102,87,36 105,92,42 94,84,35 148,133,84 95,83,26 131,117,74 118,105,57 119,102,51 129,115,49 95,80,19 121,101,51 96,82,26 114,98,44 101,92,34 100,83,32 110,93,44 116,93,51 115,97,53 101,87,33 78,69,22 93,80,30 104,91,41 108,80,40 164,121,86 89,65,28 190,158,124 192,152,118 137,92,57 149,112,72 160,123,83 195,146,108 203,152,115 206,155,118 199,148,109 211,160,121 210,159,122 207,156,119 189,143,104 163,122,95 148,116,86 165,131,101 175,136,106 189,142,110 199,145,109 181,126,95 154,123,100 50,46,38 138,90,61 142,97,76 138,93,72 152,109,90 98,74,52 151,114,90 185,137,108 172,126,89 225,175,133 210,161,123 212,166,127 188,138,105 178,132,102 149,107,83 137,99,78 146,110,90 137,103,85 118,91,75 83,62,49 88,72,57 158,118,95 164,119,86 187,144,111 114,82,66 111,84,68 128,100,87 124,97,81 111,84,66 128,97,78 136,100,78 155,112,93 147,106,86 132,96,76 119,88,69 125,93,77 111,80,68 106,78,69 108,81,74 99,75,69 93,69,61 88,64,56 93,69,61 93,66,59 91,68,55 86,65,52 91,68,57 103,80,67 101,74,67 101,72,66 91,64,57 90,66,58 81,60,49 84,61,50 98,74,66 101,75,65 101,75,63 107,81,69 112,86,74 100,74,60 107,81,71 101,75,63 99,73,61 99,73,63 88,67,54 90,70,52 84,59,40 112,83,63 121,90,67 126,95,72 131,96,69 165,126,96 139,108,69 137,115,66 148,118,74 104,79,35 81,65,21 114,100,57 83,72,26 78,67,23 98,87,41 139,121,77
113,94,39 104,90,36 98,80,36 114,94,46 97,82,31 123,108,61 100,84,40 121,101,53 124,106,46 109,89,39 103,80,38 98,84,30 103,89,35 100,86,32 115,98,47 110,88,39 128,108,58 109,97,42 97,87,36 88,72,28 136,114,67 88,66,21 145,110,72 178,135,100 146,113,74 146,113,76 175,135,101 188,148,114 171,128,93 199,155,117 184,135,97 209,160,122 203,152,115 212,161,124 203,152,115 207,153,115 192,141,104 187,138,100 196,145,110 197,146,111 189,140,104 201,152,116 177,127,94 187,138,102 189,138,101 186,140,101 55,45,35 90,65,48 187,142,98 138,90,72 143,101,79 144,104,81 101,72,50 147,111,82 170,120,89 178,129,93 208,152,116 204,150,114 219,168,133 190,140,107 171,125,95 165,120,97 159,117,95 145,104,86 126,101,84 80,61,49 94,76,57 163,116,93 167,122,87 190,147,112 108,77,58 102,79,66 102,79,66 95,72,59 100,77,62 114,88,67 130,99,78 135,99,77 140,102,81 141,105,85 128,96,80 113,81,67 103,72,62 94,68,58 98,74,66 98,76,70 97,74,63 95,72,61 95,69,59 98,72,62 103,80,69 96,72,64 81,75,39 86,88,35 92,73,57 83,60,49 91,68,57 93,70,59 101,75,63 109,81,70 109,81,68 105,77,64 116,91,74 107,80,64 118,88,73 112,82,65 118,87,77 109,81,68 109,81,70 100,74,62 99,73,59 101,76,59 115,85,68 122,93,73 109,80,58 107,81,56 116,89,57 123,89,59 138,110,72 134,109,61 137,110,67 108,86,39 100,82,38 115,94,53 90,76,33 77,66,22 90,79,33 110,93,46
99,79,33 104,87,40 127,104,62 117,97,47 97,82,33 120,105,56 104,88,44 116,91,45 118,96,49 92,70,23 114,92,47 119,102,51 95,75,25 144,124,76 123,104,49 126,106,60 116,102,48 104,92,35 95,79,35 116,91,47 157,125,81 160,126,85 173,131,93 161,114,80 192,145,111 194,147,113 181,141,107 163,125,90 191,147,109 206,157,121 215,164,127 179,133,94 201,155,116 185,139,100 175,126,88 181,130,93 190,139,102 162,113,77 187,138,100 193,143,101 210,159,120 195,144,105 189,138,101 203,152,115 207,156,119 197,148,108 140,111,91 51,45,38 164,115,79 152,104,75 128,86,64 152,110,88 122,93,73 104,72,42 181,131,98 185,138,104 194,144,111 190,139,104 197,145,113 195,145,114 192,146,116 194,144,113 183,132,106 170,125,104 114,92,72 81,65,50 113,91,73 153,111,87 174,127,95 200,154,124 109,82,64 104,81,70 107,84,71 99,73,61 84,61,46 108,83,66 119,90,70 124,93,74 134,100,80 130,99,80 120,90,75 115,84,72 109,81,70 98,72,62 104,78,68 98,71,64 105,79,67 107,81,69 113,87,73 109,83,69 114,86,75 94,73,60 73,66,39 72,79,22 83,77,41 92,74,55 87,66,53 98,75,62 122,95,79 116,82,64 127,91,73 125,91,73 118,89,69 115,85,70 114,79,64 122,90,60 119,89,63 116,85,73 115,88,72 120,92,79 125,95,80 125,98,80 127,98,78 126,95,74 125,94,71 98,73,45 122,95,63 111,82,51 114,86,46 138,106,64 134,108,67 91,70,27 96,78,36 106,87,48 105,89,47 88,77,33 98,87,41 100,85,38
94,83,39 88,74,31 131,110,69 100,83,32 109,89,41 168,148,102 91,75,31 138,113,69 141,116,72 128,106,61 135,113,66 112,92,42 132,107,63 100,74,33 125,104,50 144,121,81 99,86,36 124,107,58 121,98,56 163,130,93 154,114,78 189,143,106 195,148,114 176,126,93 199,148,113 160,110,77 171,131,95 163,128,90 199,156,121 154,108,71 182,133,95 189,143,104 189,144,109 191,147,109 180,134,95 196,145,108 175,125,92 168,121,89 162,115,81 175,129,92 206,155,116 211,161,119 197,146,107 199,145,107 215,161,123 211,161,119 206,154,122 61,48,43 98,72,47 168,128,94 127,83,57 134,91,72 144,106,87 112,83,61 159,115,85 184,134,101 192,145,111 175,128,94 194,144,111 194,144,113 196,146,113 195,143,111 187,136,108 187,143,115 78,59,45 80,64,51 142,108,88 145,100,77 175,125,94 173,127,99 92,66,54 85,59,49 95,69,57 117,89,76 126,96,81 133,103,86 126,95,74 128,97,78 120,89,70 115,85,68 125,93,79 111,80,68 99,71,60 107,79,70 107,79,70 107,79,68 108,81,65 105,78,62 124,94,77 122,92,75 125,95,80 106,80,66 93,72,61 60,55,25 79,76,32 97,77,57 102,74,61 117,87,72 153,119,99 147,109,88 149,108,92 156,118,101 146,112,92 125,96,72 113,86,68 77,51,30 100,78,15 113,91,28 110,86,53 121,94,78 123,93,76 130,101,79 141,108,83 143,110,83 144,115,84 92,70,36 109,81,54 99,70,37 138,106,64 135,97,62 119,98,55 91,75,33 98,74,37 97,81,37 117,100,53 82,68,23 117,103,58 103,87,45
97,81,37 96,80,36 105,84,32 107,90,39 90,75,28 107,90,41 94,73,30 131,104,61 120,94,53 100,74,33 108,86,37 102,80,31 124,103,60 103,77,38 116,86,42 100,84,42 109,94,47 101,78,36 147,112,76 153,115,80 187,144,109 191,142,106 187,140,106 217,166,131 166,117,81 217,171,134 193,151,113 163,123,87 214,171,136 191,147,109 208,159,123 195,146,110 175,125,92 190,141,105 202,153,115 209,158,123 189,140,104 195,145,114 165,118,86 186,139,105 183,134,96 210,159,122 202,151,114 209,158,119 204,153,114 205,154,117 214,163,128 100,74,60 67,50,40 133,99,77 150,100,69 123,82,64 142,100,78 139,104,77 107,78,54 205,153,123 175,128,94 175,128,94 161,114,82 177,132,99 194,147,113 199,149,118 195,145,112 193,148,115 76,62,48 75,63,51 161,121,96 132,86,60 191,136,105 190,139,115 109,76,65 114,88,76 115,87,76 113,85,72 128,96,80 139,108,89 140,106,88 139,103,85 135,101,83 135,103,87 130,97,86 125,94,82 108,77,65 107,79,70 108,80,71 109,83,71 104,78,64 111,83,70 124,94,79 134,104,89 118,90,77 123,92,80 105,74,62 102,78,72 90,69,56 112,86,72 131,94,79 130,92,75 152,114,93 146,108,87 125,91,69 117,90,45 128,102,48 113,89,38 91,71,41 111,88,73 81,59,51 61,41,23 106,80,68 115,85,68 127,96,75 134,99,72 141,107,73 144,111,72 124,96,56 92,68,33 84,61,30 148,114,80 139,100,61 149,106,73 103,77,38 95,72,32 109,83,44 91,74,27 151,124,81 101,78,38 123,102,59 108,87,44
87,72,25 108,93,46 130,110,60 109,89,43 104,87,40 85,75,26 103,86,35 120,100,54 132,109,67 107,84,42 137,118,65 130,110,62 97,71,30 110,84,45 153,113,77 95,72,30 138,105,66 166,126,90 180,135,100 144,102,64 190,136,100 187,133,97 194,145,107 209,158,121 198,147,108 218,167,130 208,159,121 199,153,112 208,162,123 194,148,109 201,152,116 203,154,118 185,136,100 196,147,111 192,141,106 177,126,91 185,134,99 188,136,104 169,119,88 168,119,83 191,140,103 200,146,108 202,146,110 204,150,112 198,144,106 199,148,109 208,154,118 209,165,127 56,44,34 89,70,56 194,149,116 121,81,56 133,92,72 143,105,84 104,73,54 164,120,92 194,147,113 169,122,88 190,143,109 187,137,106 200,148,116 205,150,119 196,144,112 177,133,105 75,61,47 86,65,50 175,134,107 137,93,65 208,151,120 178,133,110 130,98,82 119,89,74 110,80,65 123,92,80 130,99,78 144,110,90 153,115,94 149,108,90 145,109,89 133,102,83 126,96,81 124,93,81 108,77,65 114,86,75 97,71,59 98,70,59 109,81,68 116,88,75 115,84,72 109,81,68 84,61,48 114,86,75 111,83,70 124,93,81 137,107,92 130,100,83 167,126,108 153,110,91 147,104,85 122,88,66 72,49,36 47,36,31 44,30,14 84,67,32 86,65,40 119,95,73 122,92,77 120,90,73 124,95,75 121,87,67 125,87,66 138,102,73 139,106,67 118,91,48 136,111,67 102,76,37 116,92,55 143,108,70 152,113,74 163,121,83 145,112,75 94,66,28 122,91,52 113,86,43 125,97,57 110,87,45 129,106,64 105,89,45
104,91,39 108,93,42 134,114,66 98,81,32 101,86,37 114,94,46 138,117,65 120,99,47 117,100,53 97,80,31 100,83,34 88,68,22 153,113,77 110,75,39 150,107,72 187,145,107 203,157,120 195,144,109 216,162,128 230,174,138 211,156,115 208,153,112 201,155,118 174,127,93 203,151,119 213,164,128 199,150,112 202,151,114 193,142,105 191,142,106 197,151,114 207,165,127 197,148,112 207,151,117 207,156,121 200,146,112 199,148,111 209,158,121 191,140,103 192,141,104 197,146,109 197,146,109 209,155,119 214,158,120 217,161,123 199,145,107 188,134,96 211,157,121 103,81,63 65,48,38 132,101,82 167,119,94 121,84,60 138,100,81 133,99,77 119,79,56 189,139,106 172,125,91 184,138,108 188,140,113 190,140,109 196,146,115 195,140,111 182,143,115 75,61,47 93,71,53 168,128,103 147,106,79 211,152,122 150,105,84 119,88,69 127,97,80 118,86,72 129,99,84 132,101,82 134,100,80 149,111,92 142,104,85 136,102,82 123,92,73 119,89,74 120,90,75 109,78,66 126,95,83 115,87,76 113,85,74 105,77,66 113,85,72 83,57,45 87,61,49 108,82,70 117,89,78 120,90,75 121,89,75 144,112,98 149,115,97 162,121,101 170,128,106 170,125,102 164,122,98 149,110,82 155,115,90 113,88,69 85,58,42 111,84,66 119,90,70 119,88,69 122,88,70 132,98,78 130,94,72 129,92,66 145,106,76 139,111,73 129,106,66 143,112,73 116,85,46 127,99,61 156,121,83 121,89,45 144,110,67 114,84,42 103,78,34 136,104,58 118,88,42 137,115,68 116,94,49 124,104,58 124,103,60
101,88,36 100,90,37 92,82,33 125,112,62 113,103,52 102,82,36 122,100,53 120,100,52 114,98,42 115,99,43 111,96,45 119,94,50 187,144,109 135,95,59 202,158,120 196,147,111 183,134,98 193,147,110 185,131,97 185,131,97 202,146,108 211,155,117 204,150,112 191,140,103 176,126,93 195,145,112 183,134,98 191,140,103 185,134,99 183,133,100 174,129,94 155,113,75 203,152,117 180,131,95 187,133,97 204,150,114 211,157,121 199,148,111 217,163,125 209,156,115 176,125,86 169,118,81 187,137,104 191,140,105 198,147,110 186,135,98 211,162,124 229,175,137 206,156,123 82,53,29 66,49,41 196,152,124 125,79,51 129,86,67 144,103,83 103,72,51 143,107,85 179,133,103 182,136,106 185,139,109 180,136,108 178,137,108 180,132,103 161,127,105 76,60,47 110,88,68 145,103,81 156,115,88 210,153,124 132,91,73 135,104,85 123,96,78 119,89,74 123,92,80 131,99,83 139,108,89 108,74,56 140,106,88 140,109,90 125,94,75 115,85,70 118,88,73 118,88,73 125,95,80 110,79,67 124,91,82 118,87,77 119,88,78 109,81,70 110,82,69 100,72,59 95,70,53 111,83,70 124,94,79 118,83,68 142,106,86 153,113,90 154,112,90 154,109,88 178,134,106 175,128,94 185,138,104 186,140,112 164,122,98 146,106,81 145,108,82 144,107,83 157,115,93 152,112,87 146,106,81 141,102,72 152,111,80 130,106,69 112,90,52 144,109,73 153,115,78 124,91,52 127,97,55 124,97,54 145,118,73 101,79,30 104,84,34 123,96,49 112,92,42 136,114,65 130,103,56 118,93,49 96,78,36
112,98,44 98,84,30 94,86,34 94,86,34 108,94,38 97,82,33 135,115,69 112,95,46 111,95,41 103,81,32 115,90,42 125,103,56 129,94,58 155,111,81 179,132,98 206,150,114 196,147,111 177,128,92 178,126,94 178,128,95 190,139,104 183,132,97 197,143,107 198,147,110 175,129,92 153,109,71 175,129,92 195,144,109 176,125,88 183,134,96 149,104,69 152,105,71 197,146,111 166,120,83 209,155,121 205,154,119 211,157,123 212,158,124 194,140,104 217,161,123 180,124,86 165,111,77 146,96,63 185,133,101 180,126,90 178,127,90 205,154,117 228,177,138 205,151,113 175,130,95 54,43,36 122,92,77 221,165,129 124,84,61 144,103,83 130,94,76 102,75,59 159,121,100 171,130,101 95,71,49 68,54,40 79,63,50 118,89,67 111,91,73 77,56,41 132,103,83 129,92,68 187,141,111 197,147,116 143,105,86 144,108,88 130,101,81 115,88,72 105,77,64 123,96,80 129,95,77 128,94,76 136,102,84 134,100,82 139,104,89 129,94,81 127,95,81 125,95,80 127,97,80 130,98,82 141,106,91 119,90,70 115,85,68 110,83,65 117,90,72 115,88,72 102,75,59 94,66,53 103,76,60 128,97,76 130,94,72 144,103,83 140,97,78 135,95,72 165,121,93 160,115,82 169,122,90 175,127,98 172,126,98 167,121,91 164,118,88 159,113,83 163,117,87 164,118,90 164,118,90 162,118,88 135,94,63 102,75,39 77,55,17 146,111,75 174,134,98 152,115,73 158,121,79 149,113,66 114,85,34 144,123,69 128,109,54 110,89,35 110,96,40 124,103,49 116,95,39 102,80,33 88,71,24
100,86,32 133,113,63 128,118,69 97,87,34 115,99,43 110,95,44 97,80,33 128,106,57 133,119,61 92,70,23 124,100,49 87,67,19 179,146,109 142,101,70 198,153,118 211,157,123 183,132,97 183,133,100 220,170,137 176,126,93 171,121,88 180,131,95 187,138,102 176,127,91 183,134,96 195,149,110 188,142,103 191,140,103 200,149,110 202,151,112 193,147,110 187,138,102 199,148,113 204,155,119 202,151,116 198,147,112 206,151,120 204,150,116 214,158,120 216,162,124 198,144,106 180,126,90 170,118,86 176,124,92 204,150,114 198,144,106 191,140,101 220,169,130 223,169,131 194,145,109 71,49,31 70,53,45 200,152,123 145,99,73 128,85,66 143,105,86 88,62,48 128,96,80 131,100,77 43,33,21 36,30,23 40,31,25 72,53,39 73,59,45 93,71,53 145,114,93 126,86,63 189,141,112 153,107,77 160,118,96 149,113,91 142,111,92 116,86,71 108,81,65 113,86,70 132,98,80 147,113,95 137,103,85 136,102,82 145,109,91 140,105,90 126,91,76 126,96,79 126,94,78 133,99,81 146,110,92 137,106,85 130,101,81 121,95,74 116,90,69 120,90,73 112,82,65 108,81,65 110,80,63 119,88,69 136,98,79 146,105,85 139,96,77 143,101,79 149,108,81 150,104,74 151,105,75 171,123,94 180,132,103 158,111,79 168,121,89 178,131,99 172,125,93 173,125,96 169,121,92 173,127,97 152,109,76 152,118,84 100,68,34 127,88,56 156,116,82 163,124,83 154,115,74 149,111,65 149,118,65 119,100,45 110,91,36 110,89,33 94,80,24 117,98,41 113,92,36 93,76,25 81,66,17
127,112,65 96,79,30 96,83,31 99,89,38 102,88,34 95,80,29 104,85,32 128,108,58 104,89,42 124,107,60 102,77,29 126,100,59 179,144,108 175,137,102 192,145,111 186,139,105 202,155,121 179,133,96 175,128,94 181,135,98 166,120,83 167,120,86 171,126,93 174,122,90 180,126,90 199,148,111 177,128,92 195,144,109 216,162,124 204,150,112 209,158,119 202,151,116 209,155,121 201,147,113 204,153,118 190,139,102 199,145,111 202,146,110 211,155,119 200,146,110 200,146,110 193,142,107 183,129,93 184,133,98 196,145,110 207,151,115 201,145,107 204,150,114 216,160,122 189,140,104 199,155,127 57,48,33 119,85,65 211,160,123 117,76,58 147,109,88 111,81,64 88,60,47 44,31,10 33,29,23 29,24,21 31,25,18 33,22,17 59,47,35 112,87,70 143,109,89 124,87,61 174,124,93 126,82,56 176,132,104 167,127,102 154,117,93 129,95,77 122,88,70 138,107,88 151,113,96 154,116,99 152,116,98 156,120,100 156,118,99 148,112,92 143,107,87 134,103,82 138,102,82 153,112,92 152,112,89 151,114,90 152,116,94 151,117,95 149,115,93 150,116,96 135,101,81 131,100,81 132,101,82 136,102,84 153,112,94 164,122,100 161,116,93 163,117,91 152,106,80 163,117,87 159,113,83 149,105,77 163,117,87 187,142,109 154,109,74 167,120,86 176,129,95 174,127,95 183,136,104 175,128,96 156,110,80 163,119,91 171,127,99 154,113,84 132,92,58 146,106,70 161,122,81 138,101,57 127,98,49 100,83,32 100,83,32 100,81,26 111,99,42 110,94,36 104,85,28 98,83,32 74,60,15
122,107,58 114,97,48 93,80,28 99,87,32 88,79,21 117,103,47 128,109,54 137,114,56 115,95,45 111,94,43 96,74,29 175,135,99 175,128,94 181,137,99 164,121,86 166,121,88 141,98,63 180,135,100 187,141,104 185,140,105 171,126,91 168,122,85 159,116,83 165,117,88 175,124,89 188,137,102 175,126,90 177,128,92 214,163,128 217,163,125 217,163,125 221,170,133 206,155,118 214,163,126 207,156,119 203,152,115 201,152,116 188,134,96 207,149,112 190,136,98 199,145,111 193,142,105 189,133,95 183,132,95 202,146,108 207,146,110 204,150,114 179,128,93 216,162,126 207,153,115 190,139,102 87,58,38 55,40,31 129,83,57 158,111,88 134,93,73 128,94,76 91,61,44 38,31,15 29,24,21 26,25,18 28,24,18 36,30,23 54,44,34 125,98,80 139,101,82 151,106,85 177,126,100 151,111,86 194,147,115 180,132,103 175,129,103 171,126,103 183,138,115 183,138,115 178,133,110 177,135,111 178,136,112 161,115,97 159,118,100 161,120,100 170,125,104 170,129,102 159,118,91 180,136,110 170,126,100 161,120,93 159,117,93 154,114,91 157,120,96 154,116,95 145,109,87 145,109,87 132,94,73 143,105,86 167,126,108 176,131,108 175,129,103 170,124,96 152,108,80 162,118,90 168,123,90 170,125,92 164,117,85 168,121,89 172,125,91 174,127,93 168,118,87 176,126,95 180,133,101 179,133,105 151,107,79 149,105,79 164,120,92 153,112,83 149,108,77 148,108,72 177,138,99 159,122,80 151,119,75 123,96,51 101,77,26 104,85,30 103,87,33 106,90,32 90,73,26 99,82,17 79,71,21
96,79,30 106,85,42 103,86,35 106,92,34 130,112,52 106,85,31 128,107,55 142,126,68 100,87,37 79,66,16 144,119,71 165,123,83 198,149,111 172,126,89 129,89,55 158,115,82 125,85,51 164,119,84 154,110,72 177,132,97 169,123,86 170,121,83 161,115,78 158,113,80 190,143,109 180,130,97 198,147,110 176,127,91 203,154,118 214,163,126 212,161,122 211,157,119 227,173,135 223,169,131 217,163,125 203,152,113 192,143,107 191,140,105 175,124,87 201,147,109 202,148,112 192,138,100 192,139,98 208,154,116 202,147,106 211,153,116 185,134,97 180,133,99 195,146,110 191,140,103 202,148,110 187,133,95 61,42,30 76,50,36 159,117,95 138,95,76 128,94,74 102,73,51 50,34,21 23,21,17 27,23,17 30,24,19 35,29,22 46,37,29 103,73,56 152,111,93 167,124,105 110,72,53 163,126,102 188,140,113 187,137,104 168,118,87 169,121,92 178,131,99 170,120,87 184,134,101 187,140,108 189,142,110 189,143,113 168,121,98 181,135,107 181,135,105 182,135,101 176,129,95 187,140,106 178,131,97 165,119,91 166,120,94 168,126,104 154,112,90 125,85,62 133,96,72 149,109,86 168,126,104 156,113,94 167,124,105 173,126,103 170,124,98 188,142,112 166,122,94 147,105,67 168,123,90 197,147,114 197,147,114 190,141,105 185,136,100 181,132,96 188,138,105 183,133,100 190,143,111 179,133,103 154,108,80 154,110,80 166,122,92 162,121,92 149,108,79 153,112,81 146,108,71 138,100,63 136,102,57 122,92,46 106,80,30 120,99,45 90,74,16 112,99,38 76,61,14 123,99,37 76,68,16
100,82,38 114,97,48 137,112,68 113,90,30 126,108,48 123,98,52 136,115,63 115,103,48 97,82,35 125,103,56 172,135,95 168,126,86 177,128,92 174,130,92 142,97,62 148,100,71 141,97,67 192,145,113 152,108,70 173,127,97 150,107,72 174,125,85 180,131,91 161,117,79 181,132,96 182,133,97 195,146,108 186,135,98 176,127,91 192,143,107 215,161,123 214,159,116 238,181,141 216,158,121 221,167,129 214,160,122 202,148,112 195,146,110 174,125,87 166,117,81 191,139,107 188,136,104 188,137,102 195,144,109 188,139,103 207,153,119 195,139,103 198,147,110 192,141,104 210,159,122 211,155,117 187,133,99 129,81,52 61,46,35 101,74,58 147,109,90 127,93,75 84,53,32 108,87,72 23,17,12 28,22,17 33,22,17 37,31,24 48,38,26 84,59,42 132,98,80 134,98,80 113,75,54 200,156,130 196,148,121 200,148,116 182,132,99 166,119,85 178,132,95 182,135,101 190,140,107 177,125,95 197,147,116 197,148,112 188,137,102 195,146,110 197,148,112 195,146,110 192,143,107 191,142,106 195,146,110 194,147,115 181,134,102 170,124,98 161,116,93 147,102,79 133,91,67 162,120,96 168,124,98 167,125,101 166,126,103 168,122,96 177,131,105 165,117,92 177,132,97 128,94,22 172,125,91 181,131,100 191,141,108 189,138,103 190,139,104 185,136,100 184,134,101 178,131,97 169,122,88 171,124,90 165,118,84 165,118,84 172,125,93 160,114,84 161,117,87 132,93,63 138,102,69 128,92,59 130,97,58 137,104,65 122,92,50 124,98,44 136,106,48 130,111,56 87,72,25 122,103,46 87,77,28
105,90,41 102,87,36 145,121,66 149,120,71 124,97,50 117,92,48 110,91,34 93,73,25 157,123,82 197,158,119 166,123,90 173,128,93 182,137,104 156,119,79 189,147,109 173,128,93 144,100,70 156,111,78 154,110,72 126,86,52 168,128,92 172,130,92 166,120,81 190,141,103 198,149,111 194,145,109 183,132,97 184,130,94 164,113,78 167,117,84 199,145,107 210,155,114 226,171,130 226,171,130 207,153,115 204,150,114 198,144,108 197,146,109 195,146,110 176,126,93 175,125,94 177,127,96 188,138,105 190,140,107 185,138,106 195,143,111 208,154,118 204,150,114 181,130,93 198,147,110 206,152,114 193,142,105 198,148,115 175,133,109 74,48,36 98,68,51 107,78,56 125,96,74 146,126,108 33,21,11 40,25,14 47,26,13 101,71,54 108,80,51 109,79,51 111,81,55 94,63,40 139,102,78 173,127,101 196,150,122 207,160,128 195,148,116 194,149,116 168,122,92 185,139,109 190,139,104 190,139,102 200,149,114 202,151,116 202,151,114 198,149,111 195,146,106 195,146,108 197,148,110 190,141,105 174,125,89 191,146,111 178,135,102 173,129,101 168,127,100 161,117,89 165,119,91 159,115,87 154,110,82 141,100,73 146,107,79 133,91,67 154,112,88 145,103,79 137,101,79 116,82,60 166,120,90 164,117,85 158,113,80 182,132,99 181,131,98 164,114,81 167,118,82 177,128,92 184,135,99 178,127,90 175,126,88 183,134,94 177,128,88 165,119,82 165,118,86 156,112,82 143,107,76 143,109,75 122,91,54 130,98,64 120,89,52 116,89,44 168,135,83 93,73,25 94,78,34 94,86,36 73,67,21
131,116,65 110,94,36 141,112,51 171,136,98 126,98,58 107,89,45 112,92,46 143,111,69 126,89,49 165,131,90 158,120,85 187,142,107 164,121,86 136,102,61 171,131,95 192,151,120 197,150,116 175,129,92 176,136,100 116,87,52 151,116,80 174,134,98 173,128,93 182,131,92 189,138,99 183,132,95 184,130,94 197,143,105 193,139,101 182,132,90 201,148,107 194,140,102 177,126,87 199,148,109 198,147,110 177,126,89 183,132,95 177,128,90 192,141,104 195,146,110 185,135,102 190,141,105 196,147,111 187,137,104 179,132,98 205,155,122 205,154,117 195,144,105 198,147,108 183,132,93 190,139,102 185,134,99 205,154,119 199,149,116 184,140,114 90,60,43 119,90,70 109,78,59 80,55,38 79,57,37 87,62,43 104,73,52 128,88,65 160,114,88 184,138,108 178,130,101 121,84,58 112,78,60 117,81,59 135,95,70 164,120,90 179,133,103 153,112,81 144,100,72 181,135,105 192,143,107 189,138,99 176,125,88 179,128,93 192,141,104 195,146,106 204,156,113 211,157,121 183,129,95 191,139,107 193,141,109 190,143,109 172,126,96 178,134,108 172,128,102 169,125,97 164,120,92 161,117,89 172,128,100 152,108,80 156,112,84 135,89,61 179,133,107 174,126,97 187,141,111 181,135,105 173,128,95 170,125,92 173,128,95 171,125,95 182,134,105 176,129,97 191,142,106 195,146,110 184,135,99 185,136,98 189,140,102 185,136,98 185,139,100 164,119,84 179,136,103 159,116,83 150,106,76 135,99,66 140,104,71 134,101,64 134,103,66 126,95,56 103,80,38 100,82,38 102,84,40 76,67,20 73,69,21
97,88,32 149,130,66 128,98,42 153,116,76 134,109,65 106,83,41 128,100,62 134,103,64 136,106,62 137,104,65 153,117,84 161,123,88 133,103,61 130,102,64 140,105,69 155,121,87 162,116,77 196,151,107 135,104,67 118,94,59 144,111,74 156,122,79 184,132,100 178,129,91 177,126,89 184,133,98 203,154,116 209,158,119 210,154,116 210,155,114 178,128,86 205,154,115 186,130,92 192,136,98 212,158,120 197,143,107 182,131,94 175,124,85 199,143,105 194,140,102 188,139,101 190,139,102 200,149,114 177,127,94 178,128,95 192,146,109 215,169,132 218,167,132 202,151,114 204,153,116 206,155,116 213,159,121 208,154,118 185,130,99 158,118,93 134,103,84 109,78,59 111,80,61 103,77,56 98,67,44 103,69,49 106,72,54 114,80,60 117,81,59 126,89,65 135,95,70 135,99,77 105,76,56 109,78,57 129,93,64 143,102,73 156,112,84 163,119,91 190,146,118 194,147,115 201,151,118 199,148,111 204,150,114 207,151,113 193,138,97 204,151,110 199,146,105 213,157,119 208,152,116 231,175,141 205,151,117 196,146,113 183,136,104 188,137,111 181,133,106 169,125,97 166,122,94 161,117,89 175,129,99 183,136,104 192,145,113 181,134,102 189,142,110 197,145,115 189,139,108 181,134,100 171,126,93 164,118,88 157,111,85 162,118,90 162,118,90 161,117,89 171,127,97 185,139,109 198,148,115 181,132,96 188,137,102 193,142,107 188,139,103 179,133,96 150,107,74 170,130,96 142,104,69 146,106,72 140,101,69 125,91,57 138,104,70 139,106,69 90,69,28 109,92,53 115,100,60 69,63,17 71,62,17
104,89,28 144,126,64 144,112,68 151,119,75 112,95,44 111,86,42 142,109,70 131,99,55 151,119,77 134,101,62 162,123,91 149,117,83 103,81,34 138,104,70 155,116,84 128,97,60 207,161,124 153,109,69 126,100,59 107,84,44 132,107,61 142,100,58 190,141,105 204,150,116 201,145,109 190,136,100 192,143,105 200,149,112 216,162,124 201,147,109 197,147,105 173,124,86 189,138,99 202,148,110 199,145,107 195,141,103 188,137,100 187,138,102 187,131,97 214,156,119 190,139,104 191,141,108 187,138,102 195,140,109 188,137,102 192,146,107 201,155,118 183,137,100 176,127,91 185,134,97 213,159,123 211,160,123 204,153,118 192,135,104 97,75,55 88,62,48 91,65,51 89,62,44 106,80,59 105,75,58 93,66,48 109,83,69 90,67,52 90,69,54 93,68,49 92,66,45 109,84,65 111,82,62 120,86,66 133,96,70 146,107,79 151,107,79 162,118,88 156,110,80 175,128,96 189,139,106 207,153,117 206,152,116 206,152,116 215,161,123 215,161,123 201,147,109 208,152,114 203,147,111 203,151,119 200,148,116 199,150,114 189,140,104 187,140,106 181,134,100 143,97,67 174,128,100 182,136,106 179,131,102 193,146,114 182,135,103 175,128,94 183,136,102 194,144,111 218,168,135 190,140,107 180,133,99 176,129,97 167,119,92 157,112,89 162,117,94 156,111,90 162,120,96 173,129,103 181,130,102 202,152,119 192,141,106 187,138,102 192,143,105 188,137,100 192,145,111 144,100,70 136,104,70 145,106,74 139,103,72 134,102,70 130,98,66 136,102,68 90,73,36 84,67,32 104,89,53 75,68,27 77,70,27
