94,80,37 137,116,73 106,89,38 111,94,47 98,83,36 160,134,93 152,126,87 143,121,76 135,113,64 131,108,66 132,104,66 142,120,73 97,84,34 124,96,58 161,125,92 159,119,83 192,146,109 157,110,76 199,150,114 140,97,62 149,111,74 193,150,115 185,139,102 201,152,116 190,143,109 179,133,96 203,152,115 181,131,98 160,113,81 180,133,99 199,148,111 188,137,98 204,153,114 210,159,122 216,162,124 110,72,53 85,63,45 187,140,106 127,86,68 145,104,84 102,73,49 190,140,109 186,139,105 183,136,102 192,144,115 195,145,114 185,144,117 187,142,109 77,61,48 102,81,66 151,106,83 179,127,97 127,93,75 83,59,51 101,73,62 120,93,77 137,105,89 132,101,82 127,96,77 124,93,74 125,92,81 107,76,64 105,77,66 110,82,73 110,84,70 110,83,67 124,94,77 125,93,77 120,92,79 105,77,66 68,57,38 86,69,45 113,81,67 142,106,88 152,111,91 151,110,90 158,122,89 126,97,62 115,90,71 68,45,32 90,73,26 107,83,61 123,96,78 124,93,72 138,104,74 143,109,75 96,72,39 100,75,47 131,98,59 145,105,69 115,92,50 150,118,84 102,85,38 122,97,51 95,77,33 114,93,50
89,73,29 112,95,44 116,96,48 100,85,38 82,69,19 123,101,54 139,113,72 156,134,89 127,105,56 95,74,31 147,116,77 106,78,38 124,103,60 191,151,117 147,109,72 181,135,98 187,141,104 197,148,112 197,146,109 210,161,123 200,156,118 209,165,127 204,155,119 206,155,120 185,136,100 204,155,119 196,147,111 178,129,93 169,122,90 155,108,76 190,139,102 204,153,116 199,148,111 198,147,108 205,154,117 210,159,122 56,41,32 157,116,89 115,78,54 135,95,72 113,79,57 152,116,94 188,141,107 183,136,102 183,136,104 197,147,114 197,150,116 184,134,101 75,61,47 134,105,85 137,93,65 201,144,113 129,93,75 114,86,73 106,78,67 125,95,80 137,106,85 152,116,96 151,115,95 141,106,91 131,99,85 115,84,72 108,80,69 101,75,65 98,70,59 114,88,74 119,89,74 108,80,67 113,85,74 110,82,71 131,100,90 117,89,76 166,128,111 149,108,90 119,85,63 56,34,14 62,41,0 94,75,22 86,66,34 113,88,71 96,73,58 116,89,71 115,81,61 136,101,76 146,113,74 133,106,61 110,83,49 95,76,41 144,106,69 149,106,71 144,113,76 125,97,59 110,90,44 137,109,69 117,94,52 108,87,44
104,91,39 102,85,34 100,83,34 101,86,37 120,98,49 117,96,42 117,100,53 100,85,34 95,75,29 153,113,77 144,106,69 159,116,81 203,157,120 183,132,97 230,174,138 211,156,115 193,142,105 165,120,85 203,151,119 202,153,117 198,147,110 193,142,105 187,141,104 203,157,120 197,148,112 201,147,113 209,155,121 199,148,111 182,131,96 204,153,116 197,146,109 202,148,112 215,159,121 217,161,123 200,146,108 215,159,121 103,81,63 81,61,52 216,168,143 121,84,60 149,111,90 99,68,45 189,139,106 182,134,105 185,137,110 190,140,109 185,133,101 200,144,118 75,61,47 148,114,92 132,91,64 211,152,122 127,93,75 128,97,78 118,86,72 131,101,84 134,100,80 149,111,92 139,103,83 118,87,66 119,89,74 109,78,66 120,89,77 115,87,76 115,87,74 108,80,67 83,57,45 96,73,60 115,87,76 120,90,75 139,107,93 142,110,94 162,121,101 166,121,98 153,111,87 149,110,82 126,95,74 89,62,46 111,84,66 124,93,74 128,94,76 132,98,78 134,99,74 120,81,53 139,111,73 104,78,37 143,112,73 127,99,61 132,100,58 137,103,60 114,84,42 126,99,54 113,83,37 137,115,68 115,93,48 116,96,48
101,88,36 91,81,30 100,87,37 120,110,59 119,94,48 106,86,38 110,94,38 90,75,24 125,100,56 199,156,121 198,155,120 193,147,110 181,132,96 191,140,105 177,123,89 199,143,105 202,148,110 200,149,110 182,132,99 189,140,104 196,145,108 182,131,96 182,137,102 178,131,97 200,149,114 191,140,103 202,148,112 219,165,129 207,156,119 201,148,107 175,124,85 173,124,88 185,134,99 190,139,102 197,148,112 242,188,150 212,162,129 64,47,37 151,107,79 124,78,50 138,95,76 120,86,66 136,100,78 179,134,101 174,128,98 172,128,100 175,129,101 184,138,112 74,58,45 145,114,91 150,109,82 208,151,122 138,101,86 131,102,82 115,85,70 132,102,87 140,109,90 107,73,55 137,106,87 126,95,76 119,89,74 116,86,71 123,93,78 109,78,66 127,96,86 116,85,75 109,81,70 115,87,74 98,73,56 105,77,64 130,98,82 130,94,76 147,107,84 150,105,84 168,124,96 176,129,95 194,147,115 166,122,94 148,108,83 143,106,82 159,117,95 151,111,86 145,106,78 151,112,82 120,96,59 125,96,61 159,121,84 131,98,59 150,120,78 108,81,36 111,89,40 112,87,39 106,86,36 130,108,59 113,88,42 105,84,41
88,74,20 92,75,26 76,66,13 119,103,47 154,136,92 117,97,49 131,117,59 168,143,99 102,82,34 155,122,85 132,92,58 214,160,126 189,138,103 197,148,112 170,120,87 174,124,91 185,136,100 199,150,114 182,133,95 188,142,103 182,131,94 191,140,101 191,142,104 144,98,61 196,145,110 202,151,116 188,137,102 207,152,121 200,146,110 209,153,115 200,146,108 183,132,97 181,129,97 199,145,109 195,144,105 215,161,123 222,168,130 154,114,80 63,46,38 216,168,139 124,84,61 152,106,88 90,64,50 136,100,78 51,41,29 40,34,27 48,33,22 135,113,95 89,67,49 136,98,77 174,126,97 166,120,90 157,119,98 135,99,79 112,82,67 107,79,66 136,102,84 151,117,99 142,108,88 140,106,86 137,102,87 130,100,83 126,94,78 133,99,81 146,110,90 130,99,78 115,89,68 111,85,64 107,77,60 107,80,64 112,80,64 139,103,83 142,101,81 135,93,71 143,102,75 151,105,75 166,120,92 180,132,103 154,107,75 185,138,106 169,122,90 172,124,95 174,126,97 155,111,81 135,101,67 154,118,85 147,107,73 161,122,81 169,130,87 155,119,68 119,100,45 107,86,30 103,89,33 115,96,39 101,82,27 83,66,15
127,112,65 116,102,48 100,90,39 102,88,34 88,73,22 120,99,47 104,89,42 113,91,44 120,94,53 179,144,108 187,137,104 195,148,114 202,155,121 181,131,98 185,139,102 166,120,83 168,121,87 164,114,83 180,126,90 194,145,107 196,145,110 216,162,124 211,157,119 200,149,112 209,155,121 209,155,121 200,149,112 199,145,111 216,160,124 208,152,116 200,146,110 192,138,102 184,133,98 196,145,110 207,151,113 199,145,109 216,160,122 203,151,121 52,43,28 119,85,65 178,127,103 139,101,84 111,81,64 89,66,53 32,28,22 29,24,21 36,27,21 78,65,58 112,87,70 123,85,64 174,124,93 126,82,56 176,131,108 160,120,97 129,95,77 123,94,74 153,115,98 154,116,99 145,109,89 156,120,100 148,112,92 150,116,96 132,96,76 153,112,92 163,123,100 144,109,84 151,117,95 151,117,95 136,102,82 131,100,81 146,112,94 153,115,96 164,122,100 170,123,100 161,115,89 163,117,87 157,113,83 159,113,83 187,142,109 168,121,87 178,131,97 174,127,95 176,129,97 153,108,75 163,119,91 168,127,98 138,98,64 146,106,70 143,104,63 145,109,62 100,83,32 115,96,41 109,97,40 110,94,36 91,75,19 79,63,19
118,103,52 124,108,54 97,85,28 101,87,29 107,92,31 116,96,37 122,102,52 95,80,31 184,142,104 175,126,90 166,122,84 164,119,86 132,92,56 186,139,105 178,133,98 179,133,96 172,126,89 153,112,81 173,123,90 176,125,90 180,131,95 211,162,126 225,174,135 234,180,142 214,163,126 212,161,124 193,142,105 203,154,118 185,131,95 188,132,94 195,141,105 200,146,108 170,116,78 196,141,100 201,145,109 195,144,109 207,156,119 189,139,97 189,138,99 57,45,35 155,111,85 126,84,62 130,94,76 79,54,37 25,25,20 26,25,18 30,26,20 51,42,36 126,96,79 139,98,78 174,125,103 168,128,103 186,138,109 180,129,101 180,132,105 175,127,100 176,128,99 179,133,103 180,134,108 160,118,96 166,124,102 187,141,111 174,128,98 175,127,98 166,120,92 164,123,96 155,115,90 162,122,99 151,113,92 147,109,88 155,114,94 169,128,110 179,132,109 170,124,96 151,107,79 161,117,89 168,123,88 176,126,93 167,117,84 166,117,81 175,125,92 174,124,91 181,133,104 153,107,79 154,110,82 168,127,98 154,113,84 159,119,85 150,111,72 130,93,51 119,92,45 117,93,40 115,99,43 107,92,31 91,75,19 90,76,18
97,79,35 97,80,33 126,103,43 147,130,65 163,134,85 138,122,64 78,70,20 151,126,78 150,108,66 187,138,100 156,111,76 153,106,74 134,91,58 188,138,105 166,121,88 161,116,81 212,161,124 166,121,86 197,147,114 192,143,107 190,139,102 181,132,96 202,151,112 221,167,129 240,185,144 223,167,129 214,163,124 199,148,111 181,132,96 171,120,83 192,141,106 193,142,105 200,149,112 205,154,117 212,154,117 198,147,110 195,146,108 208,154,116 200,146,110 80,51,29 80,53,37 159,114,93 123,89,69 165,134,111 25,20,17 27,21,16 31,25,20 43,37,30 85,58,42 139,101,82 109,71,50 182,142,117 193,146,114 192,141,106 161,114,80 180,134,97 187,137,104 181,131,100 198,148,115 184,133,105 185,137,108 195,145,112 191,142,106 188,139,103 196,146,115 176,128,99 172,127,104 147,105,83 127,87,64 162,120,98 170,125,102 167,124,105 177,130,107 173,127,99 177,132,99 136,96,42 181,134,100 196,146,115 189,138,103 188,139,103 191,142,106 181,134,100 172,125,93 160,113,81 158,112,82 164,118,88 156,115,86 130,91,59 137,102,66 130,95,57 136,106,64 124,98,48 100,80,21 121,105,47 99,78,26 82,66,8
105,90,41 123,104,49 150,121,72 124,97,50 136,111,67 106,91,30 157,123,82 192,147,112 164,119,84 182,137,104 141,99,61 174,127,93 144,100,70 160,113,79 155,115,81 168,128,92 180,136,98 188,139,101 198,149,111 173,124,88 190,136,100 164,113,78 182,131,96 208,153,112 226,171,130 223,168,127 201,147,111 198,144,108 197,146,111 176,127,91 175,125,94 175,128,96 192,142,109 185,138,106 198,144,108 207,153,117 181,130,93 202,148,112 202,151,114 198,148,115 99,65,47 93,67,55 107,78,56 127,101,80 35,23,13 40,25,14 71,46,27 108,75,48 109,79,51 110,77,52 136,99,75 173,127,101 199,149,118 203,156,124 194,149,116 177,131,103 189,138,103 190,139,102 198,147,112 206,155,120 198,149,111 196,147,107 196,147,109 190,141,105 193,146,112 180,135,100 173,129,101 168,124,98 170,124,96 159,115,87 155,111,85 146,105,78 133,91,67 153,111,87 146,110,88 116,82,60 169,122,90 158,111,79 182,132,99 163,113,82 168,119,83 177,128,92 183,132,97 169,118,81 183,134,94 178,132,93 167,120,88 156,112,82 143,109,77 130,98,64 130,98,64 121,93,53 168,135,83 93,73,25 104,90,45 87,81,33
113,98,47 147,125,62 180,145,107 126,98,58 100,82,38 144,119,75 140,103,63 137,99,64 161,116,81 154,111,76 182,137,102 204,157,123 199,152,118 157,113,73 109,80,45 142,107,71 154,111,76 183,137,98 185,134,95 181,130,93 193,139,101 199,145,107 187,134,93 198,144,106 178,127,88 190,139,100 183,132,95 192,141,104 178,129,91 195,144,107 196,146,113 192,143,107 187,137,104 171,124,90 202,151,116 202,151,114 211,160,121 182,133,95 199,148,113 205,154,119 189,138,110 103,65,44 117,88,68 98,71,55 84,62,42 91,66,47 115,77,56 146,98,73 173,127,97 161,117,89 121,87,69 116,80,58 140,99,70 174,128,98 145,104,73 152,106,78 196,147,111 199,148,109 178,127,92 176,125,90 197,148,108 210,159,120 186,132,98 202,150,118 189,139,106 174,127,95 182,138,112 166,122,96 158,114,86 155,111,83 150,106,78 164,120,92 164,118,90 183,135,108 191,145,115 186,140,110 173,126,94 165,120,87 168,122,92 185,138,106 189,140,104 196,147,111 185,136,100 198,149,111 183,134,96 194,148,109 173,130,97 163,120,87 143,102,71 142,106,73 130,97,60 136,105,66 127,104,62 102,84,40 94,80,35 71,67,19
107,95,36 127,104,46 154,117,75 123,103,55 136,110,69 125,94,55 129,97,55 130,99,62 135,102,65 110,88,41 131,102,67 175,130,95 189,143,104 167,130,88 105,81,46 137,109,69 196,150,113 182,132,101 184,130,94 195,144,109 215,164,127 219,163,125 190,137,96 183,132,93 197,143,105 195,142,101 199,145,109 194,145,107 179,128,91 198,140,103 195,146,108 195,146,110 184,132,100 184,132,100 181,135,96 208,162,125 183,134,96 193,142,103 216,162,124 209,158,121 166,130,101 108,78,61 104,73,54 113,82,63 106,75,54 102,71,52 110,80,63 110,80,63 108,77,56 112,81,58 112,83,63 118,87,66 137,97,72 150,109,80 159,115,85 187,142,109 192,142,109 205,154,117 191,137,101 217,161,123 209,155,117 197,141,103 219,163,127 217,163,129 205,153,121 190,143,109 187,136,108 166,120,90 165,121,93 173,127,99 189,142,110 192,145,113 182,135,101 194,144,111 191,141,108 181,131,98 177,131,101 164,118,88 151,107,81 170,124,98 172,128,100 178,134,106 203,153,120 200,149,114 191,140,103 191,140,101 171,126,91 165,122,89 139,106,69 148,107,78 128,96,62 139,103,70 102,83,44 94,79,41 68,61,18 84,73,29
114,93,37 151,122,71 154,127,82 88,73,22 136,103,66 159,127,83 144,114,72 123,92,55 123,95,55 128,107,64 107,80,44 175,132,99 187,143,105 135,97,62 116,93,51 125,103,54 195,144,105 201,151,118 206,152,116 193,139,103 190,139,102 197,143,105 207,153,115 195,146,108 185,136,100 207,156,119 202,148,110 199,145,109 158,111,77 182,126,92 207,156,121 181,131,98 181,127,93 178,127,92 196,145,110 184,133,98 168,117,80 215,161,125 203,152,117 194,144,111 70,50,32 51,35,20 50,27,14 67,47,29 86,61,44 83,58,41 77,56,43 51,32,16 50,31,19 67,46,33 118,87,66 120,89,68 136,99,73 145,106,78 160,114,86 167,120,88 192,141,106 186,132,96 194,140,104 181,130,93 204,150,114 213,159,121 204,150,114 202,147,116 198,147,112 205,154,119 189,139,106 175,125,94 176,128,99 165,117,88 171,124,92 183,136,104 180,135,102 189,139,106 192,142,111 188,138,105 179,132,98 180,133,101 163,119,93 136,99,75 152,112,89 156,114,90 182,132,101 187,137,106 171,124,90 185,136,100 176,129,97 148,107,78 147,111,80 170,129,100 136,104,72 132,98,66 83,66,29 96,81,45 86,74,35 77,65,26
116,92,41 156,125,88 130,108,59 160,130,86 116,91,45 163,127,80 179,143,96 135,108,61 108,88,42 128,95,56 139,94,59 150,110,74 168,128,92 155,122,85 126,113,65 117,90,45 152,120,78 202,151,114 206,150,112 180,126,88 171,122,86 175,124,89 207,156,119 189,140,102 181,135,98 207,162,127 216,162,124 211,160,125 203,152,115 185,134,97 182,133,97 175,124,89 181,134,100 182,135,103 188,137,102 213,159,121 217,160,120 172,121,86 186,130,96 211,155,119 66,49,39 80,63,53 81,64,54 78,59,47 84,58,44 83,60,45 79,58,45 87,66,55 108,87,76 96,75,64 110,79,60 126,92,72 128,98,72 137,102,77 142,102,77 191,145,117 227,173,135 205,151,115 196,146,113 173,126,94 189,139,106 195,144,109 204,153,118 190,139,104 210,159,120 200,149,112 193,141,109 181,129,97 182,132,99 183,133,100 169,122,90 168,121,89 186,138,109 183,133,102 192,142,111 188,139,103 178,128,95 187,140,106 176,126,95 133,89,61 143,101,77 158,118,93 172,127,104 169,127,103 182,136,108 157,111,83 157,116,87 155,114,87 161,122,94 121,85,54 137,105,73 108,79,46 88,70,38 107,87,55 115,96,57 122,98,61
167,135,101 99,76,36 104,84,34 117,91,50 132,106,52 153,119,76 125,94,45 139,109,63 114,87,40 181,134,100 166,120,83 191,147,107 136,94,56 153,115,80 101,85,41 184,142,104 134,102,60 174,124,91 190,139,102 208,154,118 161,111,78 155,108,74 164,115,79 186,135,100 189,140,102 198,144,106 212,158,122 204,155,119 195,141,105 218,162,124 207,153,119 184,132,100 176,128,99 196,147,111 213,162,123 209,158,119 228,175,134 207,151,113 203,140,105 221,166,125 73,56,46 78,58,49 147,126,115 72,49,34 100,70,53 98,71,53 67,46,33 93,67,57 160,132,119 95,69,55 115,86,64 145,109,87 110,79,56 114,83,60 126,93,66 145,108,82 202,152,119 216,162,128 204,154,121 186,138,109 164,117,85 174,124,91 169,122,88 182,133,97 206,157,121 197,146,107 204,153,118 203,152,117 192,142,109 166,119,87 175,128,96 180,137,104 159,115,85 178,133,100 178,131,99 190,143,109 165,119,89 175,129,99 169,119,88 162,114,85 151,105,77 158,114,86 146,107,79 154,114,89 157,116,89 155,111,83 145,101,71 154,110,82 133,94,64 137,103,69 117,88,53 117,90,56 85,66,31 105,86,51 93,71,33 129,103,64
