33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 45,43,51 40,38,46 37,35,45 32,31,46 45,42,48 104,94,98 94,84,85 56,50,55 59,55,64 41,37,46 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 82,75,78 70,63,66 50,43,46 89,82,82 44,41,47 39,37,45 37,35,43 40,38,46 66,65,70 36,37,56 46,49,67 45,51,68 84,85,88 133,119,119 139,123,121 147,132,121 150,135,124 149,134,123 157,142,131 137,123,109 140,126,112 128,112,106 185,162,149 166,147,135 183,162,147 216,196,176 190,170,150 193,172,149 164,148,131 159,143,128 144,129,118 120,105,96 113,99,85 71,58,51 109,87,49 148,134,120 87,80,80 102,95,95 58,51,51 94,86,92 83,88,114 55,55,63 63,63,47 55,55,50 72,69,84 59,57,67 69,67,75 76,70,75 62,58,67 51,54,65 66,63,80 55,54,69 58,57,72 51,51,63 52,52,62 36,36,46 43,43,53 49,49,59 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 78,73,75 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 50,48,56 46,44,52 39,37,47 30,30,42 73,70,76 102,92,96 102,92,93 55,49,54 65,61,70 45,41,50 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 78,71,74 59,52,55 79,72,75 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 40,38,46 46,47,70 46,49,67 44,51,65 66,65,80 146,132,132 134,118,116 154,139,128 165,150,139 170,155,144 156,141,130 184,170,156 123,109,95 164,148,142 201,181,163 141,125,108 181,162,146 190,172,151 182,161,136 227,201,176 186,166,146 151,136,114 164,150,132 104,88,82 93,79,65 45,35,34 54,47,47 91,82,78 100,93,93 114,107,107 116,109,109 101,96,98 70,71,92 78,73,41 60,61,42 64,64,61 64,63,68 38,34,45 47,46,51 108,102,107 89,85,94 55,58,69 53,50,67 64,63,78 55,54,69 53,53,65 57,57,67 48,48,58 37,37,47 41,41,51 52,52,64 45,45,55 46,46,56 46,46,58 45,45,55 46,46,56 49,49,59 35,35,45 32,30,38 29,27,35 36,34,42 39,37,45
36,35,38 69,63,68 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 58,56,64 41,39,49 31,31,41 80,77,81 118,108,107 86,76,77 57,51,56 55,51,60 47,43,52 45,41,50 60,56,65 49,46,50 76,68,74 37,36,39 79,72,72 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 46,47,68 49,52,70 46,52,71 58,56,78 161,148,141 141,126,117 162,147,136 163,149,135 141,127,113 157,143,125 155,134,121 138,128,106 171,144,126 184,160,138 175,155,135 238,212,189 207,181,160 204,180,156 212,183,161 198,177,152 187,168,145 156,138,119 117,98,86 105,94,87 50,45,42 76,69,69 121,114,114 142,135,138 71,64,67 117,112,111 94,89,88 85,76,29 91,73,41 69,67,49 49,45,39 69,66,70 43,43,53 36,37,40 39,37,35 37,32,31 57,52,51 94,91,97 69,68,85 52,52,64 43,43,53 50,50,58 51,51,61 38,38,48 35,35,45 41,41,51 57,56,71 51,50,65 58,57,72 41,41,51 46,46,56 41,41,51 35,35,45 34,32,40 34,32,40 38,36,44 41,39,47
47,40,43 77,70,73 48,45,49 42,38,47 37,35,43 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,60 47,45,55 43,41,49 29,28,33 93,81,83 106,96,95 79,72,75 56,53,59 41,39,47 50,48,56 47,43,52 51,48,54 54,52,53 79,74,76 69,63,68 61,55,60 45,42,46 56,53,57 70,63,63 72,67,66 37,36,41 45,43,51 38,36,44 40,38,46 43,41,51 53,54,73 46,49,71 52,55,77 68,66,78 141,126,117 127,116,101 127,115,103 146,134,122 145,134,119 153,132,117 202,180,160 183,154,132 207,181,156 207,181,156 169,143,118 224,196,167 202,178,152 231,202,171 198,172,147 193,167,142 222,193,171 216,191,163 125,104,91 123,112,97 68,61,61 59,52,52 163,153,154 172,162,163 179,169,170 131,116,126 85,72,51 87,72,32 88,75,43 68,59,42 60,50,40 56,49,49 42,39,45 47,38,32 43,34,30 49,42,40 48,45,49 42,39,43 53,52,55 58,58,66 39,39,49 45,45,55 51,50,65 49,48,63 39,39,49 43,43,53 48,47,64 51,51,63 49,48,63 44,44,54 48,48,58 50,50,60 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 42,38,47 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 54,52,62 51,49,59 43,41,49 36,35,40 92,80,82 94,84,83 66,59,62 55,52,58 46,44,52 52,50,58 47,44,48 52,49,55 55,53,54 88,83,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,62 41,40,45 44,42,50 39,37,45 44,42,50 40,38,48 58,59,78 59,62,84 63,66,88 81,79,91 163,149,131 188,171,147 180,160,142 172,152,134 202,182,162 188,169,144 196,175,152 209,178,157 195,166,142 204,175,151 194,165,141 213,183,155 228,202,177 243,214,183 217,191,166 220,194,169 208,179,155 210,182,155 136,110,98 120,100,82 58,51,49 99,92,95 144,134,135 151,141,145 146,137,133 82,66,22 87,66,25 89,73,31 77,63,38 62,52,30 122,103,76 54,52,53 81,70,67 63,54,50 73,64,60 72,70,71 45,43,53 44,43,48 38,37,40 51,49,57 45,45,55 45,45,55 52,51,66 52,51,66 43,43,53 44,44,54 48,47,64 46,46,58 52,51,66 49,49,59 43,43,53 48,48,58 34,34,44 40,38,46 40,38,46 37,35,43 44,43,48
77,70,73 68,61,64 61,58,64 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 46,44,52 55,52,58 89,82,82 92,85,83 58,55,59 54,51,57 54,50,59 52,48,57 53,50,54 55,52,56 61,58,62 81,76,78 56,50,55 77,66,73 54,51,55 47,44,48 64,57,57 82,79,83 41,38,42 40,39,44 39,37,47 37,36,41 39,38,43 70,71,90 77,75,97 65,66,85 80,71,82 195,174,159 200,176,150 124,112,100 89,84,86 84,79,81 93,86,100 220,195,167 217,187,159 217,187,161 213,182,159 206,176,148 220,190,164 250,221,188 218,189,158 231,202,178 208,179,155 228,203,175 229,195,165 179,148,125 166,129,103 32,22,12 131,126,128 145,135,139 111,100,97 74,60,35 81,63,21 72,53,16 76,60,29 65,55,43 106,93,70 142,128,110 122,110,112 119,108,105 83,72,69 82,75,73 89,88,93 96,95,100 37,36,41 37,36,39 94,92,100 61,59,69 42,42,52 46,46,56 52,51,66 51,50,65 46,46,56 49,48,63 45,45,55 60,59,74 44,44,56 44,44,56 51,51,61 38,38,48 39,37,45 33,31,39 39,37,45 44,43,48
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 45,43,51 45,43,51 39,37,45 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,96 59,51,57 53,50,54 55,52,56 58,55,59 53,50,54 54,52,53 66,64,65 39,33,38 67,57,61 64,54,58 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 40,39,44 38,37,42 36,34,44 39,38,41 74,75,94 78,75,92 79,77,97 77,75,95 139,127,139 89,87,107 73,71,93 66,72,89 95,89,112 218,189,165 200,176,154 230,204,179 193,159,137 204,171,146 215,182,157 208,179,155 243,215,186 218,188,160 219,190,166 209,180,156 188,168,159 123,104,106 104,88,82 104,74,46 52,38,22 140,125,114 57,49,27 86,69,18 80,70,30 48,40,16 59,50,31 87,74,53 109,94,72 39,26,19 40,28,16 88,75,68 83,76,76 84,79,76 92,93,98 98,98,98 109,92,84 47,44,50 49,49,59 38,36,44 62,58,67 42,42,52 46,46,56 53,52,67 48,47,62 43,42,57 49,48,63 51,51,61 55,55,67 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
46,43,49 37,34,40 43,42,47 66,64,74 53,51,61 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 34,32,40 43,43,53 74,68,73 72,65,68 64,56,62 54,51,55 56,53,57 65,62,66 58,55,59 63,61,62 54,52,53 46,40,45 57,47,51 78,68,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,41 33,29,38 38,37,40 43,44,63 66,65,82 63,61,81 66,64,84 65,67,83 76,74,94 75,76,99 91,84,98 206,192,163 107,95,100 154,137,127 218,185,160 204,170,148 198,165,140 227,194,169 188,159,135 219,191,162 216,186,158 219,190,166 218,189,165 109,96,93 82,76,67 222,197,169 86,60,35 43,32,17 137,113,91 55,50,38 53,45,34 60,51,36 99,83,68 119,97,77 165,133,103 44,28,15 39,27,17 56,40,23 81,57,33 88,67,52 36,29,27 89,89,86 103,95,84 193,166,130 77,69,77 50,48,58 44,42,50 63,59,68 45,45,55 43,43,53 56,56,68 46,46,58 44,44,56 49,49,61 52,51,66 43,43,55 57,57,67 48,48,58 48,48,58 38,38,48 38,36,44 37,36,41 37,36,41 51,50,53
39,36,42 58,55,59 44,42,50 53,51,59 50,48,56 52,50,58 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 41,37,46 47,43,52 63,60,64 60,55,57 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,43,44 54,44,48 67,57,61 41,38,44 58,56,57 72,65,65 52,49,53 49,47,45 44,41,45 66,58,64 44,32,34 40,37,41 72,72,84 66,64,84 77,75,95 67,65,85 72,68,88 79,75,95 79,76,93 85,82,99 78,75,92 141,125,112 195,166,144 201,167,145 225,192,165 212,182,154 237,207,179 181,152,128 235,207,178 204,176,147 204,175,151 214,185,161 129,113,109 110,85,68 194,163,114 74,53,28 40,28,16 161,133,106 166,124,84 155,113,73 186,145,98 123,97,72 44,28,22 43,30,23 47,32,23 59,43,28 83,63,43 56,35,10 97,78,55 43,39,33 88,83,80 148,127,100 188,155,118 167,148,134 110,104,109 83,89,106 51,49,57 45,45,55 44,44,54 51,51,63 44,44,56 44,44,54 48,47,62 56,55,70 52,52,64 49,48,63 45,45,57 41,41,51 37,37,47 34,32,40 41,39,47 38,36,44 46,44,52
84,81,87 74,71,75 40,38,46 47,45,53 54,52,60 48,46,54 59,57,65 65,63,71 48,46,54 47,45,53 60,58,66 43,41,49 41,39,47 37,33,42 48,44,53 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 33,30,36 51,46,48 74,69,71 40,37,43 67,65,66 71,64,64 41,38,42 58,56,54 40,37,41 62,50,55 157,131,121 44,36,42 53,53,65 71,70,87 73,71,91 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 204,180,154 179,155,131 189,160,136 210,177,150 188,158,130 234,204,176 208,180,151 187,158,138 188,160,131 251,222,198 161,132,108 214,189,170 204,171,144 168,133,97 83,59,33 45,31,17 36,32,22 62,44,23 68,46,28 65,57,46 55,50,36 113,98,89 50,39,24 65,51,35 73,54,31 63,42,17 82,61,38 77,57,39 42,38,32 83,77,70 182,151,114 202,170,128 203,178,150 173,156,146 99,100,119 78,76,88 41,41,51 48,48,58 52,52,64 50,50,62 45,45,55 52,51,66 46,45,60 66,66,78 55,54,69 36,36,48 38,38,48 52,52,62 33,31,39 39,37,45 32,30,38 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 57,55,63 47,45,53 62,60,68 54,50,59 58,54,63 60,56,65 51,49,57 39,37,45 36,34,42 45,43,53 41,39,49 46,42,51 65,60,62 56,50,57 54,50,59 54,50,59 62,59,63 61,56,58 33,33,33 37,35,43 36,34,42 47,45,53 46,40,45 79,69,70 76,63,58 173,147,135 69,51,48 37,36,39 36,35,40 97,76,74 123,105,102 52,44,52 51,51,63 62,61,78 65,64,81 59,58,75 63,62,79 57,56,71 63,59,72 173,157,142 185,159,138 186,155,134 208,178,152 213,189,163 200,172,145 223,193,167 199,173,150 188,166,146 212,184,157 204,175,153 178,152,129 242,216,193 196,165,126 157,125,93 94,64,36 60,39,16 50,36,20 116,95,82 211,183,145 162,135,103 60,42,23 66,50,33 79,55,31 92,68,44 95,69,46 85,59,36 74,54,34 64,48,35 56,45,54 72,70,78 211,180,141 222,188,143 221,189,147 212,185,151 149,143,148 100,102,116 53,51,63 57,55,67 51,47,56 74,70,79 83,80,86 99,90,101 75,66,77 53,49,58 51,51,63 44,44,52 41,41,51 57,56,71 36,34,42 43,41,51 38,36,46 49,46,52
41,37,46 52,48,57 48,46,54 51,49,57 48,46,54 45,43,51 54,52,60 54,52,60 51,49,57 61,59,67 47,43,52 44,40,49 34,32,40 46,44,54 50,48,58 45,41,52 37,34,40 35,31,42 42,38,47 49,45,54 66,63,67 71,60,67 40,37,41 31,29,37 36,34,42 41,39,47 48,44,53 53,50,54 75,68,71 70,57,52 157,121,113 96,75,73 41,38,42 65,55,54 147,126,124 74,59,67 52,52,64 42,43,46 66,64,84 63,65,81 67,67,75 55,58,69 97,79,76 223,198,170 181,155,132 197,166,143 196,166,140 176,152,130 191,160,137 211,180,157 196,168,141 190,162,135 208,179,155 194,164,138 211,181,155 210,182,155 193,163,121 153,124,91 90,57,32 82,56,33 80,65,45 177,145,111 207,169,119 204,167,114 103,74,52 95,74,51 78,52,29 88,62,39 102,73,53 94,70,48 67,47,29 71,57,43 47,37,36 55,52,58 143,121,87 217,184,136 229,191,154 193,163,135 156,146,136 131,127,138 119,118,109 104,90,90 78,72,79 53,51,61 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 37,35,45 44,42,52 55,52,58
45,41,50 53,49,58 47,45,53 55,53,61 46,44,52 58,56,64 51,49,57 48,46,54 46,44,52 46,44,52 49,45,54 49,45,54 34,32,40 46,44,54 47,45,55 56,52,63 42,39,45 34,30,41 42,38,47 39,35,44 42,38,49 45,41,52 43,43,53 31,29,37 38,36,44 40,38,46 34,30,39 35,32,36 51,51,51 71,64,67 59,49,53 98,85,82 56,49,49 49,44,46 116,89,73 98,81,82 25,20,19 27,22,19 67,60,74 65,65,77 64,63,66 106,90,84 198,169,145 199,175,149 165,146,121 181,152,128 217,186,163 196,170,149 188,157,134 230,199,176 186,158,131 187,159,132 208,179,155 217,187,161 222,192,164 217,186,167 207,177,133 138,109,76 95,65,39 107,81,58 77,54,39 223,183,131 255,209,150 245,195,133 213,173,119 122,97,69 129,108,93 69,55,41 71,61,51 62,48,34 78,62,45 55,39,26 35,28,28 37,34,38 91,87,81 229,196,146 178,145,106 249,217,171 187,158,138 219,197,163 161,154,157 100,83,84 83,78,80 50,49,54 48,46,56 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 38,36,46 39,37,47 52,49,55
46,44,52 45,43,51 53,51,59 52,50,58 52,48,57 53,51,59 52,50,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 54,52,64 49,42,52 48,46,47 45,43,51 40,38,50 40,38,46 47,45,53 44,42,50 39,37,45 37,35,43 34,32,40 36,34,42 43,41,49 44,42,50 34,32,40 38,37,40 72,62,63 51,48,52 41,39,40 81,71,72 48,41,55 71,56,45 30,20,21 26,17,13 89,75,59 87,75,63 91,83,72 174,161,140 174,155,130 214,185,163 185,164,139 161,142,119 199,173,150 219,189,163 193,164,140 218,190,163 204,176,149 224,194,168 220,190,164 204,174,148 219,189,163 233,203,177 200,167,142 227,188,145 125,96,61 59,40,28 148,122,97 235,192,132 255,237,160 255,252,178 255,245,169 255,218,152 241,199,147 204,170,127 176,147,112 177,148,117 167,142,112 144,129,118 106,100,105 110,107,113 43,38,40 44,42,43 192,171,146 181,148,100 238,200,150 229,200,169 240,208,174 192,179,158 93,91,103 84,81,87 47,45,55 46,46,56 51,51,61 46,46,56 41,41,51 49,49,59 53,53,65 43,43,53 48,48,58 42,42,52 48,48,58 39,39,49 47,45,53
