32,31,46 32,31,46 38,37,52 61,59,60 35,33,34 77,73,82 38,34,47 36,35,50 32,31,46 36,34,46 37,35,47 70,66,77 84,77,80 79,72,75 54,51,57 37,35,45 38,35,50 44,41,58 38,37,54 29,28,45 94,85,96 87,77,76 91,86,85 53,52,55 43,41,49 44,42,50 46,44,52 47,45,53 47,45,53 44,42,50 62,60,70 41,39,49 36,36,48 36,36,46 32,31,48 69,67,75 72,67,69 65,59,64 50,44,49 71,66,68 77,72,74 40,38,48 40,38,48 44,37,49 70,65,64 38,36,46 32,34,48 46,49,67 50,46,66 62,58,78 123,111,111 149,135,135 127,111,107 132,115,116 119,103,97 163,149,135 146,131,120 147,132,121 156,140,138 136,120,116 168,153,142 137,122,111 174,162,152 145,132,127 155,141,127 153,139,125 172,158,144 154,140,126 123,109,95 180,162,141 150,131,115 156,137,123 158,139,125 159,143,126 173,156,146 143,128,117 141,126,115 137,126,121 31,21,20 50,47,32 57,51,28 58,50,28 66,56,32 69,49,29 80,64,31 93,81,51 66,62,71 57,55,77 29,41,65 57,69,91 54,59,83 36,46,66 122,110,112 216,198,197 73,71,79 71,71,83 48,46,58 59,55,64 77,70,70 53,49,58 48,46,56 76,76,88 60,62,76 62,60,70 66,64,74 57,56,61 60,58,68 45,45,57 48,48,60 41,41,49 37,37,49 44,43,58 39,39,49 39,39,49 42,42,52 45,45,55 64,63,78 63,62,77 44,44,54 44,44,54 43,43,53 48,48,58 39,37,45 26,24,32 37,37,47 39,39,49 37,37,47 42,42,52
32,32,44 32,31,46 67,63,72 65,63,64 74,64,68 72,67,69 74,69,71 82,79,85 51,47,58 30,33,44 35,31,42 59,51,57 87,79,85 80,78,86 43,41,49 41,39,47 38,36,48 38,35,50 36,35,50 29,28,43 81,76,78 80,70,74 78,73,72 55,54,57 51,49,57 40,38,46 47,45,53 45,43,51 46,44,54 45,43,51 59,57,67 40,38,48 37,37,49 37,37,49 31,31,43 88,76,81 84,78,85 68,65,69 50,42,48 76,71,68 64,58,65 39,38,43 40,38,48 40,38,50 61,54,57 35,35,45 35,34,49 40,43,61 44,45,64 53,51,71 100,99,102 128,118,119 124,110,110 117,103,103 137,124,119 133,121,111 158,143,132 162,147,138 154,139,130 136,121,112 158,143,132 139,124,113 147,132,123 121,106,97 175,162,141 192,178,160 172,158,144 150,135,124 120,105,94 190,172,153 175,157,138 146,132,116 161,147,131 184,168,151 152,136,123 186,172,158 139,125,111 139,127,117 33,26,24 54,45,28 58,49,32 57,47,23 72,54,35 158,122,100 137,110,47 140,113,48 102,91,86 67,66,81 59,67,95 53,67,90 48,57,80 67,63,87 199,185,190 98,86,91 76,69,79 70,66,77 60,56,65 73,70,76 73,66,69 58,54,63 51,49,61 63,63,75 60,62,76 62,60,70 73,71,81 53,51,63 51,49,59 50,48,56 53,51,63 48,48,58 37,37,47 41,40,55 38,38,48 49,49,59 42,42,52 63,63,73 46,46,58 44,44,56 42,42,52 41,41,51 39,39,49 48,48,58 38,38,46 32,32,40 37,37,47 35,35,45 38,38,48 35,35,45
34,34,42 34,34,46 73,70,74 84,79,81 59,57,58 71,66,68 72,67,69 45,42,48 41,37,48 39,39,49 67,60,70 77,67,71 107,97,101 55,53,61 44,42,50 40,38,46 39,37,49 39,36,51 32,31,46 31,30,45 84,79,81 70,60,64 67,62,61 54,53,56 51,49,57 40,38,46 44,42,50 45,43,51 52,50,60 53,51,59 52,50,60 45,43,53 34,34,46 38,38,50 34,34,46 87,75,80 69,63,70 53,50,54 44,36,42 82,77,74 60,54,61 39,38,43 39,37,47 43,41,49 47,39,47 38,38,48 35,34,49 42,45,63 42,45,63 43,46,64 68,65,82 101,94,97 114,100,100 134,120,120 106,92,94 134,121,118 129,113,109 157,141,135 160,145,136 130,115,106 162,147,136 125,110,99 176,161,152 128,113,104 149,136,115 184,170,152 150,136,122 153,138,127 149,134,123 146,128,109 172,154,135 200,182,163 175,157,138 162,146,129 166,150,137 136,122,108 119,105,91 118,104,90 118,107,104 64,49,29 110,88,54 100,84,42 146,129,78 141,117,66 169,145,119 106,92,97 97,94,98 63,64,69 64,75,106 61,72,101 54,60,81 132,123,136 107,97,101 114,108,115 65,61,70 69,62,74 76,72,81 68,65,71 78,71,74 52,48,59 53,51,63 60,60,72 64,66,80 58,55,70 61,58,73 50,48,60 52,50,60 62,60,68 57,55,67 46,46,56 34,34,44 37,37,47 38,38,50 53,52,67 42,42,52 49,49,59 51,51,63 44,44,56 46,46,56 37,37,47 42,42,52 44,44,54 48,48,56 37,37,45 31,31,41 34,34,44 39,39,49 37,37,47
33,32,37 39,36,40 72,65,65 77,70,73 73,66,69 62,57,59 70,65,67 46,44,52 47,45,53 49,49,57 68,65,69 82,75,78 84,81,87 51,49,57 40,38,46 40,39,44 37,35,45 38,36,48 31,29,41 56,52,61 96,85,92 83,71,73 71,64,64 53,50,54 58,54,63 40,36,45 43,41,49 45,43,51 44,44,52 50,49,54 51,50,53 45,44,47 38,36,48 37,35,45 52,51,56 89,82,85 71,64,67 45,38,41 84,77,80 89,82,85 42,39,45 37,35,43 37,35,43 38,36,44 40,38,46 41,40,45 38,38,48 39,42,62 43,46,66 46,49,69 56,59,79 116,118,118 123,109,109 146,132,132 126,110,108 129,114,103 144,129,118 155,140,129 134,119,108 135,120,109 150,136,122 116,102,88 141,125,121 127,112,101 178,155,144 186,165,154 155,138,128 173,152,137 204,185,162 195,177,156 213,195,174 186,166,146 150,136,118 164,148,135 159,143,130 126,111,102 127,112,101 104,89,78 114,103,96 93,75,43 121,92,57 104,78,37 149,137,107 88,75,68 103,93,94 112,106,111 99,94,96 86,84,96 74,80,110 68,74,104 109,105,116 71,67,59 58,57,60 66,64,74 61,59,71 57,55,67 71,69,77 78,77,82 85,80,82 53,49,58 49,52,63 58,55,70 65,61,81 48,47,62 59,58,73 45,45,57 51,51,63 57,57,67 38,38,48 46,46,56 36,36,46 48,48,56 46,46,58 55,54,69 44,44,54 49,49,59 46,46,58 48,48,60 48,48,58 41,41,51 43,43,53 43,43,53 41,39,47 36,34,42 26,24,32 36,34,42 38,36,44 44,42,50
29,28,33 34,31,35 71,64,64 76,69,72 68,61,64 83,78,80 71,66,68 46,44,52 47,45,53 46,46,54 47,44,48 83,76,79 60,57,63 44,42,50 44,42,50 46,45,50 39,37,47 37,35,47 32,30,40 62,59,65 104,94,98 90,78,78 72,65,65 55,52,56 58,54,63 44,40,49 41,39,47 50,48,56 44,44,52 52,51,56 48,47,50 55,54,57 34,32,44 34,32,42 67,66,71 70,63,66 59,52,55 34,27,30 69,62,65 87,80,83 38,35,41 38,36,44 41,39,47 40,38,46 39,37,45 47,45,53 37,36,51 45,48,66 46,49,67 45,48,66 53,56,74 89,89,99 137,123,123 146,132,132 150,134,132 163,148,137 158,143,132 164,149,138 177,162,151 116,101,90 162,148,134 162,148,134 113,97,93 148,133,122 181,158,143 189,168,155 198,182,167 126,107,91 187,169,148 193,174,151 194,175,152 189,168,145 153,135,116 177,162,142 162,147,127 150,136,120 99,83,77 98,82,76 97,86,81 83,64,50 133,121,111 78,66,68 81,71,70 95,88,88 98,91,91 119,111,117 97,90,90 87,84,99 71,74,94 69,71,85 71,66,38 55,56,35 73,74,66 52,50,58 58,56,66 55,53,65 45,42,48 47,41,46 83,76,79 75,71,80 47,50,61 50,47,62 67,63,83 59,58,73 59,58,73 43,43,55 57,57,69 63,63,73 37,37,47 41,41,51 36,36,46 37,37,45 55,55,67 48,47,62 46,46,56 46,46,56 55,55,67 67,67,79 46,46,56 44,44,54 48,48,58 41,41,51 32,30,38 34,32,40 25,23,31 34,32,40 39,37,45 40,38,46
33,32,35 55,52,56 78,70,76 70,63,66 77,70,73 82,74,80 68,60,66 46,44,52 54,52,60 53,52,57 62,56,63 82,74,80 54,51,55 53,51,59 50,48,56 48,46,54 39,37,47 41,39,49 32,30,40 89,86,92 108,98,99 108,96,101 78,71,71 58,55,59 66,62,71 53,49,58 45,41,50 51,47,56 48,44,53 48,45,51 59,56,60 89,86,90 34,32,40 35,31,40 81,70,77 73,66,69 62,55,58 80,73,76 75,68,71 59,52,55 40,37,43 38,36,44 39,37,45 39,37,45 40,38,46 36,34,42 46,46,56 46,50,65 46,49,69 46,49,71 49,52,72 76,74,96 119,106,103 116,103,98 151,135,133 147,132,121 146,132,118 155,141,127 174,158,152 130,115,104 196,175,162 168,153,144 147,131,116 177,161,146 169,149,131 157,139,120 135,121,103 181,159,139 197,172,153 214,193,170 193,172,149 194,170,148 189,170,147 175,156,133 198,179,156 165,154,139 104,92,82 111,95,89 21,16,15 47,40,38 62,56,49 73,67,58 87,80,78 115,108,111 107,100,103 113,103,107 100,95,94 81,84,93 67,65,66 80,75,45 80,68,38 63,56,38 50,50,50 75,75,75 60,58,70 40,38,50 43,44,49 118,117,120 104,101,105 84,78,83 55,53,61 46,49,60 71,74,83 60,60,70 50,50,62 42,42,52 52,52,62 51,51,63 49,49,57 41,41,51 35,35,45 37,37,47 46,46,56 42,42,52 46,45,60 48,47,62 51,50,65 50,50,60 43,43,53 44,44,54 48,48,58 37,37,47 32,30,38 34,32,40 32,30,38 37,35,43 39,37,45 45,43,51
36,35,38 56,53,57 63,55,61 70,63,66 77,70,73 84,76,82 78,70,76 46,44,52 59,57,65 51,50,55 54,48,55 61,57,66 46,46,54 45,43,51 52,50,58 51,49,57 41,39,49 47,45,55 33,31,39 89,86,90 118,108,107 104,92,94 71,64,64 53,50,54 55,51,60 54,50,59 48,44,53 51,47,56 60,56,65 54,51,57 73,65,71 82,74,80 37,36,39 67,64,68 65,55,56 64,57,60 72,65,68 76,69,72 71,64,67 51,44,47 41,38,44 38,36,44 39,37,45 38,36,44 37,35,43 41,39,47 43,43,53 47,50,70 49,52,70 49,52,70 52,55,75 64,62,84 161,148,141 137,125,115 148,133,124 149,134,123 163,149,135 160,146,132 129,114,103 148,134,116 155,134,121 143,129,111 157,130,112 174,147,129 184,160,138 182,160,140 184,166,145 242,216,193 207,181,160 195,171,147 201,177,153 205,179,156 198,177,152 172,153,130 160,141,118 122,104,85 117,98,86 102,87,76 30,28,24 61,56,58 76,69,69 91,84,87 83,76,76 155,148,151 71,64,67 114,104,108 117,112,111 81,81,76 85,76,29 90,75,39 81,72,43 65,63,45 49,45,39 41,37,31 36,34,44 43,41,49 36,37,40 45,45,45 33,31,32 40,35,34 57,52,51 89,86,90 76,79,88 72,71,86 52,52,64 44,44,54 44,44,54 48,48,56 51,51,61 35,35,45 41,41,51 38,38,48 41,41,51 50,50,60 48,47,62 49,48,63 58,57,72 49,49,59 46,46,56 44,44,54 41,41,51 35,35,45 33,31,39 34,32,40 34,32,40 33,31,39 37,35,43 47,45,53
42,35,38 82,75,78 66,59,62 44,41,45 45,41,50 45,43,51 40,38,46 48,46,54 51,49,57 48,46,54 48,46,54 46,44,52 53,51,59 46,44,54 58,56,66 48,46,54 43,41,49 47,45,53 55,50,49 101,89,91 103,93,92 84,79,78 70,65,67 50,49,54 43,41,49 51,49,57 51,47,56 52,48,57 53,50,56 59,56,60 68,62,67 80,70,71 74,68,73 65,59,64 49,43,48 44,41,45 58,55,59 51,45,50 77,67,68 70,65,67 39,38,43 38,36,44 39,37,45 38,36,44 40,38,46 41,39,47 39,39,49 47,50,72 47,50,72 49,52,74 54,54,80 75,73,85 163,148,139 143,128,117 138,126,114 149,137,125 141,129,117 130,118,106 152,131,118 168,147,132 210,188,168 173,147,124 194,170,144 205,177,150 195,169,144 199,173,148 196,170,145 224,196,167 189,165,139 218,189,158 232,203,172 210,184,159 187,161,136 162,133,111 210,181,159 170,145,117 125,104,91 109,95,79 52,45,43 60,55,52 64,57,57 92,85,85 108,98,97 157,147,148 178,168,169 121,109,111 123,106,107 83,72,26 82,67,27 88,73,35 78,66,38 65,56,39 58,48,38 54,44,48 48,46,54 44,41,45 47,38,32 45,36,32 38,31,29 45,38,36 51,48,52 42,39,43 58,57,60 104,103,106 59,59,67 43,43,53 46,46,56 46,46,56 51,50,65 44,43,58 48,48,60 45,45,55 43,43,53 51,51,61 46,45,60 48,48,60 52,51,66 41,41,51 46,46,56 44,44,54 46,46,56 42,42,52 32,30,38 34,32,40 41,39,47 31,29,37 39,38,43 45,44,49
52,45,48 92,85,88 73,66,69 45,42,46 40,36,45 40,38,46 41,39,47 43,41,49 38,36,44 44,42,50 47,45,53 48,46,54 48,46,54 46,44,54 53,51,61 52,50,58 43,41,49 54,52,60 76,71,70 109,97,99 97,87,86 72,67,66 58,53,55 51,50,55 44,42,50 43,41,49 55,51,60 46,42,51 54,51,57 53,50,54 55,49,54 85,75,76 62,56,61 54,48,53 51,45,50 46,43,47 48,45,49 41,35,40 71,61,62 62,57,59 43,42,47 38,36,44 37,35,43 39,37,45 39,37,45 40,38,46 41,41,51 62,65,87 54,57,79 67,70,92 64,64,90 87,85,97 172,158,142 149,133,116 175,156,140 166,147,131 157,138,122 171,152,136 165,145,125 201,182,159 190,169,146 198,169,147 221,195,170 208,180,153 205,176,152 218,189,165 245,216,192 202,172,144 206,180,155 236,207,176 233,204,173 198,172,147 229,203,178 218,189,167 201,172,150 234,209,181 126,105,92 106,90,75 83,72,69 69,62,62 63,56,56 121,111,115 172,162,163 187,177,178 160,150,149 130,117,114 82,67,18 105,86,33 89,73,31 86,71,35 85,73,47 62,52,30 61,42,26 102,92,91 58,50,56 65,56,52 57,48,44 53,44,40 64,57,55 75,70,67 53,49,58 42,39,45 37,36,39 31,30,33 55,55,63 46,46,56 45,45,55 45,45,55 52,51,66 51,50,65 56,56,68 39,39,49 44,44,54 53,53,63 50,49,64 45,45,57 49,49,61 44,44,52 41,41,51 45,45,55 56,56,66 43,43,53 36,34,42 34,32,40 39,37,45 31,29,37 40,39,44 48,47,52
97,90,93 91,84,87 64,57,60 49,46,50 42,38,47 40,38,46 46,44,52 44,42,50 39,37,45 55,53,61 46,44,52 55,53,61 50,48,56 52,50,60 52,50,60 52,50,58 43,41,49 54,52,60 93,88,87 94,82,84 93,83,82 69,64,63 63,58,60 51,50,55 46,44,52 44,42,50 54,51,55 48,45,49 53,50,56 55,52,56 58,52,57 97,87,88 61,55,60 55,49,54 50,44,49 51,48,52 53,50,54 47,41,46 70,60,61 63,58,60 44,43,48 41,39,47 38,36,44 39,37,45 43,41,49 40,38,46 37,37,47 57,60,82 60,63,85 66,69,91 61,61,87 125,123,135 163,149,131 183,168,148 176,156,138 181,161,143 178,158,140 161,141,123 196,177,154 203,184,159 183,162,139 198,169,147 212,186,161 206,176,150 202,173,149 205,176,152 233,204,180 201,171,143 227,201,176 213,184,153 247,218,187 233,207,182 213,187,162 200,171,147 221,192,168 228,200,173 156,130,118 141,121,101 184,172,162 102,95,95 126,119,122 143,133,137 166,156,160 162,152,156 142,133,129 74,60,33 86,68,24 84,65,12 90,74,32 80,64,31 62,49,26 64,54,32 116,97,70 65,57,63 93,81,81 72,61,56 67,58,54 72,63,59 81,72,68 58,56,57 48,46,56 52,51,56 43,42,45 41,40,43 50,48,56 43,43,53 43,43,53 45,45,55 50,49,64 52,51,66 50,50,62 39,39,49 43,43,53 44,44,54 50,49,64 45,45,57 51,50,65 51,51,61 43,43,53 45,45,55 44,44,54 35,35,45 44,42,50 36,34,42 43,41,49 31,29,37 44,43,48 51,50,55
77,70,73 90,83,86 71,64,67 60,57,63 46,43,49 45,43,51 43,41,49 50,48,56 45,43,51 38,36,44 45,43,51 48,46,54 48,46,54 52,50,60 48,46,56 47,45,53 46,44,52 53,51,59 81,76,75 90,83,83 92,85,83 73,63,64 58,55,59 52,51,54 54,50,59 53,49,58 51,48,52 56,53,57 55,52,56 63,60,64 71,66,68 60,55,57 56,50,55 57,51,56 67,56,63 47,44,48 47,44,48 72,66,71 93,83,84 74,71,75 41,38,42 39,38,43 43,42,47 39,37,47 37,36,41 39,38,43 39,39,51 72,70,92 77,75,97 70,68,90 81,79,103 73,64,75 195,174,159 230,217,185 207,187,169 107,98,92 89,84,86 97,92,94 81,78,82 112,105,119 220,195,167 236,208,179 230,199,176 223,195,168 213,182,159 223,192,169 247,217,189 212,182,156 250,221,188 251,222,191 241,212,181 208,179,155 208,179,155 248,223,195 224,199,171 233,199,169 179,148,125 160,134,111 127,98,74 64,59,58 131,126,128 149,139,143 142,132,136 69,58,55 74,60,35 94,79,32 77,58,19 72,54,22 76,60,29 67,52,30 56,48,37 106,93,70 142,128,110 80,68,68 114,103,100 89,77,77 83,72,69 83,72,69 68,63,65 81,80,85 96,95,100 41,40,45 36,35,38 39,38,41 94,92,100 51,49,59 45,43,53 45,45,55 46,46,56 51,50,65 51,50,65 44,44,54 46,46,56 44,44,54 46,46,58 45,45,55 60,59,74 52,51,66 43,43,55 49,49,61 51,51,61 36,36,46 41,39,47 39,37,45 33,31,39 30,28,36 44,43,48 47,46,51
70,63,66 57,50,53 57,50,53 49,46,52 40,37,43 45,43,51 50,48,56 47,45,53 39,37,45 45,43,51 44,42,50 50,48,56 44,42,50 59,57,67 51,49,59 52,50,58 45,43,51 51,49,57 86,81,80 82,75,75 97,90,88 72,62,63 60,57,61 52,51,54 51,48,52 53,50,54 51,48,52 51,48,52 56,53,57 55,52,56 67,62,64 42,37,39 64,58,63 63,57,62 63,52,59 49,46,50 37,34,38 81,75,80 85,75,76 63,60,64 41,38,42 39,38,43 40,39,44 40,38,48 37,36,41 40,39,44 31,31,43 69,67,89 79,77,99 71,69,91 73,67,92 72,69,86 188,177,170 167,148,134 91,84,96 76,67,93 70,68,88 78,74,94 102,96,119 197,182,160 217,189,162 219,189,161 226,195,172 203,173,147 202,171,148 218,187,164 237,207,179 212,182,156 243,214,181 205,176,145 236,207,176 214,185,161 212,183,159 208,185,156 173,153,123 155,129,104 106,91,69 111,85,60 87,59,32 33,28,25 120,112,120 123,112,121 59,50,31 90,75,37 76,65,30 72,61,26 52,40,10 63,52,35 70,56,40 104,90,72 117,96,71 44,25,11 40,30,29 92,79,72 96,83,80 92,80,82 89,79,78 69,64,63 101,101,101 103,101,109 101,98,102 57,51,58 51,49,57 48,47,52 32,30,38 37,35,45 44,42,52 39,39,49 45,45,55 45,44,59 50,49,64 50,49,64 41,40,55 52,51,66 45,45,57 48,48,58 57,56,71 63,62,77 44,44,56 43,43,55 45,45,55 42,42,52 41,39,47 37,35,43 34,32,40 27,25,33 43,42,47 47,46,51
42,39,45 35,32,38 47,44,50 45,44,49 48,46,56 47,45,55 53,51,61 50,48,56 41,39,47 45,43,51 51,49,57 38,36,44 45,43,51 59,57,67 47,45,55 32,30,38 44,42,50 61,59,67 90,84,91 91,81,85 77,70,73 66,59,62 57,51,56 53,50,54 62,59,63 63,60,64 55,52,56 60,57,61 54,52,53 54,52,53 64,58,63 51,45,50 63,53,57 63,53,57 60,50,54 45,42,48 37,34,40 47,40,43 71,64,67 48,47,50 39,38,41 36,35,40 38,37,42 43,42,47 34,32,40 38,37,40 34,34,46 64,61,78 71,68,85 75,72,89 69,67,87 80,78,98 62,58,80 69,67,89 81,77,97 71,69,93 79,79,105 95,93,101 199,176,147 178,156,138 177,155,137 216,185,162 204,173,152 208,177,154 213,180,155 219,186,161 241,208,183 201,172,148 221,193,164 187,156,133 215,186,155 222,193,169 219,190,166 143,127,110 121,103,102 99,90,84 128,112,106 112,80,50 61,43,24 49,34,23 112,92,74 57,47,25 51,44,15 55,43,13 40,30,6 47,35,23 66,57,42 107,96,79 127,104,75 164,142,106 45,31,13 43,31,21 61,50,35 86,68,49 80,65,54 60,48,48 47,43,37 89,87,88 99,97,98 107,102,99 198,176,156 66,56,57 48,46,54 42,42,52 38,36,44 71,69,77 48,44,53 41,41,51 46,46,56 49,48,63 50,49,64 45,44,59 48,47,62 45,44,59 45,44,59 52,52,64 46,46,58 46,46,58 41,41,51 45,45,55 46,46,56 49,49,59 31,29,37 34,32,40 36,35,40 34,33,38 44,43,46 46,45,48
49,46,52 47,44,50 55,52,58 44,43,48 61,59,69 48,46,56 46,44,54 47,45,53 57,55,63 53,51,59 53,51,59 45,43,51 43,41,49 46,44,54 50,48,58 31,29,37 33,31,39 44,42,50 41,41,51 55,49,56 69,62,65 69,62,65 60,54,59 51,48,52 56,53,57 59,56,60 58,55,59 56,53,57 63,61,62 54,52,53 49,43,48 47,41,46 56,46,50 61,51,55 66,56,60 39,36,42 45,42,48 70,63,66 80,73,76 41,40,43 39,38,41 45,44,49 40,39,44 38,37,42 35,31,40 38,37,40 35,35,47 51,54,63 64,66,82 63,62,79 65,63,83 81,79,99 71,69,89 78,77,94 79,77,99 73,71,95 94,85,77 181,162,139 126,119,129 89,84,102 149,133,127 209,175,145 206,175,154 193,162,139 197,164,139 215,182,157 205,172,147 167,138,114 212,184,155 195,164,141 230,201,170 212,183,159 224,195,171 107,96,91 109,97,97 95,88,86 235,198,143 110,78,46 61,42,26 72,53,37 148,117,96 94,74,54 55,50,49 57,50,48 100,91,76 119,99,79 121,89,59 178,142,111 89,70,47 41,29,17 31,22,14 42,27,18 60,41,25 77,53,27 77,51,28 75,55,37 51,39,39 83,78,80 90,89,82 154,140,124 199,167,125 158,137,124 62,54,62 48,50,64 40,43,52 50,53,60 47,43,52 44,44,54 43,43,53 45,45,55 59,59,69 46,46,56 45,45,55 46,46,56 45,45,55 52,51,66 50,50,62 46,46,58 44,44,54 42,42,52 46,46,56 46,46,56 33,31,39 38,36,44 37,36,41 34,33,38 44,43,46 52,51,54
39,36,42 55,52,58 60,58,59 45,43,51 53,51,59 59,57,65 54,52,60 50,48,56 47,45,53 52,50,58 50,48,56 45,43,51 45,43,51 46,44,52 47,45,53 34,32,40 43,41,49 46,44,52 48,44,53 53,49,58 63,60,64 66,59,59 56,51,53 58,52,57 65,62,66 59,56,60 59,56,60 54,51,55 60,58,59 53,51,52 51,49,50 44,42,43 54,44,48 65,55,59 56,46,50 37,34,40 58,56,57 59,52,52 73,66,66 41,38,42 49,47,45 49,46,50 47,44,48 84,76,82 44,32,34 39,36,40 46,44,52 70,69,86 66,64,84 72,70,90 70,68,88 72,70,90 72,68,88 69,67,87 82,78,98 79,76,93 85,82,99 78,75,92 89,85,105 172,156,143 195,166,144 191,160,137 220,190,164 222,192,164 212,182,154 232,202,174 213,183,155 190,161,137 235,207,178 211,183,154 222,194,165 207,178,154 214,185,161 159,139,119 95,81,83 122,97,80 194,163,114 101,72,41 60,44,27 44,29,18 161,133,106 201,168,129 146,109,67 158,116,76 186,145,98 182,147,109 63,42,29 41,28,23 43,30,23 42,30,20 55,40,29 53,37,22 83,63,43 95,74,51 75,54,29 62,43,27 43,39,33 87,85,83 86,77,69 170,149,122 188,155,118 181,155,130 154,141,136 98,100,116 83,89,106 39,41,55 45,43,53 43,43,53 44,44,54 56,56,68 50,50,62 50,50,60 44,44,54 44,44,54 63,62,77 55,54,69 52,52,64 55,55,67 45,44,59 45,45,55 41,41,51 42,42,52 36,34,42 36,34,42 41,39,47 37,35,43 39,37,45 48,46,54
59,56,62 81,78,84 61,59,60 44,42,50 48,46,54 50,48,56 53,51,59 48,46,54 61,59,67 68,66,74 54,52,60 47,45,53 41,39,47 51,49,57 48,46,54 38,36,44 41,39,47 47,45,53 51,47,56 48,44,53 49,45,54 71,63,69 57,52,54 55,49,54 56,53,57 55,52,56 61,58,62 52,49,53 52,50,51 53,51,52 32,29,35 40,37,43 48,43,45 71,66,68 51,46,48 38,35,41 61,59,60 72,65,65 69,62,62 39,36,40 55,53,51 42,39,43 46,43,47 68,56,61 156,130,120 56,46,50 44,40,49 66,63,78 72,71,88 72,71,88 74,72,92 77,75,95 78,76,96 73,70,87 76,74,94 76,74,94 76,73,90 76,68,87 145,123,128 202,178,152 195,171,147 191,167,143 206,176,150 215,185,157 182,152,124 240,210,182 236,206,178 223,195,166 190,161,141 190,162,133 221,193,164 250,221,197 180,151,127 203,174,154 130,109,98 204,171,144 171,136,100 96,66,38 59,41,20 45,32,29 34,30,20 55,50,38 251,226,180 62,40,22 61,53,42 68,55,48 32,20,8 61,39,33 50,39,24 52,41,26 64,49,29 75,56,33 67,46,21 84,63,38 78,56,36 75,56,42 44,40,34 76,74,70 131,112,96 184,153,116 200,168,126 201,169,135 190,168,148 146,138,144 93,94,113 96,95,112 46,44,54 39,39,49 48,48,58 53,53,65 56,56,68 52,52,62 48,48,58 41,41,51 50,49,64 46,45,60 66,66,78 60,60,72 48,47,62 37,37,47 39,39,49 55,55,65 37,35,43 34,32,40 39,37,45 39,37,45 38,36,44 50,48,56
76,73,79 83,80,86 45,42,48 39,37,45 51,49,57 48,46,54 57,55,63 51,49,57 58,56,64 52,48,57 62,58,67 58,54,63 63,59,68 66,64,72 54,52,60 37,35,43 40,38,46 37,35,43 41,39,49 44,42,52 48,44,53 64,58,63 65,60,62 54,48,55 61,58,62 59,56,60 62,59,63 60,57,61 60,55,57 57,57,57 31,29,37 36,34,42 38,37,42 51,50,55 52,51,56 43,37,42 82,72,73 74,63,60 120,102,97 76,55,53 46,41,43 38,38,38 47,46,49 47,44,50 113,91,83 108,87,83 51,43,49 53,50,65 63,62,79 53,52,69 74,73,90 69,68,85 74,76,92 64,66,82 66,65,82 57,59,75 67,62,80 83,69,84 216,192,170 187,158,138 183,152,129 199,168,145 225,197,168 226,198,169 190,160,132 244,214,188 245,215,189 227,197,171 175,151,127 179,151,124 197,169,142 181,152,130 226,200,177 179,153,130 227,197,171 200,168,126 160,126,94 96,62,32 69,45,21 50,36,22 51,36,25 56,40,34 55,38,41 52,33,19 245,216,167 201,162,134 57,43,27 72,54,35 74,52,32 75,53,33 84,60,38 96,70,49 86,60,37 76,52,28 66,47,31 76,60,45 37,29,37 58,54,65 93,87,78 185,154,115 209,177,133 222,190,146 208,181,147 179,163,146 120,120,132 94,96,112 58,58,68 44,44,52 50,50,60 59,57,69 51,48,63 53,49,60 60,56,67 72,68,79 87,78,89 97,88,99 59,55,64 59,59,71 43,43,55 43,43,51 44,44,54 49,49,61 43,41,49 34,32,40 44,42,52 43,41,51 35,32,38 52,49,55
45,41,52 39,35,46 53,49,60 45,43,51 53,51,59 62,60,68 45,43,51 61,59,67 52,50,58 59,55,64 52,48,57 51,47,56 62,58,67 55,53,61 53,51,59 38,36,44 36,34,42 38,36,44 44,42,52 52,50,60 46,42,51 54,48,53 49,43,50 47,40,52 52,48,57 55,51,60 59,56,60 67,64,68 64,59,61 64,64,64 37,35,43 31,29,37 37,35,45 31,29,39 39,37,47 46,40,45 87,77,78 85,76,72 78,67,64 130,104,92 154,121,114 57,44,41 50,45,44 36,34,42 73,60,57 165,139,129 151,133,132 65,63,71 48,48,58 51,51,61 60,59,76 62,61,78 66,65,80 71,70,85 66,66,74 57,57,69 71,62,73 118,107,102 254,223,204 177,151,130 186,155,132 206,174,144 211,187,163 197,173,149 201,173,146 205,175,149 194,164,138 163,139,115 175,155,137 188,160,133 217,189,162 229,200,178 191,165,142 231,205,180 183,152,129 185,154,115 153,121,89 113,79,49 73,45,18 63,44,21 62,48,30 73,54,40 251,215,155 222,182,130 159,133,94 183,142,113 57,38,22 70,50,30 80,56,30 89,63,40 85,61,37 102,76,53 87,63,39 91,67,43 72,56,41 61,47,33 46,36,40 72,68,77 100,95,94 201,175,136 218,181,137 217,180,136 221,188,149 205,184,159 164,157,155 143,139,148 134,134,142 88,76,78 96,84,86 104,98,103 78,72,77 72,69,75 70,67,73 75,72,78 87,83,92 63,59,68 54,50,59 50,50,62 46,46,58 46,46,54 39,39,49 57,57,69 41,39,47 37,35,43 43,41,51 41,39,49 38,35,41 51,48,54
