93,87,92 58,56,76 48,46,66 49,47,67 57,55,75 52,50,70 65,63,83 92,85,97 129,113,111 142,127,118 128,112,106 134,119,110 126,113,110 150,147,162 165,204,255 166,205,255 170,209,255 164,206,255 158,202,255 163,204,255 157,200,255 144,194,255 144,194,255 145,193,255 150,195,255 158,199,255 162,200,255 160,196,255 70,70,82 70,69,86 70,70,78 115,113,114 176,163,142 208,190,160 209,186,155 213,190,159 204,182,148 219,195,162 214,190,157 237,213,178 255,231,196 180,156,121 220,196,161 238,214,179 250,226,189 217,190,156 233,209,185 141,126,115 141,128,121 157,126,118 125,62,38 123,65,43 98,56,34 168,105,74 165,102,71 126,79,56 111,79,63 97,67,52 77,51,41 92,57,42 105,57,28 102,51,27 119,60,32 157,82,53 178,92,62 149,137,125 188,171,145 184,169,147 130,119,114 100,88,93 101,89,94 105,91,96 105,98,101 95,88,91 111,104,107 132,120,120 145,132,127 152,141,136 131,121,122 109,99,103 133,122,117 170,156,140 210,191,166 195,181,156 185,171,157 127,117,118 118,106,118 107,98,109 122,111,118 120,110,109 135,125,115 136,120,118 116,102,102 134,119,108 138,119,107 133,118,109
94,88,93 58,56,76 52,50,70 48,46,66 56,54,74 59,57,77 53,51,71 98,91,103 116,100,98 153,138,129 119,103,101 144,129,120 127,110,111 125,114,109 138,144,161 150,188,255 148,201,255 153,201,255 153,202,255 153,202,255 160,205,255 161,206,255 160,204,255 150,199,255 147,200,255 153,200,255 157,200,255 142,186,251 90,86,97 70,71,90 65,68,77 94,93,96 148,134,118 203,184,161 227,204,175 206,183,152 204,182,148 206,182,149 201,177,144 208,184,149 240,217,177 255,236,196 245,221,186 238,214,179 210,186,151 215,193,157 226,197,166 254,228,189 243,219,186 191,157,135 117,54,30 112,54,32 142,90,69 202,133,97 196,127,87 179,116,81 123,85,66 113,77,57 91,65,55 71,43,32 103,52,26 92,48,22 104,46,22 137,66,45 162,74,38 161,140,125 192,175,149 191,176,154 172,162,152 108,96,101 100,88,93 106,92,97 89,82,85 111,104,107 113,106,109 129,117,117 124,111,106 106,100,95 138,125,118 173,162,147 167,154,131 221,203,171 210,192,162 162,146,129 158,144,130 128,119,113 146,136,140 105,96,107 108,97,106 106,96,100 130,119,112 139,124,115 113,103,107 134,121,114 140,120,111 126,111,102
76,71,87 51,48,65 51,49,69 51,49,69 49,47,67 57,55,75 52,50,70 100,94,101 134,118,116 113,96,99 131,113,108 140,121,123 123,107,103 130,117,110 134,121,114 126,124,120 161,181,225 175,211,255 173,213,255 167,211,255 167,209,255 164,206,255 168,208,254 155,182,221 134,146,170 137,142,168 121,118,135 98,96,97 122,118,108 99,93,100 75,69,76 77,73,82 118,109,101 146,138,125 164,148,131 172,158,133 206,183,152 208,183,153 226,201,171 250,226,193 255,234,194 255,236,196 238,215,175 238,215,175 255,232,195 255,238,203 245,221,186 208,186,150 192,170,134 232,205,171 106,65,38 88,50,31 120,89,68 118,73,50 185,120,83 138,88,57 165,113,83 117,76,56 96,69,53 67,44,31 113,57,31 93,49,23 100,47,24 131,68,46 162,69,37 160,122,103 162,147,127 192,178,151 169,158,143 104,90,92 109,95,97 102,88,88 102,95,95 107,101,106 99,92,95 121,109,114 126,119,122 102,90,95 141,125,112 136,121,110 207,186,161 185,169,152 148,135,132 106,95,102 137,122,113 172,161,142 123,116,114 108,99,95 155,139,135 103,97,102 105,102,108 131,122,116 116,103,113 128,117,114 143,127,110 144,125,113
85,73,87 51,49,69 49,50,69 48,49,68 50,48,68 57,55,77 59,54,72 94,86,92 141,129,119 119,105,105 114,100,102 114,100,102 120,107,102 141,125,119 137,122,111 116,100,98 131,116,126 158,169,209 158,206,255 165,201,255 163,201,255 131,163,214 113,116,134 111,108,123 110,106,115 123,119,128 133,127,132 98,91,101 144,136,125 126,120,115 117,112,111 79,74,76 106,96,95 133,123,113 146,135,118 161,148,125 195,174,147 194,171,142 193,170,141 228,204,171 237,210,174 236,210,171 245,222,182 248,225,185 247,223,186 255,250,210 255,249,208 255,232,195 255,242,207 255,241,207 131,91,66 92,54,33 82,54,41 82,58,50 238,160,112 113,70,51 81,45,23 124,83,65 97,65,49 72,49,38 100,52,27 90,45,24 93,42,18 116,51,30 164,72,44 142,108,90 206,181,153 197,184,152 155,141,123 160,149,132 100,88,88 99,89,88 94,89,91 98,96,97 99,91,97 109,101,107 116,106,107 122,105,108 133,117,115 126,113,110 135,123,125 117,105,107 109,101,107 105,97,105 119,104,112 150,131,115 166,155,148 113,102,109 159,148,131 144,138,133 99,99,109 121,114,114 121,108,116 139,129,117 127,114,107 142,126,124
105,95,83 78,66,80 49,50,69 49,50,69 57,55,75 57,55,77 67,62,80 108,98,102 124,112,102 140,128,118 114,100,102 116,102,104 116,102,102 129,113,111 139,123,117 141,126,117 135,118,119 130,115,125 150,149,166 138,153,187 122,112,130 111,113,129 118,110,127 115,113,121 139,132,135 143,136,139 132,124,130 105,98,108 142,130,118 165,154,135 151,141,129 118,108,96 114,103,98 119,109,99 132,119,112 135,124,109 155,141,127 161,142,126 190,171,155 216,193,164 226,202,169 248,224,189 255,233,193 245,222,182 255,232,195 255,243,201 255,247,205 255,240,198 255,251,210 255,246,209 136,89,66 105,54,30 206,126,90 193,108,69 255,176,114 237,145,90 184,113,71 163,95,57 110,72,51 83,52,40 89,48,32 84,43,25 85,42,25 114,58,36 159,70,39 144,112,98 180,160,130 173,150,135 118,103,94 168,153,144 159,148,133 108,98,97 96,91,93 97,95,96 102,94,100 105,97,103 115,105,106 137,126,119 130,119,116 122,113,109 111,103,109 107,99,105 99,95,104 103,96,106 111,100,107 132,119,112 180,159,132 167,148,134 138,127,122 187,171,154 159,151,140 98,95,101 129,117,119 136,126,116 139,123,119 128,116,116
119,102,103 107,93,98 50,46,66 51,49,69 56,54,74 58,56,76 72,68,79 109,99,100 100,88,88 126,110,104 117,103,103 117,103,105 119,105,107 112,95,98 143,128,119 91,75,69 100,84,80 129,119,120 129,117,122 139,127,132 124,113,120 149,136,146 164,147,153 164,146,155 151,143,149 132,124,130 113,104,115 103,96,106 91,85,76 174,162,136 170,156,131 163,152,133 157,143,125 148,134,118 147,136,119 160,149,132 178,164,146 175,160,140 164,149,129 178,161,135 183,162,135 181,161,129 200,176,143 217,193,160 221,194,160 255,254,214 244,221,181 255,253,213 255,244,207 222,200,162 225,179,153 141,89,59 170,96,58 255,197,139 255,183,127 234,145,93 243,143,95 255,162,117 185,119,85 88,52,34 73,36,23 79,41,24 81,38,21 101,47,27 160,74,44 151,120,101 163,146,120 182,165,139 114,103,100 140,127,122 196,180,147 167,153,137 110,99,106 98,90,96 110,99,106 104,94,95 126,112,114 132,116,110 113,103,102 116,106,105 111,104,104 108,101,101 101,97,106 114,106,114 107,100,103 122,110,112 117,106,101 118,106,106 119,106,99 139,128,111 108,99,95 113,103,107 121,110,107 137,122,113 195,176,164 205,186,163
121,108,105 111,94,97 69,64,80 49,48,65 55,53,73 71,68,85 87,75,80 119,107,109 108,96,98 104,92,94 140,124,120 113,96,102 103,91,96 139,122,123 129,113,109 129,113,109 92,79,76 95,85,89 111,99,104 119,107,109 149,137,139 145,130,138 149,137,151 116,112,123 111,99,113 115,103,117 117,105,117 120,108,120 66,62,73 108,102,93 151,140,125 186,171,151 197,176,149 177,156,129 176,157,134 182,163,140 175,160,138 188,169,146 201,182,157 196,176,146 198,178,146 216,196,164 236,214,178 255,233,197 250,227,187 255,234,194 238,215,175 247,224,184 254,227,191 255,251,216 215,176,146 146,99,67 132,76,54 183,111,72 220,124,68 228,140,88 229,137,86 244,142,93 249,149,97 159,87,48 54,26,15 75,38,23 85,37,19 89,37,16 116,103,100 131,115,102 147,133,119 193,177,146 176,157,130 173,159,130 196,177,150 186,169,141 123,111,116 117,107,111 126,112,112 127,114,107 133,120,115 112,101,96 119,108,101 126,116,106 146,135,120 165,154,139 171,157,141 182,169,148 179,165,151 163,151,139 121,109,97 116,104,104 111,98,91 137,125,115 123,113,117 109,98,105 141,126,115 139,126,119 151,134,124 153,141,129
121,108,101 116,100,98 109,94,102 48,45,62 45,43,63 65,61,83 98,85,95 118,104,106 123,109,109 106,92,94 105,93,95 107,95,100 111,99,104 126,110,106 133,117,111 128,112,106 128,115,110 102,92,96 93,81,86 121,109,114 142,130,130 137,123,125 121,110,119 115,106,119 120,109,118 127,116,125 129,118,125 131,120,127 126,123,129 63,59,70 96,88,77 144,135,120 177,159,138 180,162,141 189,171,141 214,196,166 219,199,169 210,185,157 202,179,150 199,179,147 197,174,143 202,179,148 229,207,171 247,225,189 255,247,207 255,252,212 255,250,210 255,240,200 220,196,159 231,204,168 255,229,196 225,192,165 153,96,52 241,158,109 255,174,110 232,143,87 215,132,81 230,138,87 249,146,90 212,125,80 56,35,24 59,28,16 83,36,15 96,43,18 163,149,131 167,149,130 168,153,133 182,161,134 182,163,136 183,164,137 182,163,136 174,157,133 168,154,129 159,145,120 150,138,110 148,135,112 142,128,110 149,135,121 155,144,127 159,148,131 163,149,131 154,140,122 144,133,118 124,114,92 123,112,97 119,108,91 130,119,102 155,141,125 167,154,149 128,115,108 129,119,120 125,116,110 142,127,116 170,151,135 148,139,131 121,109,111
139,127,115 134,118,112 101,89,89 66,64,76 48,46,66 57,53,73 111,98,106 118,106,108 127,114,111 107,93,93 75,68,80 76,70,77 75,67,75 128,116,106 133,118,107 123,107,103 118,104,104 125,113,115 108,98,102 97,87,91 107,93,98 135,121,121 147,133,133 165,152,149 145,135,134 158,148,149 160,146,148 155,141,143 129,124,126 65,64,67 62,55,65 69,66,70 94,85,81 121,112,108 163,149,133 182,164,145 185,167,137 178,160,128 188,170,138 196,176,144 208,184,151 226,202,169 237,213,178 238,214,179 255,246,209 237,214,174 226,203,163 207,183,150 213,191,157 213,191,157 222,198,161 255,239,205 142,89,64 178,107,83 246,156,107 219,133,83 216,135,85 235,147,91 239,142,89 225,135,91 41,24,16 58,28,13 78,45,18 118,83,56 200,177,148 195,172,143 181,160,135 175,156,131 172,153,130 173,156,132 165,147,126 147,136,117 138,123,101 150,135,113 166,152,127 171,157,132 169,154,132 173,152,129 182,163,138 195,177,147 204,181,150 214,189,159 210,190,158 204,184,152 198,177,152 178,158,138 203,185,155 204,184,154 198,177,152 206,185,160 111,100,97 153,139,123 154,140,124 180,169,154 120,113,113 131,119,121
120,108,96 119,103,97 112,98,98 53,51,63 49,47,67 59,56,71 121,109,109 118,104,104 141,126,117 130,115,106 76,69,81 79,73,80 78,70,78 118,105,102 149,134,123 121,104,105 118,104,104 124,112,112 114,104,108 122,112,116 97,83,88 93,83,87 105,91,96 135,121,121 162,149,142 174,161,154 172,159,152 169,156,149 169,160,154 171,165,158 64,64,74 60,57,63 65,62,68 68,65,71 72,66,71 103,93,94 121,113,102 147,133,115 171,156,136 178,159,132 207,185,151 226,204,170 237,213,180 233,209,174 237,213,176 255,232,192 255,234,194 233,209,174 216,196,164 203,183,151 178,160,128 229,205,172 151,97,63 202,138,94 243,156,95 233,144,88 217,135,81 216,136,79 209,126,77 123,57,25 51,30,26 59,27,13 149,150,111 206,182,149 220,197,166 223,201,165 221,196,166 221,196,166 235,213,179 238,214,181 240,216,183 233,209,176 235,211,178 237,213,180 228,206,172 209,187,153 193,170,139 189,165,139 204,181,152 189,168,143 166,147,122 186,167,142 180,159,136 217,196,171 228,206,170 212,183,159 238,214,181 208,185,154 249,226,195 189,167,133 211,192,169 117,105,110 131,120,113 151,135,129 132,123,119 139,126,123
116,104,94 119,103,99 111,95,93 53,50,65 50,48,68 58,58,70 110,98,98 119,102,103 111,94,95 140,124,118 110,99,96 79,70,81 72,65,75 130,119,116 138,126,116 113,99,99 142,126,120 118,107,104 99,85,85 111,99,101 125,113,115 104,97,97 100,86,88 102,90,92 121,107,107 160,147,142 178,163,152 190,176,158 192,179,156 189,179,167 149,138,135 53,52,55 60,57,63 66,63,69 67,65,73 69,67,75 77,73,82 76,74,84 93,92,95 105,102,106 107,102,101 131,122,116 175,162,141 201,183,151 220,201,164 255,235,198 255,248,209 255,229,193 242,218,183 212,190,156 233,210,179 190,166,142 131,107,83 157,102,71 204,136,96 179,122,82 143,92,64 140,92,67 172,103,72 97,50,27 73,43,26 46,46,16 114,141,100 182,163,140 206,186,154 234,211,180 237,214,183 242,219,188 226,203,172 209,186,155 197,174,143 192,172,142 195,174,147 197,176,149 170,149,122 180,159,132 159,144,124 161,150,133 164,151,130 172,155,131 171,153,132 192,174,153 166,155,138 192,179,158 149,134,114 209,192,164 245,218,186 237,213,180 255,235,195 255,231,196 205,179,154 189,169,149 116,102,107 175,158,134 200,181,158 205,190,170
119,107,97 123,108,97 114,101,98 56,51,67 50,48,68 50,48,68 56,55,72 106,96,100 105,91,91 111,97,97 133,118,109 79,66,76 69,62,74 107,96,105 133,117,111 114,100,105 116,103,96 133,120,117 111,95,91 114,102,104 111,99,101 122,110,112 128,114,114 120,107,102 116,104,109 123,111,113 140,127,124 189,179,157 194,181,160 154,141,136 121,109,109 113,108,110 55,52,56 58,55,61 60,59,62 62,61,66 62,60,68 59,57,65 69,67,75 73,70,76 79,76,80 83,81,79 87,80,80 100,90,89 128,119,104 215,190,160 255,239,204 255,250,214 244,217,183 239,212,180 223,213,189 81,77,69 51,54,34 64,53,34 73,46,28 134,90,62 106,70,48 157,100,69 207,121,73 203,124,78 255,170,111 255,180,124 194,181,147 157,140,116 190,174,143 187,171,138 173,152,125 190,170,140 204,184,154 213,190,161 199,176,147 184,163,136 190,169,144 174,153,128 188,171,145 195,171,147 148,135,114 147,131,114 181,160,137 206,185,158 158,143,123 166,156,134 161,150,133 117,106,91 174,160,142 182,166,151 218,194,172 234,210,177 241,217,184 255,253,216 205,183,145 232,210,172 208,197,162 206,194,157 210,195,159 200,188,160
118,105,102 118,102,98 110,97,92 56,52,65 48,46,66 49,47,67 53,49,69 63,61,81 117,103,103 110,96,96 112,96,94 103,91,96 83,77,84 92,81,88 135,119,117 114,100,105 123,109,111 119,106,101 129,114,105 109,97,97 131,119,119 118,106,108 111,99,99 138,124,124 166,157,142 159,150,135 141,128,121 140,128,116 154,139,128 190,180,158 213,203,181 225,212,189 205,199,176 125,117,106 58,57,60 59,58,63 66,64,72 65,63,71 64,62,70 63,60,66 66,62,73 63,60,66 62,60,68 71,70,75 84,81,87 67,54,62 196,177,154 254,230,195 205,207,207 28,49,58 13,29,29 17,29,37 54,45,28 96,63,54 82,54,43 140,95,74 124,72,51 196,117,78 219,130,78 255,155,99 255,174,109 255,200,128 208,116,79 243,208,181 226,204,166 223,201,165 192,169,140 194,171,142 188,168,138 204,181,152 202,179,150 185,165,135 190,169,142 183,162,135 178,161,135 191,167,143 141,126,104 143,127,110 182,163,140 193,172,145 190,169,144 174,157,131 137,126,109 137,126,109 113,102,87 179,170,151 210,191,168 241,218,187 245,221,188 255,244,207 255,241,203 234,212,174 187,174,153 155,141,125 160,149,130 162,147,136
119,106,101 113,100,95 125,110,99 82,71,78 52,48,70 49,47,67 51,47,67 63,62,77 123,107,101 133,117,111 105,92,89 112,99,92 83,75,83 86,76,80 118,104,106 121,107,109 114,100,100 135,122,117 129,113,107 90,78,80 97,84,81 139,128,121 139,128,123 111,98,93 173,162,145 216,206,184 214,200,175 212,198,173 199,184,162 206,193,172 217,203,185 219,206,183 232,219,198 233,220,199 203,198,186 61,57,66 55,51,64 58,54,65 65,61,70 66,64,72 64,62,70 72,70,78 82,80,88 73,71,79 51,49,57 59,56,62 52,44,52 157,147,137 11,33,45 7,29,33 19,33,29 36,38,35 81,60,45 95,63,49 88,61,43 123,85,64 146,89,58 204,126,82 237,144,87 255,166,101 255,179,107 255,197,124 255,225,162 229,202,170 254,229,199 228,204,167 216,192,159 229,205,172 236,213,182 235,215,183 244,224,192 214,194,162 191,171,141 184,164,134 167,146,121 190,169,144 183,162,137 166,149,125 170,155,133 211,190,163 212,191,164 181,160,133 147,133,115 153,139,123 152,142,130 122,114,103 165,149,132 200,179,152 255,234,199 215,191,156 255,251,212 240,214,175 199,185,156 151,136,125 161,147,129 157,141,124
