107,95,95 74,67,77 57,55,75 51,49,69 52,50,70 52,50,70 51,49,69 60,58,78 52,50,70 57,55,75 100,88,102 128,112,110 118,102,100 128,112,108 144,128,124 121,114,114 141,189,255 149,201,255 154,204,255 158,207,255 164,205,255 167,204,255 164,203,255 158,198,255 163,202,255 164,203,255 162,203,255 160,206,255 159,204,255 157,204,255 154,200,255 159,204,255 168,208,255 166,206,255 165,205,255 162,203,255 167,210,255 165,206,255 68,74,93 67,66,83 70,73,84 132,131,136 229,212,184 151,134,108 167,149,128 170,149,122 198,178,148 207,187,157 173,153,123 199,179,149 193,173,143 206,186,156 198,177,150 199,178,151 202,180,146 211,189,155 214,190,157 209,185,152 196,172,139 203,179,146 158,145,124 117,113,122 116,112,121 131,121,125 133,128,130 149,139,140 145,121,113 144,84,63 133,64,35 104,51,24 91,55,35 62,30,14 62,30,16 63,31,15 63,28,13 60,27,16 56,25,13 71,36,21 91,49,27 109,51,25 157,84,56 178,97,65 194,106,68 226,119,76 201,126,95 116,105,102 118,104,104 158,141,133 167,145,137 165,146,130 103,92,99 103,92,99 103,93,97 95,85,89 117,107,108 117,107,108 105,99,106 110,104,109 117,112,114 122,114,120 168,157,152 151,142,134 159,147,137 136,126,130 106,96,97 115,104,111 116,106,107 123,111,111 133,124,109 155,143,131 183,171,159 166,155,152 111,101,105 113,102,109 102,93,104 102,93,104 105,97,103 118,110,118 132,122,123 114,104,105 132,119,112 128,115,108 137,125,113 117,105,105 127,111,109 119,106,116 112,101,98 138,125,120
94,81,89 67,60,74 53,51,73 51,49,69 52,50,70 52,50,70 51,49,69 58,56,76 69,67,87 51,50,67 104,92,104 146,131,122 137,122,113 117,103,105 140,127,120 138,127,124 133,134,153 167,205,255 175,209,255 174,209,255 170,209,255 172,207,255 170,205,255 164,203,255 161,200,255 160,199,255 159,198,255 161,204,255 154,209,255 154,204,255 153,206,255 153,207,255 157,204,255 153,200,255 157,200,255 160,203,255 164,205,255 167,198,243 65,67,81 76,75,92 75,78,89 130,129,134 174,157,129 218,198,166 169,148,121 184,164,134 196,176,146 208,183,153 214,189,159 176,151,121 184,164,134 196,176,146 177,153,127 177,153,127 217,193,160 208,184,151 213,189,156 212,188,155 216,192,159 216,192,159 144,132,120 101,99,109 107,100,110 114,106,114 130,119,126 149,135,135 133,102,92 132,64,42 107,50,21 111,58,31 83,51,35 43,24,10 51,30,19 54,33,22 57,29,20 50,24,12 46,23,10 56,25,13 96,53,34 105,57,30 132,73,45 141,72,43 162,85,52 188,100,62 186,95,55 154,119,104 116,104,106 140,127,120 182,169,148 170,157,136 121,112,108 103,93,97 114,100,100 100,86,86 111,101,102 108,98,99 106,96,97 120,110,111 109,98,105 128,119,115 200,193,173 203,194,163 190,179,160 156,147,143 106,95,102 103,92,99 121,111,112 120,110,114 133,122,107 168,159,144 165,155,145 118,109,103 134,124,125 120,110,111 104,96,102 109,100,111 107,99,107 107,99,107 130,120,119 133,120,117 133,122,117 128,117,112 115,108,108 115,103,105 107,100,103 125,112,105 114,101,109 133,116,117
94,81,89 71,64,78 53,51,73 49,47,67 53,51,71 55,53,73 55,53,73 51,49,69 57,55,75 56,55,72 113,101,113 158,143,134 136,121,112 128,115,110 141,129,117 132,118,118 118,107,114 152,163,205 147,200,255 154,198,255 153,200,255 157,200,255 154,201,255 153,197,255 158,201,255 158,201,255 158,199,255 164,204,255 164,203,255 166,204,255 166,207,255 170,206,255 168,207,255 166,205,255 164,204,255 161,206,255 163,203,255 124,150,183 67,62,80 74,73,90 74,77,88 98,97,102 195,178,150 175,154,127 211,191,159 211,191,161 196,176,146 216,191,161 216,191,161 217,192,162 197,177,147 173,153,123 205,181,155 189,165,139 254,230,197 234,210,177 207,183,150 201,177,144 222,198,165 213,189,156 141,130,115 105,103,113 110,107,111 113,108,110 136,124,126 149,133,129 171,133,123 133,63,39 119,61,35 120,68,47 69,36,25 89,61,48 95,64,52 94,63,51 96,65,55 81,58,47 65,45,36 48,28,19 76,38,21 107,58,36 109,58,32 115,60,31 129,67,40 153,78,47 175,90,51 183,102,77 107,96,91 145,133,121 183,170,149 184,171,150 139,131,118 102,92,93 106,92,92 102,88,88 107,97,98 96,86,87 103,93,94 115,105,106 102,91,98 115,105,104 134,125,117 169,159,137 182,171,152 159,150,144 116,105,112 102,91,98 117,107,108 118,108,107 139,126,119 190,177,156 193,179,165 179,167,157 159,146,141 141,128,125 118,110,116 113,104,115 105,97,105 107,99,107 113,103,104 140,127,120 137,127,115 126,115,108 108,101,104 128,116,121 123,111,111 134,117,107 135,117,114 120,106,111
93,87,92 76,69,81 54,55,74 49,47,67 49,47,67 58,56,76 56,54,74 51,49,69 64,62,82 81,78,95 104,92,97 143,127,125 139,124,115 137,122,113 137,122,113 135,119,113 119,108,105 125,118,130 161,204,255 161,209,255 167,206,255 167,209,255 166,205,255 157,200,255 156,201,255 155,199,255 157,199,255 148,195,255 142,195,255 142,195,255 143,193,255 153,197,255 154,197,255 156,196,255 161,198,255 159,197,255 161,198,255 94,100,121 65,65,77 71,70,85 70,70,80 87,86,91 157,146,139 175,161,136 215,197,165 209,186,155 201,178,147 216,194,160 212,190,156 220,198,164 205,182,151 215,192,161 228,204,169 249,225,190 196,172,139 206,182,149 219,195,160 228,204,169 255,237,200 227,204,164 213,191,155 215,197,178 130,123,121 131,121,122 140,127,122 154,136,131 159,112,103 115,51,23 124,66,42 93,51,29 115,74,56 155,96,68 147,94,71 129,84,63 114,78,60 105,74,62 92,64,51 79,56,45 65,37,26 104,57,36 105,57,30 97,46,18 106,50,26 130,66,38 167,86,52 174,85,52 144,110,90 176,160,145 186,171,149 187,172,150 168,157,142 111,100,97 100,88,93 97,85,90 105,88,94 110,96,101 106,99,102 102,95,98 102,95,98 111,104,107 130,118,118 131,118,113 161,148,143 151,140,137 127,120,123 101,94,97 122,110,115 132,122,123 151,136,125 207,186,163 206,189,163 172,158,144 177,163,149 177,163,149 117,106,113 108,96,108 108,99,110 113,104,115 113,102,109 129,119,120 137,127,115 137,124,117 107,102,104 121,107,107 129,113,107 140,124,109 136,121,112 135,119,115
98,92,97 75,68,80 57,58,77 48,46,66 48,46,66 51,49,69 58,56,76 53,51,71 60,58,78 76,73,90 112,100,105 123,107,105 153,138,129 132,116,114 147,131,125 137,120,112 130,116,116 119,102,105 154,152,153 171,198,255 157,204,255 156,205,255 158,201,255 162,207,255 157,202,255 156,201,255 161,207,255 161,205,255 157,203,255 156,201,255 151,200,255 148,200,255 146,196,255 151,199,255 162,206,255 160,202,255 156,196,255 80,76,89 69,71,85 72,71,88 69,69,79 80,78,86 140,129,124 161,147,131 185,166,141 214,191,160 223,200,169 213,191,157 206,184,150 216,194,160 213,189,156 210,186,153 234,210,175 237,213,178 236,212,175 235,211,174 206,182,147 212,188,153 216,192,159 229,205,172 252,225,193 243,211,177 241,212,179 221,203,173 163,145,126 156,137,125 149,97,78 115,50,27 121,63,39 90,47,28 166,109,80 200,126,88 189,120,82 166,100,68 135,84,58 118,82,64 106,71,56 92,64,51 78,52,42 108,63,42 101,53,26 95,47,20 98,50,25 118,58,33 148,77,53 166,80,46 173,107,91 171,156,136 187,173,146 193,176,152 177,167,145 130,119,112 105,93,98 98,86,91 102,85,91 117,103,108 97,90,93 104,97,100 109,102,105 113,106,109 131,119,119 132,119,114 151,138,133 129,120,114 136,125,120 129,118,113 128,112,108 144,130,114 207,190,162 216,196,164 208,190,169 187,173,159 191,177,163 174,160,146 118,108,107 129,118,125 106,97,108 111,102,113 118,106,118 118,107,114 135,125,115 137,125,115 122,112,111 116,104,106 133,121,109 133,116,106 127,112,103 128,112,108
86,82,93 56,52,65 57,55,77 53,51,71 49,47,67 49,47,67 60,58,78 59,57,77 52,50,70 73,70,87 121,109,109 106,89,95 148,132,130 143,125,120 131,114,106 136,121,110 126,110,108 125,108,109 134,120,120 146,132,132 155,180,222 152,202,255 151,201,255 151,201,255 152,200,255 150,200,255 150,200,255 152,202,255 159,203,255 149,202,255 152,205,255 158,206,255 151,206,255 150,203,255 152,200,255 147,200,255 134,173,238 104,99,101 85,80,82 70,70,82 71,71,83 66,64,72 105,99,94 130,118,106 198,184,168 214,193,166 216,196,164 207,183,148 207,183,148 196,172,137 214,189,159 206,181,151 215,191,158 213,189,152 238,215,175 255,238,198 255,236,196 255,240,200 241,217,180 216,192,157 216,192,157 215,188,154 215,191,154 239,217,181 241,217,182 226,202,169 156,112,84 114,63,37 104,59,38 120,72,54 167,107,82 205,133,96 198,129,91 198,126,89 175,110,71 131,83,56 114,76,57 105,73,59 81,58,47 84,43,25 103,50,23 98,50,23 94,50,24 100,47,24 133,68,45 163,77,45 174,92,65 157,143,129 184,170,143 192,178,153 193,179,154 163,151,141 111,97,99 100,86,88 104,90,95 106,92,97 91,84,84 114,109,108 109,101,107 115,108,111 130,118,123 134,121,118 114,98,111 113,99,99 143,127,114 145,136,117 194,175,150 216,188,161 223,203,171 209,192,157 182,168,152 135,125,126 155,140,131 154,140,126 152,141,136 143,139,120 115,103,103 107,98,109 104,94,98 105,97,105 126,119,117 135,125,115 119,107,107 111,98,108 128,117,112 141,125,108 135,121,107 125,112,109
76,71,87 51,46,64 50,49,66 51,49,69 51,49,69 51,49,69 51,49,69 56,54,74 52,50,70 62,59,74 132,120,120 120,104,102 113,96,99 136,119,111 126,108,107 142,126,120 123,107,103 142,126,122 117,104,97 130,117,110 126,124,120 139,140,170 170,207,255 171,211,255 173,213,255 169,214,255 165,206,255 166,208,255 164,206,255 167,205,255 177,204,245 154,177,211 134,146,170 136,145,170 135,137,164 121,118,135 98,96,97 120,116,110 120,116,110 90,84,91 75,69,76 73,71,81 92,85,88 127,118,110 146,138,125 173,157,142 154,139,117 187,164,133 206,183,152 205,182,151 212,187,157 235,210,180 250,226,193 254,230,193 255,238,198 255,234,194 238,215,175 238,215,175 244,220,183 255,233,196 255,238,203 250,226,191 235,213,177 204,182,146 192,170,134 216,192,157 195,166,133 139,98,71 88,50,31 124,93,72 113,81,65 145,88,57 185,120,83 138,84,50 167,115,85 162,110,80 117,76,56 106,74,58 87,61,49 76,41,28 113,57,31 100,49,21 94,47,24 99,46,23 131,68,46 157,73,42 166,79,56 145,129,112 162,147,127 180,165,143 194,180,153 158,147,132 104,90,92 104,90,92 109,95,95 99,89,88 102,95,95 106,101,100 108,100,106 100,93,96 121,109,114 122,115,113 109,102,105 110,96,96 141,125,112 139,124,115 144,128,111 213,192,167 185,169,152 149,133,129 125,113,118 103,93,94 137,122,113 151,137,123 186,167,144 111,104,102 108,99,95 145,135,125 131,120,117 102,101,106 105,102,108 122,115,113 123,111,111 114,101,111 128,117,114 140,124,109 140,126,112 137,115,109
71,59,73 53,48,64 51,49,69 48,49,68 48,49,68 51,49,69 52,50,70 58,56,78 59,54,72 84,73,80 108,96,96 141,129,119 119,105,105 121,107,109 120,106,108 118,104,104 118,105,100 134,121,116 137,121,115 133,118,107 123,107,105 139,123,121 149,133,148 161,199,255 157,205,255 161,207,255 163,204,255 159,197,255 158,190,241 138,149,176 121,118,133 111,108,123 109,105,114 109,105,114 127,121,126 131,125,130 98,91,101 120,116,108 136,127,119 121,117,111 105,100,99 79,77,78 91,86,88 108,98,97 131,121,111 146,135,120 151,138,117 175,154,127 199,178,151 205,184,157 201,178,149 194,171,142 221,197,164 226,202,167 228,201,165 254,228,187 255,242,202 255,239,199 241,217,180 255,232,195 255,247,207 255,238,198 255,237,200 247,223,186 255,244,209 255,246,211 192,156,125 162,122,97 89,51,30 92,60,44 89,70,56 106,61,38 223,145,97 154,93,61 97,66,54 120,84,62 118,77,59 98,62,44 89,61,48 72,41,29 101,53,28 95,50,27 85,42,25 96,45,21 118,53,32 149,67,40 160,75,51 147,131,116 209,184,156 198,180,150 193,180,146 171,157,139 135,124,107 110,97,94 108,96,96 97,92,89 94,89,91 97,95,96 100,95,97 98,90,96 112,104,110 110,100,104 125,115,116 108,96,98 132,116,114 119,106,103 139,126,119 131,119,121 121,109,111 120,113,116 111,103,111 106,99,102 121,106,114 135,120,128 185,166,139 117,106,99 113,102,109 132,121,114 168,158,146 115,110,109 99,99,109 113,106,116 125,115,116 119,106,114 137,127,115 134,121,114 123,110,107 157,136,123
119,108,103 93,81,83 52,50,70 49,50,69 48,49,68 53,51,71 55,53,73 58,56,78 63,58,76 99,88,95 98,86,86 141,129,119 128,115,108 124,110,112 109,95,97 114,100,102 123,109,109 140,127,124 127,111,107 144,129,120 157,142,133 135,120,111 133,117,113 141,127,132 171,195,244 169,209,255 160,196,252 128,134,155 117,117,127 113,112,127 114,111,126 115,112,127 125,117,123 134,126,132 125,117,123 121,113,119 103,96,106 101,96,93 156,145,130 143,134,119 151,141,131 122,113,98 100,89,86 102,90,90 116,106,96 127,114,107 141,130,115 169,153,136 198,182,165 198,182,165 194,175,150 197,178,153 230,207,178 244,222,188 255,234,199 255,240,203 255,254,214 255,241,201 255,246,209 255,239,202 249,226,184 255,242,200 255,233,191 255,250,208 255,247,210 255,253,217 214,182,150 194,153,126 103,57,31 154,88,58 148,94,56 166,88,42 255,171,108 235,141,87 122,63,33 128,88,63 113,66,43 109,71,52 93,62,50 76,45,35 91,48,29 89,46,29 82,41,25 88,42,24 113,53,30 143,67,43 156,74,49 130,113,103 189,169,139 179,156,127 160,140,131 126,110,104 181,169,143 161,150,131 122,110,110 96,91,88 96,91,93 90,88,89 105,100,102 104,96,102 107,99,105 113,103,107 122,112,113 129,114,103 126,115,112 118,107,104 123,111,111 113,103,107 111,101,105 113,107,114 101,94,104 105,97,105 114,101,109 122,109,117 155,140,120 208,193,157 161,145,132 114,105,97 166,155,138 183,170,149 130,124,119 113,107,112 103,97,102 129,117,119 145,134,129 151,138,133 116,106,105 141,125,110
107,97,85 119,103,101 52,51,68 49,50,69 49,50,69 53,51,71 57,55,75 53,51,73 68,63,81 106,95,102 103,91,91 128,116,106 138,126,116 124,110,112 114,100,102 113,99,104 114,100,100 117,103,103 134,118,116 140,124,118 118,103,94 135,120,111 126,112,117 132,117,127 129,128,145 136,151,183 104,113,136 129,119,137 115,117,133 124,116,133 123,119,128 131,129,137 144,137,140 143,136,139 142,135,138 125,117,123 103,96,106 90,83,83 161,150,133 165,156,137 154,144,132 139,129,119 135,125,115 122,111,106 114,104,94 134,121,116 142,130,118 157,143,129 155,141,127 155,141,127 149,130,114 160,141,125 189,166,137 205,182,151 227,203,170 248,224,187 255,232,192 245,222,182 238,214,177 236,212,175 254,231,189 255,243,201 255,250,208 247,224,182 255,250,209 255,255,218 233,201,169 172,125,102 118,67,43 190,109,75 200,128,80 255,183,127 255,175,113 255,171,103 225,146,98 208,137,95 190,122,84 133,86,63 104,69,54 77,46,36 87,46,30 84,43,27 82,41,25 84,41,24 109,53,31 137,63,38 156,74,49 140,123,113 174,154,124 187,162,134 143,124,112 136,121,112 161,146,137 181,171,147 149,137,137 106,101,98 97,92,94 99,97,98 115,110,112 102,94,100 105,97,103 120,110,114 120,110,111 146,132,118 131,120,117 117,108,104 122,112,113 108,100,106 107,99,105 105,102,108 99,95,106 105,99,106 110,99,106 121,109,114 139,125,109 182,161,134 147,128,114 121,112,108 144,132,122 194,176,155 167,159,148 107,101,106 99,93,98 135,123,125 132,122,112 165,152,145 119,112,110 144,130,116
119,102,103 108,91,92 93,81,86 50,46,66 51,49,69 52,50,70 58,56,76 53,51,71 72,68,79 103,93,94 108,96,98 102,90,90 126,110,104 131,117,117 116,102,104 117,103,105 119,105,107 116,102,104 129,113,111 143,128,119 91,75,69 98,82,80 99,86,83 122,115,115 129,117,122 135,123,128 145,133,133 118,107,114 149,136,146 160,146,151 161,144,150 164,146,155 151,143,149 147,139,145 116,108,116 112,103,114 103,96,106 71,65,70 135,126,111 179,165,140 170,156,131 167,156,137 159,148,129 154,140,122 148,134,118 138,127,110 153,142,125 167,153,135 178,164,146 176,162,144 171,156,136 168,153,133 178,161,135 180,164,133 176,156,126 187,167,135 200,176,143 206,182,149 222,195,161 222,195,161 255,254,214 255,233,193 254,231,191 255,249,209 255,244,207 234,212,174 252,220,188 185,139,113 141,89,59 179,102,67 207,128,82 255,204,142 255,183,127 248,152,96 232,142,93 241,141,93 255,162,117 221,141,102 134,86,59 77,49,38 73,36,23 78,39,25 79,41,24 83,40,23 101,47,27 125,55,26 156,86,60 147,121,109 163,146,120 195,179,146 152,133,119 115,104,101 140,127,122 179,166,132 192,177,157 159,148,141 110,99,106 93,85,91 115,104,111 116,105,112 104,94,95 128,114,116 126,112,114 125,112,107 113,103,102 115,105,104 120,110,109 107,100,100 108,101,101 99,95,104 105,98,108 112,104,110 107,100,103 110,100,101 129,118,115 112,101,96 118,106,106 119,107,109 135,123,111 145,133,121 108,99,95 108,97,104 100,94,101 126,115,112 137,122,113 152,135,125 210,192,171 201,187,162
123,106,107 109,92,93 112,98,103 53,50,67 50,48,68 50,48,68 60,58,78 60,58,78 80,76,87 111,101,102 109,97,97 107,95,100 114,97,98 145,132,125 119,105,105 112,98,100 105,91,93 139,125,127 128,112,110 142,126,120 129,113,109 96,80,78 96,83,80 99,89,90 122,110,115 122,110,115 148,134,134 131,117,122 129,118,127 146,132,137 146,138,146 123,114,125 120,111,122 112,103,114 115,106,117 115,106,117 121,112,123 83,81,93 77,72,69 141,130,115 167,156,141 180,165,143 186,168,147 186,167,142 176,157,132 172,162,140 165,155,133 164,150,132 168,153,133 164,149,129 173,158,138 178,163,143 181,162,137 187,168,141 197,177,147 214,194,162 228,204,171 236,212,179 251,224,190 249,222,188 247,224,184 222,199,159 231,208,168 251,228,188 255,240,204 255,245,210 231,199,167 169,128,99 129,79,48 139,83,47 125,77,50 136,65,23 215,126,74 226,137,83 228,135,87 234,137,88 250,148,101 251,151,99 204,129,84 99,64,49 61,30,18 65,30,17 76,38,21 86,40,22 88,36,17 127,57,31 140,99,83 124,107,97 144,128,115 174,156,135 193,178,142 153,143,133 161,144,134 194,179,141 203,186,149 183,167,154 110,99,106 106,95,102 115,104,111 131,120,127 118,108,109 123,109,111 125,111,113 101,91,95 106,96,100 116,106,105 122,112,111 130,119,116 140,129,126 141,135,128 154,143,138 157,146,141 147,136,131 140,129,124 121,108,103 111,97,99 109,97,99 113,100,97 132,116,110 139,123,117 120,109,116 110,98,110 124,112,114 140,123,115 142,127,116 142,126,113 182,163,138 169,153,136
120,107,102 120,104,100 109,92,93 75,66,79 47,44,61 46,44,64 56,54,74 72,66,87 89,76,84 109,97,99 127,113,113 114,102,102 98,86,88 116,103,98 124,110,112 109,97,102 110,98,103 128,114,114 119,103,101 126,110,108 128,112,108 125,112,107 111,99,99 96,86,90 95,83,88 123,111,116 125,113,113 150,138,138 144,130,135 137,126,135 112,105,117 108,100,117 115,103,115 116,104,116 116,104,116 116,105,114 117,106,115 113,106,116 57,55,63 93,86,84 138,129,112 158,147,128 175,161,136 182,163,138 188,169,144 189,170,145 195,176,151 200,181,156 183,164,139 173,154,129 192,171,146 205,184,157 216,196,164 207,187,155 208,185,154 222,200,166 239,217,181 248,226,190 255,247,207 255,248,208 255,249,209 255,236,196 255,234,194 247,224,184 235,211,174 227,203,168 255,245,211 252,218,186 166,125,96 145,87,54 203,135,90 255,165,108 255,175,113 250,156,104 217,135,81 218,130,78 236,139,90 250,147,93 245,151,99 165,107,81 60,37,24 56,25,13 79,40,26 86,39,18 94,41,18 135,83,64 119,101,98 146,132,118 154,140,124 159,144,124 188,169,142 179,160,133 190,171,144 187,168,141 185,167,137 175,161,143 155,143,133 155,143,133 166,154,144 165,154,139 155,144,127 137,125,115 132,120,110 128,116,106 123,111,99 123,111,99 118,109,94 135,124,107 118,107,90 110,99,82 141,131,109 141,130,113 121,110,95 112,100,88 125,114,97 154,143,126 164,153,146 133,122,115 118,105,102 133,123,113 131,121,122 110,99,106 121,112,108 142,127,116 139,124,113 148,136,126 138,127,120 130,119,114
125,113,103 123,108,99 113,97,93 102,85,88 47,44,59 45,43,63 49,47,67 68,63,79 101,88,98 104,92,97 135,122,117 117,103,103 109,95,97 87,75,80 95,85,89 101,89,94 110,98,103 126,112,117 133,118,107 128,113,102 128,113,104 126,113,106 126,114,114 97,87,91 94,82,87 102,90,95 111,99,99 139,127,127 145,131,133 132,122,126 127,117,121 131,120,129 127,116,123 131,120,127 129,118,125 144,134,138 144,134,138 148,142,147 78,77,80 60,57,63 82,75,75 108,102,97 148,136,126 166,151,131 175,160,138 180,161,134 188,170,140 208,185,156 221,198,169 219,196,167 231,203,176 219,194,166 204,184,152 200,180,148 202,179,148 184,162,128 211,189,153 222,200,164 244,221,181 255,242,202 255,252,212 255,253,213 255,254,214 255,241,201 234,210,173 230,206,171 241,217,182 255,230,196 241,209,179 138,102,73 157,104,77 226,153,110 255,175,120 255,163,108 219,134,81 211,133,82 231,142,90 246,145,91 245,146,91 189,119,88 55,36,24 42,21,8 69,34,19 84,42,20 107,56,32 166,137,113 185,167,137 183,164,137 178,161,137 183,161,141 183,162,135 181,162,135 181,162,135 176,157,130 168,149,124 154,141,120 161,144,120 164,147,123 159,145,118 157,145,117 164,151,130 163,150,129 165,152,131 162,148,130 163,149,131 163,150,129 161,148,127 158,142,125 148,132,115 139,127,115 134,123,106 118,106,96 142,131,114 145,134,115 135,124,107 145,129,114 162,146,129 172,157,137 173,162,145 116,105,102 123,113,114 132,122,121 139,132,116 150,135,124 195,175,155 159,149,137 119,106,114 130,118,118
139,127,115 125,110,99 127,111,105 97,85,85 66,64,76 53,51,71 48,46,66 66,62,75 111,98,106 111,98,106 128,114,114 126,113,110 107,93,93 90,84,91 67,60,72 72,69,75 75,67,75 120,106,108 135,120,109 128,113,102 123,107,103 126,110,108 125,112,109 124,111,119 108,98,102 97,87,91 102,88,93 111,97,102 135,121,121 145,131,131 165,152,149 165,152,149 145,135,134 145,135,134 158,148,149 160,146,148 155,141,143 150,140,144 115,112,116 54,53,58 62,55,65 63,60,66 74,72,73 99,90,86 121,112,108 147,135,123 178,162,145 185,166,143 185,167,137 181,163,131 181,163,131 194,176,144 196,176,144 198,178,146 215,191,158 230,206,173 237,213,178 237,213,178 251,227,190 255,251,214 237,214,174 238,215,175 216,192,159 201,177,144 213,191,157 190,168,134 222,200,164 235,211,174 255,239,205 149,107,83 151,86,65 196,118,88 246,156,107 233,144,97 218,137,85 216,135,85 235,147,91 237,145,90 239,142,91 184,129,100 41,24,16 45,24,11 64,29,14 97,64,37 118,83,56 202,177,149 200,177,148 192,169,140 181,160,135 180,159,134 173,154,131 173,154,131 173,156,132 172,155,131 155,145,123 139,128,109 138,123,101 148,133,111 156,141,119 170,156,131 171,157,132 170,155,133 169,154,132 177,156,131 182,163,138 191,172,145 203,185,155 205,182,151 214,189,159 212,192,160 206,186,154 201,177,151 198,177,152 186,167,144 165,146,123 210,192,162 204,184,154 190,170,140 183,162,137 208,189,164 111,100,97 141,128,125 161,145,128 155,141,125 180,169,154 146,137,133 117,107,111 138,125,120
125,113,101 125,110,99 126,110,104 103,89,89 53,51,63 50,48,68 45,43,63 72,65,75 122,110,110 126,112,112 118,102,100 142,127,118 121,106,97 85,77,83 65,58,72 79,75,84 72,64,72 102,90,92 137,121,117 135,120,109 121,104,105 123,107,105 126,113,108 116,104,109 116,106,110 122,112,116 111,97,102 96,82,87 100,90,94 119,105,110 118,104,104 149,135,135 166,153,146 172,159,152 173,160,153 160,147,140 160,147,140 159,146,141 162,156,149 142,137,134 55,55,65 59,56,60 65,61,72 65,62,68 72,69,75 79,76,82 104,97,97 120,111,107 125,117,106 132,124,111 165,151,133 180,165,145 194,175,148 214,195,168 223,201,167 234,210,177 213,189,156 215,191,156 235,211,174 251,227,190 255,239,199 255,234,194 238,214,179 217,193,158 204,184,152 209,191,159 185,165,133 188,170,138 226,202,169 150,99,73 174,105,69 211,134,83 238,151,90 238,149,93 219,134,79 219,137,83 219,139,82 215,134,82 213,134,93 86,50,28 46,25,21 49,25,17 58,39,16 218,219,180 219,195,162 227,203,170 223,201,167 219,197,161 217,192,162 219,194,164 218,196,162 223,201,167 226,202,169 221,197,164 222,198,165 216,192,159 231,207,174 233,209,176 248,224,191 235,213,179 209,187,153 201,178,147 191,168,137 184,160,134 191,168,139 205,181,157 185,164,139 166,147,122 181,162,137 185,164,139 203,182,159 224,203,176 230,208,172 208,184,149 219,194,166 231,207,174 215,192,161 226,203,172 204,182,148 180,157,126 196,177,154 126,108,105 118,106,118 150,139,132 147,131,125 133,122,119 116,104,104 148,136,124
117,105,95 135,120,111 116,100,96 107,91,89 53,50,65 50,48,68 52,50,70 79,73,80 114,100,100 126,109,110 112,95,96 136,120,114 140,124,118 121,108,103 76,67,78 81,75,82 72,65,75 111,104,104 147,134,127 126,114,104 117,103,103 144,131,126 127,111,107 108,97,94 103,89,91 114,100,102 125,113,115 107,95,97 91,84,84 98,86,88 100,88,90 114,102,104 147,134,131 168,155,150 175,162,155 187,172,161 192,178,160 192,179,156 191,179,153 183,174,159 147,136,129 58,57,60 58,57,60 61,58,64 62,59,65 61,59,67 66,65,70 65,62,68 79,76,82 86,83,89 100,95,97 120,113,111 139,128,123 153,143,133 172,161,146 185,167,148 207,189,157 214,192,158 230,208,174 246,224,188 255,234,198 255,244,205 255,236,200 246,219,183 240,216,181 232,210,176 233,211,177 190,170,140 171,147,121 197,167,141 167,109,74 215,140,95 234,151,102 226,143,94 204,131,88 183,115,75 168,110,77 176,106,75 136,85,57 76,50,40 52,35,27 52,30,22 35,67,36 169,188,148 216,193,162 235,212,181 229,205,172 230,206,173 226,202,169 217,193,160 214,191,160 216,193,162 187,164,133 192,169,138 192,172,142 203,183,153 187,166,139 184,163,136 185,164,137 183,162,135 204,183,156 184,166,145 133,117,102 135,121,105 176,163,142 188,171,147 199,182,158 205,186,163 212,193,170 199,185,158 168,153,131 195,178,152 202,183,160 205,186,163 219,199,169 251,224,192 244,220,187 241,217,184 255,235,198 215,191,156 203,178,150 217,198,173 110,99,106 121,111,112 160,150,140 156,144,134 134,122,110 173,162,143
118,106,96 121,106,97 113,97,93 119,103,101 54,51,66 48,46,66 49,47,67 54,50,70 90,78,83 114,100,100 120,103,104 104,87,93 140,124,118 125,109,107 107,95,95 81,76,75 65,58,70 92,84,92 146,133,126 127,115,105 113,99,99 131,118,113 126,110,106 122,110,110 109,96,93 99,86,83 109,99,100 125,115,116 122,115,115 114,102,104 101,89,91 105,93,95 119,105,105 119,105,105 145,132,129 179,164,153 190,176,158 191,179,153 189,175,157 158,147,140 124,112,114 94,94,94 56,53,57 63,60,66 62,59,65 62,60,68 68,67,72 70,66,77 70,66,77 73,69,80 76,74,82 91,91,91 94,93,96 95,95,90 107,102,99 111,102,98 110,101,95 158,147,132 185,169,152 196,180,149 255,237,201 255,244,206 255,245,210 255,229,193 251,227,192 247,223,190 223,200,169 226,204,170 233,212,187 153,156,136 110,88,68 123,77,51 132,86,56 131,87,57 122,81,54 110,72,51 119,74,53 181,107,71 163,89,51 130,74,40 140,80,41 214,156,105 50,67,43 153,168,129 142,124,103 180,159,134 195,175,145 199,179,149 200,180,150 199,179,149 200,177,146 204,181,150 223,200,169 236,213,182 239,219,189 241,221,191 240,219,192 238,217,190 212,191,164 212,191,164 195,174,147 173,156,130 148,133,113 143,129,113 168,155,134 195,178,154 181,164,140 151,136,116 184,169,149 167,156,139 132,120,108 162,148,130 175,162,141 169,154,132 207,187,157 252,225,193 230,206,173 249,225,192 255,249,212 255,239,208 215,186,162 219,192,156 155,144,125 145,133,123 196,178,148 213,193,163 205,191,166 206,192,174
