177,232,255 175,232,255 169,230,255 167,227,255 169,228,255 173,233,255 177,235,255 168,228,255 160,227,255 160,227,255 150,221,255 149,218,255 149,218,255 149,218,255 148,217,255 145,218,255 146,215,255 141,213,255 141,213,255 141,213,255 143,215,255 147,216,255 156,217,255 170,222,255 186,230,255 194,232,255 196,234,255 195,234,255 200,230,255 200,235,255 203,240,255 202,238,255 191,230,255 193,231,255 195,230,255 195,234,255 199,235,255 205,237,255 210,242,255 211,242,255 217,249,255 216,250,255 198,236,255 183,230,255 178,231,255 180,231,255 190,238,255 189,234,255 189,234,255 188,233,255 191,236,255 118,109,101 158,107,42 158,126,110 204,243,255 203,240,255 199,239,255 198,240,255 201,239,255 197,238,255 188,237,255 183,232,255 180,230,255 180,235,255 175,235,255 168,228,255 151,220,255 144,216,255 142,216,255 140,217,255 142,216,255 144,216,255 145,217,255 143,215,255 144,216,255 144,216,255 144,216,255 144,216,255 143,217,255 144,216,255 145,217,255 145,217,255 152,221,255 154,224,255 158,222,255 163,222,255 164,222,255 161,223,255 162,224,255 167,226,255 171,227,255 177,230,255 187,232,255 190,234,255 194,233,255 197,235,255 189,235,255 183,231,255 182,233,255 173,227,255 171,228,255 171,228,255 176,230,255 175,232,255 174,231,255 171,231,255 176,230,255 174,232,255 175,232,255 175,232,255 173,230,255 163,226,255 157,224,255 156,222,255 156,223,255 157,224,255 157,224,255 157,224,255 157,224,255 158,225,255 160,224,255 160,224,255 160,224,255 158,225,255 157,224,255 157,224,255 155,225,255 154,224,255
158,222,255 158,222,255 158,222,255 155,219,255 155,218,255 155,222,255 155,222,255 153,219,255 152,218,255 153,219,255 151,220,255 153,223,255 155,222,255 155,222,255 150,219,255 147,216,255 146,215,255 146,215,255 148,218,255 157,224,255 159,223,255 160,224,255 158,220,255 161,220,255 162,221,255 169,224,255 176,225,255 179,226,255 184,228,255 191,229,255 192,232,255 195,235,255 192,234,255 187,229,255 187,226,255 190,228,255 191,229,255 183,228,255 177,225,255 182,227,255 191,230,255 196,234,255 193,233,255 183,234,255 178,236,255 180,230,255 160,224,255 134,118,105 126,112,114 157,192,251 112,109,124 178,222,255 155,97,31 186,218,255 180,230,255 192,222,255 173,227,255 172,229,255 164,230,255 168,228,255 165,228,255 167,227,255 163,226,255 163,226,255 159,223,255 157,221,255 150,219,255 148,218,255 145,217,255 145,218,255 145,218,255 148,218,255 149,218,255 148,218,255 148,218,255 148,217,255 148,218,255 149,218,255 148,218,255 146,218,255 146,218,255 145,217,255 145,217,255 145,217,255 146,216,255 147,216,255 147,217,255 147,217,255 147,220,255 150,220,255 152,222,255 153,220,255 151,221,255 158,220,255 159,221,255 161,224,255 162,226,255 162,226,255 160,224,255 164,229,255 167,227,255 164,224,255 168,227,255 169,229,255 169,230,255 169,230,255 170,230,255 172,230,255 174,231,255 177,230,255 176,229,255 170,231,255 164,230,255 164,230,255 165,231,255 163,226,255 163,226,255 165,228,255 162,227,255 161,226,255 156,223,255 156,223,255 153,220,255 150,220,255 153,222,255 150,221,255 153,223,255 154,224,255
161,225,255 164,228,255 164,229,255 167,230,255 165,228,255 165,228,255 167,230,255 165,228,255 160,224,255 159,223,255 156,223,255 154,224,255 155,225,255 155,225,255 153,224,255 149,219,255 152,222,255 153,223,255 155,225,255 158,225,255 156,223,255 156,223,255 150,220,255 150,220,255 155,221,255 160,223,255 173,223,255 177,226,255 189,232,255 199,239,255 212,246,255 210,246,255 203,239,255 183,228,255 174,229,255 177,227,255 173,225,255 160,224,255 159,223,255 156,224,255 166,226,255 174,227,255 173,225,255 176,230,255 177,231,255 173,230,255 117,98,86 191,230,255 214,223,246 145,97,52 139,103,72 121,105,99 160,109,31 147,140,154 204,122,50 233,153,94 168,228,255 163,226,255 169,229,255 182,232,255 183,233,255 169,228,255 161,226,255 162,227,255 161,225,255 160,224,255 156,223,255 153,223,255 154,224,255 154,224,255 156,226,255 154,224,255 149,220,255 149,219,255 150,220,255 150,220,255 148,218,255 149,219,255 152,222,255 154,224,255 159,226,255 165,227,255 175,234,255 172,229,255 162,226,255 159,226,255 157,224,255 156,226,255 158,225,255 164,228,255 171,231,255 173,233,255 168,231,255 164,229,255 165,229,255 166,228,255 169,228,255 167,227,255 162,227,255 166,229,255 168,228,255 164,229,255 165,230,255 169,230,255 169,230,255 165,228,255 164,229,255 163,226,255 161,223,255 155,225,255 154,224,255 154,224,255 155,222,255 154,224,255 154,224,255 151,221,255 151,221,255 153,222,255 150,220,255 152,222,255 152,222,255 150,223,255 147,220,255 147,220,255 154,224,255 160,224,255 159,223,255 160,224,255
155,225,255 155,225,255 160,227,255 165,228,255 167,227,255 165,225,255 169,229,255 161,226,255 156,223,255 153,223,255 153,223,255 148,218,255 150,220,255 150,220,255 149,219,255 150,220,255 149,220,255 152,222,255 152,222,255 152,222,255 152,222,255 153,221,255 150,220,255 150,220,255 161,223,255 167,227,255 171,231,255 184,235,255 194,235,255 198,237,255 195,234,255 177,230,255 166,229,255 158,226,255 160,227,255 158,226,255 158,222,255 154,224,255 154,224,255 155,221,255 154,224,255 155,225,255 155,226,255 156,222,255 163,226,255 93,101,119 155,223,255 204,200,222 109,87,81 132,83,47 192,223,255 146,176,241 150,82,23 199,235,255 169,113,77 202,220,255 163,204,255 173,234,255 194,234,255 199,241,255 200,241,255 191,236,255 181,235,255 181,235,255 170,231,255 167,230,255 165,228,255 169,229,255 173,233,255 172,233,255 172,233,255 159,226,255 155,225,255 155,225,255 158,225,255 160,227,255 155,225,255 157,224,255 166,225,255 187,236,255 198,238,255 204,243,255 212,250,255 216,249,255 211,248,255 199,240,255 186,235,255 183,234,255 183,234,255 184,236,255 190,234,255 192,232,255 188,229,255 188,230,255 195,236,255 195,235,255 193,234,255 190,235,255 180,229,255 180,231,255 174,227,255 173,228,255 171,228,255 167,227,255 163,226,255 161,226,255 160,224,255 158,225,255 154,225,255 153,224,255 152,223,255 152,223,255 155,222,255 155,221,255 152,223,255 152,223,255 151,221,255 153,223,255 153,223,255 159,223,255 161,225,255 160,222,255 159,223,255 157,224,255 158,225,255 161,225,255 153,224,255 146,216,255
150,220,255 150,220,255 153,222,255 152,222,255 150,223,255 152,223,255 152,223,255 152,222,255 152,222,255 152,222,255 152,222,255 149,219,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 154,224,255 153,224,255 155,226,255 165,230,255 170,230,255 173,232,255 176,236,255 168,231,255 172,233,255 166,228,255 155,225,255 153,222,255 153,224,255 153,224,255 153,224,255 154,224,255 153,224,255 151,225,255 154,223,255 153,223,255 151,224,255 151,225,255 156,224,255 192,217,255 137,90,67 145,80,41 150,87,38 141,75,25 139,79,36 136,89,68 143,115,113 121,77,26 225,210,201 236,178,116 217,136,41 165,222,255 168,224,255 169,228,255 166,229,255 165,230,255 168,228,255 169,229,255 169,229,255 165,230,255 166,229,255 165,228,255 164,229,255 164,229,255 164,229,255 161,226,255 155,225,255 154,224,255 159,226,255 162,226,255 160,228,255 157,227,255 158,225,255 163,231,255 171,231,255 171,232,255 172,233,255 175,235,255 179,234,255 179,234,255 177,231,255 177,231,255 174,231,255 170,229,255 169,228,255 169,228,255 170,229,255 173,229,255 177,232,255 176,229,255 172,229,255 170,227,255 168,228,255 170,227,255 168,228,255 168,228,255 168,227,255 168,227,255 167,227,255 165,225,255 163,226,255 162,225,255 162,225,255 160,224,255 157,227,255 157,224,255 157,224,255 161,223,255 162,224,255 162,227,255 165,228,255 167,227,255 165,226,255 172,233,255 177,232,255 181,234,255 177,230,255 173,230,255 173,230,255 172,220,255 169,220,255 156,198,255 133,174,215
152,223,255 152,223,255 152,223,255 153,224,255 153,224,255 153,223,255 153,224,255 152,223,255 153,224,255 153,224,255 153,224,255 152,223,255 150,221,255 152,223,255 153,224,255 154,224,255 154,224,255 154,224,255 153,223,255 158,225,255 163,225,255 171,227,255 184,233,255 189,234,255 169,229,255 157,224,255 154,224,255 155,225,255 155,225,255 158,225,255 155,226,255 152,226,255 154,225,255 155,225,255 154,224,255 155,225,255 156,226,255 155,226,255 155,225,255 155,225,255 156,226,255 158,227,255 182,207,255 195,143,138 154,84,60 157,82,55 153,79,45 165,89,49 196,106,62 220,128,77 169,83,35 103,49,15 70,38,24 85,43,21 122,60,18 157,81,41 228,199,209 211,210,255 185,223,255 172,226,255 165,230,255 165,228,255 165,229,255 163,227,255 163,226,255 163,226,255 162,227,255 158,226,255 156,227,255 157,225,255 155,226,255 151,225,255 154,225,255 155,225,255 159,223,255 158,225,255 156,223,255 157,224,255 158,225,255 158,225,255 156,226,255 156,226,255 156,226,255 158,225,255 158,226,255 158,226,255 158,225,255 155,225,255 155,226,255 155,226,255 157,225,255 157,225,255 157,228,255 164,229,255 169,230,255 169,230,255 171,232,255 169,230,255 170,230,255 169,229,255 169,229,255 167,230,255 168,228,255 168,228,255 172,232,255 175,233,255 172,232,255 165,228,255 169,230,255 175,232,255 168,230,255 168,231,255 170,232,255 170,231,255 167,228,255 167,230,255 170,231,255 163,232,255 159,227,255 165,228,255 166,225,255 165,225,255 157,211,255 139,184,242 129,165,210 113,149,190 106,146,178 106,144,173
154,225,255 154,225,255 153,224,255 154,225,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 153,224,255 159,226,255 160,228,255 165,230,255 169,230,255 168,229,255 169,230,255 176,231,255 195,239,255 204,244,255 207,244,255 211,246,255 214,245,255 195,241,255 183,234,255 165,225,255 159,227,255 155,226,255 156,227,255 155,225,255 157,224,255 157,225,255 158,226,255 161,226,255 162,227,255 164,229,255 163,226,255 167,227,255 166,226,255 181,224,255 193,189,225 175,92,70 143,79,53 131,64,37 120,57,35 118,60,34 132,75,44 150,81,43 183,110,67 216,134,87 179,95,53 100,52,23 88,53,28 103,54,34 119,63,37 159,80,41 197,110,67 230,135,88 231,200,208 186,224,255 172,230,255 166,232,255 166,230,255 172,233,255 167,231,255 166,229,255 166,232,255 164,229,255 169,230,255 171,231,255 162,227,255 160,231,255 162,227,255 162,227,255 162,227,255 164,230,255 164,229,255 164,229,255 165,228,255 160,228,255 160,228,255 160,228,255 164,229,255 171,232,255 175,233,255 169,229,255 162,227,255 160,228,255 162,230,255 164,229,255 162,227,255 162,226,255 159,227,255 165,228,255 163,226,255 161,226,255 161,226,255 164,229,255 166,230,255 167,231,255 169,230,255 168,229,255 164,224,255 169,229,255 171,231,255 179,235,255 185,237,255 199,240,255 209,246,255 215,248,255 215,248,255 211,246,255 204,243,255 195,240,255 194,240,255 191,235,255 190,231,255 171,221,255 146,191,247 147,178,236 137,169,222 116,147,192 112,143,178 103,138,170 106,141,173 102,137,167 102,137,169
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 159,227,255 164,229,255 166,231,255 172,233,255 174,236,255 176,237,255 181,236,255 186,237,255 185,239,255 186,237,255 182,237,255 183,236,255 190,238,255 189,240,255 178,236,255 178,236,255 167,231,255 166,230,255 164,230,255 170,231,255 171,231,255 173,233,255 174,235,255 175,236,255 174,236,255 180,235,255 173,233,255 186,226,255 201,142,125 162,90,73 146,79,52 124,68,46 110,60,43 97,54,37 85,47,30 90,49,29 121,72,50 116,67,45 139,86,59 156,83,53 144,71,41 83,45,26 85,47,28 95,50,29 104,56,31 129,74,45 179,108,66 211,131,74 230,176,167 169,212,255 165,231,255 165,231,255 162,230,255 163,232,255 168,232,255 172,234,255 167,233,255 182,238,255 191,241,255 176,237,255 164,232,255 165,230,255 166,231,255 168,234,255 169,235,255 171,237,255 169,236,255 175,236,255 179,234,255 184,235,255 192,240,255 200,241,255 212,248,255 212,246,255 200,239,255 188,237,255 181,237,255 177,235,255 160,228,255 162,230,255 162,231,255 162,231,255 166,230,255 167,231,255 167,230,255 166,229,255 173,236,255 179,237,255 179,237,255 179,238,255 179,238,255 182,237,255 184,238,255 183,237,255 192,240,255 195,244,255 195,244,255 197,243,255 199,240,255 197,241,255 197,243,255 192,238,255 186,230,255 177,222,255 160,200,248 141,179,221 125,157,195 118,148,188 111,144,179 110,143,176 109,142,173 114,148,176 112,146,172 112,144,172 104,140,167 101,134,167
154,225,255 155,226,255 155,226,255 156,227,255 156,226,255 156,227,255 158,229,255 162,227,255 162,227,255 160,228,255 162,230,255 162,231,255 164,230,255 168,231,255 172,233,255 172,233,255 174,236,255 175,236,255 181,237,255 188,237,255 179,237,255 175,237,255 173,234,255 172,234,255 172,234,255 172,234,255 172,234,255 172,234,255 169,233,255 169,233,255 168,232,255 173,233,255 172,233,255 171,231,255 172,234,255 177,235,255 182,236,255 185,234,255 190,239,255 195,176,183 153,82,58 146,84,57 125,65,40 114,62,41 92,49,32 82,45,30 70,35,22 72,38,20 84,48,28 81,50,29 86,50,28 110,57,34 107,54,31 76,45,26 72,37,22 86,47,33 85,47,28 90,50,27 137,81,55 157,94,61 191,105,73 176,147,154 180,224,255 170,232,255 170,235,255 172,236,255 166,232,255 166,232,255 166,232,255 168,231,255 166,231,255 161,232,255 163,231,255 164,229,255 164,229,255 165,230,255 165,230,255 167,231,255 168,232,255 168,232,255 175,236,255 180,235,255 178,236,255 180,235,255 180,238,255 180,238,255 172,237,255 169,233,255 172,232,255 172,232,255 168,232,255 167,231,255 165,229,255 166,230,255 167,231,255 168,232,255 168,228,255 168,228,255 166,229,255 165,230,255 166,231,255 169,229,255 169,229,255 170,229,255 170,229,255 170,230,255 167,231,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,246 140,187,235 127,167,213 119,162,193 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,171 108,141,172 111,145,173 113,145,171 120,149,167 113,140,168
155,226,255 155,226,255 155,226,255 156,227,255 159,227,255 162,229,255 164,229,255 166,231,255 165,230,255 164,229,255 168,231,255 172,233,255 175,236,255 174,235,255 176,237,255 172,234,255 178,236,255 190,241,255 196,242,255 199,244,255 184,235,255 180,235,255 175,236,255 172,234,255 170,235,255 172,233,255 176,237,255 178,236,255 174,236,255 174,236,255 176,237,255 185,238,255 184,235,255 184,238,255 186,237,255 197,243,255 196,242,255 196,240,255 204,239,255 138,91,82 147,81,51 135,73,46 116,58,34 106,54,35 91,50,34 77,42,29 68,36,22 75,40,25 84,54,37 78,51,33 72,38,18 79,41,22 82,40,27 63,33,18 70,34,24 78,39,25 73,39,19 75,39,17 127,74,47 135,74,42 147,82,45 175,101,78 182,217,255 171,233,255 168,234,255 168,234,255 163,231,255 166,231,255 164,233,255 167,231,255 166,229,255 165,230,255 164,232,255 168,233,255 167,232,255 167,233,255 167,233,255 167,232,255 167,232,255 167,231,255 172,232,255 175,232,255 173,234,255 175,232,255 174,231,255 171,231,255 171,232,255 171,232,255 173,231,255 176,229,255 174,236,255 174,236,255 172,233,255 175,236,255 180,234,255 181,235,255 182,237,255 182,237,255 182,237,255 178,236,255 175,233,255 172,234,255 172,234,255 172,232,255 172,232,255 171,233,255 172,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,212 125,163,203 119,157,199 119,159,191 112,152,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,141,176 105,138,171 104,137,168 105,138,159 123,149,166 124,150,169
156,226,255 155,226,255 155,230,255 157,229,255 160,228,255 157,227,255 159,227,255 164,229,255 164,229,255 162,227,255 164,230,255 172,234,255 178,236,255 182,235,255 186,238,255 176,238,255 181,235,255 192,237,255 191,236,255 186,235,255 181,234,255 177,235,255 174,236,255 169,233,255 172,234,255 176,237,255 181,236,255 177,235,255 182,235,255 186,237,255 187,237,255 190,235,255 189,237,255 189,237,255 187,235,255 190,234,255 190,236,255 190,237,255 178,169,195 137,74,54 131,68,46 122,64,40 113,56,37 91,48,31 77,42,29 73,43,28 66,41,22 64,41,26 58,32,20 56,30,18 51,32,20 55,32,19 54,31,20 53,32,19 56,30,18 54,26,15 56,34,16 63,38,21 95,52,33 125,77,50 123,64,36 166,82,49 177,181,233 186,229,255 182,235,255 174,236,255 170,232,255 168,234,255 169,235,255 170,234,255 172,236,255 174,236,255 177,235,255 183,233,255 181,234,255 178,236,255 179,234,255 180,233,255 180,235,255 175,233,255 175,236,255 174,236,255 175,228,255 157,207,255 155,206,255 151,199,240 150,189,224 151,187,212 147,187,206 153,195,215 155,202,246 159,208,255 173,218,255 177,220,255 180,227,255 185,232,255 183,231,255 183,231,255 183,231,255 170,220,255 156,201,255 161,200,253 172,217,255 174,219,255 167,213,255 157,197,255 136,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,184 114,147,182 114,146,184 111,146,178 107,144,180 114,146,174 121,151,175 126,154,177 122,151,178 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,165 131,158,161 134,161,162
181,236,255 186,236,255 194,242,255 200,244,255 201,243,255 192,240,255 179,237,255 166,231,255 166,231,255 166,231,255 170,234,255 181,239,255 180,235,255 187,237,255 196,241,255 190,238,255 188,238,255 185,236,255 172,233,255 170,235,255 170,234,255 167,233,255 164,233,255 166,231,255 165,230,255 163,232,255 166,233,255 166,232,255 164,229,255 165,231,255 165,231,255 167,230,255 171,232,255 171,232,255 170,231,255 167,231,255 172,232,255 178,226,255 135,86,75 129,73,47 117,64,39 114,58,36 108,54,36 85,47,30 74,41,30 64,37,21 52,33,19 44,29,18 51,34,24 59,42,32 66,46,37 69,47,41 66,44,36 65,44,33 65,46,34 67,47,40 59,42,34 48,28,21 88,56,40 99,57,33 113,62,36 130,66,40 160,126,138 170,214,255 165,226,255 165,228,255 164,229,255 164,230,255 165,231,255 165,230,255 165,230,255 160,232,255 162,231,255 164,233,255 164,233,255 167,233,255 168,232,255 168,232,255 165,231,255 162,231,255 164,226,255 153,210,255 138,180,228 124,158,186 123,157,171 129,156,166 141,167,156 149,172,153 148,173,153 141,168,152 128,156,161 128,160,170 121,158,176 113,152,187 119,166,212 127,174,233 143,189,253 143,189,253 130,177,236 120,156,197 128,154,173 135,156,175 135,160,182 126,158,186 121,153,181 114,149,179 110,146,171 110,146,171 113,149,174 119,147,170 115,143,166 119,147,168 117,145,166 119,147,168 128,150,166 131,152,171 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 115,145,169 120,150,170 134,160,166 141,164,161 144,167,162
210,246,255 212,247,255 212,247,255 215,247,255 216,249,255 219,248,255 213,250,255 200,242,255 196,241,255 197,240,255 191,236,255 194,239,255 185,234,255 178,236,255 177,235,255 178,236,255 179,234,255 181,237,255 190,239,255 193,241,255 192,240,255 189,237,255 188,237,255 190,239,255 192,240,255 196,239,255 197,240,255 187,239,255 175,236,255 175,236,255 186,236,255 195,237,255 190,240,255 186,237,255 178,236,255 179,237,255 175,236,255 166,168,209 138,78,55 121,65,41 114,61,38 112,58,38 100,52,34 85,49,31 75,42,31 64,38,26 56,40,25 77,55,37 91,64,46 95,68,52 102,75,57 109,79,62 109,77,63 110,80,63 109,82,66 105,78,62 93,72,59 80,61,49 55,31,23 82,46,26 107,58,36 117,54,30 161,104,103 170,203,255 167,231,255 167,233,255 168,234,255 165,233,255 166,231,255 168,231,255 168,231,255 169,233,255 172,233,255 175,237,255 172,234,255 172,233,255 171,232,255 166,230,255 164,222,255 140,185,241 139,177,221 124,163,198 140,162,178 143,163,164 133,161,157 142,168,155 153,176,157 157,177,161 153,176,159 139,164,159 121,151,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,144,171 119,144,166 125,150,163 129,151,163 131,153,165 131,154,163 134,156,168 134,157,164 129,152,161 129,154,167 126,151,164 121,147,164 116,142,159 123,148,159 124,149,160 126,151,162 135,157,159 142,163,159 141,163,153 146,168,156 138,162,154 121,148,160 114,142,165 117,146,162 137,164,165 138,165,166 139,163,167 140,165,160 142,165,160 147,171,163
197,241,255 201,242,255 202,242,255 201,243,255 201,243,255 201,243,255 202,244,255 205,245,255 205,245,255 202,242,255 196,241,255 188,238,255 187,236,255 184,235,255 184,234,255 182,235,255 177,235,255 179,234,255 187,237,255 190,239,255 192,240,255 192,240,255 195,240,255 194,239,255 194,239,255 194,239,255 196,241,255 194,239,255 186,235,255 185,236,255 190,239,255 195,240,255 192,240,255 188,237,255 187,238,255 185,239,255 184,237,255 171,126,121 128,70,44 118,64,44 109,57,36 103,56,35 96,53,38 84,48,30 73,43,28 61,38,27 81,56,39 99,68,49 112,76,56 118,82,62 123,87,67 130,89,69 131,90,70 130,92,71 130,92,75 125,89,71 114,82,68 109,81,68 76,53,42 78,46,32 104,54,37 123,63,40 165,103,90 182,201,255 176,231,255 179,237,255 177,238,255 181,237,255 178,236,255 175,236,255 175,236,255 172,236,255 169,233,255 166,229,255 160,224,255 168,223,255 158,213,255 159,205,255 138,180,216 124,158,186 122,150,173 121,149,172 131,154,161 148,167,161 143,168,152 153,177,153 160,176,155 147,166,160 140,163,158 127,153,159 118,144,161 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 136,160,160 139,165,157 142,166,153 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,156,163 129,152,159 135,157,161 134,156,160 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 135,159,161 133,157,161 139,164,159 139,164,161 135,159,159
175,237,255 175,237,255 177,238,255 181,237,255 181,237,255 182,235,255 183,236,255 182,237,255 184,238,255 183,239,255 182,238,255 182,237,255 178,236,255 175,237,255 179,237,255 182,237,255 181,236,255 178,236,255 176,237,255 176,237,255 172,237,255 172,237,255 175,236,255 175,237,255 176,237,255 175,236,255 175,236,255 175,236,255 174,236,255 171,233,255 171,232,255 169,235,255 168,234,255 168,234,255 171,232,255 169,232,255 170,232,255 133,86,77 124,67,48 109,60,38 113,59,41 107,57,42 85,48,33 83,48,33 64,38,26 77,49,36 91,60,41 112,76,54 128,87,67 136,93,74 140,95,74 143,99,73 145,99,73 146,99,78 143,97,79 140,97,78 138,97,81 131,94,79 108,77,67 79,43,33 105,56,36 131,69,42 164,98,84 191,216,255 186,235,255 183,236,255 180,233,255 177,229,255 164,216,255 155,205,255 155,206,255 155,200,255 146,190,239 141,183,219 133,171,200 137,169,195 130,163,186 128,158,180 122,151,169 125,152,166 123,148,163 122,148,156 134,156,156 154,170,151 143,165,153 148,169,146 167,182,154 164,179,155 154,175,154 136,162,154 134,159,156 145,172,156 130,157,156 131,159,155 142,165,160 134,158,158 129,154,151 133,158,155 142,165,160 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 141,153,157 139,154,159 138,155,159 137,153,162 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,162 129,147,160 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 138,160,162 131,157,163 136,164,160 140,163,158 144,168,160
172,237,255 172,237,255 176,238,255 177,238,255 177,238,255 176,237,255 176,237,255 176,237,255 178,236,255 175,237,255 175,237,255 172,234,255 169,234,255 170,235,255 169,236,255 173,234,255 173,234,255 175,236,255 172,234,255 172,234,255 171,233,255 168,232,255 167,231,255 167,234,255 165,231,255 166,232,255 167,233,255 167,233,255 169,230,255 162,234,255 166,230,255 166,230,255 167,229,255 162,224,255 165,220,255 165,216,255 144,195,246 140,75,52 119,63,41 108,59,37 111,59,40 100,52,36 85,48,33 76,44,30 69,43,31 84,54,37 110,74,52 131,89,67 141,96,75 142,96,78 143,98,77 144,99,78 145,100,77 145,101,75 146,100,74 145,98,77 140,99,79 135,99,79 121,86,71 80,47,36 99,53,35 129,69,44 166,97,84 177,190,234 158,205,251 151,195,240 138,182,216 130,169,193 124,160,176 126,158,168 126,158,168 119,150,165 115,146,163 117,146,162 120,144,162 122,149,163 124,151,163 124,149,164 124,143,164 127,146,154 147,166,155 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,155 163,176,153 161,178,152 158,175,151 147,165,150 144,161,151 148,168,152 156,172,153 160,174,155 156,172,153 150,170,154 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 165,175,151 155,173,156 155,173,158 153,171,158 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,157 156,172,153 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 147,171,160 145,168,163
167,234,255 167,234,255 167,233,255 167,233,255 171,237,255 175,237,255 176,237,255 179,234,255 181,230,255 176,228,255 172,224,255 171,218,255 169,216,255 171,216,255 174,220,255 169,214,255 163,208,250 163,208,250 161,204,247 163,206,249 165,207,253 170,212,255 174,221,255 175,222,255 177,222,255 181,226,255 182,227,255 183,229,255 176,226,255 169,214,255 165,211,255 165,206,249 149,185,210 142,177,196 143,174,180 141,168,171 136,125,120 129,69,48 117,59,33 107,54,31 99,54,33 95,49,33 90,48,35 66,35,25 74,51,38 97,65,49 120,77,58 120,78,56 128,83,62 141,96,75 141,98,79 141,99,77 146,99,76 147,100,79 142,100,76 144,98,80 143,100,83 140,99,81 125,89,71 81,48,39 90,52,31 129,70,42 171,106,83 153,151,147 127,154,157 125,153,158 129,158,160 132,162,157 136,166,161 136,166,159 133,157,159 123,150,160 121,148,158 123,149,157 124,151,154 127,150,159 128,152,156 129,153,157 127,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 155,170,154 149,167,154 155,171,152 163,175,155 161,173,153 157,171,152 157,170,156 155,170,156 154,168,164 157,171,162 157,171,164 156,171,157 161,173,153 160,176,157 160,176,157 161,177,158 165,177,157 164,176,156 165,177,157 161,178,154 157,177,163 156,173,163 157,176,165 151,172,170 150,170,171 145,169,169 146,170,174 148,168,169 148,168,169
150,194,239 158,202,247 158,201,253 155,204,247 155,204,247 159,203,239 167,201,227 168,203,214 171,200,200 162,190,195 157,185,192 145,175,184 138,168,177 141,166,177 154,180,186 160,184,184 156,180,180 146,170,172 133,163,172 133,161,168 143,165,167 148,170,170 155,176,174 155,175,176 155,176,183 149,169,181 146,167,188 135,168,187 136,164,185 136,161,176 130,158,181 136,158,172 143,163,164 143,165,158 140,159,148 134,160,152 129,110,98 131,68,48 118,58,35 114,57,38 101,54,31 98,53,32 90,51,37 65,39,27 88,61,45 106,70,50 137,93,65 145,101,73 147,106,79 150,106,80 130,85,64 124,79,58 152,104,79 149,101,83 143,101,79 118,75,58 118,77,59 135,94,76 131,95,75 77,41,31 88,50,31 129,66,42 176,124,103 155,155,141 129,153,157 126,155,157 130,159,159 132,163,153 128,158,153 129,155,161 133,154,161 128,150,162 129,153,153 130,152,154 134,156,156 138,155,157 138,156,153 147,164,159 154,169,157 169,179,157 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 171,179,154 167,177,151 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,176,160 163,176,153 162,176,157 157,170,154 152,169,159 151,161,155 152,161,161 157,167,161 157,168,157 156,167,156 159,170,155 156,171,159 156,171,159 157,172,156 159,173,154 160,174,153 160,174,153 158,174,153 156,171,157 157,171,162 153,170,160 154,171,161 152,169,164 155,169,160 157,172,158 154,174,160 154,174,160
