153,224,255 155,225,255 159,226,255 157,227,255 160,227,255 156,226,255 152,222,255 152,222,255 148,221,255 150,220,255 150,220,255 149,219,255 149,219,255 152,222,255 152,222,255 152,222,255 148,221,255 148,221,255 163,225,255 174,231,255 181,235,255 187,234,255 186,234,255 170,229,255 156,226,255 153,224,255 155,226,255 153,222,255 150,224,255 151,220,255 153,223,255 153,223,255 157,224,255 150,218,255 172,215,255 188,185,202 132,80,30 139,126,123 176,218,255 125,82,22 172,235,255 255,166,75 156,207,255 175,226,255 185,237,255 183,237,255 181,234,255 177,232,255 167,231,255 166,229,255 165,228,255 171,232,255 169,230,255 161,226,255 157,224,255 159,226,255 164,229,255 158,225,255 159,223,255 184,237,255 188,238,255 201,243,255 207,245,255 205,245,255 195,241,255 190,235,255 185,233,255 182,232,255 183,231,255 185,230,255 188,232,255 187,232,255 187,232,255 179,228,255 178,228,255 174,227,255 171,228,255 167,228,255 163,226,255 160,225,255 158,225,255 155,225,255 153,223,255 153,222,255 153,222,255 153,223,255 156,223,255 155,222,255 161,225,255 167,227,255 172,229,255 170,226,255 163,226,255 166,225,255 164,224,255 149,204,255
150,220,255 152,222,255 153,223,255 154,224,255 152,222,255 150,220,255 152,222,255 153,222,255 152,222,255 153,224,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 157,224,255 165,233,255 163,226,255 160,222,255 162,225,255 157,224,255 160,227,255 155,225,255 155,225,255 152,223,255 153,224,255 155,225,255 154,225,255 156,226,255 155,225,255 154,225,255 153,162,216 164,107,104 147,78,40 170,90,51 188,102,54 169,90,49 107,63,25 101,59,21 135,70,8 149,82,3 175,221,255 165,225,255 162,225,255 165,228,255 165,229,255 165,228,255 164,229,255 163,226,255 161,225,255 157,227,255 158,225,255 155,226,255 154,225,255 155,225,255 160,225,255 157,224,255 159,223,255 158,225,255 156,226,255 157,228,255 161,226,255 162,227,255 158,226,255 158,226,255 157,224,255 155,226,255 154,225,255 159,226,255 169,230,255 169,230,255 169,233,255 170,231,255 167,231,255 167,231,255 165,228,255 169,229,255 175,232,255 175,232,255 168,229,255 167,230,255 166,229,255 165,228,255 168,228,255 165,230,255 166,229,255 172,233,255 165,229,255 171,232,255 174,229,255 170,225,255 156,206,255 144,186,247 116,159,200 108,145,181
154,225,255 153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 153,224,255 159,226,255 160,228,255 167,230,255 168,229,255 170,230,255 191,235,255 204,244,255 207,242,255 212,247,255 195,241,255 166,227,255 159,227,255 155,226,255 157,228,255 155,225,255 157,225,255 160,225,255 162,227,255 164,229,255 165,228,255 167,227,255 181,224,255 191,119,107 144,80,54 131,64,37 119,61,37 133,71,44 150,81,43 202,124,78 180,96,54 100,52,23 94,48,30 110,61,39 159,80,41 227,134,88 209,178,186 186,224,255 165,231,255 166,232,255 172,233,255 167,230,255 166,232,255 164,229,255 169,229,255 164,224,255 160,231,255 162,227,255 162,227,255 164,230,255 164,229,255 164,229,255 160,228,255 160,228,255 165,230,255 171,232,255 175,233,255 168,228,255 160,228,255 164,229,255 162,227,255 162,226,255 162,227,255 165,228,255 161,226,255 162,227,255 167,231,255 167,231,255 169,230,255 164,224,255 169,229,255 175,233,255 185,237,255 199,240,255 213,248,255 215,248,255 211,246,255 199,241,255 194,240,255 191,235,255 178,228,255 151,201,255 147,178,236 125,157,208 114,145,180 103,138,170 103,138,170 101,139,170
154,225,255 154,225,255 154,225,255 152,226,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 162,230,255 165,230,255 170,234,255 174,236,255 180,235,255 185,236,255 182,236,255 180,235,255 179,234,255 185,233,255 182,235,255 177,235,255 167,231,255 165,231,255 166,230,255 171,231,255 171,232,255 175,236,255 174,236,255 172,234,255 172,234,255 168,109,92 163,89,66 127,71,49 114,64,47 85,44,28 89,46,29 103,54,32 113,67,39 147,74,44 143,70,40 72,37,22 90,47,28 102,54,29 154,91,58 201,121,64 184,130,121 184,219,255 166,229,255 163,231,255 165,234,255 172,234,255 168,234,255 187,237,255 183,236,255 163,231,255 165,230,255 168,234,255 168,234,255 171,237,255 172,239,255 182,237,255 188,238,255 199,240,255 209,245,255 206,241,255 191,236,255 181,237,255 165,229,255 162,230,255 162,231,255 165,231,255 167,231,255 167,230,255 167,230,255 177,235,255 177,235,255 177,236,255 179,234,255 182,236,255 186,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,234,255 178,219,255 161,206,255 144,184,232 124,158,197 115,147,185 110,143,178 110,143,174 112,146,174 114,148,174 116,145,174 102,137,169
154,225,255 154,225,255 156,227,255 159,227,255 162,229,255 164,229,255 165,230,255 166,231,255 171,232,255 172,233,255 175,235,255 172,234,255 178,236,255 194,239,255 197,242,255 183,234,255 175,236,255 173,233,255 170,235,255 174,235,255 175,233,255 174,236,255 172,234,255 179,237,255 182,233,255 181,235,255 194,240,255 194,240,255 192,241,255 178,170,189 147,81,51 126,66,41 110,58,39 87,46,30 69,37,23 68,36,22 83,53,36 73,43,28 85,47,28 85,43,30 65,34,22 81,42,28 76,42,22 101,56,33 142,81,49 145,80,43 195,184,222 178,229,255 169,235,255 167,233,255 166,231,255 164,233,255 168,229,255 166,230,255 163,231,255 166,231,255 165,231,255 165,231,255 165,230,255 166,232,255 172,232,255 173,233,255 175,232,255 175,232,255 172,233,255 173,231,255 173,231,255 174,231,255 171,233,255 170,231,255 174,232,255 179,233,255 180,235,255 180,235,255 177,235,255 175,233,255 172,234,255 170,230,255 171,231,255 171,232,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,209 122,162,192 115,155,185 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,168
156,226,255 152,229,255 157,229,255 160,228,255 157,227,255 162,227,255 164,229,255 164,229,255 171,233,255 178,236,255 185,236,255 181,237,255 181,235,255 196,242,255 186,235,255 181,234,255 175,236,255 169,234,255 172,234,255 181,236,255 177,235,255 182,235,255 186,237,255 188,236,255 189,237,255 188,236,255 192,236,255 190,236,255 205,236,255 132,76,70 131,68,46 116,60,38 95,52,35 77,42,29 68,41,23 64,42,24 58,32,20 53,30,15 54,31,18 54,31,20 52,31,18 53,27,15 56,34,16 73,38,23 123,75,48 123,64,36 177,106,89 192,223,255 182,235,255 170,232,255 168,234,255 169,235,255 172,236,255 172,234,255 177,235,255 183,233,255 178,236,255 179,234,255 179,234,255 177,235,255 175,236,255 177,232,255 159,209,255 155,206,255 149,191,227 151,189,218 147,187,206 153,198,227 159,208,255 173,218,255 181,224,255 182,229,255 183,231,255 183,231,255 173,223,255 156,201,255 166,208,255 174,219,255 167,213,255 145,186,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,182 113,148,178 107,144,180 114,146,174 125,154,181 124,152,175 115,149,177 111,142,177 105,138,173 102,135,168 124,148,166 136,164,160
199,239,255 209,245,255 213,246,255 216,249,255 207,243,255 182,232,255 172,232,255 175,233,255 190,238,255 182,236,255 184,238,255 185,239,255 188,237,255 181,234,255 175,236,255 175,236,255 169,230,255 169,230,255 170,231,255 168,232,255 170,231,255 166,230,255 164,233,255 171,231,255 173,234,255 168,232,255 171,232,255 171,233,255 170,141,151 132,72,49 117,61,37 110,56,36 88,50,33 76,40,30 56,33,20 45,29,16 66,45,32 74,53,40 85,59,45 78,52,40 83,57,43 79,56,41 73,53,44 45,23,17 93,55,34 110,62,37 161,81,65 183,209,255 165,229,255 166,232,255 165,230,255 165,230,255 166,230,255 164,232,255 168,231,255 168,232,255 169,234,255 169,234,255 168,229,255 165,227,255 167,216,255 143,182,217 136,161,174 124,149,162 138,161,158 154,174,160 152,172,154 132,155,162 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 114,148,176 123,147,167 131,153,169 131,153,167 127,148,167 120,143,166 116,144,167 120,148,171 118,143,165 119,144,166 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 112,142,164 118,148,168 126,151,164 132,155,162 140,165,162 148,170,160
207,245,255 211,247,255 214,246,255 212,247,255 211,246,255 211,246,255 209,244,255 206,241,255 194,239,255 187,237,255 182,235,255 182,235,255 177,235,255 182,235,255 198,239,255 201,241,255 197,242,255 196,241,255 199,241,255 203,241,255 198,243,255 185,236,255 187,236,255 199,238,255 197,241,255 185,236,255 186,237,255 183,236,255 136,78,64 123,65,41 106,54,33 107,59,41 82,46,26 74,42,28 61,40,27 84,62,44 102,71,52 111,80,61 121,85,65 123,87,69 121,90,71 119,87,71 106,80,66 83,61,53 79,44,29 102,55,34 153,74,51 187,189,241 171,232,255 173,237,255 175,237,255 174,235,255 176,236,255 176,237,255 176,237,255 169,229,255 166,229,255 162,225,255 155,209,255 127,170,222 126,158,184 125,151,168 143,165,155 146,168,156 160,180,155 152,173,152 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 136,160,162 134,158,158 133,158,155 133,157,161 135,157,161 135,156,163 131,152,159 128,150,162 126,148,160 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,163 135,160,157 133,157,161 139,164,161 136,161,156
175,237,255 176,238,255 181,237,255 181,237,255 182,235,255 180,238,255 184,238,255 182,238,255 182,237,255 178,236,255 179,237,255 182,237,255 181,236,255 176,237,255 176,237,255 172,237,255 172,234,255 176,236,255 176,237,255 173,234,255 175,236,255 174,236,255 171,232,255 169,233,255 168,234,255 168,232,255 169,232,255 170,232,255 129,73,51 117,66,42 113,59,41 92,49,34 83,48,33 64,38,26 84,52,38 105,71,51 128,87,67 143,98,77 143,99,73 145,99,73 145,97,79 143,97,79 138,97,81 121,86,73 86,50,40 105,56,36 152,81,55 198,202,246 186,235,255 180,233,255 178,230,255 164,216,255 155,205,255 155,200,255 146,190,239 136,175,210 137,169,195 130,163,186 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 165,181,148 164,179,153 154,175,154 129,156,159 146,173,157 130,157,156 137,166,157 137,160,155 129,154,151 138,161,156 148,169,165 152,169,161 154,169,157 146,160,153 148,163,147 146,163,153 141,153,157 139,154,159 137,154,160 136,152,161 132,151,161 130,150,162 128,149,156 129,147,162 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 131,157,163 138,163,160 143,167,159
172,237,255 172,237,255 176,237,255 177,238,255 176,237,255 176,237,255 178,236,255 175,237,255 172,234,255 169,234,255 170,235,255 172,234,255 173,234,255 172,234,255 172,234,255 171,233,255 168,235,255 169,234,255 167,233,255 168,234,255 168,234,255 170,231,255 165,233,255 166,232,255 163,225,255 154,215,255 152,203,255 129,180,231 129,69,46 109,58,34 106,54,35 86,48,31 81,49,35 71,45,33 101,67,47 127,87,64 141,96,75 144,98,80 145,100,79 145,100,77 147,101,75 145,98,75 140,99,79 126,95,76 81,48,37 100,54,36 152,81,55 173,169,205 139,186,232 129,172,211 126,165,189 121,157,173 128,160,170 118,150,160 115,146,163 119,145,162 122,149,163 123,150,162 126,145,164 123,140,162 155,174,163 165,181,160 170,180,154 172,180,155 168,180,160 168,181,156 165,182,156 167,179,161 161,178,154 154,172,157 154,172,157 155,175,157 162,176,157 153,171,156 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 166,176,152 156,174,157 154,172,157 155,172,162 155,173,156 155,173,158 155,172,162 157,172,158 161,172,157 161,173,155 160,174,153 160,174,153 160,172,152 159,173,152 154,172,155 148,172,161
160,219,255 168,226,255 166,227,255 166,227,255 174,225,255 175,225,255 174,218,255 165,206,245 151,193,227 147,189,223 157,192,213 159,195,211 149,183,197 144,178,194 139,173,189 146,177,194 156,187,202 156,187,202 152,188,215 155,193,226 157,200,241 157,196,233 147,178,209 139,174,197 138,163,174 142,166,166 142,165,160 134,117,107 123,65,43 119,61,39 102,55,34 98,55,40 67,41,31 84,58,46 102,61,41 133,85,60 131,85,59 111,65,47 135,92,73 149,102,79 142,102,79 142,97,76 122,79,64 103,62,46 96,63,54 88,50,31 154,80,55 157,149,138 129,153,157 132,156,156 132,163,153 130,159,157 131,152,159 127,149,161 125,147,159 129,149,161 132,155,164 132,156,158 134,157,154 143,165,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 170,180,154 171,181,157 170,180,156 170,180,156 167,180,157 164,178,157 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 150,164,155 153,163,155 159,170,159 156,168,159 160,173,157 159,172,158 160,171,158 160,174,155 160,174,155 163,176,151 151,170,159 148,171,166 142,167,162 147,169,169 147,170,167 149,173,165 152,171,160
131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 155,181,170 155,180,175 153,178,173 148,171,168 151,175,164 155,173,170 143,166,163 148,171,168 157,179,167 164,182,167 170,188,173 168,188,174 158,179,177 132,157,172 130,158,165 126,153,156 126,151,162 151,168,158 139,161,149 134,160,152 117,98,84 113,60,37 114,57,38 110,58,37 99,53,35 64,41,28 95,68,50 130,90,67 149,103,73 145,100,77 137,99,78 166,115,89 147,103,73 145,100,79 133,95,74 133,95,74 129,96,71 119,84,69 89,55,35 162,84,56 159,150,142 136,158,148 141,167,159 141,167,159 136,160,160 142,164,166 146,164,161 146,165,156 147,166,157 140,154,147 141,155,151 152,165,151 165,174,155 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 169,172,162 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 161,173,155 168,172,157 157,163,150 153,166,154 158,165,163 149,156,154 151,158,153 161,169,159 161,172,157 164,176,156 163,175,155 162,176,155 160,172,152 160,172,154 160,173,150 161,173,155 159,172,158 161,170,153 153,162,145 143,156,144
117,146,164 115,144,162 119,144,166 121,148,162 128,156,161 143,167,169 149,171,171 143,168,165 142,166,168 140,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,166 144,164,165 153,169,169 152,168,168 122,144,160 117,140,163 123,151,158 131,160,160 131,155,157 129,156,155 140,159,150 144,164,150 141,145,147 137,122,113 112,58,40 110,57,34 112,58,38 96,53,36 75,47,36 112,76,56 132,89,72 84,54,39 78,55,44 81,59,41 114,76,57 140,98,74 171,118,91 96,69,53 78,58,51 89,61,50 96,61,48 113,67,49 192,124,102 154,142,142 135,142,140 137,138,141 140,142,139 142,144,141 137,134,140 146,146,146 131,130,135 139,137,145 151,149,147 150,148,149 146,141,138 162,155,158 163,163,158 142,144,144 131,131,139 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 144,142,140 167,166,159 159,157,153 176,175,166 176,175,166 175,171,165 175,170,167 171,170,163 165,163,161 160,158,159 162,160,158 154,152,150 152,150,148 153,151,152 155,153,149 164,164,159 163,166,158 163,165,160 163,165,162 161,163,158 156,157,160 150,151,156 148,148,156 140,137,152 119,117,137 113,111,131 121,118,135
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 128,156,163 129,151,165 132,158,166 134,154,166 131,151,163 132,147,152 128,136,143 139,145,148 138,147,147 136,145,145 126,131,137 126,125,128 150,150,150 156,165,165 158,169,170 153,162,162 131,131,141 131,136,142 126,132,135 142,143,148 130,128,136 112,109,126 117,111,132 111,56,41 112,56,32 115,62,39 89,46,31 87,54,43 119,76,59 136,88,61 144,95,73 135,93,69 129,87,65 113,77,59 139,91,75 255,206,148 166,110,76 174,116,83 197,138,108 96,58,41 142,82,61 168,135,126 144,133,142 133,125,133 140,139,144 148,146,147 147,145,146 152,150,148 154,152,150 160,158,156 168,166,162 176,175,168 179,178,171 180,179,172 172,171,164 160,158,156 140,137,141 124,120,131 135,133,141 153,147,152 150,144,149 152,146,151 159,153,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 179,175,167 176,172,164 172,171,164 159,157,155 167,165,163 166,165,158 176,175,168 177,176,169 176,175,168 173,171,169 167,165,163 166,164,165 163,162,165 157,153,162 143,142,157 135,134,149 120,122,138 103,109,128 104,107,129 110,113,135 122,124,140
