177,230,255 178,231,255 173,233,255 169,230,255 167,228,255 166,226,255 174,231,255 177,231,255 168,228,255 162,226,255 160,227,255 151,220,255 149,218,255 149,218,255 149,218,255 146,216,255 145,218,255 146,215,255 145,214,255 140,214,255 145,214,255 145,214,255 143,217,255 157,221,255 167,224,255 174,227,255 194,232,255 198,233,255 195,230,255 194,233,255 196,233,255 200,237,255 198,238,255 194,233,255 194,232,255 201,232,255 124,101,86 143,107,76 143,104,63 145,134,129 169,94,26 184,117,51 201,140,93 255,198,104 173,201,251 190,232,255 187,239,255 190,236,255 190,235,255 192,237,255 189,234,255 191,235,255 193,237,255 200,240,255 203,242,255 205,241,255 203,238,255 202,237,255 196,236,255 196,236,255 192,236,255 184,234,255 183,234,255 181,234,255 179,234,255 175,233,255 168,228,255 152,218,255 144,217,255 142,216,255 140,217,255 143,217,255 146,215,255 146,215,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 143,217,255 144,216,255 144,216,255 146,215,255 154,224,255 155,222,255 157,221,255 162,221,255 162,222,255 158,220,255 161,223,255 167,227,255 173,226,255 180,231,255 190,236,255 191,237,255 194,235,255 195,235,255 193,235,255 188,231,255 180,230,255 174,228,255 170,230,255 170,230,255 177,231,255 177,231,255 174,230,255 171,230,255 171,230,255 172,231,255 172,233,255 175,233,255 171,231,255 163,225,255 157,224,255 155,225,255 154,224,255 156,223,255 157,224,255 153,224,255 157,224,255 158,225,255 160,224,255 161,223,255 161,223,255 160,224,255 157,224,255 157,224,255 157,224,255
158,222,255 157,221,255 158,222,255 155,222,255 155,222,255 155,222,255 155,222,255 155,222,255 152,219,255 150,219,255 151,220,255 151,221,255 150,220,255 153,222,255 156,223,255 150,220,255 147,217,255 147,217,255 147,217,255 148,216,255 159,223,255 162,222,255 159,223,255 158,220,255 160,219,255 161,220,255 167,221,255 174,222,255 175,226,255 185,226,255 187,228,255 190,232,255 202,237,255 200,237,255 189,229,255 94,101,124 198,227,255 230,227,242 110,84,59 189,216,255 144,81,28 175,107,48 198,229,255 194,125,60 255,198,140 167,185,225 182,227,255 160,218,255 169,221,255 163,223,255 157,225,255 156,227,255 164,224,255 165,226,255 170,230,255 169,230,255 167,230,255 167,230,255 171,227,255 169,228,255 162,225,255 162,225,255 165,225,255 164,224,255 164,224,255 163,223,255 157,221,255 148,218,255 145,218,255 146,218,255 145,217,255 146,219,255 149,218,255 148,218,255 146,218,255 148,217,255 148,218,255 148,218,255 148,218,255 146,218,255 145,220,255 143,221,255 148,218,255 148,218,255 145,218,255 146,219,255 146,219,255 148,217,255 149,219,255 150,220,255 150,220,255 151,220,255 152,223,255 155,222,255 156,223,255 157,224,255 162,225,255 162,225,255 162,225,255 161,226,255 164,229,255 165,228,255 163,226,255 166,229,255 168,229,255 168,229,255 168,229,255 170,227,255 172,229,255 177,230,255 178,231,255 179,234,255 169,229,255 168,228,255 166,229,255 166,229,255 166,229,255 165,228,255 165,228,255 165,225,255 162,225,255 156,223,255 156,223,255 153,223,255 152,222,255 151,220,255 152,223,255 154,225,255
161,225,255 161,225,255 165,229,255 165,227,255 166,229,255 166,229,255 167,230,255 166,231,255 164,229,255 160,225,255 159,223,255 154,224,255 155,222,255 154,223,255 155,224,255 152,223,255 149,219,255 150,220,255 152,222,255 156,226,255 160,222,255 157,221,255 156,223,255 150,223,255 148,221,255 148,221,255 161,223,255 167,225,255 174,227,255 183,231,255 200,235,255 209,246,255 214,247,255 213,243,255 182,229,255 206,213,238 172,180,212 134,77,37 124,83,65 103,82,82 130,88,36 112,67,21 121,79,25 163,95,21 135,73,46 153,93,68 173,121,102 164,140,156 181,209,255 184,220,255 179,225,255 171,230,255 169,229,255 170,230,255 165,230,255 162,227,255 160,227,255 159,226,255 159,226,255 168,228,255 187,240,255 177,235,255 169,229,255 165,225,255 163,226,255 162,227,255 157,225,255 156,223,255 153,224,255 153,224,255 153,224,255 156,226,255 153,224,255 152,223,255 149,219,255 149,219,255 150,220,255 149,219,255 149,219,255 148,221,255 155,225,255 159,226,255 168,231,255 173,232,255 173,229,255 164,228,255 157,227,255 155,225,255 156,226,255 157,227,255 164,228,255 170,230,255 172,232,255 167,230,255 165,227,255 166,229,255 166,229,255 166,229,255 165,228,255 164,228,255 166,229,255 167,227,255 168,228,255 169,229,255 169,229,255 166,229,255 165,228,255 163,226,255 163,226,255 158,226,255 158,225,255 159,223,255 154,224,255 154,224,255 154,224,255 153,223,255 153,223,255 151,220,255 150,221,255 150,221,255 152,222,255 152,222,255 152,222,255 147,220,255 149,219,255 154,224,255 159,223,255 160,224,255
157,224,255 157,224,255 161,225,255 162,227,255 165,228,255 168,228,255 167,227,255 168,228,255 159,224,255 155,226,255 153,224,255 152,222,255 149,219,255 149,219,255 149,219,255 147,220,255 147,220,255 147,220,255 150,221,255 152,222,255 150,220,255 152,222,255 153,222,255 151,220,255 150,219,255 156,223,255 164,228,255 171,230,255 182,235,255 192,235,255 195,234,255 196,236,255 180,233,255 172,226,255 144,192,255 125,85,78 144,80,54 156,82,48 179,95,51 238,150,96 154,91,56 102,54,27 74,43,20 90,47,30 98,56,32 103,55,30 128,61,36 165,88,51 208,124,78 217,147,118 199,211,255 180,220,255 176,236,255 190,231,255 182,235,255 180,235,255 181,234,255 185,235,255 182,236,255 189,237,255 201,242,255 196,241,255 189,237,255 180,233,255 182,235,255 176,231,255 169,229,255 165,228,255 170,229,255 174,231,255 174,232,255 172,231,255 160,227,255 154,224,255 156,226,255 158,228,255 158,228,255 158,225,255 157,224,255 171,231,255 189,237,255 195,241,255 203,244,255 209,250,255 212,247,255 210,245,255 199,240,255 188,235,255 186,235,255 185,234,255 187,235,255 190,234,255 191,232,255 191,231,255 187,228,255 201,240,255 198,236,255 196,236,255 191,236,255 178,227,255 181,229,255 173,228,255 169,229,255 171,228,255 167,227,255 165,225,255 160,225,255 160,225,255 158,226,255 153,224,255 153,224,255 153,223,255 153,223,255 153,223,255 155,221,255 155,221,255 152,222,255 150,224,255 152,222,255 153,223,255 158,225,255 159,226,255 159,226,255 157,224,255 157,224,255 155,226,255 154,225,255 150,214,255
153,222,255 153,222,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 153,222,255 153,222,255 152,222,255 148,221,255 152,222,255 149,219,255 152,222,255 152,222,255 150,223,255 148,221,255 150,223,255 152,222,255 152,223,255 152,223,255 152,223,255 153,223,255 150,220,255 158,222,255 163,226,255 168,231,255 170,230,255 176,236,255 171,231,255 172,232,255 171,231,255 157,227,255 160,219,255 115,85,98 121,68,45 117,61,37 135,76,48 154,88,54 193,116,79 176,99,66 144,75,42 74,36,19 76,44,30 89,52,37 80,41,27 90,47,28 139,82,51 171,97,61 176,97,58 193,112,78 179,192,238 171,219,255 164,229,255 167,227,255 168,227,255 167,227,255 165,228,255 163,226,255 165,228,255 164,229,255 166,229,255 166,230,255 166,229,255 166,229,255 166,230,255 166,229,255 163,226,255 162,227,255 162,227,255 162,227,255 158,225,255 155,225,255 153,224,255 159,226,255 164,228,255 162,227,255 160,227,255 159,226,255 164,229,255 172,232,255 172,232,255 172,236,255 175,235,255 177,234,255 177,234,255 175,232,255 173,233,255 173,230,255 173,230,255 169,228,255 168,227,255 167,227,255 171,229,255 175,230,255 174,229,255 171,229,255 171,229,255 171,228,255 170,227,255 170,227,255 170,227,255 168,229,255 167,227,255 166,226,255 167,227,255 163,226,255 162,225,255 161,226,255 159,226,255 159,226,255 161,223,255 161,223,255 162,225,255 161,226,255 165,228,255 165,225,255 162,225,255 163,226,255 172,232,255 179,234,255 179,234,255 172,233,255 169,230,255 175,225,255 174,222,255 154,200,253 130,174,210
152,223,255 152,223,255 153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 152,223,255 152,223,255 150,221,255 154,224,255 154,224,255 154,224,255 153,223,255 153,223,255 153,224,255 153,224,255 153,223,255 161,224,255 170,224,255 188,235,255 191,237,255 182,233,255 158,226,255 155,225,255 160,224,255 155,227,255 155,226,255 153,224,255 186,215,255 125,89,99 129,69,44 100,57,40 91,55,35 111,69,45 112,64,39 108,61,38 108,59,39 99,52,31 76,41,26 66,34,20 69,39,24 67,35,19 75,39,21 88,46,24 128,71,40 147,86,54 161,84,51 205,121,90 182,208,255 168,221,255 165,231,255 161,224,255 160,225,255 160,225,255 163,226,255 162,227,255 162,227,255 165,230,255 163,226,255 165,228,255 163,226,255 163,226,255 162,225,255 161,226,255 157,228,255 158,225,255 152,226,255 154,226,255 154,225,255 153,224,255 154,224,255 157,224,255 158,225,255 158,225,255 158,225,255 159,227,255 155,226,255 155,226,255 155,226,255 159,227,255 158,225,255 160,224,255 158,225,255 158,225,255 157,225,255 156,226,255 156,226,255 155,225,255 155,226,255 161,226,255 166,229,255 166,229,255 170,231,255 170,231,255 170,231,255 169,229,255 169,229,255 167,227,255 168,228,255 166,229,255 166,229,255 170,231,255 174,232,255 171,231,255 169,229,255 168,229,255 176,229,255 169,230,255 169,230,255 173,233,255 169,229,255 167,230,255 167,230,255 168,231,255 161,226,255 164,229,255 163,226,255 162,225,255 156,211,255 143,185,242 125,163,205 112,151,186 107,147,175 106,145,171
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 161,226,255 162,227,255 166,232,255 169,230,255 170,231,255 170,231,255 175,233,255 196,242,255 203,244,255 207,244,255 209,249,255 209,249,255 209,248,255 184,233,255 163,226,255 158,226,255 158,226,255 158,226,255 153,221,255 136,88,61 130,73,44 115,62,37 84,47,32 73,42,30 88,52,34 95,57,38 80,50,33 62,37,20 60,37,22 60,34,20 57,34,21 51,28,15 56,30,18 56,30,18 68,37,25 113,68,45 131,76,47 140,78,51 191,105,71 227,191,199 192,219,255 180,235,255 166,233,255 162,230,255 163,231,255 171,232,255 173,234,255 173,234,255 170,234,255 166,231,255 166,231,255 166,232,255 168,234,255 166,232,255 165,230,255 166,229,255 169,229,255 168,230,255 165,229,255 161,226,255 160,228,255 161,226,255 162,227,255 162,227,255 161,226,255 164,229,255 164,229,255 160,228,255 160,228,255 158,229,255 161,226,255 165,229,255 170,232,255 175,233,255 171,231,255 164,229,255 159,227,255 160,228,255 162,230,255 164,229,255 160,228,255 164,229,255 164,229,255 162,227,255 164,229,255 162,227,255 167,231,255 169,230,255 167,228,255 167,228,255 166,230,255 165,231,255 165,231,255 171,232,255 182,233,255 187,235,255 198,238,255 209,246,255 212,250,255 211,248,255 207,244,255 204,243,255 195,235,255 193,234,255 191,232,255 177,221,255 146,191,249 135,178,232 133,170,219 116,149,193 111,142,177 102,140,171 104,139,171 103,138,168 103,136,167
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,226,255 155,227,255 155,226,255 155,226,255 156,226,255 157,227,255 155,227,255 154,226,255 164,229,255 164,229,255 169,232,255 173,233,255 175,236,255 175,236,255 179,240,255 186,237,255 183,239,255 181,239,255 180,238,255 180,238,255 183,238,255 183,239,255 178,236,255 173,234,255 166,230,255 167,230,255 160,154,177 123,65,43 114,58,34 98,48,33 82,47,34 64,36,23 69,38,26 57,34,21 48,33,22 46,29,19 51,35,22 54,33,22 67,44,31 77,51,39 78,55,44 72,49,38 50,30,21 81,43,33 133,84,64 120,64,40 156,83,51 214,125,94 179,200,255 166,226,255 160,231,255 163,231,255 165,231,255 160,228,255 164,233,255 166,231,255 165,230,255 162,231,255 163,232,255 164,230,255 165,231,255 165,231,255 170,234,255 169,233,255 173,234,255 187,238,255 187,238,255 171,233,255 162,227,255 164,229,255 167,233,255 168,234,255 171,232,255 173,234,255 170,235,255 178,236,255 182,235,255 187,236,255 191,241,255 201,243,255 205,245,255 209,248,255 198,239,255 185,236,255 182,238,255 169,235,255 160,228,255 162,230,255 162,230,255 166,229,255 167,230,255 167,230,255 166,229,255 169,232,255 174,236,255 177,235,255 178,236,255 179,237,255 178,236,255 178,236,255 184,238,255 185,239,255 193,241,255 194,242,255 192,243,255 198,244,255 198,243,255 197,240,255 198,241,255 186,228,255 178,220,255 161,201,249 142,177,225 125,158,193 118,148,186 112,142,180 111,144,179 110,143,176 111,145,173 112,146,172 111,144,167 107,142,174 101,134,165
154,225,255 154,225,255 155,226,255 156,227,255 156,227,255 156,228,255 158,229,255 163,231,255 163,231,255 159,227,255 160,228,255 162,228,255 166,231,255 162,231,255 170,232,255 170,231,255 173,234,255 175,236,255 172,233,255 183,237,255 190,237,255 178,239,255 175,237,255 172,233,255 170,234,255 169,235,255 173,234,255 173,234,255 172,234,255 170,232,255 176,232,255 144,86,60 115,59,37 107,55,34 90,47,30 72,41,29 58,35,22 48,28,19 44,28,15 69,46,31 84,59,42 87,62,45 93,65,52 108,78,61 116,81,66 113,82,63 108,78,61 95,67,56 69,45,37 104,73,54 113,62,38 144,77,52 195,107,71 200,192,227 175,223,255 169,230,255 167,231,255 169,231,255 167,231,255 175,233,255 176,231,255 171,232,255 168,232,255 168,232,255 169,234,255 174,236,255 169,233,255 167,230,255 167,231,255 167,231,255 166,231,255 164,230,255 157,228,255 162,227,255 165,230,255 164,229,255 164,229,255 166,232,255 169,230,255 167,233,255 171,233,255 175,237,255 180,238,255 179,238,255 179,237,255 179,237,255 177,238,255 174,236,255 172,233,255 173,233,255 168,232,255 168,232,255 168,232,255 166,230,255 167,231,255 168,232,255 168,232,255 167,231,255 166,230,255 166,229,255 165,230,255 165,231,255 166,232,255 166,232,255 165,231,255 165,231,255 166,232,255 167,231,255 165,229,255 167,228,255 166,224,255 169,213,255 149,195,248 141,184,236 126,166,212 119,161,195 113,153,185 113,148,180 110,144,181 111,143,181 112,142,180 108,141,176 107,140,175 108,141,172 109,145,170 113,142,169 122,152,165 115,143,164
155,226,255 155,226,255 155,226,255 156,227,255 156,227,255 156,228,255 158,229,255 163,231,255 163,231,255 165,230,255 165,230,255 170,234,255 172,236,255 175,235,255 175,235,255 173,234,255 173,234,255 181,236,255 192,239,255 199,239,255 199,240,255 183,237,255 176,237,255 175,236,255 175,236,255 173,234,255 175,236,255 175,236,255 175,236,255 175,236,255 198,227,255 142,79,57 114,58,36 107,55,34 90,47,32 70,39,27 56,35,24 47,27,18 72,49,36 96,66,49 109,78,59 110,79,60 117,85,69 123,87,67 133,95,76 128,94,74 125,94,75 122,87,74 94,68,58 76,50,36 97,50,29 142,75,50 177,95,66 198,165,184 192,227,255 188,237,255 184,237,255 187,238,255 186,237,255 192,239,255 190,238,255 178,239,255 169,233,255 169,233,255 168,234,255 170,234,255 166,232,255 165,230,255 166,231,255 168,231,255 165,231,255 163,231,255 162,230,255 165,230,255 167,232,255 166,232,255 167,233,255 167,233,255 168,232,255 168,234,255 167,231,255 169,233,255 171,233,255 171,233,255 170,231,255 168,232,255 170,232,255 170,232,255 171,232,255 174,232,255 172,234,255 172,234,255 172,233,255 171,232,255 179,234,255 181,236,255 181,236,255 181,236,255 181,236,255 179,237,255 172,234,255 174,236,255 174,236,255 168,229,255 171,232,255 172,233,255 172,230,255 168,226,255 163,221,255 160,208,255 146,191,251 136,172,215 125,164,201 119,157,197 120,157,193 112,152,184 111,149,182 112,145,178 110,145,179 113,143,181 112,142,180 108,141,176 109,141,179 107,140,173 104,140,165 109,138,165 124,150,167 125,152,166
155,226,255 155,226,255 157,229,255 160,230,255 160,227,255 158,229,255 160,228,255 164,229,255 164,229,255 165,228,255 165,228,255 169,230,255 175,236,255 181,234,255 186,237,255 185,235,255 177,235,255 177,238,255 194,239,255 185,235,255 184,235,255 177,236,255 177,235,255 173,233,255 168,232,255 170,234,255 179,237,255 181,236,255 181,236,255 182,235,255 130,97,101 126,69,50 116,60,38 104,52,33 90,49,33 67,36,24 62,39,26 80,54,40 101,70,51 124,83,63 133,90,71 138,96,72 145,98,75 150,99,71 149,98,74 152,101,77 142,101,74 137,99,80 120,88,74 101,70,58 97,58,44 128,70,44 163,90,60 196,129,118 188,207,255 186,233,255 182,236,255 183,237,255 182,235,255 182,236,255 185,237,255 182,236,255 181,236,255 184,237,255 183,236,255 180,238,255 167,232,255 169,233,255 169,233,255 169,233,255 170,234,255 174,235,255 176,236,255 175,237,255 181,236,255 178,236,255 177,235,255 177,235,255 178,236,255 177,235,255 177,234,255 177,235,255 172,233,255 155,209,255 159,207,255 151,195,242 152,189,225 154,188,216 153,188,209 154,193,219 157,201,248 158,207,255 162,214,255 170,220,255 179,229,255 185,234,255 187,234,255 187,234,255 187,234,255 176,224,255 160,204,255 164,207,255 169,213,255 169,213,255 168,212,255 154,199,255 138,180,226 132,176,210 133,171,211 126,163,199 122,159,195 116,146,184 113,144,179 112,145,178 114,147,180 111,144,179 112,146,174 117,150,173 125,155,177 123,152,179 113,148,180 108,143,177 104,139,173 104,137,170 105,136,167 115,140,164 133,160,161 136,161,158
178,236,255 179,237,255 187,241,255 198,241,255 204,246,255 199,243,255 189,241,255 171,232,255 167,231,255 169,233,255 167,231,255 176,236,255 182,237,255 181,234,255 192,237,255 195,240,255 192,240,255 189,237,255 179,234,255 170,231,255 169,233,255 168,232,255 161,232,255 164,229,255 162,230,255 163,231,255 165,231,255 165,230,255 165,231,255 160,223,255 138,81,64 120,64,38 115,59,37 103,54,34 91,50,34 70,39,27 83,52,40 98,64,46 123,82,64 137,91,73 147,98,78 154,106,79 176,119,88 193,130,97 189,128,94 196,127,94 184,123,91 167,116,88 136,93,74 122,83,69 90,58,44 117,64,41 159,89,58 204,114,88 180,193,252 163,226,255 163,231,255 164,229,255 162,227,255 164,229,255 162,230,255 162,227,255 165,231,255 167,231,255 165,231,255 165,231,255 165,230,255 165,231,255 165,231,255 166,230,255 166,230,255 166,231,255 166,229,255 165,228,255 166,231,255 166,231,255 167,232,255 170,233,255 168,231,255 162,227,255 164,224,255 154,210,255 139,183,232 124,158,186 127,157,179 128,156,161 143,169,161 148,171,154 149,174,156 140,166,153 125,153,160 127,159,169 122,157,178 115,154,191 121,165,214 133,175,232 139,185,247 142,188,250 128,174,236 118,159,200 126,156,180 132,157,172 137,162,184 126,158,184 120,152,178 117,149,175 108,146,177 106,146,174 113,150,172 116,146,168 115,145,167 119,147,170 119,147,168 120,149,167 128,155,167 129,156,168 143,165,167 144,166,170 138,161,168 134,160,166 109,143,169 107,140,171 115,144,171 115,145,169 123,149,168 133,160,163 138,163,160 145,168,163
210,247,255 211,248,255 212,247,255 216,248,255 218,247,255 217,248,255 214,250,255 207,247,255 198,242,255 197,243,255 193,241,255 190,238,255 190,238,255 181,236,255 178,236,255 176,237,255 178,236,255 178,236,255 185,236,255 192,240,255 194,242,255 193,241,255 190,240,255 190,237,255 192,239,255 192,240,255 192,243,255 193,243,255 180,235,255 190,241,255 138,78,55 118,60,38 115,61,41 100,53,32 88,49,35 68,37,25 88,57,45 110,72,55 131,85,67 140,93,72 161,109,77 177,119,84 208,140,102 220,146,108 220,147,106 213,139,103 155,85,54 189,131,98 161,115,89 133,91,67 84,52,38 117,65,46 159,90,59 200,103,70 179,191,244 162,230,255 161,231,255 163,231,255 160,228,255 163,231,255 160,231,255 165,230,255 167,232,255 168,233,255 167,232,255 167,232,255 169,235,255 168,234,255 168,234,255 168,233,255 168,233,255 171,232,255 172,233,255 175,235,255 176,236,255 175,237,255 174,236,255 168,232,255 158,219,255 140,185,245 140,176,217 129,167,198 139,161,175 141,161,162 131,161,156 145,167,155 158,178,164 158,176,159 152,175,158 140,164,156 122,152,165 131,157,163 136,166,161 130,161,165 123,155,165 118,148,170 114,149,170 116,149,172 118,147,174 123,147,167 127,149,165 134,154,166 134,154,166 133,156,165 133,156,165 133,156,165 133,153,165 127,153,159 126,151,162 122,148,165 118,143,158 125,147,159 125,147,159 128,150,162 134,156,158 138,161,156 144,163,154 147,166,157 138,161,156 122,144,158 115,143,164 119,148,164 136,163,164 137,164,165 139,163,163 138,163,160 141,164,159 145,169,161
198,238,255 199,239,255 200,242,255 201,241,255 204,242,255 201,243,255 201,243,255 202,242,255 203,243,255 202,244,255 197,241,255 190,238,255 189,237,255 184,238,255 182,235,255 181,236,255 175,236,255 175,236,255 182,235,255 187,238,255 190,238,255 194,239,255 193,241,255 195,238,255 194,239,255 194,239,255 195,240,255 196,241,255 187,241,255 210,237,255 131,71,46 119,62,43 115,61,43 95,49,33 88,49,35 67,41,27 91,64,48 119,78,60 137,90,67 147,100,79 155,104,80 162,109,84 179,117,88 218,149,111 213,141,102 216,141,96 235,162,121 154,110,84 140,99,79 128,90,69 120,84,66 115,65,48 155,84,58 209,101,63 193,185,229 173,233,255 175,232,255 175,232,255 174,231,255 174,232,255 171,232,255 175,233,255 175,233,255 177,235,255 180,235,255 181,236,255 179,237,255 178,236,255 175,236,255 172,234,255 172,234,255 171,233,255 170,232,255 166,231,255 162,227,255 164,223,255 159,216,255 161,210,255 139,176,214 123,157,183 122,149,177 123,146,173 135,153,166 145,171,160 144,168,155 156,175,153 160,179,157 146,169,154 138,163,158 129,156,157 114,145,162 124,152,159 130,159,161 138,163,158 135,165,160 118,145,159 114,146,156 119,149,158 135,164,162 142,166,158 143,162,156 138,159,155 137,158,154 134,156,156 134,156,156 132,155,164 132,156,160 133,157,157 131,155,159 131,158,161 134,153,163 135,155,160 136,156,161 136,156,161 134,153,161 132,151,159 131,151,165 130,150,164 128,146,159 127,146,165 127,146,165 130,150,164 135,159,161 136,160,162 133,156,165 138,162,162 139,164,161 134,158,158
175,236,255 175,236,255 178,236,255 182,236,255 182,236,255 182,235,255 182,235,255 183,237,255 184,238,255 184,238,255 185,236,255 183,236,255 182,235,255 175,237,255 180,238,255 182,237,255 182,237,255 181,234,255 178,236,255 178,236,255 176,237,255 174,236,255 175,236,255 176,237,255 177,238,255 176,237,255 172,234,255 174,236,255 174,232,255 190,228,255 124,65,46 119,61,39 107,58,38 92,51,33 86,49,36 68,45,32 95,68,52 122,84,63 121,76,55 137,90,67 142,99,82 145,104,86 146,106,83 154,102,70 207,139,101 255,170,105 175,127,98 97,91,86 126,113,106 155,120,107 136,81,50 119,66,50 164,88,64 214,99,59 190,191,239 188,235,255 183,236,255 183,236,255 182,236,255 182,237,255 183,236,255 184,237,255 183,239,255 186,237,255 182,237,255 182,238,255 179,235,255 176,227,255 164,215,255 157,208,255 153,204,255 153,198,254 143,187,234 139,184,224 132,171,208 134,166,194 130,163,184 126,156,178 122,151,167 124,151,165 122,147,160 123,148,159 135,157,159 148,171,152 141,163,151 151,170,150 165,180,154 165,180,156 152,174,148 140,164,153 133,157,161 145,172,152 129,158,158 134,158,160 141,164,161 133,157,157 131,156,153 133,158,155 139,165,154 152,169,164 155,169,162 157,170,156 157,170,156 145,162,152 145,163,146 148,163,149 146,160,156 142,155,154 138,156,155 138,153,156 137,152,157 134,150,159 132,151,159 132,151,159 129,150,159 129,150,159 129,147,160 130,148,161 130,149,159 131,151,156 128,152,156 131,155,159 135,159,159 136,160,160 133,157,161 136,160,160 138,161,156 147,171,163
175,236,255 175,236,255 176,237,255 179,237,255 179,237,255 178,236,255 178,236,255 176,237,255 176,237,255 177,238,255 177,235,255 174,236,255 174,236,255 169,236,255 172,234,255 177,235,255 175,236,255 175,236,255 175,236,255 175,236,255 171,233,255 167,231,255 167,231,255 170,232,255 166,232,255 166,232,255 169,233,255 167,233,255 170,232,255 189,219,255 123,66,47 117,61,39 101,54,31 95,52,33 85,48,33 65,42,27 103,73,56 127,84,65 138,96,74 91,63,50 71,55,49 73,57,55 110,77,66 136,94,70 183,126,95 255,214,139 158,96,69 137,97,74 170,116,80 239,164,117 255,207,146 124,60,16 153,83,57 206,100,61 172,178,206 160,201,240 166,209,252 171,214,255 172,214,255 168,214,255 169,219,255 169,219,255 166,217,255 160,207,255 156,199,253 151,194,246 142,185,224 131,172,195 127,158,173 128,158,167 131,157,163 121,150,166 117,145,166 116,146,168 119,142,165 123,149,168 123,149,168 126,148,164 124,142,159 127,143,152 148,167,158 153,171,156 164,178,157 165,178,151 167,177,151 174,183,155 167,180,155 169,182,159 166,181,155 163,178,154 160,177,153 158,175,149 146,166,152 146,164,151 147,166,155 155,174,154 156,175,153 155,174,152 153,170,160 156,171,159 160,174,153 165,174,155 165,174,155 165,178,155 163,176,153 160,173,157 160,174,153 162,177,153 157,172,156 155,170,154 155,170,158 155,173,158 158,171,157 160,171,158 156,169,155 156,169,155 156,168,159 156,168,159 159,171,153 160,172,152 160,172,154 159,171,153 160,172,154 160,172,152 157,172,148 154,172,157 148,173,157 145,169,161
164,233,255 164,233,255 167,234,255 172,234,255 172,234,255 172,234,255 177,232,255 178,231,255 180,235,255 177,229,255 172,226,255 172,217,255 168,213,255 173,215,255 173,217,255 168,211,254 163,206,249 163,206,249 161,204,245 163,206,247 166,209,252 170,213,255 173,217,255 173,216,255 176,219,255 177,223,255 178,224,255 176,224,255 172,220,255 182,205,241 121,67,49 120,64,40 105,53,32 104,57,36 88,52,34 69,46,33 110,76,58 131,86,65 116,78,57 135,112,99 84,67,57 103,82,69 98,67,48 117,77,54 145,94,70 255,189,124 255,194,131 251,162,106 251,159,104 255,180,126 255,213,152 211,123,71 148,84,58 204,96,62 137,158,154 130,162,163 134,160,166 132,158,166 130,157,167 124,154,163 126,158,168 130,161,167 131,159,164 130,158,165 121,151,162 122,152,161 126,158,157 132,162,157 136,167,157 135,165,160 131,157,163 123,151,156 121,149,156 124,150,158 124,150,156 125,151,159 125,152,155 128,151,158 129,151,155 140,157,152 167,179,159 169,181,161 173,183,161 169,179,153 170,180,154 170,180,154 170,180,154 176,181,157 172,180,155 172,180,155 167,182,154 168,181,158 169,179,153 169,179,153 168,181,156 169,182,157 168,181,154 168,181,156 164,176,156 153,171,156 147,166,155 155,170,154 163,175,155 160,172,154 158,170,150 155,170,158 153,168,156 152,169,159 155,173,158 154,171,166 154,172,159 160,174,153 160,176,155 161,177,156 160,179,159 164,178,157 163,177,156 165,177,157 163,178,154 158,176,161 155,174,165 152,174,164 150,170,171 148,168,173 145,169,173 145,169,173 147,169,169 147,169,169
143,190,234 158,205,253 155,203,253 152,204,250 155,204,249 159,204,242 163,204,227 168,203,214 166,199,204 162,193,197 157,185,190 145,172,182 139,166,176 141,165,185 154,180,188 160,188,184 155,183,179 141,168,167 134,161,164 137,164,167 140,167,168 144,171,172 150,175,172 152,175,172 152,173,182 145,167,181 143,169,188 139,169,191 136,164,187 139,157,170 126,70,46 107,54,29 111,57,37 114,62,41 95,54,36 69,43,31 115,79,59 136,90,64 137,91,63 144,96,71 148,100,75 142,91,67 136,87,65 131,84,63 138,91,70 193,114,66 255,223,154 253,165,104 255,167,116 255,178,128 255,211,156 255,191,131 151,82,53 210,112,82 138,160,148 134,159,154 135,159,148 130,161,151 131,160,151 130,161,151 130,158,152 126,155,155 123,155,156 121,153,152 125,154,156 126,155,155 130,161,151 132,162,155 128,157,157 126,155,157 129,156,159 130,151,158 129,151,153 129,150,157 133,155,155 138,156,155 140,158,157 146,163,155 155,170,156 166,181,155 170,180,156 171,180,152 173,183,159 171,182,153 170,180,154 170,180,154 169,179,153 174,179,155 171,181,155 174,179,155 175,178,154 168,178,156 165,174,155 168,177,158 168,180,160 165,181,160 166,180,161 166,180,161 162,176,155 158,174,153 158,174,155 158,173,157 163,175,155 160,176,157 157,172,156 151,168,160 150,162,155 152,164,155 157,170,156 156,168,159 155,167,158 158,169,158 158,171,157 159,170,157 159,173,154 158,174,153 160,172,154 161,173,155 159,173,154 154,172,159 156,171,159 154,172,159 154,171,166 149,165,163 159,171,162 162,176,155 156,171,157 156,171,157
