123,143,148 125,145,150 130,151,158 131,153,165 129,151,163 132,159,162 142,163,161 152,170,157 159,173,154 159,173,152 162,176,155 160,174,155 151,169,156 147,164,154 154,170,151 155,171,152 146,161,149 140,160,146 154,170,149 166,171,147 167,176,148 171,177,150 166,176,154 146,160,156 153,89,72 147,68,45 143,81,54 129,69,44 105,57,32 95,52,35 92,53,39 81,44,29 75,38,25 82,45,32 85,48,33 83,48,35 84,54,39 67,36,24 69,39,24 67,35,21 77,42,27 80,45,30 91,48,31 112,63,43 127,72,43 129,65,37 164,84,50 197,106,64 221,116,74 221,112,63 246,125,69 191,146,111 137,151,147 129,153,142 132,154,144 140,160,146 145,163,150 140,157,147 142,154,145 147,155,145 144,155,142 146,155,136 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 153,147,140 169,164,152 171,163,152 171,169,151 169,167,149 167,163,146 161,164,144 161,161,145 162,162,146 158,158,144 154,153,144 150,151,143 147,145,141 140,138,139 143,141,142 147,147,142 148,151,141 148,151,139 150,151,139
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 122,141,149 126,148,150 139,158,149 147,164,154 148,166,149 147,164,154 145,162,152 144,162,147 143,158,142 147,159,141 152,163,148 151,162,147 142,157,141 143,158,144 152,164,144 155,165,143 145,156,141 127,139,143 128,130,127 137,66,40 137,70,45 122,64,40 106,53,30 97,51,33 85,46,32 70,38,24 62,32,17 62,31,19 67,36,24 66,35,23 53,27,15 59,33,21 57,31,17 57,31,17 59,31,18 60,32,19 56,28,15 72,37,22 88,50,31 102,54,29 129,70,42 152,82,51 180,100,66 179,88,48 196,95,52 229,111,67 247,114,64 142,148,135 139,147,135 133,139,130 138,139,129 139,137,133 141,140,131 136,137,127 138,136,132 140,135,137 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 158,148,138 172,162,152 172,162,152 170,161,153 166,155,150 162,153,147 159,150,144 147,140,143 143,135,141 139,134,136 127,121,126 127,118,129 128,119,132 129,123,128 132,132,132 132,132,132 133,133,133
121,136,143 121,142,151 123,144,151 123,145,147 129,146,148 130,145,148 130,146,146 132,144,148 130,144,154 130,145,150 134,149,152 134,146,150 131,146,149 135,141,142 134,135,138 137,137,137 143,143,143 142,142,142 134,132,133 134,127,130 135,128,131 154,149,146 148,143,142 132,88,78 124,61,41 117,59,37 113,57,35 110,58,37 92,51,33 79,44,29 66,38,25 59,33,21 55,29,17 56,30,16 56,33,20 54,33,22 55,32,19 55,32,19 53,32,21 48,27,16 54,33,22 49,28,17 47,28,14 59,38,23 94,55,41 112,61,35 144,77,50 146,77,46 163,82,48 177,86,51 190,87,54 216,107,60 190,130,107 137,127,128 133,122,119 132,122,126 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 163,150,143 145,133,133 128,118,122 122,112,116 138,129,125 143,132,129 143,132,129 144,132,132 151,140,137 170,160,150 168,156,144 172,160,148 169,157,145 172,160,150 169,157,147 171,155,149 165,152,145 163,152,145 156,146,145 149,138,147 136,128,134 140,131,142 133,124,139 135,126,139 136,127,142 139,130,145 138,126,140 141,129,143 140,131,144
146,156,153 140,154,150 147,153,156 146,153,151 142,147,153 135,145,153 130,138,147 128,139,150 127,137,145 124,134,142 132,136,140 140,140,137 133,128,130 133,126,129 133,126,129 129,118,125 122,114,122 122,114,122 126,118,126 121,113,121 114,107,119 129,123,130 153,131,125 122,63,44 115,57,33 111,58,35 102,56,30 104,57,34 87,49,32 68,38,23 51,29,21 52,33,21 47,27,18 51,31,22 48,31,21 45,28,18 53,30,17 54,31,20 48,28,19 52,32,23 53,33,24 46,26,17 45,29,16 45,26,14 67,37,22 107,59,41 130,66,40 141,72,41 140,67,39 163,82,50 186,91,55 209,101,63 230,114,69 157,142,133 152,140,142 151,140,137 157,151,144 157,148,140 157,146,141 164,153,146 172,160,150 172,164,151 169,161,148 175,163,151 177,165,153 176,164,152 166,156,144 157,147,135 155,146,138 156,144,144 163,153,141 176,164,152 175,164,149 177,166,151 180,169,154 181,170,155 180,169,154 181,166,155 181,166,155 183,168,159 184,168,162 178,162,156 176,161,152 176,161,152 170,157,150 157,146,143 137,126,133 132,124,132 142,134,140 141,133,141 134,127,139 131,124,136 134,127,139 131,124,134 131,124,134 130,121,132
148,152,156 143,152,154 138,143,151 138,142,144 138,137,142 132,128,137 126,122,133 122,115,129 118,109,124 122,113,128 124,120,131 122,115,127 121,113,130 124,120,133 124,120,133 122,115,129 119,114,130 113,108,124 115,111,124 118,114,127 117,112,128 126,117,128 142,104,94 120,57,33 105,52,27 103,55,30 95,50,29 92,51,31 80,48,32 53,32,19 35,22,17 38,25,22 46,33,28 52,36,30 51,36,27 53,36,28 56,35,24 65,44,33 69,48,35 74,53,40 73,54,42 65,48,38 56,40,36 42,29,24 50,35,26 84,53,41 106,54,33 134,72,43 133,70,39 141,68,40 161,75,41 177,78,39 222,106,63 205,133,114 167,154,151 171,160,157 175,164,157 177,167,155 177,167,157 179,169,157 181,169,159 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 189,174,165 189,174,163 189,174,163 187,177,165 187,172,161 184,169,160 180,167,160 179,166,159 179,166,161 179,166,161 175,162,157 175,162,155 173,160,153 157,148,144 154,142,144 149,139,138 154,142,144 156,142,142 160,146,146 157,145,147 158,147,144 160,148,148 158,147,144 157,146,143 154,141,138
160,159,148 155,154,145 152,148,142 148,141,139 151,139,139 148,138,139 145,135,139 140,133,136 141,130,137 138,133,135 132,125,135 127,118,133 120,115,131 126,119,133 124,117,131 123,119,132 125,120,136 118,113,129 118,113,131 131,124,136 143,133,137 144,132,137 126,78,62 116,58,34 106,55,31 96,49,28 90,47,32 89,48,32 74,42,28 48,28,19 45,32,27 65,48,38 74,54,36 81,59,39 82,60,42 79,56,41 81,55,41 90,65,48 91,64,48 93,68,51 88,66,48 80,61,45 72,55,45 65,47,42 60,47,44 56,40,36 98,57,37 122,60,31 119,60,30 134,65,34 147,66,32 171,80,45 207,104,62 229,114,76 165,143,135 160,150,149 164,153,148 168,157,154 174,161,154 181,168,161 182,169,162 181,168,161 184,172,160 187,175,163 190,175,164 190,175,164 189,177,165 189,177,165 189,177,165 188,176,164 185,173,161 185,169,163 177,164,159 176,163,158 169,156,151 166,152,152 161,149,149 159,147,149 154,142,147 152,142,146 152,141,148 152,141,148 150,139,146 151,140,149 149,141,149 151,143,151 155,144,153 156,146,150 165,155,154 174,161,158 177,164,157 183,170,163 184,171,164 187,175,163 188,176,164 188,176,164
184,169,158 184,172,160 179,166,159 174,161,158 163,153,152 162,148,153 158,148,152 153,142,149 145,134,143 136,127,138 135,126,139 133,124,139 130,121,136 130,121,134 139,130,143 143,134,147 142,133,144 143,136,146 145,142,146 152,142,143 158,146,146 160,147,142 116,64,45 106,53,30 101,54,31 93,47,31 92,51,33 83,44,32 65,44,31 53,37,24 72,49,36 85,60,43 97,68,48 98,68,51 98,68,51 98,68,51 99,68,49 103,69,51 101,70,51 103,72,53 99,72,54 93,68,51 88,65,52 79,57,49 74,54,45 67,47,40 66,44,36 111,63,38 121,66,35 146,76,50 143,69,35 155,74,40 185,83,47 220,114,75 188,168,150 190,172,153 187,171,156 184,170,154 186,170,153 188,172,155 190,174,157 187,171,154 190,174,157 187,171,154 185,169,156 186,170,157 187,171,158 186,171,160 181,166,157 176,160,156 169,155,155 159,147,149 154,141,149 149,141,149 147,139,147 147,138,149 143,136,148 142,135,145 142,135,147 142,133,146 141,132,145 139,130,143 139,130,143 141,132,145 144,135,148 147,139,147 156,145,152 163,153,154 166,155,150 176,163,156 177,167,155 183,171,161 181,170,155 175,165,153 184,172,160 183,171,159
170,157,154 161,149,149 157,145,147 152,140,145 146,138,144 144,131,141 137,128,139 134,125,138 136,127,140 139,127,143 142,130,144 141,129,143 141,129,141 142,131,140 148,137,146 151,140,149 157,146,155 163,153,157 173,162,159 185,172,165 184,171,164 175,157,152 115,58,39 106,53,30 100,53,32 88,45,30 88,45,28 80,41,29 52,36,23 68,47,34 85,58,42 100,71,51 108,74,52 111,77,59 116,78,59 115,79,59 115,79,57 120,79,59 115,79,59 110,79,60 109,80,60 100,73,55 94,66,53 91,65,53 81,60,49 76,57,45 66,49,41 93,55,38 118,61,32 125,61,35 139,69,38 149,69,37 172,77,41 208,102,63 195,169,146 197,177,157 197,181,164 199,183,166 200,182,163 196,178,157 195,177,158 194,179,159 193,178,158 193,178,158 191,176,156 193,178,158 193,177,160 190,174,159 185,168,160 178,163,154 173,160,155 168,155,152 165,153,155 158,148,149 155,145,149 152,141,148 149,137,149 151,140,149 152,140,152 150,138,150 149,137,149 152,141,150 162,151,158 167,157,158 167,158,154 177,166,163 183,170,163 188,176,166 189,174,163 187,173,159 186,172,154 186,170,155 184,168,155 179,167,155 176,164,154 173,163,153
158,147,142 156,146,145 153,143,147 155,145,146 157,145,150 157,145,150 159,147,149 166,155,152 172,163,157 176,167,161 181,168,161 184,172,162 188,176,164 190,175,164 193,179,165 193,177,160 192,179,158 193,179,161 193,177,162 191,177,159 193,174,158 181,163,142 125,61,44 106,55,31 98,56,34 89,48,30 91,48,33 80,43,30 62,41,28 82,55,39 96,66,49 112,78,58 117,81,59 119,78,58 121,78,59 119,76,57 119,76,57 119,76,57 119,79,56 117,79,60 110,79,58 110,79,58 100,74,53 95,68,52 92,66,56 82,58,50 71,51,44 68,46,38 113,62,36 124,65,37 140,70,44 143,70,38 161,69,34 192,90,52 211,141,117 205,180,161 199,185,167 198,182,165 194,178,161 192,176,159 191,175,158 190,172,153 188,173,151 189,176,153 188,173,153 188,173,153 186,171,151 190,175,153 190,175,153 191,176,154 191,176,156 194,178,161 192,176,159 188,172,159 186,172,156 187,173,157 191,177,161 193,179,161 191,177,161 191,177,163 190,176,162 189,175,161 194,178,163 195,180,160 194,180,162 197,184,161 193,178,158 192,176,159 193,177,162 189,175,161 179,166,159 175,162,159 170,158,158 165,155,154 160,149,156 148,137,146
193,174,160 192,176,163 197,181,166 198,182,167 203,189,175 203,189,175 203,189,173 205,191,173 206,190,173 207,191,174 206,192,174 206,193,172 209,191,170 209,189,171 207,189,168 202,187,165 204,190,163 202,188,163 201,186,164 202,185,161 199,182,158 176,155,132 122,62,41 103,54,34 102,54,38 89,50,36 93,55,38 81,44,31 76,51,34 89,57,41 104,73,54 115,79,59 119,81,60 123,83,60 126,80,62 124,82,60 124,81,62 124,79,58 119,77,53 120,79,59 115,79,59 109,78,59 106,75,56 101,71,56 94,66,55 87,61,51 78,58,49 63,47,41 96,49,26 125,63,36 127,63,35 143,70,42 158,72,40 183,81,43 205,116,87 187,168,152 182,167,158 182,167,158 181,169,157 187,176,161 187,175,163 191,177,163 191,177,161 190,172,151 186,173,150 186,173,150 193,181,155 194,181,158 197,183,156 197,183,158 198,183,161 198,183,161 200,186,161 199,184,162 196,179,155 195,177,156 193,179,154 191,177,152 196,178,157 197,179,160 196,177,161 196,178,159 194,179,159 194,178,161 196,178,159 197,179,158 195,176,160 185,165,156 170,154,148 159,145,145 143,132,141 134,122,134 129,120,135 122,115,129 123,118,136 124,119,135
207,190,164 207,190,164 207,190,166 207,189,168 204,190,165 201,187,162 204,186,165 201,186,164 204,189,167 206,191,171 208,193,173 209,194,172 211,195,178 206,190,173 204,189,169 206,191,171 205,189,174 205,190,170 205,191,166 204,189,167 199,184,162 160,134,111 117,59,35 101,54,31 95,54,38 90,49,33 87,49,32 72,41,31 82,55,39 99,68,49 114,76,57 117,79,58 120,79,59 122,79,60 130,85,62 132,86,60 132,84,55 134,86,59 135,89,61 128,84,58 121,79,57 119,81,60 108,73,58 103,71,55 97,66,54 91,63,52 83,59,51 67,47,40 90,49,33 117,61,35 120,57,33 133,63,37 140,65,36 181,87,48 192,110,81 171,140,132 159,147,149 165,151,151 171,160,157 173,160,155 175,159,153 179,162,154 181,166,157 181,166,155 184,170,152 187,174,153 189,176,155 187,172,150 192,179,156 191,178,155 192,179,158 193,178,156 195,178,152 195,176,153 190,173,149 188,171,147 193,176,152 190,176,151 192,178,153 191,176,154 191,176,154 187,172,152 186,170,153 186,170,157 181,165,159 170,157,154 156,144,146 145,134,143 136,127,142 132,122,142 129,124,140 130,125,141 133,126,140 136,127,142 141,129,143 139,130,143
198,182,165 200,184,167 198,182,167 198,182,167 194,180,162 193,178,158 197,179,160 197,179,160 202,184,165 200,185,165 201,185,170 201,185,168 206,187,175 204,188,173 204,189,167 207,188,174 207,189,170 203,184,170 195,179,164 193,177,164 190,174,157 161,131,114 107,54,31 96,49,28 89,51,34 87,48,34 87,49,32 67,37,22 100,66,46 117,74,57 123,82,62 120,77,58 115,74,54 115,69,43 136,80,54 158,100,63 156,102,68 147,98,62 133,83,52 121,74,51 123,77,51 133,87,59 127,82,59 116,75,55 104,69,56 77,46,34 83,60,49 72,51,47 86,46,39 111,60,36 124,62,35 129,62,35 138,68,39 171,76,42 178,93,69 169,133,127 145,134,141 145,135,139 151,139,144 152,139,147 152,140,145 156,144,146 158,146,146 167,154,151 172,159,152 176,164,152 183,169,153 187,173,159 183,172,157 176,164,152 181,167,153 184,167,157 186,170,153 197,182,162 203,186,160 199,185,160 197,183,156 198,179,156 197,180,154 194,176,155 192,177,157 190,174,157 181,166,155 168,155,150 156,144,149 145,134,143 143,131,143 139,127,139 136,127,142 134,125,140 139,130,145 141,132,147 141,132,145 141,132,145 141,132,145 141,132,145
167,154,147 170,157,152 173,160,155 169,156,153 167,156,153 179,166,163 181,168,161 181,168,161 178,167,162 181,168,165 181,168,165 179,166,163 177,166,161 181,168,163 185,170,161 181,168,161 179,166,163 173,160,157 167,155,155 161,149,154 159,145,147 128,92,86 108,60,42 99,51,33 85,46,32 84,47,32 88,47,31 67,37,22 103,67,49 103,60,41 114,72,48 118,75,56 124,81,62 128,83,62 131,85,59 147,98,62 162,105,76 155,97,64 175,109,75 152,97,66 134,90,64 131,88,69 126,86,61 125,83,61 127,85,61 118,76,54 89,62,46 76,53,42 71,42,38 102,57,36 125,62,38 123,59,33 140,66,41 170,85,48 187,83,46 165,125,120 137,128,139 136,129,139 139,128,137 139,127,139 137,125,139 138,126,138 145,131,144 149,136,146 149,138,145 151,140,147 153,140,148 156,144,149 155,145,146 156,149,152 156,146,150 159,147,152 167,155,155 173,162,159 189,175,161 191,177,161 187,171,154 186,170,153 187,171,154 187,173,157 178,163,154 167,154,149 152,140,142 144,136,142 137,128,141 133,124,139 132,123,138 133,126,140 136,127,140 134,125,138 132,122,140 133,123,141 132,122,140 134,125,140 136,129,143 136,129,143
144,134,138 144,134,138 145,134,141 145,134,141 143,132,139 146,138,146 150,139,148 149,138,147 149,138,147 150,139,146 149,139,143 152,142,146 153,143,147 152,141,148 153,143,147 151,139,151 148,137,144 146,135,142 143,132,141 141,129,141 137,123,136 118,81,78 110,67,59 98,52,36 83,44,30 82,45,30 82,45,30 68,37,25 115,74,56 131,87,61 131,87,61 120,77,58 110,72,53 133,91,69 150,100,69 138,91,59 147,94,67 162,102,63 199,128,86 164,103,71 101,66,51 79,51,38 114,95,81 63,48,37 86,52,32 107,70,46 96,64,48 79,53,43 67,47,40 96,55,37 115,60,31 125,63,34 143,65,35 170,81,48 187,83,46 156,117,116 131,123,140 132,124,141 130,125,141 130,125,141 132,125,139 133,124,139 132,123,136 132,123,134 133,124,137 132,123,136 133,124,137 134,125,138 141,133,141 140,132,140 136,127,138 136,127,138 142,134,142 148,140,148 159,147,149 165,154,151 170,159,154 168,157,152 167,154,147 162,149,144 153,141,143 145,134,141 133,125,133 129,120,131 132,123,138 130,120,138 131,123,140 129,121,138 130,126,139 127,122,140 126,121,137 126,118,135 124,119,135 128,120,137 128,120,137 124,119,135
