174,222,255 176,224,255 173,223,255 171,224,255 173,226,255 177,226,255 177,226,255 180,227,255 179,226,255 177,225,255 176,227,255 180,228,255 180,228,255 174,227,255 171,224,255 173,223,255 173,223,255 173,223,255 174,223,255 176,223,255 174,222,255 174,222,255 173,223,255 173,223,255 169,224,255 168,223,255 168,223,255 168,223,255 168,223,255 169,222,255 168,223,255 168,222,255 163,223,255 164,220,255 153,189,255 157,134,161 174,109,99 173,92,67 185,89,58 183,90,58 171,85,53 165,84,48 180,100,66 156,86,60 130,65,42 162,91,65 173,100,70 157,87,56 143,76,49 132,70,43 129,69,44 116,58,34 127,64,40 123,58,35 130,66,40 145,76,47 161,80,48 173,87,55 198,107,70 208,114,73 204,101,57 221,111,60 255,136,77 255,139,81 255,159,112 215,185,200 173,213,255 173,215,255 175,219,255 176,220,255 179,218,255 174,213,255 170,209,255 167,204,255 158,196,254 148,188,238 134,171,209 129,162,195 125,158,181 127,157,179 121,149,172 118,143,165 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,142 168,170,142 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 154,164,140 151,163,143 153,162,143 161,164,144 166,165,140 162,164,136 164,163,138 164,167,143 166,165,140 161,163,137 156,160,143 155,160,140 153,160,144 151,160,143 145,156,143 144,155,142 146,157,146 146,157,146 143,156,142 143,155,146
159,199,255 162,205,255 173,218,255 169,222,255 171,225,255 171,224,255 171,224,255 176,224,255 176,225,255 175,227,255 175,225,255 176,224,255 176,225,255 175,226,255 175,222,255 173,221,255 172,220,255 173,221,255 174,218,255 170,215,255 170,214,255 169,213,255 174,211,255 174,211,255 169,213,255 170,214,255 169,219,255 168,220,255 170,220,255 170,219,255 174,221,255 172,223,255 176,221,255 162,202,255 146,112,119 179,100,77 185,92,60 182,93,64 165,83,58 144,68,44 136,62,37 147,77,46 143,77,47 120,60,37 111,53,31 118,58,37 134,71,49 149,87,60 127,74,51 118,67,43 104,55,33 103,54,32 108,55,32 116,60,36 117,61,37 124,65,37 136,70,40 141,71,40 167,86,54 186,98,62 179,91,53 183,87,45 230,124,78 240,125,73 255,135,80 255,150,90 201,157,145 131,165,181 132,166,194 141,168,198 141,171,193 134,164,186 127,157,179 122,152,172 123,152,168 134,155,162 131,153,157 134,156,149 137,159,152 130,153,150 120,141,150 119,140,149 120,139,147 122,141,149 123,142,150 123,142,150 125,142,146 123,137,147 124,138,148 137,151,142 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 166,169,138 166,169,138 167,169,141 171,174,143 167,172,140 166,171,139 159,167,142 151,161,137 154,162,141 165,167,139 166,169,138 164,168,139 163,167,140 164,163,138 161,162,139 160,161,140 166,165,140 162,164,138 161,162,143 160,163,141 160,163,139 165,166,143 165,166,143 164,167,145 164,167,145
138,164,170 141,167,175 150,177,205 156,204,255 163,213,255 158,213,255 160,213,255 163,212,255 163,213,255 167,212,255 170,210,255 170,209,255 163,204,247 161,194,240 156,186,224 146,177,212 142,173,208 148,179,214 156,185,212 156,186,206 149,178,196 144,172,193 140,168,193 137,165,190 137,165,188 140,168,191 152,177,201 152,177,201 150,180,204 150,179,208 152,183,218 152,184,222 152,162,196 131,100,106 161,79,52 171,85,55 161,79,50 152,78,53 143,75,55 129,69,44 124,66,40 120,64,38 109,58,32 96,53,34 96,53,36 91,48,31 94,48,30 100,53,30 94,48,32 91,48,31 83,41,28 89,48,32 100,52,34 103,56,35 96,47,27 102,50,29 107,51,25 124,65,37 149,80,51 162,87,56 157,77,45 168,80,44 211,115,73 214,110,61 230,116,57 249,128,74 255,141,83 156,142,128 127,149,151 126,151,146 130,153,148 127,150,145 124,147,142 122,146,138 128,152,139 131,153,146 134,156,149 134,153,144 132,151,142 128,144,142 128,144,144 126,142,142 129,142,141 129,142,141 130,143,142 135,148,147 138,150,141 138,150,141 146,158,140 159,165,138 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 174,172,143 172,170,141 173,173,141 171,171,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,147 163,167,140 164,167,143 164,165,142 161,162,143 149,156,138 148,156,142 152,155,145 152,158,149 157,161,144 152,155,145 152,156,139 161,162,143 160,162,145 158,160,143 160,163,141 157,160,138
128,149,145 129,150,146 134,155,153 138,161,170 135,165,189 132,164,192 133,165,193 136,166,186 142,168,187 150,171,180 155,175,176 160,177,169 159,177,162 158,176,163 156,174,161 155,172,167 147,163,163 144,160,160 147,164,159 157,172,158 156,171,155 149,164,150 138,154,152 139,157,154 147,166,155 154,169,155 160,174,155 160,174,155 164,175,160 160,175,163 162,170,160 143,155,161 152,102,89 149,73,49 145,63,41 146,75,49 133,69,43 119,63,37 111,63,38 104,56,38 102,56,40 98,55,40 83,42,26 89,47,34 91,49,36 90,47,32 87,51,33 86,49,34 87,52,39 70,38,24 68,36,22 74,42,28 75,38,23 79,41,24 83,45,28 90,49,31 91,46,25 98,49,27 123,67,41 129,67,38 140,71,42 153,76,41 185,94,52 201,100,55 214,112,65 225,114,68 239,125,70 253,125,71 152,153,134 136,150,143 132,150,149 129,151,144 130,153,148 133,157,149 138,157,146 141,161,147 138,157,148 131,152,150 137,156,150 139,153,149 140,154,147 140,154,145 141,156,142 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,133 161,158,143 169,167,147 171,167,148 174,171,145 170,169,144 169,168,143 166,167,146 164,162,142 160,163,143 162,163,144 162,163,144 161,162,143 158,161,141 150,157,141 150,153,141 149,150,142 151,152,144 148,147,136 147,146,135 150,150,145 151,152,144 153,154,142 151,152,140 153,155,140 152,154,139
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 127,151,153 134,157,154 142,158,156 148,162,153 155,168,154 157,170,154 157,171,152 158,172,153 154,172,159 153,171,156 151,169,154 154,169,155 156,170,151 156,170,149 156,170,149 151,167,148 148,167,147 157,171,150 166,171,151 169,174,150 168,173,149 165,170,148 165,173,159 151,161,155 143,132,129 146,75,54 145,69,45 140,72,50 124,64,39 118,60,36 114,66,41 95,52,33 89,51,34 83,48,35 72,37,24 68,36,22 70,37,26 68,35,24 73,37,27 67,37,22 75,44,34 70,42,29 60,32,19 66,38,25 66,39,23 61,33,20 66,36,21 68,38,23 73,41,27 82,44,27 91,48,31 98,53,32 117,64,37 127,68,40 139,70,39 169,88,52 186,96,56 205,103,65 202,98,59 221,110,64 231,116,64 242,138,91 146,154,142 140,155,141 139,153,144 139,153,144 141,154,142 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,144 152,155,147 145,148,140 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 136,134,130 153,147,138 164,159,147 163,152,145 168,158,148 174,166,155 171,163,152 165,160,146 166,158,145 164,159,147 162,157,145 160,155,143 159,150,142 147,141,136 144,137,135 147,140,138 143,138,137 133,127,134 128,122,129 127,121,128 130,127,133 139,137,138 143,143,138 145,146,138 144,144,139 143,143,138
114,134,146 114,134,146 111,139,146 115,138,145 117,140,149 115,138,147 118,141,148 121,141,144 124,144,147 131,148,150 138,156,153 142,158,156 144,161,153 142,158,156 141,157,155 142,158,158 140,156,156 138,154,154 141,154,153 142,154,145 145,157,150 145,157,150 139,157,154 136,154,151 137,151,147 143,157,153 149,160,147 152,163,148 142,150,136 123,138,145 124,135,136 145,97,83 133,62,43 135,67,47 119,60,41 112,56,30 110,59,35 106,58,40 96,55,39 82,45,30 67,37,22 64,36,23 60,32,19 63,32,20 66,35,23 67,37,22 59,33,21 43,24,12 54,31,18 57,31,17 57,31,17 54,31,16 58,30,17 60,32,21 53,27,15 58,30,17 71,36,23 81,44,31 88,50,31 103,56,33 122,66,42 134,70,42 150,80,51 171,94,57 176,85,48 180,89,49 191,92,51 223,115,77 238,120,78 189,136,113 143,138,137 137,136,129 137,130,130 135,130,129 137,127,128 141,131,130 145,135,136 143,133,132 138,129,125 145,136,132 144,135,131 136,126,125 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,121 132,125,125 130,120,124 129,119,123 125,115,119 127,116,123 138,128,132 148,139,135 144,135,131 146,140,131 163,157,148 161,151,141 160,150,140 174,162,152 174,162,152 170,159,152 167,156,149 165,154,149 160,149,142 160,149,144 156,147,141 148,138,142 142,135,138 139,131,137 135,126,137 128,119,132 130,121,132 132,123,134 128,119,132 133,124,135 134,128,135 134,128,135 134,128,135 136,130,137
121,136,143 125,139,151 119,141,153 123,144,151 123,145,147 125,142,146 129,146,148 131,147,147 130,146,146 132,144,148 132,144,148 130,144,154 130,145,150 134,149,152 132,147,150 132,147,150 131,146,149 132,144,148 134,138,140 131,132,135 137,137,137 142,142,142 143,143,143 140,140,140 134,132,133 136,131,133 133,126,129 137,130,133 154,149,146 150,144,151 152,134,129 131,70,54 124,61,41 118,58,37 113,59,39 113,57,35 110,58,37 93,50,31 88,51,36 76,44,30 66,38,25 60,34,22 56,33,20 57,31,19 56,30,16 60,34,22 48,27,16 47,28,16 55,32,19 51,25,11 51,30,19 53,32,21 48,27,16 49,28,17 52,31,20 52,31,20 47,28,14 53,34,20 73,42,30 97,58,44 112,61,35 131,69,40 141,78,47 153,83,50 163,82,48 167,81,47 184,90,51 205,102,69 216,107,60 239,117,70 148,130,125 135,129,124 133,122,119 131,117,119 142,130,130 146,137,133 144,134,133 145,136,132 145,136,130 153,144,140 152,143,139 153,144,140 159,150,142 169,161,148 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 167,154,147 159,148,145 140,128,128 128,118,122 121,111,115 129,120,116 144,135,131 143,132,129 142,131,128 144,133,130 145,133,133 151,140,137 163,153,143 172,162,152 169,157,145 172,160,148 172,160,148 170,158,146 172,160,150 169,157,147 169,156,149 168,155,148 165,154,149 163,152,145 158,149,143 156,146,145 146,135,144 136,128,134 134,125,136 135,126,139 133,124,139 135,126,139 136,127,142 137,128,143 139,130,145 138,126,140 141,129,143 137,128,141 140,131,144
142,152,149 139,151,147 141,153,149 147,153,156 146,153,151 146,152,155 144,149,155 135,145,153 133,141,150 133,140,152 126,140,150 128,138,146 128,138,146 131,137,140 140,141,146 147,142,141 136,131,133 133,126,129 134,127,130 133,126,129 129,118,125 128,117,124 128,120,128 127,119,127 128,120,128 123,115,123 118,111,123 118,111,123 132,126,133 146,134,136 155,113,100 130,62,42 117,59,35 113,57,33 110,58,37 103,57,31 104,57,34 97,54,39 81,44,29 64,38,24 52,30,22 51,32,18 48,32,19 47,27,18 52,32,23 51,31,22 42,25,15 47,28,14 54,31,18 55,32,19 48,25,14 48,28,19 50,30,21 50,30,21 47,27,20 44,24,15 43,27,14 46,27,15 48,27,14 77,47,32 107,59,41 120,60,37 137,74,43 152,82,51 139,66,38 149,74,45 169,80,47 186,91,55 216,108,70 234,116,72 194,134,113 147,136,133 143,131,133 140,128,130 149,138,133 150,144,137 151,142,134 151,140,135 154,143,138 165,153,141 166,154,144 170,160,148 167,159,146 167,159,146 176,164,152 177,165,153 179,167,155 177,165,153 167,157,145 159,149,137 151,143,132 148,139,131 146,134,134 147,136,129 163,151,139 176,165,150 175,164,149 175,164,149 179,165,151 179,168,153 179,168,153 179,168,153 182,167,156 181,166,155 182,167,156 182,167,158 182,167,158 178,162,156 176,160,154 176,161,152 176,161,152 173,160,153 169,156,149 165,154,147 152,141,138 142,131,138 136,128,136 139,131,137 141,133,141 135,128,138 136,129,141 134,127,139 134,127,139 135,128,140 134,127,137 132,125,135 132,123,134 132,123,134
151,152,157 150,154,158 146,152,155 142,147,155 140,145,151 137,142,152 136,139,146 135,133,143 128,126,138 124,124,134 123,121,131 122,115,129 125,118,132 129,122,134 133,127,134 133,124,135 128,119,132 129,120,135 129,122,132 129,122,132 121,114,124 121,114,124 119,112,124 118,111,123 120,113,127 120,113,127 118,114,127 113,109,122 127,118,129 143,124,126 135,82,66 119,59,36 104,51,24 109,58,32 105,57,32 100,53,30 95,54,34 88,50,33 74,44,29 51,32,20 41,25,19 37,21,15 40,27,24 41,25,21 45,29,25 44,28,22 44,29,20 45,26,14 51,30,19 55,34,23 58,37,26 60,41,29 62,43,31 63,46,36 58,41,31 52,35,27 49,33,27 40,27,20 43,28,19 60,41,25 96,60,42 105,56,36 119,62,33 139,73,43 132,66,36 137,67,38 164,83,47 176,87,54 199,97,57 215,110,66 222,117,75 163,151,139 165,154,151 170,159,156 171,162,154 177,167,155 177,168,153 174,164,152 178,168,156 182,170,158 181,169,159 181,169,157 179,167,155 181,169,157 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 184,170,154 184,169,158 185,170,159 186,172,158 185,171,157 184,170,156 185,171,157 185,171,157 185,171,157 185,171,157 182,167,156 177,165,153 176,164,152 177,165,155 180,168,158 183,170,163 179,166,159 180,168,156 177,165,153 173,162,155 164,155,151 157,147,146 143,133,134 135,124,131 140,128,133 145,133,138 146,134,136 148,138,142 144,134,138 144,134,135 144,134,135 141,131,135 141,131,135 141,131,135 139,132,135 133,126,129
147,151,155 145,151,154 137,146,148 135,140,148 136,140,142 136,137,142 138,135,139 130,126,135 127,123,134 127,120,134 120,111,126 119,110,125 122,113,128 126,119,131 123,119,130 123,111,127 119,111,128 118,113,129 123,119,132 120,116,129 122,115,129 125,118,132 117,112,128 112,107,123 112,108,121 116,112,125 119,114,130 119,114,130 126,117,128 129,111,110 126,67,50 118,60,38 106,53,28 106,55,29 96,49,26 95,50,29 90,49,29 85,49,31 70,43,27 49,32,22 38,25,20 41,28,25 46,32,32 49,36,31 54,38,32 55,40,31 58,41,33 58,39,27 61,40,29 65,44,33 69,48,37 73,52,39 77,56,43 78,59,45 71,55,42 69,52,44 62,46,42 50,37,34 45,32,27 44,29,20 74,43,31 98,55,38 123,65,39 127,64,33 127,64,33 132,65,38 150,70,36 160,74,40 182,83,44 204,98,59 235,114,69 166,144,138 163,150,147 167,154,151 170,161,155 175,164,157 177,167,155 175,165,155 179,169,159 182,170,158 182,170,160 182,170,158 183,171,159 185,173,161 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 191,177,163 191,176,165 191,176,165 191,176,167 190,175,166 191,176,165 190,175,164 191,176,165 192,177,166 186,176,164 187,172,161 185,170,159 182,166,160 179,166,159 177,164,157 176,163,158 175,162,157 175,162,157 173,160,155 172,159,152 172,159,152 167,156,149 156,147,143 153,143,144 158,146,148 153,143,142 159,147,149 159,147,149 162,148,148 166,154,156 164,152,154 166,154,154 164,153,150 164,152,152 164,153,150 164,153,150 166,153,150 163,150,147
160,159,148 158,157,148 154,153,146 149,145,139 148,141,139 151,139,139 150,140,141 146,136,137 145,135,139 144,137,137 139,132,135 141,130,137 138,133,135 133,126,136 129,122,134 125,118,130 120,115,131 123,118,134 125,118,132 122,115,129 123,119,132 124,120,133 122,117,133 116,111,127 118,113,131 120,116,129 139,127,139 145,135,139 144,132,137 148,119,113 117,58,39 107,54,31 106,55,31 103,54,32 97,51,33 90,47,32 89,48,32 85,48,33 72,44,33 42,26,20 45,32,27 57,40,32 71,52,40 76,56,38 81,59,39 82,60,42 81,59,41 78,55,40 81,55,41 86,60,46 88,63,46 92,65,49 93,68,51 91,66,49 82,61,46 80,61,47 72,55,45 69,51,46 63,47,43 59,46,43 56,40,36 64,36,23 130,74,50 122,62,37 119,60,30 128,67,35 141,66,35 155,74,40 171,80,45 190,84,49 217,106,60 183,131,110 165,143,135 158,148,149 161,150,147 165,154,149 168,157,154 170,157,152 177,164,157 182,169,162 182,169,162 180,168,158 182,170,160 184,172,160 187,175,163 188,176,166 190,175,164 190,175,164 189,177,165 189,177,165 189,177,165 189,177,165 188,176,164 185,173,161 185,169,163 184,168,162 177,164,159 176,163,158 174,161,156 170,157,152 166,152,152 165,151,151 161,149,151 158,146,148 154,142,147 152,142,146 156,144,149 152,141,148 152,141,148 150,139,146 149,138,147 150,138,150 149,141,149 148,142,149 154,146,154 153,142,151 156,146,150 160,150,151 170,159,156 176,163,158 177,164,157 180,167,160 183,170,163 184,171,164 187,175,163 187,175,163 185,173,161 188,176,164
187,171,154 187,171,156 183,168,157 181,167,153 177,165,153 170,159,152 166,153,148 165,152,147 159,148,143 158,149,143 153,143,142 150,138,140 139,131,137 134,127,137 129,122,134 133,124,137 130,121,134 132,123,136 135,123,135 136,124,136 136,127,138 137,128,139 136,127,140 141,132,145 146,138,146 150,143,146 150,140,141 152,143,139 158,145,140 159,127,113 116,56,33 104,53,29 104,53,29 100,51,31 91,48,31 91,50,32 85,47,28 77,45,31 56,35,22 52,36,23 66,47,33 75,54,41 87,62,45 93,67,46 95,69,48 95,69,48 97,67,50 95,65,50 96,66,49 98,68,51 98,69,49 102,71,52 103,72,53 101,72,52 95,68,50 90,67,52 81,62,50 79,59,50 72,55,45 67,49,44 64,46,43 60,42,37 99,52,29 118,58,33 119,62,31 136,74,45 137,67,36 151,76,45 160,76,41 174,78,47 196,94,56 219,119,87 187,167,149 186,172,158 183,172,157 181,170,155 181,169,159 183,168,157 183,171,161 181,169,157 183,172,157 182,171,156 187,172,161 187,173,159 185,171,155 184,170,156 185,170,159 186,171,160 184,172,160 185,173,161 184,172,160 184,172,160 181,169,157 176,163,156 170,159,156 164,152,154 160,147,155 154,146,152 150,142,148 147,140,143 147,139,145 144,135,146 143,136,148 143,136,148 144,135,148 142,135,145 142,133,146 142,133,146 137,128,143 137,128,143 136,127,142 140,131,144 140,133,145 143,134,145 144,135,148 147,140,152 151,143,151 158,150,156 165,153,153 170,157,154 175,162,155 180,168,158 185,173,163 182,170,158 179,167,155 184,172,160 184,172,160 183,171,159
179,163,157 174,161,154 169,156,151 162,149,146 158,144,146 149,137,139 146,134,139 146,132,137 143,132,139 139,128,135 135,124,133 132,120,132 133,124,137 130,121,132 132,123,136 132,123,136 130,121,134 133,124,137 140,131,142 141,132,143 144,135,146 146,137,148 149,140,151 148,142,149 155,150,152 161,154,154 174,163,160 176,163,158 168,152,148 143,104,90 113,56,37 103,51,30 100,53,32 97,49,33 94,48,32 88,47,29 82,43,31 70,42,31 50,35,24 67,46,35 80,54,40 86,61,42 100,71,51 104,73,52 104,73,54 108,74,56 108,77,58 108,74,56 110,76,56 112,78,58 113,77,57 110,76,58 108,77,58 107,78,58 103,73,58 95,69,55 93,67,55 90,67,56 83,61,53 80,58,50 74,54,45 62,46,42 73,45,32 110,59,33 108,53,24 119,60,32 145,75,46 142,67,36 160,79,47 164,73,36 189,90,53 222,103,64 191,171,153 195,175,155 191,176,156 193,177,162 194,178,161 192,176,159 194,178,161 193,178,158 194,179,159 193,178,158 195,180,160 193,178,158 191,176,156 188,173,153 190,174,157 193,177,160 191,175,162 191,175,162 183,168,159 175,160,151 169,153,149 165,151,151 160,146,151 159,148,155 152,141,150 153,142,151 148,140,148 148,140,146 147,139,147 146,137,148 144,135,146 143,134,145 143,134,147 142,133,146 142,133,148 142,133,146 142,133,146 143,134,147 150,141,154 153,144,155 155,147,153 164,156,162 171,159,164 180,168,168 182,171,166 185,172,165 184,172,160 187,173,159 184,173,158 183,172,157 185,170,159 184,170,156 172,162,150 176,164,152 180,168,156 179,167,155
163,151,151 158,146,146 157,145,147 156,145,152 152,141,148 147,139,145 146,138,146 145,133,145 138,131,141 138,131,141 138,131,143 139,132,144 141,132,145 141,132,143 143,134,145 144,136,144 144,136,142 146,139,142 147,140,143 153,143,144 158,148,149 160,150,149 165,159,154 177,166,159 182,170,160 184,172,160 189,174,163 187,172,161 176,159,151 140,92,78 113,56,37 105,56,34 98,53,32 93,47,31 98,52,36 91,50,32 84,47,34 56,35,22 59,43,28 76,51,34 86,59,41 96,67,47 108,74,52 111,77,55 116,78,59 120,77,60 121,78,59 117,76,56 119,79,56 120,80,57 120,79,59 116,80,58 112,78,60 109,78,59 104,75,55 99,72,54 96,66,51 94,67,51 88,62,50 83,60,49 76,55,44 71,51,42 66,46,37 103,56,35 116,59,30 122,65,36 136,72,44 138,69,38 147,66,37 156,71,32 174,75,38 208,93,53 200,160,135 201,177,155 200,185,163 198,185,164 199,183,166 200,182,163 196,178,159 195,177,158 195,177,158 195,176,160 193,178,158 193,178,158 193,178,158 190,175,155 190,175,155 193,178,158 193,178,156 193,179,154 190,174,161 187,171,158 184,169,158 180,168,156 182,170,158 177,165,155 172,159,154 168,155,150 159,148,145 160,149,146 159,147,149 158,146,151 156,146,150 158,146,148 160,148,153 157,145,150 154,141,149 154,142,142 159,147,147 165,154,151 174,163,158 175,164,157 173,163,151 178,168,158 184,169,158 186,172,158 190,176,162 191,177,163 190,174,161 188,172,157 189,175,157 187,173,155 187,171,156 182,166,153 179,167,155 179,165,151 181,169,159 173,161,151
158,147,142 157,148,144 155,145,146 153,143,147 155,145,146 157,145,147 154,142,147 158,146,151 159,147,149 163,151,151 171,160,157 173,164,158 176,167,161 179,166,159 183,171,161 183,173,163 188,176,164 188,176,164 191,176,165 193,179,165 193,177,160 193,177,160 193,180,159 192,178,162 193,177,162 193,177,160 191,177,161 193,174,158 181,163,142 123,71,52 110,54,30 102,55,32 98,56,34 93,50,31 93,50,35 90,47,32 80,43,30 54,33,22 73,48,31 85,58,40 96,66,49 103,72,53 116,80,60 118,82,60 119,78,58 121,78,59 120,77,58 118,75,56 119,76,57 118,75,56 120,77,58 118,78,55 117,79,60 112,78,58 112,81,60 110,79,60 100,74,53 100,70,53 95,64,52 90,64,54 82,58,50 77,55,47 68,47,43 87,48,36 113,62,36 118,60,34 122,63,33 140,70,44 143,70,38 160,76,43 188,91,58 210,98,57 211,141,117 202,176,153 198,183,163 199,185,167 198,182,165 197,181,164 194,178,161 193,177,160 191,175,158 190,174,157 193,176,152 188,173,151 189,176,153 189,176,153 187,172,150 188,173,153 186,171,151 187,172,152 191,176,154 191,176,154 191,176,154 192,177,157 192,177,157 194,178,161 192,176,159 190,174,159 188,172,157 185,171,155 187,173,157 192,178,160 191,177,163 193,179,161 191,177,161 191,177,163 191,177,161 190,176,162 189,175,161 191,175,160 195,179,162 192,178,160 194,180,162 197,184,163 194,181,158 193,178,158 192,176,159 194,175,161 193,177,162 188,171,161 179,166,159 179,166,161 173,159,159 170,158,158 165,155,154 163,153,157 157,146,155 144,133,142
187,168,154 187,171,156 187,171,158 192,176,161 192,176,161 196,182,168 197,183,169 197,183,169 200,186,170 201,187,171 204,190,172 207,191,174 207,191,174 206,192,174 206,193,172 206,191,171 208,190,169 208,190,171 208,188,170 203,185,164 201,186,164 202,187,165 199,185,158 199,184,162 199,184,162 199,184,162 199,185,160 200,183,159 181,160,137 119,62,43 106,52,32 97,49,31 102,54,38 94,48,34 88,50,33 87,49,32 81,44,31 62,41,28 80,50,33 92,61,42 103,72,53 113,79,59 117,81,59 121,83,62 120,80,57 121,78,59 122,80,58 122,80,58 124,81,62 121,78,59 120,78,56 119,77,53 119,78,58 116,78,59 112,78,60 109,78,59 106,75,56 101,71,54 96,65,53 91,63,52 87,61,51 82,58,50 76,52,46 72,44,35 97,50,27 115,59,33 122,63,33 133,69,41 142,69,41 155,77,47 175,83,48 188,82,45 216,127,98 203,164,150 191,175,160 186,171,162 186,171,162 184,172,160 185,173,161 188,176,166 189,177,165 190,179,164 192,178,162 192,178,162 192,174,153 190,172,151 186,173,150 186,174,148 191,179,153 190,177,154 195,181,154 195,181,154 195,181,156 195,180,158 195,180,158 194,179,157 197,183,158 197,182,160 196,179,155 195,178,154 195,177,156 194,180,155 192,178,153 193,176,152 195,177,156 196,178,159 197,179,158 197,178,162 197,179,160 198,183,163 199,184,164 199,181,162 201,183,164 201,183,164 201,183,162 199,180,164 192,172,163 183,168,159 169,156,153 163,149,154 150,139,148 144,133,142 134,122,136 132,123,138 125,118,132 125,120,136 124,119,135 125,120,136
199,182,156 201,184,158 202,185,159 202,185,161 204,187,163 202,188,163 204,190,165 204,190,165 206,189,163 204,190,163 204,190,163 205,191,162 206,192,165 207,192,172 207,192,170 208,193,173 208,193,173 208,193,173 206,191,171 205,190,170 204,189,169 204,188,171 205,190,170 205,190,170 204,189,169 202,187,165 201,189,163 197,185,159 169,145,121 124,64,43 104,51,28 96,49,26 96,53,38 90,49,33 89,48,32 88,50,33 75,42,31 71,45,31 86,56,39 98,67,48 112,76,56 115,79,59 117,79,58 118,80,59 121,78,59 120,79,61 125,83,61 126,81,60 126,81,60 127,82,61 124,82,58 126,81,58 119,79,54 122,80,58 119,76,59 114,76,59 110,76,58 103,72,53 100,70,55 93,65,54 89,61,52 82,58,50 76,52,44 65,47,42 95,52,35 112,61,37 124,64,39 130,66,40 134,65,36 141,72,43 168,77,40 187,88,49 200,108,80 193,144,124 170,151,137 165,152,149 178,162,158 176,163,158 177,162,153 183,168,159 183,166,158 183,166,156 182,168,154 183,166,156 184,167,157 186,170,157 187,171,154 190,175,153 191,177,150 193,176,152 193,178,158 195,180,158 194,181,158 196,183,160 195,181,156 200,183,159 202,183,158 202,183,160 197,178,155 196,177,154 196,177,154 197,178,153 194,180,155 194,180,155 194,180,155 194,180,155 194,180,155 192,177,155 191,176,154 191,176,154 190,174,157 190,174,161 186,170,157 185,168,158 175,163,153 167,154,151 154,142,144 149,139,143 143,131,143 137,125,139 128,120,137 127,119,136 126,121,137 127,122,138 129,121,138 127,120,134 130,121,136 133,124,139
207,190,166 209,192,168 210,193,169 209,191,170 207,189,168 204,189,167 200,185,163 200,185,163 201,183,162 199,185,160 200,186,161 200,185,163 204,189,167 204,189,167 206,192,165 206,191,171 208,192,175 208,192,175 205,189,172 205,189,172 206,190,173 206,190,173 205,189,172 204,189,167 205,190,168 204,189,167 201,188,167 194,179,159 158,129,109 127,64,44 102,51,27 92,47,26 91,50,34 86,47,33 92,51,35 82,46,28 69,38,28 76,51,34 96,65,46 111,73,54 117,79,60 118,80,61 118,77,57 122,79,60 122,80,58 130,84,58 140,87,60 142,89,62 143,91,61 141,89,59 140,90,59 128,82,52 104,61,42 105,61,49 103,60,43 105,64,48 97,56,40 94,56,39 89,54,39 89,58,46 92,64,51 84,61,50 76,55,44 69,51,46 89,50,38 104,57,36 122,64,38 123,64,36 132,62,36 133,64,35 161,73,37 182,88,47 183,101,72 183,128,113 160,138,132 155,145,149 160,146,148 159,149,150 163,151,151 161,149,149 166,153,150 171,155,151 174,158,154 175,162,155 179,164,155 181,167,153 187,173,157 187,177,155 189,176,155 187,172,152 190,176,158 190,177,156 189,176,155 190,176,158 191,176,156 192,177,157 192,174,155 194,176,157 193,175,154 195,177,156 187,172,150 193,176,152 192,178,153 194,180,155 193,179,154 193,179,154 190,176,151 190,175,153 186,171,151 183,167,150 184,170,156 182,166,162 170,156,156 165,151,153 155,144,151 146,135,142 142,130,142 138,126,138 135,126,141 133,123,141 134,125,140 136,127,142 139,130,143 139,132,146 141,132,147 140,131,144 140,131,144 140,131,144
