176,229,255 178,231,255 180,235,255 170,230,255 168,228,255 167,227,255 171,228,255 178,235,255 175,234,255 163,226,255 162,230,255 155,225,255 149,218,255 148,218,255 145,218,255 150,216,255 145,218,255 146,215,255 143,215,255 140,212,255 141,212,255 141,213,255 144,216,255 152,217,255 164,223,255 173,227,255 180,230,255 197,235,255 194,232,255 196,231,255 193,231,255 198,232,255 198,238,255 200,237,255 193,232,255 194,232,255 195,234,255 141,123,118 124,114,118 142,84,49 139,78,46 156,84,49 183,110,69 181,113,70 112,58,20 73,36,21 79,42,27 89,53,22 90,47,28 97,50,27 119,61,35 145,76,38 193,105,51 200,138,111 214,213,246 198,225,255 198,236,255 197,239,255 193,238,255 193,238,255 198,237,255 192,235,255 185,234,255 180,233,255 183,233,255 183,233,255 172,229,255 158,222,255 146,215,255 145,213,255 143,214,255 144,216,255 145,217,255 144,216,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 145,217,255 150,218,255 159,223,255 160,222,255 162,221,255 163,223,255 163,223,255 159,224,255 167,227,255 168,228,255 177,232,255 185,235,255 191,237,255 192,236,255 195,235,255 194,236,255 190,234,255 187,232,255 176,229,255 173,227,255 172,229,255 175,230,255 176,231,255 174,231,255 173,230,255 171,231,255 172,232,255 172,232,255 177,231,255 174,231,255 163,226,255 159,227,255 154,224,255 157,224,255 159,223,255 156,223,255 156,223,255 157,224,255 157,224,255 157,224,255 159,224,255 161,225,255 158,225,255 157,224,255 158,225,255 157,224,255
158,222,255 158,222,255 158,222,255 158,222,255 157,221,255 153,219,255 155,222,255 155,222,255 152,218,255 150,219,255 153,219,255 151,220,255 151,220,255 153,223,255 153,223,255 153,223,255 148,218,255 147,217,255 147,217,255 147,216,255 155,221,255 160,222,255 159,223,255 159,223,255 158,220,255 158,217,255 161,221,255 170,224,255 176,224,255 181,226,255 186,228,255 190,228,255 195,235,255 199,240,255 196,235,255 191,230,255 157,175,215 120,78,56 119,61,35 120,64,40 126,63,39 130,66,40 156,84,49 200,119,69 173,98,53 115,66,44 73,36,21 71,36,21 80,44,26 79,43,25 83,42,24 134,81,58 149,80,51 173,100,59 173,93,59 159,162,209 166,220,255 168,223,255 167,227,255 168,227,255 162,225,255 167,226,255 167,227,255 163,223,255 161,223,255 162,224,255 160,222,255 153,220,255 148,217,255 147,217,255 147,217,255 148,216,255 148,216,255 147,217,255 148,218,255 148,217,255 148,217,255 148,218,255 148,218,255 146,218,255 146,219,255 148,218,255 146,218,255 148,218,255 148,217,255 148,217,255 149,218,255 147,216,255 149,219,255 148,218,255 148,221,255 150,221,255 153,223,255 154,224,255 158,222,255 158,222,255 161,226,255 161,226,255 162,225,255 161,225,255 160,227,255 165,228,255 163,226,255 167,227,255 166,229,255 168,229,255 166,229,255 169,230,255 170,231,255 173,234,255 177,232,255 178,231,255 174,232,255 169,230,255 165,228,255 166,229,255 165,230,255 166,229,255 165,228,255 165,228,255 163,226,255 161,224,255 157,224,255 154,224,255 152,222,255 148,221,255 152,223,255 155,225,255
161,225,255 161,225,255 162,226,255 164,228,255 165,228,255 166,229,255 163,226,255 166,229,255 167,230,255 162,225,255 157,224,255 155,225,255 154,224,255 154,224,255 154,224,255 154,224,255 150,220,255 152,222,255 152,222,255 154,223,255 160,224,255 161,223,255 156,223,255 153,220,255 150,219,255 151,220,255 155,221,255 167,223,255 166,227,255 178,228,255 188,231,255 207,243,255 210,247,255 212,248,255 204,241,255 138,155,216 133,68,56 121,65,41 107,58,36 90,47,30 93,50,33 107,61,43 109,63,37 120,65,34 110,58,26 95,52,33 69,37,21 64,32,16 72,37,24 71,36,21 70,36,18 92,51,33 122,69,46 134,71,36 145,70,39 174,110,95 170,193,255 171,214,255 168,227,255 160,225,255 177,237,255 191,240,255 169,229,255 162,229,255 162,227,255 164,229,255 160,224,255 158,222,255 154,223,255 153,223,255 153,223,255 157,224,255 157,224,255 153,223,255 153,222,255 150,220,255 150,220,255 150,220,255 150,220,255 149,218,255 155,224,255 157,224,255 162,227,255 174,234,255 172,232,255 165,230,255 160,227,255 156,226,255 158,225,255 158,225,255 164,229,255 168,231,255 172,232,255 170,230,255 164,228,255 164,229,255 165,228,255 165,228,255 166,229,255 160,224,255 164,229,255 166,229,255 165,228,255 167,227,255 169,229,255 170,230,255 166,229,255 164,229,255 164,229,255 163,226,255 160,224,255 157,224,255 156,223,255 156,223,255 155,225,255 155,225,255 154,224,255 155,222,255 153,220,255 151,221,255 153,223,255 151,221,255 153,223,255 150,219,255 149,219,255 152,222,255 154,224,255 157,225,255
154,224,255 156,226,255 155,225,255 162,227,255 163,226,255 165,228,255 165,228,255 166,229,255 165,228,255 160,223,255 156,223,255 154,224,255 151,221,255 149,219,255 150,220,255 147,217,255 149,219,255 150,220,255 148,218,255 150,221,255 151,220,255 151,220,255 151,220,255 151,220,255 150,220,255 151,221,255 161,225,255 167,227,255 177,235,255 186,236,255 192,235,255 191,235,255 179,234,255 166,226,255 153,208,255 135,87,83 127,63,46 107,56,30 100,57,42 76,40,30 69,37,23 76,44,28 76,47,27 70,38,24 63,30,19 63,33,16 58,33,16 60,29,17 59,33,21 60,32,19 60,32,19 68,38,23 96,58,39 115,70,35 132,68,40 159,79,45 144,128,157 185,200,255 191,227,255 185,233,255 199,241,255 202,242,255 195,238,255 185,234,255 180,234,255 177,233,255 170,230,255 165,228,255 164,230,255 171,230,255 171,232,255 174,232,255 168,228,255 157,225,255 153,224,255 156,226,255 157,227,255 157,227,255 155,225,255 159,226,255 185,233,255 192,240,255 201,243,255 213,248,255 215,248,255 215,247,255 202,242,255 189,236,255 184,235,255 183,234,255 184,233,255 189,233,255 193,232,255 192,231,255 188,230,255 197,236,255 201,236,255 199,235,255 194,234,255 182,230,255 179,230,255 177,231,255 173,228,255 168,229,255 168,228,255 168,227,255 162,225,255 161,226,255 161,226,255 157,224,255 154,224,255 154,224,255 153,223,255 153,222,255 150,220,255 150,220,255 151,221,255 150,220,255 150,221,255 152,223,255 158,225,255 161,225,255 161,225,255 156,226,255 157,224,255 160,225,255 156,225,255 150,215,255
149,219,255 152,222,255 152,222,255 150,223,255 150,224,255 150,224,255 152,222,255 152,222,255 152,222,255 150,220,255 152,222,255 150,224,255 148,221,255 152,222,255 150,220,255 152,222,255 150,221,255 152,223,255 152,223,255 152,223,255 153,223,255 153,223,255 153,223,255 153,223,255 155,222,255 156,224,255 166,228,255 171,230,255 170,233,255 175,235,255 170,229,255 170,229,255 159,226,255 155,225,255 121,127,167 137,71,55 112,59,34 104,59,38 89,52,39 69,38,28 61,33,20 66,38,25 61,38,23 52,31,16 46,27,13 51,30,19 54,33,22 51,30,19 56,33,22 57,34,23 55,32,19 53,34,22 75,44,34 106,62,36 117,61,37 128,65,34 180,120,108 190,188,228 179,212,255 168,227,255 166,230,255 168,228,255 166,229,255 168,228,255 167,227,255 168,228,255 168,228,255 167,227,255 162,227,255 164,229,255 162,227,255 160,224,255 157,224,255 156,226,255 154,224,255 160,228,255 162,227,255 162,230,255 159,227,255 162,227,255 167,230,255 168,231,255 168,232,255 173,233,255 177,234,255 175,232,255 173,233,255 172,232,255 170,230,255 170,230,255 169,230,255 169,230,255 170,230,255 172,229,255 175,230,255 175,230,255 172,229,255 170,228,255 172,227,255 170,227,255 168,227,255 168,229,255 167,227,255 169,228,255 168,228,255 168,228,255 163,226,255 162,225,255 162,225,255 161,224,255 159,223,255 158,222,255 157,224,255 158,225,255 158,226,255 164,229,255 167,227,255 167,227,255 164,224,255 170,230,255 180,233,255 181,234,255 172,234,255 171,229,255 174,227,255 166,218,255 150,197,252 134,177,216
152,222,255 152,223,255 152,223,255 152,222,255 152,222,255 153,223,255 153,223,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 154,224,255 154,224,255 156,223,255 154,224,255 153,224,255 153,224,255 153,224,255 152,225,255 163,223,255 166,225,255 181,229,255 192,235,255 195,234,255 165,226,255 156,226,255 155,225,255 155,225,255 155,225,255 155,225,255 153,224,255 159,212,255 124,78,78 123,67,45 105,57,32 99,58,40 78,46,32 66,38,25 58,35,20 56,35,22 43,26,16 38,23,14 46,29,19 50,30,21 56,34,26 61,40,29 79,56,43 85,59,45 90,64,50 69,49,40 46,26,19 103,65,48 102,54,27 126,64,35 168,87,55 198,156,163 171,205,255 168,226,255 165,228,255 167,227,255 164,229,255 165,226,255 164,229,255 161,226,255 163,226,255 162,225,255 160,224,255 154,224,255 158,225,255 155,225,255 155,225,255 155,225,255 155,225,255 156,226,255 158,225,255 158,225,255 158,225,255 160,227,255 157,224,255 157,224,255 157,224,255 158,225,255 158,225,255 158,225,255 158,226,255 158,225,255 155,226,255 154,225,255 155,226,255 156,226,255 158,225,255 157,225,255 165,228,255 167,230,255 170,229,255 170,229,255 170,229,255 170,231,255 167,231,255 168,228,255 167,227,255 167,227,255 170,229,255 170,230,255 172,234,255 172,233,255 170,231,255 167,231,255 173,233,255 169,231,255 167,228,255 168,229,255 170,231,255 165,228,255 164,229,255 165,230,255 164,232,255 159,227,255 162,227,255 162,225,255 164,211,255 140,185,243 125,163,203 111,150,187 106,144,173 109,145,172
154,225,255 154,225,255 153,224,255 154,225,255 154,225,255 153,224,255 153,224,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 154,225,255 156,227,255 164,229,255 165,230,255 169,230,255 170,230,255 173,231,255 172,230,255 186,236,255 204,243,255 205,246,255 209,246,255 205,247,255 209,249,255 197,237,255 173,228,255 161,226,255 161,226,255 160,228,255 165,228,255 164,225,255 114,131,174 135,74,56 114,61,36 103,56,33 89,51,34 74,42,28 66,38,25 55,34,21 45,26,14 45,25,16 63,42,31 81,56,39 91,64,48 98,68,51 108,76,60 118,82,64 118,80,63 121,85,67 107,77,62 93,64,58 75,44,36 104,57,36 126,69,38 151,76,47 177,106,85 185,204,255 179,230,255 175,237,255 169,233,255 168,231,255 171,232,255 167,230,255 170,234,255 169,232,255 166,229,255 169,229,255 167,231,255 166,229,255 170,230,255 162,227,255 162,227,255 156,227,255 160,231,255 162,230,255 162,227,255 165,230,255 165,230,255 165,230,255 164,229,255 164,229,255 163,226,255 163,226,255 169,229,255 174,232,255 172,230,255 165,229,255 162,227,255 162,230,255 164,229,255 165,228,255 160,228,255 164,229,255 162,227,255 163,226,255 163,226,255 164,229,255 164,229,255 167,231,255 169,230,255 169,230,255 169,230,255 166,229,255 163,226,255 171,231,255 178,231,255 186,235,255 192,236,255 207,243,255 215,248,255 215,248,255 211,247,255 206,242,255 198,238,255 190,236,255 187,233,255 179,224,255 148,193,251 135,176,229 131,173,221 115,151,192 108,143,175 104,139,169 103,139,166 100,138,167 103,139,166
154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 155,226,255 156,227,255 156,228,255 156,228,255 155,227,255 155,226,255 155,226,255 157,227,255 159,227,255 162,230,255 165,233,255 171,232,255 173,233,255 175,236,255 178,236,255 184,237,255 184,239,255 184,238,255 182,235,255 182,237,255 182,237,255 186,237,255 186,236,255 178,236,255 174,235,255 165,230,255 165,230,255 178,208,255 108,78,81 137,77,52 111,57,37 103,56,35 92,54,37 74,42,28 65,39,25 51,30,17 51,32,18 77,54,39 94,67,49 108,77,58 118,80,59 133,91,69 135,93,69 143,96,73 145,97,72 147,95,76 135,97,76 117,87,70 103,73,58 96,53,38 114,61,36 141,70,44 176,95,63 183,199,255 173,223,255 167,230,255 162,230,255 166,231,255 162,230,255 165,231,255 165,231,255 166,229,255 168,232,255 174,236,255 168,232,255 182,235,255 188,238,255 180,238,255 168,231,255 165,230,255 166,232,255 167,232,255 168,234,255 169,236,255 174,235,255 175,236,255 178,236,255 186,235,255 192,236,255 198,239,255 209,244,255 211,248,255 209,245,255 194,239,255 191,235,255 171,233,255 166,229,255 160,228,255 160,229,255 165,229,255 166,230,255 169,229,255 169,229,255 168,228,255 169,233,255 172,236,255 178,236,255 178,236,255 179,237,255 181,236,255 185,235,255 185,235,255 188,236,255 193,241,255 195,241,255 200,240,255 201,242,255 202,243,255 197,241,255 190,231,255 179,221,255 160,202,248 139,180,223 124,158,197 116,147,190 111,143,183 111,144,179 109,142,173 110,144,172 109,145,172 108,144,171 107,141,167 101,134,165
154,225,255 155,226,255 155,226,255 156,227,255 155,226,255 155,226,255 157,229,255 160,231,255 161,232,255 161,232,255 163,231,255 164,230,255 165,230,255 166,230,255 167,231,255 170,234,255 170,234,255 174,236,255 176,237,255 181,234,255 189,237,255 183,237,255 178,236,255 175,235,255 172,234,255 172,234,255 171,233,255 173,234,255 172,234,255 169,234,255 168,235,255 165,233,255 153,144,170 128,73,62 121,65,41 107,55,36 102,54,36 86,49,34 78,45,34 62,39,26 63,40,27 85,59,45 102,70,56 117,81,63 132,91,71 147,101,73 161,109,79 180,113,86 190,120,91 194,124,93 195,125,94 175,113,86 156,109,86 127,91,73 99,55,43 102,51,25 134,70,44 163,82,50 196,196,235 185,217,255 179,234,255 173,234,255 169,233,255 169,233,255 169,234,255 172,234,255 172,234,255 167,231,255 167,230,255 164,233,255 166,232,255 165,230,255 162,227,255 165,230,255 166,230,255 165,230,255 162,227,255 164,229,255 166,232,255 168,234,255 169,233,255 174,236,255 175,236,255 179,237,255 177,238,255 178,239,255 175,237,255 175,237,255 172,236,255 170,233,255 168,233,255 166,229,255 167,228,255 168,229,255 167,231,255 167,231,255 170,230,255 170,231,255 170,231,255 168,232,255 167,231,255 163,232,255 163,232,255 160,231,255 161,233,255 163,232,255 164,233,255 167,231,255 165,229,255 164,230,255 166,228,255 171,212,255 152,195,249 139,182,236 128,165,212 118,161,192 115,152,188 112,150,181 111,146,180 112,144,182 110,142,182 109,142,177 105,138,173 108,141,172 108,144,169 108,144,169 122,150,171 115,143,168
155,226,255 155,226,255 155,226,255 156,227,255 155,226,255 155,226,255 158,229,255 162,230,255 163,231,255 163,232,255 165,230,255 169,233,255 172,233,255 175,235,255 176,236,255 178,236,255 169,234,255 172,234,255 184,238,255 196,242,255 198,243,255 190,239,255 181,236,255 176,237,255 174,236,255 172,234,255 175,236,255 176,237,255 178,236,255 175,236,255 175,237,255 169,233,255 150,123,135 127,70,53 114,61,36 107,55,36 102,54,36 84,47,32 77,44,33 61,38,25 77,51,39 95,64,52 115,79,61 128,90,71 147,105,83 164,112,80 186,125,93 208,134,100 214,140,102 217,140,103 222,145,108 211,142,102 193,134,104 164,118,90 117,76,60 109,58,32 136,69,42 155,81,47 200,191,217 196,225,255 196,239,255 180,238,255 169,233,255 171,232,255 172,234,255 172,234,255 169,233,255 167,231,255 166,232,255 164,233,255 165,230,255 164,230,255 167,230,255 168,231,255 167,233,255 167,233,255 168,234,255 167,233,255 168,232,255 168,231,255 170,231,255 172,233,255 172,236,255 175,236,255 169,233,255 170,231,255 171,232,255 170,231,255 171,232,255 172,232,255 169,234,255 170,233,255 173,233,255 173,233,255 177,235,255 177,235,255 181,236,255 181,236,255 181,236,255 178,236,255 177,235,255 175,233,255 173,233,255 168,234,255 170,234,255 173,234,255 171,232,255 172,227,255 166,221,255 158,206,255 144,189,247 136,173,211 126,162,203 120,156,197 119,156,194 108,148,180 109,146,182 111,146,180 108,143,175 109,142,177 110,142,182 108,141,176 104,137,172 105,138,169 103,139,166 103,139,166 124,151,163 124,150,167
156,227,255 155,227,255 152,228,255 156,228,255 157,227,255 160,231,255 159,231,255 162,229,255 163,226,255 164,229,255 164,229,255 165,231,255 172,233,255 178,237,255 183,237,255 187,238,255 178,236,255 178,236,255 187,239,255 189,238,255 184,234,255 183,233,255 178,236,255 174,236,255 169,233,255 168,232,255 175,236,255 180,235,255 178,236,255 179,234,255 184,238,255 180,230,255 137,99,93 128,70,46 113,62,38 106,54,33 101,53,37 86,47,33 76,46,31 59,38,25 89,59,44 105,69,51 125,82,65 142,94,76 163,112,86 189,123,89 205,133,96 227,147,111 237,159,115 228,152,112 202,125,90 162,93,57 212,138,104 218,144,108 145,96,74 113,61,40 147,74,46 170,86,53 204,192,224 187,227,255 186,235,255 186,235,255 181,236,255 183,236,255 184,238,255 184,237,255 174,232,255 169,234,255 170,233,255 170,234,255 170,234,255 172,236,255 175,236,255 173,234,255 182,235,255 180,235,255 180,235,255 177,235,255 177,235,255 178,236,255 175,236,255 171,233,255 173,228,255 158,207,255 152,202,255 150,196,247 153,192,227 151,187,214 147,189,209 151,195,219 154,201,247 160,206,255 161,213,255 169,216,255 176,225,255 186,233,255 184,233,255 184,233,255 185,232,255 177,222,255 158,202,255 160,204,253 168,218,255 167,218,255 167,213,255 160,198,255 140,180,228 131,174,215 133,171,211 126,159,194 125,158,193 114,144,182 113,143,181 111,143,183 111,143,181 111,143,183 112,145,176 118,150,178 127,160,181 123,153,177 115,148,181 109,144,174 104,139,173 102,137,169 105,136,167 115,143,166 133,160,161 136,163,162
172,237,255 175,237,255 184,239,255 192,242,255 202,246,255 204,246,255 195,243,255 174,236,255 167,230,255 166,232,255 168,234,255 170,234,255 180,238,255 182,235,255 191,236,255 197,238,255 190,238,255 192,237,255 181,235,255 172,233,255 172,232,255 172,233,255 167,233,255 165,230,255 166,231,255 165,230,255 165,231,255 164,230,255 165,230,255 164,230,255 166,231,255 166,231,255 128,78,72 122,62,41 114,63,39 111,59,38 97,51,35 86,47,33 71,44,28 64,45,33 94,62,46 111,73,56 131,88,69 145,98,75 153,107,81 144,88,62 137,75,48 191,122,86 229,154,109 226,148,104 242,160,115 220,153,103 164,104,65 164,101,66 199,138,104 107,58,36 143,75,53 166,80,48 201,191,238 173,225,255 165,227,255 164,230,255 163,231,255 165,230,255 164,230,255 163,232,255 168,228,255 164,229,255 164,229,255 162,228,255 164,230,255 165,230,255 163,232,255 166,232,255 167,233,255 165,234,255 165,234,255 167,233,255 169,233,255 162,230,255 163,224,255 151,210,255 141,185,234 121,155,183 121,157,173 128,159,165 138,166,160 148,170,158 153,173,155 143,168,152 126,152,158 131,158,172 127,157,177 115,153,186 119,164,206 129,179,237 138,186,252 141,189,255 128,174,236 119,157,201 125,150,176 135,155,171 135,160,186 129,156,186 121,150,179 116,150,178 110,145,175 109,148,174 114,146,174 117,145,170 113,141,166 123,147,167 122,145,168 125,148,173 129,155,172 130,156,173 140,164,166 142,164,164 139,163,167 136,162,170 111,144,167 107,141,169 111,143,169 113,146,169 119,150,167 132,160,165 138,163,160 143,168,163
205,245,255 210,247,255 213,248,255 213,248,255 216,247,255 216,249,255 216,249,255 210,249,255 196,245,255 196,245,255 196,245,255 194,239,255 190,238,255 186,237,255 181,236,255 180,235,255 179,234,255 178,236,255 182,237,255 193,240,255 194,242,255 193,241,255 190,238,255 186,238,255 190,240,255 194,242,255 194,242,255 194,242,255 185,236,255 177,235,255 175,236,255 190,242,255 124,81,64 124,66,40 115,59,35 105,51,33 92,49,34 80,43,30 72,41,29 67,46,33 101,70,51 117,81,61 117,75,53 132,86,60 147,102,79 150,104,76 152,104,75 166,109,80 205,137,92 230,151,105 255,193,130 133,85,58 101,99,97 103,80,69 155,92,57 122,73,51 153,82,58 166,82,51 190,199,251 165,230,255 165,228,255 166,229,255 166,231,255 167,231,255 165,231,255 165,231,255 166,232,255 165,234,255 165,234,255 167,233,255 168,234,255 169,233,255 170,234,255 175,235,255 175,235,255 177,234,255 178,235,255 173,233,255 158,216,255 140,185,243 139,180,221 129,167,198 139,161,177 139,160,158 135,160,157 143,167,154 150,176,153 155,178,161 152,175,156 139,164,159 122,152,165 133,159,167 135,164,162 129,160,166 128,158,169 115,145,169 112,148,164 116,149,168 119,147,170 122,146,166 125,147,163 131,151,163 133,153,165 136,157,166 135,156,165 133,156,165 133,153,169 131,153,167 128,150,162 122,148,167 116,142,161 125,147,161 124,146,158 128,150,162 136,156,159 139,160,156 146,165,154 150,169,158 141,163,163 122,144,158 116,141,165 122,148,165 138,162,164 139,163,165 139,163,167 140,165,160 142,168,160 145,171,163
195,240,255 197,240,255 202,241,255 202,242,255 204,241,255 202,242,255 202,242,255 203,243,255 205,245,255 205,243,255 199,240,255 190,238,255 190,238,255 186,237,255 185,235,255 181,234,255 178,236,255 176,237,255 181,236,255 184,238,255 190,240,255 190,240,255 190,240,255 190,240,255 192,240,255 190,240,255 192,237,255 195,240,255 186,237,255 184,234,255 183,238,255 185,240,255 126,76,63 123,63,38 106,53,28 109,57,38 91,50,34 80,45,30 68,40,27 72,49,34 103,72,53 108,72,52 138,97,70 138,96,72 91,65,53 80,59,48 122,88,68 138,97,70 149,97,67 230,157,114 255,193,132 120,86,56 130,94,74 205,139,105 255,210,142 228,162,128 147,69,41 167,80,55 185,219,255 169,233,255 171,232,255 172,236,255 172,234,255 177,235,255 180,235,255 181,236,255 181,236,255 184,234,255 183,233,255 175,236,255 175,236,255 170,235,255 173,238,255 164,231,255 162,229,255 167,220,255 160,213,255 156,208,255 137,179,215 122,155,186 122,150,175 123,148,172 133,153,165 141,168,152 145,167,155 157,178,155 160,180,155 145,167,160 139,165,154 128,157,157 115,144,162 124,151,163 127,159,158 140,165,162 140,165,162 118,142,160 116,146,159 123,150,162 136,160,160 138,162,154 141,163,156 138,161,156 136,159,154 134,156,156 133,155,155 132,155,162 134,155,162 134,156,158 133,154,161 134,156,158 133,155,157 133,155,159 134,156,160 134,156,160 133,154,163 131,152,161 128,150,162 129,151,163 126,148,162 124,148,166 127,147,163 129,149,163 137,159,161 138,160,162 133,157,161 139,164,159 139,163,163 135,160,157
173,238,255 175,237,255 176,238,255 179,238,255 181,236,255 182,235,255 183,236,255 183,236,255 183,236,255 182,238,255 182,238,255 183,238,255 181,236,255 176,237,255 179,237,255 185,235,255 186,236,255 181,236,255 176,237,255 176,237,255 176,237,255 174,236,255 174,236,255 176,237,255 175,237,255 174,236,255 174,236,255 174,236,255 173,233,255 169,233,255 169,233,255 167,227,255 117,72,65 123,63,40 111,58,35 108,54,34 94,48,32 88,51,36 72,41,29 76,50,36 110,74,54 128,87,67 131,90,72 110,84,70 88,75,70 78,60,55 80,53,37 110,74,54 138,90,65 205,137,99 255,215,146 218,138,83 220,142,91 253,167,117 255,201,142 255,230,178 156,72,41 184,95,80 195,225,255 184,237,255 185,239,255 185,238,255 185,239,255 190,240,255 181,236,255 181,236,255 179,234,255 173,228,255 163,218,255 157,211,255 156,210,255 155,202,255 147,189,237 144,185,224 135,169,206 131,167,194 125,161,188 125,158,181 125,156,173 124,148,166 124,146,160 126,148,160 136,158,162 153,173,155 144,163,152 151,172,151 165,180,152 162,177,153 150,176,151 136,162,149 137,160,157 145,170,150 132,156,158 133,157,157 141,165,157 134,159,156 129,156,155 131,159,155 140,165,160 150,168,165 151,170,161 153,171,158 154,172,159 146,160,153 148,163,147 146,164,149 144,161,156 140,156,156 137,157,158 138,155,161 136,153,159 134,153,163 134,153,163 134,153,163 128,149,156 129,150,159 128,148,160 129,149,161 130,149,157 134,154,159 134,153,161 135,154,162 135,159,161 136,160,162 131,158,159 136,160,160 141,164,161 144,168,160
174,236,255 175,236,255 176,237,255 179,237,255 177,238,255 175,237,255 175,237,255 176,237,255 176,237,255 176,237,255 175,236,255 174,236,255 175,237,255 172,234,255 172,234,255 175,236,255 172,234,255 172,234,255 173,234,255 173,234,255 172,234,255 167,234,255 165,233,255 167,233,255 166,232,255 166,232,255 168,234,255 167,233,255 170,231,255 167,231,255 166,232,255 160,225,255 124,85,82 123,63,40 112,56,34 106,54,33 101,53,37 95,54,38 73,42,30 80,53,37 117,76,56 127,82,59 136,91,68 116,78,57 146,100,72 157,109,82 125,83,61 120,75,54 135,88,65 145,90,59 255,219,161 255,178,113 242,153,97 255,171,118 255,206,146 255,213,158 165,79,47 190,130,109 170,211,254 169,214,255 169,221,255 172,221,255 168,217,255 164,209,255 153,199,250 149,196,242 139,188,222 129,170,195 127,161,175 127,158,164 128,159,165 121,147,166 114,148,162 114,149,160 119,144,166 124,151,165 123,150,164 124,149,162 120,139,160 124,144,149 150,169,158 153,173,155 165,179,160 165,178,153 170,180,154 176,181,161 171,181,155 171,181,159 166,182,151 163,176,149 161,177,156 162,179,151 147,165,148 146,164,151 148,167,156 157,173,154 162,176,157 156,172,153 150,170,154 154,172,157 160,179,159 162,178,159 160,176,157 162,177,153 163,178,154 160,174,153 160,174,153 163,173,147 159,173,154 155,173,156 152,170,153 155,170,154 156,171,155 156,171,155 155,170,158 154,169,153 154,169,157 155,170,158 154,172,155 154,173,151 159,173,154 159,173,154 159,173,152 159,173,152 159,172,156 153,171,156 149,172,157 145,169,161
168,233,255 168,232,255 168,232,255 170,232,255 175,237,255 176,237,255 181,234,255 182,233,255 179,231,255 178,230,255 173,225,255 170,215,255 169,214,255 169,216,255 174,218,255 164,209,249 159,204,244 160,205,245 163,204,247 163,204,247 166,209,252 172,215,255 174,221,255 174,221,255 175,223,255 177,225,255 181,226,255 183,227,255 179,223,255 174,214,255 168,210,255 166,206,254 141,113,111 121,64,45 104,50,32 104,57,36 102,54,38 101,55,41 80,47,36 81,54,38 116,75,55 127,82,59 133,85,58 138,87,59 175,117,84 179,118,84 150,99,75 131,86,63 133,89,63 131,87,59 221,150,106 255,205,142 223,142,90 251,158,112 255,186,132 255,203,143 166,77,46 178,135,116 135,158,165 127,159,169 130,160,169 130,163,168 136,164,169 131,159,166 124,151,163 125,152,162 130,159,161 133,160,159 136,164,160 135,166,156 129,158,158 123,149,157 122,148,156 125,147,159 127,150,159 126,149,158 128,152,156 130,151,158 127,148,157 143,157,153 168,180,160 170,180,158 171,181,159 170,180,154 170,180,154 170,180,154 172,180,155 174,182,157 173,183,159 173,183,159 168,181,156 167,180,155 169,179,157 169,179,157 169,182,157 171,181,157 167,180,155 167,180,157 161,173,155 154,169,155 149,167,154 156,169,153 160,174,155 159,173,152 156,170,149 154,169,155 155,168,154 157,169,160 158,171,157 155,169,162 156,171,157 161,173,155 162,176,157 162,175,159 164,177,161 164,178,157 164,177,154 165,178,155 162,179,155 156,174,159 156,173,165 155,174,165 152,170,169 151,168,170 145,169,173 145,168,175 147,169,171 147,169,169
141,194,233 152,204,246 151,203,249 153,202,245 153,202,245 159,201,235 163,200,222 166,201,212 164,197,202 162,190,195 158,186,191 148,173,186 140,165,178 140,165,180 160,181,188 162,184,184 160,182,182 148,170,170 130,161,165 133,165,166 139,166,167 146,173,174 150,177,176 150,177,176 152,176,180 146,168,180 137,169,179 135,166,183 134,165,182 136,162,181 133,158,173 134,156,168 149,154,148 113,78,65 102,53,31 107,58,38 105,51,31 104,56,38 79,49,34 82,55,39 118,75,56 126,79,56 136,88,59 140,87,60 151,89,62 157,91,61 143,90,63 121,76,53 126,82,56 144,100,74 159,103,77 255,220,158 206,124,79 204,121,81 255,172,121 255,190,131 166,100,70 157,150,134 132,157,154 128,158,151 131,155,155 129,158,158 123,155,154 122,154,153 125,151,157 130,157,160 131,159,155 133,161,155 127,154,153 127,154,157 129,155,161 129,151,163 131,155,155 130,151,158 134,156,158 137,157,158 138,159,155 149,161,152 157,170,156 168,175,157 170,181,152 170,180,154 171,181,157 171,181,155 171,181,155 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 174,182,161 169,177,156 166,175,156 168,177,158 171,181,157 171,180,161 167,179,159 167,179,159 163,175,155 160,174,155 161,176,160 163,177,158 162,176,155 162,176,157 157,172,156 151,168,160 151,161,155 153,163,155 157,167,159 157,168,157 154,165,154 161,169,159 159,170,157 158,169,154 157,173,152 160,172,154 159,173,154 159,173,154 157,172,156 154,172,159 159,172,160 157,172,160 154,171,166 153,169,167 155,173,160 156,175,155 156,174,161 156,174,161
