154,224,255 154,224,255 156,226,255 159,226,255 158,225,255 156,226,255 158,225,255 153,223,255 150,223,255 148,221,255 149,219,255 149,219,255 149,219,255 150,220,255 150,221,255 151,220,255 151,220,255 151,220,255 148,221,255 156,223,255 172,232,255 180,238,255 184,235,255 184,235,255 169,229,255 161,224,255 143,77,63 123,63,40 102,54,36 77,41,31 68,37,25 71,44,28 65,43,25 54,31,18 59,33,19 56,30,18 56,33,20 56,30,18 57,34,21 86,51,36 114,63,37 134,67,40 162,124,128 191,212,255 177,232,255 186,237,255 184,238,255 182,235,255 174,231,255 172,229,255 168,227,255 165,225,255 169,229,255 172,228,255 161,225,255 154,224,255 159,227,255 164,229,255 159,227,255 159,227,255 182,235,255 184,239,255 199,245,255 202,247,255 203,243,255 196,241,255 188,236,255 184,233,255 181,230,255 182,233,255 183,230,255 187,232,255 189,232,255 187,232,255 180,231,255 176,229,255 174,227,255 169,229,255 168,228,255 161,226,255 160,224,255 160,224,255 154,224,255 154,224,255 152,222,255 153,223,255 154,224,255 156,223,255 158,222,255 161,225,255 170,226,255 172,228,255 165,230,255 165,224,255 164,225,255 154,208,255
152,222,255 152,222,255 153,223,255 152,222,255 150,220,255 152,222,255 152,222,255 152,222,255 153,223,255 153,223,255 152,222,255 152,222,255 150,220,255 152,221,255 152,223,255 154,224,255 153,223,255 160,227,255 169,229,255 168,228,255 160,223,255 158,225,255 160,224,255 157,224,255 154,224,255 112,138,200 130,70,49 109,58,34 91,50,32 68,37,25 57,31,17 56,33,20 43,27,14 44,28,15 48,29,17 53,31,23 67,45,37 78,55,44 59,42,32 61,33,24 99,57,35 121,63,37 170,95,68 173,191,255 166,222,255 161,226,255 165,228,255 167,227,255 165,225,255 165,225,255 162,227,255 159,227,255 159,224,255 155,225,255 157,224,255 155,225,255 155,225,255 158,225,255 158,225,255 158,225,255 156,226,255 157,224,255 158,226,255 162,226,255 160,224,255 159,223,255 158,225,255 157,224,255 156,227,255 158,225,255 165,228,255 167,231,255 166,230,255 171,231,255 170,229,255 167,227,255 167,227,255 167,227,255 171,230,255 173,233,255 175,232,255 170,229,255 169,229,255 168,228,255 163,226,255 169,229,255 167,230,255 167,230,255 173,230,255 172,229,255 172,229,255 172,227,255 155,206,255 136,183,242 114,158,205 102,146,180
154,225,255 154,225,255 154,225,255 154,225,255 153,224,255 154,225,255 154,225,255 155,226,255 155,226,255 154,225,255 158,226,255 162,227,255 169,230,255 173,231,255 173,231,255 186,236,255 204,244,255 209,246,255 205,247,255 203,243,255 175,230,255 161,226,255 159,227,255 160,228,255 164,225,255 114,75,74 119,66,41 103,56,33 80,46,28 67,36,24 55,34,21 39,22,12 58,37,26 81,56,39 93,66,48 105,73,57 118,82,64 124,86,67 109,79,64 93,64,58 90,51,39 118,65,40 151,76,47 196,186,217 176,227,255 175,237,255 169,233,255 169,232,255 167,230,255 169,233,255 167,230,255 169,229,255 168,229,255 171,232,255 162,227,255 160,228,255 158,229,255 162,230,255 165,230,255 166,231,255 165,230,255 164,229,255 163,226,255 163,226,255 174,232,255 174,232,255 165,229,255 160,228,255 164,229,255 165,228,255 160,228,255 162,227,255 163,226,255 165,228,255 162,227,255 167,231,255 169,230,255 169,230,255 166,229,255 168,229,255 176,229,255 186,235,255 198,238,255 213,248,255 215,248,255 206,243,255 200,240,255 190,236,255 184,229,255 156,201,255 135,176,229 121,163,209 109,144,176 104,139,169 102,138,165 103,138,168
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,227,255 155,227,255 155,227,255 155,226,255 156,226,255 158,226,255 164,232,255 171,232,255 173,234,255 177,235,255 182,235,255 183,234,255 180,233,255 180,235,255 181,234,255 184,234,255 177,235,255 167,232,255 164,232,255 161,191,252 132,73,54 118,64,44 106,59,38 80,45,30 67,39,26 49,28,15 72,53,39 94,67,49 112,81,62 134,91,72 138,98,75 147,100,77 153,100,77 139,101,80 120,90,73 90,55,42 102,54,29 142,71,45 181,142,156 170,220,255 167,230,255 164,229,255 164,229,255 165,231,255 166,232,255 168,232,255 174,236,255 173,233,255 186,236,255 178,236,255 162,228,255 166,232,255 166,231,255 167,234,255 174,235,255 176,237,255 184,234,255 192,236,255 199,240,255 207,244,255 205,242,255 190,235,255 185,231,255 165,228,255 160,228,255 163,232,255 167,231,255 170,230,255 169,229,255 168,232,255 172,236,255 177,235,255 178,236,255 181,236,255 184,234,255 187,235,255 190,238,255 195,238,255 196,234,255 192,233,255 181,223,255 163,205,255 140,182,228 122,159,197 114,148,187 110,142,182 111,144,179 112,146,174 111,147,174 110,144,172 103,137,165
154,225,255 155,226,255 156,227,255 155,226,255 156,227,255 160,228,255 163,231,255 163,232,255 166,230,255 171,232,255 172,233,255 176,237,255 170,235,255 177,235,255 192,238,255 197,242,255 182,235,255 177,235,255 172,234,255 175,236,255 175,236,255 177,235,255 173,234,255 172,233,255 154,127,139 125,72,49 111,59,40 102,54,36 79,44,31 66,38,25 73,47,35 103,71,57 119,81,62 141,99,77 169,115,81 195,129,97 207,133,95 218,141,104 205,136,96 189,130,100 123,85,68 108,62,36 134,67,40 197,121,99 185,214,255 193,236,255 174,234,255 170,231,255 171,233,255 171,233,255 166,230,255 165,231,255 166,232,255 165,231,255 166,229,255 165,230,255 165,231,255 165,231,255 166,230,255 166,229,255 168,229,255 167,233,255 173,234,255 168,232,255 170,232,255 172,233,255 171,232,255 172,232,255 169,232,255 172,232,255 172,232,255 175,233,255 179,234,255 179,234,255 177,235,255 175,233,255 174,232,255 165,231,255 168,232,255 172,233,255 173,228,255 169,224,255 168,214,255 149,191,241 130,166,207 122,159,195 113,153,185 111,148,184 109,144,176 110,143,178 110,142,182 108,141,176 107,140,171 106,142,169 112,146,172 122,149,163
156,227,255 153,228,255 156,228,255 157,227,255 159,231,255 160,231,255 163,226,255 164,229,255 165,231,255 172,233,255 181,236,255 185,239,255 178,236,255 181,237,255 193,242,255 184,234,255 180,235,255 173,234,255 169,233,255 170,234,255 180,235,255 178,236,255 183,236,255 185,235,255 137,99,93 118,65,40 106,54,33 101,53,37 81,44,31 58,35,20 89,59,44 116,75,57 142,94,76 163,112,86 200,132,96 222,145,108 237,159,115 227,151,109 156,87,51 212,138,104 191,128,97 106,60,42 147,74,46 200,121,100 181,221,255 186,235,255 182,235,255 182,237,255 184,238,255 181,234,255 169,234,255 170,233,255 170,234,255 172,236,255 175,236,255 180,235,255 180,235,255 180,235,255 175,233,255 179,234,255 175,236,255 171,229,255 162,211,255 152,202,255 150,193,236 151,190,216 147,189,209 152,196,232 160,206,255 161,213,255 175,222,255 184,233,255 184,233,255 184,233,255 182,227,255 158,202,255 168,216,255 167,218,255 167,213,255 149,188,243 132,175,216 133,171,211 126,159,194 118,151,186 113,143,181 112,145,180 111,143,183 112,145,176 120,153,174 126,156,180 115,148,181 107,140,171 102,137,169 105,136,167 122,151,167 136,164,158
195,236,255 203,241,255 209,245,255 216,249,255 214,250,255 200,242,255 171,231,255 173,234,255 179,234,255 188,237,255 181,234,255 185,238,255 187,236,255 187,238,255 180,235,255 177,235,255 173,234,255 170,231,255 168,229,255 170,231,255 171,232,255 165,229,255 166,231,255 162,226,255 123,76,65 117,60,41 110,56,36 97,51,37 80,45,32 60,39,26 92,61,42 123,83,60 143,98,75 131,84,61 136,83,58 172,115,86 219,149,100 227,149,101 222,160,122 98,67,57 140,99,81 121,73,44 152,79,47 204,127,123 162,225,255 165,230,255 160,228,255 166,229,255 167,228,255 167,228,255 162,230,255 164,230,255 164,229,255 160,232,255 163,232,255 167,233,255 168,232,255 169,233,255 172,233,255 166,227,255 164,215,255 145,182,218 138,164,172 125,152,162 136,162,154 150,173,156 152,176,154 129,155,163 126,154,159 129,157,164 119,152,171 130,161,194 132,173,212 128,165,201 115,149,175 123,147,167 129,153,171 129,153,171 124,148,166 120,143,168 115,144,171 118,148,170 114,145,162 116,147,164 124,146,160 134,155,162 136,158,162 146,168,161 143,167,156 136,163,164 113,142,169 120,151,168 125,152,162 132,156,160 140,165,160 145,171,163
204,247,255 208,247,255 211,247,255 215,247,255 213,248,255 215,247,255 211,247,255 207,246,255 198,239,255 194,239,255 185,236,255 181,237,255 180,235,255 176,237,255 193,236,255 201,241,255 202,239,255 200,240,255 197,242,255 200,240,255 203,242,255 192,237,255 182,237,255 183,238,255 128,80,64 119,62,33 110,56,38 92,49,34 78,45,34 63,40,27 102,70,54 111,70,50 146,98,71 128,87,67 123,85,64 144,99,76 169,106,71 255,183,119 122,86,64 127,126,119 239,176,143 255,198,147 149,75,50 190,141,144 166,232,255 166,230,255 167,233,255 172,236,255 172,234,255 174,236,255 175,236,255 175,236,255 174,235,255 176,237,255 176,237,255 171,231,255 168,230,255 165,227,255 153,210,255 126,169,221 122,156,182 123,151,172 142,166,153 145,171,163 161,181,156 152,173,152 142,166,153 122,149,161 125,150,163 131,161,156 140,169,157 125,151,157 121,148,160 125,150,161 138,158,163 138,160,162 137,159,159 135,157,157 135,157,157 132,156,158 134,156,158 133,155,159 126,152,160 125,151,159 134,155,162 135,157,161 135,159,151 133,158,155 135,156,163 122,146,164 122,142,166 134,157,164 136,160,160 133,157,161 140,165,160 138,164,156
173,238,255 173,238,255 179,238,255 181,236,255 182,235,255 183,236,255 183,236,255 183,239,255 183,238,255 181,236,255 178,236,255 185,235,255 186,236,255 178,236,255 176,237,255 176,237,255 172,237,255 175,236,255 175,237,255 174,236,255 174,236,255 173,233,255 169,233,255 169,234,255 117,72,65 111,58,35 113,59,39 94,48,32 78,46,32 65,42,29 110,74,54 134,91,72 85,59,45 88,75,70 95,72,61 99,68,49 138,90,65 255,202,144 221,141,86 220,142,91 255,191,139 255,210,149 156,72,41 206,188,217 184,237,255 185,239,255 187,240,255 189,239,255 181,236,255 179,234,255 174,229,255 163,218,255 155,209,255 154,205,255 147,189,237 139,178,215 131,167,194 125,161,188 126,156,176 121,151,164 124,146,160 131,154,163 150,170,152 144,163,152 165,180,152 164,179,153 150,176,151 130,158,154 147,172,152 132,156,158 139,164,159 136,161,156 129,156,155 135,160,155 151,169,166 151,170,161 153,171,158 146,160,153 148,163,147 146,163,153 140,156,156 137,157,158 137,154,160 136,153,159 134,153,163 131,152,159 129,150,159 128,148,160 129,148,158 134,154,159 134,153,161 137,156,164 136,160,162 131,158,159 139,163,163 143,166,161
174,236,255 174,236,255 179,237,255 177,238,255 175,237,255 176,237,255 176,237,255 176,237,255 171,233,255 174,236,255 172,234,255 172,234,255 172,234,255 173,234,255 173,234,255 172,234,255 166,235,255 166,232,255 167,233,255 168,234,255 168,234,255 171,232,255 166,230,255 161,226,255 131,92,89 112,56,34 106,54,33 99,51,35 88,51,38 70,44,30 117,76,56 133,88,65 129,91,70 147,101,73 140,95,72 124,81,62 135,88,65 204,128,86 255,202,137 243,154,98 255,184,132 255,220,159 164,78,46 173,185,207 151,196,252 155,207,255 155,204,255 150,196,255 135,181,232 127,175,214 121,162,187 125,159,173 126,157,163 122,147,160 114,148,162 115,146,161 122,149,163 123,150,164 128,150,164 123,143,157 153,172,161 161,180,160 167,180,155 171,181,155 171,181,155 171,181,157 166,182,151 167,177,155 158,175,147 153,171,154 158,176,161 153,173,159 162,176,157 154,172,157 153,171,156 158,177,157 160,176,157 162,176,155 163,178,154 160,174,153 166,176,150 158,172,153 154,172,155 155,173,156 158,173,157 157,171,162 156,171,155 157,172,160 156,174,159 158,177,157 162,176,157 162,176,157 162,176,155 159,172,156 153,171,158 147,171,158
160,219,255 168,226,255 169,225,255 169,225,255 175,224,255 177,225,255 171,218,255 165,206,247 151,190,225 144,183,218 159,196,218 162,194,206 148,182,196 142,176,192 138,171,190 142,173,190 156,187,202 156,187,202 156,189,212 160,193,226 156,197,236 156,195,232 147,180,203 140,175,196 140,128,128 110,52,30 102,53,33 103,50,34 95,52,37 72,45,29 117,76,56 131,83,56 139,87,57 166,102,74 164,103,71 130,84,58 129,83,57 141,91,60 255,219,151 166,91,44 255,161,115 255,195,137 162,81,49 134,150,148 126,155,157 125,152,153 132,160,156 130,157,158 123,149,157 130,157,158 133,162,153 132,160,154 131,155,157 127,150,157 126,149,156 128,148,162 130,152,156 133,155,155 138,156,153 145,165,151 168,181,154 171,181,159 171,181,155 171,181,155 171,179,154 174,182,157 174,183,155 174,183,155 170,180,158 170,180,154 171,181,155 170,180,156 167,180,157 166,179,156 160,173,157 156,171,157 163,175,157 157,173,154 153,167,158 153,167,158 153,163,157 158,169,158 153,165,156 158,171,155 160,171,158 156,174,157 160,174,155 160,176,155 162,176,155 152,172,158 151,169,168 145,166,164 143,167,167 148,168,169 151,172,168 154,171,161
128,162,178 127,161,177 129,160,177 134,166,178 143,172,174 154,180,172 158,182,174 159,183,172 155,180,175 154,179,174 151,174,171 155,178,175 155,176,174 142,164,164 148,171,168 152,179,163 163,181,168 167,185,172 167,184,174 161,177,175 133,158,173 129,154,167 126,151,164 124,151,161 143,163,149 114,61,45 104,52,33 103,54,32 99,58,42 68,45,30 117,76,58 129,83,57 141,85,59 145,85,60 138,82,56 122,76,50 141,99,75 141,96,73 240,159,107 255,174,112 213,132,82 255,186,127 183,135,106 135,160,155 138,162,154 137,159,152 134,158,158 128,158,153 131,161,154 141,166,161 140,168,162 133,160,159 142,162,165 147,163,163 143,165,158 148,167,161 144,156,149 144,156,152 151,164,152 162,176,157 171,184,161 172,179,161 172,181,153 170,180,154 173,184,155 176,181,157 165,178,151 154,167,140 147,156,139 149,151,148 169,172,164 173,177,162 169,178,161 167,176,159 163,170,154 160,174,155 161,173,153 163,170,152 156,162,149 159,169,161 160,167,162 149,156,151 154,159,155 162,167,163 159,170,155 164,176,156 161,176,160 163,175,155 163,175,157 163,177,158 163,172,153 163,172,153 161,173,155 161,170,151 154,163,146 144,156,147
112,146,162 113,147,163 115,146,163 118,150,162 130,157,167 144,166,168 148,170,172 147,169,169 140,164,168 140,164,168 141,163,165 144,166,168 151,172,170 147,169,169 137,159,161 142,166,168 154,170,170 152,168,168 124,144,156 126,146,162 121,154,157 129,156,159 131,158,159 127,154,153 144,158,149 124,121,106 108,52,28 112,55,36 95,54,36 71,46,29 113,77,55 133,89,61 147,95,65 145,89,63 134,86,59 130,82,57 134,83,57 141,90,62 220,137,86 255,213,149 255,190,132 255,191,133 149,160,149 150,164,160 149,163,159 147,157,151 144,150,151 140,146,147 138,142,144 142,141,144 142,141,146 146,146,146 136,133,137 148,145,149 128,128,136 136,134,142 151,149,150 150,147,151 145,143,144 159,157,158 159,161,156 145,145,145 130,128,138 127,128,131 129,130,135 127,123,134 126,122,131 131,127,136 147,142,144 144,142,143 169,168,161 159,157,153 176,175,168 176,175,168 173,174,166 173,172,165 171,170,163 166,164,160 161,159,160 161,161,156 153,151,149 154,152,150 153,153,150 156,156,153 162,165,157 164,167,155 168,169,157 168,169,161 167,167,164 166,166,166 159,161,161 156,158,158 145,143,153 125,120,138 116,111,129 116,115,132
123,150,160 127,152,163 136,156,168 136,157,166 129,151,163 129,151,163 128,150,162 134,157,166 134,154,168 131,150,160 131,145,155 127,137,143 139,145,148 140,145,151 140,145,151 127,132,138 122,124,124 149,151,148 158,165,163 161,168,166 153,162,162 131,137,140 133,139,142 135,141,142 149,153,155 135,127,133 124,66,44 118,58,35 95,54,34 63,33,18 110,75,50 136,90,60 154,102,72 150,97,70 143,97,69 142,96,68 140,89,65 123,74,54 174,118,94 201,154,133 255,167,105 255,223,164 138,137,140 140,136,145 134,135,140 144,144,144 140,139,144 139,135,144 130,126,135 141,138,142 147,144,148 146,143,147 153,151,149 157,155,153 161,159,157 169,167,168 175,174,165 179,178,169 180,179,172 174,173,166 160,158,154 137,136,139 124,123,126 136,135,138 148,146,147 148,146,147 152,150,151 154,152,153 168,166,162 176,175,168 174,173,164 171,170,161 169,168,161 171,170,163 175,174,165 175,174,165 175,174,165 172,171,162 161,159,155 166,164,160 168,166,162 177,175,171 180,178,174 179,177,173 177,176,169 177,175,171 176,174,170 172,172,172 167,166,169 163,162,165 157,153,162 133,129,140 105,108,130 103,106,128 111,107,131 124,122,142
