54,51,68 44,40,62 43,41,65 42,40,64 117,95,100 113,96,99 102,85,91 141,124,127 132,115,118 115,98,101 111,96,104 79,67,79 54,51,66 48,47,64 48,43,70 107,91,104 121,104,105 111,94,95 97,83,85 103,88,96 119,104,114 49,40,55 41,39,59 89,81,89 121,104,107 105,88,91 129,112,115 116,99,102 103,88,98 58,49,60 49,45,56 56,52,65 50,46,68 48,44,68 47,43,65 59,55,75 232,187,52 249,187,62 229,169,32 211,159,22 181,143,25 147,130,63 96,80,95 122,103,87 112,91,76 55,50,66 56,51,67 52,47,65 53,48,64 92,78,93 68,61,73 51,48,63 59,56,73 51,48,65 54,51,68 53,50,67 78,75,92 71,68,85 67,63,83 66,62,82 62,58,78 62,58,80 45,47,72 53,54,75 52,50,72 84,74,94 105,89,104 166,150,137 118,103,113 104,88,101 130,114,127 77,65,81 67,51,64 224,199,171 206,181,151 166,142,118 135,125,129 92,85,99 77,70,84 62,59,76 60,54,75 96,103,126 96,103,126 95,100,124 97,98,121 94,90,112 98,94,116 112,108,130 111,112,131 103,104,127 98,99,122 96,94,118 99,100,123 99,100,123 90,91,114 91,92,113
57,54,71 44,40,62 41,39,63 42,40,64 115,93,98 119,105,107 102,85,91 164,147,150 126,109,112 113,96,99 102,87,95 72,60,72 48,45,60 46,45,62 48,44,68 102,86,99 106,89,90 119,102,103 97,83,85 94,79,87 107,92,102 52,43,58 41,39,59 41,37,61 70,53,56 103,89,94 113,96,99 121,104,107 107,92,102 57,48,59 48,44,55 56,52,65 58,45,55 155,126,61 54,50,72 60,56,76 185,141,45 200,154,56 182,134,39 173,129,29 170,135,38 158,135,64 107,82,83 124,108,36 138,115,75 51,46,62 56,51,67 51,46,64 53,48,64 75,61,76 70,63,75 52,49,64 54,51,68 51,48,65 53,50,67 55,52,69 79,76,93 78,75,92 75,71,91 64,60,80 66,62,82 71,67,89 41,47,68 51,52,75 55,53,65 101,92,105 107,94,104 135,117,116 97,82,92 111,95,108 117,101,116 82,73,88 255,251,219 222,196,173 235,206,182 142,117,100 106,93,114 87,75,91 85,73,89 58,55,72 61,55,76 70,77,100 95,100,124 93,98,122 98,94,118 100,96,116 98,94,114 101,97,119 105,106,125 106,107,130 93,91,115 98,94,118 101,99,123 91,92,115 90,91,114 96,97,118
66,63,78 48,44,64 41,39,63 42,40,64 116,97,101 110,96,98 102,85,91 116,99,102 126,109,112 105,88,91 92,77,85 60,48,62 48,45,60 45,43,63 47,43,65 93,79,92 102,85,86 120,103,104 104,90,92 91,76,84 89,74,82 57,43,58 48,44,55 41,36,54 45,39,60 47,42,58 103,88,98 115,96,100 122,105,111 81,70,79 61,54,66 59,57,69 46,41,59 63,51,63 106,88,46 125,101,39 91,69,35 100,76,41 113,86,50 92,69,40 79,62,38 91,77,50 98,83,36 94,76,85 84,72,86 59,54,70 59,54,70 53,48,66 59,54,70 69,60,73 74,67,79 51,46,62 61,58,75 51,48,65 64,61,78 75,72,89 71,68,85 69,66,83 86,80,101 79,71,90 69,63,84 60,55,73 44,45,64 55,58,78 62,47,69 117,97,107 105,90,98 137,117,127 111,98,108 97,86,95 113,101,113 139,119,110 255,243,209 240,216,183 199,179,149 125,113,103 97,89,108 99,87,101 102,90,106 55,52,69 62,58,78 59,55,77 93,94,117 92,93,116 93,94,117 93,91,115 105,103,127 96,96,122 110,108,132 103,101,125 100,96,120 98,94,118 94,95,118 93,96,118 99,102,124 110,111,130
67,64,79 51,48,63 41,39,63 56,54,78 116,100,98 106,89,90 106,87,91 123,106,109 127,110,113 130,113,116 92,79,87 59,50,61 51,47,60 43,39,59 43,39,59 71,61,81 107,90,96 107,90,91 104,89,97 99,84,92 96,81,89 80,68,80 51,44,56 55,50,68 41,38,55 45,42,59 75,62,72 125,108,111 122,103,107 87,74,84 53,46,56 63,59,68 52,49,66 52,48,68 55,41,54 146,118,39 84,55,35 102,84,54 95,77,45 73,59,41 97,83,65 77,64,32 133,125,75 92,77,85 88,75,85 65,56,69 62,55,69 55,47,64 59,56,71 75,66,81 58,51,65 55,50,68 73,68,84 55,52,67 66,65,82 75,72,89 81,78,95 81,78,95 81,77,97 81,76,94 79,76,93 74,73,90 66,64,84 50,48,70 75,62,72 112,99,109 102,89,97 143,117,103 106,93,112 104,90,95 105,93,98 255,236,207 251,222,191 229,200,169 174,155,130 95,82,90 107,97,115 107,98,111 99,87,101 58,54,74 64,61,78 59,55,79 98,99,122 94,95,118 94,90,114 89,87,111 98,96,120 90,92,117 103,100,127 101,98,125 100,98,122 96,94,118 96,99,121 121,122,145 127,128,151 110,108,130
67,64,79 57,54,69 41,39,63 38,36,60 116,100,98 109,92,93 120,101,105 119,102,105 112,95,98 130,113,116 92,79,87 65,56,67 47,43,56 39,35,55 43,39,59 53,45,64 108,91,97 102,85,86 92,77,85 96,81,89 87,72,80 82,70,82 56,47,60 58,54,67 46,43,60 43,40,57 59,51,59 119,106,103 129,110,112 100,85,95 56,47,60 65,61,70 61,54,66 52,48,59 101,77,44 138,110,72 118,88,60 102,73,49 89,68,45 83,64,37 108,86,50 81,62,25 105,98,55 85,73,75 93,80,90 70,61,76 69,62,76 54,46,63 56,55,72 72,63,78 65,58,72 54,49,67 81,76,92 62,59,74 81,78,95 65,62,79 79,76,93 75,72,89 71,68,85 74,71,88 78,75,92 78,77,94 73,71,91 59,57,79 109,93,110 136,123,133 100,86,103 183,162,135 151,132,118 162,143,116 207,186,159 254,227,195 209,180,149 246,217,186 136,120,107 113,100,119 110,98,114 96,84,98 104,92,106 57,53,73 62,59,76 60,56,80 96,97,120 91,89,113 90,91,114 94,92,116 93,91,115 95,97,122 95,97,122 104,106,131 105,108,130 95,98,120 93,101,121 105,106,129 99,100,123 100,98,120
66,62,75 53,48,66 41,37,59 48,43,70 122,106,104 111,94,95 112,93,97 105,88,91 120,103,106 101,84,87 95,82,90 89,75,88 47,43,56 36,35,52 44,43,60 45,41,63 106,89,95 106,89,90 98,83,91 94,79,87 94,79,87 66,57,70 51,44,56 43,41,53 48,45,62 43,40,57 58,51,63 108,91,92 108,93,84 116,102,77 67,54,47 77,68,62 79,67,67 64,57,60 126,104,37 111,87,36 121,98,58 73,56,30 62,47,36 62,51,36 82,67,31 74,61,27 94,86,50 106,96,74 84,69,77 88,76,90 91,74,80 54,47,59 61,58,75 66,57,72 67,59,76 63,58,74 86,79,89 48,47,62 83,82,97 85,77,96 83,82,97 73,70,87 90,81,94 126,119,122 147,140,140 144,135,129 165,156,148 139,130,124 96,83,91 123,110,120 94,80,95 157,146,139 157,136,111 225,202,173 255,243,210 251,222,191 204,177,145 245,218,186 107,96,93 110,95,115 123,109,124 114,100,113 95,83,97 55,51,71 57,56,73 55,53,77 72,70,94 91,89,113 87,85,109 87,88,111 97,98,121 92,94,119 89,94,118 104,109,133 101,108,131 103,110,133 102,108,129 103,99,123 98,94,118 99,101,126
71,63,80 52,49,66 40,36,56 48,44,68 136,118,117 113,96,99 109,90,97 103,89,94 123,109,114 102,88,93 95,81,86 100,87,95 51,44,58 34,31,46 46,44,66 47,41,66 84,69,77 103,89,91 96,82,87 78,67,74 89,74,84 66,57,68 57,50,60 44,40,51 47,44,59 41,38,55 63,55,63 100,87,84 142,112,43 137,98,95 93,79,61 139,113,72 103,86,49 81,55,16 137,110,47 135,106,30 168,129,58 169,128,60 114,81,29 83,66,31 94,71,31 93,76,37 99,89,51 81,71,47 71,61,60 91,68,57 155,108,74 55,41,41 59,54,72 70,63,77 67,59,76 58,54,67 97,85,97 59,55,68 81,76,92 90,85,101 108,97,92 190,175,155 176,155,128 184,163,136 197,176,151 193,174,151 174,154,134 143,127,112 112,95,98 119,106,116 92,71,88 110,99,108 122,111,118 105,91,93 228,204,167 205,181,146 218,190,161 202,174,145 96,84,86 99,88,111 93,81,95 111,99,111 92,80,96 54,51,68 57,56,73 55,53,77 62,60,84 91,87,111 94,90,114 93,89,113 96,94,118 97,98,121 93,103,123 114,117,139 95,93,117 111,121,141 101,99,123 107,105,129 96,94,118 98,96,120
78,69,84 51,48,65 40,36,56 51,47,71 131,110,110 109,92,95 114,95,102 109,95,100 119,105,110 110,96,101 99,85,90 102,88,93 50,43,57 33,30,45 41,39,61 46,40,65 71,56,64 100,86,88 84,70,75 73,62,69 88,75,85 73,64,75 52,43,54 52,43,56 47,43,56 47,43,63 118,104,88 151,128,59 95,85,34 36,52,31 61,103,68 70,132,84 74,145,96 56,115,68 148,113,48 175,139,38 232,180,93 201,147,88 225,172,119 189,141,87 104,78,37 90,77,43 91,82,53 51,46,34 58,53,52 35,25,26 123,94,61 140,122,103 168,147,136 71,64,76 70,63,77 54,50,61 96,84,96 54,50,63 83,78,94 158,145,140 209,189,171 184,160,134 230,201,177 222,196,171 200,176,150 197,178,153 145,126,103 137,123,107 121,108,103 114,101,109 84,71,90 92,83,96 100,88,100 203,189,171 246,219,187 221,197,162 215,188,156 247,219,190 88,74,87 65,58,86 97,85,99 110,98,110 85,72,91 61,58,75 62,61,78 52,50,74 60,58,82 92,93,116 98,101,123 99,100,123 92,93,116 96,97,120 95,105,125 117,125,145 112,118,139 107,115,135 97,93,117 106,104,128 98,96,120 99,97,121
81,79,91 62,55,65 46,38,55 51,47,67 126,109,110 115,98,101 109,90,97 99,85,87 104,89,99 94,80,82 99,84,92 107,92,100 51,42,55 33,31,43 42,40,60 51,45,68 56,48,56 100,81,83 90,76,81 68,57,66 97,84,94 84,72,84 52,43,54 58,51,63 54,42,54 88,79,75 216,179,137 182,153,104 70,70,40 47,110,66 41,102,61 42,92,61 39,84,53 34,70,44 76,81,49 117,96,42 107,94,46 87,75,34 99,89,40 87,76,30 86,74,44 82,70,40 64,55,40 56,53,38 38,35,39 36,29,32 84,68,53 193,171,135 210,179,142 128,114,98 62,58,71 58,54,67 82,75,87 61,58,64 163,154,135 225,197,170 226,200,161 219,195,169 226,202,178 200,174,151 206,180,157 197,176,151 193,172,149 149,131,110 128,113,104 102,90,90 79,70,85 107,98,109 117,98,102 232,206,167 238,211,175 174,152,134 187,162,145 204,187,159 96,81,101 66,61,77 99,87,99 110,98,112 89,76,95 61,58,75 64,63,80 55,53,77 63,61,85 103,106,128 100,109,132 93,100,123 90,97,120 90,97,120 93,96,118 103,111,131 125,128,150 111,114,136 104,110,131 96,97,120 101,97,121 98,96,120
94,85,98 117,102,112 60,53,67 68,63,81 125,109,107 126,109,112 113,94,101 95,81,83 91,76,86 107,93,95 99,84,92 107,92,100 72,60,74 34,32,44 36,34,54 48,42,65 45,36,47 105,86,88 104,90,95 70,59,68 87,74,84 89,77,89 55,46,57 53,46,60 58,37,37 206,168,120 140,106,84 115,96,73 53,109,70 46,109,65 40,96,59 35,80,51 38,81,53 38,76,49 54,75,52 61,55,32 91,73,31 81,63,19 82,67,29 81,66,30 74,65,38 59,52,32 53,49,41 64,60,54 25,19,24 36,26,27 52,40,28 134,123,106 161,138,109 152,141,126 67,59,76 58,53,69 71,59,73 84,74,92 182,160,154 224,194,168 203,172,149 209,183,158 215,186,162 222,196,171 212,186,161 196,175,152 204,183,160 179,161,142 151,134,124 105,93,93 65,58,70 97,90,102 186,164,156 229,202,170 209,180,149 97,81,75 130,113,103 140,126,108 91,78,97 62,57,75 96,82,95 107,95,109 86,76,94 54,51,68 65,64,81 53,51,75 63,61,83 111,114,136 113,122,145 98,107,130 111,120,143 98,107,130 96,99,121 104,110,131 131,134,156 121,124,146 103,109,130 120,123,145 125,128,150 119,125,146
80,69,78 114,97,103 59,55,66 41,33,50 83,69,74 106,92,92 107,90,93 102,88,90 102,87,95 94,79,87 97,83,85 106,92,94 87,76,85 37,37,49 30,29,44 43,39,59 43,34,49 106,87,89 106,92,94 61,49,61 80,67,75 81,70,79 59,47,59 59,41,40 226,189,145 149,120,87 100,84,78 58,53,52 49,111,74 48,114,73 50,86,58 53,85,63 38,85,58 37,80,52 38,75,51 48,48,32 57,45,33 60,49,30 64,54,32 66,58,36 63,56,40 59,54,42 61,57,47 85,79,84 27,21,26 41,33,39 60,47,40 97,91,84 102,96,87 108,102,93 86,83,89 55,51,62 120,103,93 166,141,122 242,214,187 201,176,148 216,188,161 231,203,176 231,200,177 205,176,152 212,186,163 97,78,92 149,142,142 161,140,127 144,132,122 123,112,109 73,64,75 73,70,85 248,220,180 221,194,162 195,170,140 139,125,107 153,139,121 167,153,137 89,82,96 69,62,76 101,92,107 104,90,105 99,91,108 53,50,67 59,56,71 55,51,73 62,61,78 103,106,128 121,128,151 116,121,145 103,108,132 111,119,139 112,122,142 107,113,134 128,130,155 121,123,148 117,122,146 94,100,121 122,128,149 131,134,154
98,84,89 107,93,98 71,64,76 41,36,52 93,75,84 105,91,91 102,85,88 91,76,84 89,74,82 89,74,82 100,86,88 116,102,104 92,81,90 40,36,47 32,31,46 34,32,52 42,33,48 108,89,91 98,84,89 56,48,56 89,76,84 86,73,83 89,67,72 245,211,166 183,146,106 105,84,61 68,55,52 63,99,71 55,116,75 52,117,79 18,39,37 13,38,33 37,87,56 40,81,53 30,67,43 54,55,43 74,65,48 60,52,39 64,56,45 65,57,46 66,61,49 68,62,53 62,57,54 27,19,25 33,25,31 47,36,43 51,40,37 84,75,69 91,85,76 95,89,80 141,139,140 85,78,78 173,152,137 223,195,168 229,199,171 200,173,141 241,211,185 215,185,159 218,187,164 227,202,174 207,183,157 108,90,99 51,40,49 86,86,83 135,123,113 130,119,116 74,67,79 52,52,60 222,192,166 201,173,144 185,159,134 187,166,143 148,132,115 123,107,101 80,71,84 98,89,104 100,85,93 96,82,95 85,77,94 53,50,67 60,57,72 55,51,73 58,56,76 65,66,85 114,120,139 131,134,156 130,133,155 122,127,151 110,116,137 126,129,151 129,135,156 104,110,131 105,108,130 123,129,148 133,136,156 131,132,153
107,93,98 120,106,111 69,62,74 39,34,50 101,83,92 103,89,89 104,87,90 96,81,89 88,73,81 92,77,85 100,86,88 123,109,111 88,77,86 45,41,50 31,30,45 34,32,52 43,34,49 107,88,90 114,100,105 42,34,42 81,68,76 113,98,106 235,204,153 195,164,113 101,85,70 78,69,63 54,86,66 40,125,78 49,107,67 34,87,55 25,43,42 19,40,36 17,46,34 36,71,52 27,62,39 53,60,58 71,61,51 115,92,61 68,62,55 76,70,63 71,65,60 63,56,54 29,24,26 29,22,25 36,26,27 48,34,39 51,41,40 90,83,81 92,83,77 94,88,79 113,107,98 176,156,136 197,169,140 205,176,143 243,216,182 235,208,176 232,202,176 217,189,162 194,163,140 222,193,169 185,164,151 105,88,91 74,63,72 61,52,63 94,81,89 118,101,104 98,85,95 115,109,104 205,177,150 221,198,167 216,198,166 192,166,143 188,163,133 216,190,165 213,192,165 162,142,122 70,56,58 111,92,106 78,70,87 53,50,67 59,56,71 55,51,73 58,56,76 58,56,76 79,77,99 91,94,112 127,130,150 136,143,157 137,140,158 134,137,155 135,141,162 107,113,134 107,110,132 132,135,155 140,141,162 106,107,128
111,94,97 118,101,104 74,70,81 39,36,51 119,100,104 107,91,89 107,90,93 95,80,88 91,76,84 100,85,93 114,97,98 143,126,127 63,51,63 61,54,64 28,28,40 32,31,48 37,33,44 106,88,87 125,109,107 49,41,49 71,60,69 93,80,88 240,204,155 168,137,100 107,93,75 84,79,67 54,114,78 42,100,62 60,123,83 36,79,51 20,46,38 20,43,38 20,46,38 18,49,34 20,57,37 47,64,56 55,48,48 85,75,65 74,65,61 54,49,46 90,85,87 26,21,23 26,19,19 33,28,30 42,32,33 44,33,40 47,40,40 99,95,89 101,92,84 99,93,84 104,103,92 147,138,121 249,225,190 227,199,161 196,176,156 103,86,76 204,183,168 228,203,184 212,186,163 202,178,154 113,90,89 105,88,91 78,66,78 79,70,83 49,37,49 106,95,104 101,89,94 195,176,162 185,157,128 219,194,164 245,217,179 255,231,196 248,219,184 255,235,200 245,218,186 203,178,150 204,183,156 209,192,184 114,107,119 52,50,70 61,58,75 55,51,73 58,54,74 60,56,76 77,75,95 83,80,97 90,86,110 130,126,148 149,147,155 119,119,119 129,124,112 97,89,78 138,128,118 162,159,163 150,148,168 149,147,167
