88,81,95 63,58,74 45,43,63 40,43,63 39,42,62 74,62,76 135,123,125 108,91,94 128,109,113 128,111,114 115,98,101 121,107,109 104,90,92 99,84,92 98,90,98 51,46,62 54,49,65 51,48,63 51,48,65 53,50,67 123,108,116 114,97,100 122,103,107 112,93,97 112,95,98 107,90,96 61,54,66 44,41,58 43,39,61 52,49,66 112,95,96 119,102,103 111,95,91 116,100,96 133,116,119 103,88,96 90,75,83 89,78,87 51,44,56 61,57,70 58,54,67 55,50,68 53,49,69 50,46,70 51,47,71 48,44,66 48,44,68 57,53,73 48,45,62 48,45,62 53,50,67 51,48,65 72,65,79 130,113,114 143,124,128 78,64,77 92,80,92 91,79,91 81,69,81 82,70,82 57,48,63 59,54,70 48,45,60 51,47,67 51,45,66 63,55,74 97,86,93 65,56,71 52,49,66 55,52,67 60,56,76 51,48,65 53,50,67 54,50,70 57,52,79 52,50,74 51,49,71 62,58,78 71,67,87 66,62,82 62,58,78 65,61,81 62,58,78 47,48,71 50,48,70 50,48,70 58,54,76 95,82,101 97,83,96 101,87,100 192,175,176 115,99,97 139,120,134 95,81,94 108,94,109 58,53,69 52,50,74 60,58,82 58,56,78 56,57,80 142,132,122 255,236,205 189,164,145 141,127,127 97,83,107 107,97,117 116,110,131 205,224,255 187,223,255 189,218,255 134,154,198 103,115,137 102,110,130 101,109,127 97,110,129 93,103,123 94,102,122 94,100,121 96,96,122 100,95,122 99,97,121 99,97,121 96,96,122 98,103,127 96,98,123 97,97,123 89,91,116 91,91,117
98,94,105 75,72,87 42,42,68 40,43,65 39,42,64 75,66,79 123,106,109 111,94,97 109,90,97 116,99,102 123,106,109 120,103,106 109,92,95 99,84,92 95,86,97 54,49,65 52,47,63 50,47,62 51,48,65 50,47,64 125,110,120 112,95,101 112,93,97 117,98,102 113,96,99 111,94,97 106,93,90 72,64,72 37,39,55 50,47,64 116,102,104 118,102,100 113,97,93 133,117,113 135,118,119 110,91,95 105,86,90 87,74,84 62,53,64 61,57,70 51,49,59 54,52,64 52,49,66 48,46,68 54,50,74 50,46,70 48,44,64 48,45,62 50,47,64 51,48,65 51,48,65 58,52,73 60,51,75 116,97,113 172,155,156 75,63,75 94,83,92 94,81,91 82,70,82 85,73,85 62,55,69 55,50,66 50,47,62 51,47,67 52,47,65 65,57,74 89,77,89 63,54,69 52,49,66 51,48,63 55,51,71 51,48,65 54,51,68 55,52,69 62,58,78 52,50,74 51,48,75 71,67,89 75,71,91 59,54,72 61,57,77 65,59,80 60,56,76 50,46,70 53,49,71 54,50,72 60,55,73 100,86,101 118,102,119 129,111,120 115,99,95 133,115,126 134,115,129 95,81,94 110,98,112 54,51,66 53,52,69 65,62,91 74,75,98 97,88,101 255,242,207 226,200,175 190,176,151 114,101,122 92,84,101 90,82,101 110,106,128 111,120,143 102,111,134 102,111,134 95,104,127 99,106,129 101,108,131 97,104,127 100,102,127 98,95,122 94,92,116 93,94,117 93,98,124 96,94,118 99,97,121 95,93,117 97,99,124 98,100,125 100,97,124 96,93,120 93,93,121 91,89,113
82,78,89 46,43,58 41,41,67 40,43,65 39,42,64 75,66,79 129,112,115 111,94,97 105,86,93 125,108,111 128,111,114 114,97,100 111,94,97 99,84,92 92,83,94 58,53,69 52,47,63 50,47,62 50,47,64 47,44,61 117,102,112 109,92,98 109,90,94 112,93,97 112,96,94 108,92,90 109,96,93 75,67,75 36,38,54 46,43,60 100,86,88 123,107,105 119,103,99 135,119,115 115,98,99 136,117,121 127,108,112 93,80,90 71,63,71 56,52,63 52,48,59 53,50,67 53,49,69 50,46,70 52,48,72 47,43,67 51,47,67 51,47,69 50,41,67 73,61,66 194,166,98 208,170,63 194,157,43 163,135,54 134,124,102 75,63,79 88,77,86 94,81,91 88,76,88 86,74,86 65,58,72 54,49,65 52,49,64 50,46,66 52,47,65 69,61,78 84,72,84 63,54,69 52,49,66 53,50,65 65,61,81 50,47,64 52,49,66 54,51,68 75,71,91 59,57,81 53,50,77 65,61,83 75,71,91 61,56,74 61,55,76 64,60,80 61,57,77 51,47,71 52,55,77 53,49,73 56,48,67 94,80,95 111,96,104 188,167,163 114,95,102 121,102,116 116,97,111 101,87,100 113,104,117 58,55,70 53,54,73 68,64,84 122,110,122 229,210,183 222,192,164 193,174,151 127,114,109 105,95,115 84,76,93 69,59,77 94,85,107 95,104,127 94,103,126 95,104,127 95,104,127 96,103,126 96,103,126 96,103,126 95,97,122 96,93,120 103,101,125 110,108,132 106,107,130 96,96,122 95,98,120 96,104,124 98,100,125 98,100,125 96,98,123 99,101,126 89,89,117 94,92,116
57,54,69 47,44,61 42,40,64 40,41,64 41,42,65 84,72,86 126,109,112 111,97,99 104,87,93 128,111,114 129,112,115 122,105,108 113,96,99 101,84,90 97,85,97 57,54,69 54,51,66 52,49,64 48,44,64 47,43,67 107,91,104 106,89,92 108,91,92 120,103,104 102,88,88 97,83,88 117,103,105 78,65,75 48,38,56 44,40,60 51,39,55 112,99,94 121,105,103 119,103,101 108,91,94 121,104,107 113,96,99 104,87,93 84,73,82 62,58,69 49,45,56 57,50,64 54,49,67 53,49,71 48,44,68 50,46,68 50,46,66 52,46,67 178,153,64 230,190,55 249,185,52 233,167,25 214,159,18 197,154,27 163,134,42 98,85,78 96,83,93 102,87,97 130,115,93 84,74,78 55,47,64 55,50,66 55,50,68 48,45,62 51,46,62 80,70,88 89,75,88 64,57,69 51,48,63 52,49,66 61,58,75 50,47,64 54,51,68 53,50,67 72,69,86 75,71,91 66,62,82 65,61,81 64,62,82 65,61,81 65,61,81 65,61,81 57,55,77 46,48,73 54,50,72 54,50,72 55,49,70 88,76,92 104,88,105 236,217,203 125,112,122 118,103,111 109,93,106 119,103,116 103,89,104 64,56,73 62,53,68 111,93,104 197,168,133 233,209,176 170,146,124 128,117,102 115,102,121 79,71,90 61,56,72 89,81,100 67,64,81 71,69,91 94,103,126 96,103,126 95,102,125 96,102,123 97,100,122 92,95,117 94,92,116 100,96,120 108,104,126 114,110,132 111,112,131 96,97,120 97,100,122 99,102,124 93,96,118 96,99,121 99,100,123 92,93,116 89,90,111 91,92,113
62,59,76 51,47,67 46,42,66 42,40,64 42,40,64 87,75,89 128,109,113 112,98,100 102,85,91 119,102,105 116,99,102 125,108,111 111,94,97 116,99,105 102,90,102 61,58,73 53,50,65 51,48,63 48,44,64 50,45,72 111,95,108 111,94,97 113,96,97 122,105,106 95,81,83 95,80,88 109,95,100 135,120,130 51,42,57 47,43,63 39,37,57 80,71,84 123,106,109 114,97,100 104,87,90 116,99,102 123,106,109 109,92,98 87,76,85 55,51,62 48,44,55 57,50,62 58,53,69 49,39,57 110,91,52 48,44,68 50,46,66 67,49,5 209,168,40 218,169,51 225,167,64 217,162,46 205,156,34 197,155,34 173,140,43 143,133,84 95,75,87 106,90,86 119,91,33 133,106,63 56,51,67 56,51,67 62,57,75 48,45,62 54,49,65 69,59,77 89,75,88 61,54,66 51,48,63 51,48,65 58,55,72 50,47,64 55,52,69 57,54,71 71,68,85 76,73,90 73,70,87 65,61,81 62,58,78 69,65,85 62,58,78 57,55,75 59,57,79 43,45,70 52,55,77 54,48,71 51,50,67 101,89,103 107,91,104 237,217,208 113,95,106 117,102,112 103,87,100 117,101,114 116,100,115 60,52,69 72,49,36 253,229,203 210,181,159 236,211,183 161,137,115 109,97,97 104,92,108 73,64,79 92,83,98 69,66,83 61,58,75 61,55,76 94,101,124 95,102,125 94,101,124 96,99,121 95,93,117 96,92,116 98,94,116 100,96,118 112,108,130 112,108,130 107,108,127 97,98,121 99,97,121 96,94,118 93,91,115 110,108,132 96,97,120 90,91,114 92,93,114 96,97,118
61,58,73 55,52,69 44,40,62 41,39,63 42,40,64 87,75,89 112,98,100 110,96,98 102,85,91 109,92,95 129,112,115 139,122,125 112,95,98 109,92,98 102,90,102 54,51,66 48,45,60 48,45,62 47,43,65 47,43,67 100,86,99 120,101,105 118,101,102 125,108,109 96,82,84 87,72,80 116,101,109 100,85,93 58,44,59 51,44,56 45,40,56 40,35,53 47,42,58 76,72,85 92,84,90 119,105,107 120,102,101 115,96,100 96,81,91 56,49,61 50,43,55 54,52,62 52,49,64 80,69,64 147,114,46 109,92,53 61,48,41 101,74,29 154,119,54 175,136,65 193,147,61 180,133,54 166,130,54 149,118,38 148,124,62 150,132,72 113,95,51 146,130,74 83,69,74 97,87,91 52,47,63 62,57,73 61,56,74 50,47,64 54,49,65 53,45,62 79,72,82 68,61,73 53,48,64 52,49,66 52,49,66 51,48,65 52,49,66 59,56,73 51,48,65 79,76,93 78,75,92 78,75,90 67,69,83 75,72,89 71,67,87 80,74,95 53,49,71 43,46,66 51,49,71 53,49,71 60,53,67 128,113,121 107,92,100 243,228,208 126,112,117 104,89,99 110,94,107 109,93,108 109,96,104 79,68,65 255,236,208 153,125,98 231,207,174 192,173,138 123,107,90 122,113,124 101,92,107 88,76,92 93,81,97 66,63,80 62,59,76 60,56,76 65,61,83 99,102,124 96,97,120 92,90,114 97,93,117 97,93,117 98,96,120 96,94,118 100,96,118 98,94,116 106,104,128 112,110,134 96,92,116 100,96,120 96,94,118 98,96,120 89,92,114 88,91,113 89,90,113 110,111,134
66,63,78 60,57,74 43,39,61 39,37,61 42,40,64 104,92,106 113,99,101 110,96,98 102,85,91 106,89,92 127,110,113 119,102,105 105,88,91 94,77,83 86,74,86 52,50,62 48,45,60 47,44,61 47,43,65 48,44,66 93,79,92 113,94,98 118,101,102 116,99,100 104,90,92 89,74,82 92,77,85 95,80,88 57,43,58 53,46,58 46,41,57 41,36,54 45,39,60 45,39,60 72,65,77 119,104,114 115,96,100 120,101,105 103,88,98 62,55,67 61,54,66 54,50,61 55,52,67 53,48,66 63,51,63 69,57,47 153,127,59 118,93,47 91,69,35 87,64,35 130,105,61 108,81,45 92,69,40 82,65,39 76,59,33 97,82,46 98,83,36 104,90,76 100,84,99 79,67,81 59,54,70 65,60,76 61,56,74 47,44,61 59,54,70 70,62,79 78,71,81 60,53,65 51,46,62 52,49,66 51,48,65 53,50,67 64,61,78 69,66,83 78,75,92 69,66,83 69,66,83 70,64,85 72,66,87 72,66,87 69,63,84 72,66,87 55,50,68 46,47,66 55,58,78 53,49,69 74,60,77 119,95,104 105,90,98 218,200,181 111,93,104 100,87,97 97,86,95 104,93,102 97,80,100 252,228,191 255,243,209 221,196,166 227,203,170 171,151,121 125,113,103 111,102,124 100,91,106 79,67,83 102,90,106 55,52,69 62,59,76 61,57,77 59,55,77 97,98,121 92,93,116 92,95,117 93,94,117 92,93,116 94,92,116 102,100,124 96,96,122 96,96,122 109,107,131 106,104,128 100,96,120 98,94,118 96,97,120 93,94,117 93,96,118 102,105,127 105,106,125 114,115,134
61,58,73 57,54,69 41,38,53 41,39,63 56,54,78 103,88,98 109,92,95 109,92,93 106,87,91 111,94,97 153,136,139 155,138,141 125,108,111 96,82,87 87,76,85 55,53,61 51,47,60 47,44,59 45,41,61 45,41,61 80,70,90 111,94,100 120,103,106 108,92,90 110,95,103 88,72,85 88,73,81 94,79,87 66,54,66 52,43,56 47,42,58 44,38,61 44,41,58 45,42,59 46,43,58 96,83,93 127,110,113 127,108,112 113,96,102 65,56,69 55,48,58 57,51,58 56,52,63 48,45,62 53,49,69 48,43,70 113,91,24 130,96,53 88,59,39 90,67,38 111,94,55 80,62,30 70,56,38 66,52,36 76,62,37 85,69,38 129,121,71 99,90,63 93,80,90 87,74,84 66,57,70 72,65,79 63,55,72 49,44,60 59,56,71 72,67,85 77,68,81 56,49,63 55,50,68 54,49,65 51,46,62 58,53,71 60,59,76 69,66,83 88,85,102 76,73,90 85,82,99 82,79,96 81,78,95 80,77,94 79,76,93 79,76,93 67,66,83 66,64,84 50,48,70 52,48,68 92,81,90 127,112,122 107,94,102 242,222,202 104,91,99 95,82,101 102,88,93 104,90,105 108,79,57 255,247,208 252,223,192 234,205,174 249,222,190 145,126,101 88,75,83 107,99,118 112,98,113 121,109,123 100,88,102 62,58,78 64,60,80 64,61,78 58,54,78 87,88,111 96,97,120 92,95,117 96,92,116 95,89,114 91,89,113 101,99,123 92,94,119 98,100,125 103,100,127 101,98,125 100,98,122 92,90,114 93,96,118 104,107,129 124,125,148 131,132,155 115,113,135 110,108,130
64,61,76 57,54,69 41,38,53 39,37,61 44,42,66 99,84,94 122,105,108 108,91,92 107,88,92 112,95,98 111,94,97 98,81,84 121,104,107 106,92,97 93,82,91 54,52,60 47,43,56 45,42,57 44,40,60 45,41,61 57,49,68 115,98,104 114,97,100 108,92,90 94,79,87 87,71,84 107,92,100 87,72,80 64,52,64 52,43,56 52,48,61 48,42,63 46,43,60 44,41,58 43,40,55 82,74,82 126,115,112 132,115,118 107,88,92 66,54,68 55,48,58 53,46,56 65,61,72 54,46,63 51,43,62 50,41,65 137,109,69 135,103,59 112,80,48 131,102,71 121,92,57 109,87,49 113,94,57 94,71,40 106,82,47 77,59,27 109,102,59 109,103,67 96,85,94 89,76,86 71,62,75 67,60,74 61,53,70 52,47,63 59,56,71 79,74,92 76,67,80 62,55,69 54,49,67 55,50,66 52,47,63 63,58,76 74,71,88 79,76,93 81,78,95 76,73,90 73,70,87 81,78,95 83,80,97 82,79,96 80,77,94 79,76,93 77,76,93 70,68,88 52,50,72 67,63,83 112,99,109 131,117,130 113,97,114 229,208,193 107,91,85 112,98,98 121,104,107 123,106,98 255,243,211 255,234,200 227,198,167 250,221,190 238,211,179 121,102,86 106,94,110 93,85,104 119,105,120 104,92,106 104,92,106 61,57,77 66,62,82 60,57,74 60,56,80 60,61,84 97,98,121 92,90,114 93,91,115 92,93,116 99,97,121 96,94,118 93,95,120 97,99,124 100,100,126 101,101,127 101,102,125 96,97,120 91,97,118 90,96,117 108,109,132 127,128,151 98,96,118 108,106,128
68,65,80 53,50,65 43,40,55 41,39,63 38,36,60 103,88,98 121,104,107 109,92,93 119,100,104 112,95,98 102,85,88 101,84,87 125,108,111 94,80,85 93,82,91 55,53,61 47,43,56 44,41,56 41,37,57 45,41,61 50,42,61 106,89,95 109,92,95 107,91,89 94,79,87 87,71,84 102,87,95 88,73,81 75,63,75 54,45,58 53,49,60 55,50,68 47,44,61 44,41,58 41,38,53 72,64,72 118,105,102 110,96,98 108,91,94 85,73,87 56,47,60 54,45,56 63,59,70 67,60,72 51,47,58 60,45,65 114,84,56 128,100,60 112,82,54 96,66,40 101,76,48 77,56,33 68,49,22 98,76,40 98,76,40 75,59,28 100,93,50 109,103,67 88,77,86 89,76,86 72,63,78 55,50,66 70,62,79 53,48,64 56,55,72 72,67,85 72,63,76 58,51,65 56,51,69 60,55,71 54,50,63 70,65,83 83,80,97 58,55,72 79,76,93 81,78,95 76,73,90 75,72,89 80,77,94 79,76,93 79,76,93 83,80,97 77,76,93 73,71,91 62,60,82 72,68,90 121,108,118 121,109,121 103,89,106 210,191,177 201,187,160 170,151,137 186,167,140 206,188,169 255,243,203 233,206,174 209,180,149 237,208,177 231,204,172 99,83,70 109,96,115 107,97,117 114,100,115 97,85,99 103,91,105 60,56,76 74,70,90 60,57,74 60,56,80 58,59,82 93,94,117 91,87,111 89,90,113 85,88,110 98,96,120 94,92,116 92,94,119 96,98,123 97,99,124 107,109,134 106,109,131 93,96,118 106,114,134 94,102,122 103,104,127 113,114,137 96,94,116 101,99,121
66,62,75 56,51,67 52,46,67 44,40,62 48,43,70 112,94,105 119,100,104 111,94,95 112,93,97 105,88,91 123,106,109 133,116,119 101,84,87 99,85,90 95,80,90 68,56,68 47,43,56 41,40,55 36,35,52 46,45,62 45,41,63 49,41,58 101,84,87 108,92,90 98,83,91 82,66,79 105,90,98 96,81,89 66,57,70 55,46,59 51,47,60 48,47,62 48,45,62 46,43,58 43,40,55 70,63,75 108,91,92 103,91,91 109,96,62 101,87,69 67,54,47 65,54,49 85,76,70 76,64,64 64,57,60 55,38,41 131,101,43 101,79,30 121,98,58 76,56,26 74,60,35 62,47,36 62,51,36 74,61,29 81,66,30 73,61,31 94,86,50 113,102,67 100,89,74 88,73,81 88,76,90 69,60,73 84,73,80 48,47,62 61,58,75 61,56,74 73,64,77 58,50,67 63,58,74 62,55,67 61,59,67 61,53,72 83,82,97 82,74,93 90,82,101 78,77,92 73,70,87 89,82,96 108,100,106 130,123,123 147,140,140 154,147,145 163,154,146 164,155,147 139,130,124 102,90,95 123,110,118 118,102,115 94,80,95 95,83,88 176,150,129 148,127,102 225,202,173 209,180,147 255,231,200 215,186,155 204,177,145 211,184,152 235,208,176 85,74,71 110,95,115 109,96,115 139,125,140 101,89,103 95,83,97 58,54,74 73,69,89 57,56,73 55,53,77 63,61,85 94,92,116 89,87,111 87,85,109 94,92,116 90,91,114 96,97,120 92,94,119 94,99,123 90,95,119 108,115,138 101,108,131 94,101,124 106,120,143 98,104,125 103,99,123 102,98,122 96,98,123 98,100,125
70,63,75 58,54,67 46,42,62 43,39,61 48,43,70 107,92,102 120,101,105 104,87,88 108,89,93 104,87,90 118,101,104 146,129,132 97,80,83 95,81,86 96,81,91 78,66,78 48,44,57 35,34,49 35,34,51 46,45,62 47,43,65 46,38,55 101,84,87 106,90,88 95,80,90 80,64,79 98,85,93 85,72,80 74,62,74 62,53,66 61,52,65 45,41,54 47,44,59 44,41,56 44,41,56 77,68,79 100,83,86 113,95,63 139,117,54 139,113,59 127,106,50 128,108,49 136,107,46 118,81,37 108,73,35 81,89,48 113,83,25 134,110,44 149,116,50 154,123,63 100,81,44 81,67,42 80,65,45 83,67,36 103,85,41 84,73,40 101,91,51 104,93,58 92,81,66 82,71,54 99,76,61 121,86,59 122,94,83 51,47,69 58,53,71 67,62,80 73,64,77 63,55,72 61,56,72 64,57,67 71,72,77 49,51,67 71,68,85 88,80,99 86,78,97 103,101,111 179,163,161 185,169,154 187,170,146 185,167,146 194,176,155 194,176,155 184,166,147 130,111,95 159,143,126 131,114,106 115,97,108 111,105,112 88,81,93 102,93,104 99,85,90 104,99,87 145,126,103 212,183,148 255,243,212 202,173,142 221,194,162 207,180,148 216,187,156 89,75,77 107,94,115 93,80,99 121,107,122 101,89,103 92,80,94 58,54,74 53,49,69 53,52,69 55,53,77 60,58,82 95,93,117 91,87,111 93,89,113 93,89,113 98,96,120 96,94,118 97,99,124 95,100,124 104,111,134 112,112,138 94,94,120 95,97,122 111,120,145 96,99,121 104,100,124 98,94,118 96,98,123 95,97,122
73,64,79 62,55,69 44,41,58 41,37,57 46,42,66 108,96,98 108,91,92 115,98,101 117,98,105 101,84,90 105,91,96 121,107,112 103,89,94 106,92,97 103,89,94 100,87,97 50,43,57 33,30,45 34,33,50 48,46,68 46,40,65 40,35,53 103,89,94 99,85,85 88,74,79 74,63,72 101,88,98 89,76,86 75,66,77 57,48,59 62,55,67 44,37,49 48,43,59 46,43,60 48,43,61 91,80,89 132,113,86 134,109,32 104,79,31 56,52,35 47,48,27 65,64,37 82,87,51 44,62,29 72,60,23 87,104,68 148,113,28 166,128,39 150,109,37 150,108,45 182,138,69 133,95,45 108,76,34 132,102,58 94,72,25 90,79,44 94,82,52 89,80,53 56,55,46 37,32,31 47,34,29 111,81,55 126,93,66 200,185,165 64,51,61 71,64,78 72,63,76 63,56,70 56,52,65 64,57,67 101,87,102 54,49,65 76,71,87 86,81,97 114,108,113 161,149,137 209,191,172 213,192,167 216,192,166 205,181,155 197,173,147 195,174,149 188,169,146 183,164,141 170,156,140 155,139,133 115,103,105 111,103,111 89,80,95 92,80,94 95,82,92 102,94,102 154,143,138 240,211,176 208,184,149 208,184,149 192,164,135 195,167,138 213,188,158 89,76,84 63,57,80 80,70,88 117,103,116 102,90,104 92,79,98 54,51,68 59,56,73 63,62,79 53,51,75 60,58,82 89,87,111 91,87,111 93,89,113 97,93,117 94,92,116 94,92,116 97,98,121 94,95,118 104,112,132 122,123,146 112,110,134 119,125,146 104,110,131 100,96,120 101,99,123 98,96,120 99,97,121 95,93,117
84,75,90 54,47,61 43,41,61 41,37,57 51,47,71 116,102,104 115,98,99 105,88,91 106,87,94 98,81,87 100,86,91 103,89,94 118,104,109 100,86,91 103,89,94 96,84,96 50,43,57 37,34,49 31,30,47 43,41,63 46,40,65 44,39,57 102,88,93 103,89,91 85,71,76 60,49,58 82,69,79 92,79,89 69,60,71 58,49,60 62,53,66 47,38,51 48,41,53 53,49,60 50,48,58 201,170,131 153,127,45 121,99,50 72,66,41 55,118,76 44,102,62 51,115,66 48,110,73 52,122,76 67,145,96 88,82,36 131,106,21 159,122,26 207,161,75 214,166,92 241,196,132 219,176,120 104,75,22 104,91,41 81,67,38 89,78,43 90,81,52 71,63,39 50,46,40 28,25,29 37,30,33 82,64,43 104,82,62 211,184,139 216,187,156 83,63,54 72,65,79 64,57,71 55,51,64 60,53,65 102,88,103 59,54,70 93,85,102 153,131,113 202,177,147 221,194,160 194,165,134 234,201,176 223,192,169 214,190,164 208,184,158 190,169,144 190,171,148 146,127,104 164,150,134 129,113,107 123,110,107 106,95,104 77,70,84 93,81,95 95,83,95 105,91,104 230,212,191 229,194,158 255,226,193 206,182,149 210,183,151 215,190,160 188,168,136 86,72,89 66,59,89 79,69,87 121,107,122 100,88,102 85,72,91 54,51,68 59,56,73 60,59,76 52,50,74 58,56,80 70,68,92 104,107,129 102,110,130 107,115,135 95,98,120 89,95,116 96,97,120 93,94,117 99,109,129 114,124,144 113,121,141 107,115,135 87,97,117 107,108,131 107,105,129 98,96,120 98,96,120 96,94,118
81,79,91 54,50,61 116,108,116 42,34,51 51,47,67 115,98,101 119,100,102 112,95,98 109,90,97 105,88,91 100,85,93 107,92,102 94,80,82 105,90,98 103,88,96 96,81,89 51,42,55 39,35,46 31,30,45 43,41,61 51,45,68 42,36,57 96,82,84 100,86,88 90,76,81 57,46,55 82,69,79 82,69,79 84,72,84 65,53,65 60,53,63 56,49,61 54,42,54 54,45,56 228,205,163 209,172,130 182,153,104 87,77,39 63,115,72 36,104,59 41,102,61 44,100,63 41,88,61 38,83,52 34,70,44 39,68,38 95,76,41 136,117,51 107,94,46 76,61,23 93,82,38 99,89,40 87,76,30 91,81,43 75,66,35 82,73,42 64,55,40 52,47,35 56,52,44 25,22,26 36,29,32 66,54,42 93,73,55 212,184,144 210,179,142 199,176,145 82,72,76 61,57,70 58,54,67 56,48,65 96,89,99 68,62,67 163,154,135 235,207,180 211,183,156 226,200,161 219,195,169 221,195,174 215,191,165 198,174,150 206,180,157 198,174,150 166,145,122 178,157,134 149,131,110 155,144,129 128,118,117 83,82,87 79,70,85 91,82,93 100,91,102 122,103,107 232,206,167 245,218,182 214,188,165 194,169,139 187,162,145 192,171,144 133,118,98 98,83,103 66,61,77 105,96,111 103,89,104 101,89,103 89,76,95 54,51,68 59,56,73 59,58,75 55,53,77 56,54,78 62,60,84 98,103,127 100,109,132 104,116,138 89,96,119 92,99,122 90,97,120 94,94,120 93,99,120 108,116,136 125,128,150 111,114,136 115,113,137 108,114,135 96,97,120 100,96,120 100,96,120 99,100,123
98,89,102 67,55,67 134,116,125 51,44,58 65,60,78 114,97,100 116,99,100 118,101,104 113,94,101 106,89,92 98,83,91 107,92,102 109,95,97 126,111,119 106,91,99 103,88,96 67,55,69 48,41,53 30,29,44 43,41,61 48,42,65 42,36,57 95,81,83 100,86,86 103,89,94 53,42,51 73,60,70 86,73,83 86,74,86 66,54,66 52,43,56 52,43,56 58,37,37 209,182,148 197,160,116 144,110,88 134,115,92 125,115,91 41,112,61 43,106,62 40,96,59 33,83,50 36,78,53 38,81,53 36,74,47 48,86,59 70,71,50 58,51,22 92,74,32 81,63,21 79,63,21 85,70,32 85,70,34 80,69,36 72,65,38 66,59,43 50,46,38 56,52,44 70,65,64 27,21,26 35,25,26 47,34,29 75,64,49 152,135,107 165,142,113 170,149,124 127,123,115 61,53,70 58,53,69 58,51,63 82,70,82 93,76,79 140,118,112 237,206,183 225,195,169 220,189,166 203,177,152 226,200,175 224,195,171 202,176,151 221,195,170 190,164,143 191,170,147 191,170,147 164,146,127 148,133,122 140,124,120 106,99,102 63,56,68 88,81,91 102,93,108 207,185,177 230,203,171 237,210,178 163,154,139 158,140,119 136,119,109 156,137,121 111,95,89 108,95,114 62,57,75 92,83,98 105,91,106 102,90,104 80,70,88 59,56,73 61,58,75 59,58,75 53,51,75 56,54,76 63,61,85 103,108,132 106,115,138 106,115,138 92,101,124 107,116,139 98,107,130 92,94,119 93,99,120 102,108,129 131,134,156 131,134,156 102,105,127 101,107,128 118,121,143 112,115,137 116,122,143 111,119,139
85,74,83 112,99,107 135,116,120 55,51,62 100,92,109 106,92,97 118,105,102 102,88,88 118,101,104 110,96,98 98,84,86 95,80,88 95,80,88 99,85,87 100,86,88 97,80,83 79,67,81 52,43,58 30,30,42 35,34,49 46,42,62 41,38,55 95,80,88 100,86,86 109,95,97 56,44,56 68,57,64 92,79,87 80,69,78 72,60,72 51,42,55 57,43,48 243,212,159 200,167,117 143,116,82 106,86,68 67,59,48 37,67,46 39,106,68 36,92,53 44,89,58 41,84,56 35,75,52 38,82,56 38,81,53 36,73,49 52,71,51 68,59,44 57,42,22 67,52,30 69,55,30 69,57,31 69,57,31 69,61,39 57,50,32 55,50,38 55,54,43 62,58,52 56,50,57 25,19,24 40,33,33 50,37,30 53,42,35 108,99,91 107,102,90 109,104,92 140,136,128 60,56,67 51,49,61 81,76,78 107,88,76 193,168,151 201,175,150 207,181,156 221,196,168 222,194,167 214,186,159 225,196,172 227,196,173 223,194,172 208,182,159 204,180,156 158,146,136 177,168,151 171,150,135 153,138,127 139,124,115 108,96,98 72,65,75 61,57,68 104,97,109 230,206,171 215,191,158 216,188,159 186,170,139 118,102,96 171,155,138 132,116,110 115,99,97 107,100,114 68,61,75 89,80,95 96,84,100 117,103,118 92,84,101 55,52,69 59,56,73 59,56,71 55,51,73 56,54,74 62,60,82 117,122,146 120,127,150 111,118,141 104,113,136 102,111,134 108,118,138 116,126,146 115,123,143 127,130,152 127,129,154 131,133,158 116,121,145 118,123,147 97,103,124 110,116,137 127,129,154 127,129,154
88,77,86 114,101,109 133,114,118 52,48,59 42,34,51 40,35,53 112,95,98 102,88,88 101,84,87 109,95,97 91,77,79 100,85,93 91,76,84 98,84,86 94,80,82 106,90,86 95,84,93 51,43,51 28,28,40 31,30,45 40,36,56 40,37,54 95,80,88 100,86,86 100,86,88 59,47,59 77,66,73 92,79,87 77,66,75 67,55,67 68,47,47 215,180,142 183,146,106 166,132,98 106,91,71 76,63,58 51,49,47 43,98,64 54,112,74 62,117,83 20,48,25 29,57,34 43,82,64 40,90,59 36,79,51 34,71,47 58,79,58 59,51,38 62,51,36 59,50,35 58,51,35 61,52,37 66,59,43 66,59,43 63,55,44 61,52,44 61,57,49 68,61,64 25,19,26 31,23,29 42,31,40 46,33,26 43,32,29 92,83,77 97,91,82 94,88,79 115,109,100 68,65,69 55,47,53 116,104,94 196,175,150 218,190,161 196,169,133 213,188,158 221,196,168 229,201,174 223,195,168 228,199,175 219,188,165 202,176,151 222,193,169 185,164,141 73,60,70 76,68,76 165,150,139 150,139,132 141,125,119 115,105,106 62,53,66 56,49,63 151,139,141 255,233,188 206,181,151 221,198,169 190,160,143 142,128,110 147,133,115 108,92,86 100,86,86 90,81,94 80,71,86 84,75,90 102,90,104 107,93,108 96,88,105 55,52,69 52,49,66 60,57,72 55,51,73 56,54,74 58,56,78 118,123,147 121,128,151 122,127,151 124,126,151 116,121,145 104,112,132 113,121,141 98,103,127 109,111,136 132,134,159 131,133,158 103,108,132 105,110,134 110,116,137 116,122,143 130,133,151 131,134,152
