189,175,175 179,177,201 136,213,255 141,209,255 142,210,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 142,210,255 143,211,255 143,211,255 145,210,255 149,214,255 154,215,255 152,218,255 143,212,255 140,212,255 140,211,255 140,211,255 140,212,255 143,211,255 141,212,255 143,211,255 144,211,255 143,211,255 141,212,255 144,211,255 146,214,255 168,227,255 170,228,255 152,218,255 147,215,255 144,212,255 148,213,255 143,211,255 144,211,255 145,213,255 146,214,255 146,215,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 145,214,255 146,214,255 150,212,255 150,212,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 151,216,255 150,219,255 152,218,255 155,221,255 170,229,255 187,236,255 178,231,255 158,216,255 151,216,255 149,218,255 149,218,255 149,217,255 149,217,255 149,217,255 149,217,255 155,217,255 160,222,255 160,222,255 162,224,255 162,224,255 161,223,255 161,225,255 164,223,255 168,227,255 161,225,255 157,221,255 160,224,255 167,226,255 168,223,255 163,224,255 151,201,255 128,140,136 136,123,34 148,130,32 148,130,32 148,130,30 153,138,32 153,139,26 154,144,34 153,145,41 152,143,46 141,132,45 139,131,48 135,129,52 130,123,51 128,123,54 127,121,57 125,118,57 117,113,51 119,113,49 122,117,48 122,115,45 121,114,42 121,114,42 125,115,44 128,118,47 136,127,53 146,135,62 154,141,66 159,146,71 157,147,69 146,136,56 141,131,49 145,134,49 156,142,58 163,149,63 167,151,66 183,169,74 197,180,84 208,195,95 217,205,98 235,221,108 255,245,126
160,147,144 169,153,151 161,208,255 149,210,255 145,209,255 144,212,255 146,214,255 146,216,255 151,211,255 149,218,255 154,216,255 160,221,255 158,219,255 159,220,255 165,224,255 192,236,255 198,239,255 192,236,255 170,225,255 147,215,255 149,217,255 148,216,255 146,215,255 147,215,255 158,220,255 168,227,255 160,222,255 158,220,255 164,223,255 172,228,255 170,228,255 171,223,255 171,228,255 169,221,255 166,222,255 161,219,255 155,216,255 156,217,255 159,222,255 160,221,255 168,225,255 158,220,255 150,215,255 149,214,255 148,216,255 148,217,255 148,217,255 148,217,255 149,218,255 148,217,255 148,217,255 150,219,255 153,219,255 153,219,255 154,217,255 159,223,255 165,228,255 167,227,255 178,230,255 182,233,255 181,229,255 183,231,255 176,231,255 167,227,255 159,227,255 159,223,255 162,224,255 167,227,255 165,224,255 169,228,255 172,225,255 185,233,255 198,242,255 196,238,255 180,233,255 167,223,255 160,224,255 159,222,255 160,223,255 158,222,255 159,221,255 159,221,255 160,222,255 160,222,255 150,210,255 133,159,194 101,96,53 119,106,31 126,114,32 128,114,30 128,114,30 133,120,31 141,129,33 138,128,36 130,120,38 126,120,45 122,116,50 120,114,50 113,109,49 112,109,54 109,108,54 106,107,57 104,101,57 97,95,46 98,94,46 104,101,46 106,102,44 105,101,43 109,105,47 111,104,45 113,106,47 118,114,52 130,122,59 133,125,60 137,126,62 138,131,63 139,130,56 136,127,51 134,124,46 140,128,48 143,131,51 148,136,56 162,146,63 169,154,66 179,164,72 185,171,74 202,190,83 223,207,93
153,142,137 163,150,143 144,153,176 180,232,255 185,233,255 181,235,255 173,225,255 127,140,184 173,187,226 172,226,255 173,226,255 173,227,255 172,226,255 172,225,255 172,225,255 167,219,255 167,218,255 171,222,255 170,222,255 160,220,255 164,223,255 165,224,255 168,224,255 165,223,255 169,228,255 169,227,255 173,226,255 168,227,255 167,227,255 173,232,255 171,227,255 171,227,255 184,232,255 190,237,255 185,234,255 174,227,255 168,223,255 177,227,255 198,236,255 195,238,255 188,227,255 171,221,255 158,220,255 157,220,255 155,218,255 157,221,255 155,218,255 152,218,255 153,219,255 151,220,255 153,219,255 156,222,255 160,224,255 160,224,255 161,225,255 169,229,255 168,228,255 171,230,255 188,237,255 186,234,255 169,229,255 165,229,255 167,231,255 170,231,255 171,228,255 174,231,255 180,233,255 180,233,255 187,234,255 190,233,255 195,234,255 207,243,255 205,244,255 209,245,255 201,242,255 189,241,255 179,237,255 175,231,255 173,229,255 173,233,255 175,233,255 177,235,255 180,235,255 183,232,255 138,179,245 108,110,110 90,84,36 103,95,30 105,100,31 102,97,28 105,95,26 116,105,30 120,110,30 114,108,33 110,107,42 104,101,46 104,103,51 103,101,52 98,98,53 98,98,53 97,97,56 97,96,58 93,92,56 92,91,53 92,92,51 93,90,48 93,90,46 92,89,45 93,88,45 93,88,45 95,91,45 97,95,46 106,101,50 109,104,51 116,111,58 118,114,56 119,115,53 123,117,51 122,115,43 126,117,43 126,115,42 130,119,46 138,125,52 145,130,51 144,130,46 152,139,50 172,161,60 189,174,68
144,131,128 144,130,130 155,138,139 138,178,236 170,218,255 169,229,255 166,227,255 98,95,112 198,184,189 193,207,244 168,224,255 166,225,255 168,227,255 164,224,255 162,224,255 164,223,255 163,222,255 161,223,255 162,224,255 160,222,255 159,223,255 162,224,255 168,227,255 169,228,255 169,228,255 165,225,255 170,229,255 169,228,255 168,228,255 165,228,255 167,227,255 165,225,255 168,227,255 166,225,255 173,230,255 175,226,255 176,229,255 111,121,137 127,156,224 155,144,129 160,113,63 199,129,98 158,231,255 159,222,255 157,224,255 157,224,255 157,224,255 160,224,255 170,228,255 179,232,255 183,236,255 180,235,255 161,223,255 159,226,255 165,225,255 179,234,255 187,235,255 186,234,255 172,233,255 168,227,255 163,222,255 161,223,255 161,226,255 161,226,255 165,224,255 165,223,255 165,224,255 170,226,255 170,226,255 170,227,255 166,225,255 165,224,255 167,227,255 171,231,255 184,228,255 184,226,255 168,224,255 163,226,255 165,224,255 165,224,255 165,223,255 163,222,255 160,222,255 154,214,255 112,147,197 79,80,61 86,81,38 97,92,39 92,92,33 87,87,28 95,91,31 112,105,37 108,103,34 98,96,36 99,98,44 97,95,48 93,93,50 93,93,52 93,89,52 91,92,53 94,92,59 95,90,60 92,87,57 92,87,57 91,86,54 87,83,48 86,82,45 86,82,45 84,80,43 84,80,45 83,82,46 85,84,48 91,87,50 94,88,52 98,93,52 100,95,52 102,99,55 104,101,50 105,102,47 111,107,49 113,110,45 113,110,43 121,114,46 126,116,47 131,120,45 136,127,40 154,145,48 163,155,49
130,113,114 126,109,110 162,145,146 84,78,99 149,168,199 182,236,255 190,223,255 106,98,115 164,155,166 205,198,208 187,234,255 186,235,255 184,233,255 183,233,255 186,236,255 189,236,255 196,240,255 192,239,255 187,236,255 184,232,255 180,234,255 179,232,255 172,231,255 168,227,255 170,229,255 170,229,255 171,231,255 173,230,255 176,228,255 177,228,255 176,228,255 177,228,255 178,236,255 180,234,255 176,230,255 185,227,255 127,135,181 181,218,255 175,144,105 150,128,122 191,100,13 255,228,196 255,190,107 212,224,255 189,232,255 187,233,255 194,239,255 198,238,255 207,240,255 210,241,255 212,242,255 213,244,255 202,240,255 198,238,255 192,237,255 182,232,255 177,231,255 176,230,255 176,229,255 184,234,255 186,235,255 189,236,255 190,237,255 190,237,255 184,234,255 177,230,255 181,234,255 184,234,255 178,231,255 173,233,255 172,232,255 170,230,255 172,232,255 174,216,255 186,193,205 206,208,191 194,223,255 165,225,255 160,225,255 161,226,255 162,227,255 161,225,255 162,224,255 152,205,255 94,117,144 77,75,44 87,84,40 89,86,35 84,83,29 86,85,29 92,92,33 102,98,38 100,100,39 96,95,41 95,96,48 91,93,49 90,90,47 91,91,50 91,92,53 91,92,55 94,92,61 92,90,59 89,87,56 89,87,56 86,84,51 84,83,47 83,82,46 82,80,47 79,77,44 80,78,45 79,79,47 81,81,49 82,80,49 84,82,51 86,81,51 91,87,52 92,91,53 92,91,53 97,94,52 100,98,51 102,101,47 104,101,46 106,102,44 115,108,47 124,117,49 132,123,47 138,131,43 149,143,50
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,144 203,186,192 204,208,239 182,232,255 180,230,255 183,231,255 184,232,255 179,229,255 174,228,255 174,228,255 174,228,255 174,226,255 171,228,255 175,227,255 174,227,255 177,229,255 176,229,255 178,228,255 176,229,255 174,230,255 173,231,255 170,230,255 171,231,255 173,230,255 179,232,255 195,234,255 174,142,156 137,66,40 147,71,31 171,94,36 146,90,41 235,188,156 169,104,47 238,222,255 255,206,133 195,239,255 175,229,255 173,229,255 167,227,255 167,227,255 168,231,255 166,231,255 173,229,255 176,229,255 174,231,255 173,232,255 180,232,255 177,231,255 173,230,255 173,230,255 177,234,255 174,231,255 169,230,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,226,255 163,222,255 162,222,255 166,224,255 163,223,255 160,201,255 155,156,179 144,111,59 172,133,53 210,186,131 182,213,246 172,223,255 174,227,255 178,227,255 177,221,255 180,226,255 165,203,255 96,110,133 77,76,40 83,83,38 81,79,30 83,85,30 84,86,29 94,92,34 97,94,41 95,94,40 96,94,45 93,95,49 91,91,48 89,89,48 92,89,49 91,90,54 92,92,58 92,90,57 91,89,58 86,84,53 84,82,51 83,81,48 83,81,48 79,77,44 77,77,43 76,79,46 79,79,47 79,79,47 79,79,49 80,78,49 79,76,50 80,78,49 80,78,49 80,78,47 79,79,47 81,81,47 82,83,46 86,86,43 91,88,46 94,92,45 101,98,47 111,107,49 116,108,45 126,114,44 136,126,48
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,148 166,153,150 208,195,205 189,236,255 187,234,255 188,234,255 188,234,255 185,233,255 181,236,255 181,236,255 181,234,255 178,231,255 175,229,255 184,226,255 176,225,255 181,226,255 173,219,255 174,220,255 169,210,255 165,207,255 161,206,255 161,203,253 162,209,255 163,214,255 190,159,179 154,82,63 151,76,47 148,70,40 174,86,50 203,105,61 222,128,85 130,65,28 125,68,24 147,79,36 172,91,28 195,177,172 159,188,215 152,185,216 156,188,216 148,181,212 157,200,254 170,219,255 170,230,255 167,226,255 170,230,255 175,230,255 178,224,255 169,219,255 168,213,255 170,216,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 139,174,204 143,169,188 143,163,177 143,155,159 159,131,102 172,129,82 151,105,66 123,85,48 152,115,42 167,152,89 149,157,143 141,159,156 141,160,154 132,153,151 132,159,162 126,150,154 79,86,70 80,77,35 80,77,35 78,79,31 85,84,30 89,88,32 94,94,35 96,95,41 96,95,43 95,93,46 87,87,42 85,85,40 86,87,48 89,91,49 91,89,56 91,89,56 91,89,58 89,87,54 85,83,50 83,81,50 79,77,44 78,76,43 76,74,41 76,76,42 75,78,45 76,76,44 78,78,48 79,76,50 79,76,52 79,76,50 79,77,48 76,74,45 75,75,45 74,74,44 74,74,44 74,74,42 76,74,41 77,75,42 79,78,42 85,85,44 92,90,43 100,95,42 113,107,43 122,112,43
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 167,180,199 141,170,188 142,170,191 153,178,191 157,187,200 150,183,206 148,182,210 146,181,213 131,164,197 137,159,189 148,166,163 152,168,166 146,168,161 137,160,155 131,156,153 136,161,156 136,161,158 133,157,161 134,154,157 146,159,158 174,131,114 130,70,45 122,63,35 119,55,27 122,63,35 122,61,29 135,72,39 168,91,56 162,81,52 105,50,21 108,60,31 142,76,42 203,113,69 223,135,99 137,136,139 113,133,147 113,135,149 123,148,159 132,157,170 135,162,176 134,164,175 142,173,179 151,174,169 156,178,168 152,174,162 146,167,163 142,163,159 151,170,161 140,158,155 144,160,160 151,169,156 155,173,156 158,174,172 141,159,172 128,146,159 125,143,160 122,146,148 137,159,147 133,157,144 132,150,147 145,136,117 186,131,86 202,134,96 161,110,71 114,83,46 108,83,35 141,114,37 165,153,96 138,156,139 137,156,145 136,155,144 134,153,144 118,135,125 79,84,48 81,76,37 80,75,32 82,78,30 87,84,29 92,90,32 94,93,39 94,93,41 95,93,44 93,91,44 83,83,38 86,88,44 91,87,50 89,88,50 91,87,52 87,85,52 89,87,54 87,85,52 84,82,49 83,81,48 78,76,43 76,74,41 77,75,42 77,77,43 76,76,44 76,76,46 76,75,48 78,75,51 76,73,49 78,75,49 77,75,46 76,74,45 72,70,41 73,71,42 71,71,39 69,69,37 68,68,38 69,66,40 71,69,40 72,70,39 76,75,39 84,81,37 96,91,40 108,101,42
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,70 84,76,84 126,114,104 176,162,164 167,153,155 205,191,196 174,173,166 151,165,158 153,165,161 161,168,163 155,162,160 146,150,154 141,145,149 137,145,150 136,144,149 130,145,150 144,160,160 145,167,155 151,167,146 150,170,154 148,168,150 147,167,151 151,169,152 149,167,152 146,163,155 162,148,132 143,76,49 117,61,35 107,54,27 98,47,21 85,45,22 87,46,26 99,54,33 91,47,21 119,57,28 111,63,38 85,42,23 95,53,31 132,74,37 184,105,61 170,108,79 135,133,145 108,128,152 108,132,152 109,133,153 114,134,148 121,139,152 126,147,154 135,155,158 139,154,161 139,153,163 137,152,157 135,150,155 140,149,149 140,148,153 139,144,150 145,151,154 151,158,153 131,136,146 124,138,148 125,140,147 125,138,139 129,139,143 146,152,153 137,144,139 128,122,117 161,117,89 209,141,96 205,134,92 166,110,74 127,88,60 98,71,37 100,76,23 148,121,46 167,150,115 157,157,154 143,145,142 135,140,136 123,126,116 78,79,42 81,76,35 80,73,30 85,79,31 88,86,28 92,90,30 93,90,37 94,93,41 93,91,42 92,89,45 87,87,44 86,91,48 86,85,49 83,82,46 86,82,47 84,82,49 85,83,50 85,83,50 83,81,48 80,78,45 78,76,43 76,74,41 76,74,41 77,77,43 76,76,44 76,76,46 77,74,48 77,74,48 75,72,46 76,74,45 73,71,42 73,71,40 70,70,38 70,70,38 68,68,36 67,70,37 69,67,38 68,65,39 66,64,35 66,64,35 68,65,39 71,66,36 79,75,38 92,88,42
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,54,71 76,67,78 118,106,96 182,168,170 176,161,169 216,202,207 176,169,169 135,141,142 140,140,140 153,148,150 159,159,159 152,146,151 149,143,148 148,145,151 153,150,156 148,151,158 147,156,158 138,159,157 133,147,138 144,161,151 144,164,148 147,162,146 150,165,149 148,163,151 148,160,156 137,96,80 137,70,43 111,58,31 99,48,22 89,42,19 75,41,21 72,38,18 73,37,19 66,32,12 93,47,21 88,43,22 71,33,12 74,43,20 99,55,25 129,63,29 155,78,43 166,149,141 125,143,158 127,147,161 128,148,162 133,147,159 135,149,161 127,146,156 125,145,150 129,139,155 130,141,152 124,139,142 121,133,137 123,122,127 129,127,137 127,123,132 122,118,127 125,123,124 153,150,154 149,153,157 136,140,144 115,118,129 122,121,126 135,129,136 118,117,120 124,111,108 178,123,92 208,141,98 196,128,85 167,111,77 128,92,63 103,75,46 91,69,24 110,86,20 153,131,84 156,147,143 154,149,151 145,143,144 118,117,108 77,75,42 78,73,34 81,74,31 89,84,33 90,88,28 93,91,31 95,92,39 94,93,41 94,92,43 91,88,44 86,86,45 85,86,47 89,85,50 84,82,49 85,80,48 83,81,48 82,80,47 83,81,48 82,80,47 78,76,43 77,75,42 76,74,41 75,73,40 76,74,41 75,75,43 74,77,44 77,75,46 76,74,45 75,73,44 76,74,45 71,69,40 71,69,38 68,68,36 67,67,35 63,66,33 63,66,33 66,64,33 66,64,35 65,63,32 64,62,33 64,61,35 68,63,35 70,65,33 77,74,32
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,110 183,169,171 216,202,207 198,184,186 181,168,163 176,167,161 178,169,163 180,171,165 180,171,165 174,165,159 173,164,158 172,163,155 173,164,156 171,162,154 173,162,159 170,164,159 166,164,162 168,162,157 164,158,151 155,153,151 141,145,147 134,134,142 139,128,121 122,59,35 107,52,23 95,46,24 91,46,25 77,41,21 60,33,15 60,35,18 70,44,32 75,52,37 69,44,25 68,41,23 69,39,22 67,39,26 67,36,17 93,47,19 130,61,30 180,124,102 147,155,160 146,154,161 145,150,160 141,146,152 135,138,147 126,130,143 116,120,133 124,121,138 129,124,140 121,119,129 123,121,131 115,111,131 108,104,124 109,105,125 116,112,132 109,106,123 108,105,122 128,121,135 156,149,159 171,166,165 172,165,168 162,152,151 152,149,155 147,128,116 176,119,77 188,128,85 174,117,77 150,103,71 129,88,61 113,77,55 101,70,47 84,62,24 106,86,27 150,133,94 164,151,130 155,153,151 128,125,112 80,76,41 75,70,29 89,81,31 94,89,34 91,87,25 96,92,32 94,91,40 93,91,42 92,89,45 91,88,46 87,83,48 84,83,47 84,85,48 82,85,50 83,83,49 79,79,45 79,77,44 78,76,43 78,76,43 76,74,41 76,74,41 75,73,40 73,71,38 74,74,40 72,75,42 73,76,43 74,74,42 73,71,40 72,70,41 71,69,40 71,69,40 69,67,36 64,64,32 65,63,32 64,62,31 64,64,32 64,62,31 63,61,30 64,62,33 64,62,33 63,60,34 64,61,35 64,62,33 67,62,32
59,56,73 55,52,69 58,55,72 62,58,78 60,62,87 57,59,75 62,59,74 98,91,94 152,140,142 179,164,172 190,176,178 181,169,171 150,143,141 147,140,140 148,141,141 153,146,146 153,146,146 149,142,145 145,140,142 145,140,142 146,138,144 143,130,140 137,129,135 133,127,134 123,122,127 126,120,125 121,115,122 120,116,125 118,111,123 128,92,82 110,54,28 95,47,20 91,46,25 80,39,19 68,39,19 63,41,23 81,56,39 102,69,58 121,80,62 140,96,70 149,102,79 139,96,77 95,63,49 62,36,22 86,50,30 103,48,19 168,104,78 179,169,157 172,167,155 167,161,152 164,155,149 170,161,157 166,161,160 164,159,158 156,146,150 145,138,148 131,131,141 127,127,137 119,114,130 123,118,134 122,117,135 123,118,136 123,118,136 136,131,149 152,146,151 153,148,147 163,156,159 172,162,166 160,148,150 157,146,153 149,124,107 162,108,72 161,105,69 146,96,63 126,87,57 114,77,53 106,72,50 101,67,45 96,67,43 84,63,20 100,82,22 135,119,65 145,137,113 125,115,103 81,76,37 83,77,31 93,86,27 93,91,31 90,87,32 90,87,34 92,90,43 93,90,46 89,86,44 87,84,44 86,82,47 82,80,49 81,81,47 81,81,47 77,80,45 78,76,43 78,76,43 77,75,42 75,73,40 76,74,41 73,71,38 75,73,40 72,70,37 72,72,38 72,72,40 72,72,40 71,71,39 71,69,38 70,68,39 69,67,38 66,64,35 65,63,34 64,62,31 63,61,30 64,62,31 64,62,31 65,60,30 64,59,29 61,59,30 63,61,32 63,61,32 63,60,34 63,61,32 65,63,34
59,58,75 57,56,73 59,58,75 58,56,76 62,65,87 63,64,85 60,61,82 79,75,86 130,117,125 167,153,158 166,152,157 200,187,195 114,107,107 97,94,111 101,98,115 101,98,115 110,107,124 123,120,135 119,118,133 126,124,136 126,124,134 130,122,130 128,126,136 128,128,138 129,129,139 130,128,136 140,133,143 134,130,141 139,129,133 127,70,51 94,41,18 92,47,26 74,36,15 70,36,16 57,35,17 84,58,37 134,89,68 170,108,81 206,132,96 232,153,109 238,159,115 232,156,116 184,121,90 90,60,45 65,38,20 98,47,19 169,111,87 185,157,148 172,158,158 172,162,161 166,156,155 163,153,152 158,147,154 151,140,147 144,135,148 134,129,145 129,124,142 130,125,143 136,131,149 138,133,151 138,133,151 138,133,151 140,136,149 147,143,156 162,155,167 179,171,179 184,177,180 176,169,169 172,160,162 180,167,164 152,125,107 143,95,66 126,85,56 116,75,48 103,69,47 95,66,44 92,66,41 97,66,45 94,65,41 84,61,32 79,60,25 82,66,22 112,101,37 120,113,45 108,97,33 98,89,31 90,86,26 85,82,27 84,83,31 85,83,34 85,82,40 86,83,41 87,84,44 85,81,46 82,80,47 80,78,47 80,78,45 80,78,45 79,77,44 78,76,43 76,74,41 76,74,41 75,73,40 75,73,40 75,73,40 73,71,38 72,70,37 72,70,39 72,70,41 69,67,36 69,67,36 68,66,35 65,63,32 64,62,31 65,60,30 66,61,31 64,62,29 63,61,28 64,62,31 63,61,30 63,61,30 62,60,29 63,61,32 63,61,32 63,61,32 63,61,32 63,61,32 66,64,35
59,58,75 63,62,79 58,57,74 58,56,76 58,56,76 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 221,209,214 137,130,130 95,90,108 96,93,110 97,94,111 97,94,111 101,98,115 105,102,119 111,106,122 125,117,134 131,124,138 131,127,138 145,138,148 153,145,151 154,147,150 163,153,154 168,156,158 184,164,157 119,66,41 91,43,18 81,40,20 70,36,16 59,33,12 69,44,27 99,58,40 140,86,66 160,98,69 180,106,70 240,154,106 242,154,102 248,162,114 234,150,108 120,74,48 73,42,21 103,51,21 175,117,91 171,147,141 168,154,154 168,156,156 172,158,158 172,158,158 168,160,166 169,158,165 165,152,162 157,149,155 157,146,155 163,152,161 170,160,164 170,163,166 175,168,168 177,170,168 185,172,167 201,188,183 204,189,180 205,188,180 201,183,178 191,173,168 190,174,168 187,177,167 151,130,115 99,73,48 96,70,45 91,65,42 84,60,38 79,60,37 76,57,34 79,58,35 81,57,35 84,60,38 76,57,32 77,58,33 75,58,30 88,77,31 106,94,28 107,97,30 91,86,31 81,77,29 79,76,32 80,77,33 81,78,38 84,80,43 86,82,47 84,79,47 79,77,46 79,77,46 79,77,44 78,76,43 77,75,42 77,75,42 76,74,41 75,73,40 73,71,38 72,70,37 71,69,36 72,70,37 71,69,36 71,69,38 70,68,37 70,68,37 68,66,35 66,64,33 66,64,33 65,63,32 66,61,29 67,62,30 63,61,30 64,62,31 64,62,31 64,62,31 63,61,30 63,61,30 64,62,33 63,61,32 63,61,30 64,62,31 64,62,33 68,66,35
76,75,92 63,62,79 57,56,73 50,49,66 50,52,68 57,65,83 60,68,88 59,57,79 104,96,104 160,148,153 189,175,177 187,173,173 194,180,180 123,113,114 113,106,120 117,113,126 118,114,125 121,114,126 122,110,122 122,110,122 146,136,137 163,153,154 164,154,155 172,160,160 172,161,158 177,164,161 191,178,171 197,180,170 198,176,158 110,58,37 82,35,14 81,40,20 66,37,17 58,36,16 92,60,44 125,84,64 130,92,73 132,94,73 151,98,73 213,140,97 227,148,102 222,152,105 206,138,95 163,100,69 80,44,22 112,53,23 199,151,126 193,174,160 197,185,173 198,186,176 201,187,173 198,186,174 197,185,175 198,185,178 202,189,182 204,191,184 204,192,182 204,192,182 203,191,181 202,190,180 201,189,179 201,189,179 200,186,172 197,183,169 192,177,166 196,181,170 198,183,172 197,185,173 198,186,174 196,186,174 181,168,161 135,123,113 104,92,80 90,80,68 81,71,59 81,71,61 86,75,68 85,74,67 80,69,64 69,57,47 59,48,31 63,50,27 75,58,34 74,57,29 76,60,29 76,65,30 76,69,30 72,67,28 72,69,29 74,71,29 79,75,38 81,76,44 80,75,43 79,74,42 79,74,42 78,76,43 77,75,42 76,74,41 76,74,41 75,73,40 73,71,38 72,70,37 72,70,37 71,69,36 70,68,35 71,69,36 70,68,35 69,67,36 68,66,33 69,67,34 68,66,35 65,65,33 65,65,33 64,64,32 65,63,32 65,63,32 65,63,32 64,62,31 64,62,31 64,62,31 64,62,31 64,62,31 64,62,29 65,63,30 65,63,32 65,63,32 65,63,34 68,66,35
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 58,54,76 66,62,86 63,61,83 77,69,77 113,102,109 142,129,124 185,172,167 177,164,159 158,146,146 162,154,143 185,173,163 187,175,165 187,175,165 187,175,163 187,175,163 187,175,163 187,175,163 187,175,163 190,179,164 192,178,164 187,173,157 186,172,156 191,175,160 191,174,166 98,46,27 86,37,15 89,47,25 63,33,16 72,47,30 110,72,53 135,88,67 156,112,84 161,111,80 107,61,43 185,103,60 204,133,91 107,65,41 123,87,69 140,92,65 83,45,26 119,50,21 191,159,145 193,177,164 197,184,177 197,184,179 196,184,174 194,181,174 194,181,176 194,181,176 195,182,179 197,183,183 195,184,181 194,183,180 195,183,185 193,181,183 195,181,183 189,175,177 191,175,171 190,174,170 187,175,175 185,175,179 179,169,173 181,169,174 176,166,170 176,166,167 174,163,170 166,155,162 156,148,154 152,146,151 152,146,151 152,146,151 149,143,150 138,134,145 127,122,138 116,111,129 96,91,93 70,62,51 58,46,20 71,54,30 74,57,31 72,58,31 67,58,31 66,59,30 67,61,25 71,66,27 78,74,37 80,75,43 78,73,41 73,68,36 74,69,37 75,73,40 75,73,40 75,73,40 75,74,38 73,72,36 71,69,38 69,69,35 68,68,34 69,67,34 71,69,36 71,69,36 70,68,35 68,66,35 68,66,35 68,66,33 68,66,35 68,66,35 68,66,35 66,64,33 66,64,33 66,64,33 68,66,35 68,66,35 66,64,33 68,66,35 66,64,35 65,63,34 64,62,33 64,62,31 65,63,32 64,62,31 65,63,34 65,63,34
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,169 184,170,170 189,180,176 163,154,146 195,184,167 196,185,168 198,187,170 197,186,169 198,187,170 199,188,169 199,188,171 196,187,168 195,186,169 196,182,168 195,184,169 185,175,165 173,162,159 162,149,146 117,65,46 88,39,17 92,51,31 64,37,21 86,56,41 120,75,52 192,115,82 248,155,109 255,174,127 190,121,92 249,146,90 255,184,122 230,137,80 215,135,78 119,56,21 97,49,31 170,122,104 181,168,163 178,166,168 172,162,163 165,155,156 164,153,160 163,152,159 160,152,160 156,147,158 155,146,157 155,146,157 150,141,154 148,139,152 146,137,152 146,138,155 145,138,152 143,136,150 141,134,148 139,132,146 140,132,149 141,133,150 138,130,147 136,129,143 138,131,145 138,130,149 134,126,145 130,125,143 131,126,144 131,126,144 128,125,142 130,126,146 124,120,140 122,120,142 123,121,143 126,118,137 108,100,87 84,75,44 70,59,24 61,49,19 61,48,25 65,53,27 66,52,25 59,54,22 67,59,23 73,66,27 80,74,38 84,79,47 78,73,41 73,68,36 74,69,37 73,71,38 75,73,40 75,73,40 76,75,39 73,72,36 70,69,33 72,67,35 71,67,32 69,67,34 71,69,36 71,69,36 69,67,34 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,36 68,66,35 66,64,33 66,63,37 65,63,34 63,61,30 63,61,30 63,61,30 64,62,33 65,63,34 64,62,33
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 100,89,96 131,119,121 166,152,152 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 187,175,163 182,167,158 181,168,161 180,167,162 171,162,154 160,154,145 145,133,138 119,116,122 118,114,123 108,104,115 101,96,114 123,85,68 96,42,22 75,39,17 74,43,24 113,72,56 124,76,51 157,91,59 207,125,80 205,136,98 143,90,63 221,126,79 255,159,97 255,164,111 255,179,124 204,103,58 149,89,68 137,128,143 132,124,143 129,124,142 131,126,142 130,125,141 131,126,142 131,126,142 132,127,145 132,127,145 131,126,144 132,127,143 129,124,140 129,124,140 129,124,142 126,122,142 126,123,140 124,121,138 125,122,139 124,121,138 124,120,140 125,121,141 125,121,141 125,122,139 128,125,142 125,121,141 125,121,141 125,119,140 120,114,135 122,116,139 122,118,140 125,121,141 122,118,138 122,120,140 123,119,139 113,106,109 88,79,48 82,76,30 85,75,33 76,69,26 53,44,13 50,41,14 61,49,21 59,54,22 69,62,23 76,69,28 82,77,38 80,76,41 78,73,41 73,68,36 73,71,38 75,73,40 75,73,40 75,73,40 73,71,38 72,70,37 72,70,37 73,68,36 74,67,36 70,68,35 70,68,35 70,68,35 69,67,34 69,67,36 69,67,34 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 68,66,35 69,67,38 64,61,35 65,63,34 64,62,31 64,62,31 64,62,33 64,62,31 64,62,33 64,62,33
