139,122,123 151,134,135 153,169,194 175,212,255 175,228,255 102,106,139 190,177,185 187,226,255 180,233,255 180,233,255 179,227,255 180,228,255 181,229,255 178,228,255 176,228,255 170,226,255 166,225,255 168,227,255 171,227,255 175,226,255 178,231,255 177,230,255 177,229,255 177,229,255 182,232,255 182,235,255 176,237,255 176,196,238 145,124,120 174,134,111 174,104,44 239,214,213 177,225,255 177,223,255 172,229,255 178,231,255 195,236,255 207,245,255 209,245,255 182,226,255 174,226,255 180,233,255 181,234,255 180,235,255 173,230,255 172,226,255 172,226,255 169,229,255 168,227,255 166,225,255 171,227,255 169,228,255 162,227,255 161,223,255 166,229,255 175,223,255 194,221,255 174,222,255 159,223,255 159,223,255 159,223,255 155,222,255 156,216,255 113,143,183 80,77,37 95,89,43 89,88,34 89,87,29 106,100,36 102,100,38 99,98,46 95,96,46 92,92,49 91,91,50 92,91,55 93,91,58 93,88,58 92,87,57 88,83,51 86,82,47 84,83,47 82,81,45 79,79,45 82,80,49 85,83,50 88,83,51 95,92,52 97,97,56 102,100,53 104,103,51 108,106,48 112,108,46 120,112,47 130,120,49 140,133,45 154,147,50
130,113,114 144,130,130 60,60,88 68,85,107 178,216,255 120,117,146 137,133,144 204,193,216 176,228,255 180,232,255 177,232,255 176,229,255 173,226,255 170,226,255 165,224,255 167,227,255 165,224,255 170,226,255 167,227,255 168,224,255 163,226,255 166,221,255 163,222,255 172,228,255 171,231,255 173,232,255 153,147,172 116,82,78 137,95,41 207,219,252 174,74,15 173,124,84 160,176,226 180,233,255 179,234,255 180,233,255 181,230,255 183,230,255 183,233,255 187,233,255 187,234,255 185,233,255 174,231,255 174,231,255 174,232,255 177,232,255 179,234,255 180,228,255 174,231,255 168,228,255 172,230,255 171,229,255 168,229,255 168,228,255 168,215,255 148,144,157 169,145,79 199,201,196 171,227,255 173,229,255 173,229,255 177,231,255 175,220,255 98,113,131 82,82,39 82,80,31 85,84,30 89,89,30 96,94,36 95,94,38 94,95,47 92,95,46 90,90,45 91,90,52 92,92,58 93,91,58 90,88,57 86,84,53 83,81,48 82,80,47 80,78,45 79,77,44 79,79,45 81,81,49 82,80,49 80,78,49 83,81,50 83,81,48 84,83,47 86,86,45 93,91,44 97,93,45 103,98,43 116,109,48 124,113,40 136,126,46
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,148 207,189,186 189,236,255 187,234,255 188,234,255 186,234,255 181,236,255 181,234,255 178,231,255 175,229,255 178,226,255 180,224,255 173,219,255 170,212,255 167,209,255 161,206,255 162,205,255 172,222,255 190,159,179 159,79,47 150,72,42 174,86,50 231,130,85 148,69,30 125,68,24 158,85,26 199,181,176 159,188,215 155,187,215 145,178,209 157,200,254 170,226,255 164,223,255 170,230,255 181,227,255 172,221,255 168,213,255 170,212,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,204 146,168,184 141,160,170 159,131,102 171,124,74 124,86,49 152,115,42 149,150,113 141,157,155 141,160,154 132,156,156 133,157,161 79,86,70 82,79,35 80,77,33 85,84,30 91,91,32 95,94,40 96,95,43 94,91,47 83,85,39 86,87,48 90,92,50 91,89,56 91,89,58 87,85,52 83,81,50 79,77,44 77,75,42 76,76,42 75,78,45 77,77,45 79,76,50 79,76,52 80,78,49 77,75,46 75,75,45 75,75,45 75,75,45 76,74,41 76,75,39 83,83,42 92,90,43 109,102,45 117,110,42
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 169,182,201 137,166,184 146,172,189 152,177,188 139,172,195 125,158,191 121,154,187 129,151,181 148,164,164 144,163,157 137,160,155 138,163,160 138,163,160 135,159,163 145,160,163 148,151,143 130,70,45 115,53,24 117,58,30 115,54,22 139,66,34 155,78,43 110,55,26 105,50,19 193,103,59 203,115,79 123,139,150 110,132,146 115,140,151 122,149,163 121,151,162 131,162,168 150,172,165 152,174,162 150,171,167 146,167,163 146,164,161 151,167,167 160,178,161 160,177,167 139,157,170 125,143,160 124,148,150 137,159,147 131,154,149 127,147,131 189,134,89 189,127,85 122,91,54 102,77,29 154,125,51 149,159,122 139,158,147 136,155,144 127,144,134 80,85,49 79,76,32 82,78,32 88,85,30 92,92,33 94,93,41 95,93,44 88,85,41 86,86,41 91,87,50 89,85,48 87,85,52 87,85,52 84,82,49 83,81,48 78,76,43 76,74,41 77,77,43 76,76,44 76,76,46 77,74,48 77,74,50 78,75,49 75,73,44 72,70,41 72,72,40 69,69,39 68,68,38 69,66,40 70,68,37 71,70,34 86,82,34 100,95,40
122,115,127 64,60,82 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,180,185 182,175,175 138,144,145 154,152,153 156,148,154 147,141,146 146,140,147 147,144,150 135,138,145 134,147,148 134,153,147 146,163,153 147,165,150 153,168,152 153,168,156 155,154,147 140,76,50 112,59,32 96,48,23 75,41,21 76,42,22 75,41,23 86,49,25 99,54,33 73,39,19 95,51,21 140,74,40 181,125,101 128,136,143 121,141,155 127,141,153 133,147,159 125,144,154 128,141,156 134,145,156 127,142,145 124,132,137 137,135,145 138,134,143 127,123,134 154,151,155 147,151,155 125,128,137 126,125,130 141,135,142 119,113,118 147,114,105 208,141,98 181,121,82 136,100,71 103,75,46 102,79,21 155,131,67 146,137,133 133,128,130 126,125,116 77,75,42 80,73,30 85,79,33 90,88,28 94,92,34 94,93,41 94,92,43 89,89,48 86,88,46 87,83,48 84,83,47 84,82,49 83,81,48 83,81,48 79,77,44 78,76,43 76,74,41 76,74,41 76,76,44 76,76,44 76,74,45 76,74,45 76,74,45 71,69,38 69,69,37 66,69,36 63,66,33 65,63,32 66,64,33 65,63,34 64,61,35 71,66,38 75,71,34
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,169,171 194,179,187 187,174,169 176,167,161 182,173,167 178,169,163 174,165,159 173,164,156 173,164,156 171,162,154 167,161,152 166,164,162 168,162,157 160,150,149 143,147,149 134,134,142 135,97,80 116,57,29 95,46,24 82,39,22 63,36,18 60,35,18 71,45,33 68,46,28 68,41,23 65,38,22 61,30,11 93,47,19 168,88,56 171,151,144 146,154,161 144,152,157 140,143,152 126,130,143 122,119,136 127,122,138 121,119,129 121,119,131 108,104,124 109,105,125 118,114,134 109,106,123 128,121,135 166,160,165 172,165,168 162,152,151 150,143,146 160,119,90 188,128,85 160,109,74 133,92,65 113,77,55 94,69,39 96,74,25 150,133,94 156,150,145 142,139,126 80,76,41 83,76,33 96,88,36 91,87,25 96,92,34 93,91,42 92,89,45 88,85,45 84,83,47 84,85,48 82,85,50 81,81,47 79,77,44 79,77,44 76,74,41 76,74,41 75,73,40 74,74,40 72,75,42 75,75,43 74,74,42 72,70,41 71,69,40 69,67,36 64,64,32 64,62,31 64,64,32 64,62,31 64,62,33 64,62,33 63,60,34 64,62,33 67,62,32
59,58,75 53,52,69 62,60,80 60,63,85 62,63,84 76,74,94 164,151,159 197,185,190 199,187,192 132,125,125 135,133,143 136,134,144 139,137,147 140,138,146 140,136,147 136,133,139 132,124,132 128,126,136 124,122,132 125,116,127 119,115,126 120,112,120 118,58,33 95,47,20 89,47,25 69,40,20 62,40,20 101,65,47 141,85,63 166,103,72 184,118,84 153,98,69 78,55,44 81,50,31 130,67,34 201,160,144 185,170,161 177,169,158 178,170,159 177,165,165 162,155,158 141,137,146 131,127,140 129,124,140 127,122,140 130,125,141 130,125,141 134,129,145 146,139,149 156,147,160 172,161,168 166,154,154 155,139,135 148,104,76 145,98,66 126,85,58 106,72,50 101,70,47 101,67,47 88,63,35 91,74,27 136,125,63 139,133,87 85,76,29 92,84,30 94,90,32 89,88,34 89,87,38 93,90,48 88,85,43 86,82,47 80,78,45 81,81,47 81,81,47 79,77,44 77,75,42 76,74,41 75,73,40 75,73,40 72,70,37 71,71,39 72,72,42 72,70,39 70,68,37 69,67,36 70,65,35 67,62,32 64,62,29 63,61,30 64,62,31 63,61,30 61,59,30 62,60,31 63,61,32 63,61,32 64,62,33
59,58,75 58,57,74 62,58,78 60,58,78 62,63,84 60,59,74 116,104,106 203,189,194 197,184,192 127,120,120 94,90,112 97,93,115 97,93,115 103,101,121 110,107,122 131,129,141 134,130,141 139,137,147 145,141,150 153,145,153 154,146,154 166,153,150 105,52,27 93,46,23 74,38,16 60,33,15 89,55,37 157,104,81 205,131,95 230,148,101 242,154,102 247,161,113 125,87,68 68,42,21 122,60,33 179,140,128 161,147,152 160,149,156 164,153,160 162,151,160 159,145,158 149,140,153 143,136,150 148,141,153 156,149,161 160,153,163 164,156,164 185,174,181 196,184,186 197,184,181 185,172,167 181,168,165 171,156,145 108,74,52 110,75,48 97,63,41 85,61,37 84,60,34 88,59,37 86,60,37 79,59,29 80,64,22 96,86,19 111,98,25 104,98,34 87,82,29 81,79,30 81,78,34 85,82,42 86,82,45 80,78,45 79,77,44 79,77,44 78,76,43 76,74,41 76,74,41 73,71,38 73,71,38 72,70,37 71,69,36 72,70,39 71,69,38 68,66,35 66,64,33 65,63,32 67,62,32 66,61,31 63,61,30 64,62,31 64,62,31 63,61,30 63,61,32 63,61,32 63,61,32 64,62,31 66,64,35
76,75,92 62,61,78 51,50,67 50,52,68 59,67,87 58,59,82 104,96,104 182,168,173 180,166,166 194,180,180 111,105,112 118,111,125 118,114,125 121,112,123 121,109,121 146,136,137 158,151,151 171,161,160 172,161,158 187,171,167 199,182,172 198,176,158 93,44,22 84,42,20 66,37,17 74,49,32 121,80,60 130,92,73 137,92,71 196,133,100 227,148,102 210,145,104 166,103,72 80,44,22 151,81,55 199,173,152 197,185,173 201,186,175 199,187,175 197,185,175 199,186,179 202,189,182 204,192,182 204,192,182 201,189,179 201,189,179 199,187,175 200,186,172 192,177,166 198,183,172 197,185,173 198,186,174 199,187,177 148,136,126 104,92,80 86,76,64 80,70,60 86,75,68 82,73,65 70,57,52 59,48,31 70,56,31 74,57,29 76,60,29 78,71,32 73,68,29 72,69,29 78,75,33 80,75,43 80,75,43 79,74,42 78,76,43 77,75,42 76,74,41 76,74,41 73,71,38 71,69,36 71,69,36 70,68,35 71,69,36 70,68,37 68,66,33 68,66,35 66,64,33 65,65,33 65,63,32 65,63,32 65,63,32 64,62,31 64,62,31 64,62,31 64,62,31 65,63,30 65,63,32 65,63,34 68,66,37
70,69,86 58,57,74 62,61,78 53,52,69 60,56,80 60,61,84 72,64,72 129,117,119 173,160,155 177,164,159 146,137,133 184,177,161 190,178,168 190,178,166 190,178,166 188,176,164 187,175,163 191,179,167 193,179,165 187,173,159 192,176,161 190,173,165 96,44,25 92,46,20 60,30,13 94,64,49 152,105,84 162,118,90 150,102,77 140,82,56 182,111,69 81,54,36 126,78,51 85,47,28 209,149,128 188,172,159 191,178,171 191,178,171 192,179,172 192,179,174 191,178,175 192,179,176 185,174,171 186,174,174 183,171,173 185,171,173 183,169,169 186,170,166 178,166,166 170,160,164 170,158,163 164,154,158 164,154,158 160,149,156 149,141,147 153,147,152 152,146,151 143,137,144 130,125,141 125,117,134 99,94,96 61,51,27 67,50,26 74,57,31 71,59,33 64,57,28 66,60,24 75,72,30 80,75,43 77,72,40 72,67,35 75,70,38 75,73,40 75,73,40 75,74,38 72,70,39 68,68,34 70,68,35 71,69,36 70,68,35 69,67,36 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 66,64,33 68,66,35 68,66,35 68,66,35 66,64,35 64,62,33 63,61,30 64,62,31 64,62,33 65,63,34
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,123,123 180,166,166 165,156,152 145,136,128 165,155,145 201,187,173 201,187,173 197,183,167 191,180,165 174,165,150 171,154,155 155,146,140 142,132,136 124,118,125 94,46,19 96,44,23 72,42,25 109,71,52 170,96,62 226,137,90 199,127,90 176,102,66 255,181,115 255,179,123 243,164,120 118,57,41 149,138,147 152,145,157 153,144,155 147,138,149 143,136,150 145,137,154 141,133,150 140,133,147 139,131,148 138,130,149 131,125,146 131,126,144 131,126,144 132,127,145 131,125,146 127,121,142 129,124,142 129,124,142 126,120,141 127,121,142 126,120,141 126,120,141 125,121,141 124,120,140 123,121,141 123,119,139 96,86,64 79,69,27 70,59,24 55,43,15 62,50,24 59,52,21 67,59,23 75,70,29 80,75,43 77,72,40 73,68,36 72,70,37 75,73,40 75,73,40 72,70,37 72,70,37 74,68,34 72,67,35 70,68,35 69,69,35 69,67,36 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 69,67,38 69,67,38 69,67,36 68,66,33 65,62,36 64,62,33 63,61,30 63,61,32 63,61,30 64,62,33
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 147,140,140 151,145,140 149,140,134 142,130,130 142,130,132 137,125,130 134,129,131 119,114,116 105,102,117 98,96,108 97,95,107 103,90,109 125,75,60 78,33,12 91,60,41 132,83,61 138,81,52 177,104,72 113,71,47 148,93,62 255,213,154 251,151,101 255,162,114 170,117,103 125,119,140 124,120,140 125,121,141 127,121,142 126,123,140 128,125,142 128,124,144 129,126,143 129,125,145 128,125,142 126,122,142 124,121,138 125,122,139 125,121,141 129,125,145 131,127,147 132,129,144 134,129,147 133,128,144 130,125,141 129,124,142 128,124,144 123,119,139 125,121,141 125,122,139 105,101,110 86,76,36 83,77,31 88,82,34 66,59,20 52,45,18 60,53,22 73,66,25 84,77,34 82,78,43 75,70,38 73,71,38 72,70,37 75,73,40 73,71,38 72,70,37 71,69,36 72,67,35 70,65,33 69,67,34 69,67,36 67,67,35 67,67,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 66,64,35 65,63,34 64,62,33 63,61,32 63,61,32 64,62,31 63,61,30
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 64,60,82 57,54,71 64,60,80 95,91,111 114,107,121 148,144,138 165,156,150 134,125,121 139,134,133 123,112,121 111,109,117 111,103,120 114,105,120 114,107,117 118,109,120 124,109,119 126,105,101 72,42,25 99,64,39 142,89,62 136,90,62 119,77,55 125,83,61 217,141,99 255,188,124 202,124,80 148,107,91 132,125,137 133,130,145 133,128,146 132,127,145 130,125,143 129,122,136 127,120,134 128,121,135 132,125,139 139,132,146 136,129,143 133,126,138 135,128,138 140,133,143 141,135,142 149,142,145 157,150,150 158,151,154 166,156,157 170,158,158 166,155,152 168,156,156 165,155,156 167,158,154 161,149,149 141,132,143 100,93,77 87,78,33 88,82,36 98,90,38 89,80,33 68,57,22 70,63,24 83,73,31 85,78,35 81,77,42 77,72,40 73,69,34 73,68,36 75,73,40 75,73,40 72,70,37 72,70,37 74,67,36 72,67,35 70,68,35 68,66,35 68,66,35 67,67,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 68,65,39 66,64,35 65,63,34 64,62,33 62,60,31 62,60,31 63,61,32 64,62,33
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 65,61,83 58,59,82 71,72,95 99,93,114 97,92,108 171,163,152 121,117,109 175,170,167 138,133,135 132,130,128 131,125,130 165,159,152 173,163,151 159,147,137 174,158,152 194,174,156 119,81,62 133,85,60 149,96,69 136,85,59 135,88,65 161,118,99 220,167,144 236,156,117 239,161,113 168,157,154 173,159,159 162,160,158 171,166,168 174,167,170 182,170,172 185,174,171 185,174,169 194,183,176 196,185,178 203,193,181 208,199,184 200,190,180 208,197,182 204,193,178 208,197,182 206,192,176 207,193,177 212,198,180 208,194,178 214,200,182 219,203,186 219,204,182 214,198,181 213,198,178 196,182,166 163,150,145 83,76,47 85,81,35 87,85,36 100,92,38 96,88,38 81,74,31 81,74,33 84,77,34 83,78,37 78,74,37 72,68,33 72,68,31 73,69,34 72,70,39 75,70,38 72,70,37 72,70,37 74,67,36 72,67,35 70,68,35 69,67,34 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,37 70,65,37 68,63,35 67,62,34 64,62,33 63,61,32 63,61,32 63,61,32 63,61,32
