56,52,61 58,54,63 48,44,53 49,45,56 47,43,54 47,43,54 51,47,58 48,44,55 49,45,56 51,48,54 51,48,54 43,43,51 51,47,56 105,91,96 96,82,87 100,88,90 82,70,72 82,70,75 84,73,80 78,70,76 41,39,51 35,39,54 39,36,51 37,35,45 41,39,49 41,39,49 38,37,52 58,57,72 71,70,85 81,80,95 85,78,90 116,109,109 141,128,121 147,134,127 159,146,139 161,150,133 169,155,139 182,165,141 186,167,142 193,168,140 196,171,143 197,168,144 195,171,145 193,172,147 188,167,142 183,159,135 192,168,144 207,183,159 208,184,160 208,184,160 193,169,145 204,180,156 182,163,140 183,164,141 193,174,151 194,175,152 187,173,148 190,176,151 192,178,153 192,178,153 178,163,143 164,149,129 183,169,144 193,179,154 177,162,142 171,156,136 164,147,137 113,98,89 92,77,68 78,68,67 145,135,125 144,133,116 151,140,123 163,149,133 167,153,137 119,105,91 106,92,78 108,92,79 116,100,87 114,98,83 102,89,84 117,103,103 121,107,107 103,91,93 82,72,76 82,72,76 62,57,59 56,56,68 63,62,79 62,61,78 97,93,104 114,103,110 89,78,85 86,78,84 68,60,79 63,56,68 81,67,72 81,67,69 113,99,101 102,88,90 96,84,86 86,76,77 94,82,84 96,82,84 88,74,76 123,109,109 124,110,110 108,96,96 80,70,69 72,62,61 71,61,60 68,58,62 66,56,60 66,56,60 55,48,51 41,39,47 48,50,66 65,61,72 59,52,55 55,51,60 53,50,67 53,51,63 72,62,66 84,74,75 75,65,66 68,58,59 68,58,59 77,67,68
56,52,61 56,52,61 48,44,53 53,49,60 51,47,58 48,44,55 51,47,58 45,41,52 49,45,56 48,46,54 47,45,53 45,43,55 44,43,48 96,82,87 97,83,88 86,76,80 79,69,73 81,70,77 87,76,83 78,67,76 39,38,53 38,37,54 37,36,51 49,45,54 83,79,88 53,53,65 49,48,65 73,72,89 71,70,87 72,71,88 76,69,83 93,87,94 105,98,96 132,124,113 165,145,136 166,150,137 169,153,140 173,159,134 180,166,141 183,169,142 186,172,145 180,166,139 182,168,141 185,171,146 185,171,146 184,170,145 190,176,151 194,180,155 194,180,155 194,180,155 187,173,148 191,177,152 194,180,155 187,173,148 193,179,154 188,174,149 169,156,133 175,162,139 170,155,133 198,183,161 166,151,131 169,154,134 198,183,161 193,178,156 164,150,132 164,150,132 170,156,142 149,135,121 104,90,76 139,130,115 149,138,123 140,126,108 169,156,135 171,156,136 173,158,136 152,136,119 108,92,77 109,90,76 116,97,83 116,100,83 113,101,89 132,119,112 117,104,101 92,80,80 85,75,76 80,70,74 70,64,69 60,60,72 58,57,74 97,95,107 124,114,113 98,86,86 82,70,72 83,77,82 60,55,73 57,54,69 69,66,70 84,74,78 119,105,105 103,89,91 93,81,83 84,74,75 87,77,78 85,73,73 98,86,86 124,110,110 111,97,97 97,85,85 75,65,64 70,60,59 68,58,57 66,56,57 64,54,55 63,53,54 60,50,51 53,47,54 50,49,64 52,51,66 62,59,65 58,50,58 50,50,62 49,48,65 53,46,58 74,64,68 74,64,65 75,65,66 70,60,61 79,69,70
56,52,61 53,49,58 49,45,54 61,57,68 53,49,60 51,47,58 49,45,56 48,44,55 47,43,54 46,44,52 46,44,52 45,43,55 41,40,45 91,77,82 91,77,82 80,70,74 78,68,72 81,70,77 87,76,83 75,64,73 39,38,53 38,37,52 38,37,52 97,90,100 70,66,75 45,45,57 63,62,79 69,67,87 70,68,88 72,70,90 78,80,96 86,87,106 99,91,108 131,120,127 163,147,141 169,152,142 152,136,123 161,145,130 162,146,131 169,153,136 170,154,137 176,161,139 182,167,145 185,170,150 185,170,150 180,165,145 188,173,153 188,173,153 179,164,144 184,169,149 171,156,136 177,162,142 173,158,138 186,171,151 183,168,148 170,155,135 165,152,129 174,161,138 175,160,138 188,173,151 170,155,135 179,164,144 192,177,155 180,165,143 169,155,139 169,155,139 144,130,114 158,144,128 153,139,123 140,129,114 129,115,99 152,136,119 173,158,138 185,167,146 179,162,138 161,146,126 137,121,104 130,111,95 119,100,84 115,99,86 112,97,88 133,117,111 106,93,88 95,84,81 91,81,82 74,64,65 76,70,77 64,62,72 77,70,84 129,118,125 119,107,107 88,76,76 79,67,67 81,75,80 58,55,72 59,58,75 59,56,60 85,78,81 120,106,106 105,91,93 95,83,85 85,75,76 80,70,71 88,76,76 116,104,104 116,102,102 116,102,102 100,88,88 72,62,61 71,61,60 66,56,55 68,58,59 61,51,52 59,49,50 57,47,48 53,47,54 45,44,59 48,47,62 63,60,66 62,54,62 52,50,62 53,50,67 49,45,56 71,61,65 71,61,62 71,61,62 72,62,63 84,74,75
54,50,59 54,50,59 51,47,56 55,51,62 54,50,61 48,44,55 47,43,54 55,51,62 51,47,58 48,44,55 43,42,57 39,41,55 39,37,47 89,79,80 86,76,77 80,70,74 80,70,74 80,70,74 85,74,81 78,67,74 41,39,49 41,39,49 46,43,49 89,81,87 51,49,57 39,42,53 57,59,73 64,61,76 88,77,84 93,83,87 95,84,91 102,91,100 130,123,123 132,123,119 133,118,107 143,129,115 162,149,126 165,152,131 158,145,124 151,135,120 168,152,137 178,163,143 175,160,140 167,154,133 178,165,144 174,160,142 171,157,139 163,147,132 152,137,117 157,142,120 172,157,137 179,164,144 170,155,133 187,172,152 180,165,145 147,132,112 178,163,141 179,164,142 185,170,148 186,171,149 192,177,155 192,177,157 178,163,143 177,162,140 167,148,136 152,133,121 139,120,108 142,126,111 120,104,89 123,109,93 149,133,118 167,149,130 190,172,151 188,169,146 172,153,128 171,151,131 171,151,131 171,151,133 138,120,101 187,168,156 153,133,124 132,117,108 105,92,89 130,118,120 79,69,70 75,68,71 79,73,78 76,68,74 107,97,96 139,125,127 100,88,90 82,70,72 78,66,71 77,72,74 53,55,69 73,76,96 77,78,99 94,91,106 115,103,108 104,90,92 100,86,88 89,79,80 89,79,80 101,89,94 109,97,102 110,96,98 116,102,104 99,85,85 82,68,68 78,66,66 69,57,57 66,56,57 63,53,54 60,50,51 58,48,49 54,48,55 41,41,53 46,46,58 53,56,67 62,60,68 54,47,57 53,51,63 50,53,64 63,59,72 71,61,62 71,61,62 73,63,64 72,62,63
53,49,58 53,49,58 58,54,63 52,48,59 53,49,60 47,43,54 55,51,62 54,50,61 52,48,59 52,48,59 43,42,57 36,38,52 43,41,51 91,81,82 88,78,79 81,71,75 79,69,73 80,70,74 95,85,89 106,96,100 97,89,95 65,57,63 61,58,64 89,82,85 44,42,50 36,39,50 58,55,70 86,78,84 95,85,89 85,75,79 94,83,90 68,57,66 93,86,84 111,102,96 141,126,115 153,139,125 167,154,131 167,154,131 171,158,135 151,136,116 162,147,127 164,148,133 156,140,125 150,136,122 165,151,137 171,157,139 162,148,130 159,143,128 161,146,126 165,150,128 171,156,136 172,157,137 177,162,140 199,184,162 162,148,123 147,133,108 187,172,150 179,164,142 171,156,134 171,156,134 187,173,148 171,156,136 180,165,145 169,154,132 149,130,114 144,125,109 145,126,110 143,128,108 148,133,113 152,137,115 159,142,118 182,164,143 187,168,145 175,156,131 158,139,114 176,155,132 171,150,127 159,139,121 207,189,170 146,127,113 128,109,97 128,113,102 90,77,74 102,90,92 116,106,107 75,68,71 76,70,75 81,71,75 119,105,105 132,118,118 89,77,79 82,70,72 76,63,71 76,71,73 54,56,70 75,78,98 78,81,101 88,87,102 125,115,119 99,85,87 99,85,87 107,97,98 102,92,93 94,82,87 90,78,83 98,84,86 114,100,102 100,86,86 81,67,67 74,62,62 68,56,56 65,55,56 66,56,57 58,48,49 57,47,48 51,45,52 41,41,53 41,41,53 51,54,65 64,62,70 50,43,53 48,46,58 53,56,67 60,56,69 68,58,59 70,60,61 84,74,75 73,63,64
52,48,57 52,48,57 62,58,67 56,52,63 59,55,66 54,50,61 55,51,62 51,47,58 58,54,65 51,44,54 43,41,53 37,37,47 36,36,46 79,69,70 84,74,75 85,75,79 87,77,81 81,71,75 109,97,102 97,85,90 85,75,79 74,64,68 84,78,83 78,73,75 44,42,52 39,39,51 77,70,84 83,76,74 93,82,89 86,73,81 83,75,83 52,52,62 72,68,79 99,91,97 117,105,95 123,109,95 139,125,109 137,124,103 163,150,129 166,151,129 170,155,133 168,153,133 156,140,127 148,133,122 167,152,141 170,156,142 171,157,143 165,150,139 150,135,124 156,141,130 161,145,130 168,152,135 179,164,142 199,185,160 178,164,139 173,158,136 183,168,148 165,149,132 128,112,99 165,150,130 157,142,122 147,132,112 152,137,117 158,143,121 144,126,105 167,149,128 161,146,124 150,138,112 162,148,123 168,149,124 175,156,131 182,161,136 176,152,130 173,152,129 173,152,129 173,148,129 175,153,133 171,153,134 158,140,121 161,144,136 102,93,85 103,91,91 89,82,82 82,72,73 114,104,105 136,129,132 71,65,70 85,73,78 134,117,118 127,110,111 104,90,92 93,81,83 92,80,82 81,75,80 54,56,72 70,73,95 74,78,93 76,79,97 120,106,106 97,83,83 106,92,92 109,99,100 96,85,94 91,80,87 84,74,78 83,71,76 111,99,101 97,87,86 77,67,66 73,63,62 64,54,53 59,49,50 63,53,54 57,47,48 67,57,61 57,51,56 41,41,49 39,38,53 52,51,66 62,61,76 58,55,59 53,49,60 48,50,66 55,51,62 73,63,64 77,67,68 75,65,66 79,69,70
52,48,57 52,48,57 58,54,63 61,57,68 59,55,66 58,54,65 49,45,56 47,43,54 51,47,58 53,46,56 40,38,50 36,36,46 36,36,46 77,67,68 95,85,86 85,75,79 79,69,73 96,86,90 109,96,93 96,84,84 80,70,74 82,72,76 95,88,91 74,69,71 45,43,55 41,39,51 69,60,75 82,75,73 91,80,87 81,68,76 75,69,76 53,53,65 54,56,70 73,73,83 106,100,95 119,104,93 129,115,101 134,120,102 137,123,105 138,122,107 144,128,113 149,133,120 147,131,114 137,122,111 140,125,114 140,126,112 150,136,122 146,131,120 136,121,110 155,140,129 166,150,135 183,167,150 202,187,165 191,176,154 152,137,115 154,139,117 154,139,119 134,118,103 119,103,90 147,132,112 154,139,117 148,134,109 154,139,117 150,135,113 138,121,97 166,149,125 181,164,140 182,163,140 183,164,141 181,160,135 183,159,133 186,160,135 193,167,142 191,167,145 222,197,178 170,145,126 131,109,89 110,92,73 126,108,89 94,81,76 35,29,24 32,27,29 49,44,46 61,60,65 79,79,87 96,91,93 143,136,136 96,84,86 135,118,119 122,105,106 94,80,82 88,76,78 109,97,97 77,71,76 56,57,76 71,73,98 75,78,100 69,74,98 114,99,107 100,86,86 111,97,97 95,85,86 89,78,87 87,76,83 70,60,64 74,62,67 115,103,105 94,84,83 71,61,60 71,61,60 58,48,47 66,56,57 58,48,49 57,47,48 63,53,57 54,48,53 43,43,51 38,37,52 45,44,59 56,55,70 62,58,67 51,48,54 43,45,61 51,47,58 68,58,59 74,64,65 71,61,62 92,82,83
52,48,57 52,48,57 63,59,68 58,54,65 55,51,62 61,57,66 53,49,58 48,44,53 51,47,56 54,47,57 41,39,51 36,36,48 36,36,48 69,61,67 82,75,78 77,70,80 84,74,75 111,100,95 109,98,95 110,101,97 85,77,83 85,77,83 85,80,82 65,61,72 42,41,56 41,40,55 60,56,67 82,72,76 83,76,79 77,70,73 67,61,68 50,52,66 52,56,71 67,68,87 99,94,96 122,106,100 115,100,89 125,110,99 130,115,104 132,118,104 142,128,114 141,127,113 151,137,119 142,128,110 142,128,114 139,124,113 139,124,113 150,135,126 155,141,125 172,156,139 151,135,120 129,113,96 136,120,107 162,146,129 150,134,117 142,126,109 145,130,108 137,122,102 138,122,105 171,155,138 172,155,131 168,149,124 175,151,129 157,140,116 161,142,117 181,162,137 193,172,147 173,152,127 174,153,128 178,157,132 184,163,140 183,159,137 200,175,156 159,137,117 165,145,127 127,101,87 113,87,73 113,92,77 185,169,152 57,50,50 36,29,39 28,24,35 26,23,29 25,23,33 41,41,51 45,43,53 79,77,85 116,103,111 112,100,102 94,80,82 89,77,79 101,89,91 109,99,98 63,59,68 56,57,76 70,73,95 69,71,98 63,65,90 114,98,111 106,92,92 105,93,95 75,64,73 75,64,73 75,67,73 69,62,65 78,68,72 121,111,112 94,80,82 78,64,66 68,56,58 60,50,51 60,50,51 58,48,49 58,48,49 65,55,59 55,49,54 47,43,52 38,37,52 44,43,58 52,51,66 62,59,74 59,57,67 48,48,60 48,48,60 65,61,70 71,61,65 73,63,64 86,76,77
55,51,60 62,58,67 75,71,80 58,54,65 56,52,63 61,57,66 54,50,59 49,45,54 52,48,57 54,47,57 39,37,49 38,38,50 37,37,49 50,47,64 53,50,67 65,61,74 113,103,104 117,106,101 101,90,87 86,77,73 70,62,68 87,79,85 77,72,74 61,57,68 44,43,58 44,43,58 56,52,63 84,74,78 84,77,80 76,69,72 64,58,65 42,44,58 48,55,69 56,59,79 81,78,82 121,105,99 112,97,86 126,111,100 133,118,107 127,113,99 140,126,112 125,111,97 146,132,114 144,130,112 137,123,109 128,113,102 126,111,100 135,120,109 134,120,102 134,119,99 134,118,101 128,113,93 135,119,106 141,125,108 136,120,103 163,147,130 172,157,135 154,139,117 151,136,116 162,146,129 158,141,115 174,153,128 194,170,146 171,154,128 161,142,115 182,163,136 199,175,149 177,156,129 183,162,135 184,163,138 178,157,134 178,156,136 153,132,119 175,154,141 182,166,151 78,69,50 54,50,29 51,49,27 49,47,25 48,46,26 46,42,32 45,45,29 68,69,61 58,56,68 42,41,56 53,51,73 78,77,94 87,84,90 110,105,104 113,106,106 90,78,80 107,95,97 107,97,96 61,57,70 54,55,74 60,63,83 69,75,94 83,85,101 104,94,98 126,112,112 102,90,92 72,61,70 67,56,65 66,58,64 66,59,62 74,64,68 114,104,105 88,74,76 73,59,61 67,55,57 59,49,50 59,49,50 59,49,50 60,50,51 64,54,58 54,48,53 51,47,56 43,42,57 43,42,57 45,44,59 59,56,71 59,57,67 51,51,63 48,48,60 56,52,61 73,63,67 78,68,69 82,72,73
58,54,63 63,59,68 75,71,80 61,57,68 65,61,72 56,52,61 54,50,59 51,47,56 58,54,63 57,50,60 39,37,49 39,39,51 36,36,48 43,41,63 50,48,70 65,61,74 116,104,106 115,104,99 98,86,88 79,69,68 66,58,64 89,81,87 76,71,73 56,52,63 44,43,58 43,42,57 53,49,60 92,82,86 85,78,81 76,69,72 63,57,64 41,43,57 48,55,69 55,58,78 81,78,82 120,107,102 112,97,86 126,111,100 134,119,108 133,119,105 144,130,116 130,116,102 133,119,101 122,108,90 125,111,97 130,115,104 134,119,108 129,115,101 128,114,96 140,125,105 142,127,107 138,123,103 144,128,115 152,137,117 137,122,102 173,158,138 165,152,131 140,127,106 147,129,108 170,151,135 165,148,122 180,161,136 187,166,141 165,148,122 161,142,115 183,164,137 206,182,156 185,164,137 191,170,143 173,154,129 172,153,130 205,185,165 138,127,112 97,89,78 41,36,22 40,41,18 48,46,24 56,49,31 59,55,34 59,56,32 54,52,32 48,46,26 46,49,25 41,43,28 43,42,47 64,61,76 76,72,92 98,94,105 110,108,109 121,116,118 95,83,85 110,98,100 94,84,83 55,51,64 53,54,73 57,60,80 67,73,90 87,89,103 99,89,93 134,120,122 102,90,92 68,60,68 63,55,63 65,57,63 66,59,62 75,65,69 107,97,98 87,73,75 77,63,65 72,60,62 60,50,51 60,50,51 66,56,57 67,57,58 65,55,59 54,48,53 51,47,56 39,38,53 43,42,57 43,42,57 59,56,71 60,58,68 53,53,65 49,49,61 58,54,63 73,63,67 78,68,69 82,72,73
56,52,61 67,63,72 59,55,64 62,58,69 68,64,75 62,58,67 61,57,66 52,48,57 59,55,64 53,46,56 39,37,49 39,39,51 36,36,48 42,44,60 50,51,70 72,65,77 114,100,100 100,86,88 102,87,95 63,55,63 68,60,68 84,77,80 79,72,75 52,50,60 42,41,56 41,40,55 46,44,54 93,81,86 86,79,82 75,68,71 61,54,64 39,42,53 41,48,62 49,53,66 65,61,74 81,76,75 104,92,82 130,115,104 134,119,108 127,115,103 140,128,116 139,125,111 142,128,114 128,114,100 140,126,112 136,122,104 137,123,105 134,120,102 140,126,108 147,132,112 144,128,111 151,136,116 170,155,133 165,150,128 144,129,107 161,146,126 141,130,113 135,124,107 172,153,128 190,171,146 165,148,122 166,149,123 179,160,137 151,137,112 156,139,113 191,172,145 183,159,133 189,168,141 173,152,125 160,141,116 156,140,127 70,54,52 90,83,86 44,39,36 58,60,45 56,52,35 61,55,32 64,58,33 65,60,46 63,62,51 63,62,53 64,62,44 57,55,35 47,45,23 51,49,29 48,49,28 39,40,32 105,101,112 94,91,95 125,119,124 139,129,133 124,114,115 85,75,74 54,50,63 51,52,71 62,68,87 108,99,110 95,87,95 117,104,112 128,114,119 82,70,75 61,54,64 56,49,59 63,55,61 68,60,66 87,76,83 106,96,95 87,73,75 85,71,73 74,62,64 63,53,54 67,57,58 68,58,59 65,55,56 60,50,54 54,48,53 52,48,57 39,38,53 38,37,52 42,41,56 52,51,66 60,59,74 61,57,70 50,49,66 54,52,62 67,55,57 78,68,69 80,70,71
60,56,65 68,64,73 58,54,63 56,52,63 62,58,69 61,57,66 65,61,70 62,58,67 63,59,68 58,51,61 38,36,48 37,37,49 36,36,48 41,43,59 53,52,69 82,75,87 107,93,95 94,80,82 75,62,72 54,45,56 84,76,84 86,79,82 73,66,69 46,44,54 41,40,55 41,40,55 44,42,52 88,76,81 66,59,62 73,66,69 55,48,58 36,39,50 46,53,67 50,54,67 58,54,67 68,63,65 105,94,87 115,100,89 116,101,90 128,116,104 133,121,109 139,125,111 134,120,106 112,98,84 133,119,105 129,115,97 132,118,100 134,121,100 146,133,112 149,134,112 149,134,114 142,127,105 166,151,129 155,140,118 142,127,105 164,149,129 156,142,124 151,137,119 181,160,135 203,182,157 200,176,152 189,168,143 181,160,137 162,148,123 187,168,143 207,186,159 180,156,130 176,155,128 157,136,109 165,148,124 46,42,34 47,36,43 36,24,12 136,125,81 137,119,57 123,103,53 103,85,41 87,72,34 81,67,22 109,95,39 102,84,52 109,102,59 81,75,41 62,53,36 64,60,41 63,61,41 52,52,36 84,82,83 53,52,57 70,71,74 145,135,139 109,99,103 72,62,66 48,44,57 52,51,68 63,57,80 115,106,117 100,89,98 124,111,119 119,107,112 79,68,75 58,51,61 55,48,60 57,49,55 66,58,64 86,75,82 108,98,97 94,80,82 95,81,83 80,68,70 61,51,52 63,53,54 71,61,62 71,61,62 59,49,53 53,47,52 49,45,54 45,44,59 39,38,53 46,45,60 43,43,55 63,62,79 61,57,70 51,50,67 52,50,60 69,57,59 80,70,71 80,70,71
66,62,73 61,57,68 55,51,62 56,52,61 61,57,66 66,62,71 74,70,79 70,64,71 81,75,82 67,60,70 39,37,49 37,37,49 36,36,48 41,40,57 52,50,62 101,93,99 97,87,91 82,75,78 60,56,67 53,46,56 94,84,88 99,89,93 72,66,71 42,42,52 41,41,53 39,39,51 41,41,53 82,76,83 73,66,69 64,57,60 46,44,52 39,39,51 55,54,71 56,55,70 54,52,64 59,57,65 101,95,90 107,96,81 125,110,99 121,107,93 120,106,92 128,114,100 133,119,105 133,118,107 127,112,101 132,118,100 132,119,98 133,118,98 150,135,113 152,137,115 154,136,115 152,134,113 166,152,127 159,145,120 140,125,103 171,156,134 165,151,126 158,144,119 182,158,134 198,174,148 188,162,139 169,148,123 166,149,125 161,147,122 189,168,143 184,160,134 173,149,123 189,165,139 199,178,153 193,173,155 165,149,136 111,100,109 97,79,35 153,132,60 255,233,172 111,73,36 192,164,135 143,121,72 158,136,87 111,95,39 79,66,45 110,91,64 154,127,84 231,200,161 189,160,129 85,71,46 56,52,35 49,48,39 44,43,58 38,43,53 82,76,81 72,64,72 53,47,54 50,47,62 79,75,88 100,92,100 101,89,101 112,99,109 118,106,111 99,89,90 78,69,80 59,57,67 51,49,59 56,50,55 65,59,64 83,70,78 108,96,96 96,82,82 97,84,81 74,62,62 59,49,50 63,53,54 71,61,62 77,67,68 73,63,64 59,49,50 50,44,51 40,38,50 39,39,51 45,44,61 36,38,52 50,51,70 68,66,78 54,51,68 48,48,60 58,52,59 74,64,68 79,69,73
60,56,67 55,51,62 55,51,62 59,55,64 62,58,67 70,66,75 72,68,77 72,66,73 82,76,83 65,58,68 39,37,49 37,37,49 36,36,48 43,40,55 66,57,70 104,94,98 101,93,99 84,76,84 51,49,59 54,48,55 91,81,85 87,77,81 67,61,66 39,39,49 41,41,53 39,39,51 38,38,50 72,66,73 75,68,71 59,52,55 44,42,50 39,39,51 56,55,72 57,56,71 53,51,63 57,54,69 90,83,83 104,92,80 122,107,96 126,112,98 130,116,102 128,114,100 125,111,97 136,119,109 128,111,101 120,104,91 129,113,100 133,118,96 159,145,120 152,138,113 156,138,119 150,132,113 168,153,131 161,147,122 141,125,108 155,139,122 155,141,116 151,137,112 183,159,135 201,177,151 175,154,129 158,141,115 163,149,124 167,150,126 200,179,154 200,176,150 200,176,152 202,178,152 196,175,150 193,172,157 171,165,158 56,43,40 179,159,69 167,141,50 200,161,79 99,63,14 141,113,73 102,83,46 102,85,50 101,85,43 85,73,47 64,45,29 196,153,104 80,52,25 185,156,134 128,106,68 83,76,33 57,54,30 92,91,106 40,43,63 88,85,91 61,60,65 50,41,63 89,80,91 112,96,92 80,68,73 63,54,67 95,83,95 131,121,125 101,93,99 69,62,76 56,55,70 49,49,59 57,51,56 67,61,66 85,72,80 105,93,93 94,80,80 92,79,76 80,68,68 58,48,49 63,53,54 68,58,59 77,67,68 64,54,55 60,50,51 53,47,54 43,41,53 38,38,50 45,44,61 35,37,51 47,48,67 71,67,87 55,53,65 48,48,60 58,52,59 67,57,61 72,62,66
59,55,66 59,55,66 56,52,63 56,52,61 62,58,67 67,63,72 62,58,67 64,58,65 82,76,83 65,56,67 37,37,49 38,38,50 35,35,47 43,43,55 92,84,90 102,90,92 74,68,75 56,52,61 35,35,47 69,61,67 78,66,68 79,69,70 61,54,66 46,46,56 41,40,55 39,38,53 39,38,53 50,49,64 59,55,64 52,48,57 43,41,49 39,39,51 49,48,65 49,48,63 44,42,54 57,55,65 86,78,84 111,98,91 127,113,99 140,126,112 136,122,108 136,122,108 141,127,109 151,133,114 147,129,110 140,126,101 141,127,102 153,136,112 153,136,110 159,142,118 150,132,113 152,137,117 155,139,122 154,140,115 161,146,126 143,127,114 149,135,110 157,143,118 197,173,149 199,175,149 176,155,130 184,163,138 198,177,154 202,181,158 214,190,166 199,173,148 209,183,158 207,181,156 205,184,159 149,130,116 197,178,180 81,67,38 125,108,61 128,108,62 137,116,60 143,119,66 117,88,55 143,112,75 146,115,76 134,103,66 99,74,46 54,40,22 87,71,40 135,114,62 112,88,35 98,76,27 123,104,49 95,87,53 37,36,29 54,50,59 81,78,95 87,84,90 105,98,101 107,98,94 100,83,86 72,62,61 52,50,62 49,49,61 64,64,76 55,53,65 57,56,71 57,54,69 46,46,56 56,50,55 64,58,63 87,74,82 101,89,89 84,70,70 81,68,65 73,61,61 59,49,50 66,56,57 66,56,57 67,57,58 64,54,55 65,55,56 56,50,57 46,44,56 35,37,51 48,45,60 33,35,49 36,38,52 63,64,83 61,57,70 49,45,54 58,54,63 66,59,62 68,61,64
60,56,67 56,52,63 53,49,60 54,50,59 62,58,67 65,61,70 60,56,65 64,58,65 82,76,83 62,53,64 35,35,47 38,38,50 36,34,46 60,58,68 104,96,102 101,93,99 55,48,58 48,44,53 38,36,46 72,64,70 74,62,64 73,63,64 51,44,56 48,48,58 41,40,55 41,40,55 41,40,55 42,41,56 49,45,54 49,45,54 43,41,49 38,38,50 51,50,67 52,51,66 55,52,67 62,59,76 77,70,82 96,85,80 126,112,98 134,120,106 135,121,107 141,127,113 150,136,118 151,132,116 156,138,119 160,141,118 173,154,131 180,159,136 185,164,139 187,166,141 184,160,138 133,121,95 160,141,125 173,156,132 177,159,138 131,112,98 141,127,102 162,148,123 205,181,157 194,170,144 176,155,130 190,169,144 154,135,112 182,163,140 208,184,160 216,190,165 212,183,159 212,186,161 209,188,165 130,111,99 106,89,79 77,60,50 83,67,52 90,74,59 128,110,89 143,125,106 108,88,70 133,112,87 61,40,29 72,56,41 54,46,35 48,41,39 47,46,37 101,88,65 95,78,52 92,83,64 81,72,64 62,65,76 63,72,97 61,74,100 55,58,80 72,61,68 107,98,94 98,86,88 98,84,86 72,62,61 48,46,56 48,48,60 58,57,72 47,49,65 54,56,72 62,60,80 46,49,60 52,49,55 62,56,61 78,65,73 107,97,96 82,68,68 80,67,64 73,61,61 61,51,52 66,56,57 65,55,56 65,55,56 67,57,58 67,57,58 55,49,56 47,45,57 37,39,53 47,44,59 34,36,50 46,48,62 51,52,71 80,76,89 51,47,58 47,43,52 69,61,67 71,64,67
60,56,65 54,50,59 55,51,60 56,52,61 63,59,68 65,61,70 58,54,63 66,58,66 86,80,87 60,56,65 37,35,43 36,36,48 54,47,57 101,93,101 109,101,107 76,72,81 44,42,52 41,39,47 57,51,56 79,67,69 77,67,71 73,63,67 49,45,58 48,47,64 38,37,54 42,41,58 38,37,52 39,39,49 44,44,54 45,41,52 41,39,49 40,38,48 44,46,62 46,48,64 56,58,74 62,61,78 71,68,85 91,84,87 124,113,94 135,119,104 137,121,106 138,122,105 133,117,102 124,108,93 162,147,125 168,151,127 167,148,125 173,152,127 185,164,139 184,163,138 181,164,140 147,130,106 189,170,145 206,180,157 173,154,129 162,143,118 197,178,155 185,171,146 200,179,154 183,159,135 161,140,115 166,147,122 199,175,151 199,173,150 212,186,161 213,188,160 192,166,141 229,203,180 158,138,120 135,118,108 89,73,67 61,48,45 61,48,43 60,47,42 66,53,48 61,48,43 61,48,43 90,73,63 41,33,39 29,22,32 31,27,38 31,28,43 37,34,51 39,39,51 40,41,62 43,44,65 41,44,66 49,56,81 56,64,94 65,71,99 73,75,100 105,97,105 105,93,93 103,89,89 91,81,82 70,65,67 50,48,56 46,46,58 53,57,72 50,52,68 54,56,72 55,58,76 42,46,59 50,48,58 55,48,58 75,69,76 102,95,93 82,71,68 73,62,59 67,57,58 67,57,58 63,53,54 64,54,55 64,54,55 70,60,61 70,60,61 60,54,61 55,53,65 39,38,53 43,42,57 36,35,52 45,44,61 49,48,65 66,65,82 62,60,72 51,49,59 54,47,57 78,71,74
59,55,64 51,47,56 53,49,58 53,49,58 63,59,68 69,65,74 60,56,65 72,64,72 90,84,91 61,57,66 37,35,43 36,34,42 94,88,93 106,100,105 93,85,91 60,56,65 48,46,56 46,44,52 81,75,80 85,73,75 75,65,69 68,58,62 51,47,60 41,40,57 42,41,58 42,41,58 39,38,53 39,39,49 43,43,53 42,38,49 41,39,49 40,38,48 51,53,69 51,53,69 56,58,74 60,62,78 66,65,82 90,84,89 124,113,96 141,125,112 151,135,120 164,150,125 154,139,119 144,128,111 164,149,127 175,158,132 167,148,123 185,164,141 190,169,146 181,160,135 158,141,117 156,139,115 204,185,160 192,166,143 178,154,130 195,169,146 210,184,163 185,164,141 191,167,141 201,177,151 185,159,134 208,182,157 224,198,173 207,181,156 209,184,156 195,170,142 202,176,151 203,177,154 130,109,96 96,81,72 73,60,55 48,37,34 63,50,47 56,43,40 56,43,40 63,50,47 73,60,57 96,81,72 46,40,47 39,35,46 43,41,49 34,31,46 39,39,47 42,42,28 46,49,71 57,59,84 67,68,91 60,66,96 53,61,79 59,67,87 63,65,90 91,85,92 114,102,102 118,104,104 92,80,82 76,69,72 60,57,63 48,46,56 42,44,58 44,46,62 55,57,73 53,56,74 41,45,58 48,46,56 53,49,58 77,71,78 101,94,92 80,69,66 72,61,58 66,56,57 61,51,52 65,55,56 70,60,61 66,56,57 64,54,55 74,64,65 58,52,59 51,49,61 41,40,55 38,37,52 36,35,52 42,41,58 46,45,62 59,58,75 73,71,83 54,52,64 59,55,64 93,86,89
