54,50,59 54,50,59 52,48,59 53,49,60 45,41,52 59,55,66 51,47,58 47,45,55 39,41,55 39,37,47 96,86,87 80,70,71 79,69,73 81,71,75 86,78,84 56,52,61 39,35,44 89,82,85 48,46,54 48,51,62 68,61,73 93,83,87 89,79,83 91,80,87 120,113,111 127,115,103 142,128,114 164,151,128 169,156,133 150,134,117 168,152,135 169,153,136 158,144,126 174,160,142 170,156,138 161,147,129 155,140,120 165,150,130 177,162,142 170,155,133 199,184,164 143,128,108 183,168,146 179,164,142 184,169,147 192,178,153 179,164,144 177,162,140 163,144,132 133,114,102 138,122,107 131,115,100 144,128,111 167,149,130 194,174,154 174,155,130 170,149,126 176,155,132 156,138,119 201,182,166 129,110,98 115,100,91 108,96,98 82,72,73 75,69,74 77,71,76 114,100,100 117,103,103 82,70,72 76,63,71 61,57,70 67,71,86 80,83,103 112,106,113 103,89,91 99,85,87 96,86,87 100,88,93 103,91,96 110,96,98 106,92,92 82,68,68 71,59,59 66,54,54 64,54,55 59,49,48 53,47,54 39,39,51 47,51,66 64,62,72 53,46,56 56,55,70 60,56,69 71,61,62 72,62,63 75,65,66
53,49,58 59,55,64 59,55,66 58,54,65 53,49,60 52,48,59 54,50,61 44,42,52 37,39,53 39,37,47 96,86,87 82,72,73 81,71,75 98,86,91 109,99,103 85,75,79 58,55,59 91,84,87 44,42,52 48,47,62 89,79,80 91,81,85 86,76,80 73,65,71 74,69,66 118,106,96 129,114,103 147,134,113 163,150,129 171,156,134 165,151,126 164,148,135 148,134,120 165,151,137 176,162,144 162,148,130 155,140,120 157,142,122 168,153,133 179,164,142 191,177,152 164,150,125 194,179,157 162,147,125 157,142,120 162,147,125 148,133,113 162,147,125 146,128,107 167,149,128 144,129,107 154,139,117 165,146,123 181,162,139 170,149,126 170,149,126 170,149,126 175,154,131 163,145,126 126,107,93 117,100,90 104,92,82 78,66,68 122,112,113 74,68,73 76,68,74 125,111,111 110,96,96 92,80,82 80,68,73 60,55,71 68,71,89 74,77,97 105,99,106 98,84,86 99,85,87 109,99,100 90,78,83 83,71,76 91,77,79 109,95,95 80,66,66 69,57,57 64,52,52 64,54,55 61,51,50 56,50,57 42,42,54 39,43,58 62,60,70 56,49,59 50,49,64 59,55,68 72,62,63 77,67,68 73,63,64
52,48,57 53,49,58 60,56,67 59,55,66 54,50,61 47,43,54 51,47,58 46,42,51 36,36,46 36,36,46 96,86,87 87,77,78 79,69,73 109,96,93 96,84,84 80,70,74 80,73,76 85,78,81 45,43,55 42,38,51 79,72,70 91,80,87 79,68,75 62,59,65 54,56,70 96,94,92 119,104,93 129,115,101 142,128,110 137,121,106 144,128,113 152,136,123 137,122,111 140,125,114 148,134,120 147,133,119 136,121,110 156,140,125 182,166,149 202,187,165 172,157,135 150,135,113 154,139,119 124,108,95 142,127,107 154,139,117 151,137,112 151,136,114 138,121,97 179,162,138 181,162,139 183,164,141 182,158,134 184,160,134 193,167,142 209,184,165 172,147,128 131,109,89 118,100,81 161,145,130 35,29,24 37,32,34 58,57,62 79,79,87 123,116,116 82,75,75 135,118,119 100,86,86 86,74,76 109,97,97 56,58,74 70,73,93 75,78,100 90,85,103 99,85,85 111,97,97 91,80,87 86,75,82 70,60,64 94,82,84 97,87,86 71,61,60 68,58,57 71,61,60 58,48,49 63,53,54 56,50,55 43,43,51 39,38,53 56,55,70 62,58,67 49,45,56 49,45,56 68,58,59 72,62,63 85,75,76
52,48,57 62,58,67 59,55,66 55,51,62 59,55,64 48,44,53 51,47,56 46,42,51 36,36,48 37,37,49 76,69,72 77,71,78 94,84,85 114,103,100 107,98,94 80,72,78 86,81,83 78,72,79 42,41,56 45,42,57 82,72,76 84,77,80 75,68,71 52,50,58 52,56,71 74,72,84 120,104,98 115,100,89 130,115,104 128,114,100 142,128,114 139,125,111 148,134,116 141,127,113 130,115,104 153,138,127 150,136,120 150,134,119 126,110,93 133,117,104 157,142,122 134,118,101 150,135,113 142,126,109 169,153,136 168,151,127 182,158,134 165,146,123 161,142,117 193,172,147 176,155,130 171,150,125 181,160,137 183,159,137 190,165,146 150,132,111 129,103,89 130,104,90 170,151,135 97,87,77 50,43,53 30,27,33 25,23,33 42,42,52 61,59,67 95,94,99 118,106,108 92,78,80 96,84,86 110,100,99 53,52,69 69,72,92 67,69,96 94,86,105 107,93,93 104,92,94 68,57,66 71,63,69 68,61,64 94,84,85 94,80,82 75,61,63 63,53,54 59,49,50 58,48,49 67,57,58 55,49,54 47,43,52 39,38,53 48,47,62 62,59,74 59,57,67 48,48,60 62,58,67 74,64,68 79,69,70
58,54,63 76,72,81 59,55,66 61,57,68 56,52,61 52,48,57 55,51,60 48,44,53 37,37,49 37,37,49 48,46,68 58,56,78 114,102,104 100,88,88 86,76,75 66,58,64 88,83,85 74,68,75 45,44,59 46,43,58 87,77,81 85,78,81 66,59,62 46,44,52 48,55,69 67,67,79 117,104,99 112,97,86 130,115,104 134,120,106 143,129,115 129,115,101 128,114,96 127,113,99 128,113,102 125,110,99 130,116,98 140,125,105 136,121,101 142,126,113 145,130,110 159,144,124 168,155,134 141,127,109 167,148,132 163,146,120 187,166,141 180,159,134 161,142,115 205,181,155 181,160,133 190,169,142 174,155,132 166,146,126 236,225,210 67,58,50 45,46,23 47,45,23 54,47,27 56,50,27 47,45,25 45,46,25 39,41,26 62,61,66 68,66,76 89,86,103 108,106,107 115,105,106 101,89,91 99,89,88 54,51,68 62,65,85 67,73,90 87,79,87 131,117,119 102,90,92 64,56,64 65,57,63 66,59,62 88,78,79 90,76,78 75,61,63 65,55,56 59,49,50 65,55,56 68,58,59 55,49,54 51,47,56 38,37,52 43,42,57 59,56,71 59,57,67 48,48,60 56,52,61 79,69,73 79,69,70
56,52,61 62,58,67 58,54,65 68,64,75 63,59,68 54,50,59 59,55,64 42,38,47 38,38,50 36,36,48 48,49,68 58,59,78 114,100,100 103,89,94 68,60,68 68,60,68 84,77,80 61,58,64 42,41,56 39,38,53 88,76,81 86,79,82 65,58,61 45,43,53 41,48,62 53,53,65 76,71,70 104,92,82 134,119,108 124,112,100 140,128,116 139,125,111 133,119,105 140,126,112 139,125,107 134,120,102 140,126,108 147,131,114 150,135,115 170,155,133 149,134,112 156,141,119 141,130,113 138,127,110 190,171,146 165,148,122 168,149,124 165,146,123 156,139,113 201,177,151 185,164,137 173,152,125 161,144,120 63,48,39 90,83,86 58,60,45 59,55,38 61,55,32 70,63,43 65,62,47 63,62,53 62,60,40 48,46,24 51,49,29 52,52,36 91,91,88 94,91,95 137,130,133 121,111,112 85,75,74 54,51,68 61,64,84 108,99,110 88,77,86 135,121,126 82,70,75 56,49,59 63,55,61 68,60,66 99,89,93 90,76,78 85,71,73 66,56,57 61,51,52 68,58,59 60,50,51 55,49,54 52,48,57 39,38,53 44,43,58 52,51,66 60,60,72 50,49,66 54,52,62 71,63,69 79,69,70
61,57,68 60,56,67 56,52,61 62,58,67 66,62,71 67,61,68 71,65,72 46,42,51 37,37,49 36,36,48 47,49,65 73,69,80 96,84,89 78,69,82 53,46,56 91,80,87 86,78,84 50,48,56 41,41,53 37,37,49 78,72,79 70,63,66 66,59,62 42,42,52 52,51,68 53,53,65 63,60,66 106,97,91 114,99,90 132,117,106 132,118,104 137,123,109 120,105,94 129,114,103 132,119,96 133,120,97 142,127,105 150,132,111 142,124,103 166,152,127 145,130,108 158,143,121 165,150,128 163,149,122 202,178,152 200,174,151 174,155,130 166,149,125 191,172,147 185,161,135 180,156,130 164,145,120 122,104,83 43,34,28 49,35,10 140,120,43 139,108,55 109,87,40 54,36,17 115,100,39 73,60,39 55,47,23 75,57,36 74,64,42 63,59,38 37,37,23 43,43,53 56,50,55 85,77,83 66,59,62 54,51,66 55,52,67 113,101,113 115,102,110 116,104,106 80,69,78 53,51,59 55,49,54 65,59,64 95,83,88 109,95,95 97,83,83 66,56,57 61,51,52 67,57,58 68,58,59 57,47,48 49,43,50 37,37,49 45,44,61 37,39,53 67,68,89 55,52,69 49,49,61 73,65,73 80,70,74
62,58,69 55,51,62 58,54,63 62,58,67 74,70,79 77,71,78 82,76,83 46,42,51 37,37,49 36,36,48 48,45,62 99,90,103 102,92,96 62,55,67 54,47,57 93,83,87 89,81,87 46,44,52 41,41,53 37,37,49 70,64,71 73,66,69 54,47,50 41,41,51 55,54,71 53,53,65 57,55,67 91,84,84 114,99,90 127,112,101 123,109,95 123,109,95 134,119,108 127,112,101 120,106,90 128,114,98 155,140,118 152,134,113 153,135,114 169,155,130 141,126,106 157,141,124 162,148,123 156,142,115 195,171,145 179,155,131 157,143,116 157,143,118 190,169,144 186,162,136 198,174,148 196,175,150 123,104,92 103,92,87 163,145,72 188,155,76 97,58,28 162,133,111 107,85,36 105,84,41 84,71,48 166,136,69 81,52,32 205,179,154 80,69,36 57,54,28 78,77,94 35,31,40 59,56,60 48,45,62 102,90,102 101,89,94 79,67,79 128,116,121 123,113,117 78,69,82 49,49,61 54,51,57 67,61,66 96,84,89 102,88,88 97,84,81 59,49,50 59,49,50 70,60,61 73,63,64 61,51,52 53,47,54 36,36,48 45,44,61 35,37,51 62,63,84 55,53,65 48,48,60 62,54,62 73,63,67
59,55,66 56,52,63 55,51,60 62,58,67 65,61,70 64,58,65 82,76,83 44,42,50 38,38,50 35,35,47 60,56,67 104,94,95 74,68,75 39,37,49 61,53,59 78,66,68 76,69,72 48,45,60 41,40,55 38,37,52 44,43,58 59,55,64 46,42,51 41,41,51 49,48,65 44,44,56 52,50,60 86,78,84 117,105,95 137,123,109 136,122,108 136,122,108 151,133,114 147,129,110 140,126,101 149,135,110 153,136,110 153,135,114 152,137,117 155,139,122 154,139,117 147,131,116 149,135,110 176,162,135 200,176,150 176,155,130 193,172,147 195,174,151 214,190,166 200,174,149 207,181,156 205,184,159 140,120,111 37,19,14 125,108,61 144,125,72 140,116,63 117,88,55 148,117,78 141,108,71 99,74,46 60,49,30 134,113,61 112,88,35 110,91,36 110,90,44 37,36,29 62,59,76 108,105,111 105,98,101 101,90,85 80,67,62 52,50,62 51,51,63 61,59,71 57,56,71 48,48,58 54,48,55 64,58,63 103,91,96 90,76,76 81,68,65 59,49,50 66,56,57 66,56,57 64,54,55 65,55,56 56,50,57 38,42,55 45,44,59 33,35,49 48,50,64 69,65,78 49,45,54 59,55,64 68,61,64
60,56,67 53,49,60 54,50,59 62,58,67 58,54,63 64,58,65 83,77,84 40,38,46 39,39,51 37,35,47 96,89,99 110,100,104 53,46,56 40,38,48 71,63,69 75,63,65 61,53,59 51,48,63 41,40,55 42,41,56 39,38,53 47,43,52 46,42,51 39,39,49 52,51,68 56,56,68 62,59,76 76,69,81 116,104,94 134,120,106 135,121,107 149,135,121 151,132,116 156,138,119 167,148,125 180,159,136 188,167,142 193,164,144 141,129,103 168,149,133 187,169,148 138,119,103 135,121,96 181,164,138 195,171,145 174,153,128 176,155,130 183,164,141 208,184,160 214,188,163 209,183,158 206,185,162 105,85,78 70,53,45 67,51,36 62,47,27 71,53,34 62,42,24 118,98,80 41,22,10 47,39,28 56,52,46 80,67,44 76,59,33 72,65,47 70,60,64 55,64,89 61,70,95 106,95,102 106,97,93 96,82,84 76,65,62 48,46,56 51,51,63 48,50,66 54,56,72 51,53,67 51,47,56 60,54,59 101,89,94 88,74,74 78,65,62 59,49,50 66,56,57 64,54,55 67,57,58 68,58,59 56,50,57 40,44,57 45,44,59 34,36,50 46,48,62 75,71,84 53,49,60 55,51,60 65,57,63
59,55,64 53,49,58 59,55,64 63,59,68 63,59,68 63,55,63 86,80,87 40,38,46 35,35,43 74,68,73 113,105,111 70,64,71 46,44,54 50,44,51 83,71,73 75,65,69 54,47,61 50,47,64 37,36,53 42,41,58 39,39,49 43,43,53 42,38,49 41,39,49 46,48,64 51,53,69 59,58,75 68,65,82 114,104,92 134,120,104 152,136,119 152,137,117 122,106,89 164,149,127 159,140,117 165,146,123 190,169,144 177,160,136 147,130,106 194,175,150 190,166,142 177,153,129 209,185,163 177,160,136 182,158,134 170,146,122 201,177,153 200,174,151 212,186,161 195,170,142 215,189,166 137,116,101 70,54,48 59,46,41 62,48,48 60,47,44 61,48,45 73,60,57 160,150,149 28,21,31 41,39,51 32,32,44 33,37,41 41,44,66 49,50,69 49,56,81 54,63,86 66,71,97 86,78,86 109,97,97 102,88,88 78,68,69 56,52,61 45,44,59 53,55,71 55,57,73 48,52,67 47,45,57 55,48,58 95,88,91 88,77,74 72,61,58 65,55,56 64,54,55 67,57,58 64,54,55 73,63,64 61,55,62 48,47,62 39,38,53 36,35,52 48,47,64 60,59,76 68,66,78 55,51,62 72,64,72
60,56,65 53,49,58 53,49,58 63,59,68 62,58,67 75,66,77 89,82,92 38,37,42 73,72,77 94,88,93 61,60,65 61,59,67 47,45,55 70,63,63 93,83,84 79,69,73 54,51,66 41,38,53 43,40,55 45,42,57 35,35,45 43,43,53 42,42,52 38,38,50 59,57,77 58,56,76 63,64,83 66,64,84 106,97,89 138,127,110 156,140,125 176,161,139 168,154,129 158,144,119 184,160,136 191,167,145 162,148,123 154,133,110 184,163,138 185,164,137 177,156,129 193,169,143 216,191,161 215,190,160 213,187,162 194,170,144 236,210,185 226,197,173 203,178,150 210,185,157 210,184,159 147,128,114 86,70,66 53,40,37 59,48,45 55,44,41 58,47,40 57,46,41 104,97,97 39,35,48 48,46,54 36,34,54 110,112,84 49,50,73 67,69,83 51,60,85 61,69,89 56,68,90 70,64,71 169,160,156 107,95,95 79,67,67 62,56,63 46,44,56 44,43,58 55,54,69 48,50,64 43,43,53 55,52,58 93,88,90 83,72,69 79,68,65 59,49,50 58,48,49 72,62,66 61,51,52 67,57,58 58,52,57 44,44,56 38,38,50 37,37,49 39,39,51 54,56,72 64,61,76 60,58,70 80,76,87
63,59,68 51,47,56 53,49,58 59,55,64 62,58,67 77,68,79 78,69,80 75,64,73 91,85,92 57,50,60 38,37,52 46,46,58 41,39,51 79,72,72 94,84,85 85,75,79 53,50,65 41,38,53 43,41,51 40,38,48 37,37,47 43,43,53 42,42,52 37,37,49 64,62,82 66,64,84 64,67,85 63,64,85 111,100,93 154,141,118 172,154,133 170,155,133 148,132,117 154,138,123 158,143,121 156,141,119 152,137,115 180,159,136 196,175,150 215,191,165 205,184,157 222,198,172 233,208,178 231,206,176 220,195,167 200,177,148 241,216,188 214,186,159 227,202,174 235,210,182 237,212,184 143,126,116 82,71,68 83,71,71 68,57,54 55,44,39 57,46,43 73,62,59 57,50,60 44,41,58 62,61,66 40,42,58 55,58,50 43,46,68 67,73,92 50,57,82 69,78,103 54,66,90 84,80,89 149,142,140 118,106,106 89,77,79 70,62,70 47,45,57 44,43,58 52,51,66 44,46,60 43,43,55 51,47,56 97,92,94 80,69,66 71,60,57 58,48,49 59,49,50 67,57,56 67,57,58 67,57,58 57,51,56 45,45,57 41,41,53 37,37,49 36,36,48 43,45,61 53,56,76 63,66,88 94,92,104
62,58,67 54,50,59 59,55,64 53,49,58 62,55,65 77,69,77 79,71,79 73,62,69 74,68,75 45,43,53 42,42,54 42,42,54 62,58,71 88,78,82 95,85,89 80,69,76 41,38,53 47,44,59 45,42,57 39,36,51 36,36,46 44,44,54 44,44,54 43,43,55 67,68,87 73,76,94 78,81,99 77,75,99 150,136,120 174,156,135 167,148,125 180,163,139 166,151,129 177,162,140 183,169,144 184,167,143 205,186,163 202,183,158 219,198,171 210,184,159 221,196,168 235,210,182 230,205,175 229,204,174 221,196,166 230,205,175 237,212,182 195,170,140 240,212,185 240,212,185 222,198,172 114,94,87 124,111,106 106,93,90 70,57,52 56,43,40 54,42,42 72,63,59 49,45,56 47,49,65 58,55,61 43,46,66 57,58,63 53,55,80 68,75,100 71,77,94 57,66,91 61,68,91 81,79,91 126,121,120 104,95,91 95,83,83 73,61,63 46,43,49 45,44,59 51,50,65 46,48,64 42,41,58 48,43,59 101,93,99 84,74,75 58,48,49 59,49,53 59,49,53 65,55,54 67,57,58 67,57,58 56,51,53 43,43,55 42,42,54 36,36,46 38,38,48 42,41,56 54,57,77 50,61,88 97,95,107
