73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 45,43,51 41,41,53 38,38,50 42,41,56 51,50,67 59,57,77 60,62,78 64,66,82 87,85,93 205,180,152 192,153,112 163,130,93 154,125,92 130,100,72 137,109,82 122,98,74 99,85,60 102,88,63 90,75,55 119,100,77 105,88,51 94,85,56 52,51,54 50,48,56 50,48,58 47,46,51 47,46,51 47,46,51 48,41,39 46,30,15 49,34,12 83,44,12 123,73,40 89,50,22 77,50,14 170,143,39 226,185,46 217,187,49 212,174,67 203,167,68 182,147,54 194,152,71 93,65,36 94,65,43 145,120,92 63,45,15 151,129,64 125,101,46 106,81,51 94,70,44 82,65,39 76,60,43 80,64,49 73,56,32 62,50,22 96,89,58 111,98,91 111,98,95 96,86,87 89,82,85 85,75,76 81,71,72 86,76,75 94,84,85 107,94,91 108,96,98 105,94,91 91,77,82 70,60,64 51,47,58 49,48,65 57,57,69 46,45,60 53,51,71 56,59,79 43,45,59 49,45,54 56,49,59 77,69,75 105,93,95 89,75,75 94,80,80 64,54,58 60,50,51 65,55,56 70,60,61
75,65,66 77,67,68 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,51 41,39,51 38,38,50 51,50,67 55,54,71 58,59,78 58,59,78 65,66,85 87,83,92 219,186,147 209,166,121 182,145,105 165,134,97 151,122,87 131,103,74 132,107,79 106,87,64 108,94,69 126,107,84 92,76,61 108,89,62 134,122,96 67,65,61 52,50,58 48,46,54 48,46,54 47,46,51 46,45,48 48,43,42 49,34,14 58,36,16 139,84,41 120,71,31 99,58,27 87,52,27 167,147,70 238,197,56 198,159,46 194,149,56 175,133,50 156,125,47 149,112,43 140,104,42 118,88,30 98,82,40 138,119,64 132,109,51 142,114,76 116,87,63 103,77,52 98,75,46 86,68,47 52,48,31 69,60,33 93,82,49 83,69,40 104,96,83 107,96,93 96,86,87 90,83,86 89,79,80 84,74,75 96,86,87 100,90,91 117,104,101 108,96,98 100,89,86 92,78,83 70,60,64 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 63,66,86 48,50,64 52,48,57 55,48,58 79,71,77 97,85,87 80,66,71 83,69,74 63,53,57 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 48,43,59 44,43,58 43,42,59 39,38,55 44,43,60 37,36,51 39,39,51 44,44,56 39,38,53 41,44,55 43,43,55 59,58,75 58,57,74 62,60,80 65,66,87 67,68,89 81,74,88 234,203,154 201,156,112 180,143,99 184,150,105 174,142,100 150,118,86 148,118,90 128,107,80 98,83,63 109,94,74 92,81,62 113,97,82 184,169,133 70,60,64 51,49,57 50,49,52 48,47,52 47,45,53 47,45,53 47,35,37 49,34,14 65,36,14 134,80,42 130,75,34 117,72,26 86,50,21 217,201,87 218,181,57 194,155,55 161,120,50 136,99,46 110,86,51 105,81,48 111,88,48 113,90,48 123,102,50 146,122,56 135,108,61 118,91,46 118,87,38 110,78,36 91,67,32 72,54,24 51,43,21 52,46,21 66,57,38 58,49,30 64,55,36 97,87,77 97,84,92 94,83,90 89,79,80 86,76,80 108,96,101 103,91,93 95,81,83 112,99,96 97,83,85 87,73,75 71,61,65 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 53,54,75 46,45,62 45,45,57 54,47,57 83,75,81 104,92,94 76,62,64 81,67,69 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 53,50,65 41,40,55 43,42,57 43,42,57 43,42,57 35,35,45 39,39,49 43,43,53 42,42,54 43,43,55 44,43,58 61,64,84 62,65,85 62,65,87 64,67,87 62,65,85 79,77,89 207,181,142 214,171,124 220,179,130 206,168,120 177,143,100 160,126,94 149,115,85 123,97,72 122,102,82 83,69,55 107,93,75 70,57,52 113,97,80 55,44,39 55,49,54 48,47,50 47,46,49 45,46,49 44,45,48 39,30,26 54,36,15 58,39,16 103,58,23 108,62,23 102,57,24 66,41,24 230,203,71 206,174,50 190,154,53 176,137,57 159,120,63 160,126,96 139,109,83 120,91,58 118,92,51 100,81,44 146,116,47 60,41,25 41,28,21 62,49,15 79,60,21 83,64,29 62,48,30 51,44,28 51,47,28 76,65,32 74,60,33 57,47,23 82,71,52 91,81,85 92,80,85 94,84,85 117,103,105 98,84,86 94,80,82 99,85,87 116,103,96 105,91,93 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 49,48,65 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 41,41,53 38,38,50 35,35,45 39,38,53 43,42,57 41,41,53 42,42,54 48,47,62 62,65,85 64,67,87 64,67,89 68,71,91 67,70,90 91,86,102 177,159,140 220,178,126 234,192,140 228,186,134 216,178,130 191,154,112 166,131,93 150,118,86 157,129,102 132,112,92 81,65,52 70,61,55 64,55,47 150,142,131 53,51,52 51,46,48 49,47,48 45,44,47 45,44,47 40,29,22 53,35,16 56,36,16 71,45,24 81,46,19 67,41,18 66,40,15 228,202,80 214,178,59 199,162,50 190,148,54 189,146,70 183,149,88 160,125,69 140,109,45 130,106,42 98,74,21 184,149,66 167,132,65 135,106,43 125,106,42 106,86,36 87,72,25 80,63,26 55,47,23 52,45,27 53,46,26 75,63,35 72,61,28 66,57,28 102,92,93 95,83,88 110,98,100 99,85,87 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 88,74,74 72,62,63 63,55,63 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,80,82 66,58,66 41,40,55 42,41,56 42,42,52 45,43,53 39,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 51,50,65 66,69,91 73,76,98 80,83,105 81,84,104 80,83,103 125,112,122 176,160,145 241,199,147 230,188,136 246,204,150 235,195,143 219,181,133 226,190,143 191,159,117 157,125,91 138,115,86 127,107,89 59,50,46 55,51,45 61,57,51 55,50,49 50,45,47 48,43,45 47,44,48 42,39,45 28,21,19 43,28,19 55,39,26 55,40,29 50,31,15 60,35,16 52,32,12 208,188,100 202,167,44 208,172,53 197,152,49 195,148,57 189,148,78 177,141,65 158,126,51 108,88,27 201,167,77 186,146,69 163,129,66 145,116,55 148,125,56 124,100,38 134,109,50 145,118,45 168,142,72 91,80,47 65,61,44 59,51,29 87,72,34 60,53,26 103,93,92 110,98,100 83,71,73 97,83,85 99,85,87 96,82,84 98,84,86 103,89,91 110,97,94 94,77,78 83,71,73 66,55,62 47,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
94,83,92 63,56,68 40,38,50 47,44,61 48,47,64 49,48,65 39,39,49 38,35,50 39,38,53 44,43,58 44,44,54 44,44,54 37,36,51 62,63,86 72,73,96 71,74,96 81,81,107 89,87,109 161,147,129 180,163,139 221,187,144 245,204,145 245,202,144 255,216,155 254,214,160 228,190,140 234,198,147 223,187,140 191,157,114 159,132,98 89,79,69 54,50,42 61,56,55 56,51,53 51,46,48 50,45,44 48,46,47 47,44,48 67,56,49 217,197,177 222,197,167 226,205,178 228,205,176 245,224,199 181,160,135 187,163,112 195,161,46 220,184,55 193,151,30 198,149,41 185,145,50 181,144,59 150,121,47 183,145,58 206,167,85 191,156,73 184,154,69 187,157,72 179,153,62 190,166,74 165,139,57 174,145,53 200,167,70 137,117,67 72,65,45 63,60,36 81,69,32 69,56,24 118,108,84 98,86,88 86,74,76 87,75,77 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 94,82,82 93,76,79 67,57,58 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 93,83,84 87,75,75 75,58,61 80,63,66 58,48,52 56,46,47 70,60,61 71,61,62
87,76,85 53,46,58 43,41,53 46,43,60 46,45,62 46,45,62 36,36,46 34,34,44 41,41,51 42,42,52 43,43,53 41,41,51 42,41,56 79,80,103 89,90,113 83,86,108 90,90,116 108,104,126 177,161,144 192,175,149 172,146,121 255,220,158 255,218,157 252,210,147 249,208,151 250,210,156 241,204,151 239,201,151 218,180,132 220,190,148 164,146,125 73,68,56 57,50,50 56,51,50 64,55,51 131,115,102 208,189,164 140,129,122 114,104,92 243,213,185 63,48,37 226,204,184 240,215,187 235,210,182 221,193,164 236,214,176 199,167,41 229,192,50 198,154,32 212,165,42 179,142,46 179,143,55 154,118,30 255,203,80 197,163,75 205,169,79 241,202,89 228,189,76 175,141,67 168,133,68 141,109,65 114,83,46 108,79,46 103,83,51 87,67,47 75,66,35 90,78,39 72,61,28 107,99,65 95,83,85 89,77,79 86,74,76 91,77,79 84,70,72 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,57 47,45,57 45,44,61 45,44,61 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 94,84,85 97,85,85 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
84,73,80 51,45,50 40,38,50 41,38,55 48,47,64 46,45,62 35,35,45 36,36,46 41,41,51 42,42,52 42,42,52 41,41,51 45,44,59 82,85,107 86,89,111 88,91,113 120,113,123 166,153,148 202,181,156 177,156,133 69,63,70 221,198,158 255,225,156 255,221,152 255,216,155 242,201,142 247,207,155 244,203,154 238,200,152 211,175,128 185,153,121 129,109,89 108,93,71 145,124,99 222,190,148 219,177,135 175,151,127 100,85,74 108,101,85 59,58,61 34,27,25 85,60,41 245,220,192 245,220,192 226,203,174 241,215,192 204,172,46 251,208,50 203,156,37 229,176,44 175,140,43 169,138,47 243,189,43 255,207,66 195,151,55 188,153,47 185,148,79 108,83,37 79,60,37 83,64,41 72,57,37 127,111,94 67,60,42 75,72,57 29,18,15 44,28,13 92,81,37 85,75,37 94,88,42 90,79,72 83,71,71 84,70,72 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 55,53,73 46,45,60 42,41,56 45,44,61 102,92,93 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,75 53,47,52 43,41,53 41,38,53 48,47,64 46,45,62 35,35,45 34,34,44 41,41,51 44,44,54 41,41,51 37,37,47 44,43,58 83,86,108 85,88,110 92,93,114 184,168,162 193,175,154 202,183,158 133,111,91 50,37,56 121,105,101 255,214,157 255,220,160 253,212,151 252,209,151 246,204,152 233,193,141 225,187,139 213,175,127 209,175,130 177,150,107 180,151,118 196,164,132 255,221,174 215,179,132 184,160,127 176,156,126 73,72,63 77,75,71 135,113,95 86,60,39 249,226,197 231,206,178 222,197,169 242,216,191 197,165,39 255,210,54 213,167,41 243,191,54 181,147,45 192,159,52 255,213,58 249,190,44 173,127,29 90,51,0 60,49,32 41,35,26 28,22,17 40,31,23 23,19,9 23,19,13 21,19,15 16,11,8 20,8,8 87,72,50 114,102,61 89,82,41 74,69,28 85,74,67 80,68,68 91,77,79 72,65,65 78,66,68 98,84,86 112,98,98 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 60,50,51 63,53,54 61,51,52
73,62,71 41,39,47 39,37,49 45,43,55 48,47,64 43,42,57 36,34,44 39,37,47 40,38,48 41,39,49 39,39,49 37,37,47 49,48,63 86,89,109 90,93,113 116,116,128 177,163,149 180,166,141 192,178,153 154,138,123 156,141,130 174,159,148 210,178,134 243,200,144 229,189,135 251,211,157 246,206,152 231,194,141 232,192,140 248,208,156 255,215,163 244,204,152 255,213,160 255,214,161 246,205,160 245,211,170 149,135,117 116,106,94 102,90,78 123,104,88 172,133,101 89,60,38 43,32,29 160,146,130 224,203,180 241,220,195 182,158,51 239,199,51 222,177,44 254,210,57 194,157,43 209,168,51 255,207,52 238,186,49 248,199,79 210,163,44 108,76,19 61,42,5 45,28,18 50,37,16 46,40,17 43,32,15 43,32,13 101,79,41 226,170,103 209,163,106 125,111,53 88,81,38 69,64,21 80,71,65 100,83,86 110,96,98 79,67,69 83,69,71 106,93,90 114,102,90 100,86,88 99,82,83 98,81,82 70,60,64 53,50,56 46,45,60 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
65,61,70 37,37,45 35,38,47 37,39,53 44,43,60 41,40,57 37,35,45 40,38,48 41,39,49 47,45,55 46,46,56 35,35,45 49,48,63 84,86,102 83,85,101 84,83,100 108,101,104 139,129,130 151,142,138 149,140,136 149,139,138 115,107,115 122,106,91 241,199,147 240,203,150 212,174,124 235,195,143 253,213,161 255,220,168 255,215,161 255,245,191 255,243,191 255,223,174 226,189,147 217,184,147 196,167,134 134,118,103 151,133,112 144,125,102 146,121,93 165,130,94 99,68,47 65,46,34 73,54,40 51,35,22 83,67,50 134,121,48 212,172,47 223,184,44 240,202,44 195,156,43 223,183,58 246,207,56 221,182,42 203,158,53 219,173,45 250,200,53 242,183,55 221,155,69 241,174,97 255,188,123 247,183,116 236,175,112 220,163,103 145,114,61 74,61,27 93,95,49 82,75,32 79,70,25 78,68,58 68,58,62 43,36,39 73,66,64 82,70,70 103,90,87 103,90,85 106,92,92 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 60,50,51 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
58,54,63 39,39,49 36,39,48 43,45,59 44,43,60 39,38,55 35,35,45 40,38,48 44,42,52 46,44,54 48,48,58 36,36,46 52,51,66 71,73,89 67,69,85 71,70,87 85,86,107 89,90,111 89,91,107 84,85,104 90,93,113 92,94,119 89,93,106 202,183,158 229,189,135 230,190,136 223,187,136 212,176,127 201,168,120 221,187,144 220,188,146 204,178,137 191,168,137 183,159,126 214,183,144 220,187,148 174,148,123 163,138,110 168,139,108 167,135,103 179,144,106 98,65,40 87,56,33 83,55,28 60,39,24 50,34,21 99,85,58 161,136,40 200,164,33 215,178,36 195,155,34 220,180,55 224,191,54 214,179,45 182,144,37 213,173,36 219,182,40 194,158,39 148,122,42 153,130,41 162,139,54 113,100,39 95,86,30 99,91,37 88,81,40 71,65,31 63,59,24 73,68,27 79,67,28 78,66,56 37,31,36 33,30,34 84,74,75 84,77,75 104,90,90 104,90,90 103,89,91 111,99,101 98,86,86 72,62,63 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 61,58,73 93,86,89 68,58,59 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
45,43,55 41,41,51 43,43,55 44,43,60 42,41,58 38,38,48 37,35,45 45,45,55 42,42,52 41,41,51 41,41,51 36,36,46 53,52,67 71,70,87 64,63,80 72,71,88 83,81,101 81,79,99 85,86,105 96,97,116 98,101,123 97,100,122 96,99,121 105,101,110 213,177,119 238,197,140 207,169,119 212,176,129 216,180,133 204,170,127 198,167,128 201,173,133 204,175,140 213,182,143 239,203,156 232,198,157 179,151,124 176,151,121 169,140,107 190,157,120 209,172,132 97,61,32 108,73,48 82,52,26 78,53,34 59,40,26 52,37,28 133,117,61 166,135,26 192,152,29 195,153,28 213,172,42 200,168,40 203,169,37 178,145,36 209,171,34 206,173,36 173,143,29 120,99,29 121,103,32 110,100,33 92,82,31 89,83,35 87,86,34 81,74,31 79,75,38 65,58,29 77,67,29 75,64,31 79,68,63 37,29,35 34,28,35 85,78,81 171,161,160 112,100,100 98,87,84 98,84,86 110,96,96 105,94,91 73,64,60 60,54,59 44,44,54 44,43,60 49,48,65 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 61,51,52 57,47,51 57,47,51 61,51,52
