86,74,76 90,78,80 90,78,80 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 71,60,67 56,52,63 47,43,54 42,42,52 38,37,52 46,44,56 46,45,60 43,42,57 39,38,53 52,49,64 63,59,68 95,88,86 117,106,99 121,109,99 126,115,100 140,121,105 191,167,132 186,153,116 151,119,87 125,95,69 117,91,66 123,97,74 121,96,77 109,91,72 105,86,72 121,102,65 181,165,121 116,107,60 104,98,73 57,53,47 51,47,56 50,49,54 51,49,59 52,50,62 51,48,63 49,49,61 51,49,61 53,53,63 57,62,72 93,58,31 168,132,83 158,122,32 115,96,32 142,106,28 180,152,73 71,53,11 45,29,12 38,26,14 33,27,22 148,138,60 235,198,56 231,197,54 206,185,61 176,154,46 161,135,44 146,123,52 128,108,47 117,97,36 120,101,44 114,91,51 87,69,39 83,67,36 111,95,53 133,114,61 129,106,46 102,84,42 43,36,20 39,35,27 49,43,38 67,60,44 99,90,43 87,70,33 77,62,42 53,42,23 47,38,23 87,76,73 127,113,113 125,112,105 112,101,96 89,77,79 87,77,81 85,75,79 82,72,73 85,75,76 94,84,85 91,81,82 87,77,78 80,69,78 43,43,51 40,43,54 46,43,58 58,51,65 76,70,77 108,98,102 118,108,112 117,105,107 125,111,113 114,102,102 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 85,75,76 66,56,57 60,50,51 63,53,54 70,60,61 71,61,62
80,70,71 78,68,69 81,71,72 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 57,50,62 44,42,52 41,41,51 38,37,54 43,42,59 49,48,65 48,47,64 46,45,60 56,55,70 65,63,75 83,76,79 104,94,84 113,101,91 126,111,100 211,179,145 177,145,103 159,125,93 148,118,92 125,96,74 124,95,71 118,92,69 114,90,66 113,92,69 86,67,55 126,107,84 129,110,71 108,91,52 104,93,58 85,80,52 48,44,53 50,48,60 53,51,61 57,55,65 53,51,63 51,49,59 49,45,54 51,47,58 50,53,64 47,35,25 93,58,20 207,162,59 184,159,61 142,117,32 81,62,23 73,57,26 57,45,17 93,80,48 39,31,9 153,129,24 237,199,52 226,196,60 193,170,60 172,147,47 159,132,46 131,107,41 122,99,39 151,127,63 123,100,42 114,90,53 91,78,46 78,64,37 121,103,61 166,143,74 161,135,65 121,102,45 89,78,45 40,37,22 51,46,32 110,101,93 107,89,84 160,139,112 125,107,86 74,59,37 66,52,38 110,98,86 119,109,99 118,107,100 109,97,99 92,80,85 87,77,78 88,76,81 83,76,79 86,76,80 91,81,82 85,75,76 94,84,85 86,79,79 48,44,57 42,45,56 68,62,69 109,99,103 99,89,90 92,82,83 114,104,105 136,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 53,49,58 61,54,64 68,62,69 92,82,86 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 75,65,66 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 53,46,58 44,42,52 41,41,51 38,37,54 46,45,62 51,50,67 56,55,72 58,57,72 60,59,74 65,62,77 72,68,79 95,85,84 114,102,92 198,174,152 187,150,108 163,129,99 145,115,87 127,98,74 130,101,77 131,102,78 118,92,67 105,86,61 109,90,65 97,78,62 84,68,53 103,84,59 143,126,89 99,84,48 90,80,42 63,56,56 50,48,58 50,49,54 50,48,58 53,51,63 52,50,62 51,47,56 48,45,51 41,45,49 44,32,34 51,32,18 63,37,0 61,43,1 63,46,11 64,48,15 72,59,27 93,79,34 145,125,37 158,128,45 184,157,42 231,191,54 216,186,61 180,152,55 169,138,49 154,122,49 139,111,41 160,127,61 212,180,136 113,90,75 181,162,135 147,131,116 122,104,83 77,53,18 185,158,85 151,129,62 115,94,42 93,78,40 81,74,47 76,68,46 91,80,63 92,76,59 149,124,105 121,104,80 74,57,31 81,66,46 108,91,81 116,101,92 119,103,99 104,90,92 88,76,81 91,80,87 92,84,90 85,78,81 88,78,82 87,77,78 85,75,76 95,85,86 97,85,90 53,51,61 78,76,86 108,98,99 102,92,93 71,65,70 60,52,69 61,56,72 96,90,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 52,48,57 63,56,66 68,62,69 92,82,86 107,93,93 97,84,81 97,84,81 87,75,77 64,52,54 59,49,50 63,53,54 66,56,57 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 47,45,53 41,39,49 39,39,51 38,38,50 38,38,50 48,47,62 55,54,71 59,57,77 57,60,78 63,62,79 70,70,82 89,83,88 121,108,103 214,180,137 182,143,104 161,129,95 152,123,92 138,110,81 126,97,73 138,110,83 131,102,78 103,86,62 101,84,60 102,85,61 87,73,55 100,82,61 116,99,64 139,122,83 123,107,65 72,65,49 52,49,53 50,48,56 50,48,56 48,46,54 48,47,52 50,48,56 45,46,51 47,46,51 42,32,31 47,33,17 49,29,11 50,35,13 73,38,11 126,76,43 104,58,32 85,56,23 125,107,36 172,145,41 219,179,56 230,191,51 201,172,51 201,167,65 179,144,47 169,138,47 177,143,55 210,169,101 169,135,113 70,54,48 105,74,53 158,129,105 128,104,80 121,103,61 157,135,72 124,100,45 108,86,41 100,76,41 95,72,43 83,64,39 81,64,40 66,55,36 93,73,55 86,67,42 51,37,19 59,51,29 107,96,79 114,98,92 113,100,95 105,91,91 94,84,85 87,80,83 90,77,85 85,75,76 84,74,75 86,76,75 88,78,79 99,89,88 105,91,91 102,92,96 112,101,98 100,89,86 87,73,78 70,60,64 58,54,65 48,47,62 49,48,65 65,65,75 62,62,74 49,48,65 53,55,80 56,59,79 46,49,67 45,45,57 49,45,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 88,78,82 61,51,55 60,50,51 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 73,63,64 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 51,47,58 42,38,49 39,39,51 39,39,51 39,39,51 46,45,60 52,51,68 59,57,77 59,62,80 60,62,78 68,70,84 88,86,94 128,116,106 214,176,126 193,151,109 167,132,94 160,129,92 152,123,90 127,100,68 148,120,91 138,110,83 113,92,67 95,78,54 95,81,56 107,90,64 111,93,74 97,79,60 155,137,105 94,79,43 72,65,49 53,53,53 51,49,57 51,49,57 48,46,56 47,46,51 47,46,51 46,45,50 47,46,51 40,33,31 52,33,19 51,32,16 62,34,5 134,77,33 117,68,30 101,58,25 90,49,22 78,44,24 179,154,54 219,180,38 231,191,54 208,172,53 230,187,84 225,184,85 195,157,68 181,145,57 186,148,59 190,145,72 142,104,40 114,83,44 103,84,47 79,58,31 150,129,77 132,110,47 133,108,62 129,104,76 104,80,56 92,72,42 86,67,40 83,64,41 70,56,40 62,52,40 101,88,67 109,97,56 115,100,62 95,88,59 107,97,87 109,95,95 105,92,89 99,89,90 90,83,86 94,81,89 82,75,75 80,73,76 88,78,79 91,81,82 95,86,82 117,104,101 110,98,100 104,93,90 101,90,87 87,73,78 68,58,62 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 55,57,82 60,63,83 52,55,73 46,46,58 53,49,58 55,48,58 62,56,63 97,87,91 98,84,84 87,73,75 84,70,72 81,71,75 61,51,55 59,49,50 67,57,58 67,57,58 72,62,63
75,65,69 77,67,71 74,64,68 49,44,60 48,47,62 44,43,60 36,35,52 39,38,55 43,42,59 38,37,54 37,36,51 42,42,54 44,44,56 46,42,53 42,38,49 39,39,51 39,39,51 50,50,62 55,54,69 53,55,71 59,57,77 59,63,78 60,61,80 69,71,85 88,82,89 161,144,134 234,192,138 199,156,111 172,135,93 180,147,108 167,136,99 156,127,92 133,105,76 136,108,79 136,112,86 105,86,61 101,87,62 109,90,63 118,100,79 90,76,60 105,88,64 184,168,135 67,57,35 62,57,56 52,50,58 48,47,52 48,47,52 47,46,51 47,46,51 48,47,52 48,47,52 41,34,32 49,34,14 54,33,20 113,62,25 139,82,38 124,73,34 115,69,30 103,62,31 87,47,22 162,142,63 236,199,47 216,174,51 195,155,51 191,148,63 182,140,59 162,130,57 136,108,52 137,112,55 125,100,41 107,86,30 91,69,22 148,127,75 132,109,51 141,117,55 148,121,74 140,113,70 121,89,55 112,80,48 106,77,44 99,75,42 92,72,40 73,58,38 56,48,35 65,57,35 78,66,38 74,64,40 74,64,42 94,87,71 103,93,83 104,92,92 95,83,85 92,81,88 93,83,87 82,75,75 80,73,76 94,84,88 102,92,93 113,103,104 106,92,94 113,100,97 102,89,86 100,86,88 87,73,75 70,60,64 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 55,61,80 60,66,85 57,63,82 43,42,59 50,50,62 56,49,59 61,55,62 100,90,94 96,82,84 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 74,64,68 68,58,62 49,44,60 44,43,58 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 39,39,51 44,44,56 41,41,53 42,41,56 41,41,53 43,43,55 53,53,65 59,58,75 59,58,75 62,60,80 63,64,87 68,69,90 67,68,87 81,74,88 163,148,137 229,189,137 194,149,105 180,143,99 187,153,108 184,152,108 170,137,100 150,118,86 132,103,72 143,115,88 121,100,73 98,83,63 97,82,62 115,102,79 110,99,84 113,97,82 137,120,94 95,83,46 71,61,65 51,49,57 51,50,55 48,47,52 48,47,52 47,45,53 48,46,54 45,46,51 44,32,34 49,34,14 53,35,16 109,64,31 137,80,38 130,75,34 119,66,25 104,62,24 83,47,18 217,201,87 244,208,63 196,159,45 190,148,56 161,120,50 142,101,40 127,96,47 106,82,47 105,81,48 110,84,43 111,88,48 111,89,44 123,102,50 127,104,46 142,115,54 128,101,54 118,91,46 116,87,38 118,86,40 107,76,39 91,67,32 78,56,22 65,51,24 48,40,18 52,46,21 72,64,42 58,51,35 55,47,25 64,55,36 96,85,68 104,93,90 95,82,90 94,83,90 93,83,87 84,77,75 94,82,84 108,96,101 114,102,104 95,83,85 97,83,85 112,99,96 103,90,87 96,82,84 83,69,71 71,61,65 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 53,54,75 53,54,75 47,48,69 44,43,60 46,46,58 54,47,57 61,55,62 100,90,94 100,86,86 76,62,64 81,67,69 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 76,68,74 65,57,63 52,49,64 42,41,56 41,40,55 44,43,58 44,43,58 43,42,57 39,39,49 35,35,45 39,39,49 43,43,53 43,43,55 44,44,56 42,42,52 43,42,57 56,55,70 60,63,83 61,64,84 62,65,87 66,69,91 64,67,87 63,67,82 79,77,89 121,111,110 208,175,123 216,173,126 216,175,126 207,166,117 193,157,110 175,140,102 163,129,97 151,117,85 134,101,74 131,105,80 113,93,73 92,76,61 87,73,55 90,78,66 62,49,44 78,62,56 166,151,115 74,63,58 55,49,54 51,49,50 46,45,48 47,46,51 45,46,49 45,46,49 43,44,47 40,31,27 53,35,14 52,34,13 88,52,23 108,62,25 110,64,25 111,62,24 82,48,16 67,42,25 230,203,71 221,191,55 195,163,49 190,150,57 172,133,53 159,120,51 154,118,69 150,116,86 131,101,75 128,99,68 124,98,59 114,91,49 102,83,46 119,95,44 118,87,34 58,39,23 41,28,21 56,44,18 68,51,14 74,52,16 77,58,23 69,53,22 50,41,26 51,44,28 52,48,29 73,64,37 76,60,29 68,56,30 54,44,20 72,64,40 91,79,69 93,83,87 93,81,86 85,73,75 104,90,92 114,100,102 102,88,90 95,81,83 92,78,80 100,86,88 113,100,93 110,97,94 98,84,86 88,74,76 73,63,64 66,55,62 45,42,57 44,43,58 51,50,65 56,55,72 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 42,42,54 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 48,47,62 60,59,74 62,65,85 66,69,89 64,67,89 67,70,92 63,66,86 63,67,82 81,78,93 125,112,120 208,180,140 217,175,123 229,187,135 231,189,137 218,177,130 198,161,117 171,136,98 161,126,90 150,116,84 121,91,63 139,113,88 115,96,73 87,71,56 87,75,65 58,49,43 80,71,65 103,93,71 70,62,51 52,50,51 48,46,47 49,46,50 48,47,50 44,46,46 45,44,47 46,46,46 41,30,23 54,36,15 55,36,13 61,32,10 83,44,16 88,47,18 83,47,18 70,39,18 64,37,21 227,204,77 215,184,53 206,172,57 195,154,53 187,147,54 180,138,57 179,139,75 168,135,87 153,121,77 137,106,57 127,99,41 118,97,43 101,80,39 151,124,61 142,106,30 140,106,45 122,100,37 124,109,48 107,91,37 76,57,20 70,51,26 64,47,23 53,44,27 49,44,30 49,45,28 50,41,24 75,63,33 78,67,32 69,57,29 61,52,25 78,69,42 92,82,83 86,74,79 97,85,87 113,99,101 103,89,91 100,86,88 102,88,90 100,86,88 98,84,86 125,112,105 118,105,98 104,90,90 87,73,75 73,63,64 67,56,63 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 54,52,64 67,60,70 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 68,58,59 64,54,55 66,56,57 65,55,56
90,82,88 77,69,75 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 43,43,55 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 49,48,63 62,61,76 62,65,85 66,69,89 66,69,91 71,74,96 68,71,91 70,74,89 95,90,106 142,128,133 208,184,151 221,179,127 235,193,141 241,199,145 228,187,138 214,176,128 201,164,122 181,147,106 171,138,101 147,115,83 137,109,82 133,112,85 119,100,84 80,68,58 75,66,60 84,75,67 54,46,33 134,126,115 55,53,54 51,46,48 50,45,47 50,49,52 46,45,48 45,44,47 46,45,48 39,28,21 53,35,16 55,37,16 55,33,15 73,40,15 79,44,17 71,41,15 63,39,17 73,47,22 225,199,77 221,187,57 208,171,57 200,161,52 191,149,55 190,146,64 189,148,76 182,148,87 160,125,69 151,120,60 147,117,50 116,97,44 107,83,30 181,152,76 180,142,64 161,126,59 139,110,47 128,109,45 124,106,46 107,87,41 110,95,48 97,79,35 81,68,36 66,58,34 50,43,25 56,49,31 59,49,25 74,61,29 76,65,32 65,53,25 83,74,43 102,92,93 98,86,91 114,102,104 104,90,92 104,90,92 109,95,97 100,86,88 90,76,78 92,78,80 123,110,103 118,106,96 103,90,87 83,69,71 72,62,63 70,59,66 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 75,61,63 71,61,62 67,57,58 66,56,57 67,57,58 72,62,63 65,55,56
92,80,82 81,71,75 51,44,54 38,37,52 42,41,56 42,42,52 41,41,51 45,43,53 39,37,47 34,34,44 36,36,46 41,40,55 44,43,58 44,43,58 45,44,59 44,43,58 51,50,65 64,63,78 68,71,93 74,77,99 80,83,105 82,85,107 80,83,103 83,85,101 125,112,122 169,152,144 191,168,139 235,193,141 230,188,136 243,201,147 249,207,155 232,192,140 219,181,133 211,175,128 204,167,123 191,159,117 157,125,91 136,112,77 136,115,90 122,106,91 59,50,46 57,53,47 65,61,51 62,58,52 55,50,49 50,45,47 50,45,47 48,46,47 47,44,48 44,41,45 46,43,49 31,24,22 43,28,19 53,37,24 55,38,30 52,35,25 50,31,15 62,40,20 58,33,14 52,32,12 208,188,100 223,189,57 196,160,41 210,174,55 197,152,49 200,154,56 184,137,56 190,149,79 177,141,65 169,136,59 152,125,52 99,83,25 201,167,77 189,151,64 174,135,64 159,125,62 145,116,55 148,121,56 141,117,51 118,95,37 134,109,50 139,112,49 161,132,56 157,131,61 91,80,47 63,59,42 57,53,34 72,58,29 87,72,34 72,59,27 83,75,41 100,90,89 110,98,100 104,92,94 88,74,76 103,89,91 99,85,87 97,83,85 97,83,85 98,84,86 103,89,91 107,94,89 102,89,86 91,74,77 83,71,73 73,62,69 54,47,59 47,44,59 44,43,58 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 68,59,70 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
94,82,84 82,72,76 50,43,53 38,37,52 45,44,59 45,44,59 44,43,58 51,48,63 41,38,53 35,35,45 35,35,45 41,41,51 44,44,54 44,43,58 45,44,59 43,42,57 42,41,56 55,54,69 66,69,91 74,77,99 76,79,101 76,79,101 81,84,104 97,99,113 152,138,138 173,157,140 185,164,139 254,218,169 246,203,147 238,197,140 255,214,158 255,216,157 246,206,152 230,189,140 234,198,147 227,194,144 210,176,131 194,162,120 172,143,108 134,113,88 96,85,78 70,66,58 51,50,43 70,65,64 56,51,53 53,48,50 50,45,47 51,46,48 47,47,47 44,43,46 45,44,49 59,57,58 135,118,108 219,198,173 218,198,168 226,205,182 209,188,173 180,159,146 106,89,81 78,59,43 169,146,86 214,182,54 200,167,49 218,181,55 197,151,40 196,150,43 194,146,51 184,141,56 180,143,60 171,136,53 137,109,41 182,148,58 213,170,83 188,149,67 180,144,68 178,149,75 174,147,74 174,148,66 183,160,75 175,151,71 157,130,57 163,134,62 173,136,51 194,161,66 124,110,56 70,67,43 76,72,53 60,53,24 80,68,27 78,65,31 80,69,36 105,94,89 97,85,85 88,76,78 84,70,70 97,83,85 96,82,84 99,85,87 92,78,80 97,83,85 95,81,83 110,97,92 105,92,89 96,79,82 89,77,79 77,66,73 56,49,61 47,45,57 43,42,57 44,43,60 45,44,61 52,50,70 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 68,59,70 97,85,87 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
93,82,91 75,67,75 44,40,51 43,41,53 46,43,60 48,47,64 48,47,64 49,48,63 36,36,46 35,35,47 36,36,46 41,41,51 43,43,53 44,44,54 45,45,55 41,41,49 42,41,56 59,58,73 75,76,99 78,79,102 76,79,101 78,81,103 93,93,119 111,102,115 164,148,131 184,167,143 189,170,145 214,181,144 255,222,161 255,215,157 248,207,146 251,208,148 255,220,166 255,220,171 237,200,147 228,191,138 241,205,156 235,197,149 217,185,143 178,154,121 99,88,73 72,63,55 54,53,46 58,53,52 50,45,47 49,44,43 51,46,45 54,45,41 82,73,67 71,67,61 55,53,54 233,222,207 247,219,190 221,200,175 218,198,178 221,197,171 230,205,177 242,217,189 234,209,181 217,189,160 229,204,158 213,182,63 213,178,51 226,188,55 197,155,32 205,160,44 203,160,43 182,143,45 185,146,64 169,134,51 155,116,32 243,197,88 202,165,80 183,148,67 218,188,92 228,194,92 223,189,85 191,161,65 186,157,67 204,174,87 180,151,79 172,142,73 180,150,67 157,128,54 104,83,42 91,76,54 83,75,51 66,58,36 85,73,36 86,71,33 72,61,28 117,108,77 98,84,86 98,86,88 83,71,73 86,69,75 92,78,80 92,78,80 83,69,71 90,76,81 104,90,90 118,105,98 106,93,90 99,85,87 96,79,82 77,67,66 55,49,54 46,44,56 45,44,61 44,43,58 44,43,58 51,50,67 55,53,73 46,44,64 41,40,55 42,41,56 42,41,58 71,63,71 92,80,80 84,70,70 75,58,61 77,60,63 61,51,55 58,48,52 56,46,47 63,53,54 67,57,58 66,56,57
87,76,85 68,60,68 45,41,52 44,42,54 47,44,61 46,45,62 46,45,62 44,43,58 36,36,46 34,34,44 37,37,47 43,43,55 42,42,54 43,43,53 43,43,53 39,39,47 41,40,55 71,70,85 92,93,116 93,94,117 89,92,114 90,93,113 99,98,115 131,121,122 181,163,142 193,174,149 178,158,140 161,146,135 247,213,152 255,218,153 255,217,152 249,204,142 248,207,148 255,216,159 255,225,171 237,197,145 240,199,150 237,196,147 213,175,127 208,178,136 185,162,133 137,120,94 84,76,65 56,50,45 63,54,50 62,50,38 105,86,63 234,204,160 229,195,154 198,169,138 77,64,57 102,96,87 237,221,206 59,46,41 65,48,40 229,203,178 238,213,185 240,215,187 231,206,178 222,197,167 244,221,192 197,166,59 235,198,56 231,191,43 200,156,36 213,166,43 203,161,40 165,128,32 178,142,52 172,134,45 234,181,46 243,195,80 197,164,71 183,149,61 224,189,83 247,207,82 219,179,75 175,141,80 138,107,58 132,99,60 116,88,50 110,83,49 110,83,51 90,66,40 77,65,39 71,55,38 73,59,34 76,65,32 90,78,37 88,76,35 69,61,27 109,101,65 95,83,83 95,83,83 86,74,76 91,74,80 91,77,79 88,74,76 84,70,72 96,82,87 106,92,92 112,99,92 100,87,84 99,85,87 100,83,86 80,70,71 55,49,54 46,44,56 45,44,61 45,44,61 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 80,72,80 101,89,89 96,82,82 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 65,55,56 67,57,58
84,73,80 64,56,62 45,41,50 39,37,49 41,38,55 44,43,60 48,47,64 44,43,58 35,35,45 35,35,45 38,38,48 43,43,53 42,42,52 43,43,53 41,41,51 39,39,47 45,44,59 73,72,89 90,93,115 88,91,113 88,91,113 99,99,109 134,127,127 179,160,148 202,181,156 204,180,154 133,117,111 74,68,75 221,198,158 255,226,158 255,226,157 255,221,156 255,216,155 251,210,151 243,203,149 240,200,148 244,203,154 238,200,150 218,180,132 222,185,141 185,153,121 138,113,85 109,94,72 113,98,76 145,124,99 195,163,129 209,172,130 229,187,147 175,151,127 105,89,74 109,95,81 85,78,62 59,58,61 30,31,36 95,72,59 113,92,69 245,220,192 252,227,199 233,208,178 226,203,174 241,215,192 178,153,64 246,206,60 242,199,52 203,156,37 228,178,49 216,170,42 164,129,32 169,138,47 187,142,26 255,220,64 255,197,73 195,151,55 173,133,40 219,182,70 166,129,60 108,83,37 81,60,35 77,58,35 87,70,46 72,57,37 107,91,74 104,85,69 74,67,49 75,72,57 64,55,51 26,13,6 55,39,8 92,81,37 90,81,36 69,60,29 99,93,47 90,79,72 88,76,76 85,71,73 83,69,71 87,73,75 82,68,70 80,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 46,44,52 46,45,60 50,49,66 45,44,61 50,48,68 55,53,73 52,50,70 43,42,57 43,42,57 45,44,61 83,75,83 104,92,92 90,78,78 64,54,55 63,53,54 60,50,54 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
80,69,76 59,51,57 49,45,54 43,41,53 39,36,51 46,45,62 48,47,64 42,41,56 35,35,45 35,35,45 38,38,48 43,43,53 44,44,54 45,45,55 39,39,49 37,37,45 43,42,57 76,75,92 86,89,111 85,88,110 91,92,113 141,131,132 188,172,157 193,174,149 203,184,159 188,167,142 78,61,64 53,40,59 119,103,99 243,207,156 255,214,154 255,221,160 255,223,162 255,217,160 255,215,160 250,208,156 219,179,127 225,187,137 223,185,137 230,192,144 229,195,150 213,181,137 176,147,112 182,153,120 182,150,118 209,172,128 248,210,164 197,165,123 152,128,95 170,150,118 157,138,115 75,74,65 65,63,59 103,92,75 110,76,54 59,40,28 246,223,194 247,222,192 224,199,171 223,198,170 240,214,189 198,173,98 241,199,45 251,203,58 217,171,45 237,188,52 224,179,44 168,134,32 186,153,46 236,178,43 255,217,60 236,179,52 175,129,31 170,125,36 93,61,17 41,30,13 70,64,55 51,45,36 65,59,52 80,72,61 34,30,20 47,43,35 49,45,39 20,18,14 18,13,10 18,8,9 27,11,5 92,77,41 106,94,53 90,81,34 71,66,27 92,87,46 86,75,68 80,68,68 84,70,72 83,71,73 73,66,66 72,65,65 77,67,68 102,88,90 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 49,45,54 45,44,59 53,52,69 52,51,68 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 91,81,85 104,92,92 78,66,66 67,57,58 60,50,51 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 63,53,54
73,62,71 55,46,57 43,41,51 41,38,53 46,43,58 48,47,64 48,47,64 41,41,53 37,35,43 37,35,45 40,38,48 41,39,49 44,42,52 41,41,51 39,39,49 36,36,44 49,48,63 81,80,97 92,95,115 88,91,111 120,116,125 172,156,150 203,186,162 194,178,147 199,182,154 167,150,126 78,60,59 105,92,89 156,141,132 201,171,129 250,206,153 239,198,141 243,203,149 249,207,153 255,213,159 240,200,148 232,195,142 229,193,142 237,196,147 238,200,150 238,200,150 233,197,146 237,199,149 255,212,163 255,228,175 255,222,173 234,196,150 237,203,162 210,182,153 152,130,110 91,79,69 80,71,65 87,75,63 158,129,98 147,108,78 43,32,25 61,49,39 210,191,175 224,203,176 226,203,174 241,218,189 238,214,152 235,197,48 235,190,48 221,176,43 247,202,58 232,189,46 181,144,32 195,156,45 255,199,52 255,201,50 224,172,51 194,146,47 118,69,0 58,29,7 33,22,15 26,14,16 15,10,12 16,14,15 18,13,12 16,11,13 23,18,20 24,15,11 24,18,13 29,21,10 54,35,0 150,103,42 197,152,88 127,109,47 85,80,27 82,75,34 80,75,34 82,73,67 80,66,66 101,84,87 96,84,86 75,65,66 74,64,65 87,73,75 107,94,91 113,101,89 111,98,93 92,78,78 99,82,83 94,77,78 77,67,68 69,61,67 52,49,55 45,44,59 49,48,65 55,54,71 45,44,59 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
74,63,72 51,42,53 41,39,49 41,39,51 43,41,53 45,44,61 48,47,64 39,39,51 34,32,40 38,36,46 41,39,49 40,38,48 45,43,53 44,44,54 37,37,47 35,35,43 48,47,62 79,78,95 85,88,108 86,89,109 92,90,112 120,109,116 155,143,131 163,152,135 176,165,148 176,164,152 174,158,152 182,166,160 173,162,157 155,138,130 234,198,147 249,206,150 230,193,140 218,181,128 241,203,153 255,223,169 255,215,163 253,212,163 242,202,150 255,215,163 255,227,173 255,225,171 255,230,176 255,234,181 255,228,181 252,213,172 248,213,175 208,180,153 121,107,93 123,109,95 134,123,106 129,113,96 136,115,90 161,129,97 161,122,90 56,38,33 38,28,29 44,33,30 83,68,57 134,118,101 110,90,70 92,74,30 202,178,45 222,183,41 210,169,30 246,201,55 229,188,47 185,148,34 214,172,51 234,190,52 247,203,50 228,182,54 227,181,70 224,175,67 231,181,50 233,185,72 218,175,90 163,117,58 115,72,14 230,196,137 231,199,153 106,74,30 196,159,119 182,133,95 246,186,116 233,180,114 195,152,96 124,102,64 106,101,50 81,77,29 82,75,32 80,73,30 80,69,62 82,68,68 93,81,86 84,74,75 77,67,68 74,64,65 91,77,79 110,97,94 110,98,88 99,86,81 99,85,85 102,85,86 100,83,84 78,68,69 63,55,61 51,48,54 45,44,59 46,45,62 51,50,67 49,48,63 44,43,60 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
