193,175,174 180,177,192 138,211,255 143,210,255 146,213,255 143,211,255 143,211,255 140,208,255 142,210,255 143,210,255 143,211,255 143,211,255 143,211,255 152,214,255 152,215,255 150,215,255 140,208,255 138,211,255 141,209,255 142,210,255 142,210,255 142,210,255 140,211,255 143,212,255 141,213,255 141,213,255 145,213,255 147,209,255 150,218,255 164,223,255 163,221,255 150,212,255 144,212,255 145,213,255 144,211,255 146,214,255 148,213,255 148,213,255 146,213,255 146,214,255 146,215,255 145,214,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 150,215,255 150,215,255 152,214,255 152,214,255 152,214,255 151,217,255 155,221,255 170,229,255 185,238,255 170,223,255 157,219,255 153,216,255 150,215,255 148,216,255 150,218,255 149,217,255 149,217,255 150,218,255 153,218,255 160,221,255 160,222,255 163,222,255 162,224,255 161,223,255 161,225,255 167,226,255 171,226,255 161,220,255 159,220,255 164,223,255 164,224,255 162,221,255 163,222,255 160,222,255 159,223,255 158,222,255 155,221,255 149,218,255 153,219,255 149,218,255 152,218,255 153,218,255 160,212,255 175,186,197 167,160,61 167,152,35 163,147,35 160,147,47 151,143,49 145,136,49 141,131,49 141,131,53 142,133,57 138,130,51 134,129,49 137,129,48 140,129,44 145,131,47 142,128,42 145,131,47 151,137,53 158,144,60 166,149,69 176,160,77 180,165,77 184,170,86 181,171,81 174,164,72 168,158,64 180,168,72 186,172,75 201,185,86 215,199,98 233,218,110 252,238,125 255,255,140 255,255,152
162,147,138 170,152,151 163,206,255 145,211,255 140,214,255 144,216,255 148,217,255 146,216,255 156,212,255 151,219,255 161,222,255 157,220,255 160,220,255 170,223,255 195,240,255 195,238,255 181,232,255 162,220,255 151,213,255 150,215,255 148,213,255 147,215,255 148,216,255 162,223,255 168,226,255 161,223,255 162,221,255 168,228,255 173,224,255 177,226,255 173,228,255 170,225,255 164,223,255 162,221,255 157,221,255 153,216,255 158,214,255 158,221,255 156,218,255 162,221,255 158,220,255 147,216,255 147,216,255 148,216,255 148,216,255 148,216,255 149,217,255 149,217,255 149,218,255 149,218,255 149,218,255 151,220,255 153,220,255 155,219,255 159,223,255 165,228,255 172,228,255 181,234,255 187,231,255 187,231,255 184,233,255 177,232,255 168,228,255 162,225,255 161,223,255 161,225,255 163,225,255 168,227,255 168,227,255 171,228,255 186,236,255 194,244,255 187,236,255 175,233,255 161,226,255 160,224,255 161,223,255 161,223,255 159,221,255 161,220,255 162,220,255 163,222,255 161,223,255 161,223,255 162,229,255 163,226,255 168,227,255 173,230,255 179,234,255 164,224,255 166,223,255 165,224,255 161,207,255 166,180,171 156,155,58 154,147,34 148,139,42 143,133,41 145,133,51 138,130,51 133,127,50 133,126,56 130,122,57 128,119,59 121,115,51 116,108,43 122,112,45 130,120,49 131,120,47 134,121,46 134,121,46 138,124,54 145,131,61 150,136,66 159,143,71 159,144,67 164,149,72 163,151,69 160,148,66 159,151,61 158,150,58 157,147,55 170,157,66 179,166,73 195,181,86 205,189,86 226,211,101 255,243,123
155,142,139 165,149,147 146,154,174 180,232,255 182,228,255 168,227,255 154,216,255 128,136,182 175,186,226 179,225,255 170,227,255 173,225,255 174,225,255 171,222,255 168,221,255 168,221,255 168,224,255 167,224,255 162,221,255 164,223,255 168,224,255 166,225,255 164,224,255 165,225,255 171,227,255 169,228,255 168,223,255 171,229,255 171,227,255 165,223,255 172,225,255 179,234,255 194,239,255 190,234,255 175,227,255 171,228,255 173,227,255 190,233,255 202,240,255 190,237,255 164,222,255 161,223,255 158,219,255 155,218,255 157,220,255 157,220,255 151,220,255 151,220,255 153,220,255 153,220,255 153,219,255 157,224,255 160,224,255 164,228,255 168,227,255 174,227,255 177,229,255 187,236,255 184,234,255 172,229,255 166,225,255 168,228,255 169,229,255 167,227,255 176,230,255 179,234,255 180,233,255 189,236,255 190,233,255 197,238,255 206,242,255 210,242,255 209,245,255 200,244,255 189,240,255 178,230,255 176,230,255 172,228,255 171,231,255 177,234,255 179,234,255 180,238,255 180,234,255 168,227,255 172,228,255 161,218,255 156,218,255 162,225,255 161,222,255 162,217,255 163,213,255 168,198,220 157,160,111 147,137,45 138,128,38 134,124,46 129,123,48 120,115,44 117,113,51 117,113,55 119,115,57 116,113,58 111,110,56 108,104,56 107,103,55 105,102,51 109,104,49 112,105,46 112,105,44 116,108,45 116,108,45 121,112,52 124,116,53 133,122,60 138,127,63 140,130,63 146,134,66 144,132,62 140,131,57 142,134,53 143,136,50 144,135,50 147,138,53 156,146,56 164,151,60 171,159,63 187,171,70 209,195,82
146,130,128 144,131,128 155,138,139 135,177,238 169,218,255 167,227,255 164,225,255 98,95,112 198,184,189 193,207,244 165,225,255 165,225,255 164,224,255 161,223,255 164,223,255 161,223,255 162,224,255 163,225,255 160,222,255 162,224,255 165,227,255 168,227,255 170,226,255 170,223,255 170,229,255 172,228,255 174,227,255 173,224,255 168,224,255 170,226,255 162,221,255 161,223,255 163,226,255 168,228,255 171,227,255 168,227,255 167,227,255 164,223,255 163,222,255 164,222,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 162,224,255 177,233,255 180,237,255 182,237,255 170,226,255 161,223,255 162,224,255 176,229,255 186,236,255 184,232,255 180,230,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 165,224,255 166,224,255 165,224,255 171,227,255 167,223,255 166,225,255 165,224,255 164,224,255 171,228,255 174,229,255 179,229,255 165,228,255 165,225,255 164,224,255 164,224,255 164,224,255 162,221,255 161,223,255 162,224,255 162,222,255 149,199,255 145,176,234 164,197,243 175,198,207 173,178,156 170,172,130 163,159,97 150,144,53 131,125,30 118,110,31 116,108,43 111,107,49 105,102,49 106,105,53 101,101,56 101,101,56 101,101,56 101,98,56 102,99,57 99,99,58 93,93,52 93,93,52 92,92,49 95,90,47 95,91,45 100,96,48 101,97,51 98,94,48 102,98,50 110,105,54 119,111,61 122,114,60 125,118,57 126,120,54 125,120,51 127,121,46 129,124,44 133,125,46 136,128,47 140,131,46 141,132,45 153,143,51 167,153,56 179,167,58
133,116,117 128,111,112 162,145,146 81,80,97 146,171,197 182,236,255 190,223,255 107,99,116 164,155,166 205,198,208 184,235,255 185,236,255 185,236,255 186,236,255 192,236,255 195,238,255 193,241,255 188,237,255 184,237,255 183,232,255 181,232,255 174,227,255 176,227,255 177,230,255 175,226,255 176,227,255 177,228,255 176,229,255 173,232,255 174,230,255 176,230,255 182,231,255 180,232,255 180,234,255 174,232,255 173,233,255 172,233,255 169,229,255 168,228,255 173,230,255 176,230,255 178,231,255 182,232,255 187,235,255 188,235,255 190,235,255 197,237,255 201,238,255 210,243,255 210,243,255 210,245,255 210,244,255 200,238,255 197,240,255 187,234,255 180,232,255 173,227,255 174,226,255 184,233,255 187,236,255 188,235,255 191,236,255 190,237,255 188,235,255 179,229,255 177,230,255 183,236,255 180,230,255 177,229,255 176,230,255 168,225,255 170,230,255 171,231,255 171,231,255 169,228,255 163,226,255 161,224,255 162,225,255 161,223,255 164,223,255 164,223,255 164,223,255 161,223,255 165,218,255 144,177,219 152,151,99 172,164,81 167,155,48 159,147,36 155,143,32 150,139,38 130,120,38 112,107,36 102,100,40 100,99,45 100,98,51 94,96,52 94,96,52 95,94,56 97,96,58 93,94,55 93,94,55 95,94,58 95,91,56 94,89,57 93,89,54 91,87,50 89,86,46 88,85,45 92,89,49 92,88,51 87,86,48 92,91,53 92,91,53 96,92,55 103,98,57 110,106,58 111,108,55 117,113,55 119,116,51 122,117,48 123,118,47 128,122,47 130,122,43 131,123,40 139,131,48 153,142,55 162,153,56
126,115,110 121,111,101 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,111,122 144,137,140 203,186,189 203,209,237 182,232,255 181,234,255 182,232,255 180,230,255 176,228,255 175,229,255 172,229,255 174,228,255 175,226,255 169,228,255 173,230,255 176,231,255 178,230,255 173,231,255 176,231,255 176,230,255 175,229,255 175,229,255 172,229,255 166,230,255 172,228,255 172,232,255 179,234,255 178,231,255 172,233,255 164,234,255 167,227,255 171,228,255 171,226,255 169,224,255 175,228,255 182,230,255 175,232,255 177,234,255 171,231,255 174,227,255 170,230,255 168,231,255 167,233,255 174,231,255 177,234,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,225,255 158,228,255 164,229,255 163,223,255 168,227,255 163,222,255 163,218,255 167,215,255 174,212,255 169,219,255 172,223,255 175,226,255 169,224,255 177,226,255 182,225,255 159,188,231 130,129,91 145,135,41 143,133,39 134,124,32 128,116,34 124,114,36 117,108,32 109,102,34 101,101,40 95,97,42 96,94,45 93,96,47 93,93,48 92,94,50 93,93,52 93,92,54 94,90,53 93,92,56 94,93,57 92,91,55 89,84,52 86,81,51 85,80,48 85,81,46 84,80,45 81,76,44 82,82,48 83,83,51 84,84,54 85,83,54 85,85,55 84,84,52 93,89,54 96,93,53 97,95,48 103,100,47 104,102,44 109,107,47 110,109,44 118,113,44 123,113,44 127,116,41 134,122,42 147,137,47
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,146 166,153,148 205,197,203 192,237,255 186,235,255 186,234,255 186,234,255 182,234,255 180,235,255 180,232,255 181,233,255 177,230,255 178,231,255 179,228,255 174,223,255 177,227,255 174,219,255 172,215,255 162,212,255 162,209,255 163,201,255 163,204,255 159,209,255 169,215,255 169,214,255 165,214,255 161,219,255 158,219,255 159,217,255 163,204,255 143,175,213 129,159,170 151,169,168 155,173,172 160,182,186 165,190,201 161,185,214 155,183,215 156,187,220 148,181,212 157,200,252 173,221,255 170,230,255 169,228,255 170,230,255 174,227,255 181,224,255 173,221,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,182 137,163,169 138,158,170 130,155,166 129,152,161 132,148,148 163,155,121 187,158,97 159,159,125 139,153,149 142,157,145 131,154,151 132,152,153 130,148,147 106,111,89 112,109,44 120,107,44 118,108,39 112,105,33 109,104,31 104,102,30 99,96,31 99,95,35 95,97,40 94,96,43 95,93,46 92,94,48 93,90,48 90,90,49 87,92,49 92,93,54 92,91,55 94,89,57 92,90,57 91,89,56 88,84,49 85,81,46 84,80,45 80,75,43 80,75,43 78,78,46 80,78,47 80,78,47 79,78,51 82,79,53 80,77,51 84,79,51 82,80,49 82,80,47 84,83,45 87,87,42 92,93,43 96,95,43 97,96,42 99,99,40 112,105,44 115,108,40 125,113,43 136,121,44
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 158,187,203 150,182,208 148,181,212 148,181,214 136,164,196 136,167,182 143,164,162 148,169,165 147,165,164 144,160,158 139,158,152 140,157,161 137,157,158 137,157,162 133,155,159 137,161,153 145,168,165 147,169,173 143,164,171 129,149,165 124,144,170 121,141,165 120,141,160 120,141,160 112,137,150 122,148,156 133,157,159 136,160,160 151,168,163 144,163,157 112,134,150 113,132,153 110,140,153 126,151,162 129,154,165 133,162,180 134,164,177 144,172,179 155,176,172 156,178,168 152,174,162 148,166,163 144,162,159 154,173,164 140,158,155 144,163,157 152,172,158 154,175,152 155,174,165 143,161,174 129,147,162 128,146,161 125,145,148 139,156,146 134,156,146 131,152,148 131,153,146 129,151,144 131,150,139 134,142,121 157,128,67 186,143,58 197,162,79 163,162,126 137,155,140 135,159,148 134,153,142 116,125,106 90,84,50 95,88,45 97,92,41 99,94,41 92,90,30 96,96,33 95,95,32 94,94,33 96,96,35 94,93,37 94,92,45 95,93,46 89,87,40 86,86,41 86,88,42 89,93,53 92,90,57 91,89,56 94,89,57 90,88,55 87,86,50 88,84,49 86,82,45 80,79,41 79,77,44 78,76,43 78,76,43 82,80,49 80,78,49 80,78,49 81,80,53 78,76,47 79,77,48 78,76,47 76,74,45 74,74,42 76,77,40 79,78,40 82,82,39 85,85,44 91,91,46 94,92,43 100,98,40 105,103,41 117,110,42
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 153,164,163 162,169,167 155,161,162 146,149,156 141,144,151 139,142,149 133,145,149 134,151,157 141,157,157 148,166,153 154,169,153 153,169,150 149,164,148 153,168,154 153,168,156 153,167,160 149,163,156 137,157,160 134,153,163 115,140,153 110,135,150 106,130,150 105,130,152 107,133,152 107,134,148 108,133,148 117,135,148 121,141,144 118,142,144 111,133,145 103,137,153 105,133,154 110,129,150 109,127,151 104,128,146 111,133,149 109,134,149 112,134,148 119,139,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,157 134,151,155 142,151,151 140,148,153 138,143,151 144,150,151 146,156,150 128,136,145 118,134,143 122,139,145 122,139,141 138,146,151 147,152,146 138,138,135 125,124,127 125,125,125 136,136,136 142,135,135 149,124,96 152,107,72 129,96,46 149,114,33 183,155,87 167,164,140 152,158,149 134,140,131 104,102,82 80,74,40 85,78,39 86,83,41 85,86,36 89,88,32 95,93,33 95,93,33 96,93,38 96,94,36 92,91,37 94,91,47 92,90,43 85,85,40 82,83,44 86,87,48 90,91,52 90,88,55 89,87,54 87,85,52 89,88,52 87,86,48 83,82,46 84,80,45 81,77,42 79,77,44 78,76,43 78,76,43 80,78,47 80,78,49 80,78,49 80,78,49 78,76,47 78,76,47 76,74,45 73,71,40 71,71,39 69,69,35 69,69,35 68,69,32 70,70,36 75,75,41 79,78,40 82,82,37 89,91,38 104,100,42
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 159,158,161 152,146,153 148,142,149 152,146,153 153,147,154 146,151,159 147,155,160 138,154,152 134,146,139 139,158,138 144,160,141 151,164,150 150,163,151 155,168,156 149,163,154 137,158,156 129,149,154 124,143,153 120,138,151 116,133,153 115,135,151 123,143,159 116,136,148 129,150,157 137,155,152 125,141,152 119,143,145 111,133,149 122,142,154 113,135,151 122,137,155 123,138,156 127,143,152 124,144,156 124,144,156 132,148,157 134,148,158 127,143,154 127,144,150 126,141,155 127,143,152 126,138,142 123,133,137 124,123,128 129,127,137 126,124,132 118,116,124 118,117,122 147,146,151 145,146,151 133,133,141 122,122,132 137,134,140 141,136,135 121,114,124 120,113,127 128,122,127 138,132,137 147,129,126 168,126,88 162,113,73 116,85,46 116,83,17 161,125,49 162,142,110 163,157,148 143,137,130 99,95,78 75,71,34 85,78,39 86,83,41 85,86,38 91,90,34 95,93,35 93,91,33 94,91,36 95,93,35 92,91,39 93,90,46 91,89,42 87,84,40 85,86,47 88,89,52 89,90,53 91,86,54 87,85,52 86,84,51 84,85,48 84,83,45 83,82,46 82,78,43 81,77,42 77,75,44 77,75,42 77,77,45 78,78,46 79,77,48 79,77,48 79,77,48 76,74,45 77,75,46 73,71,42 72,70,39 70,68,37 67,67,35 63,66,33 63,67,29 65,65,31 67,67,33 70,68,35 71,70,32 78,78,33 89,86,35
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 178,169,163 180,171,165 180,171,163 174,165,157 172,163,155 171,162,156 171,162,158 167,155,155 167,155,155 164,159,156 163,158,157 159,154,151 157,150,148 150,150,150 143,142,145 138,139,142 136,131,133 132,130,131 134,132,133 149,149,144 164,162,160 165,166,171 160,167,165 163,168,164 156,164,154 158,162,147 163,166,156 159,159,156 159,160,152 157,162,156 155,160,159 152,161,161 155,160,166 152,160,165 151,151,159 143,153,157 134,146,152 132,140,149 124,128,141 121,123,139 112,114,130 119,116,133 123,118,134 115,115,127 119,119,131 115,112,127 114,111,126 110,106,126 114,110,130 112,109,124 119,117,127 149,139,143 171,161,162 176,166,167 170,163,163 157,147,148 146,140,147 131,124,136 131,124,136 136,126,130 150,129,114 200,138,100 174,119,78 125,86,54 100,77,37 110,87,18 160,131,70 176,161,141 162,153,149 107,102,90 80,73,32 84,81,41 83,83,40 88,83,40 92,89,36 94,91,36 93,91,33 96,92,34 93,90,35 91,89,40 91,89,40 89,86,42 87,84,44 86,87,50 86,86,52 88,88,54 89,89,55 86,84,51 83,81,48 82,81,45 81,78,38 79,78,40 79,78,42 78,76,43 78,76,43 77,75,42 78,76,45 75,78,45 77,77,47 75,75,45 76,76,46 73,71,40 73,71,40 69,67,36 68,66,35 65,65,33 64,64,32 64,64,32 64,64,32 64,64,32 64,62,33 65,63,32 68,66,33 75,71,36 84,82,33
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 160,151,147 151,145,140 153,147,142 153,146,144 153,146,144 150,143,143 143,137,142 139,133,140 134,128,133 130,122,130 131,127,136 132,125,139 126,123,127 134,131,135 124,121,127 120,120,130 124,118,125 119,113,120 127,122,124 126,121,123 129,124,126 129,124,121 142,132,131 160,151,145 177,169,156 184,176,163 180,169,162 182,174,161 182,172,162 190,179,164 189,174,165 190,171,157 178,169,163 177,167,157 178,169,165 179,168,161 173,163,164 165,158,158 163,156,154 164,154,155 154,147,150 150,143,146 142,136,143 129,126,141 123,119,139 121,117,137 123,118,134 127,123,134 124,119,137 131,126,144 138,134,145 148,145,151 166,156,155 160,150,149 160,149,156 158,146,158 156,143,153 154,145,156 156,147,162 146,137,150 140,125,133 171,130,101 212,144,99 172,116,78 132,91,62 109,82,50 86,68,24 113,90,19 155,133,86 158,139,116 108,99,84 78,80,36 84,81,41 84,84,39 89,84,41 95,90,37 94,89,34 94,90,32 95,91,31 91,90,36 89,87,38 87,85,38 87,84,42 86,82,45 86,84,51 85,83,50 85,83,50 85,85,51 81,84,49 82,82,48 80,79,43 79,79,38 78,77,41 78,76,43 77,75,42 78,76,43 77,75,42 77,75,44 77,77,45 76,74,43 74,74,42 72,72,40 69,67,36 68,66,35 66,64,33 66,61,31 64,62,31 65,63,32 65,63,32 65,63,32 61,64,31 63,63,31 64,62,31 68,66,33 74,70,35 82,80,31
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 114,107,110 96,93,110 101,98,115 103,100,117 111,108,125 123,120,135 122,119,134 126,124,136 132,130,142 136,127,138 144,133,140 145,134,141 137,133,142 138,137,140 140,133,136 144,134,138 139,133,138 140,137,141 137,146,146 156,137,139 155,148,146 154,149,146 155,150,147 159,149,148 157,147,146 156,145,142 166,155,150 171,160,153 175,164,157 175,165,155 178,168,158 185,174,159 192,176,170 185,171,171 182,166,162 170,161,155 167,160,163 160,152,158 153,146,149 143,135,143 134,127,139 134,126,143 132,127,145 131,125,146 132,124,143 136,128,147 141,134,148 150,143,157 158,154,165 165,156,167 176,170,175 177,170,173 177,166,173 180,170,174 181,171,170 175,168,168 174,167,167 176,169,169 180,170,171 180,166,171 175,144,121 196,139,99 198,129,89 164,110,72 133,90,57 110,77,50 93,65,36 84,65,26 109,86,26 152,127,68 127,110,61 81,78,36 85,82,38 84,82,35 94,85,38 96,91,38 97,90,33 94,87,30 92,90,32 90,86,38 88,86,37 87,84,40 87,84,44 87,83,48 84,82,49 83,83,49 83,83,51 85,80,48 80,78,45 80,78,45 78,76,43 78,77,39 77,76,40 77,76,40 76,74,41 78,76,43 77,75,42 75,73,40 76,76,44 75,75,43 72,70,39 69,69,37 68,66,35 66,64,33 65,63,32 66,61,31 66,64,33 65,63,32 64,64,32 62,65,32 62,65,32 64,64,32 67,62,30 71,66,34 78,73,34 86,82,34
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 94,91,108 97,94,111 100,97,114 98,95,112 102,99,116 106,101,119 116,111,127 125,121,132 136,129,141 150,138,138 160,148,148 200,162,154 203,144,125 188,111,74 205,114,77 190,140,107 220,140,99 255,154,112 218,165,142 188,176,166 185,175,163 183,173,161 180,172,159 179,171,158 179,169,159 181,169,159 185,170,159 177,162,153 170,159,154 167,156,151 166,148,145 156,144,146 157,148,144 158,151,154 169,152,153 158,151,151 159,148,155 158,146,151 155,147,155 160,153,163 166,154,166 173,163,167 177,167,168 180,168,170 180,168,168 186,175,168 187,176,169 189,173,167 187,177,167 193,177,171 201,185,179 199,188,181 198,189,183 194,183,178 189,176,171 189,176,171 188,175,170 190,177,170 194,182,172 179,140,110 186,129,89 175,117,80 144,99,64 126,85,58 108,75,50 97,67,41 85,61,37 81,62,23 105,84,32 131,110,29 109,98,23 87,81,33 86,81,38 97,89,37 98,94,36 96,92,34 94,90,32 87,84,31 87,85,38 88,86,39 88,85,43 86,83,43 86,82,47 83,81,48 85,83,50 83,82,46 83,81,48 80,79,43 78,77,41 79,78,42 77,76,40 77,75,44 76,74,41 75,73,42 76,74,41 76,74,41 75,73,40 71,71,39 72,70,39 73,68,38 70,68,37 68,66,35 68,66,35 68,66,35 65,63,32 66,64,33 65,65,33 65,65,33 62,65,32 62,65,32 67,67,35 71,66,34 74,70,35 83,78,39 88,84,36
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 123,115,121 113,106,118 115,111,122 116,112,123 118,111,123 118,109,120 123,114,125 148,142,147 171,162,156 192,178,162 220,138,118 199,119,62 162,89,32 156,87,31 203,127,67 156,95,34 161,103,39 156,76,42 255,146,84 250,141,81 252,171,135 184,184,170 197,181,175 195,188,170 201,190,171 203,191,179 199,188,171 198,186,174 198,184,170 193,179,165 189,175,161 190,176,162 188,177,160 190,176,160 186,176,164 197,185,173 196,184,172 201,186,177 196,186,176 198,186,176 203,190,183 203,191,179 206,193,186 207,191,187 205,189,185 205,189,183 204,189,180 202,190,178 201,189,177 200,185,174 199,185,171 190,178,166 191,180,165 195,183,171 196,184,174 202,190,178 199,186,179 193,182,177 175,165,155 170,120,87 178,122,84 148,98,65 121,81,56 105,71,49 97,68,44 89,63,38 86,62,36 75,56,29 73,57,24 88,78,29 115,109,34 110,104,27 102,91,29 93,86,29 87,84,31 88,87,31 86,85,31 85,81,33 84,82,35 85,82,40 84,81,41 86,82,45 86,82,47 84,79,47 82,77,45 82,78,43 79,77,44 77,76,38 76,75,37 76,75,37 77,75,42 75,73,40 76,74,41 75,73,40 73,71,38 75,73,40 71,71,39 72,70,39 70,68,37 70,68,37 71,69,38 69,67,36 70,68,37 69,67,36 68,66,35 67,67,35 71,66,36 67,67,35 67,67,35 68,68,36 66,69,36 73,68,38 74,69,37 79,73,37 86,82,36
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 158,146,148 157,148,140 180,168,158 182,170,160 182,170,160 181,171,159 187,175,163 190,178,166 190,179,164 187,118,82 145,77,39 136,78,25 149,83,35 135,75,23 168,104,44 133,82,17 123,77,22 183,118,61 192,112,55 195,119,25 236,140,64 247,143,104 161,149,151 175,151,157 180,170,160 194,177,167 194,182,170 194,183,166 190,179,164 190,176,162 190,174,161 191,179,167 196,177,165 192,177,168 190,177,172 194,180,180 195,182,179 192,181,176 188,179,173 188,177,172 192,181,178 196,185,180 199,188,183 201,188,185 201,188,185 201,188,185 201,188,185 195,183,183 188,176,176 189,175,175 187,173,173 181,169,171 177,165,167 177,167,168 174,163,170 162,152,156 153,145,153 142,133,146 132,119,129 143,96,73 148,100,71 130,86,60 105,74,51 88,62,41 84,60,38 74,55,32 75,58,34 73,56,30 71,54,30 69,52,28 73,59,30 96,89,30 102,95,25 96,89,28 82,78,30 82,79,35 82,77,34 81,76,33 81,78,34 81,78,34 82,79,37 82,78,41 82,77,45 82,75,44 82,75,44 81,77,42 78,76,43 76,75,37 76,75,37 76,75,37 75,73,40 75,73,40 72,70,37 71,69,36 72,70,37 72,72,38 71,71,39 70,70,38 70,68,37 70,68,37 70,68,37 71,69,38 71,69,40 71,69,40 73,68,38 71,69,38 70,68,37 70,68,37 69,67,36 70,68,37 69,67,36 68,66,35 66,64,31 72,67,35 80,77,35
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,181,180 162,153,147 195,184,169 195,184,169 198,187,170 197,186,167 199,185,167 187,173,159 167,111,85 130,73,42 114,58,24 104,53,16 118,71,21 114,67,15 173,108,53 128,70,15 120,72,25 115,66,15 184,110,38 233,138,55 208,109,43 254,137,86 183,118,97 136,127,142 135,129,136 147,140,150 156,148,154 160,152,160 162,154,162 152,145,155 149,141,149 148,139,150 146,138,146 150,141,152 148,142,149 149,142,152 149,142,152 148,141,153 150,143,155 155,146,159 158,149,160 156,147,158 156,147,158 158,149,162 161,152,163 159,153,160 158,149,160 150,143,157 146,139,151 143,136,150 140,133,147 141,133,150 139,131,148 135,125,145 129,124,142 126,121,139 126,120,143 124,120,142 118,113,129 99,83,77 90,68,50 80,59,44 70,54,37 65,49,32 59,44,33 58,43,32 55,45,33 55,43,31 55,44,29 61,47,29 62,49,26 65,51,24 70,59,26 76,65,30 71,63,27 71,65,29 73,67,31 76,69,30 79,74,31 79,75,38 80,76,41 81,76,44 79,74,42 77,72,40 76,74,41 77,75,42 78,76,43 77,76,40 76,75,37 76,75,37 76,75,37 72,70,37 74,70,35 74,69,37 74,74,40 74,74,40 72,71,35 71,71,41 73,68,38 71,69,38 71,69,38 70,68,37 71,69,38 71,69,38 71,69,38 70,68,37 70,68,39 70,68,37 68,66,35 69,67,38 68,66,37 65,63,32 65,63,32 68,66,35 73,71,38
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,189 148,139,133 148,139,135 153,144,140 172,161,156 180,168,158 176,160,154 148,106,82 129,68,36 127,66,34 141,72,41 145,73,38 132,64,28 96,45,8 103,57,16 99,60,17 117,73,31 104,54,12 124,66,15 174,96,45 205,120,67 210,106,55 255,183,136 103,97,118 108,104,124 115,111,131 120,114,135 122,116,137 129,115,128 126,123,140 127,122,140 126,120,141 127,122,138 131,126,142 127,126,141 130,127,142 130,125,141 126,123,140 126,122,142 129,124,142 127,121,142 131,126,144 131,126,142 132,127,143 132,127,143 131,128,145 131,125,146 128,125,142 124,121,136 125,122,139 124,121,138 124,120,140 124,120,140 124,120,142 124,122,142 123,121,141 124,120,140 124,120,140 123,120,137 109,106,123 96,90,111 90,87,102 88,84,95 91,87,100 93,90,107 94,91,106 91,88,103 86,82,93 72,67,69 52,43,28 55,42,21 64,48,31 70,55,35 69,57,31 67,58,29 68,59,28 69,61,27 71,64,25 74,69,26 79,75,38 81,77,42 79,74,42 77,72,40 78,73,41 76,74,41 79,74,42 77,75,42 77,75,42 76,75,39 76,75,37 76,75,37 76,75,39 75,74,38 74,69,37 73,71,38 75,70,38 73,69,34 73,68,40 70,70,38 68,71,38 68,71,38 71,69,38 71,69,38 71,69,38 70,68,35 70,68,37 70,68,39 70,68,39 69,67,38 69,67,38 68,66,37 65,63,34 65,63,34 65,63,34 69,67,34
