152,223,255 153,224,255 155,225,255 157,227,255 158,225,255 156,226,255 159,226,255 154,224,255 152,222,255 149,219,255 148,221,255 147,220,255 149,219,255 149,220,255 150,220,255 150,220,255 151,220,255 151,220,255 148,222,255 154,224,255 169,229,255 175,235,255 185,234,255 184,235,255 178,231,255 164,224,255 156,227,255 160,222,255 134,77,58 110,61,39 86,49,34 70,40,23 87,53,33 111,64,41 112,63,41 86,51,36 76,42,24 76,42,24 95,54,34 129,78,52 163,91,52 223,133,89 187,132,130 185,232,255 174,232,255 185,236,255 186,237,255 181,234,255 175,232,255 172,229,255 169,229,255 163,226,255 170,231,255 172,228,255 160,227,255 157,224,255 158,226,255 165,230,255 159,227,255 159,226,255 180,233,255 186,238,255 197,246,255 202,247,255 203,243,255 196,240,255 191,236,255 186,233,255 183,231,255 182,233,255 185,232,255 187,232,255 190,233,255 187,231,255 183,230,255 179,227,255 176,226,255 169,230,255 168,228,255 162,227,255 160,224,255 160,224,255 155,225,255 153,224,255 152,222,255 151,221,255 154,224,255 153,223,255 156,223,255 158,225,255 168,227,255 170,229,255 165,228,255 165,223,255 164,224,255 154,208,255
153,222,255 153,222,255 153,223,255 152,222,255 150,220,255 152,222,255 152,222,255 153,223,255 152,223,255 152,223,255 150,223,255 151,224,255 152,222,255 152,222,255 152,223,255 153,224,255 153,223,255 158,225,255 168,228,255 168,231,255 160,225,255 160,225,255 161,224,255 159,223,255 160,222,255 154,224,255 155,226,255 142,193,255 114,61,38 96,55,35 76,46,29 63,37,23 62,40,22 68,41,23 63,37,23 51,30,15 59,31,18 60,35,16 60,30,15 84,48,26 143,82,50 159,82,47 177,89,53 181,175,219 162,228,255 161,225,255 165,228,255 167,227,255 165,225,255 165,225,255 163,226,255 162,227,255 160,224,255 156,226,255 157,224,255 155,225,255 155,225,255 158,225,255 158,225,255 158,225,255 155,225,255 160,224,255 156,227,255 162,227,255 160,224,255 159,223,255 161,225,255 160,224,255 156,226,255 158,225,255 162,225,255 167,230,255 166,230,255 171,230,255 172,229,255 168,229,255 166,229,255 165,228,255 170,229,255 172,232,255 175,232,255 173,230,255 169,229,255 168,228,255 163,226,255 169,229,255 167,230,255 166,231,255 172,232,255 168,228,255 173,230,255 173,227,255 155,204,255 136,182,244 110,157,205 102,146,182
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 154,225,255 156,226,255 162,227,255 171,232,255 171,232,255 171,232,255 181,235,255 203,245,255 210,248,255 207,247,255 205,247,255 178,232,255 162,227,255 161,226,255 158,226,255 159,227,255 159,227,255 170,227,255 101,81,102 100,57,38 83,52,33 63,41,23 47,27,18 50,30,23 62,40,32 62,41,30 62,39,26 70,47,36 62,41,30 45,28,20 50,31,17 106,60,42 123,65,39 138,68,37 200,105,69 178,228,255 176,237,255 171,232,255 168,231,255 166,229,255 170,234,255 164,232,255 166,230,255 166,230,255 169,230,255 162,227,255 157,225,255 158,229,255 162,230,255 165,230,255 166,231,255 165,230,255 164,229,255 163,226,255 162,225,255 174,232,255 174,232,255 168,229,255 162,227,255 162,230,255 165,228,255 160,228,255 161,226,255 163,226,255 165,228,255 164,229,255 165,228,255 167,231,255 169,230,255 168,229,255 165,225,255 175,230,255 182,233,255 194,236,255 212,247,255 213,249,255 204,244,255 199,241,255 191,235,255 186,228,255 158,200,255 137,176,229 122,162,208 107,145,176 104,139,171 102,137,167 103,138,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,227,255 155,227,255 155,226,255 155,226,255 155,226,255 158,226,255 162,230,255 167,231,255 173,233,255 177,235,255 181,236,255 183,233,255 181,234,255 180,235,255 181,234,255 185,236,255 179,234,255 173,233,255 166,232,255 166,231,255 169,234,255 167,221,255 111,66,59 95,54,38 77,45,31 69,46,31 77,56,41 100,70,53 110,78,62 114,83,64 121,85,67 120,85,70 110,80,63 91,68,55 64,46,41 77,46,34 97,55,33 125,60,37 172,88,57 165,199,255 165,230,255 164,229,255 164,230,255 163,232,255 164,233,255 169,233,255 172,234,255 170,231,255 187,236,255 181,236,255 163,227,255 165,231,255 166,230,255 166,232,255 169,236,255 175,236,255 181,236,255 188,237,255 199,240,255 207,243,255 205,241,255 190,235,255 185,231,255 164,229,255 160,229,255 165,230,255 166,230,255 169,230,255 169,230,255 168,229,255 174,235,255 179,234,255 180,235,255 181,236,255 182,235,255 187,235,255 190,238,255 190,238,255 193,236,255 192,233,255 182,223,255 163,206,255 144,181,228 124,158,197 116,148,188 110,142,182 111,144,179 112,146,174 111,146,176 114,143,170 103,137,165
154,225,255 155,226,255 156,227,255 155,226,255 155,226,255 159,227,255 162,230,255 163,232,255 165,229,255 169,233,255 171,232,255 175,236,255 172,234,255 175,236,255 189,237,255 197,241,255 184,234,255 177,235,255 173,234,255 172,234,255 175,236,255 175,236,255 174,236,255 175,236,255 181,234,255 182,236,255 185,201,249 115,57,35 92,53,39 70,40,25 80,50,35 112,78,60 136,93,74 145,98,75 149,103,77 151,103,78 145,98,77 139,96,79 127,91,73 108,78,63 84,56,45 94,56,39 111,63,38 136,69,42 184,153,171 197,235,255 172,233,255 170,234,255 169,233,255 169,233,255 167,231,255 164,232,255 166,232,255 165,230,255 166,229,255 166,229,255 165,231,255 164,230,255 165,230,255 166,230,255 167,228,255 170,231,255 177,232,255 168,232,255 170,231,255 172,233,255 171,232,255 172,232,255 168,233,255 172,232,255 172,232,255 175,233,255 179,234,255 179,234,255 179,234,255 177,232,255 176,231,255 168,232,255 168,232,255 171,233,255 173,228,255 172,227,255 164,215,255 147,193,244 130,166,207 122,158,199 113,152,189 111,148,184 110,143,176 112,143,178 110,142,182 108,141,176 107,140,171 106,141,171 116,146,170 122,149,163
156,227,255 153,228,255 155,227,255 157,227,255 160,231,255 160,231,255 165,228,255 164,229,255 164,230,255 171,232,255 178,236,255 186,235,255 179,237,255 178,236,255 195,239,255 183,235,255 179,237,255 173,234,255 171,232,255 169,233,255 178,236,255 178,236,255 182,235,255 190,240,255 192,237,255 192,235,255 139,124,144 109,57,38 87,50,35 65,37,24 108,72,54 141,98,79 150,103,80 150,104,74 150,102,73 152,101,73 148,100,75 147,99,81 136,98,77 134,98,78 104,71,60 86,50,32 95,50,27 125,67,41 147,94,96 196,225,255 181,234,255 182,237,255 186,237,255 182,235,255 167,233,255 169,235,255 170,234,255 172,236,255 174,236,255 178,236,255 179,237,255 178,236,255 175,233,255 179,234,255 173,234,255 171,229,255 162,211,255 152,202,255 150,193,234 151,190,214 147,188,211 152,195,234 160,206,255 161,213,255 173,220,255 183,232,255 184,233,255 184,233,255 180,228,255 157,203,255 166,217,255 169,218,255 167,213,255 146,187,242 131,176,214 133,171,211 126,159,194 118,151,186 113,143,181 112,145,180 112,144,184 114,145,176 122,152,174 127,155,180 115,148,181 107,140,171 102,137,169 107,135,167 124,150,167 136,164,158
195,236,255 203,242,255 207,244,255 215,247,255 213,249,255 204,244,255 171,231,255 172,233,255 177,232,255 187,236,255 181,234,255 184,237,255 184,237,255 185,239,255 181,234,255 177,235,255 173,234,255 171,231,255 170,231,255 170,231,255 171,231,255 170,230,255 166,232,255 166,231,255 173,233,255 176,231,255 125,92,94 105,53,32 80,45,30 69,44,27 137,92,69 132,85,64 129,85,59 136,90,64 154,106,81 152,106,80 142,97,74 138,93,72 135,94,74 135,94,74 116,84,68 75,44,32 93,48,27 113,57,33 164,86,60 195,210,255 164,229,255 166,229,255 168,229,255 168,229,255 165,231,255 165,231,255 162,230,255 163,232,255 165,231,255 168,232,255 168,232,255 169,233,255 171,232,255 168,229,255 163,214,255 144,183,218 140,163,172 125,152,162 135,161,153 150,173,156 152,176,154 128,156,163 128,156,161 129,157,164 119,152,171 130,161,194 132,173,212 128,165,201 114,150,175 122,146,166 129,153,171 129,153,171 124,148,166 120,143,168 115,144,171 118,148,170 114,145,162 116,147,164 122,147,160 134,155,162 136,158,162 144,168,160 143,167,154 138,162,162 113,142,169 120,151,168 125,152,162 132,156,160 140,165,160 145,171,163
204,247,255 208,247,255 210,246,255 215,247,255 213,248,255 215,247,255 210,247,255 207,246,255 198,239,255 192,237,255 185,235,255 181,237,255 178,236,255 178,236,255 189,236,255 201,241,255 200,239,255 199,240,255 197,241,255 200,240,255 203,241,255 197,237,255 181,237,255 190,239,255 199,241,255 190,231,255 119,91,93 114,61,38 87,50,37 73,42,30 150,103,80 147,101,75 139,98,71 161,117,91 151,105,77 154,108,80 156,115,88 143,98,77 143,97,79 142,97,76 106,71,58 74,43,35 90,44,26 109,53,31 175,84,47 202,200,240 167,231,255 170,234,255 172,234,255 174,236,255 175,236,255 174,236,255 172,236,255 178,236,255 178,236,255 171,231,255 168,230,255 165,227,255 154,211,255 125,171,224 122,156,184 122,152,172 144,166,154 145,171,163 159,181,155 152,173,152 142,166,153 122,149,161 125,150,163 131,161,156 140,169,157 125,151,157 121,148,160 125,150,161 138,158,163 137,159,161 137,159,159 135,157,157 135,157,157 132,156,158 134,156,158 133,155,159 126,152,160 125,151,159 132,155,162 135,157,161 135,158,153 134,157,152 134,156,158 122,147,160 122,142,166 134,157,164 136,160,160 133,157,161 140,165,160 138,164,156
173,238,255 173,238,255 179,237,255 179,237,255 182,235,255 182,235,255 183,236,255 183,239,255 182,237,255 181,236,255 178,236,255 183,236,255 185,238,255 176,237,255 176,237,255 176,237,255 175,236,255 176,237,255 176,237,255 175,236,255 175,236,255 173,233,255 169,233,255 169,233,255 168,234,255 167,233,255 172,207,255 121,63,49 94,53,37 84,48,38 116,78,57 99,79,72 85,72,67 93,67,55 154,108,78 135,95,70 107,80,64 92,76,70 76,59,51 113,85,74 124,86,65 80,49,41 80,44,26 115,59,35 174,81,58 212,191,221 186,236,255 188,242,255 181,236,255 179,234,255 174,229,255 165,218,255 157,209,255 152,205,255 146,190,237 140,179,216 131,167,194 125,161,188 126,156,176 121,151,164 124,146,160 131,154,163 150,170,152 144,163,152 163,180,152 164,179,153 151,175,151 134,157,154 147,172,154 133,157,159 139,164,159 136,161,156 129,156,155 135,160,155 151,169,166 150,169,160 153,171,158 146,160,151 148,163,147 146,163,153 140,156,154 137,158,156 137,154,160 136,153,159 134,153,161 132,151,159 130,149,159 130,149,159 130,149,159 132,152,157 134,153,161 137,156,164 136,160,162 131,158,159 139,163,163 143,166,161
174,236,255 174,236,255 178,236,255 179,237,255 175,237,255 176,237,255 176,237,255 176,237,255 171,233,255 172,234,255 172,234,255 173,234,255 173,234,255 173,234,255 173,234,255 172,234,255 167,233,255 168,234,255 167,236,255 166,235,255 169,235,255 170,231,255 166,232,255 166,230,255 165,225,255 158,213,255 151,177,210 120,66,46 87,50,35 85,53,37 146,98,69 141,97,71 131,90,72 120,79,61 153,105,76 123,85,66 110,76,56 120,89,77 125,95,80 127,93,75 131,90,74 83,52,40 75,41,23 118,65,42 194,104,82 187,183,207 157,202,255 143,189,251 135,181,232 127,175,214 121,162,187 127,158,173 129,157,164 122,149,161 114,148,162 115,146,161 122,149,163 123,150,164 127,149,163 122,142,158 154,171,161 161,180,160 167,180,155 171,181,155 172,180,157 171,181,157 165,182,154 165,180,156 158,175,149 153,171,154 158,176,161 153,173,159 162,176,157 154,172,157 152,170,155 156,174,157 163,177,156 162,176,155 163,178,154 160,174,153 166,176,152 158,171,155 154,172,155 155,173,156 158,173,159 156,173,163 157,172,158 155,173,160 156,174,157 158,177,155 162,176,157 160,174,155 162,176,155 159,172,156 153,171,158 147,171,158
165,224,255 168,226,255 169,225,255 169,225,255 175,224,255 177,225,255 171,218,255 165,206,247 151,190,225 144,183,218 159,196,218 162,194,206 148,182,196 144,175,192 140,170,190 142,173,190 156,187,202 156,187,202 158,188,212 162,193,228 154,198,234 154,196,232 145,179,205 142,177,198 137,164,174 139,169,162 141,149,139 116,59,40 95,52,37 93,55,36 154,97,66 151,89,62 142,89,62 137,89,62 150,100,69 121,79,55 125,82,65 137,89,64 136,85,61 142,91,67 135,82,59 99,63,53 80,41,27 135,67,47 207,114,86 124,151,154 130,157,156 130,157,158 122,150,157 129,158,158 132,163,153 131,161,154 131,155,157 127,150,157 126,149,156 128,148,162 130,152,156 133,155,155 138,156,155 145,164,153 168,181,154 171,181,159 171,181,155 171,181,155 171,179,154 174,182,157 174,183,155 174,183,155 170,180,158 170,180,154 171,181,155 170,180,156 167,180,157 166,179,156 160,173,157 156,171,157 161,173,155 157,173,152 153,168,156 153,167,158 153,163,157 158,169,158 153,165,156 159,170,157 160,171,158 160,174,155 158,173,157 163,177,156 163,175,157 154,171,161 149,170,168 144,167,164 141,168,169 147,169,169 151,172,168 154,171,161
128,162,178 127,161,177 129,160,177 134,166,178 143,172,174 154,180,172 158,182,174 159,183,172 155,180,175 154,179,174 151,174,171 152,175,172 155,176,174 141,163,163 149,171,171 152,177,161 162,182,168 167,185,172 167,184,174 161,177,175 135,157,173 131,153,167 127,149,163 126,153,163 145,169,156 138,161,146 141,149,139 119,62,43 96,53,34 83,42,22 168,101,74 157,95,66 134,83,55 167,114,87 172,120,90 195,127,84 136,89,66 133,87,57 164,102,73 199,125,91 255,162,121 103,61,50 80,44,24 139,65,42 171,118,91 138,160,153 134,158,158 128,158,153 129,162,154 139,167,161 139,169,162 132,161,159 142,162,165 147,163,163 143,165,158 148,167,161 144,156,149 144,156,152 151,164,152 162,176,157 171,184,161 172,179,161 172,181,153 170,180,154 173,184,155 176,181,157 165,178,151 154,167,140 151,160,143 149,151,148 169,172,164 173,177,162 169,178,161 167,176,159 163,170,154 160,174,155 161,173,153 163,170,152 156,162,149 159,169,163 160,167,162 149,156,151 154,159,155 161,168,161 159,170,157 166,175,156 163,176,160 163,175,157 165,174,157 160,174,155 163,175,155 163,175,155 163,175,157 163,172,153 155,164,147 146,158,149
113,147,163 113,147,163 115,146,163 118,150,162 130,157,167 144,166,168 148,170,172 147,169,169 140,164,168 140,164,168 141,163,165 144,166,168 151,172,170 147,169,169 137,159,161 145,167,169 153,170,172 151,167,167 124,144,156 126,146,160 122,153,157 131,155,159 133,157,161 126,153,152 142,164,154 144,163,152 140,147,145 122,86,76 116,64,43 112,63,43 174,113,81 162,104,71 152,93,65 146,91,62 149,103,75 197,129,89 203,125,81 151,90,56 172,109,78 212,132,93 255,190,130 111,58,35 122,64,40 199,102,78 147,156,156 146,158,151 142,148,149 140,146,147 137,143,144 140,141,144 140,141,146 144,146,146 136,133,137 148,145,149 128,128,136 136,134,142 151,149,150 150,147,151 145,143,144 159,157,158 159,161,156 146,146,146 130,128,138 128,129,132 129,130,135 127,123,134 126,122,131 131,127,136 147,142,144 144,142,143 169,168,161 159,157,153 176,175,168 176,175,168 173,174,166 173,172,165 169,168,161 166,164,160 160,158,159 162,160,158 153,151,149 154,152,150 153,153,150 157,157,154 164,165,157 164,167,157 168,169,157 167,168,158 167,167,164 167,167,164 165,165,165 160,160,160 150,148,158 124,121,136 114,111,128 116,115,132
123,150,160 129,154,165 134,156,168 134,157,166 129,151,163 129,151,163 128,150,162 134,157,166 132,154,166 131,150,158 131,146,153 127,137,141 139,145,146 140,145,151 140,145,151 127,132,138 120,124,128 147,152,151 156,165,165 159,168,168 154,163,163 132,138,141 133,139,142 135,142,140 151,153,150 133,133,141 114,113,130 123,105,116 111,61,44 115,68,45 179,121,88 166,107,77 172,115,84 169,114,85 153,100,75 185,119,87 255,176,124 227,145,100 161,99,70 220,141,100 255,195,135 148,77,51 159,78,51 169,138,119 139,136,142 144,144,144 140,139,144 139,135,144 130,126,135 141,138,142 147,144,148 145,142,146 153,151,149 157,155,153 161,159,157 169,167,165 175,174,165 179,178,169 180,179,172 174,173,166 160,158,154 137,137,137 124,123,126 136,135,138 150,148,149 148,146,147 152,150,151 153,151,152 168,166,162 176,175,168 174,173,164 171,170,161 169,168,161 171,170,163 175,174,165 175,174,165 177,173,165 172,171,162 161,159,155 166,164,160 168,166,162 177,175,171 180,178,174 180,178,174 179,177,173 177,175,171 177,175,171 176,174,172 168,166,167 166,164,165 163,157,164 139,132,142 106,107,128 103,106,128 111,107,131 124,122,142
