86,74,76 93,81,83 88,76,78 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 71,60,67 56,52,61 47,43,52 42,42,52 38,37,52 44,44,56 46,45,60 43,42,57 41,40,55 49,48,63 63,59,68 97,90,88 116,105,98 121,109,99 132,117,106 139,124,113 139,124,113 139,124,113 135,121,107 139,125,111 150,136,120 150,136,120 139,125,109 135,121,107 135,121,107 132,118,100 144,130,112 156,139,115 163,146,122 154,137,113 144,125,111 147,131,116 147,131,116 159,139,121 160,143,119 140,124,107 154,138,123 154,138,121 150,136,122 151,136,116 158,145,122 176,161,139 206,182,158 177,152,67 196,164,36 224,189,55 192,160,44 166,134,32 165,131,43 156,125,45 159,125,51 150,112,48 135,103,46 110,81,28 105,83,34 92,71,28 117,100,63 111,94,45 121,102,67 118,97,72 100,79,54 99,75,51 95,71,45 89,69,39 74,59,37 60,44,27 152,120,76 122,92,48 87,62,32 70,51,26 60,50,26 57,49,25 129,115,97 116,107,101 64,59,45 72,65,38 81,69,32 83,68,28 85,70,30 127,106,54 105,82,40 87,75,75 85,75,79 85,75,79 94,84,88 91,81,85 87,77,81 78,71,74 47,45,55 42,42,54 46,43,58 58,51,65 76,70,77 108,98,102 117,107,111 117,105,107 125,111,113 114,102,102 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 84,74,75 66,56,57 60,50,51 63,53,54 70,60,61 71,61,62
80,70,71 77,67,68 80,70,71 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 56,49,59 44,42,50 39,39,47 39,38,53 45,44,59 51,50,65 46,45,60 49,48,63 57,56,71 66,63,78 82,75,85 104,95,89 115,104,97 130,116,102 137,123,109 130,116,102 134,120,106 142,127,107 148,133,113 152,137,117 152,137,117 152,137,117 147,129,108 152,134,113 156,142,117 161,147,122 159,142,116 169,150,125 173,147,124 167,148,125 152,137,115 135,119,104 143,122,109 151,138,115 166,146,126 171,155,140 144,128,113 140,126,112 151,135,122 165,150,130 185,166,139 197,172,153 198,170,141 211,185,36 218,188,52 170,137,44 136,108,38 108,84,33 103,79,44 103,79,42 113,92,49 114,94,44 116,95,43 120,99,47 130,110,49 141,120,66 148,121,78 134,105,70 134,105,70 125,92,55 116,83,44 110,78,44 101,74,42 86,67,42 58,48,36 63,50,18 110,87,47 81,61,31 58,41,17 59,46,25 63,54,27 74,64,42 63,53,31 65,58,27 79,68,33 85,70,34 83,66,29 86,71,22 83,68,32 90,71,57 86,75,82 84,74,78 85,75,79 89,79,80 86,76,77 93,83,87 90,78,80 47,43,54 42,44,58 68,62,69 109,99,103 99,89,90 92,82,83 114,104,105 136,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 53,49,58 61,54,64 68,62,69 92,82,86 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 74,64,65 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 53,46,56 43,41,49 39,39,47 39,38,53 45,44,59 53,52,67 53,52,67 57,56,71 60,59,74 67,64,79 75,68,78 95,86,80 111,100,93 132,118,104 135,121,107 134,120,106 137,123,109 150,135,115 154,139,119 148,133,113 148,133,113 152,137,117 161,143,122 167,149,128 176,157,134 176,157,134 183,159,135 193,169,145 193,167,144 185,166,141 154,139,117 130,114,101 145,136,117 173,158,138 185,166,143 169,155,137 135,126,109 128,113,102 146,125,114 164,145,129 190,171,146 206,182,160 199,172,154 229,202,68 185,155,41 151,123,44 129,102,41 122,96,55 117,92,64 109,85,59 104,84,52 109,85,48 111,88,46 102,77,29 135,108,45 111,87,36 103,76,31 124,94,38 127,92,36 126,85,38 117,81,32 105,75,29 93,67,28 72,52,22 54,46,22 51,44,26 68,58,34 83,74,45 84,72,46 63,50,29 76,66,42 68,59,32 67,58,31 66,58,34 101,88,67 119,105,89 118,104,90 104,91,86 86,79,77 89,79,83 93,83,84 87,77,81 89,79,83 86,76,77 86,76,77 97,87,88 95,83,85 54,50,61 78,76,86 108,98,99 102,92,93 71,65,70 60,52,69 61,56,72 96,90,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 52,48,57 65,58,68 68,62,69 92,82,86 110,96,96 97,84,81 97,84,81 87,75,77 64,52,54 59,49,50 63,53,54 66,56,57 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 48,44,53 44,40,49 39,39,49 38,38,48 38,38,48 46,46,58 53,52,69 57,58,77 57,60,78 60,58,78 69,68,83 92,85,85 118,103,94 132,118,102 135,121,105 141,127,113 135,121,107 140,126,112 133,119,105 126,112,98 135,121,105 157,144,121 169,150,125 162,148,121 172,155,129 173,154,129 181,160,135 184,163,138 183,162,139 187,166,143 163,149,120 145,129,114 166,150,133 202,178,154 199,178,155 166,151,131 147,134,113 152,136,119 181,161,143 180,160,142 195,176,153 201,176,148 192,164,137 202,177,63 181,153,54 172,143,51 161,126,59 152,123,60 149,122,75 149,120,85 139,113,63 127,102,45 121,95,41 97,71,30 137,112,37 78,55,13 38,26,16 41,31,19 96,75,21 113,85,29 106,80,30 84,60,23 78,56,20 62,48,21 44,35,18 52,41,22 57,47,25 59,51,27 59,51,27 78,69,40 85,77,43 116,108,86 61,58,43 78,68,69 109,94,85 117,99,94 117,99,94 103,92,89 95,85,86 86,78,84 85,78,81 85,75,79 86,76,80 86,76,77 88,78,79 97,87,88 101,89,91 100,88,90 112,100,102 98,86,88 87,73,78 70,60,64 58,54,65 48,47,62 49,48,65 65,65,75 62,62,74 49,48,65 54,54,80 57,58,79 47,48,67 47,45,57 51,44,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 87,77,81 61,51,55 59,49,50 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 73,63,64 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 46,42,51 42,38,47 39,39,49 38,38,48 38,38,48 46,46,58 55,54,71 57,58,77 57,60,78 59,57,77 69,68,83 93,85,91 122,106,102 133,119,103 141,127,111 148,135,114 144,131,110 148,135,114 137,124,103 123,109,95 133,119,103 162,149,126 174,155,130 152,138,111 158,141,115 170,153,127 184,163,138 187,166,141 184,163,140 180,159,136 163,148,128 155,139,126 186,160,137 209,185,152 193,172,147 159,145,120 160,143,119 192,171,146 212,191,164 182,165,141 186,167,144 191,167,141 183,158,110 198,171,56 188,158,60 182,149,52 180,139,53 178,140,64 176,141,74 175,141,80 169,137,62 144,115,41 130,101,36 148,120,52 174,144,61 150,124,42 125,98,35 122,100,37 137,115,48 111,88,30 81,59,10 77,58,21 68,49,24 45,36,21 37,31,24 44,37,17 61,48,25 73,66,39 60,54,29 48,43,29 59,51,40 93,85,72 92,92,76 84,74,78 109,96,91 110,92,91 111,95,93 105,93,98 95,84,91 89,81,87 92,81,88 85,75,79 82,72,76 92,82,83 91,81,82 97,87,88 117,105,107 110,98,100 105,93,95 101,89,91 88,74,79 71,61,65 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 55,55,81 61,62,83 53,54,73 48,46,58 55,48,58 55,48,58 62,56,63 96,86,90 98,84,84 87,73,75 84,70,72 80,70,74 61,51,55 59,49,50 67,57,58 67,57,58 72,62,63
75,65,69 77,67,71 74,64,68 49,44,60 48,47,62 44,43,60 36,35,52 39,38,55 43,42,59 38,37,54 37,36,51 43,42,57 44,44,56 46,42,51 42,38,49 38,38,48 41,41,53 51,50,65 56,55,72 55,54,71 58,59,80 58,59,80 61,62,81 68,69,88 89,86,92 114,104,105 134,117,107 138,121,111 149,134,114 159,145,120 171,152,129 157,138,115 144,130,114 144,130,114 160,146,130 177,160,134 171,150,125 173,152,127 184,163,138 194,175,148 182,163,136 172,155,131 154,136,117 147,133,115 169,153,136 205,186,163 194,175,152 180,161,136 170,153,129 177,160,136 205,181,155 199,175,149 184,163,136 178,159,134 187,166,143 205,183,89 194,164,50 197,163,52 193,152,51 197,155,61 185,141,59 193,153,76 195,158,77 182,147,62 155,120,39 156,121,40 189,156,63 162,127,46 152,118,44 141,112,47 128,101,36 122,100,37 106,85,31 114,93,37 115,95,36 106,85,33 73,58,20 51,44,24 50,43,25 57,51,28 75,66,37 78,66,36 67,57,35 54,45,30 63,55,42 72,68,51 89,78,75 101,89,91 107,90,91 110,96,96 106,93,90 94,82,84 91,84,87 91,84,87 86,76,77 82,72,73 97,83,85 105,91,93 116,102,104 107,93,95 113,100,97 102,89,86 100,86,88 87,73,75 71,61,62 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 57,60,80 62,65,85 59,62,82 45,42,59 52,50,62 56,49,59 61,55,62 100,90,94 95,81,83 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 74,64,68 68,58,62 51,46,62 44,43,58 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 41,40,55 44,44,56 42,42,52 43,43,55 39,39,51 43,42,59 53,52,69 58,57,74 58,57,74 60,61,82 64,65,86 65,66,85 67,68,87 82,79,85 110,100,101 138,122,107 145,129,114 152,137,117 164,150,125 181,162,139 169,150,127 169,156,133 167,154,131 161,148,125 171,154,128 183,162,137 192,171,146 184,163,138 171,157,132 157,143,118 147,129,110 157,139,118 172,154,133 197,177,157 197,178,155 174,155,132 173,156,130 172,153,128 188,167,142 207,186,159 212,188,162 211,190,165 209,188,163 211,187,165 213,194,83 194,165,46 214,179,54 195,156,43 193,150,47 195,151,53 183,146,54 199,162,68 187,148,50 177,133,35 227,185,77 183,146,54 172,137,56 164,127,56 154,122,49 151,124,51 151,128,59 119,97,34 127,103,41 129,102,37 139,111,43 120,98,35 96,81,45 65,59,36 48,46,24 66,58,34 82,70,42 80,67,35 65,57,35 61,54,36 68,60,38 88,77,70 103,91,93 115,98,101 120,106,108 104,90,95 91,81,80 92,86,91 93,82,89 88,78,79 87,77,78 110,96,98 116,102,104 96,82,84 97,83,85 111,98,95 103,90,87 96,82,84 83,69,71 71,61,62 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 55,53,75 55,53,75 49,47,69 46,43,60 48,46,58 54,47,57 61,55,62 100,90,94 99,85,85 76,62,64 80,66,68 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 76,68,74 65,57,63 52,49,64 42,41,56 41,40,55 44,43,58 43,42,57 43,42,57 38,38,50 35,35,47 41,40,57 43,43,55 43,43,53 44,44,54 41,41,51 45,44,59 58,57,72 60,63,81 61,64,82 61,64,86 66,69,91 64,67,87 62,66,81 77,74,80 108,96,98 142,126,109 157,142,122 164,149,127 180,161,136 197,176,149 185,164,137 165,150,130 164,149,129 150,135,115 158,144,119 176,162,133 178,164,139 166,152,127 147,132,110 151,137,112 149,139,117 178,161,137 190,169,146 195,171,149 190,165,135 182,161,138 182,161,134 195,171,145 207,183,157 224,199,171 226,201,173 234,211,182 231,203,176 225,197,170 220,198,83 211,176,49 223,185,50 197,154,37 209,166,37 205,161,41 174,139,44 195,156,58 199,155,45 234,183,57 227,182,49 192,157,62 197,166,75 209,174,68 209,173,74 184,153,62 191,165,74 173,146,69 156,129,56 150,121,49 173,142,51 170,145,60 115,100,53 72,64,42 55,56,37 56,54,34 70,67,43 88,76,39 77,65,35 73,61,35 68,56,28 80,73,57 109,92,93 118,106,108 116,104,106 92,80,82 92,85,88 94,80,80 89,75,77 102,88,90 114,100,102 103,89,91 95,81,83 92,78,80 99,85,87 113,100,93 110,97,94 99,85,87 88,74,76 73,63,64 66,55,62 45,42,57 44,43,58 51,50,65 55,54,71 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 42,42,54 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 42,42,54 43,43,55 39,39,49 49,48,63 62,61,76 62,65,83 64,67,85 63,66,88 67,70,92 63,66,88 62,66,81 89,86,92 122,110,112 150,134,117 159,144,124 163,148,126 176,157,132 170,151,135 157,138,122 145,129,114 144,128,113 152,136,121 154,139,119 155,141,116 157,142,122 155,140,118 152,135,111 161,144,120 169,156,135 179,160,135 186,169,143 214,188,165 219,195,169 219,190,168 210,185,157 216,191,163 222,197,169 235,207,180 233,208,178 234,209,179 231,203,174 226,197,173 213,189,68 238,198,52 235,192,49 198,157,40 219,176,47 212,163,41 171,135,36 184,143,44 207,158,38 255,207,65 239,191,48 202,166,65 214,182,82 255,220,92 255,215,98 197,154,67 195,148,69 205,159,91 181,137,86 179,140,71 193,158,77 174,145,80 131,112,75 68,60,38 71,69,47 53,51,33 59,55,36 91,78,44 84,72,35 71,59,31 68,59,28 82,74,50 116,101,92 117,106,103 107,96,93 91,81,82 90,83,86 87,73,75 97,83,85 113,99,101 103,89,91 100,86,88 102,88,90 100,86,88 98,84,86 125,112,105 118,105,98 104,91,88 87,73,75 73,63,64 66,55,62 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 54,52,64 67,60,70 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 66,56,57 64,54,55 66,56,57 65,55,56
90,82,88 77,69,75 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 43,43,55 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 43,42,57 43,42,57 41,41,51 50,49,64 63,62,77 63,66,84 66,69,87 67,70,92 70,73,95 69,72,94 70,73,91 96,92,101 139,127,129 169,153,136 163,148,128 161,146,124 164,145,120 163,147,132 161,145,130 149,133,120 148,132,119 154,138,125 155,139,122 156,141,119 163,147,130 157,142,120 158,141,117 178,161,137 178,165,142 183,164,139 199,182,156 225,196,172 221,195,170 224,195,171 212,187,159 221,196,168 229,201,174 237,209,182 233,205,178 233,208,180 232,204,175 233,204,180 203,177,55 253,211,61 243,198,54 195,153,41 229,184,51 213,165,38 180,144,43 184,143,42 224,173,49 255,217,69 252,201,57 213,173,67 208,175,78 248,203,68 225,174,65 177,123,48 184,120,58 181,118,67 166,110,63 149,101,56 141,100,55 119,83,50 111,86,56 83,70,47 85,82,56 57,56,31 68,65,41 91,78,44 89,73,40 67,58,31 74,68,32 85,76,49 119,104,93 116,104,104 98,87,84 102,92,93 107,97,101 100,86,88 114,100,102 106,92,94 104,90,92 109,95,97 102,88,90 90,76,78 92,78,80 123,110,103 118,106,96 103,90,85 83,69,71 72,62,63 67,56,63 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 75,61,63 71,61,62 67,57,58 67,57,58 67,57,58 72,62,63 65,55,56
92,79,87 81,70,77 51,45,50 38,37,52 42,41,56 42,42,52 42,42,52 43,43,53 37,37,47 34,34,44 35,35,45 42,41,56 44,43,58 44,43,58 44,43,58 45,44,59 50,49,64 64,63,78 66,69,91 76,79,101 81,84,106 82,85,107 77,80,100 85,88,108 124,118,125 161,151,141 177,162,140 179,160,137 175,156,131 176,157,134 192,171,146 192,175,149 174,156,135 182,164,143 192,174,153 194,175,152 195,176,153 194,175,152 195,174,149 203,177,152 220,194,169 216,190,165 206,181,153 221,196,166 214,189,159 212,187,159 212,187,159 220,195,167 230,202,175 236,208,181 236,211,181 236,208,181 231,206,176 235,207,178 223,196,164 198,171,37 255,218,45 255,211,51 208,167,52 245,196,60 233,188,55 196,161,53 189,149,43 246,194,57 255,219,66 255,206,60 207,158,48 199,155,55 143,105,16 102,60,6 87,49,12 84,51,14 86,52,20 84,50,18 87,53,21 96,64,34 90,61,28 93,61,27 104,75,40 97,81,48 66,59,32 84,75,44 90,79,44 78,65,31 73,64,35 83,76,37 91,77,59 114,99,88 103,89,89 103,89,89 113,102,109 96,85,92 113,99,101 103,89,91 89,75,77 103,89,91 98,84,86 96,82,84 97,83,85 98,84,86 103,89,91 107,94,89 102,89,84 91,74,77 83,71,73 74,63,70 54,47,59 45,44,59 45,44,59 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 69,60,71 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
94,81,89 82,71,78 50,44,49 38,37,52 45,44,59 46,45,60 46,45,60 46,45,60 37,36,51 35,35,45 35,35,45 42,41,56 44,43,58 44,44,56 44,44,56 43,42,57 42,41,56 57,56,71 67,70,92 74,77,99 75,78,100 76,79,101 81,84,106 94,95,114 151,139,139 175,159,144 173,159,134 180,161,138 195,171,147 199,175,153 190,171,146 196,170,147 214,185,163 216,187,165 215,186,164 210,184,159 212,186,161 209,183,158 213,187,162 216,187,163 236,208,181 229,204,176 221,196,168 229,204,174 229,204,174 224,199,171 214,189,161 220,195,167 232,204,175 243,215,186 232,205,173 230,200,172 224,199,169 221,193,166 228,201,165 209,181,42 255,218,49 242,196,41 219,172,51 255,212,63 240,199,58 204,167,55 188,151,41 246,201,59 255,218,57 254,204,55 205,155,43 109,61,14 75,57,36 100,84,67 59,43,28 93,75,56 85,69,54 71,55,42 109,95,81 114,100,75 83,69,44 86,65,40 74,47,15 83,61,25 89,72,37 95,80,44 89,82,43 78,70,36 78,70,34 90,80,38 96,83,62 109,94,85 106,92,92 118,105,100 143,131,131 110,98,100 105,91,93 91,77,79 85,71,73 96,82,84 97,83,85 102,88,90 91,77,79 97,83,85 96,82,84 109,96,91 105,92,87 94,77,80 89,77,79 79,68,75 56,49,61 47,45,57 43,42,57 44,43,60 45,44,61 52,50,70 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 70,61,72 97,85,87 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
92,81,88 73,65,71 44,40,51 41,39,49 46,43,58 48,47,64 48,47,64 49,48,63 37,37,49 35,35,45 37,37,47 39,39,49 42,42,52 46,44,54 46,44,54 42,42,52 42,41,56 59,58,73 75,76,95 79,80,103 78,81,103 80,83,105 88,90,115 113,106,116 161,147,133 184,166,145 187,166,143 195,174,151 209,185,159 212,189,160 203,177,152 205,179,154 222,196,173 223,197,174 226,200,177 220,194,169 222,196,171 222,196,171 220,194,169 219,194,166 233,208,180 229,203,178 215,189,164 238,210,181 228,200,171 217,189,162 215,187,160 229,201,174 242,214,187 244,216,189 238,210,181 245,217,188 237,212,184 226,199,167 240,211,176 216,188,40 255,215,51 227,182,36 228,183,50 255,219,63 246,207,65 216,179,69 213,176,64 248,207,66 255,221,63 250,206,53 241,194,71 145,106,35 23,14,25 18,14,8 33,32,25 32,28,18 31,25,16 28,19,11 41,31,19 79,69,59 28,20,9 62,52,40 94,80,66 52,39,7 90,73,26 103,87,43 87,80,41 68,63,31 83,78,39 94,84,44 155,140,120 164,150,134 153,138,127 168,151,143 172,157,146 125,111,111 100,86,88 97,83,85 82,70,72 89,75,77 94,80,82 94,80,82 83,69,71 90,76,81 104,90,90 118,105,98 106,93,86 99,85,87 96,79,82 77,68,64 55,49,56 46,44,54 44,43,60 44,43,58 44,43,58 51,50,67 55,53,73 46,44,64 41,40,55 42,41,56 42,41,58 70,62,70 95,83,83 83,69,69 75,58,61 77,60,63 61,51,55 59,49,53 56,46,47 64,54,55 67,57,58 67,57,58
86,75,82 66,58,64 47,43,54 44,42,52 46,43,58 48,47,64 46,45,62 45,44,59 35,35,47 34,34,44 37,37,47 44,44,54 41,41,51 46,44,54 44,42,52 41,41,51 44,43,58 70,69,84 89,90,109 93,94,117 88,91,113 88,91,113 96,97,116 139,128,135 182,164,145 195,176,153 165,147,128 154,138,121 206,183,154 235,210,182 234,210,177 233,209,176 230,205,175 224,199,169 235,210,180 222,196,171 223,197,172 223,197,172 215,189,164 223,198,170 227,202,174 217,191,166 207,181,156 232,204,175 228,200,171 222,194,167 231,203,176 240,212,183 247,220,188 247,220,188 237,209,180 249,221,194 247,222,194 235,207,178 230,202,162 218,190,42 248,207,48 218,178,34 223,182,43 255,222,54 233,194,54 203,169,56 238,201,75 246,207,65 251,212,61 233,191,55 217,171,60 201,160,32 136,90,22 40,29,14 14,11,15 8,10,5 7,10,2 9,8,11 12,10,8 16,16,16 13,11,9 14,9,6 51,45,38 63,51,23 95,81,36 102,91,47 85,78,37 67,62,30 85,80,41 93,83,45 155,141,116 175,155,135 170,152,131 165,147,126 134,120,106 112,98,98 95,81,83 96,82,84 86,74,76 90,76,78 91,77,79 88,74,76 83,69,71 96,82,87 106,92,92 112,99,92 100,87,80 99,85,87 100,83,86 80,70,69 55,49,56 46,44,54 45,44,61 46,45,62 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 79,71,79 101,89,89 95,81,81 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 66,56,57 67,57,58
84,73,82 64,56,64 45,41,50 41,39,51 39,42,53 46,45,62 48,47,64 44,43,58 35,35,47 34,34,44 38,38,48 43,43,53 43,43,53 43,41,51 41,39,49 41,41,51 45,44,59 74,73,88 86,89,109 88,91,111 88,95,120 100,98,118 130,123,121 178,162,149 204,185,162 201,181,161 135,122,115 64,56,62 120,117,102 202,178,154 228,203,175 236,211,183 240,212,183 235,207,178 228,200,171 209,183,158 219,193,168 212,183,159 208,179,155 221,196,168 221,195,170 219,194,166 216,191,163 239,211,182 237,209,180 235,207,180 244,216,189 246,218,189 245,217,188 245,217,188 237,209,180 249,221,192 241,216,186 232,202,176 231,201,155 206,178,39 220,184,39 220,183,43 233,194,43 252,212,48 208,169,39 213,176,52 233,198,62 235,199,52 232,200,56 206,170,51 202,163,52 249,207,55 227,180,46 214,155,62 118,84,43 36,27,19 21,16,13 16,14,15 11,9,10 10,8,16 19,13,18 24,15,9 89,42,0 217,171,101 95,81,38 88,83,44 79,75,38 68,66,35 81,77,40 87,84,44 182,161,134 204,183,158 181,160,137 164,147,123 141,127,113 103,89,91 92,78,80 89,75,77 82,72,73 83,71,73 87,73,75 82,68,70 80,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 46,44,52 46,45,60 50,49,66 45,44,61 50,48,68 56,54,74 53,51,71 43,42,57 43,42,57 44,43,60 83,75,83 104,92,92 89,77,77 64,54,55 63,53,54 60,50,54 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
79,68,77 58,50,58 51,47,56 41,39,51 37,40,51 46,45,62 48,47,64 43,42,57 35,35,47 34,34,44 38,38,48 42,42,52 44,44,54 45,43,53 40,38,48 36,36,46 45,44,59 74,73,88 83,86,106 84,87,107 93,91,111 137,130,130 188,173,153 193,173,143 206,185,162 185,165,147 73,63,62 51,47,58 60,60,68 156,137,121 216,191,163 221,196,168 223,194,170 222,193,169 223,194,170 212,188,164 216,192,168 206,185,158 197,176,151 193,179,161 201,186,166 226,203,174 231,206,178 246,218,189 235,207,178 238,210,183 251,223,196 242,214,185 242,214,185 247,219,190 243,215,186 232,204,177 228,203,173 245,217,179 232,203,152 191,166,40 210,175,39 205,167,30 222,184,35 225,188,36 200,160,35 222,188,47 228,193,55 230,202,52 221,191,51 190,157,39 217,179,42 242,200,46 236,195,54 206,167,58 212,152,66 231,168,101 204,155,104 132,97,59 86,59,27 78,54,21 144,103,58 206,148,86 214,165,88 153,122,58 72,68,33 78,76,43 77,78,39 65,63,30 74,70,35 84,80,43 193,170,141 199,173,148 183,159,135 173,153,133 137,122,111 95,81,83 88,74,76 82,68,70 83,69,71 80,70,71 73,66,66 72,65,65 77,67,68 102,88,93 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 49,45,54 45,44,59 53,52,69 52,51,68 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 89,79,83 103,91,91 76,64,64 67,57,58 60,50,51 59,49,53 60,50,54 59,49,50 60,50,51 64,54,55 63,53,54
73,64,75 54,47,57 44,42,52 36,39,48 43,45,59 48,47,64 48,47,64 41,41,53 35,35,45 37,35,45 39,37,47 41,39,49 43,41,51 45,43,53 40,38,48 35,35,45 45,44,59 80,79,94 91,94,114 88,91,111 124,120,129 169,156,149 198,183,161 196,177,152 203,185,164 168,152,135 71,61,62 106,96,97 161,145,132 185,169,152 200,185,165 182,173,158 169,159,158 155,145,146 152,142,143 147,140,140 148,143,145 139,135,144 123,119,130 129,123,128 178,162,149 224,198,173 239,211,184 244,216,187 238,210,181 238,210,181 245,217,188 232,204,175 243,215,186 244,216,187 229,201,172 226,199,167 230,206,173 237,208,177 208,182,132 180,158,43 200,163,37 200,161,31 212,177,41 206,171,37 208,170,37 224,188,43 220,185,49 222,197,41 205,175,46 188,155,35 230,195,43 240,196,45 208,169,39 163,135,40 182,147,41 210,175,52 208,161,59 211,164,73 216,164,93 215,164,97 187,145,80 130,103,56 86,74,37 87,84,44 65,65,31 72,72,40 76,75,37 67,63,28 74,70,35 78,75,35 211,191,161 201,178,149 187,163,137 172,152,132 114,101,94 89,77,79 76,64,66 122,110,112 103,93,94 88,76,78 71,64,64 71,64,64 90,76,78 107,93,93 113,101,91 110,97,92 94,80,80 99,82,83 94,77,78 77,67,68 69,61,67 52,48,57 45,45,57 49,48,65 55,54,71 45,44,59 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
71,62,73 53,46,56 41,39,49 37,40,49 41,43,57 45,44,61 48,47,64 39,39,51 35,35,45 37,35,45 41,39,49 40,38,48 44,42,52 46,44,54 41,39,49 36,36,46 45,44,59 80,79,94 85,88,108 85,88,108 93,94,115 115,107,115 163,148,139 165,149,136 182,166,153 182,167,158 173,156,146 184,168,155 159,150,144 146,136,137 126,117,128 106,105,122 102,98,120 101,97,119 101,97,119 97,98,119 99,97,119 96,100,115 108,106,128 127,122,121 183,169,144 221,193,166 242,214,187 249,221,192 240,212,183 229,201,172 244,216,187 245,217,188 251,223,194 240,212,183 218,191,159 236,209,177 244,219,189 238,210,183 174,152,103 168,146,52 182,148,35 191,153,37 193,161,37 195,155,32 212,167,32 220,180,36 221,183,46 219,191,41 191,159,43 206,172,42 230,194,49 231,192,41 194,154,33 146,119,31 173,147,38 191,164,58 166,147,52 142,122,34 119,102,37 105,98,39 93,89,41 77,74,34 78,72,36 92,89,49 69,67,36 64,62,33 73,72,34 67,63,28 73,69,34 74,71,31 207,187,157 208,183,155 192,168,142 164,144,126 107,96,89 85,73,75 68,54,56 86,79,79 105,93,95 93,81,83 75,68,68 72,65,65 91,77,79 109,95,95 110,98,88 99,86,81 100,86,86 102,85,86 100,83,84 78,68,69 63,55,61 51,47,56 45,45,57 46,45,62 51,50,67 49,48,63 44,43,60 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
