73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 46,42,51 42,38,47 38,38,48 43,43,55 52,51,68 57,58,77 60,58,80 65,64,81 92,85,88 128,117,102 135,121,105 141,127,111 136,122,106 137,123,107 120,106,92 149,136,115 174,155,130 159,145,118 167,150,124 178,157,132 185,164,139 183,162,139 168,153,133 153,139,121 195,171,145 197,176,149 161,146,124 156,141,119 186,167,144 186,167,144 203,182,157 190,167,138 200,175,61 181,151,53 175,138,57 165,133,62 162,132,76 151,122,69 135,108,43 111,85,33 161,138,51 98,73,16 49,37,9 80,66,21 118,95,37 87,66,25 77,59,29 52,41,22 38,28,16 59,50,23 67,59,35 57,50,34 75,64,47 111,102,85 75,64,71 100,86,86 116,100,94 112,96,90 97,85,90 89,81,87 85,78,81 86,76,80 86,76,77 92,82,83 107,95,97 108,96,98 103,91,93 91,77,82 70,60,64 51,47,58 50,49,66 57,57,69 46,45,60 53,51,71 57,58,79 45,44,59 51,44,54 57,50,60 76,68,74 105,93,95 89,75,75 94,80,80 64,54,58 59,49,50 65,55,56 70,60,61
75,65,66 77,67,68 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,49 42,38,47 38,38,48 51,50,65 55,53,73 57,58,79 58,56,78 67,66,83 92,84,92 124,111,104 137,123,107 150,137,116 164,151,130 158,145,122 133,119,105 153,140,119 175,156,131 158,144,117 167,150,124 195,174,149 189,168,143 170,149,126 152,135,111 155,139,122 205,185,155 191,170,143 168,154,129 187,166,143 207,183,157 175,156,131 184,159,140 185,159,136 196,166,52 186,154,50 195,153,63 183,144,64 186,149,78 177,143,71 149,118,40 161,129,54 162,127,46 154,122,47 132,104,34 122,100,33 108,84,31 103,81,36 85,65,35 55,44,27 43,40,27 57,49,25 75,66,37 69,62,35 53,46,30 64,59,45 70,63,61 104,91,88 106,90,86 109,96,91 97,87,91 91,83,89 87,80,83 82,72,76 94,84,85 101,91,92 112,100,102 105,93,95 101,89,91 92,78,83 71,61,65 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 64,65,86 50,49,64 54,47,57 55,48,58 78,70,76 97,85,87 80,66,71 83,69,74 65,55,59 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 49,44,60 44,43,58 43,42,59 39,38,55 44,43,60 37,36,51 38,37,52 44,44,56 42,42,52 43,42,57 43,42,59 58,57,74 58,57,74 60,61,82 65,66,85 65,66,85 82,79,85 126,114,104 144,128,113 152,137,117 176,162,135 175,156,133 169,156,133 163,150,127 167,150,124 183,162,137 189,168,143 172,158,133 157,143,118 151,133,114 166,148,127 197,177,157 180,161,138 174,157,133 172,153,128 198,177,152 215,191,165 211,190,165 212,192,160 212,186,145 194,165,46 207,170,48 192,149,46 195,151,53 194,157,65 191,152,54 177,133,35 211,171,67 172,137,56 164,127,56 151,122,48 151,126,53 119,97,34 128,104,40 137,109,41 120,98,35 80,68,42 46,47,24 66,58,34 84,71,37 71,63,41 61,54,36 74,66,44 102,88,93 115,98,101 112,98,100 92,82,81 92,86,91 88,77,84 85,75,76 110,96,98 105,91,93 95,81,83 111,98,95 98,84,86 88,74,76 71,61,62 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 55,53,75 48,45,62 47,45,57 54,47,57 83,75,81 103,91,93 76,62,64 80,66,68 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 53,50,65 41,40,55 43,42,57 42,41,56 43,42,57 36,36,48 38,37,54 43,43,55 43,43,53 44,44,54 45,44,59 61,62,81 61,64,82 62,65,87 66,69,91 60,63,81 79,76,82 124,115,107 154,139,119 164,149,127 190,169,142 188,167,140 162,147,127 152,137,117 155,141,116 169,155,126 165,151,126 149,134,112 151,137,112 165,152,129 188,167,144 197,173,151 200,171,149 192,166,145 200,176,150 221,196,168 230,205,177 236,213,184 233,206,172 218,193,116 216,181,54 218,177,49 208,165,36 204,160,40 162,128,40 195,156,47 245,194,68 213,171,59 192,161,70 229,194,88 205,172,77 185,159,68 184,157,80 159,132,59 175,144,53 178,153,68 91,80,47 62,58,39 55,53,33 83,74,43 83,71,41 72,60,34 67,60,31 107,93,93 119,107,109 102,90,92 89,82,85 91,77,77 96,82,87 117,103,105 98,84,86 94,80,82 99,85,87 116,103,96 105,91,93 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 48,47,64 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 41,41,53 38,38,50 35,35,47 39,38,55 43,43,55 42,41,56 41,40,55 49,48,63 63,64,83 63,66,84 66,69,91 69,72,94 68,71,89 92,88,97 151,141,131 159,144,124 161,146,124 167,148,123 158,142,127 145,129,116 152,136,123 155,139,122 154,139,117 156,140,123 156,139,115 171,154,130 180,166,141 192,175,149 224,195,171 223,194,170 212,181,158 220,195,167 231,203,176 233,205,178 234,209,181 230,202,173 217,194,107 248,206,56 214,171,44 222,177,44 213,165,38 165,132,37 215,170,56 255,217,69 234,187,64 194,161,64 255,215,80 217,165,74 182,124,60 200,137,86 168,118,74 159,118,73 132,96,63 94,77,51 88,78,54 55,54,29 84,75,48 92,76,43 67,58,31 73,66,27 116,101,90 118,106,106 95,84,81 97,87,91 94,80,82 112,98,103 98,84,86 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 88,74,76 72,62,63 61,53,61 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,79,87 66,58,64 41,40,55 42,41,56 43,43,53 42,42,52 37,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 50,49,64 66,69,91 74,77,99 81,84,106 81,84,104 81,84,104 124,118,125 174,160,144 179,160,137 175,156,131 179,160,135 195,176,151 174,156,135 190,172,151 194,175,152 195,176,153 193,174,151 199,173,148 220,194,169 208,182,157 215,190,160 214,189,159 210,185,157 219,194,166 230,202,175 240,212,183 236,208,181 231,206,176 232,205,173 192,168,76 255,218,45 221,177,39 239,190,54 233,188,55 174,140,38 223,179,55 255,219,66 237,184,56 199,155,55 143,105,16 98,59,16 88,53,17 86,52,20 93,57,26 98,66,36 90,61,28 106,74,40 105,81,44 66,59,32 80,71,40 84,71,37 73,64,35 81,74,43 113,96,86 103,89,89 112,98,98 102,91,98 113,99,101 89,75,77 96,82,84 98,84,86 96,82,84 98,84,86 103,89,91 110,97,94 94,77,80 83,71,73 67,56,63 45,44,59 45,44,59 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
93,82,89 62,55,65 40,38,48 47,44,59 48,47,64 49,48,65 37,37,49 36,36,46 38,38,48 44,44,54 46,44,54 46,44,54 38,37,52 63,64,83 72,73,96 73,76,98 79,79,107 87,88,109 152,140,128 180,160,142 186,162,138 197,173,147 195,172,143 194,168,143 216,190,167 216,190,167 209,183,158 217,191,166 215,189,164 213,188,160 235,210,182 227,201,176 232,204,175 237,209,180 218,190,163 219,191,164 233,205,178 238,211,179 231,203,174 227,202,174 228,200,173 183,162,61 255,218,49 214,168,40 251,207,56 247,207,63 190,155,49 236,195,67 255,219,59 234,187,53 108,67,22 53,50,37 49,44,32 120,113,95 95,84,65 132,118,100 119,108,91 70,59,44 72,55,31 67,47,17 93,75,33 90,78,37 80,74,40 81,76,37 85,73,45 125,110,99 115,100,91 157,141,135 134,120,120 105,91,93 87,73,75 83,71,73 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 95,83,85 93,76,79 68,58,62 47,45,57 42,41,58 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 94,84,85 87,75,75 75,58,61 80,63,66 59,49,53 56,46,47 71,61,62 71,61,62
87,76,83 51,44,54 43,41,51 46,43,58 46,45,62 46,45,62 36,36,48 35,35,45 41,41,51 42,42,52 46,44,54 44,42,52 43,42,57 81,82,101 90,91,114 84,87,109 89,87,109 110,109,126 176,162,146 197,175,155 167,149,130 212,192,162 226,203,174 221,196,166 227,202,174 230,205,177 227,201,176 226,200,175 223,197,172 221,196,168 229,204,176 210,184,159 226,198,169 228,200,171 222,194,167 233,205,178 245,217,188 243,215,186 247,219,192 247,222,194 233,202,179 189,165,60 251,209,46 211,168,39 255,215,52 237,198,56 210,176,65 249,210,80 255,214,60 236,194,62 198,158,52 82,52,35 10,10,7 10,10,7 13,11,12 16,12,6 22,17,14 19,14,11 50,44,37 60,51,36 95,80,33 92,83,38 74,69,37 83,77,41 85,74,41 176,161,139 168,152,135 160,146,132 124,110,110 97,83,85 91,77,79 85,73,75 92,78,80 84,70,72 90,76,81 106,92,92 111,98,93 98,86,88 100,83,86 66,56,60 47,45,55 45,44,61 46,45,62 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 93,83,84 96,84,84 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
84,73,82 50,44,51 41,39,51 39,42,53 48,47,64 48,47,64 35,35,47 35,35,45 43,43,53 43,43,53 41,39,49 40,38,48 45,44,59 83,86,106 86,89,109 88,95,120 116,113,119 163,152,145 204,185,162 184,163,140 68,60,66 120,117,102 223,205,175 233,208,180 240,212,183 232,204,175 212,186,161 219,193,168 202,173,149 217,192,164 221,195,170 215,190,162 233,205,176 237,209,180 238,210,183 247,219,192 245,217,188 240,212,183 246,218,189 241,216,186 230,200,174 194,171,59 220,184,39 225,186,46 255,215,51 208,169,39 225,189,60 231,197,56 232,200,56 195,157,52 239,197,45 227,180,46 185,136,69 51,33,12 21,16,13 14,11,15 12,10,18 19,13,18 56,27,7 213,156,85 95,81,38 87,84,44 72,70,39 81,77,40 88,72,39 201,177,151 181,160,137 156,143,122 110,96,98 92,78,80 88,74,76 82,72,73 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 56,54,74 46,45,60 42,41,56 44,43,60 101,91,92 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
78,67,76 51,45,52 43,41,53 40,43,54 48,47,64 46,45,62 35,35,47 36,36,46 41,41,51 44,44,54 44,42,52 40,38,48 45,44,59 85,88,108 85,88,108 95,93,113 180,168,156 190,173,149 204,183,160 134,112,94 48,44,55 66,66,74 187,175,147 219,194,166 217,188,164 217,188,164 207,183,159 208,184,160 192,171,144 184,168,151 193,178,158 233,208,180 246,218,189 236,208,179 245,217,190 246,218,191 242,214,185 246,218,189 230,202,175 227,202,172 243,214,181 180,158,52 204,169,33 216,177,37 225,188,36 202,162,37 228,193,55 226,195,48 218,188,48 196,160,43 236,194,40 223,182,41 196,142,52 238,178,87 215,166,115 174,145,112 152,128,95 208,167,122 205,150,78 150,113,40 71,67,32 76,77,38 72,70,37 75,71,36 93,77,44 196,170,145 185,161,137 162,146,129 97,83,85 89,75,77 79,67,69 89,77,79 72,65,65 73,66,66 98,84,89 111,97,97 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 59,49,50 63,53,54 61,51,52
71,62,73 44,40,51 35,38,47 41,43,57 48,47,64 45,44,59 35,35,45 39,37,47 40,38,48 41,39,49 44,42,52 38,36,46 45,44,59 85,88,108 89,92,112 113,112,127 173,162,145 183,168,148 193,177,160 149,134,123 147,135,125 178,163,152 183,167,161 147,140,140 121,120,137 107,105,125 106,107,126 106,107,126 97,103,124 115,113,123 176,160,143 230,202,175 244,216,187 237,209,180 238,210,181 243,215,186 250,222,193 231,203,174 225,197,168 241,217,184 230,203,171 169,148,65 197,161,42 197,157,32 200,164,35 210,170,37 226,187,45 223,192,45 198,167,46 221,187,44 241,199,49 198,158,33 151,126,28 200,171,52 179,147,45 153,120,43 159,130,67 128,109,54 84,71,39 87,81,47 69,67,36 74,74,40 72,68,33 74,70,35 100,88,51 207,182,154 186,162,136 143,128,108 88,76,78 72,60,62 108,98,99 97,85,87 75,68,68 80,68,70 106,92,92 114,102,92 98,84,86 99,82,83 98,81,82 70,60,64 53,49,58 46,46,58 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
68,61,73 37,40,49 37,40,51 40,42,58 46,45,62 43,42,57 35,35,45 40,38,48 40,38,48 47,45,55 47,45,55 36,34,44 48,47,62 88,84,104 87,83,103 84,83,100 111,101,105 142,128,128 153,140,133 152,141,136 150,139,134 109,100,113 87,85,97 88,91,111 93,99,118 98,104,123 91,92,113 95,98,118 112,108,128 152,139,136 207,188,161 226,198,169 245,217,188 239,211,182 228,200,171 238,210,181 233,205,176 230,202,173 233,205,178 253,225,196 235,211,176 148,131,64 175,144,37 181,148,30 194,153,36 213,168,35 214,174,37 215,182,36 185,155,26 219,184,46 219,181,36 180,143,29 145,122,21 173,150,38 148,130,41 114,100,32 102,92,39 88,84,36 68,62,28 92,87,48 62,60,29 68,66,35 71,67,30 73,69,34 92,81,46 218,195,166 200,174,151 128,114,98 86,74,76 57,45,47 131,119,121 95,83,85 73,63,64 84,74,75 103,89,89 103,90,87 105,92,89 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 61,51,52 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
63,56,68 37,40,49 37,40,51 42,44,60 44,43,60 41,40,55 35,35,45 40,38,48 43,41,51 46,44,54 50,48,58 37,35,45 52,51,66 74,70,90 71,67,87 73,72,89 86,89,109 91,90,107 89,88,105 87,88,107 90,91,110 91,94,116 89,92,114 95,98,120 96,102,123 100,106,127 96,102,121 101,107,128 144,131,126 200,179,154 236,208,179 235,207,178 221,193,164 228,200,171 226,198,169 240,212,183 242,214,185 250,223,191 235,207,180 238,213,183 131,113,71 125,111,66 155,134,53 163,133,37 175,143,31 200,158,37 209,167,35 209,171,36 199,164,39 203,168,34 191,154,32 159,125,25 142,120,28 139,119,29 109,96,35 93,85,35 94,84,33 90,80,38 74,66,30 93,83,41 55,53,22 65,63,32 71,66,34 69,62,31 79,74,46 76,71,57 109,98,91 100,88,88 89,75,80 44,34,35 119,112,110 183,177,170 126,114,114 89,77,77 102,88,90 104,90,90 104,90,92 111,99,101 98,86,88 72,62,63 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 46,45,62 61,58,73 93,86,89 68,58,59 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
50,43,55 41,39,49 42,41,56 44,42,62 42,41,56 39,39,49 35,35,45 42,42,52 44,44,54 39,39,49 44,42,52 38,36,46 53,52,67 69,68,83 64,63,78 72,70,90 83,81,101 81,79,99 86,89,107 95,98,116 99,102,124 99,102,124 96,99,121 95,97,122 98,101,121 98,101,121 100,98,118 124,120,133 187,169,150 219,195,169 248,218,190 229,201,172 231,203,174 229,201,172 232,204,175 235,207,178 236,208,179 238,210,183 208,182,159 132,106,81 125,110,74 119,107,66 140,123,56 151,130,47 160,131,30 184,145,34 198,154,32 195,153,28 195,155,34 191,151,30 176,140,37 152,117,32 133,109,29 120,103,25 93,81,26 83,77,29 88,78,27 77,68,23 76,68,32 84,74,36 59,57,28 65,60,28 67,60,31 65,61,26 66,63,37 70,67,52 65,65,62 40,37,41 58,48,49 38,28,32 105,103,99 146,145,136 112,108,100 93,89,83 69,64,61 70,65,62 78,73,70 90,83,81 113,106,104 91,84,82 57,51,56 45,43,51 44,43,58 49,48,63 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 63,53,54 57,47,51 57,47,51 60,50,51
