177,232,255 177,234,255 169,230,255 168,228,255 168,227,255 171,231,255 177,235,255 171,232,255 160,227,255 160,227,255 152,223,255 148,218,255 149,218,255 149,218,255 148,217,255 145,218,255 149,214,255 146,215,255 140,214,255 141,213,255 141,212,255 144,215,255 151,217,255 166,222,255 183,227,255 192,231,255 196,234,255 192,233,255 200,230,255 200,235,255 204,239,255 203,238,255 191,230,255 191,229,255 192,227,255 192,232,255 198,234,255 203,235,255 207,240,255 210,243,255 215,248,255 215,248,255 203,239,255 182,230,255 176,229,255 180,233,255 186,236,255 185,235,255 190,235,255 189,234,255 191,235,255 196,236,255 199,239,255 213,243,255 210,243,255 204,237,255 199,239,255 196,241,255 199,239,255 192,237,255 188,237,255 183,232,255 182,233,255 180,235,255 176,236,255 170,230,255 156,223,255 145,217,255 143,215,255 140,217,255 142,216,255 144,216,255 145,217,255 144,216,255 146,215,255 144,216,255 144,216,255 144,216,255 143,217,255 144,216,255 145,217,255 145,217,255 150,219,255 154,224,255 156,223,255 160,222,255 164,222,255 161,223,255 161,223,255 167,226,255 171,228,255 176,229,255 189,232,255 193,235,255 194,233,255 197,235,255 190,235,255 187,233,255 183,233,255 174,229,255 171,228,255 172,229,255 174,228,255 175,232,255 174,230,255 173,230,255 174,231,255 173,231,255 174,231,255 177,231,255 175,229,255 169,228,255 159,223,255 156,223,255 156,223,255 156,223,255 157,224,255 157,224,255 158,225,255 158,225,255 159,223,255 160,224,255 160,224,255 158,225,255 158,225,255 157,224,255 157,224,255 155,222,255
158,222,255 158,222,255 158,222,255 155,219,255 157,220,255 155,222,255 155,222,255 152,218,255 150,219,255 155,218,255 151,220,255 152,222,255 152,222,255 157,221,255 155,219,255 147,216,255 147,216,255 147,216,255 147,217,255 157,224,255 160,224,255 160,225,255 158,222,255 158,220,255 162,222,255 166,223,255 176,225,255 177,226,255 181,226,255 187,227,255 189,228,255 193,233,255 194,236,255 191,233,255 187,225,255 188,228,255 191,231,255 183,226,255 177,227,255 182,225,255 193,231,255 194,234,255 196,234,255 185,232,255 178,231,255 179,234,255 173,231,255 170,222,255 164,229,255 164,223,255 160,224,255 162,225,255 156,203,255 151,107,79 173,109,40 175,238,255 160,228,255 164,229,255 167,227,255 165,228,255 163,226,255 167,227,255 163,226,255 163,226,255 160,224,255 158,223,255 153,220,255 145,218,255 147,217,255 145,218,255 145,218,255 148,218,255 149,218,255 148,218,255 148,218,255 148,218,255 148,218,255 149,218,255 148,218,255 146,218,255 146,218,255 146,218,255 145,218,255 146,218,255 145,218,255 146,215,255 147,217,255 147,217,255 150,223,255 150,220,255 152,222,255 153,220,255 148,222,255 153,223,255 159,221,255 161,224,255 163,226,255 163,226,255 162,224,255 162,227,255 167,227,255 163,226,255 167,227,255 169,228,255 169,229,255 167,231,255 170,230,255 172,230,255 174,231,255 177,230,255 177,230,255 171,231,255 165,229,255 165,231,255 165,231,255 165,230,255 163,226,255 165,229,255 162,227,255 162,227,255 156,223,255 156,223,255 155,222,255 150,220,255 151,220,255 153,224,255 154,224,255 155,225,255
160,224,255 164,228,255 164,229,255 167,230,255 167,230,255 165,228,255 167,230,255 165,228,255 160,224,255 160,222,255 157,224,255 155,221,255 157,223,255 155,225,255 155,225,255 149,219,255 150,220,255 152,222,255 155,225,255 158,225,255 157,224,255 156,223,255 155,221,255 149,219,255 151,220,255 159,223,255 171,224,255 178,226,255 185,232,255 195,235,255 210,245,255 211,247,255 206,241,255 191,232,255 172,229,255 178,228,255 178,225,255 162,224,255 160,222,255 155,223,255 165,225,255 173,228,255 174,227,255 178,230,255 181,235,255 178,232,255 178,228,255 179,229,255 180,212,255 121,127,144 128,120,128 151,213,255 176,150,138 167,195,255 154,132,140 171,123,107 168,227,255 156,227,255 161,225,255 183,237,255 186,234,255 170,229,255 162,227,255 162,227,255 162,226,255 160,225,255 156,223,255 153,224,255 153,223,255 154,224,255 156,226,255 155,225,255 150,221,255 149,219,255 150,220,255 150,220,255 149,219,255 149,219,255 150,220,255 153,223,255 159,226,255 164,228,255 173,232,255 173,229,255 166,229,255 158,225,255 157,224,255 155,225,255 158,225,255 164,228,255 170,230,255 173,233,255 172,232,255 167,227,255 164,228,255 165,230,255 171,227,255 169,228,255 163,225,255 164,229,255 166,229,255 165,228,255 165,228,255 169,229,255 169,229,255 166,229,255 162,227,255 163,226,255 161,223,255 155,225,255 154,224,255 154,224,255 156,223,255 155,222,255 154,224,255 154,224,255 151,220,255 150,219,255 149,219,255 152,222,255 152,222,255 150,223,255 147,220,255 147,220,255 150,223,255 159,223,255 159,224,255 160,225,255
156,223,255 156,223,255 162,226,255 163,226,255 166,225,255 165,225,255 169,229,255 161,226,255 157,224,255 154,224,255 152,222,255 149,219,255 148,218,255 149,219,255 149,219,255 150,220,255 149,220,255 150,221,255 152,222,255 152,222,255 152,222,255 152,222,255 153,221,255 151,220,255 157,224,255 165,228,255 168,228,255 181,234,255 190,234,255 195,237,255 197,235,255 183,233,255 169,229,255 159,227,255 157,227,255 158,226,255 158,222,255 156,223,255 155,222,255 153,223,255 154,224,255 154,225,255 153,223,255 155,225,255 155,227,255 163,223,255 160,230,255 190,217,255 160,174,213 183,232,255 150,160,178 167,105,31 138,133,135 150,132,127 162,128,108 215,201,214 215,193,159 255,182,91 188,232,255 199,241,255 203,242,255 193,236,255 180,234,255 181,235,255 172,233,255 167,231,255 165,228,255 167,230,255 173,233,255 172,232,255 172,232,255 164,229,255 158,225,255 153,224,255 156,226,255 158,229,255 155,225,255 157,224,255 164,224,255 186,237,255 197,238,255 203,241,255 212,249,255 216,249,255 212,249,255 200,239,255 194,239,255 190,235,255 183,234,255 183,234,255 187,236,255 192,232,255 191,230,255 187,228,255 195,236,255 195,236,255 194,233,255 191,235,255 182,230,255 178,229,255 178,228,255 173,228,255 169,229,255 168,228,255 163,226,255 161,226,255 160,224,255 158,225,255 154,225,255 153,224,255 152,223,255 152,223,255 155,222,255 155,222,255 152,223,255 152,223,255 153,222,255 151,220,255 153,222,255 159,223,255 161,225,255 162,224,255 157,224,255 156,223,255 155,226,255 162,224,255 153,224,255 146,216,255
148,221,255 148,221,255 152,222,255 152,222,255 150,224,255 152,223,255 152,223,255 150,220,255 152,222,255 152,222,255 150,223,255 150,223,255 148,221,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,224,255 154,224,255 155,225,255 160,228,255 165,230,255 172,231,255 176,236,255 169,233,255 171,232,255 168,228,255 156,226,255 154,223,255 152,223,255 152,223,255 153,224,255 154,224,255 154,224,255 153,224,255 153,224,255 149,225,255 151,225,255 151,224,255 152,223,255 150,226,255 151,225,255 162,221,255 100,132,183 154,218,255 150,144,169 149,137,149 147,116,95 160,213,255 153,98,55 188,112,56 142,137,136 191,139,109 163,223,255 214,210,232 172,232,255 165,230,255 168,228,255 169,229,255 169,229,255 165,230,255 165,230,255 166,229,255 164,229,255 164,229,255 164,228,255 161,225,255 155,225,255 154,224,255 157,224,255 162,226,255 158,229,255 157,228,255 159,226,255 163,231,255 170,230,255 171,231,255 170,234,255 175,235,255 179,233,255 179,233,255 177,231,255 173,230,255 174,231,255 170,229,255 169,228,255 169,228,255 169,228,255 172,229,255 175,230,255 178,228,255 173,230,255 171,228,255 171,228,255 170,227,255 166,226,255 168,227,255 168,227,255 168,227,255 168,227,255 163,226,255 162,227,255 161,226,255 161,224,255 161,226,255 157,227,255 155,225,255 157,225,255 161,224,255 162,225,255 161,226,255 165,228,255 167,227,255 165,225,255 171,231,255 177,232,255 181,234,255 178,231,255 173,230,255 170,227,255 171,221,255 171,220,255 156,198,255 133,174,215
152,223,255 152,223,255 152,223,255 152,223,255 153,224,255 153,223,255 153,224,255 152,223,255 153,224,255 153,224,255 153,224,255 151,225,255 152,223,255 152,223,255 153,224,255 154,224,255 154,224,255 154,224,255 153,225,255 157,224,255 162,227,255 168,229,255 182,233,255 187,235,255 177,234,255 161,226,255 153,224,255 155,226,255 156,226,255 157,225,255 156,227,255 152,226,255 155,226,255 155,225,255 155,225,255 156,226,255 156,226,255 158,225,255 159,223,255 156,226,255 157,225,255 155,226,255 155,225,255 162,227,255 158,226,255 165,227,255 192,173,189 172,115,98 181,103,75 177,100,49 142,72,21 142,93,55 187,183,196 123,89,44 156,132,106 187,220,255 183,110,26 255,183,123 144,174,235 160,225,255 164,229,255 165,228,255 165,228,255 165,228,255 163,226,255 165,228,255 162,227,255 161,226,255 156,227,255 157,225,255 155,226,255 154,225,255 152,226,255 152,226,255 155,225,255 158,225,255 160,224,255 157,224,255 158,225,255 158,225,255 156,226,255 156,226,255 156,227,255 158,226,255 158,226,255 158,225,255 156,226,255 155,225,255 154,225,255 155,226,255 157,225,255 158,226,255 156,227,255 164,229,255 168,229,255 169,230,255 171,232,255 169,230,255 170,230,255 166,229,255 167,231,255 167,230,255 165,228,255 168,228,255 172,232,255 175,233,255 174,231,255 166,229,255 166,230,255 175,232,255 168,230,255 168,231,255 170,232,255 170,231,255 167,228,255 166,229,255 167,230,255 166,229,255 159,227,255 165,228,255 166,225,255 165,225,255 159,213,255 140,185,243 129,165,210 113,149,190 106,146,178 106,144,173
153,224,255 153,224,255 153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 156,226,255 160,228,255 162,230,255 169,230,255 168,229,255 169,230,255 170,231,255 188,236,255 202,243,255 205,245,255 207,244,255 212,247,255 206,248,255 189,237,255 164,225,255 159,227,255 155,226,255 155,225,255 155,225,255 157,224,255 159,227,255 159,227,255 162,225,255 162,227,255 164,229,255 163,226,255 167,227,255 173,229,255 175,229,255 175,232,255 177,232,255 187,233,255 172,184,219 157,103,96 149,79,53 151,78,48 164,83,51 179,94,57 216,124,69 235,144,84 127,59,21 97,60,34 97,59,13 142,87,33 173,106,40 190,120,60 206,176,179 190,222,255 179,229,255 169,230,255 166,231,255 166,229,255 172,232,255 170,231,255 167,230,255 166,232,255 164,230,255 169,230,255 171,231,255 160,225,255 160,228,255 158,229,255 160,228,255 158,229,255 164,230,255 164,229,255 164,229,255 165,228,255 160,228,255 160,228,255 160,229,255 165,231,255 171,231,255 174,232,255 171,232,255 166,229,255 160,228,255 158,226,255 164,229,255 164,229,255 164,228,255 160,228,255 165,228,255 163,226,255 161,226,255 161,226,255 164,229,255 167,231,255 167,231,255 169,230,255 168,229,255 164,224,255 166,226,255 170,230,255 177,232,255 183,238,255 194,239,255 209,246,255 215,247,255 215,248,255 211,246,255 204,243,255 195,240,255 194,240,255 191,234,255 189,232,255 171,221,255 147,194,251 146,177,235 138,170,223 116,147,192 112,143,178 103,138,170 106,141,173 102,137,167 102,137,169
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 153,227,255 153,227,255 155,226,255 155,226,255 155,226,255 155,226,255 155,227,255 159,227,255 164,229,255 166,232,255 172,233,255 174,236,255 175,237,255 180,235,255 186,237,255 183,239,255 184,238,255 182,237,255 184,237,255 184,237,255 185,239,255 179,237,255 178,236,255 169,233,255 167,230,255 165,231,255 169,230,255 172,232,255 172,232,255 172,233,255 172,232,255 173,234,255 172,237,255 173,238,255 175,236,255 188,233,255 187,235,255 196,244,255 184,143,154 148,84,67 129,71,49 118,66,45 120,67,40 119,62,33 139,81,48 152,90,50 187,108,67 173,93,59 144,74,48 92,51,33 106,59,38 138,79,51 155,86,53 206,123,72 226,151,120 234,213,243 183,227,255 168,230,255 164,234,255 164,229,255 164,230,255 167,233,255 175,236,255 169,233,255 179,237,255 190,242,255 178,239,255 165,230,255 166,231,255 167,232,255 168,234,255 169,235,255 172,236,255 170,235,255 174,236,255 175,233,255 182,236,255 192,240,255 200,241,255 212,248,255 212,246,255 204,242,255 190,238,255 184,238,255 177,236,255 163,231,255 162,230,255 162,230,255 162,230,255 166,230,255 167,231,255 167,230,255 166,229,255 173,236,255 179,237,255 179,237,255 179,238,255 179,238,255 182,237,255 184,238,255 183,237,255 192,240,255 195,244,255 195,244,255 197,243,255 200,241,255 198,242,255 197,243,255 194,240,255 189,234,255 177,222,255 160,200,248 141,179,221 125,157,195 118,148,188 110,143,178 110,143,176 109,142,173 112,146,174 112,147,170 112,144,170 104,139,169 101,134,165
154,225,255 155,226,255 154,225,255 155,226,255 157,227,255 157,227,255 160,228,255 162,227,255 164,229,255 160,228,255 162,230,255 160,232,255 164,230,255 166,230,255 172,234,255 172,233,255 174,236,255 172,234,255 181,237,255 187,238,255 181,236,255 176,238,255 173,234,255 172,234,255 172,234,255 172,234,255 172,234,255 172,234,255 169,234,255 170,234,255 168,234,255 172,233,255 173,234,255 172,232,255 170,234,255 175,236,255 180,236,255 185,234,255 186,236,255 193,237,255 207,242,255 209,247,255 170,135,140 142,78,52 127,71,47 95,54,38 82,45,32 81,44,29 100,55,32 121,73,48 121,75,49 115,66,44 147,78,49 147,78,47 88,47,31 88,47,27 97,52,31 111,63,38 127,72,43 174,99,72 224,140,94 220,153,128 186,223,255 171,229,255 171,233,255 171,232,255 171,232,255 167,231,255 167,231,255 167,231,255 165,230,255 164,229,255 165,228,255 164,229,255 164,229,255 165,230,255 165,230,255 169,230,255 170,231,255 167,233,255 174,236,255 178,236,255 178,236,255 180,235,255 180,238,255 180,238,255 172,237,255 170,235,255 171,232,255 172,232,255 168,232,255 167,231,255 165,228,255 166,229,255 167,231,255 168,232,255 168,228,255 168,228,255 166,229,255 165,230,255 166,231,255 169,229,255 169,229,255 170,229,255 170,229,255 170,230,255 167,231,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,246 140,187,235 127,167,215 119,161,195 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,171 108,141,172 111,145,171 113,146,169 120,148,169 115,143,168
154,225,255 155,226,255 154,225,255 155,226,255 159,227,255 160,230,255 162,230,255 165,230,255 166,231,255 165,230,255 167,232,255 170,234,255 175,236,255 174,236,255 176,237,255 172,234,255 176,237,255 183,239,255 196,241,255 201,243,255 185,237,255 178,237,255 175,236,255 172,234,255 172,234,255 173,233,255 175,236,255 177,235,255 174,236,255 174,235,255 176,238,255 181,239,255 184,234,255 184,237,255 183,238,255 193,241,255 198,242,255 197,242,255 197,242,255 199,241,255 214,244,255 178,206,240 157,85,68 120,69,45 110,59,35 86,47,33 76,41,28 75,41,23 95,54,36 108,62,44 95,54,34 88,50,31 119,63,41 125,68,39 91,50,32 81,45,25 89,48,30 96,54,32 100,51,29 157,94,63 183,106,73 199,110,63 174,171,200 178,226,255 169,233,255 169,233,255 167,231,255 167,230,255 167,231,255 166,231,255 165,230,255 165,230,255 166,231,255 168,233,255 168,233,255 167,233,255 167,233,255 168,231,255 168,231,255 167,233,255 171,232,255 173,233,255 173,234,255 175,232,255 174,231,255 171,231,255 171,232,255 173,231,255 171,232,255 175,230,255 174,235,255 174,235,255 172,233,255 175,235,255 180,234,255 181,235,255 182,237,255 182,237,255 182,237,255 178,236,255 175,233,255 172,234,255 172,234,255 172,232,255 172,232,255 171,233,255 172,230,255 172,230,255 164,222,255 158,208,255 146,194,246 134,172,212 125,163,203 119,157,199 119,158,195 112,151,186 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,141,176 105,138,171 104,138,166 105,138,157 123,149,168 126,152,169
156,226,255 155,226,255 154,229,255 157,229,255 160,228,255 157,227,255 160,228,255 162,227,255 164,229,255 162,227,255 165,231,255 170,232,255 178,236,255 178,236,255 186,237,255 177,238,255 180,235,255 187,239,255 194,239,255 188,236,255 181,235,255 177,235,255 174,236,255 169,233,255 171,233,255 174,236,255 181,236,255 177,235,255 183,236,255 188,236,255 188,238,255 191,236,255 190,238,255 189,237,255 191,236,255 191,236,255 191,235,255 189,235,255 190,234,255 189,236,255 203,185,214 137,90,81 128,65,41 104,56,31 92,51,35 82,46,36 75,42,31 71,39,25 77,45,31 74,44,29 77,42,27 70,39,20 75,43,27 79,45,27 73,38,23 67,34,23 77,42,29 78,43,28 83,45,28 110,62,37 140,72,36 158,85,44 176,94,67 188,203,255 188,232,255 180,235,255 168,234,255 168,234,255 169,235,255 170,234,255 172,236,255 170,235,255 175,236,255 180,235,255 181,234,255 178,236,255 178,236,255 180,233,255 180,235,255 175,233,255 175,236,255 174,236,255 175,228,255 157,207,255 155,206,255 149,197,238 150,190,222 151,188,210 147,187,206 153,195,215 156,203,247 159,208,255 166,216,255 174,222,255 180,227,255 185,232,255 183,231,255 183,231,255 183,231,255 170,220,255 156,201,255 161,200,253 172,217,255 174,219,255 167,213,255 157,197,255 136,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,184 114,147,182 114,146,184 111,146,178 107,144,180 114,146,174 121,151,175 126,154,177 122,151,178 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,165 131,158,159 134,161,160
179,234,255 186,236,255 192,240,255 200,244,255 201,243,255 196,241,255 182,237,255 166,232,255 166,232,255 166,232,255 169,233,255 181,239,255 180,235,255 186,237,255 200,240,255 190,238,255 188,238,255 187,238,255 175,233,255 169,234,255 170,234,255 167,233,255 164,233,255 166,231,255 164,232,255 165,230,255 166,233,255 166,232,255 165,230,255 165,231,255 165,231,255 167,230,255 167,231,255 171,232,255 171,231,255 171,232,255 171,231,255 170,231,255 170,230,255 182,231,255 142,89,77 130,72,50 116,60,36 104,52,31 87,48,34 76,40,30 70,40,25 62,37,20 55,34,21 51,32,18 52,31,20 51,32,20 53,32,21 58,32,20 61,33,20 58,32,18 58,30,19 60,32,19 68,41,25 84,48,30 130,75,46 136,70,40 152,77,46 172,115,114 170,218,255 163,224,255 165,230,255 166,232,255 165,231,255 165,230,255 165,230,255 163,231,255 166,231,255 165,231,255 166,232,255 166,232,255 168,234,255 168,232,255 165,231,255 165,231,255 165,225,255 153,209,255 138,180,228 124,158,186 123,157,171 129,156,166 141,166,161 149,172,157 148,173,153 141,168,152 129,157,162 127,159,171 120,160,177 111,153,187 119,166,212 127,174,233 143,189,253 143,189,253 130,177,236 120,156,197 128,154,173 135,156,175 135,160,182 126,158,186 121,153,181 114,149,179 110,146,171 110,146,171 113,149,174 119,147,170 115,143,166 119,147,168 117,145,166 119,147,168 128,150,166 131,152,171 145,167,171 145,165,166 142,164,168 140,161,170 111,144,167 108,142,170 115,144,171 115,145,169 119,149,169 134,160,166 141,164,159 144,168,160
210,246,255 212,247,255 212,247,255 215,247,255 216,249,255 219,248,255 214,249,255 201,243,255 197,242,255 196,241,255 193,236,255 194,239,255 185,234,255 178,236,255 177,235,255 177,235,255 179,234,255 179,238,255 189,240,255 193,241,255 192,240,255 189,237,255 188,237,255 190,239,255 192,240,255 196,241,255 197,240,255 187,239,255 176,237,255 175,236,255 186,236,255 192,239,255 192,242,255 186,237,255 179,237,255 178,239,255 176,237,255 173,234,255 169,231,255 160,134,143 125,67,41 122,64,38 111,57,37 91,50,32 86,47,33 75,45,30 62,36,22 48,29,17 54,35,23 71,52,40 76,55,42 82,61,48 79,56,45 77,51,41 72,44,35 74,46,33 69,46,33 58,38,29 48,31,23 64,41,28 107,65,43 118,66,36 128,61,34 176,98,68 165,199,255 177,219,255 168,234,255 165,234,255 167,233,255 168,231,255 168,231,255 169,233,255 172,233,255 175,236,255 172,233,255 172,233,255 171,232,255 166,232,255 161,219,255 139,182,236 139,177,219 125,165,197 140,162,178 143,163,164 133,161,157 142,168,155 153,176,157 157,177,161 153,176,159 139,164,159 121,151,162 133,159,167 135,165,160 129,161,162 124,154,167 116,146,170 114,149,172 114,149,170 115,144,171 119,144,166 125,150,163 129,151,163 131,153,165 131,154,163 134,156,168 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 126,151,162 135,157,159 142,163,159 141,163,153 146,168,156 138,162,154 121,148,160 114,142,165 117,146,162 137,164,165 138,165,166 139,163,167 140,165,160 142,166,158 147,171,163
197,241,255 201,242,255 202,242,255 201,243,255 201,243,255 201,243,255 202,244,255 205,245,255 205,245,255 201,243,255 197,241,255 188,238,255 187,237,255 184,235,255 184,234,255 182,235,255 176,237,255 179,234,255 184,237,255 189,240,255 192,240,255 192,240,255 195,240,255 194,239,255 193,241,255 194,239,255 195,240,255 194,239,255 186,235,255 186,237,255 190,239,255 191,241,255 192,240,255 188,237,255 187,238,255 185,239,255 187,238,255 184,235,255 184,230,255 141,83,71 116,64,43 119,61,37 109,57,38 91,50,34 85,48,35 76,46,31 63,40,25 68,45,30 85,60,41 96,66,49 106,74,58 108,77,58 111,76,61 108,76,62 109,78,59 108,76,60 102,72,57 87,61,49 63,46,38 56,39,29 95,64,41 107,63,35 121,65,31 160,80,46 179,188,242 192,219,255 181,235,255 181,237,255 178,237,255 175,236,255 175,236,255 172,236,255 169,233,255 166,230,255 160,225,255 168,223,255 158,213,255 161,206,255 138,180,214 123,157,185 122,150,173 121,149,172 131,154,161 148,167,161 143,168,152 153,177,153 160,177,151 147,166,155 140,163,158 127,153,159 118,144,161 124,149,162 130,159,161 140,165,160 139,163,167 117,143,162 117,144,156 123,150,162 138,162,162 139,165,157 141,165,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 135,159,161 133,157,161 139,164,159 139,163,163 135,160,157
175,237,255 175,237,255 177,238,255 181,237,255 181,237,255 182,235,255 182,235,255 182,237,255 183,237,255 183,239,255 182,238,255 182,237,255 178,236,255 176,237,255 179,237,255 182,237,255 183,238,255 181,236,255 176,237,255 176,237,255 172,237,255 171,238,255 175,236,255 175,237,255 176,237,255 175,236,255 175,236,255 175,236,255 174,236,255 171,233,255 172,232,255 170,234,255 166,235,255 166,234,255 170,234,255 168,234,255 168,232,255 167,234,255 194,197,235 133,68,49 117,66,38 110,58,37 95,52,35 92,50,37 79,43,33 66,40,28 71,45,31 91,59,43 107,73,53 118,82,60 131,90,70 131,90,70 134,91,72 133,90,71 133,90,71 135,92,75 129,91,74 121,86,71 101,73,60 74,52,44 83,51,35 90,50,25 115,59,37 143,73,42 174,166,201 190,215,255 178,232,255 176,227,255 165,217,255 155,205,255 155,206,255 155,200,255 146,190,239 141,182,223 133,171,204 137,169,195 130,163,186 127,157,177 121,150,168 125,152,166 123,148,163 123,149,157 134,156,156 154,170,151 143,165,153 150,171,148 167,183,152 164,179,153 154,175,152 136,162,151 134,159,156 145,172,156 131,158,157 131,159,155 142,165,160 134,158,158 129,154,151 133,158,155 142,165,160 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 141,153,157 139,154,159 138,155,159 137,153,162 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,162 129,147,160 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 138,160,162 131,158,159 136,164,160 140,163,158 144,168,160
172,237,255 172,237,255 175,237,255 177,238,255 177,238,255 176,237,255 176,237,255 176,237,255 180,235,255 175,237,255 175,237,255 172,234,255 170,235,255 169,236,255 170,235,255 175,233,255 173,234,255 175,236,255 172,234,255 172,234,255 172,234,255 168,232,255 167,231,255 167,234,255 165,231,255 166,232,255 167,233,255 167,233,255 167,233,255 166,232,255 168,229,255 168,229,255 168,229,255 163,225,255 166,220,255 164,216,255 164,214,255 168,214,255 153,109,97 122,64,42 113,60,33 104,55,33 91,50,34 82,47,32 68,40,27 62,36,24 84,54,39 107,71,53 126,85,65 133,92,72 142,96,78 142,97,76 144,99,78 144,100,74 144,97,74 145,98,77 140,97,78 133,92,76 123,88,73 103,72,62 79,48,38 80,46,28 107,59,32 140,70,44 152,132,142 165,173,201 141,184,211 134,170,197 124,160,174 126,158,168 126,158,168 119,150,165 115,146,163 117,146,164 120,144,164 122,149,163 124,151,163 125,147,163 123,142,163 127,147,152 148,168,154 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,153 163,176,151 161,178,152 158,175,151 147,165,150 144,161,151 148,168,152 156,172,153 160,174,155 156,172,153 150,170,154 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 165,175,151 155,173,156 155,173,158 153,171,158 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,157 156,172,153 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,158 147,171,160 145,168,163
167,234,255 167,234,255 167,233,255 167,233,255 171,237,255 175,237,255 176,237,255 179,234,255 181,230,255 176,228,255 172,224,255 171,218,255 169,216,255 170,217,255 173,221,255 170,213,255 164,207,250 164,207,250 161,204,247 161,204,247 165,207,253 170,212,255 174,221,255 175,222,255 176,221,255 181,226,255 181,228,255 181,231,255 174,226,255 168,215,255 165,212,255 162,203,244 151,185,213 142,175,196 145,172,182 140,170,183 139,165,171 149,160,159 142,79,57 123,65,41 104,55,35 100,52,34 93,50,35 82,46,28 56,33,22 69,43,29 104,70,52 128,85,66 137,91,75 140,94,78 141,95,79 143,97,79 146,99,78 147,101,75 147,99,74 145,97,72 145,98,77 139,96,77 135,97,80 123,88,73 77,49,40 77,42,29 107,59,34 133,71,44 159,115,105 149,138,133 137,157,158 132,162,157 136,166,161 136,166,159 133,157,157 123,150,160 121,148,158 123,149,157 124,151,154 127,150,159 128,152,156 129,153,157 127,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 155,170,154 149,167,154 155,171,152 163,175,155 161,173,153 157,171,152 157,170,156 154,169,155 154,168,161 157,172,160 157,171,164 156,171,157 161,173,153 160,176,157 160,176,157 161,177,158 165,177,157 164,176,156 165,177,157 163,178,154 158,176,161 155,172,164 155,174,165 148,171,168 148,170,170 145,169,169 146,170,174 148,168,169 148,168,169
150,194,239 158,202,247 158,201,253 155,204,247 155,204,247 161,203,239 167,202,225 168,203,212 169,198,198 162,190,195 157,185,192 145,175,184 138,168,177 140,167,177 153,181,186 162,184,184 158,180,180 149,171,173 133,163,172 131,161,170 144,166,168 149,171,171 155,176,174 155,176,174 155,176,183 149,169,181 144,169,184 133,168,189 135,165,185 135,162,176 130,158,179 136,158,170 139,163,165 141,166,161 137,161,148 134,159,154 129,162,154 140,148,138 131,71,46 116,60,38 104,55,33 101,54,33 94,53,37 79,43,25 55,36,24 79,54,37 109,68,50 136,90,64 140,92,65 124,78,52 119,74,53 138,93,72 146,100,74 146,99,76 147,100,79 146,99,76 146,99,78 142,97,76 137,99,80 126,92,72 90,57,48 82,44,34 96,53,34 140,75,54 159,118,102 152,144,131 137,156,150 132,163,153 128,158,153 127,153,159 133,154,161 128,150,162 129,153,153 130,152,154 134,156,156 138,155,157 138,156,153 147,164,159 154,169,157 169,179,157 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 171,179,154 167,177,151 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,176,160 163,176,153 160,174,155 157,170,154 151,168,158 150,160,154 152,162,159 157,167,159 157,168,157 156,167,156 161,169,155 158,171,159 158,171,159 157,172,156 159,173,154 159,173,152 160,174,153 160,174,153 159,172,160 157,172,160 154,172,159 154,171,161 151,168,163 155,169,160 157,172,158 154,174,160 154,174,160
