134,119,110 97,81,75 86,70,66 86,71,62 87,70,60 90,74,70 86,74,74 94,82,84 88,75,68 97,82,71 98,86,76 91,82,78 72,65,63 151,136,125 182,165,139 183,164,141 172,158,133 161,146,124 163,146,122 161,146,124 169,150,127 181,162,137 203,183,151 219,196,165 243,221,185 251,227,192 227,204,164 255,241,199 233,210,170 255,248,210 211,189,151 255,255,212 227,205,167 221,202,163 196,176,144 182,166,133 239,238,241 158,206,255 157,201,255 155,200,255 148,166,204 124,118,125 113,110,116 120,113,113 135,121,121 139,127,129 117,112,111 117,106,113 117,105,110 95,82,75 51,32,7 119,90,68 110,77,52 122,87,62 102,75,57 115,88,70 95,70,51 88,48,23 114,52,25 153,82,65 112,105,105 112,105,103 134,121,118 110,99,106 111,106,108 129,118,113 104,95,87 132,123,115 121,110,105 121,105,101 135,120,109 172,158,140 195,182,148 161,150,135 100,86,88 103,92,87 95,88,86 115,105,106 123,110,107 135,120,109 111,98,93 147,131,118 191,173,143 218,201,164 198,182,165 127,114,109 143,134,119 160,150,138 111,101,100 111,101,100 117,107,106 136,121,110 112,100,100 136,120,103 131,115,100 130,114,108
126,110,106 129,113,109 94,78,74 86,70,64 93,78,69 89,74,65 96,85,80 90,78,78 90,77,70 104,88,82 99,86,83 98,87,84 52,51,56 83,78,77 148,134,116 188,171,147 177,160,132 200,181,154 227,207,175 193,175,145 179,161,131 210,192,162 211,193,161 226,209,174 255,236,198 255,246,209 255,251,214 255,247,207 255,232,195 220,198,162 254,232,196 229,208,167 186,164,126 185,166,129 207,188,151 200,183,155 190,180,156 227,204,162 203,192,185 150,143,143 115,112,116 114,107,110 133,121,121 150,139,134 158,147,144 138,125,133 134,117,120 129,119,118 150,132,127 126,109,99 53,32,9 115,77,56 108,72,52 183,120,87 198,132,84 209,131,80 255,172,125 96,48,23 133,60,32 194,136,110 102,92,91 123,111,111 120,116,110 104,93,100 111,104,107 131,122,116 125,114,109 142,129,122 138,127,120 132,119,112 128,113,102 180,165,143 197,184,150 162,148,130 109,96,91 103,92,87 101,97,91 104,97,100 113,96,99 119,106,101 111,98,95 138,121,113 154,135,119 159,141,120 121,110,107 113,103,107 144,130,112 154,144,122 121,111,101 144,139,127 104,103,106 127,118,114 120,113,113 135,120,109 143,124,112 138,122,109
112,99,92 112,99,94 132,116,110 88,71,61 90,75,66 90,74,70 96,83,76 90,79,74 89,76,73 95,84,81 99,89,88 105,94,89 107,94,91 58,52,57 62,61,64 81,79,80 116,108,97 156,142,124 182,165,139 181,163,133 181,164,129 190,171,136 202,183,146 226,207,170 240,218,184 255,243,207 230,206,169 233,210,170 195,170,140 180,158,124 221,202,167 255,249,208 248,227,186 202,180,146 194,172,136 221,199,163 203,186,158 171,156,136 213,190,159 243,221,187 202,179,148 202,184,152 203,187,156 186,170,139 185,168,140 178,162,131 174,158,127 157,141,110 152,135,111 146,127,104 63,37,16 130,92,71 117,75,53 190,129,97 179,102,65 218,128,79 255,169,105 121,51,18 134,68,38 181,161,131 199,176,147 210,193,165 123,117,112 113,106,104 124,114,115 106,96,97 148,135,128 139,126,121 125,112,105 124,113,110 119,106,99 167,147,127 174,155,132 130,114,101 167,158,131 116,103,100 96,94,92 102,95,98 110,97,105 112,100,102 130,117,110 123,110,103 124,113,108 110,100,101 107,101,106 106,100,105 123,111,101 184,170,143 142,130,118 165,155,131 161,151,139 104,103,106 126,120,115 146,134,122 118,112,103 162,147,127
113,100,97 130,117,112 130,114,108 85,74,67 94,79,68 94,78,72 92,80,70 91,78,73 93,82,79 88,76,78 96,84,84 100,86,86 107,96,91 104,92,92 55,59,63 61,59,67 67,64,70 71,66,68 84,78,71 111,102,94 140,131,116 162,149,128 184,168,135 214,190,153 233,212,171 243,219,182 250,229,188 255,241,198 244,222,188 222,200,166 197,179,147 202,182,152 254,233,192 247,223,186 204,185,148 189,170,135 187,167,135 189,170,143 135,118,92 181,161,131 217,198,163 200,181,146 232,210,172 213,191,155 217,199,157 233,214,175 239,220,181 231,214,177 230,213,176 231,212,173 194,170,146 84,58,33 128,83,62 125,78,55 222,122,70 242,150,95 255,172,106 133,55,4 212,182,154 237,220,183 248,223,193 196,172,137 174,160,142 130,119,114 104,92,92 123,111,111 126,115,110 126,115,110 139,128,121 112,99,92 136,121,110 156,141,119 170,157,136 117,106,99 177,160,134 165,148,122 117,105,105 108,101,101 114,105,101 123,113,117 130,117,110 119,106,101 116,106,107 108,100,106 103,97,104 113,105,111 114,103,100 128,113,102 117,106,103 134,122,112 149,139,127 105,99,104 127,114,109 158,137,122 182,169,148 186,171,151
111,98,95 123,110,103 137,121,115 107,94,91 96,81,72 95,77,72 94,78,74 93,77,73 85,73,75 71,60,69 74,64,68 92,85,88 87,79,87 102,94,100 113,104,98 62,61,64 60,59,62 69,68,71 69,71,71 72,71,74 73,74,77 90,89,92 100,96,90 111,107,99 131,122,107 188,173,151 233,214,179 255,254,211 255,232,190 255,233,195 214,196,164 242,224,192 158,139,116 232,209,180 255,233,195 201,177,142 166,147,112 196,181,145 192,168,142 195,175,145 187,166,143 148,127,104 212,189,158 194,171,140 204,185,150 227,207,175 247,227,195 239,220,183 240,221,184 217,200,165 224,207,181 170,147,118 134,90,64 124,80,50 251,152,97 255,161,100 255,171,112 255,182,131 200,188,160 235,216,181 255,233,198 255,255,218 199,175,138 124,108,95 111,101,100 102,92,93 122,111,106 131,118,113 134,121,116 119,105,107 119,105,105 144,130,114 189,173,131 169,150,127 196,176,144 193,174,139 127,113,113 118,106,106 130,118,108 130,117,114 101,89,91 111,101,100 106,95,102 107,101,106 103,97,102 109,101,107 108,101,101 111,100,95 115,105,109 121,112,106 131,122,116 108,100,106 138,121,111 146,124,118 159,147,135 179,165,147
112,98,98 119,106,103 118,105,98 126,110,106 94,79,70 92,74,71 93,78,69 93,78,69 71,59,64 65,54,61 68,60,68 80,67,75 75,69,76 102,89,99 103,93,94 94,88,93 51,52,55 59,60,63 61,60,63 62,61,64 72,73,78 75,75,75 86,83,87 88,87,90 72,72,67 85,79,74 91,77,63 210,190,158 255,239,198 233,211,173 198,180,148 202,184,154 178,164,146 134,123,104 216,193,164 244,220,183 182,170,131 206,185,158 177,154,125 219,199,167 214,195,160 217,198,163 204,184,154 196,176,146 183,162,135 181,163,131 188,171,136 182,163,128 178,160,130 197,181,150 171,152,125 172,155,127 190,167,138 131,85,59 244,151,105 223,135,79 255,169,100 255,168,107 144,131,108 171,159,122 224,197,163 255,255,215 228,204,167 178,159,134 106,96,97 104,97,95 121,110,107 135,124,119 116,105,102 125,114,111 106,99,97 148,137,122 191,169,135 187,162,132 187,166,139 177,159,138 125,116,110 138,129,121 160,150,128 131,119,109 97,85,90 112,100,100 128,116,116 110,100,104 115,108,111 105,97,105 108,98,102 101,91,95 107,101,108 124,110,110 122,111,104 136,127,123 159,143,126 165,153,143 122,110,115 139,126,119
117,104,101 114,101,96 128,115,108 132,116,110 94,79,70 93,78,69 92,78,78 72,61,70 69,53,68 71,60,69 64,54,72 63,54,65 82,71,80 83,74,85 96,85,94 86,73,81 95,87,93 84,76,82 53,53,53 55,60,59 72,72,72 66,65,68 64,63,68 78,77,80 74,73,76 63,60,64 59,59,59 55,53,49 223,206,180 255,241,200 233,209,172 192,172,142 190,173,145 141,130,111 98,88,78 199,181,162 241,222,185 190,171,132 217,192,164 211,191,161 182,162,130 238,219,184 233,214,175 213,194,155 252,228,195 233,209,174 234,215,178 232,213,176 213,193,161 189,171,141 174,154,124 176,156,124 162,141,114 112,79,54 115,77,58 165,104,68 255,172,105 255,202,128 242,163,115 181,127,23 57,77,32 144,169,122 255,240,199 228,206,170 100,93,93 113,108,107 127,121,114 132,122,112 123,112,105 126,115,108 104,97,95 116,109,109 156,141,130 158,144,126 154,140,126 151,138,131 144,135,127 122,112,111 160,150,140 96,86,85 103,91,93 120,107,104 132,121,114 148,135,128 168,157,142 144,129,120 138,124,126 103,90,100 120,110,114 121,111,115 108,102,97 140,129,124 155,144,125 144,134,124 128,112,106 137,121,108
125,114,109 118,105,100 139,127,117 132,120,110 98,81,73 97,81,77 74,61,69 70,58,72 65,53,65 73,62,71 65,53,65 73,61,75 78,70,78 61,54,66 87,79,87 74,61,71 85,75,79 95,84,91 68,64,73 65,65,73 62,60,61 61,60,63 58,59,62 73,73,73 67,67,67 59,59,59 54,58,60 50,54,58 48,43,40 185,166,150 255,242,202 221,197,162 198,178,146 185,167,146 119,115,105 74,65,59 188,167,142 204,181,150 234,212,176 212,193,158 203,183,151 228,208,176 213,193,161 161,141,109 211,191,159 197,179,149 177,157,125 229,207,171 210,192,150 205,180,152 127,110,73 154,122,51 235,159,119 165,107,72 122,74,47 208,125,85 255,167,101 255,191,117 222,133,81 199,147,60 74,88,42 37,83,45 74,115,60 229,202,168 122,112,111 115,108,106 137,128,122 144,135,120 135,124,117 117,105,95 104,97,95 105,100,99 150,134,119 185,171,146 182,167,147 154,138,125 132,122,110 176,162,144 151,135,131 115,105,104 101,89,91 115,104,101 126,114,104 163,147,134 190,176,158 170,154,139 141,125,119 109,97,102 121,111,112 108,97,104 115,108,108 109,102,105 126,115,110 168,153,144 159,143,128 188,173,151
117,104,97 118,105,100 124,112,102 146,131,120 130,117,112 71,60,69 68,60,68 68,56,68 65,56,67 70,62,70 62,55,65 65,58,70 74,67,77 74,67,79 76,67,80 74,62,76 82,71,78 87,77,81 78,72,79 81,77,86 82,73,84 82,75,85 60,57,63 58,55,59 71,70,75 65,64,69 81,79,87 55,54,59 60,59,64 43,42,47 141,126,117 237,221,190 244,222,184 219,197,161 190,172,151 122,114,103 67,67,64 176,162,146 206,184,148 209,187,149 216,192,157 207,183,148 220,201,166 211,189,155 235,213,175 213,194,157 182,162,130 183,159,133 185,164,139 38,54,33 52,98,60 55,96,48 141,113,43 239,165,97 249,153,95 241,145,87 255,170,105 255,164,106 255,174,103 187,109,42 63,84,36 30,85,41 33,90,44 136,187,136 180,169,150 166,155,138 163,152,135 177,165,139 164,150,123 129,114,103 146,131,120 158,144,126 149,137,125 142,128,112 152,136,119 186,169,141 141,125,110 185,165,145 193,174,149 155,141,123 109,97,85 133,121,109 177,162,142 206,181,151 199,178,153 175,160,138 110,100,99 107,96,103 113,106,109 125,115,116 190,176,160 194,179,159 194,180,155 214,197,160 208,190,169 165,156,141
132,119,112 109,96,89 132,120,110 156,141,130 117,104,101 70,51,65 90,75,83 71,59,71 90,82,90 69,60,71 56,52,63 61,58,73 70,61,72 72,65,75 71,59,73 81,69,83 70,62,68 95,88,91 74,68,75 76,73,79 105,92,100 83,69,84 73,61,75 66,57,68 66,63,67 71,70,73 66,64,72 65,65,73 72,71,76 60,61,64 51,48,54 83,73,63 227,212,176 241,219,181 191,173,143 161,148,127 95,93,94 60,60,60 129,119,107 204,182,148 237,218,183 225,203,167 254,232,196 225,206,171 207,183,157 185,161,135 174,154,124 215,187,160 116,121,101 19,51,33 30,79,42 49,104,58 89,105,45 149,115,43 244,155,99 255,165,107 255,171,105 255,160,100 255,162,93 255,194,130 152,140,70 35,86,39 29,73,36 36,94,52 162,154,141 162,153,145 181,171,159 189,176,153 199,182,154 181,167,149 182,165,139 193,175,143 151,136,125 137,123,107 123,108,97 142,128,112 150,135,115 187,167,137 198,175,144 193,176,150 184,169,147 182,167,145 199,178,151 214,185,163 186,167,140 156,146,124 120,114,107 125,116,112 131,120,115 151,139,129 198,183,163 196,176,158 187,174,153 177,165,137 162,148,134 132,123,119
117,106,101 118,106,96 120,107,102 126,113,106 105,93,95 107,95,97 126,113,106 88,76,78 119,106,99 114,103,98 62,54,62 68,61,73 67,60,70 61,57,66 83,75,83 79,67,79 70,63,75 75,71,82 83,79,88 69,65,74 108,98,102 83,75,81 80,69,78 71,59,73 79,67,81 90,81,92 67,63,72 73,71,79 62,59,63 73,72,77 61,60,65 45,42,48 69,56,51 228,213,191 255,246,207 209,193,160 149,140,123 99,94,91 60,59,64 60,61,64 147,133,119 204,187,161 237,220,183 173,154,119 197,178,143 211,189,153 249,227,193 207,183,150 38,56,43 16,40,27 31,77,41 39,100,57 39,101,55 57,94,45 172,115,46 238,153,98 255,169,103 255,168,98 249,152,99 255,168,112 234,166,50 65,85,17 10,35,19 35,71,43 98,153,107 190,176,162 187,179,166 170,162,149 164,155,147 159,151,138 176,166,144 189,171,139 200,178,142 202,179,139 189,169,137 162,148,123 154,139,117 140,124,107 120,103,93 156,140,123 181,164,138 204,186,154 208,184,151 202,181,154 148,133,124 110,101,95 123,114,108 141,129,117 131,120,113 130,115,106 184,167,141 208,190,158 156,142,128 134,122,112 144,129,120 142,131,126
74,64,63 126,114,102 93,82,79 121,110,103 109,98,93 121,110,107 102,91,88 107,96,93 104,91,88 114,101,96 124,112,114 63,51,63 70,63,75 65,58,68 65,59,66 82,71,78 78,69,80 64,57,67 90,83,95 71,63,71 82,71,80 89,78,87 102,93,104 77,70,82 69,60,71 86,74,86 77,69,77 76,69,79 71,70,73 68,67,72 63,64,69 65,66,71 52,49,53 65,56,50 180,158,138 251,232,193 204,187,159 146,141,127 96,93,99 71,70,73 62,63,68 67,65,66 126,112,96 165,151,124 186,169,134 220,201,164 212,190,156 210,194,163 27,47,31 15,40,24 24,62,35 41,99,57 40,107,57 35,64,32 101,82,27 167,114,50 221,143,76 203,131,40 215,151,34 210,158,37 182,143,34 184,183,88 18,36,23 21,51,30 34,103,55 171,180,150 176,169,153 171,163,152 180,171,154 175,166,151 166,157,140 158,149,134 171,153,134 182,164,143 184,167,143 201,182,155 193,174,147 149,133,118 156,139,129 138,122,109 135,120,109 174,157,131 201,177,144 182,163,136 125,116,110 153,143,133 171,157,143 151,137,121 130,120,108 139,128,125 180,162,141 190,173,149 184,173,156 175,164,149 157,146,139 151,140,135
70,62,70 114,101,94 115,99,95 90,79,76 99,89,88 127,114,109 99,90,86 116,105,102 118,105,98 96,83,78 128,113,104 103,92,89 76,69,81 66,57,70 72,64,72 82,72,76 77,65,77 72,63,76 83,76,88 92,81,88 71,65,72 100,92,100 79,70,81 96,84,96 68,59,72 82,70,82 88,76,88 70,58,72 72,63,78 75,68,78 63,60,66 59,60,65 71,70,75 52,51,56 47,45,53 136,128,117 191,174,139 225,206,171 187,169,148 134,120,106 98,91,89 69,69,69 58,55,59 40,40,40 99,95,89 140,129,124 139,128,111 131,122,103 53,72,63 13,37,26 18,49,25 40,86,50 85,156,105 24,39,25 37,40,20 91,81,39 76,78,34 83,102,50 80,111,57 58,91,39 74,98,49 93,118,60 110,140,82 15,41,28 33,77,44 70,139,89 135,126,120 172,162,152 178,169,150 158,149,132 158,148,136 157,149,138 158,149,134 158,151,133 165,156,139 161,150,135 171,156,145 182,166,149 168,154,136 178,160,139 186,169,141 200,180,150 211,189,153 207,185,147 201,176,146 191,168,137 215,191,156 162,146,129 175,159,142 174,162,150 165,152,145 152,141,134 158,148,138 154,143,138 155,146,142 170,160,148
60,53,67 124,115,109 135,123,113 105,94,91 98,91,89 97,86,79 104,93,88 104,93,90 133,120,113 106,93,88 123,110,103 116,103,100 70,62,70 71,64,76 67,55,67 71,59,71 87,74,82 75,64,73 72,65,75 101,98,104 75,67,73 80,72,80 72,68,77 101,90,99 74,62,76 74,62,76 79,67,81 73,61,75 82,73,86 68,56,68 68,59,72 68,64,73 65,64,69 60,61,66 57,56,61 54,52,50 108,98,88 206,189,163 212,190,156 195,178,152 163,151,123 161,152,135 136,127,119 101,99,95 65,63,61 86,79,77 75,69,64 55,53,54 49,61,57 14,38,27 15,40,24 31,72,42 35,106,55 14,43,15 40,42,25 20,38,23 35,56,22 35,83,53 80,106,54 105,113,49 70,90,45 63,92,39 84,143,57 154,115,74 24,57,30 37,88,48 156,169,142 217,200,176 226,214,186 218,205,182 210,198,172 209,192,164 200,181,156 158,140,119 171,154,128 136,118,99 130,111,95 138,120,99 174,149,121 201,176,148 223,200,169 227,203,168 223,199,166 235,208,174 236,214,176 230,208,170 214,190,153 197,183,154 211,188,159 214,187,155 218,199,172 214,195,170 213,188,160 207,186,161 188,170,149 211,192,165
