118,106,111 116,104,109 96,84,86 94,81,78 94,80,80 94,78,74 94,78,72 91,76,67 93,76,66 95,82,75 93,82,79 106,96,97 99,85,85 108,90,87 104,92,92 116,107,99 125,120,108 116,115,108 91,92,97 73,71,69 105,100,88 124,113,94 145,130,108 165,148,122 188,170,138 198,178,146 205,186,151 218,199,162 249,227,189 255,239,202 255,248,206 255,249,209 255,240,200 235,212,172 249,226,184 249,231,187 255,244,200 248,230,188 237,219,177 221,194,160 236,214,178 223,205,163 210,191,152 217,225,232 166,204,255 159,204,255 155,208,255 154,207,255 155,208,255 157,206,255 156,202,255 160,201,255 165,204,255 164,205,255 164,205,255 159,204,255 154,202,255 152,200,255 146,200,255 128,159,215 106,116,134 111,110,113 112,109,113 113,107,112 113,107,112 109,108,113 82,46,28 60,29,10 56,31,12 85,63,43 104,82,62 102,81,58 108,84,62 104,83,58 69,50,25 73,40,15 117,58,28 146,66,34 148,89,59 102,95,98 117,111,116 105,99,104 114,107,110 130,118,118 114,104,105 106,96,97 100,93,96 102,94,100 103,89,91 100,86,88 111,98,95 133,120,113 121,107,107 112,100,100 137,125,115 177,164,143 147,135,125 108,97,94 108,96,98 105,88,89 112,100,100 111,97,97 118,106,111 114,108,101 158,149,132 198,188,164 197,184,163 154,144,134 101,94,97 108,101,101 122,111,106 141,129,117 179,170,155 140,130,120 133,122,117 112,105,105 104,93,100 112,100,105 112,100,105 133,120,117 137,124,119 131,118,113 118,111,109 117,108,104 127,112,103 123,107,103 127,118,112 132,117,108
93,81,83 94,82,84 92,79,74 88,77,72 89,76,69 92,76,70 92,76,72 90,74,61 91,78,73 90,77,70 92,80,82 107,97,98 95,83,83 110,97,90 121,111,112 82,77,74 155,142,119 140,131,112 149,140,132 83,77,70 87,81,74 91,84,68 144,135,116 166,152,127 192,176,145 208,190,160 220,200,168 204,185,150 242,223,186 255,246,206 255,242,202 255,255,218 255,239,199 255,235,195 236,213,173 234,213,172 255,247,204 255,255,214 255,246,206 255,249,208 255,240,202 255,234,198 241,219,185 223,204,169 228,206,168 207,227,255 167,207,255 166,206,255 173,206,255 170,205,255 166,205,255 166,204,255 165,203,255 167,205,255 166,204,255 164,203,255 162,200,255 151,186,238 116,129,159 110,107,122 111,109,117 113,107,112 113,105,113 113,107,112 107,107,104 109,103,96 78,42,13 58,32,7 78,52,31 112,81,62 116,85,66 112,81,62 112,81,62 111,82,62 93,69,47 77,51,30 97,51,21 125,58,31 158,80,54 93,86,89 108,105,109 105,102,106 114,104,105 125,113,113 110,100,104 99,92,90 97,90,93 102,92,96 97,87,88 97,87,88 119,108,105 132,120,110 122,111,106 113,103,102 142,132,120 179,169,147 168,157,142 119,108,101 109,95,95 104,88,86 106,92,94 102,91,88 111,101,102 104,95,91 123,113,101 148,137,120 184,170,152 160,152,139 105,98,98 109,102,105 121,112,108 152,141,126 201,187,169 185,171,155 158,146,134 138,129,125 111,100,107 115,104,111 110,99,106 124,113,110 141,129,119 130,119,112 109,102,102 127,114,109 137,122,113 138,118,109 126,110,106 117,105,107
99,86,83 96,83,78 89,77,65 88,76,66 85,70,59 85,70,61 86,68,63 93,77,75 94,77,67 88,76,66 102,88,90 96,85,80 94,81,76 116,99,91 122,106,104 65,60,59 156,139,115 175,161,136 176,163,142 153,142,127 151,141,131 136,127,112 133,122,105 150,137,116 157,142,122 158,143,121 125,107,88 138,118,100 162,141,116 182,159,130 243,219,184 251,227,190 254,230,193 254,231,191 231,208,168 233,212,171 254,233,190 255,254,213 251,233,191 255,254,208 255,255,216 239,213,174 217,194,154 229,213,171 187,162,132 209,185,150 255,255,255 150,198,255 152,196,255 153,193,255 154,198,255 158,199,255 158,199,255 159,198,255 160,201,255 161,196,255 130,149,196 114,119,145 115,111,120 118,116,117 127,125,126 124,114,113 126,114,119 118,110,116 111,101,102 95,72,69 80,40,15 53,29,5 100,71,51 101,65,45 114,78,58 122,86,66 115,81,61 114,83,62 98,72,51 85,61,39 91,52,22 117,56,24 150,66,33 98,86,91 108,100,106 108,100,106 118,111,111 126,115,112 104,94,95 98,93,92 104,99,101 116,106,107 95,88,88 100,90,91 109,100,96 126,113,106 133,117,111 124,111,106 154,143,126 184,175,148 182,171,152 150,140,128 107,96,93 103,89,89 101,89,89 106,96,95 106,96,97 107,97,96 121,110,105 130,119,112 149,139,129 142,134,123 123,114,110 118,108,107 134,121,116 182,167,147 210,193,169 197,179,160 186,171,151 149,139,127 116,106,110 113,102,109 115,108,111 117,107,106 137,125,113 138,126,116 116,106,107 130,117,110 136,122,106 134,118,105 131,113,110 114,101,109
140,124,118 92,76,72 92,76,70 86,70,64 86,71,62 85,70,61 91,75,62 87,75,65 87,74,71 97,85,85 94,77,80 89,76,71 96,81,72 92,80,70 102,89,82 65,64,69 91,85,78 157,148,133 183,169,142 173,159,134 171,156,134 165,152,131 158,145,124 148,136,110 166,149,125 166,152,127 162,148,123 175,158,134 187,166,139 191,170,143 205,182,153 206,184,150 236,214,178 220,198,162 243,221,183 255,235,195 255,235,193 238,215,175 255,251,210 234,213,172 223,202,161 255,255,213 249,228,185 214,192,154 225,203,167 200,180,148 189,174,138 218,205,173 168,212,255 154,206,255 153,201,255 154,199,255 159,204,255 153,199,255 142,167,218 126,124,144 114,113,118 112,112,112 122,115,118 128,117,124 126,119,122 124,119,118 115,109,114 111,103,109 111,101,102 111,101,100 64,39,22 56,35,10 116,85,64 120,86,64 129,94,67 126,85,65 104,73,50 113,84,60 109,83,60 91,67,45 92,51,31 102,52,21 137,64,32 121,96,95 116,106,107 105,103,101 124,119,116 133,120,117 109,99,103 103,100,104 116,106,107 119,108,105 101,92,86 114,105,99 126,115,110 117,106,101 122,106,100 132,117,108 151,140,121 188,173,151 193,179,150 181,168,145 124,111,108 100,88,90 102,93,87 102,92,91 107,100,98 111,101,100 123,110,107 135,119,113 124,113,106 119,106,99 146,131,120 174,160,144 183,169,144 215,200,164 202,187,165 159,142,132 153,139,125 140,131,116 152,143,139 122,113,109 107,97,98 107,96,93 120,111,105 137,122,111 124,113,108 119,108,105 138,119,107 138,118,109 129,113,107 121,107,107
123,107,101 121,105,99 101,85,79 83,67,65 85,70,61 84,69,60 89,74,63 85,69,67 89,76,73 95,85,84 89,76,73 89,76,69 97,82,73 95,84,77 99,86,81 91,86,85 65,64,67 92,87,86 153,139,125 174,157,133 203,184,159 185,166,141 167,150,124 176,157,132 185,166,141 186,167,142 194,177,151 204,185,160 207,188,161 203,185,155 216,199,164 234,212,174 239,217,179 255,247,206 253,226,190 255,246,206 249,226,186 229,205,168 234,210,173 255,250,212 234,212,176 198,177,136 242,221,180 244,222,184 197,178,141 214,195,158 198,178,146 178,167,132 228,195,158 230,221,192 167,190,224 157,187,227 140,165,207 124,137,165 114,108,101 114,110,104 114,109,111 125,120,117 136,125,120 153,142,137 158,146,148 127,120,123 116,104,109 133,119,121 120,106,106 126,115,112 60,40,22 53,32,7 83,52,31 94,63,42 100,65,40 155,93,66 96,60,27 89,50,20 108,53,24 111,65,39 86,50,21 103,43,18 143,65,37 150,127,124 106,99,99 107,97,98 129,119,120 121,111,110 109,98,105 107,101,108 131,121,120 140,130,120 113,104,98 131,120,115 144,131,124 128,115,108 123,107,101 127,112,103 141,127,111 166,152,127 194,181,147 183,171,143 125,112,105 106,92,92 102,91,86 104,94,93 105,103,99 109,99,100 113,99,99 127,115,105 116,106,105 116,103,100 145,129,116 158,138,118 209,190,155 196,176,156 170,155,144 118,105,100 132,119,114 148,137,118 157,148,131 115,106,98 132,123,119 113,103,102 108,103,105 124,115,111 126,113,110 114,104,105 140,126,110 143,127,110 131,114,106 132,116,114
127,111,109 129,113,111 132,116,112 85,69,63 89,74,65 90,75,64 91,75,69 90,76,76 96,87,83 92,81,78 88,77,72 90,79,74 104,88,84 98,86,86 97,85,85 103,85,82 68,61,64 60,57,63 82,75,78 135,125,115 162,146,129 182,165,141 179,160,133 195,175,143 220,201,166 221,202,167 219,202,167 200,182,150 185,167,135 189,173,140 182,164,134 219,200,165 233,211,175 255,234,198 255,250,214 255,244,207 255,252,212 255,239,197 244,221,179 235,214,173 255,255,214 234,216,174 227,206,165 200,179,138 218,196,160 223,201,163 199,177,143 200,184,153 182,162,142 168,154,127 225,206,169 223,204,165 202,185,150 177,161,128 155,141,125 151,137,119 155,142,121 158,145,124 161,147,129 162,148,130 151,132,116 165,146,130 172,154,135 190,172,153 188,170,151 176,161,139 77,50,32 56,32,10 126,86,63 115,74,54 121,81,56 255,178,113 190,111,72 201,119,74 248,148,98 255,170,109 96,43,18 130,56,33 147,75,54 157,137,119 138,126,114 119,106,103 131,122,118 116,108,114 102,95,98 105,100,102 128,121,119 116,105,102 135,119,113 137,125,115 146,131,120 135,123,111 133,122,117 117,106,99 143,130,107 194,177,138 197,181,148 178,164,135 135,125,103 110,98,86 103,92,89 106,99,97 96,94,92 103,92,99 111,97,102 114,102,107 121,109,109 118,105,100 135,119,113 130,114,101 150,135,124 125,113,113 113,105,111 105,99,106 121,111,110 146,132,116 161,149,123 115,104,99 139,129,117 142,138,121 109,107,108 110,107,111 123,114,110 124,112,112 137,122,111 133,118,109 145,129,114 135,120,109
112,99,92 132,119,112 119,106,101 116,100,94 88,71,61 87,70,62 90,74,68 96,80,76 96,83,76 90,79,72 92,79,72 89,76,73 95,84,81 97,87,86 103,92,89 109,96,91 107,94,91 63,53,54 61,60,65 65,64,67 81,79,80 104,95,89 134,123,106 171,156,136 182,165,139 188,169,142 172,154,124 183,166,131 190,171,136 190,171,134 216,197,162 236,214,176 240,218,184 241,219,183 255,250,214 228,204,167 233,210,170 200,176,143 221,197,164 195,173,139 221,202,167 247,228,189 251,230,187 249,228,187 202,180,146 229,207,171 226,204,166 225,203,165 203,186,158 161,144,116 207,186,159 218,195,164 243,221,187 214,194,164 200,182,150 206,186,154 203,187,156 193,177,146 185,168,140 185,168,140 178,162,131 179,163,130 167,151,120 160,143,115 152,135,111 149,135,110 112,88,66 58,32,11 130,92,71 120,75,54 128,82,56 236,142,92 179,102,65 193,118,69 250,144,94 255,173,109 121,51,18 111,49,20 133,89,61 161,143,113 199,176,147 174,157,133 135,124,107 128,122,117 113,106,104 122,112,113 111,101,100 109,99,98 148,135,128 139,126,119 137,124,117 124,111,104 124,113,110 118,107,102 131,115,102 184,163,136 174,155,132 136,117,101 162,148,132 153,144,117 116,103,100 101,94,92 95,95,95 105,97,103 110,97,105 109,99,100 124,110,110 130,117,110 123,110,103 124,113,106 117,106,103 111,104,107 107,101,106 104,99,101 110,105,107 130,118,108 184,170,143 184,172,144 126,115,100 174,165,138 161,151,139 115,113,111 107,102,104 128,122,117 146,134,122 118,109,103 142,126,113 152,141,124
113,100,97 126,112,112 118,105,100 122,106,100 86,75,68 94,79,68 91,76,65 97,81,77 92,80,70 89,76,71 88,75,70 93,82,79 90,78,80 94,82,82 103,91,91 104,90,90 105,94,89 104,93,90 64,59,58 55,59,63 65,63,71 66,63,67 69,66,70 81,76,75 113,107,100 123,117,110 142,133,125 165,156,141 171,158,137 190,178,148 217,198,163 244,221,181 228,207,166 225,203,165 247,225,187 255,237,196 255,239,196 230,208,172 221,199,165 200,181,146 193,175,143 188,169,142 219,199,167 255,247,206 255,233,196 208,186,150 239,220,183 205,186,149 206,186,154 196,168,141 121,104,78 172,155,129 211,191,161 211,191,161 230,211,176 221,202,167 226,204,166 221,199,163 220,201,166 220,202,160 230,211,172 233,215,173 223,204,169 217,198,163 224,207,170 238,219,180 230,210,180 133,109,85 100,74,49 129,84,61 117,80,54 163,102,68 255,165,113 223,131,76 255,159,100 255,175,109 138,60,9 112,69,36 225,203,167 193,173,141 227,202,172 185,162,131 203,174,139 142,128,110 136,125,120 125,113,115 114,103,100 120,110,111 129,118,113 121,110,105 131,122,114 137,126,119 114,101,94 126,114,104 142,128,112 171,152,127 165,152,131 117,106,91 134,126,115 186,169,143 152,135,109 133,120,115 103,93,94 114,104,108 110,101,97 108,101,104 123,111,113 134,121,114 121,108,103 121,109,109 111,101,105 107,99,105 103,97,104 107,101,108 106,101,103 119,108,105 136,121,110 133,117,113 121,108,105 147,133,119 163,153,141 117,107,106 105,98,98 130,117,112 160,139,124 173,159,134 171,154,130 169,157,145
113,99,99 121,108,105 128,115,108 116,100,94 98,85,80 98,82,76 96,81,70 94,78,74 91,75,69 90,77,72 92,76,72 87,75,75 76,63,71 73,60,68 89,79,80 87,76,85 102,90,95 112,100,102 106,96,97 61,54,52 62,61,64 65,64,67 67,67,67 68,67,70 76,75,80 77,74,80 79,78,81 91,89,87 97,92,89 114,108,103 129,122,106 167,153,135 209,192,166 203,185,155 226,207,170 255,246,205 255,248,205 255,235,194 234,212,174 200,181,146 244,226,196 228,210,180 161,144,116 197,177,147 250,223,189 255,247,207 235,216,179 255,236,201 191,171,139 198,175,144 198,175,146 194,170,144 193,173,143 196,176,146 188,167,140 185,164,137 255,233,199 255,238,204 233,213,183 203,184,147 189,170,133 176,157,122 176,154,120 181,162,127 181,161,131 183,163,133 161,140,115 160,141,116 143,115,86 134,90,64 136,92,66 152,83,52 252,151,97 230,138,83 255,165,98 255,168,98 165,98,55 203,182,155 225,205,173 254,230,193 237,215,177 255,233,197 244,220,183 233,210,179 124,111,104 107,95,95 118,109,105 107,97,98 122,111,106 140,127,120 131,118,111 139,126,119 118,104,106 114,103,100 125,110,101 151,133,112 192,177,139 165,149,118 142,126,113 196,178,148 191,174,137 156,142,126 105,92,102 113,103,102 127,114,109 117,105,107 123,111,111 108,96,98 110,98,100 110,100,104 105,97,103 107,101,106 103,97,102 111,104,107 104,99,101 111,104,104 116,103,98 107,93,93 114,100,102 135,123,113 129,118,113 109,102,105 118,108,107 136,121,112 145,129,114 187,166,143 195,177,156 175,164,147
113,100,97 117,104,101 119,106,99 132,116,110 107,94,91 92,76,72 97,82,73 93,77,71 96,80,76 96,80,76 97,81,77 79,67,69 68,57,66 67,56,63 87,80,83 89,80,93 84,76,84 104,94,98 104,94,95 109,100,94 58,57,60 66,65,68 59,58,61 65,64,67 62,64,64 65,64,67 67,66,71 76,77,80 68,67,70 87,85,86 91,85,80 101,95,86 102,93,78 137,123,105 168,151,123 237,218,183 255,250,207 255,249,209 251,229,193 251,232,195 236,218,186 229,212,177 230,213,185 166,147,124 216,193,164 247,225,187 255,245,208 195,176,141 213,194,159 183,164,129 181,157,124 194,170,144 206,186,156 188,168,138 168,147,124 183,162,139 187,164,133 198,175,144 216,195,168 187,168,133 166,146,114 181,161,129 220,201,164 232,213,176 239,220,183 222,205,168 200,180,150 181,164,138 186,163,134 154,115,87 126,85,54 165,103,63 254,155,100 245,154,96 255,167,103 255,183,124 255,184,133 134,122,96 197,181,148 250,226,191 255,231,196 255,245,210 203,180,140 217,193,156 116,100,87 115,103,103 114,105,101 107,97,101 124,113,108 132,119,112 121,108,103 135,122,117 121,107,109 114,102,102 130,115,106 152,137,117 188,172,130 186,169,132 179,160,137 196,176,144 187,168,133 162,148,132 115,102,112 120,110,109 139,127,117 135,124,121 120,106,106 95,83,85 111,101,100 109,99,103 106,98,104 107,101,106 101,95,100 109,101,107 104,99,101 109,102,102 111,100,95 115,103,105 114,102,104 129,118,111 131,122,116 114,107,107 123,112,109 135,118,108 150,128,122 150,136,122 138,122,109 179,168,151
112,98,98 113,99,99 126,113,110 119,106,99 126,110,106 94,78,72 94,79,70 91,76,67 93,78,69 96,81,72 86,70,64 69,57,62 65,54,61 66,58,66 67,54,62 79,73,78 75,69,76 94,86,94 97,84,92 102,92,93 94,88,93 62,61,64 52,53,56 60,61,64 61,60,63 65,64,67 71,69,77 70,71,76 75,75,75 83,82,85 83,82,85 85,85,85 72,72,67 84,83,76 92,83,77 109,95,81 210,190,158 255,235,196 255,239,202 216,197,160 198,180,148 201,184,149 189,172,146 179,165,147 134,123,104 167,150,126 245,221,184 247,223,186 182,170,131 231,214,179 163,139,115 193,170,141 219,199,167 207,187,155 216,197,162 207,188,153 204,184,154 196,176,146 183,162,135 189,168,141 181,163,131 181,164,129 180,163,128 180,161,126 178,160,130 197,181,150 175,157,127 169,150,123 172,155,127 185,166,141 151,118,91 151,88,55 244,151,105 182,104,51 255,158,97 255,173,104 255,168,107 192,180,152 211,197,172 242,215,179 224,197,163 244,216,178 255,250,212 236,212,175 178,159,134 115,105,106 99,92,95 113,104,100 121,110,107 129,118,115 121,110,105 123,112,109 125,114,111 106,101,100 122,111,104 153,139,121 191,169,135 188,164,129 186,163,134 189,168,141 177,159,138 138,128,116 119,112,110 147,137,125 160,150,128 162,148,130 102,91,88 101,89,94 112,100,100 121,109,109 128,118,117 106,100,105 115,108,111 111,104,107 104,96,102 109,99,103 101,91,95 107,96,105 114,104,108 128,112,108 122,111,104 132,123,117 143,133,123 171,155,138 165,153,143 132,120,122 128,116,116 151,135,122
117,104,101 121,108,105 120,107,102 123,110,105 139,124,115 101,86,77 96,81,72 93,78,69 92,79,74 88,74,76 76,58,69 68,54,69 66,58,66 66,58,66 59,47,59 64,56,64 79,70,81 85,76,87 95,83,95 89,78,87 95,84,91 99,91,97 97,94,98 53,50,54 58,55,59 58,57,60 60,59,62 68,65,69 65,64,67 52,51,56 73,74,79 76,78,78 67,67,67 61,60,63 49,46,50 69,67,65 64,53,46 220,197,166 255,235,195 249,228,187 225,203,169 202,182,152 192,175,149 158,141,117 126,115,98 114,102,90 150,133,109 223,199,166 226,209,170 225,206,171 223,203,173 148,128,98 205,185,155 189,170,135 235,216,179 252,234,192 248,229,192 240,221,184 233,210,179 220,197,166 215,192,161 200,181,146 209,190,155 217,198,163 234,214,184 217,199,169 185,167,137 169,150,123 183,165,135 157,143,116 137,117,99 128,86,62 116,75,44 114,70,40 249,148,92 255,177,107 255,205,132 255,203,149 184,144,51 113,115,73 135,131,94 199,200,161 255,250,212 225,203,165 216,196,164 109,99,100 102,95,98 116,107,103 128,119,115 125,116,112 133,123,113 118,109,101 125,114,109 99,94,93 106,99,102 130,117,110 163,148,126 172,155,131 162,146,129 150,135,124 150,141,126 150,142,131 125,120,119 133,122,119 163,151,141 131,118,111 93,83,84 109,95,100 120,107,102 128,115,108 130,117,110 149,136,131 161,148,143 143,132,127 123,111,116 121,108,116 100,89,98 109,98,107 108,100,106 125,113,113 109,100,96 131,120,113 155,138,128 170,152,133 151,140,133 120,110,114 140,127,122 133,118,107
116,103,100 125,112,107 123,110,105 126,114,104 130,115,106 119,104,93 93,78,69 95,82,77 79,67,72 73,62,71 68,56,70 67,53,68 71,60,69 70,58,70 68,56,72 70,59,68 81,70,79 69,60,71 75,66,79 89,78,87 79,66,74 81,71,75 94,83,90 91,83,89 64,63,66 52,53,56 49,50,53 57,57,57 60,59,62 60,61,64 60,59,64 65,65,65 67,66,69 72,69,73 68,65,69 66,67,70 52,51,54 56,49,47 165,147,126 240,216,181 255,235,195 198,175,135 207,188,153 196,177,150 155,140,120 125,117,106 80,71,63 147,129,108 226,202,169 207,183,150 238,214,181 233,211,177 173,153,123 184,164,134 225,205,173 189,170,135 219,200,163 224,205,168 244,220,185 243,219,184 217,190,156 206,184,150 215,193,157 234,212,176 220,197,157 198,178,146 164,146,114 187,166,139 194,171,142 183,157,132 113,73,48 99,65,43 110,74,56 121,73,48 239,143,87 255,172,105 255,199,124 255,178,111 120,67,26 152,147,65 65,81,37 42,76,33 63,108,54 221,219,170 235,211,176 118,108,107 111,106,105 113,106,104 126,120,113 122,116,107 137,124,117 128,116,106 121,111,101 109,100,96 98,93,95 107,100,100 142,130,120 167,153,139 160,149,134 162,147,136 144,131,126 132,121,114 148,140,129 158,145,138 147,136,133 108,99,95 98,90,96 99,89,90 119,108,105 119,108,101 127,115,105 159,147,135 187,173,157 189,178,159 163,148,137 148,132,128 108,95,103 113,103,107 120,110,114 116,106,107 114,107,107 109,99,100 110,100,104 151,139,127 139,124,115 131,118,113 162,146,129 142,131,116
130,117,112 127,114,109 124,111,104 135,123,113 134,122,112 134,122,112 92,76,72 88,74,76 72,60,72 72,60,74 67,55,69 65,54,63 73,62,69 65,57,65 71,63,71 71,59,71 79,67,79 70,61,72 65,61,74 89,80,91 72,59,69 86,74,79 93,83,87 88,77,84 69,65,74 72,70,78 73,72,77 63,60,64 59,59,59 57,58,61 61,60,63 76,76,76 80,79,82 66,65,68 64,63,66 44,45,50 64,65,70 39,42,49 50,43,43 178,162,147 242,220,184 248,226,188 213,191,155 200,178,144 197,176,149 165,152,131 111,102,94 72,65,68 161,145,128 228,209,182 227,208,171 227,205,169 190,171,134 246,227,190 220,200,168 233,213,181 230,210,180 212,192,162 175,155,125 180,162,132 155,134,107 197,177,145 211,192,157 204,182,148 207,187,155 207,184,155 154,138,107 114,112,65 144,124,38 207,131,66 251,159,97 209,130,82 162,93,53 198,113,74 252,151,95 255,167,101 255,190,121 255,150,91 255,180,116 219,175,67 69,86,35 27,72,30 36,88,43 54,117,62 224,214,174 140,128,118 130,121,115 124,115,111 145,134,127 136,128,115 160,147,124 135,118,108 120,105,94 114,103,96 98,92,87 113,104,96 152,138,113 186,170,139 190,175,139 191,172,145 159,141,120 127,114,107 155,142,121 188,170,149 162,146,133 137,127,115 107,97,98 97,85,85 116,105,102 125,114,107 147,131,118 182,165,139 193,178,156 186,172,154 157,141,126 117,104,101 108,98,102 115,108,106 121,111,112 113,103,104 115,109,104 121,115,110 107,102,104 139,126,121 189,170,154 175,154,139 200,183,155 182,171,152
117,104,97 134,121,116 125,112,105 128,116,106 146,131,120 121,108,101 95,83,83 70,58,70 68,60,68 68,56,70 68,56,68 68,59,70 70,62,70 64,53,62 60,56,67 67,60,70 74,67,77 79,77,85 68,61,73 82,73,86 74,62,76 69,63,70 91,81,85 82,71,78 78,72,79 83,80,86 93,86,96 80,71,82 82,75,85 67,64,70 62,59,63 59,56,60 71,70,75 76,75,80 71,70,75 78,76,84 55,54,59 52,53,58 52,51,54 55,48,48 141,126,117 178,163,141 233,216,181 209,187,149 219,197,161 204,183,156 176,162,146 91,89,90 67,67,64 104,98,93 210,193,169 243,221,185 209,187,149 232,210,176 219,195,160 193,169,134 220,201,166 188,169,134 199,179,149 223,201,163 213,194,157 158,134,101 186,167,144 177,161,130 185,164,139 153,146,119 48,80,49 58,104,66 55,96,48 105,98,37 164,110,35 255,165,102 249,153,95 240,144,88 252,152,93 255,156,91 255,164,106 255,170,115 255,179,109 198,140,37 63,84,36 43,83,44 34,85,45 37,94,48 136,187,136 189,178,161 176,165,148 165,156,141 163,152,135 157,148,129 187,169,139 158,144,117 129,114,103 140,129,114 147,133,115 155,142,121 149,137,125 142,131,114 148,134,118 159,143,126 186,169,141 153,139,123 145,126,110 197,176,151 193,174,149 173,158,136 124,112,100 113,101,89 133,121,109 151,141,119 192,171,146 204,180,154 199,178,153 198,179,156 148,134,116 108,98,97 107,96,103 116,106,110 116,106,110 144,135,131 190,176,160 195,179,162 187,174,153 198,184,159 214,197,160 210,190,170 197,187,165 156,150,143
134,121,114 106,93,86 126,113,106 126,114,104 156,141,130 128,112,108 117,105,107 70,54,69 75,60,68 70,59,68 66,54,66 76,68,76 65,56,67 62,53,64 60,58,70 63,54,67 75,66,77 79,73,80 76,69,79 74,62,76 81,69,83 67,61,68 82,75,78 90,82,88 74,68,75 76,72,81 98,93,95 92,79,87 81,67,82 81,69,83 69,60,71 68,61,71 63,60,64 67,66,69 67,66,69 65,63,71 74,74,82 76,75,80 60,59,64 59,60,65 52,49,55 62,57,56 192,181,162 255,255,219 254,232,194 203,184,147 177,160,134 144,136,125 82,80,81 62,61,64 70,65,62 159,149,137 214,192,158 255,235,194 225,206,169 205,186,149 232,210,174 234,215,180 207,184,153 173,149,123 158,134,108 157,133,109 160,140,110 196,178,146 159,164,144 25,48,31 27,63,37 34,83,46 55,110,64 68,106,50 107,96,34 200,131,64 247,158,102 254,160,106 255,169,110 255,167,101 255,164,104 255,161,103 255,182,115 206,128,46 132,120,50 65,91,37 33,75,42 33,77,40 39,97,55 154,169,134 161,156,142 164,153,146 177,167,155 177,168,153 189,177,151 193,176,148 178,164,146 173,158,138 196,177,140 185,168,142 144,129,118 135,119,106 119,108,93 128,113,102 150,136,120 167,153,135 178,161,137 199,179,147 204,181,150 194,177,149 182,164,143 171,156,134 178,163,141 180,162,141 206,181,151 208,185,156 186,167,140 183,164,141 153,144,127 123,117,110 120,111,107 127,118,114 128,119,113 154,143,128 185,170,150 198,178,158 201,183,162 190,177,156 182,170,142 161,144,134 157,147,135 124,114,115
125,112,105 124,112,102 124,111,104 149,137,127 150,135,124 131,118,113 114,102,102 98,86,86 123,111,99 109,98,93 104,92,92 123,112,107 115,104,101 66,55,64 67,60,72 65,58,68 68,61,71 65,56,67 66,62,71 76,68,76 81,69,81 76,67,78 69,62,72 92,85,95 77,73,82 72,68,77 81,78,84 109,99,103 86,77,88 81,69,83 66,57,70 69,60,73 76,67,78 87,78,89 65,59,66 69,66,70 71,70,73 62,61,66 74,71,77 65,64,67 58,57,60 38,37,40 58,56,57 215,199,186 229,212,177 254,236,194 216,198,166 176,163,140 120,115,103 83,82,75 60,61,66 64,64,64 108,104,98 186,177,160 221,202,165 255,241,206 202,180,144 200,177,146 209,187,153 206,187,152 199,177,143 205,181,148 209,186,155 215,191,158 42,57,45 15,39,26 26,58,38 33,82,47 39,96,52 43,108,56 61,95,52 127,110,45 221,139,81 239,155,95 255,162,104 255,169,101 255,168,99 255,158,95 255,160,108 255,190,134 221,167,44 172,166,64 14,42,17 18,45,27 41,82,52 53,112,65 175,172,159 189,177,165 189,182,166 179,172,156 175,171,154 168,159,144 156,148,137 149,141,128 172,152,132 175,157,127 192,170,132 203,180,140 180,157,126 150,136,111 140,126,110 131,120,105 133,117,100 148,133,113 149,130,114 149,134,112 185,168,144 200,179,152 207,184,155 207,182,152 203,178,148 198,179,154 164,148,133 140,126,112 109,100,96 122,112,111 136,125,118 122,111,108 133,120,113 151,135,122 180,163,137 206,189,161 192,175,151 175,164,147 168,154,138 176,162,144 169,158,143 161,149,137
96,84,84 128,115,108 110,97,90 102,89,86 112,101,96 115,103,103 95,83,88 105,93,93 119,105,105 112,99,94 88,76,76 130,117,110 125,112,105 110,98,100 61,52,63 68,61,73 68,61,71 64,58,65 62,55,65 83,75,81 78,67,76 77,68,81 61,57,68 72,68,79 84,80,89 67,63,72 71,64,74 104,93,100 87,80,83 93,82,91 82,73,86 69,60,73 74,62,76 85,76,89 92,83,94 68,61,71 70,66,75 69,68,71 61,60,63 67,66,71 70,71,76 64,58,65 44,45,50 55,49,56 164,154,144 237,220,194 255,243,206 218,200,168 164,149,127 144,133,116 100,91,85 63,64,67 63,64,67 58,60,60 109,108,97 173,157,140 198,185,151 211,198,164 193,174,147 231,212,177 229,207,169 248,224,187 248,225,185 223,206,171 37,52,40 13,37,26 18,48,31 37,83,49 40,103,59 38,108,53 43,100,56 66,85,35 135,108,35 181,127,52 237,155,97 255,170,104 255,174,100 255,168,92 215,146,63 219,158,56 215,155,34 216,166,33 22,42,13 15,37,27 32,64,42 31,99,56 149,176,148 174,167,151 172,164,153 169,161,150 171,161,149 180,170,158 188,177,160 193,180,157 196,177,152 198,174,150 193,174,139 198,176,142 199,175,140 197,177,147 186,170,137 203,187,156 177,160,134 120,105,94 126,109,101 134,113,102 149,135,117 165,150,130 195,176,151 208,181,149 208,185,154 170,151,137 124,111,108 109,97,97 126,115,110 138,126,114 147,133,119 136,120,116 140,127,120 137,122,111 188,171,145 208,190,158 197,180,154 149,135,121 135,124,117 132,121,118 117,107,111 129,120,114
