86,74,76 90,78,80 90,78,80 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 38,38,50 61,57,66 78,70,76 69,61,67 58,51,61 49,42,52 41,41,51 38,38,50 43,43,55 46,45,60 43,42,57 39,38,53 48,47,62 59,59,69 99,89,88 115,104,97 118,108,96 133,119,105 139,125,111 137,126,111 139,125,111 134,119,108 137,122,111 148,134,118 148,134,118 139,125,109 136,120,107 135,119,106 207,176,55 195,173,58 199,166,59 179,146,49 150,115,30 75,59,17 105,93,67 148,134,116 157,144,123 159,144,124 136,122,106 154,138,121 178,156,107 230,209,57 227,203,50 201,173,36 195,165,38 184,155,36 175,143,31 181,146,38 181,144,32 178,141,27 177,138,25 174,135,22 179,141,23 180,144,25 182,145,23 182,148,35 172,141,32 157,133,30 148,127,28 149,127,35 123,100,31 98,88,37 103,89,46 141,130,86 172,160,119 166,152,125 156,140,123 133,117,102 133,119,101 131,115,102 140,118,110 155,134,119 151,132,116 136,122,108 142,126,111 130,116,102 116,101,92 86,74,76 111,95,93 128,113,104 128,112,106 110,98,103 89,77,77 82,75,78 84,74,75 80,70,69 85,75,79 97,87,91 89,79,80 85,75,76 79,68,77 47,45,53 40,43,54 46,43,58 58,51,65 76,70,77 108,98,102 118,108,112 117,105,107 125,111,113 114,102,102 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 85,75,76 66,56,57 60,50,51 64,54,55 70,60,61 71,61,62
80,70,71 78,68,69 81,71,72 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 41,38,53 47,44,59 65,56,69 63,55,63 54,50,59 43,41,51 41,41,51 38,37,54 45,44,61 50,49,64 46,45,60 49,48,65 56,55,72 65,63,75 82,76,83 104,93,88 115,104,97 132,118,104 136,122,108 130,119,104 134,120,106 140,124,107 149,133,116 154,139,119 152,137,117 151,136,116 145,128,104 150,136,111 168,140,100 124,96,28 141,111,28 149,119,36 148,116,41 117,97,36 81,70,24 139,118,105 141,126,106 153,140,119 156,142,124 177,157,96 224,209,59 206,184,39 173,147,36 168,140,41 166,138,43 159,131,36 159,130,38 170,140,44 157,127,31 153,123,29 153,122,31 161,129,29 164,132,28 158,126,26 156,127,26 145,116,24 137,110,22 136,111,34 143,122,50 124,104,45 117,97,38 108,88,27 105,89,35 114,99,61 131,120,74 154,143,97 152,138,113 152,136,119 158,144,128 121,105,88 142,123,109 153,131,113 148,125,110 177,149,109 112,83,30 107,88,49 107,93,79 83,71,71 112,92,85 126,110,104 125,109,105 105,93,95 89,79,80 87,76,83 87,75,80 83,70,78 85,74,81 92,82,83 87,77,78 93,83,84 96,81,91 50,42,59 42,45,56 68,62,69 111,101,105 99,89,90 92,82,83 114,104,105 136,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 53,49,58 58,51,61 68,62,69 93,83,87 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 67,57,58 71,61,62
74,64,65 73,63,64 75,65,66 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 41,38,53 43,40,55 52,47,63 52,48,59 51,47,60 43,41,53 41,41,51 38,37,54 46,45,62 52,51,66 51,50,65 58,57,74 60,59,76 67,64,79 73,71,79 96,86,85 112,101,96 132,118,104 134,120,106 131,120,105 137,123,109 149,133,116 150,134,117 150,135,115 145,130,110 151,136,116 164,147,121 169,150,125 179,155,133 182,158,134 183,159,122 130,103,40 149,124,39 157,132,43 134,119,27 110,93,56 145,129,112 171,156,136 180,161,138 222,204,62 203,181,45 190,171,48 162,143,32 156,131,42 143,118,33 139,113,31 146,120,38 146,120,29 149,124,35 151,126,30 146,118,23 154,119,36 164,129,34 165,133,33 166,133,36 174,144,48 156,129,41 134,112,38 116,93,35 93,72,16 80,65,14 93,79,25 84,69,18 73,59,14 77,65,26 135,121,76 173,159,130 175,160,140 160,146,128 124,107,97 149,130,116 146,124,106 142,120,102 225,186,73 95,77,33 107,84,44 115,90,62 87,74,71 104,91,84 116,100,94 119,103,99 100,88,88 89,77,82 90,78,80 96,83,91 90,75,83 90,77,85 88,78,79 86,76,77 94,84,85 99,85,90 58,49,62 78,76,86 108,98,99 102,92,93 71,65,70 60,52,69 61,56,72 96,90,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 52,48,57 63,56,66 68,62,69 92,82,86 109,95,95 97,84,81 97,84,81 87,75,77 64,52,54 60,50,51 64,54,55 67,57,58 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 48,44,55 44,40,51 39,39,51 38,38,50 38,38,50 46,45,60 52,51,68 57,59,75 58,60,76 62,60,72 69,67,79 92,87,84 114,103,100 133,119,103 135,121,105 141,125,110 138,119,105 140,123,113 136,121,110 123,106,96 134,118,105 156,141,121 176,157,134 170,149,126 168,154,129 170,153,127 181,160,133 185,161,135 181,160,133 174,150,70 173,150,49 137,123,39 133,113,93 191,172,145 205,186,63 193,173,57 131,113,15 120,103,27 109,90,37 91,69,20 111,87,36 126,103,45 126,104,39 120,98,22 130,106,24 148,123,36 144,114,29 155,120,35 182,146,47 178,142,43 178,141,47 149,120,46 126,99,34 96,74,27 93,74,21 83,67,23 71,59,22 58,46,9 58,46,16 55,43,13 57,44,21 65,50,28 145,135,86 163,152,117 142,123,111 150,129,118 152,131,108 139,117,99 156,122,90 217,181,78 87,72,25 93,72,45 106,82,47 94,77,67 108,93,82 118,102,98 113,97,91 105,93,93 94,82,82 89,78,85 86,79,82 85,75,76 85,75,76 86,76,77 88,78,79 97,87,88 102,92,93 102,94,102 118,104,106 102,85,88 85,73,78 68,61,64 58,54,67 50,47,62 49,48,65 65,65,75 62,62,74 49,48,65 53,56,78 56,59,77 46,50,65 45,45,55 49,46,52 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 88,78,82 61,51,55 59,49,50 63,53,54 65,55,56 75,65,66
72,62,63 73,63,64 74,64,65 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 47,43,54 42,38,49 39,39,51 39,39,51 39,39,51 46,45,62 53,52,69 58,60,76 58,59,78 61,58,73 69,69,81 89,87,85 118,107,104 133,119,103 141,127,111 145,129,114 149,130,116 151,135,120 139,125,109 124,107,97 128,112,99 165,150,130 174,155,132 156,135,112 155,141,116 168,151,125 188,167,140 190,169,142 183,163,133 177,154,125 187,166,55 166,141,41 156,129,27 208,178,66 215,191,70 126,104,37 103,83,24 87,67,19 86,70,16 97,82,33 74,59,12 88,71,22 96,82,26 119,97,30 124,101,32 132,104,36 144,112,41 150,118,36 177,142,45 187,154,61 164,135,59 121,101,53 82,67,20 72,59,7 66,57,28 56,47,20 54,45,26 54,45,26 53,47,24 54,48,25 55,45,23 58,44,26 123,112,68 147,132,110 130,111,97 153,132,119 148,119,99 140,110,84 199,164,67 216,182,80 86,71,10 80,66,37 100,81,44 98,81,46 110,91,93 106,93,90 106,92,94 104,92,92 97,85,85 92,81,88 87,80,83 85,75,76 84,74,75 89,79,80 92,82,83 96,86,87 117,105,107 110,98,100 108,91,94 105,88,91 87,73,78 68,58,62 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 55,58,80 60,63,81 52,56,71 46,46,56 53,50,56 55,48,58 62,56,63 97,87,91 98,84,84 87,73,75 84,70,72 81,71,75 61,51,55 59,49,50 67,57,58 67,57,58 72,62,63
78,68,69 75,65,66 70,63,66 50,48,58 50,49,66 45,44,61 36,36,48 39,38,55 43,42,59 38,37,54 37,36,51 43,42,57 44,44,56 48,44,53 42,38,47 39,40,45 39,39,49 51,51,63 56,55,72 56,55,72 58,60,76 58,59,78 66,62,84 71,70,87 89,85,94 112,100,102 133,118,107 140,126,112 150,135,115 160,142,123 168,151,127 154,140,113 143,126,116 144,130,116 158,145,122 175,158,134 169,148,123 174,153,128 184,163,138 195,176,149 180,161,134 169,154,132 154,139,117 161,143,81 193,164,45 209,173,44 221,189,63 159,139,51 132,110,45 139,120,56 136,121,58 131,112,55 121,105,49 108,94,40 103,89,35 89,77,22 89,68,16 103,80,22 126,102,40 132,103,40 144,116,37 153,121,39 155,130,45 127,108,53 72,61,15 71,64,23 57,48,17 59,49,25 58,50,26 54,47,27 53,46,26 56,50,27 57,51,28 60,51,32 57,50,30 80,68,29 143,126,98 143,127,114 154,133,120 152,131,106 140,118,55 205,175,63 192,158,56 146,124,50 109,95,39 88,76,21 125,112,37 108,91,81 102,90,90 110,98,98 105,94,91 97,85,87 91,81,85 89,82,82 84,74,75 85,75,76 97,83,85 106,92,94 113,99,101 106,89,90 112,99,96 100,87,84 100,86,88 87,73,75 70,60,64 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 55,61,78 60,66,83 57,63,80 43,42,57 50,50,60 56,49,59 61,55,62 100,90,94 96,82,84 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 73,63,67 66,58,64 48,47,64 44,45,64 43,42,57 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 42,41,56 42,44,60 41,41,53 43,43,55 39,39,49 42,41,56 53,52,69 59,58,75 56,55,72 61,62,81 64,65,84 64,65,88 70,68,90 83,79,88 111,99,101 140,126,110 144,130,112 151,136,116 164,146,125 178,161,135 168,151,125 168,154,129 165,153,127 160,147,126 168,151,127 185,164,139 191,170,145 181,163,142 171,157,132 157,143,118 148,133,111 152,137,115 172,154,124 199,170,38 217,182,55 181,160,63 151,131,54 135,116,52 131,113,51 124,108,50 121,105,51 113,98,51 104,89,42 97,82,46 94,79,41 95,81,38 101,88,38 118,99,31 113,86,21 140,115,38 132,109,40 128,109,54 71,58,24 60,53,22 60,51,24 55,46,27 58,50,28 69,59,35 64,56,32 59,51,27 57,51,28 58,52,29 56,53,29 54,53,28 57,48,21 140,125,76 146,126,117 145,122,107 123,108,86 89,76,24 158,141,61 150,124,44 102,77,29 93,76,27 97,80,45 97,81,50 109,91,88 114,103,98 119,105,107 102,91,88 95,83,85 97,87,91 89,82,82 85,75,76 88,78,79 110,96,98 112,98,100 98,84,86 97,83,85 106,92,92 103,90,87 96,82,84 83,69,71 71,61,65 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 53,54,73 53,54,73 47,48,67 41,40,55 46,46,56 54,47,57 61,55,62 100,90,94 100,86,86 76,62,64 81,67,69 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
82,74,80 75,67,73 65,57,65 50,49,66 41,40,57 39,38,55 43,42,59 43,42,57 43,42,57 38,38,50 36,36,48 41,40,55 44,44,56 42,42,54 43,43,55 39,39,51 41,40,55 56,55,72 59,62,82 64,67,87 63,66,88 66,69,91 62,63,84 64,65,86 83,76,86 113,99,99 142,126,109 158,143,121 166,149,125 181,162,139 191,176,154 183,168,146 168,154,136 164,150,132 150,135,115 164,146,125 179,160,137 178,159,136 168,151,127 149,131,110 153,135,114 158,140,119 179,161,140 186,166,148 206,178,49 211,186,68 151,135,50 143,121,54 124,106,46 116,97,42 113,97,39 115,99,41 105,89,35 93,78,38 79,62,34 72,58,29 92,80,43 102,90,51 120,104,46 118,95,35 120,96,32 96,80,38 75,65,43 51,43,21 58,50,26 58,50,26 58,50,28 64,54,30 66,56,32 75,63,37 60,50,28 61,54,34 58,51,33 53,51,29 55,51,30 56,50,27 126,117,61 144,126,107 150,129,114 71,65,40 77,66,31 92,79,45 90,75,35 80,67,44 73,66,48 75,68,66 101,84,85 109,93,91 118,106,108 115,105,109 95,80,90 92,82,81 92,86,81 91,82,78 98,86,88 109,96,93 104,90,92 95,81,83 91,77,77 100,87,82 117,104,99 110,97,94 99,85,87 88,74,76 73,63,64 66,55,62 45,42,57 44,43,58 51,50,65 56,55,72 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 79,71,77 64,56,64 49,48,65 38,37,54 41,40,55 42,41,56 42,42,54 38,38,50 35,35,47 37,37,49 41,40,55 44,44,56 43,43,55 43,43,55 39,39,49 46,45,60 59,58,75 61,64,84 66,69,89 64,67,89 67,70,92 64,67,87 62,65,87 86,79,89 126,112,112 150,134,117 162,147,125 166,149,125 176,157,134 164,148,131 157,141,124 147,131,114 149,133,116 155,140,120 157,139,118 157,139,118 158,141,117 158,141,117 150,132,111 160,142,121 172,154,133 177,159,138 189,168,141 216,191,61 196,168,58 163,138,53 132,108,44 115,96,30 123,104,38 146,123,52 144,120,54 133,110,50 118,101,52 87,71,38 69,57,27 90,79,44 103,91,50 120,103,56 134,111,53 102,81,29 63,49,22 42,38,21 43,39,20 46,44,22 51,47,26 57,48,29 59,49,27 80,65,45 78,61,33 65,52,29 62,52,30 60,51,34 57,50,32 52,48,29 48,49,26 80,68,38 139,122,83 67,57,35 76,70,36 82,74,38 87,76,43 110,97,90 103,91,91 84,74,78 83,75,81 107,90,93 116,100,96 120,107,102 105,92,89 91,81,85 91,81,82 82,78,70 97,85,90 111,97,99 102,88,90 98,84,86 102,88,90 100,86,86 98,84,86 125,113,101 118,105,98 104,90,90 87,73,75 73,63,64 67,56,63 51,48,63 43,42,57 43,42,57 44,43,60 48,47,64 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 55,53,65 68,61,71 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 68,58,59 64,54,55 66,56,57 65,55,56
90,82,88 79,71,77 64,56,64 49,48,65 38,37,52 42,42,54 42,42,54 43,43,55 38,38,50 35,35,47 37,37,49 42,41,56 44,44,56 42,42,54 42,42,54 39,39,49 46,45,60 59,58,75 62,65,85 66,69,89 64,67,89 71,74,96 73,76,96 70,73,95 100,93,103 142,129,126 165,149,132 162,147,125 164,147,123 164,145,122 159,143,128 161,145,128 149,133,116 149,133,116 161,146,126 163,145,124 156,138,117 164,147,123 159,142,118 158,141,117 179,160,137 183,164,141 183,164,141 200,179,152 199,174,48 210,178,66 161,131,44 138,110,40 148,126,52 159,136,65 165,139,69 141,117,51 132,108,46 123,101,52 94,82,45 69,60,31 94,83,48 116,105,61 127,107,59 124,100,45 89,67,18 52,39,16 39,36,21 37,34,19 43,39,22 49,45,26 53,46,28 62,51,32 77,62,40 85,68,40 69,52,28 59,51,29 59,52,34 64,50,32 52,48,29 44,50,21 66,56,34 104,88,44 69,61,37 78,72,38 78,69,38 123,113,91 118,105,100 101,89,89 75,63,75 83,75,81 105,89,87 120,104,102 119,106,101 100,87,84 102,92,96 106,96,97 94,87,87 114,97,100 103,89,91 103,89,91 109,95,97 99,85,87 92,78,80 92,78,78 123,112,97 118,106,96 102,89,86 83,69,71 72,62,63 70,59,66 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 75,61,63 71,61,62 67,57,58 66,56,57 67,57,58 72,62,63 65,55,56
92,80,85 80,69,76 54,47,59 39,38,53 41,40,55 43,43,55 39,39,51 43,43,53 37,37,47 34,34,46 35,35,47 42,41,56 44,43,58 44,44,56 44,44,56 44,43,58 50,49,64 63,62,77 69,72,92 74,77,97 80,83,105 82,85,107 76,79,99 86,89,109 122,117,119 165,154,139 175,160,138 177,160,136 176,157,132 178,157,132 184,166,145 190,171,148 174,156,135 182,167,145 192,174,153 197,176,153 196,175,152 196,175,150 192,171,146 197,176,149 217,196,169 214,190,164 206,182,156 213,182,143 183,157,48 170,131,33 173,141,41 161,131,35 183,148,67 173,137,75 201,164,120 102,73,42 87,61,22 89,67,22 76,63,40 44,34,22 88,76,37 137,118,61 148,123,66 123,99,35 90,71,18 56,43,22 32,32,18 35,32,19 34,34,18 41,38,23 56,54,36 102,85,57 130,111,56 113,90,50 83,66,40 59,52,32 57,50,30 59,51,29 54,48,23 58,55,29 63,58,28 73,70,28 78,73,34 80,74,38 113,98,78 127,111,98 114,99,90 98,81,84 70,61,74 82,74,80 104,88,82 114,97,87 105,92,89 102,88,88 109,103,98 100,90,91 109,97,99 101,92,88 86,74,76 100,86,88 99,85,87 97,83,85 96,82,84 98,84,86 103,89,91 107,94,87 103,90,85 91,74,77 83,71,73 73,62,69 54,47,59 47,44,59 44,43,58 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 68,59,70 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
90,78,83 79,68,75 53,46,58 41,40,55 45,44,59 46,45,62 43,42,59 49,48,63 39,38,53 34,34,46 35,35,47 42,42,52 45,45,55 44,44,56 44,44,56 44,43,58 42,41,56 58,57,72 67,70,90 74,77,97 75,78,100 77,80,102 81,84,106 91,92,113 149,143,136 172,159,138 174,156,135 182,165,141 196,175,148 201,177,153 195,171,145 199,175,149 209,188,161 217,196,169 208,184,158 212,186,161 212,186,161 210,185,157 212,187,157 216,189,157 233,209,176 229,204,174 220,198,164 177,150,85 161,132,40 164,126,48 157,122,39 177,142,57 173,134,50 179,140,56 147,104,44 125,92,55 79,53,39 93,72,49 121,110,91 101,93,82 57,37,5 181,155,87 172,143,78 147,123,59 107,88,33 90,76,47 34,33,22 37,39,24 39,35,25 49,43,34 84,74,52 125,104,52 111,95,39 91,71,23 82,63,38 61,54,34 59,51,29 63,53,31 61,53,29 64,58,35 65,60,28 73,70,30 84,77,36 89,80,53 116,102,88 120,106,92 112,97,86 82,71,64 72,63,76 83,76,74 108,93,82 112,94,91 104,90,90 115,104,99 138,129,125 111,99,101 100,90,91 88,78,79 83,71,71 96,82,84 98,84,86 99,85,87 91,77,79 97,83,85 95,81,83 111,98,91 106,93,88 96,79,82 89,77,79 77,66,73 56,49,61 47,45,57 43,42,57 44,43,60 45,44,61 52,50,70 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 69,60,71 96,84,86 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
92,80,85 77,66,73 47,40,52 44,40,51 46,44,56 46,44,64 48,46,66 49,48,63 37,37,47 35,35,45 37,37,47 41,41,51 43,43,53 46,44,54 46,44,54 39,39,49 42,41,56 57,56,73 76,77,100 81,82,105 75,77,102 80,82,107 89,89,117 114,113,118 160,146,132 180,165,145 187,171,140 193,177,146 209,189,157 209,186,155 205,181,155 204,180,154 220,195,167 221,196,168 223,198,170 223,198,168 222,197,167 223,198,168 221,196,166 221,197,164 233,208,178 225,203,169 210,185,141 165,140,51 128,100,30 126,98,42 126,99,38 139,110,45 139,105,42 132,96,34 127,91,31 113,77,26 98,72,33 72,48,26 39,30,13 47,36,19 141,119,74 172,144,86 153,125,67 122,101,49 102,86,32 92,76,43 44,41,26 47,43,33 46,43,28 53,46,28 166,144,108 71,54,44 73,59,76 146,127,104 125,106,81 68,51,27 71,59,33 69,60,33 74,65,34 71,65,31 71,67,30 78,75,35 85,75,37 131,120,105 151,140,121 155,141,127 142,126,113 126,111,102 164,148,135 170,154,139 171,157,141 161,147,131 150,135,126 163,148,139 172,158,144 130,115,106 99,85,85 93,81,81 81,71,72 84,70,75 92,78,80 92,78,80 83,69,71 90,76,81 104,90,90 118,105,98 106,93,90 99,85,87 96,79,82 77,67,66 55,49,54 46,44,56 45,44,61 44,43,58 44,43,58 51,50,67 55,53,73 46,44,64 41,40,55 42,41,56 42,41,58 71,63,71 92,80,80 84,70,70 75,58,61 77,60,63 60,50,54 59,49,53 56,46,47 63,53,54 67,57,58 66,56,57
87,75,80 72,61,68 50,43,55 44,42,52 45,43,55 46,44,64 46,44,64 44,43,58 35,35,45 35,35,45 36,36,46 43,43,53 43,43,53 45,43,53 45,43,53 39,39,49 42,41,56 67,66,83 90,91,114 93,94,117 85,87,112 90,91,114 99,93,114 131,121,125 182,166,149 193,175,154 166,150,137 157,138,126 201,183,151 234,211,180 234,210,184 234,210,184 230,205,177 227,202,174 233,208,180 223,198,168 222,197,167 222,197,167 216,191,161 220,196,163 228,204,171 219,194,166 189,161,103 155,130,43 124,98,48 110,86,51 109,86,44 123,97,45 137,108,55 149,123,69 102,80,31 86,66,20 81,62,25 84,67,30 131,116,76 159,140,85 155,132,72 144,121,63 120,101,48 101,85,41 93,77,33 89,74,38 68,57,38 44,36,23 49,41,30 55,46,29 127,95,51 84,60,54 98,77,64 110,84,63 135,114,91 133,111,91 68,50,29 78,65,33 76,64,27 74,66,30 76,69,30 93,90,37 108,92,61 212,193,166 212,191,164 203,184,161 182,164,145 171,153,134 187,168,145 177,159,140 164,149,127 175,160,140 169,154,134 161,146,126 135,121,107 115,99,97 99,85,85 95,83,83 84,74,75 89,75,80 91,77,79 88,74,76 84,70,72 96,82,87 106,92,92 112,99,92 100,87,84 99,85,87 100,83,86 80,70,71 55,49,54 46,44,56 45,44,61 45,44,61 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 80,72,80 101,89,89 96,82,82 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 65,55,56 67,57,58
88,78,82 63,57,62 41,39,49 41,39,49 43,41,53 45,43,63 48,46,66 43,42,57 34,34,44 34,34,44 38,38,48 43,43,53 43,43,53 44,42,52 43,41,51 38,38,48 43,42,57 73,72,89 89,92,112 89,92,112 88,91,111 99,100,119 146,133,130 174,160,144 203,185,164 199,181,160 124,112,100 67,61,66 130,115,104 200,179,152 229,204,176 236,211,183 240,213,181 235,208,176 229,202,170 208,183,153 215,190,160 209,184,154 203,178,148 222,195,161 222,195,161 220,195,167 180,156,62 152,124,43 133,107,57 133,105,78 110,86,60 109,85,50 122,97,51 134,109,61 145,122,62 149,129,70 153,132,78 158,137,85 153,134,68 136,118,47 115,94,38 108,92,36 105,90,39 100,84,40 104,87,38 91,76,29 83,68,30 76,64,34 70,64,39 64,58,33 137,106,44 132,100,45 118,88,44 103,78,48 88,69,46 76,59,35 71,59,33 75,63,37 75,63,35 69,59,35 73,62,29 99,89,38 138,124,66 201,178,147 215,190,160 200,176,150 178,157,132 191,170,145 187,163,137 178,158,138 180,161,138 199,178,155 178,161,137 160,143,119 141,125,108 105,88,89 92,81,78 89,77,77 83,71,73 81,69,71 87,73,75 82,68,70 80,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 46,44,52 46,45,60 50,49,66 45,44,61 50,48,68 55,53,73 52,50,70 43,42,57 43,42,57 45,44,61 83,75,83 104,92,92 90,78,78 65,55,56 63,53,54 60,50,54 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
81,71,75 60,54,61 47,45,57 40,38,50 39,37,49 45,43,63 48,46,66 43,42,57 34,34,44 35,35,45 38,38,48 42,42,52 44,44,54 46,44,54 40,38,48 36,36,46 43,42,57 73,72,89 88,91,111 85,88,108 91,92,111 139,127,139 194,177,151 193,174,147 206,188,167 189,169,151 78,65,62 54,47,61 69,59,77 153,140,119 216,196,166 222,197,169 223,194,170 221,192,168 222,193,169 213,187,162 220,194,169 210,184,159 201,175,150 195,178,152 207,190,164 215,190,142 178,154,60 160,129,49 154,125,72 147,119,92 127,105,85 118,97,74 115,90,62 120,95,65 130,108,70 143,121,76 139,115,60 155,133,70 129,110,46 121,100,57 109,86,55 105,85,55 100,80,50 92,72,40 92,72,26 91,73,29 90,75,37 65,51,26 64,55,24 78,64,46 101,84,56 110,95,48 74,56,24 62,47,25 50,39,20 48,39,20 54,50,31 61,57,38 61,57,36 68,61,45 64,58,33 84,74,32 131,117,61 199,175,149 213,188,160 203,177,152 213,190,161 219,195,169 213,188,160 199,175,151 195,174,147 192,172,142 179,160,133 174,157,133 143,127,112 97,80,81 87,74,71 80,68,68 83,71,71 83,71,73 73,66,66 72,65,65 77,67,68 102,88,90 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 49,45,54 45,44,59 53,52,69 52,51,68 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 91,81,85 104,92,92 78,66,66 67,57,58 60,50,51 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 63,53,54
75,66,77 55,46,57 46,42,51 38,38,50 44,44,56 48,47,64 48,47,64 41,40,55 35,35,45 35,35,45 38,38,48 40,38,48 44,42,52 43,43,53 38,38,48 36,36,46 49,48,63 79,78,95 92,95,117 90,93,115 122,118,129 173,161,149 200,182,163 197,176,153 202,182,162 163,147,134 66,59,62 100,93,96 154,144,134 179,169,145 200,186,172 184,172,162 166,153,148 158,144,144 151,141,145 146,139,139 147,139,145 137,128,139 128,119,130 127,123,132 181,171,159 197,174,103 179,147,47 164,129,48 167,140,79 154,128,87 132,108,75 122,97,67 122,97,69 121,96,66 113,94,59 103,81,36 136,113,55 143,117,76 120,96,61 128,104,78 114,92,72 106,82,58 97,77,47 89,69,39 87,62,34 81,57,31 76,63,40 46,43,30 33,33,17 38,38,22 59,59,43 86,78,56 104,93,58 109,94,54 83,68,30 68,59,30 62,53,34 67,59,37 61,57,38 64,59,47 80,74,51 82,72,32 119,105,51 196,175,150 209,185,163 210,184,161 207,181,156 217,189,162 207,178,154 207,178,156 208,184,158 201,177,151 185,164,139 173,155,134 119,103,97 90,78,80 84,70,70 80,66,68 103,89,91 91,77,77 75,65,66 74,64,65 87,73,75 107,94,91 113,101,89 111,98,93 92,78,78 99,82,83 94,77,78 77,67,68 69,61,67 52,49,55 45,44,59 49,48,65 55,54,71 45,44,59 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 57,47,51 59,49,53 64,54,58
71,62,73 51,42,53 42,38,47 38,38,50 43,43,55 45,44,61 48,47,64 39,38,53 35,35,45 35,35,45 38,38,48 41,39,49 45,43,53 45,45,55 37,37,47 36,36,46 48,47,62 78,77,94 86,89,111 86,89,111 94,90,110 115,105,106 164,149,138 165,146,130 180,165,143 177,166,151 170,158,146 181,169,157 166,153,148 148,134,134 128,119,132 99,101,115 103,104,123 96,97,116 101,100,115 98,99,122 98,99,122 101,100,117 112,107,123 129,117,129 185,171,146 183,164,71 176,147,46 162,130,46 164,135,61 156,127,66 130,104,50 118,93,45 107,82,36 100,77,35 89,70,31 104,83,42 125,101,46 125,103,56 106,84,48 105,76,52 102,76,55 98,72,47 92,67,37 85,65,35 88,60,33 84,58,33 65,49,32 44,38,29 39,36,23 39,36,23 48,45,32 72,68,51 80,71,44 89,72,48 103,88,48 112,94,50 106,89,52 91,79,49 70,63,43 55,50,38 71,65,42 84,77,36 110,100,51 160,143,117 186,162,138 199,176,147 199,175,149 201,173,146 201,175,150 205,179,156 218,194,168 210,184,159 188,167,140 156,138,117 141,128,123 166,156,155 79,67,69 81,67,67 105,91,93 92,80,85 77,67,68 74,64,65 93,76,79 110,97,94 110,98,88 99,86,81 99,85,85 102,85,86 100,83,84 78,68,69 61,53,59 51,48,54 45,44,59 46,45,62 51,50,67 49,48,63 44,43,60 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
