67,38,16 67,38,16 73,44,22 82,51,28 73,42,19 76,42,20 73,39,17 68,39,17 70,41,19 76,42,20 86,49,23 96,55,26 96,55,26 96,55,26 89,48,19 89,48,21 90,49,22 92,51,24 95,51,21 94,48,20 94,50,22 94,51,18 97,53,23 89,48,17 91,47,17 97,53,23 100,55,22 96,51,18 106,62,32 101,67,37 179,157,119 145,126,87 141,122,85 148,129,92 153,134,97 149,130,91 149,130,91 174,155,116 163,144,105 156,137,100 163,144,107 152,133,98 149,129,97 166,147,110 157,138,101 148,134,105 151,137,108 152,133,106 146,127,100 143,124,97 141,122,99 144,129,107 144,134,112 119,114,102 103,99,91 101,100,91 96,88,77 108,99,84 98,84,66 57,42,31 72,65,77 95,113,171 102,139,218 97,139,225 97,139,225 98,140,228 99,139,226 97,137,224 99,136,226 100,137,227 100,137,225 98,138,225 98,138,225 101,139,222 111,137,213 136,137,200 138,129,180 130,133,196 133,99,111 138,138,195 78,50,37 119,145,207 90,100,163 102,63,31 123,80,35 137,86,47 138,68,42 142,74,56 137,78,50 143,72,46 157,82,53 171,93,65 158,116,135 135,134,196 120,139,219 110,141,226 105,143,224 95,143,225 102,140,223 104,145,227 104,145,227 104,147,226 104,147,226 106,146,233 105,146,237 107,144,234 113,128,173 103,119,146 128,128,138 140,121,94 138,113,85 134,115,76 131,112,73 132,113,74 132,113,74 157,138,99 131,112,77 141,122,85 152,133,96 134,115,78 165,149,107 147,131,89 124,106,74 113,100,68 117,103,76 120,106,79 128,108,76 134,116,84
65,39,18 68,42,19 73,45,18 74,45,23 70,41,19 69,38,15 71,40,17 71,40,19 71,40,19 82,48,26 83,46,22 85,44,17 89,48,21 92,50,26 92,50,26 92,51,24 89,48,21 89,48,21 91,50,23 91,50,23 97,56,29 95,54,27 86,45,18 85,44,17 94,50,22 97,53,23 102,59,26 100,55,22 102,55,23 95,51,23 107,74,47 118,100,68 133,116,81 133,116,81 139,122,87 140,121,84 153,134,97 173,154,115 169,150,111 168,149,114 154,134,102 159,141,111 160,141,114 141,123,93 141,123,93 159,143,112 152,136,105 147,128,101 147,129,99 153,135,105 148,129,104 142,129,106 120,113,97 112,108,98 94,89,86 90,88,84 101,98,85 111,105,98 101,94,94 85,85,113 103,127,201 102,138,224 101,141,228 100,142,228 101,141,228 101,141,230 99,142,223 103,141,226 101,141,228 101,142,226 105,142,232 102,144,230 104,140,226 110,136,210 117,94,123 164,102,100 187,100,75 193,102,67 185,102,64 206,115,73 214,124,82 156,93,60 79,42,16 97,55,31 99,54,31 92,49,34 88,49,35 89,48,30 96,53,34 99,54,33 115,59,35 124,61,39 164,79,53 198,117,90 142,137,194 130,147,221 117,148,233 109,145,227 101,143,218 105,148,231 105,148,231 104,150,232 104,149,234 107,151,241 111,152,245 109,155,249 113,162,255 112,176,255 114,156,233 109,119,127 121,111,87 139,122,85 141,123,81 150,132,88 145,124,81 140,119,76 134,115,76 136,118,76 149,131,89 134,115,78 147,128,91 149,130,93 129,110,75 120,100,70 131,111,81 118,101,73 114,97,69 130,112,82
109,93,76 55,37,16 68,42,21 66,40,19 67,41,20 73,42,19 71,40,17 68,39,17 70,41,19 85,51,29 73,39,17 87,47,22 88,47,20 88,47,20 91,50,23 88,47,20 89,48,21 90,49,22 90,49,22 90,49,22 92,51,24 85,44,17 86,44,20 85,43,19 87,43,15 94,50,20 98,54,24 95,50,17 97,50,18 101,57,27 99,60,32 109,86,55 145,126,91 134,117,82 137,120,85 147,128,91 152,133,96 150,131,94 147,128,91 148,128,98 145,124,97 160,142,112 137,118,91 137,118,91 151,132,105 152,135,107 142,125,97 145,126,99 137,118,91 154,136,106 153,134,109 134,121,98 142,132,110 123,116,100 91,89,90 94,95,87 99,104,103 107,123,150 111,143,210 100,137,214 103,144,228 102,144,230 102,145,228 103,146,229 101,147,229 101,147,229 103,146,229 104,145,229 106,147,231 106,147,231 102,148,230 108,144,228 123,132,200 120,103,146 150,90,78 154,81,53 158,88,62 152,79,49 158,80,52 166,86,50 161,83,39 181,97,64 162,104,78 92,49,30 88,45,26 81,43,26 68,38,21 61,34,16 64,37,19 72,43,23 87,49,28 100,50,33 125,63,36 173,90,52 226,120,72 189,154,196 139,158,245 120,157,247 106,157,249 108,155,255 108,155,255 107,157,252 110,160,255 111,162,255 111,167,255 116,168,255 114,174,255 107,178,255 112,162,255 110,141,184 118,145,204 128,122,117 127,114,80 140,123,84 141,123,81 136,118,76 135,116,77 133,115,73 141,123,81 140,121,84 121,102,67 126,107,72 128,109,74 122,103,66 138,119,82 128,111,83 115,98,70 120,102,72
206,192,163 107,93,66 54,34,16 67,43,19 69,40,18 72,43,19 73,42,19 75,44,23 82,51,28 76,47,23 79,44,19 84,43,16 90,49,22 95,59,30 89,48,21 86,45,18 90,49,20 96,55,26 91,50,23 83,41,17 92,51,24 92,51,24 84,44,19 90,46,20 92,48,20 95,51,23 93,49,19 93,49,19 100,56,26 98,54,24 97,53,27 138,119,84 155,138,101 140,123,84 140,123,86 139,122,87 146,129,94 150,131,96 154,134,102 150,132,100 158,140,110 151,135,104 138,121,93 141,122,95 158,139,112 136,119,93 137,120,94 143,124,97 141,122,95 137,118,93 143,123,103 139,126,105 164,147,121 162,149,126 102,101,94 92,95,104 107,128,196 115,150,227 105,150,235 103,149,231 107,150,231 109,152,233 114,155,237 115,156,236 114,157,236 110,153,232 109,152,233 107,150,231 107,150,231 110,153,234 113,155,232 127,153,219 146,131,153 124,83,81 120,67,44 93,47,29 95,49,31 109,61,43 114,68,42 117,66,38 120,69,41 118,67,41 117,64,39 82,44,27 73,36,21 68,36,22 66,36,21 56,31,14 55,30,13 57,32,15 65,40,21 83,49,31 100,58,36 138,82,48 189,100,67 246,140,101 186,166,215 145,169,255 118,174,255 113,172,255 114,169,255 115,175,255 116,178,255 115,178,255 114,180,255 111,181,255 110,181,255 112,184,255 116,186,255 109,184,255 122,174,255 112,139,198 124,143,192 127,138,149 139,118,91 140,120,88 138,120,76 147,128,89 145,126,87 132,113,74 131,112,75 131,112,75 131,112,75 128,109,70 124,105,70 115,97,67 116,97,70 120,100,70
255,239,192 200,182,140 53,37,20 57,42,20 64,39,20 65,39,18 74,43,24 75,44,21 76,46,20 66,37,15 84,49,24 83,42,15 90,49,22 86,50,21 89,48,21 86,45,18 92,51,22 98,57,26 88,47,20 88,46,22 96,55,26 82,40,16 84,42,18 87,47,22 90,46,20 92,48,20 95,51,21 94,50,20 93,49,19 97,53,23 93,52,25 124,97,65 125,108,73 131,113,81 130,112,80 134,117,82 140,123,88 163,144,109 152,132,100 157,139,107 148,130,100 139,122,98 138,121,97 160,143,108 150,132,102 149,132,108 138,121,97 132,113,90 124,107,83 138,121,97 140,125,103 141,126,106 142,132,110 142,133,114 131,124,106 107,110,130 113,156,228 117,162,233 114,161,236 113,157,233 113,157,233 114,158,232 120,162,237 120,162,237 117,160,239 114,157,236 113,156,237 110,153,234 110,153,234 111,154,235 121,154,225 124,127,174 128,90,80 103,60,45 82,44,27 75,45,28 75,45,28 77,45,29 91,57,35 92,54,33 93,55,34 90,56,36 73,42,23 66,39,23 63,32,22 57,30,23 55,31,23 51,31,22 43,26,16 41,24,14 49,28,15 65,37,24 85,49,31 119,71,42 154,84,58 197,108,75 217,126,91 217,165,175 136,174,255 107,184,255 107,184,255 107,183,255 109,183,255 108,185,255 107,184,255 107,183,255 108,185,255 108,184,255 108,184,255 108,185,255 111,183,255 110,181,255 120,178,255 115,163,255 117,123,142 129,113,98 149,129,97 142,123,84 134,115,76 132,113,74 126,107,70 125,106,69 124,105,68 131,112,73 129,110,75 118,101,66 115,97,65 118,99,64
255,251,194 248,232,178 167,152,116 60,45,23 59,40,26 64,39,20 60,33,15 68,39,17 70,41,17 73,42,21 78,42,20 91,49,25 91,49,25 87,47,22 90,45,22 89,48,19 95,54,25 91,50,19 85,44,17 99,58,27 84,44,21 79,44,19 86,49,25 79,41,20 88,48,23 89,50,22 95,51,21 87,43,17 91,47,19 97,53,25 97,53,25 150,118,86 133,117,86 114,97,69 135,111,85 138,118,86 142,123,86 150,132,100 146,128,96 153,135,105 145,126,101 149,132,108 146,129,105 154,138,107 145,128,102 149,135,110 148,134,109 132,115,91 145,128,104 144,127,103 143,129,104 133,120,99 121,114,96 118,114,104 94,89,86 104,111,134 129,164,225 132,168,242 125,170,241 125,170,241 125,167,244 122,164,241 120,161,241 119,160,240 118,159,239 117,158,238 115,156,236 112,155,234 112,155,236 112,155,236 125,153,219 151,125,144 103,61,48 79,42,27 76,47,27 72,42,27 69,39,24 65,40,23 67,42,25 69,44,27 65,39,29 61,38,27 67,44,33 73,52,39 76,55,42 79,58,47 75,56,44 69,53,40 53,36,28 48,30,25 46,26,19 54,35,23 70,38,22 84,48,26 119,71,44 144,81,50 189,94,58 210,118,81 190,170,223 123,181,255 108,186,255 108,184,255 112,182,255 112,183,255 112,183,255 108,185,255 108,185,255 110,184,255 112,183,255 110,184,255 110,184,255 110,183,255 122,179,255 114,169,255 107,154,241 113,141,191 141,142,147 128,124,103 138,116,82 142,121,80 142,124,80 141,123,81 132,114,72 134,116,74 133,115,73 126,107,70 120,101,64 125,106,67
252,238,193 242,228,183 231,217,172 137,124,92 58,39,27 57,32,15 57,30,14 68,42,21 68,42,19 69,38,17 75,41,19 84,44,19 81,41,16 81,41,16 87,43,17 96,55,24 92,51,22 89,48,17 91,50,19 95,54,27 81,41,18 77,42,17 79,46,21 72,38,16 88,48,25 88,48,23 95,51,25 94,50,22 94,50,22 88,44,16 98,54,26 97,56,27 103,78,50 119,95,69 131,114,86 169,149,117 150,131,94 139,121,89 144,126,94 144,131,99 155,141,112 153,136,110 170,154,123 151,132,105 161,142,115 152,138,113 137,123,98 145,128,104 142,128,103 150,136,111 138,124,99 147,132,112 127,123,104 94,92,88 87,85,83 142,150,170 140,178,240 130,170,243 127,169,246 126,168,243 122,163,243 118,159,239 113,154,236 112,153,235 112,153,237 112,153,237 112,153,237 111,154,237 111,154,237 112,155,236 132,134,188 109,68,52 88,50,33 85,48,33 76,46,29 69,39,24 60,33,17 53,34,20 46,27,15 59,40,28 75,55,37 84,62,44 92,67,50 98,73,56 97,72,55 97,71,57 95,72,57 91,70,57 84,62,56 80,57,54 64,48,42 45,29,25 63,37,25 72,42,25 94,54,31 115,59,33 156,80,56 178,92,60 223,156,149 154,174,255 118,181,255 113,183,255 110,183,255 110,184,255 110,184,255 108,185,255 108,185,255 107,185,255 112,186,255 112,186,255 112,186,255 110,186,255 110,184,255 112,186,255 116,186,255 117,178,255 118,183,255 118,156,226 124,127,134 137,124,103 138,121,86 139,122,85 140,124,82 136,120,76 135,116,79 134,115,76 129,111,69 128,110,68
191,174,135 168,151,112 205,189,147 222,207,169 85,67,46 53,32,21 63,37,23 71,45,22 66,35,12 67,38,16 76,45,22 84,48,26 79,44,19 82,43,15 91,50,23 93,52,25 89,48,21 92,51,24 90,49,22 88,46,24 82,41,14 79,42,18 79,44,19 82,49,24 85,49,27 78,42,20 84,42,18 94,50,24 87,43,17 90,46,20 93,49,19 95,51,21 99,58,31 120,85,58 136,119,91 147,127,95 171,153,111 171,154,115 145,127,95 148,134,107 144,130,105 144,130,101 154,141,109 161,142,115 166,147,120 150,136,107 157,143,114 145,131,104 148,134,107 140,126,99 133,119,94 136,121,99 119,115,96 94,92,88 86,84,85 145,157,190 125,167,244 119,162,241 119,160,242 121,159,244 114,155,239 112,153,235 110,153,236 110,153,236 113,151,236 113,151,236 113,151,236 110,153,236 111,154,237 111,152,234 130,110,133 100,56,44 86,48,31 81,44,29 74,43,31 66,38,25 55,32,17 47,27,18 72,53,41 89,69,51 99,72,56 105,75,58 109,79,62 111,82,60 113,84,62 114,83,64 110,80,65 104,81,66 96,75,64 91,69,61 82,60,52 65,48,40 52,36,34 80,48,34 95,57,36 107,60,37 119,63,37 147,80,53 191,106,78 179,159,200 133,174,255 112,181,255 110,185,255 112,186,255 110,185,255 114,186,255 111,183,255 112,183,255 110,184,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 126,178,255 108,143,204 102,131,190 140,139,156 134,126,115 144,128,95 143,128,88 136,119,80 131,114,75 154,138,96 150,131,92
240,223,174 221,204,155 198,181,132 215,200,149 190,173,136 98,84,66 67,48,32 68,47,22 70,44,19 74,43,20 74,43,20 74,38,16 87,52,27 90,51,23 84,43,16 85,44,17 89,48,21 90,49,22 85,43,21 89,47,23 85,44,17 81,44,20 75,40,15 90,57,32 70,39,16 73,42,19 88,46,22 91,47,21 85,40,17 92,47,24 93,49,19 94,50,20 103,62,35 111,74,48 125,106,79 145,125,93 170,152,110 155,138,99 160,142,110 143,129,100 148,134,105 148,134,105 164,150,123 155,141,114 145,131,104 156,142,113 155,142,110 154,137,111 139,122,96 133,116,90 160,141,118 145,128,104 135,128,108 99,97,95 84,87,94 106,129,183 112,153,235 112,153,235 112,153,235 114,152,237 113,151,236 111,152,236 110,153,236 110,153,236 110,153,236 110,153,236 111,154,237 107,155,237 109,155,235 119,152,223 126,88,94 94,56,39 86,48,31 85,48,33 74,43,31 60,32,19 55,32,17 68,49,33 88,67,52 109,82,66 116,84,70 120,86,66 120,86,66 120,86,66 120,86,66 117,86,67 115,85,70 109,84,67 103,80,65 98,75,64 90,68,60 85,65,56 65,47,42 72,46,36 91,55,37 86,48,29 106,55,31 131,71,46 171,89,60 204,138,124 146,169,255 114,180,255 109,184,255 112,183,255 114,186,255 113,188,255 113,188,255 115,186,255 113,187,255 113,187,255 113,187,255 112,187,255 113,188,255 113,188,255 112,186,255 113,187,255 115,186,255 120,178,255 112,173,255 124,183,255 139,156,199 122,120,130 130,118,108 130,117,94 138,125,93 146,127,88 145,128,91 147,128,89
255,238,189 245,228,179 233,216,167 231,216,165 232,217,170 171,157,130 100,84,67 99,82,56 71,45,22 74,45,21 73,42,19 81,46,21 92,57,30 91,52,24 86,45,18 92,51,24 88,47,20 83,42,15 79,37,13 97,56,29 83,42,15 81,44,20 77,42,17 80,46,24 67,36,17 67,36,15 87,47,22 92,48,22 86,41,20 87,43,17 90,49,20 91,50,21 89,50,20 95,56,28 135,111,87 173,153,121 164,146,104 159,142,105 161,143,113 149,136,104 145,132,100 147,133,104 151,137,108 158,144,117 142,128,101 156,142,115 161,148,116 159,142,116 139,122,96 144,127,101 139,122,98 139,121,100 134,127,109 95,93,94 88,93,103 104,133,192 109,152,233 111,152,234 111,152,234 114,152,237 111,154,237 109,155,237 109,154,239 109,154,239 112,152,239 112,152,239 112,154,240 107,155,237 109,155,235 123,152,220 110,69,69 90,52,35 87,49,32 86,49,34 66,35,23 60,32,19 57,34,19 83,61,43 104,82,64 115,85,70 120,85,72 121,87,67 122,88,68 122,88,68 121,87,67 118,87,68 114,82,66 105,78,62 79,53,39 78,52,40 74,48,38 85,62,51 67,49,44 67,43,37 85,50,35 78,44,26 101,52,30 116,60,36 163,82,53 197,112,84 158,167,248 117,180,255 110,184,255 114,185,255 115,186,255 113,187,255 113,187,255 115,186,255 115,186,255 113,188,255 113,188,255 113,188,255 113,188,255 113,188,255 112,187,255 113,188,255 111,188,255 117,183,255 114,185,255 121,184,255 130,162,229 128,151,203 135,157,200 129,139,157 141,132,126 148,131,96 145,130,94 145,128,93
255,238,189 234,217,168 255,248,199 246,229,180 239,222,173 227,212,176 130,115,95 130,118,92 84,63,40 68,42,19 73,42,21 80,45,20 82,46,17 85,44,17 85,44,17 84,43,16 86,45,18 92,51,24 90,49,22 93,52,23 80,42,21 77,41,19 78,44,22 67,36,15 62,30,16 66,34,18 87,50,26 89,49,24 85,43,21 91,50,23 91,50,21 92,51,22 88,47,20 92,50,26 112,89,60 143,123,91 156,138,96 161,144,107 161,144,109 154,138,105 152,139,105 149,138,103 143,131,103 152,138,111 165,151,124 148,134,109 145,131,104 138,121,97 144,127,103 144,127,103 144,131,108 139,126,103 129,120,101 99,92,90 137,149,173 110,147,224 111,154,235 110,153,236 109,154,241 109,154,239 107,154,241 107,154,241 107,154,241 108,155,242 107,154,239 108,155,240 109,156,241 109,156,241 109,157,237 125,139,203 89,49,44 98,55,40 84,48,30 82,47,32 59,31,18 57,34,19 84,61,46 107,78,58 115,86,66 125,91,69 128,90,69 128,90,71 127,91,71 125,89,69 127,91,71 117,81,63 99,58,40 125,87,68 126,88,69 125,87,68 123,87,69 110,75,60 79,55,49 68,47,43 74,44,29 76,41,26 100,54,36 103,56,35 130,66,40 169,85,54 198,154,174 131,179,255 117,187,255 119,186,255 119,186,255 119,186,255 115,187,255 113,187,255 113,187,255 115,186,255 113,187,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 111,188,255 111,188,255 115,186,255 116,185,255 114,185,255 113,188,255 115,187,255 116,180,255 130,152,213 129,145,185 140,134,129 137,118,91
255,242,193 232,215,166 230,213,164 244,227,178 240,223,174 243,227,183 214,199,163 102,91,72 58,37,22 67,40,22 73,42,21 77,47,21 82,48,18 80,41,13 84,45,17 85,44,17 84,43,16 86,45,18 90,54,25 86,50,21 94,54,29 78,45,20 77,43,21 75,44,23 77,46,25 71,40,19 87,50,24 83,46,20 75,37,18 82,42,17 86,50,21 83,41,19 79,37,13 92,50,26 110,80,52 148,130,98 153,136,97 156,137,100 159,140,101 175,160,122 164,149,113 157,140,105 155,141,112 165,151,124 151,137,110 159,145,118 141,127,100 148,134,109 142,128,103 141,127,102 129,114,92 130,115,93 163,150,127 133,123,113 109,120,147 115,152,240 108,154,236 109,154,239 107,156,242 108,155,240 108,155,242 108,155,242 108,155,242 109,156,243 109,156,241 109,156,241 111,156,241 113,156,239 113,156,239 128,129,177 87,44,38 103,60,43 88,50,33 75,40,25 58,30,17 60,34,20 98,72,58 111,82,62 118,87,68 147,101,73 160,104,78 145,98,75 126,89,65 128,90,71 113,75,56 117,76,58 137,97,74 129,92,68 123,89,69 116,80,58 124,88,66 123,87,65 98,68,53 73,56,46 64,41,30 76,44,30 90,47,32 93,50,33 113,60,37 161,80,53 213,115,87 163,189,255 147,199,255 149,199,255 149,199,255 143,198,255 135,192,255 115,185,255 115,185,255 118,185,255 115,186,255 113,187,255 113,188,255 113,188,255 113,187,255 113,187,255 111,188,255 111,188,255 116,185,255 115,187,255 116,186,255 115,187,255 115,187,255 115,185,255 124,179,255 122,163,243 119,143,192 126,130,143
245,228,179 249,232,183 238,221,172 239,222,171 233,216,167 254,237,188 244,228,184 174,161,140 50,36,22 56,34,16 74,45,23 80,49,26 77,44,17 79,44,19 89,52,26 84,44,19 87,47,22 85,45,20 79,42,18 80,45,20 79,42,18 68,37,14 73,42,21 74,43,20 67,38,18 66,37,17 73,42,21 64,32,16 66,34,18 83,43,20 84,44,19 80,39,19 78,38,13 93,48,25 91,58,31 148,130,98 161,144,105 152,133,96 168,149,110 170,155,119 160,144,111 168,151,116 158,145,113 157,143,116 152,138,111 150,136,109 141,127,100 138,124,99 159,145,120 135,121,96 133,115,94 133,118,98 129,120,101 113,108,94 141,144,166 116,154,226 109,156,243 109,156,241 111,157,239 111,157,239 109,156,243 109,156,241 113,156,239 113,156,239 113,155,241 113,156,239 113,156,239 110,157,242 113,154,238 123,110,147 92,49,32 104,58,40 85,47,30 65,39,18 52,31,16 72,45,29 86,56,41 101,65,47 103,67,49 109,68,50 114,67,46 129,82,59 128,90,69 128,90,71 128,90,71 135,94,74 130,92,71 81,53,42 70,55,46 71,54,44 72,46,32 118,82,62 112,81,62 86,64,56 64,44,37 74,41,30 85,47,30 91,50,34 101,54,33 144,74,48 190,97,65 203,174,198 189,213,255 190,218,255 185,221,255 179,217,255 165,206,255 139,198,255 133,192,255 132,191,255 124,188,255 120,187,255 116,186,255 117,187,255 121,188,255 120,187,255 114,188,255 114,188,255 116,188,255 115,187,255 115,186,255 115,187,255 115,186,255 118,185,255 117,185,255 115,185,255 126,187,255 127,165,239
252,235,186 240,223,174 241,224,175 250,231,178 208,193,144 224,207,160 238,223,176 220,208,169 79,63,48 53,37,22 67,43,21 75,44,21 78,43,18 76,43,18 82,47,20 84,44,19 90,50,25 83,43,18 75,37,16 85,49,27 71,40,17 68,39,17 73,42,19 71,40,17 66,37,15 68,39,17 63,36,20 58,30,17 64,37,19 78,42,20 85,41,15 77,42,17 81,41,18 86,44,22 90,50,27 130,102,75 143,128,92 160,143,104 167,150,115 160,143,115 153,136,108 155,144,111 155,144,111 151,137,108 151,137,108 141,127,102 150,136,111 149,135,110 142,128,103 142,128,103 133,118,96 141,130,111 152,142,120 135,128,110 153,164,191 120,159,237 111,157,239 113,156,237 109,159,240 109,159,240 110,157,242 110,157,244 109,156,243 109,156,243 115,156,240 113,155,241 112,157,244 114,159,244 115,156,236 130,109,137 92,49,32 111,65,47 76,45,26 60,33,15 53,32,17 77,50,34 118,87,68 133,91,69 135,95,72 138,96,74 144,99,76 142,101,74 123,85,64 124,83,65 120,84,64 116,82,60 93,63,48 65,55,54 34,33,36 58,53,55 87,69,64 106,81,62 112,78,56 94,66,53 70,48,40 71,43,30 78,44,26 85,49,31 92,49,32 131,71,50 180,93,66 208,136,124 211,217,255 211,229,255 209,227,255 207,224,255 194,214,255 171,211,255 164,203,255 158,204,255 151,199,255 140,192,255 138,192,255 139,192,255 145,195,255 140,195,255 127,192,255 122,188,255 122,188,255 116,186,255 119,185,255 118,186,255 119,186,255 116,186,255 118,185,255 115,187,255 116,185,255 118,186,255
245,228,179 235,218,169 214,197,148 241,224,175 219,201,157 207,187,141 227,210,161 245,229,185 162,143,118 97,80,56 52,36,19 69,45,19 73,44,22 74,43,22 73,39,19 72,38,16 78,43,18 75,38,14 78,42,20 73,42,19 70,41,19 70,41,17 84,55,31 77,48,24 71,45,22 68,42,19 57,30,14 59,32,16 65,39,18 71,40,19 81,41,18 81,44,18 84,44,19 88,46,22 93,48,25 112,82,56 156,140,109 189,172,133 161,143,111 147,131,98 158,142,109 170,155,119 167,152,116 152,139,105 180,167,133 157,143,118 148,133,111 127,112,92 134,119,99 142,127,107 135,122,101 125,114,95 126,116,104 110,106,100 143,154,192 110,155,240 111,157,239 112,157,242 112,160,242 112,160,242 112,160,242 111,161,242 112,160,242 110,158,240 114,157,238 116,159,242 114,160,242 117,160,243 117,158,238 145,118,142 91,48,33 108,62,44 73,43,26 59,32,14 55,34,21 98,68,51 121,87,67 93,68,49 62,47,36 79,57,49 97,72,53 121,87,65 110,79,60 207,136,92 154,93,61 92,66,45 75,56,42 99,79,70 109,81,68 108,80,67 97,72,55 101,75,63 109,79,64 102,72,57 79,57,49 64,41,30 72,42,25 82,47,32 93,50,33 119,60,41 157,82,53 204,111,86 218,219,242 216,228,250 215,230,248 215,230,248 211,229,253 204,226,255 199,221,255 194,220,255 186,218,255 179,209,255 178,208,255 174,211,255 182,213,255 179,214,255 163,206,255 156,198,255 148,196,255 144,196,255 143,190,255 142,192,255 137,193,255 122,189,255 114,189,255 114,188,255 114,188,255 114,188,255
255,246,195 237,220,169 227,210,159 226,209,158 217,200,153 198,181,132 227,210,159 249,232,181 239,221,177 188,171,136 65,46,30 62,40,20 71,45,22 74,43,22 70,41,19 68,37,14 76,42,20 75,39,17 73,39,17 73,42,21 73,44,22 73,44,20 74,45,23 72,43,21 68,42,21 58,32,11 59,32,16 67,40,22 72,43,23 69,38,17 75,38,14 86,49,23 90,51,23 90,51,23 93,52,25 107,72,45 140,122,92 159,143,110 156,140,109 178,163,125 161,145,112 167,152,116 174,158,125 158,144,117 145,131,104 143,128,108 129,114,94 133,118,98 135,120,100 141,126,106 123,112,93 130,123,103 122,116,107 110,106,117 150,159,184 118,161,242 112,157,244 112,157,242 110,157,244 110,157,244 112,159,246 116,159,240 116,159,240 116,159,240 114,157,238 116,159,242 114,160,242 118,161,244 121,159,240 154,121,151 93,47,31 105,62,43 61,34,16 58,31,15 58,32,18 113,81,65 102,71,50 74,61,58 44,40,49 67,53,55 78,60,59 81,60,45 105,69,49 255,206,141 248,152,94 164,107,76 91,60,41 109,74,49 117,81,61 117,81,63 118,80,63 104,69,54 100,70,55 99,72,56 82,61,50 60,41,29 69,39,24 79,44,29 96,53,36 114,58,36 143,77,47 179,87,59 209,202,214 221,227,248 215,229,250 215,229,250 219,229,249 221,229,249 220,227,250 219,228,253 212,229,255 209,227,255 204,226,255 203,227,255 215,230,255 212,229,255 202,224,255 199,220,255 192,217,255 188,217,255 186,215,255 185,213,255 171,211,255 154,199,255 127,188,255 119,186,255 116,186,255 116,188,255
255,251,200 241,224,175 237,220,171 249,232,181 231,214,163 239,222,173 206,189,140 240,223,174 241,224,175 233,215,173 112,95,71 57,38,22 71,45,24 70,41,19 67,38,16 68,39,17 72,43,21 72,43,21 71,40,19 69,40,20 65,39,16 73,44,22 75,46,24 75,46,24 68,39,19 70,41,21 70,41,21 63,34,14 67,38,18 72,38,18 78,41,17 86,49,23 81,41,18 81,41,18 82,42,17 84,50,20 128,107,80 138,122,91 156,141,105 176,164,127 164,151,119 162,149,115 152,138,109 143,129,102 140,126,99 135,120,100 137,122,102 141,126,106 138,123,103 128,113,93 119,110,91 120,113,93 123,121,117 130,145,190 134,166,233 111,157,239 111,156,241 111,156,241 111,156,241 113,156,239 111,156,241 113,156,239 113,156,239 113,156,239 111,156,241 111,156,241 112,157,244 115,160,247 120,161,243 159,131,162 97,48,28 101,60,44 59,33,19 56,31,14 58,31,15 111,77,59 102,71,48 102,77,60 109,82,64 101,73,60 91,65,51 84,56,43 239,176,141 255,217,153 255,210,147 255,176,114 218,136,89 200,121,77 197,118,77 199,120,81 208,122,88 206,122,87 148,86,59 98,61,48 82,61,48 62,47,36 65,34,24 75,43,29 94,53,33 112,56,32 142,69,39 159,72,45 209,181,183 214,223,246 214,228,251 214,228,251 218,227,252 219,229,249 219,229,249 220,230,250 220,230,250 217,231,254 219,229,249 224,232,250 229,235,254 228,235,249 225,235,251 225,235,251 225,235,251 221,231,251 219,230,255 217,230,255 205,226,255 183,213,255 149,200,255 128,187,255 118,185,255 119,186,255
255,239,190 255,238,191 211,194,147 241,224,175 221,204,153 237,220,171 226,209,160 231,214,165 246,229,182 252,235,188 192,176,143 56,42,24 60,40,20 64,40,18 64,40,18 68,39,19 73,44,22 70,41,19 67,38,16 67,40,22 66,40,19 66,40,19 75,46,24 68,37,16 74,45,23 75,46,22 66,37,17 61,32,12 63,37,16 72,38,16 79,42,16 86,51,26 75,37,16 83,45,24 90,50,25 87,52,25 108,87,60 130,116,87 149,135,106 155,141,112 154,140,111 149,135,108 143,129,102 148,134,109 134,119,97 140,127,106 136,123,102 135,122,101 122,109,88 126,113,92 131,120,101 134,123,104 124,124,110 138,147,190 113,155,241 110,156,238 113,156,239 113,156,239 111,156,241 113,156,239 114,155,237 111,156,241 113,156,239 113,156,239 111,156,241 111,156,241 114,156,242 117,162,249 120,161,245 166,142,176 113,70,55 96,58,41 57,31,17 56,31,14 67,40,24 103,69,51 114,80,58 113,84,62 116,80,58 129,81,56 126,83,66 104,66,45 137,89,64 245,161,117 255,210,145 255,223,158 236,150,100 228,139,90 233,144,95 234,144,95 253,160,114 255,176,132 255,158,109 181,112,79 83,60,47 69,52,42 64,36,25 69,38,26 92,51,33 117,61,37 157,80,47 175,83,53 186,145,145 201,216,248 209,225,250 211,224,250 214,222,250 215,224,247 217,227,247 219,229,249 219,229,249 219,229,249 223,229,246 227,233,250 231,238,252 231,239,248 235,243,250 235,243,250 235,243,248 232,239,251 230,237,251 229,236,250 227,235,255 211,229,255 179,210,255 154,200,255 140,192,255 137,191,255
