233,211,173 66,48,29 60,41,18 67,41,20 73,42,21 74,43,22 82,52,26 71,40,17 83,42,15 90,49,22 94,55,27 88,44,18 90,49,20 98,57,28 81,39,15 95,54,25 78,38,15 86,45,18 92,48,20 94,50,22 93,49,19 98,54,24 98,54,24 128,92,63 150,133,96 136,119,84 134,117,82 141,124,89 157,138,103 150,132,100 154,136,106 142,125,99 143,125,95 155,137,107 137,120,94 143,126,100 137,118,93 143,124,101 141,126,106 164,150,125 120,113,95 100,95,92 111,143,221 110,153,234 107,150,229 110,153,232 113,154,234 117,159,236 117,160,239 111,154,233 107,150,231 109,152,233 113,154,234 124,151,222 152,121,129 115,67,49 82,46,28 84,48,30 108,67,47 106,62,36 102,56,30 92,50,26 78,47,28 68,36,22 64,36,25 56,28,17 48,27,14 55,34,19 70,40,25 97,56,38 146,88,55 207,124,84 219,159,157 142,171,255 109,178,255 110,179,255 110,181,255 110,181,255 111,182,255 109,183,255 108,185,255 108,184,255 112,181,255 110,165,255 116,161,255 128,135,149 140,120,88 140,121,82 149,130,91 132,113,74 132,113,76 128,109,72 129,110,71 124,105,70 115,97,67 116,98,68
255,248,192 197,182,146 59,46,25 60,40,22 64,38,17 67,36,15 71,41,15 77,46,23 85,44,17 91,50,23 87,48,20 88,44,18 93,52,23 85,44,17 92,51,24 89,50,22 84,42,20 88,48,23 86,45,18 92,51,22 87,43,15 91,47,17 95,51,21 121,82,54 135,119,86 124,106,76 134,114,82 142,123,88 151,134,99 152,134,104 146,127,100 143,126,102 159,144,108 143,126,98 148,134,109 141,127,102 140,123,99 138,124,99 134,120,102 121,112,95 112,109,96 108,106,107 116,161,230 122,169,242 124,168,242 123,167,241 124,166,241 121,164,236 117,160,239 114,157,236 113,156,237 112,155,236 114,156,233 122,134,198 111,70,54 76,44,28 75,43,29 70,38,24 68,39,19 75,44,25 76,44,28 64,37,21 70,44,30 71,45,35 69,49,42 66,46,39 49,34,25 45,28,18 55,32,19 76,41,26 116,68,43 150,84,52 204,102,62 204,168,190 115,186,255 110,187,255 110,186,255 110,184,255 110,184,255 108,185,255 112,185,255 110,186,255 108,186,255 109,183,255 122,179,255 116,153,220 124,128,141 150,135,113 139,120,81 139,120,81 139,120,81 136,117,80 134,115,76 131,112,75 124,107,72 120,101,66
252,238,193 235,221,178 175,162,130 58,39,27 56,29,13 66,39,21 68,42,19 71,40,19 83,43,18 81,41,16 82,42,17 98,54,26 92,51,22 89,48,17 93,52,25 81,41,18 85,52,25 71,37,15 88,48,25 89,49,24 92,48,20 94,50,22 90,46,18 98,54,26 103,78,50 124,105,78 166,146,114 150,131,94 143,125,93 141,128,96 155,141,112 164,147,119 148,129,102 161,142,115 149,135,110 142,128,103 142,128,103 148,134,109 142,127,107 127,123,104 82,80,78 142,138,132 140,178,240 129,166,245 126,168,243 122,163,243 115,156,238 113,154,236 112,153,237 112,153,237 111,154,237 111,154,237 113,148,225 112,88,106 88,50,33 81,49,33 70,40,25 60,33,17 50,31,17 54,34,25 75,55,37 88,63,44 99,74,57 97,72,55 97,71,57 90,71,55 84,62,56 71,56,47 50,34,30 63,37,25 89,53,33 109,61,36 156,80,56 198,103,69 155,175,255 118,181,255 113,183,255 110,184,255 110,184,255 108,185,255 107,185,255 112,186,255 112,186,255 112,186,255 110,184,255 113,187,255 118,179,255 118,183,255 122,138,167 129,120,112 138,121,86 140,123,84 138,122,78 135,116,79 134,115,76 129,111,69
208,191,152 168,151,112 227,212,174 115,97,76 54,31,16 70,44,23 69,38,15 71,40,17 80,44,22 79,44,19 90,49,22 90,49,22 88,47,20 95,54,27 85,43,21 83,42,15 80,43,19 80,47,22 85,49,27 82,46,24 86,42,16 85,41,15 93,49,23 94,50,20 99,58,31 123,99,73 142,122,90 180,162,120 146,129,94 151,137,108 142,128,103 147,133,104 157,138,111 165,146,119 144,130,101 154,140,111 152,138,111 140,126,101 140,125,103 120,116,97 83,83,80 133,133,133 121,163,240 114,157,238 116,154,239 112,153,237 111,152,234 110,153,236 113,151,236 113,151,236 110,153,236 110,153,236 123,144,208 96,54,43 86,48,31 75,43,29 66,38,25 54,31,16 62,42,33 87,69,50 102,75,59 111,81,64 115,86,64 116,87,65 113,83,66 110,83,67 100,79,68 89,69,62 76,59,51 55,39,37 86,52,32 99,57,33 115,59,33 170,88,63 167,147,188 133,174,255 114,181,255 112,186,255 110,185,255 114,186,255 112,183,255 112,186,255 112,186,255 112,186,255 113,187,255 110,184,255 112,186,255 112,186,255 118,160,235 111,144,208 152,151,168 138,124,95 143,128,88 138,121,82 137,121,79 166,147,108
252,235,186 224,207,158 228,213,162 223,208,161 95,80,60 88,74,49 68,42,19 75,44,21 78,43,18 89,54,27 89,48,21 88,47,20 88,47,20 81,39,17 91,50,23 84,43,16 79,42,18 84,50,28 67,36,17 74,43,20 92,48,22 86,41,20 91,47,21 91,50,21 92,53,23 116,86,60 153,133,101 161,143,101 160,143,108 148,135,103 145,132,100 157,143,114 157,143,116 137,123,96 157,143,114 161,148,116 136,119,93 144,127,103 140,122,101 135,128,110 87,87,87 104,116,149 109,152,233 110,153,234 114,152,237 110,153,236 108,153,238 108,153,238 111,151,238 111,151,238 107,155,237 109,155,235 129,123,159 92,51,31 87,49,32 76,44,30 60,32,19 55,32,17 91,69,51 110,83,67 118,83,70 120,86,66 120,86,66 120,86,66 117,85,69 111,81,64 100,74,60 89,66,55 90,67,56 66,48,43 90,54,44 84,50,32 103,54,32 139,72,45 181,96,68 158,167,248 112,182,255 112,183,255 114,185,255 113,187,255 115,186,255 115,186,255 113,188,255 113,188,255 113,188,255 112,187,255 113,188,255 111,188,255 111,183,255 115,184,255 121,153,220 125,146,192 121,131,149 137,128,122 144,127,88 144,127,92
255,238,189 252,235,186 252,235,186 239,222,173 186,169,143 128,116,90 84,63,40 66,40,17 80,45,20 82,46,17 83,42,15 85,44,17 86,45,18 89,47,23 97,56,27 80,42,21 77,42,17 69,38,17 62,30,16 75,44,23 89,49,24 85,43,21 91,50,23 91,50,21 88,47,20 98,65,38 132,112,80 156,138,96 161,144,107 157,141,108 152,139,105 143,132,99 155,141,114 165,151,124 151,137,112 130,116,87 144,127,103 144,131,108 144,131,108 129,120,101 119,118,121 122,147,200 111,154,235 109,154,241 109,154,239 107,154,241 107,154,241 108,155,242 107,154,239 108,155,240 109,156,241 109,157,237 118,102,131 85,49,29 84,48,30 65,35,20 57,34,19 84,61,46 111,82,62 120,89,66 128,90,69 126,88,69 125,89,69 127,91,71 102,64,45 119,78,60 126,88,69 122,86,68 113,78,63 79,55,49 69,42,35 70,40,23 100,54,36 113,62,38 172,88,57 198,154,174 126,182,255 119,186,255 119,186,255 117,187,255 113,187,255 113,187,255 115,186,255 113,187,255 113,187,255 113,187,255 113,187,255 111,188,255 115,186,255 115,186,255 114,185,255 113,188,255 118,182,255 130,152,213 137,143,171 133,120,99
255,238,189 232,215,166 245,228,179 240,223,174 236,220,178 147,133,106 53,37,22 68,42,21 74,44,18 79,45,15 80,45,20 82,45,19 84,44,19 85,48,22 80,45,18 88,51,25 74,43,24 76,45,22 79,50,28 76,47,25 82,46,26 69,34,19 85,48,22 81,41,16 80,40,15 92,52,27 138,120,88 164,147,108 155,136,97 173,159,116 166,151,115 166,148,116 168,154,127 150,136,109 145,131,104 143,129,102 150,136,111 127,112,90 130,115,93 155,145,123 101,103,100 118,146,198 107,154,241 107,156,242 109,156,241 109,155,245 109,156,241 111,157,239 111,156,241 111,156,241 111,156,241 110,156,238 128,78,84 90,52,33 91,50,34 58,36,18 63,36,20 103,76,60 115,85,68 133,92,72 156,100,74 132,92,67 129,91,72 119,81,62 136,93,76 126,89,65 110,85,68 111,80,61 124,88,68 104,72,56 68,47,47 65,39,27 89,48,32 94,48,32 143,73,42 204,103,76 164,196,255 166,204,255 166,210,255 157,202,255 126,194,255 118,185,255 115,185,255 115,187,255 115,186,255 115,187,255 116,188,255 114,189,255 113,187,255 118,188,255 114,186,255 113,188,255 118,185,255 121,180,255 116,171,255 111,147,231
248,231,182 244,227,178 241,222,169 215,200,151 241,224,177 235,220,180 59,45,31 63,42,19 74,45,21 75,45,19 81,46,21 82,46,17 90,50,25 79,42,18 80,45,20 75,40,15 70,39,20 70,39,16 66,37,17 66,37,17 60,30,15 65,35,18 82,40,16 82,42,17 78,38,13 88,48,23 119,99,67 145,128,89 175,156,117 164,148,115 154,138,107 159,143,110 156,142,113 152,138,111 144,130,105 142,128,103 148,134,107 136,119,95 140,126,108 148,138,114 140,138,134 141,159,213 111,156,241 110,158,240 112,158,240 110,157,242 110,157,244 111,156,241 114,154,241 113,155,241 112,157,242 114,155,237 116,68,64 90,52,33 80,46,28 53,35,16 68,41,25 111,81,66 131,90,70 133,90,71 138,96,74 128,88,63 124,86,67 124,86,67 125,89,67 87,59,46 29,24,26 93,82,79 100,71,51 113,79,59 79,58,54 67,41,31 81,45,27 88,50,33 125,62,38 182,93,64 202,203,235 202,223,255 200,226,255 190,218,255 160,208,255 150,197,255 143,197,255 131,191,255 128,191,255 132,194,255 132,193,255 117,187,255 115,186,255 114,186,255 116,186,255 115,187,255 116,186,255 115,187,255 117,184,255 120,186,255
245,228,179 216,199,150 231,214,165 219,201,157 216,196,150 247,230,183 162,143,118 65,49,32 69,45,19 73,44,22 71,40,19 72,38,18 78,43,18 75,37,16 74,43,20 70,41,19 72,43,19 82,53,29 71,45,22 64,38,15 58,31,15 65,39,18 73,39,19 83,43,20 84,44,19 92,47,24 101,71,45 156,140,109 169,152,117 150,134,101 158,142,109 173,158,122 156,143,109 180,167,133 151,136,114 138,123,101 134,119,99 142,127,105 125,114,95 126,116,104 139,136,142 125,158,229 111,157,239 114,159,244 112,160,242 112,160,242 111,161,242 112,160,242 114,157,238 112,158,240 117,160,243 117,158,238 117,69,53 94,56,39 73,43,26 55,32,17 77,47,30 121,87,67 69,53,36 75,54,50 97,72,53 120,86,66 192,121,77 154,93,61 91,64,48 83,72,57 109,81,68 101,75,61 98,72,60 109,79,64 90,67,56 62,40,32 72,42,25 87,49,32 112,53,34 157,82,53 201,162,159 219,227,247 215,230,248 215,229,252 207,229,255 199,221,255 191,220,255 179,212,255 178,208,255 184,215,255 179,214,255 163,206,255 154,195,255 147,198,255 143,190,255 139,193,255 123,190,255 114,189,255 116,187,255 114,188,255
255,255,205 217,200,149 224,207,156 226,209,162 199,182,133 244,227,176 246,228,184 140,123,97 58,36,16 71,45,22 74,43,22 65,39,16 75,41,19 72,38,16 71,40,19 72,43,21 73,44,22 74,45,23 67,41,20 58,31,15 64,37,19 73,44,24 75,39,19 83,46,20 89,50,22 91,52,24 89,54,27 138,120,90 158,142,109 180,165,127 167,151,118 165,150,114 162,148,121 137,123,96 130,115,95 134,119,99 138,123,103 118,107,88 125,118,98 126,120,111 146,139,142 131,161,224 112,157,244 112,157,242 110,157,244 110,157,244 114,157,238 116,159,240 116,159,240 114,160,242 116,159,242 121,159,240 124,66,52 98,55,36 60,33,15 54,31,16 89,57,41 102,71,50 60,57,61 60,49,56 79,61,60 80,60,42 255,196,131 255,170,112 135,97,78 114,78,58 122,86,66 127,85,72 113,78,63 96,66,51 91,65,55 66,46,37 67,37,22 85,49,31 108,52,30 144,78,48 189,128,110 217,220,242 215,229,250 217,230,249 221,229,249 220,227,250 216,229,255 211,229,255 207,229,255 215,231,255 213,230,255 207,229,255 201,221,255 195,223,255 190,219,255 184,216,255 161,206,255 131,192,255 117,186,255 116,186,255
255,246,197 232,215,168 244,227,178 226,209,158 238,221,172 239,222,173 242,225,178 211,194,157 57,41,24 65,44,21 67,38,16 68,39,17 72,43,21 72,43,21 65,38,20 66,40,17 70,41,19 76,47,25 73,44,22 73,44,20 62,33,13 62,33,13 75,38,14 86,49,23 81,41,18 84,44,21 85,51,21 119,98,71 145,129,98 171,158,126 154,140,113 152,138,109 147,133,108 140,126,101 141,126,106 141,126,106 132,119,98 133,122,103 124,115,96 122,121,112 131,160,230 111,157,239 113,156,239 113,156,239 113,156,239 113,156,239 111,156,241 113,156,239 111,156,241 111,156,241 113,160,247 120,161,243 143,79,64 98,52,34 56,30,16 56,31,14 85,51,33 110,76,54 115,81,61 107,72,57 103,68,53 129,92,68 255,183,129 255,228,163 255,166,108 232,143,91 229,139,90 232,141,97 253,159,116 209,126,86 93,63,48 66,49,39 63,35,24 80,48,32 113,57,33 150,73,40 182,96,64 213,215,240 212,226,249 215,227,249 218,228,248 219,229,249 219,229,249 219,229,249 222,230,248 229,235,252 231,238,250 231,239,248 231,239,246 230,238,247 231,234,254 229,237,255 201,226,255 163,202,255 131,194,255 122,185,255
253,236,187 242,225,178 221,204,155 223,206,155 221,204,155 220,203,154 244,227,178 244,228,184 154,140,115 54,36,17 62,37,20 65,40,21 72,43,21 65,39,16 63,39,17 58,34,12 65,39,16 67,36,15 72,43,21 66,37,15 66,37,17 64,38,17 80,45,18 93,58,31 79,41,20 86,49,23 87,52,25 110,91,64 143,129,100 147,133,104 152,138,109 141,127,100 155,141,116 124,109,87 139,126,105 139,126,105 122,109,88 123,112,93 123,116,98 134,132,114 133,165,234 112,157,242 112,157,242 112,157,242 112,158,240 112,158,238 112,157,242 114,159,244 114,160,242 114,159,246 119,161,249 125,166,248 168,101,92 92,49,32 58,31,15 64,37,21 77,46,27 112,81,62 120,78,54 152,95,66 113,75,54 138,91,70 166,97,64 180,103,50 255,194,134 225,136,89 218,130,78 239,149,100 255,170,125 255,174,124 164,112,82 76,56,49 61,40,29 75,43,29 118,58,33 170,86,55 160,75,47 205,212,237 200,217,250 202,218,247 205,223,251 210,226,253 213,226,245 217,230,249 224,230,247 230,236,253 232,240,249 237,242,250 235,243,248 232,240,249 230,237,251 228,235,249 220,232,254 193,220,255 159,209,255 153,200,255
240,223,174 224,207,158 253,236,187 224,207,158 240,223,172 246,229,178 237,220,169 231,216,169 230,215,179 71,57,39 51,36,16 69,44,25 71,45,22 66,40,17 64,40,18 58,32,11 72,46,23 74,45,25 70,40,23 74,44,27 60,33,15 63,37,16 77,43,21 77,44,17 75,44,21 69,38,15 82,52,26 146,118,91 135,122,90 144,130,103 151,138,106 172,159,125 142,128,103 145,131,106 140,125,103 133,118,96 119,109,87 132,121,102 120,109,90 121,121,118 138,166,239 116,162,244 114,161,246 116,161,246 119,162,243 120,163,246 121,164,243 123,166,247 121,167,247 122,168,246 132,174,249 142,180,252 167,156,192 93,53,46 67,40,24 65,38,22 75,44,25 116,75,57 142,87,58 144,88,62 103,69,49 87,51,31 145,82,49 255,191,130 255,185,120 245,154,96 228,147,95 233,150,101 255,168,119 255,170,125 238,151,106 91,59,43 65,46,34 75,40,27 115,57,31 171,87,56 172,86,56 187,201,240 180,207,248 183,206,244 189,210,249 194,215,250 199,218,249 206,225,255 220,230,248 229,235,252 234,239,249 238,241,250 237,242,248 233,238,248 230,234,249 227,231,246 221,231,249 210,226,253 199,222,255 192,214,255
198,181,132 240,223,174 241,224,175 227,210,161 237,217,167 202,187,140 231,214,167 238,221,172 244,227,180 171,157,132 63,47,32 55,35,15 63,42,19 67,41,18 66,42,18 67,41,18 63,37,16 57,30,14 62,32,17 62,32,17 63,36,20 67,41,20 89,56,31 77,44,17 77,41,19 84,48,26 85,50,25 89,54,29 138,125,93 151,136,100 147,131,100 143,129,100 141,127,102 151,137,112 117,106,87 125,114,97 118,107,88 125,111,93 132,118,100 120,116,99 154,179,250 137,174,253 135,174,252 130,169,247 140,178,248 151,188,255 153,190,255 148,185,252 150,184,252 154,188,255 163,193,254 164,195,251 178,199,247 99,63,55 73,41,27 69,39,24 72,37,22 124,78,60 132,81,55 124,78,60 112,76,54 136,84,63 240,159,109 255,199,142 255,206,139 255,188,126 237,154,103 241,155,105 249,161,109 255,172,123 255,173,120 141,80,48 72,52,43 75,39,29 102,52,21 167,89,63 199,95,67 169,193,238 160,192,245 166,194,244 176,200,247 179,203,248 183,209,246 193,219,252 209,226,248 219,229,247 225,233,242 228,240,248 227,238,251 222,232,250 219,232,251 217,229,251 216,228,250 217,226,249 204,224,252 202,221,254
