157,220,255 157,220,255 160,224,255 163,225,255 156,222,255 152,217,255 151,216,255 140,208,255 140,207,255 140,207,255 142,209,255 141,208,255 138,205,255 132,204,255 131,203,255 132,202,255 133,203,255 136,206,255 141,207,255 152,214,255 166,218,255 180,229,255 189,227,255 191,229,255 191,229,255 193,228,255 201,233,255 194,232,255 186,223,255 186,223,255 190,226,255 190,227,255 193,228,255 196,232,255 202,239,255 202,238,255 206,244,255 209,245,255 191,230,255 174,227,255 173,224,255 175,223,255 164,200,255 219,226,251 173,223,255 169,145,139 118,106,120 228,224,246 157,71,5 181,106,34 200,236,255 253,151,59 207,207,235 190,232,255 193,233,255 194,234,255 188,232,255 179,225,255 171,227,255 168,224,255 169,228,255 164,223,255 157,219,255 140,207,255 139,206,255 133,203,255 129,207,255 135,207,255 135,208,255 136,206,255 135,207,255 133,208,255 133,208,255 133,208,255 135,207,255 133,208,255 133,208,255 139,207,255 139,207,255 141,209,255 151,214,255 152,213,255 151,214,255 151,214,255 152,213,255 151,211,255 156,214,255 157,215,255 163,222,255 166,226,255 176,224,255 179,228,255 183,228,255 179,226,255 171,224,255 169,222,255 164,220,255 164,219,255 165,220,255 164,224,255 164,223,255 164,223,255 164,223,255 164,223,255 165,224,255 164,224,255 170,226,255 164,223,255 158,217,255 149,214,255 148,213,255 150,211,255 150,211,255 150,211,255 148,210,255 150,212,255 150,215,255 148,213,255 147,215,255 149,214,255 149,214,255 148,213,255 143,215,255 143,215,255 141,213,255 144,212,255 143,210,255 144,211,255
145,210,255 145,210,255 146,210,255 146,211,255 144,208,255 141,209,255 141,209,255 142,210,255 142,210,255 143,210,255 143,210,255 140,207,255 139,206,255 139,206,255 139,205,255 146,211,255 147,215,255 146,215,255 148,217,255 151,214,255 154,213,255 163,215,255 166,219,255 170,218,255 174,222,255 178,223,255 186,225,255 189,228,255 188,226,255 179,223,255 179,219,255 180,220,255 181,221,255 175,220,255 170,220,255 170,220,255 186,226,255 185,229,255 185,229,255 171,223,255 173,225,255 167,224,255 131,119,124 135,219,255 108,86,50 119,70,32 102,89,99 123,120,137 168,113,43 121,77,0 154,103,77 191,120,33 200,144,79 164,205,255 160,207,255 166,205,255 164,209,255 165,213,255 166,217,255 157,216,255 155,217,255 149,217,255 150,215,255 140,208,255 138,208,255 138,208,255 137,207,255 137,207,255 137,207,255 139,206,255 139,206,255 138,208,255 138,208,255 137,209,255 137,209,255 140,207,255 140,207,255 140,207,255 137,209,255 138,208,255 140,209,255 140,209,255 138,209,255 138,208,255 138,208,255 138,208,255 138,212,255 142,210,255 142,211,255 142,211,255 143,212,255 148,213,255 149,215,255 150,215,255 152,214,255 150,213,255 157,220,255 157,220,255 157,220,255 157,220,255 159,221,255 162,221,255 159,221,255 162,221,255 164,223,255 167,223,255 170,223,255 170,221,255 162,222,255 155,221,255 155,221,255 157,220,255 158,222,255 158,222,255 157,221,255 157,221,255 153,219,255 148,213,255 144,212,255 142,211,255 141,209,255 142,210,255 142,211,255 142,211,255 145,214,255 147,215,255 150,215,255 151,216,255
157,220,255 157,220,255 155,218,255 155,218,255 153,215,255 151,214,255 150,213,255 143,211,255 145,213,255 146,214,255 146,214,255 142,210,255 141,209,255 140,208,255 144,212,255 152,215,255 148,213,255 148,213,255 143,210,255 141,209,255 141,209,255 151,213,255 163,216,255 171,220,255 172,220,255 183,225,255 202,237,255 206,242,255 203,238,255 171,224,255 168,220,255 169,222,255 162,221,255 155,214,255 148,213,255 150,212,255 151,215,255 165,218,255 167,220,255 166,222,255 165,221,255 141,191,255 109,98,123 142,80,53 149,75,41 158,74,43 185,96,47 206,128,77 134,78,31 103,44,16 105,56,20 139,85,47 110,61,25 132,59,31 144,74,48 158,99,94 168,167,209 190,208,255 173,207,255 161,213,255 152,213,255 154,214,255 148,212,255 143,211,255 142,209,255 142,209,255 142,209,255 143,210,255 143,210,255 140,207,255 141,208,255 138,210,255 138,210,255 139,211,255 140,210,255 136,211,255 140,211,255 144,212,255 152,217,255 158,225,255 158,224,255 157,220,255 148,216,255 144,217,255 148,216,255 148,216,255 153,219,255 159,221,255 168,223,255 167,222,255 155,220,255 156,218,255 162,220,255 161,220,255 155,222,255 153,219,255 161,220,255 160,219,255 160,219,255 160,219,255 161,219,255 158,220,255 157,220,255 153,219,255 152,218,255 153,213,255 147,215,255 146,214,255 145,214,255 146,213,255 146,213,255 146,214,255 146,213,255 146,213,255 143,210,255 142,209,255 142,210,255 142,211,255 142,211,255 139,211,255 140,211,255 140,211,255 146,215,255 146,215,255 146,215,255 146,214,255 146,214,255 146,214,255
156,217,255 156,217,255 156,217,255 159,221,255 156,218,255 146,215,255 146,215,255 140,211,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 141,209,255 141,209,255 143,212,255 143,212,255 143,212,255 143,211,255 142,210,255 140,212,255 153,215,255 159,221,255 168,227,255 181,230,255 189,228,255 196,231,255 179,227,255 166,222,255 157,216,255 154,217,255 155,218,255 148,216,255 146,214,255 144,212,255 144,212,255 146,214,255 147,215,255 148,216,255 156,212,255 151,199,255 111,96,118 113,51,22 100,49,23 107,56,30 114,62,30 135,66,26 171,92,46 158,81,46 142,67,36 96,45,19 73,39,19 80,45,20 82,47,22 99,53,27 152,83,47 194,104,55 202,118,74 183,165,190 193,207,255 183,223,255 164,222,255 161,220,255 157,221,255 159,221,255 159,221,255 161,223,255 163,222,255 160,219,255 147,216,255 142,211,255 146,214,255 151,216,255 150,215,255 149,214,255 147,215,255 169,227,255 180,233,255 195,237,255 207,244,255 207,244,255 207,244,255 194,235,255 181,230,255 179,229,255 178,228,255 174,227,255 180,229,255 180,228,255 176,224,255 181,221,255 188,230,255 191,231,255 189,228,255 178,226,255 172,220,255 171,220,255 169,220,255 165,221,255 162,221,255 161,220,255 156,218,255 153,214,255 152,214,255 148,216,255 143,215,255 140,212,255 141,210,255 141,210,255 141,210,255 142,211,255 140,212,255 143,211,255 143,211,255 147,209,255 145,214,255 149,214,255 149,214,255 150,215,255 148,213,255 146,215,255 147,216,255 148,217,255 148,213,255 150,212,255 150,212,255 141,213,255 141,207,255
140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 142,211,255 142,211,255 140,211,255 140,211,255 139,210,255 140,211,255 140,211,255 140,211,255 142,210,255 142,210,255 142,211,255 142,211,255 142,211,255 143,211,255 143,211,255 148,213,255 158,222,255 162,224,255 170,229,255 166,225,255 164,222,255 164,223,255 154,216,255 144,212,255 140,211,255 139,213,255 139,213,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 191,187,250 136,83,58 119,65,45 95,49,31 79,42,18 83,46,22 101,55,27 112,68,38 112,56,34 129,67,38 125,64,32 88,45,26 68,34,14 74,38,18 74,38,18 75,39,19 112,64,39 142,84,47 143,83,42 166,94,73 178,183,232 173,209,255 165,219,255 161,220,255 157,221,255 155,218,255 155,218,255 155,218,255 152,218,255 150,215,255 146,215,255 146,215,255 148,217,255 153,219,255 152,219,255 152,217,255 153,215,255 163,222,255 168,226,255 167,226,255 169,228,255 170,229,255 170,229,255 170,229,255 168,227,255 164,224,255 164,224,255 163,222,255 162,221,255 163,221,255 162,220,255 163,222,255 164,223,255 162,222,255 161,221,255 161,220,255 159,218,255 161,219,255 161,219,255 162,220,255 158,220,255 156,218,255 156,218,255 154,216,255 153,217,255 148,217,255 148,217,255 148,217,255 152,218,255 152,218,255 150,216,255 152,218,255 150,220,255 158,222,255 158,222,255 158,220,255 163,222,255 168,225,255 168,225,255 163,223,255 163,223,255 163,221,255 164,222,255 165,224,255 164,224,255 170,219,255 163,214,255 150,192,249 124,163,200
142,210,255 142,210,255 142,210,255 142,211,255 143,212,255 143,212,255 143,212,255 143,212,255 142,211,255 142,211,255 142,211,255 142,211,255 145,214,255 148,213,255 148,213,255 142,211,255 144,212,255 146,211,255 157,221,255 166,222,255 176,222,255 155,217,255 144,212,255 147,215,255 147,216,255 146,215,255 146,215,255 146,215,255 146,215,255 146,215,255 145,214,255 145,214,255 145,214,255 145,214,255 145,214,255 145,214,255 145,214,255 145,214,255 187,203,255 144,87,68 114,59,30 104,55,33 82,41,25 62,33,13 67,38,18 95,54,36 91,50,32 72,38,18 65,31,11 65,31,11 65,31,11 63,29,9 60,29,6 60,29,6 65,31,11 79,42,18 117,62,31 124,65,35 138,74,46 184,132,142 179,195,255 166,209,255 161,219,255 150,215,255 152,215,255 152,215,255 147,216,255 148,217,255 146,215,255 144,216,255 144,216,255 147,215,255 147,215,255 147,215,255 147,215,255 146,215,255 146,215,255 144,216,255 144,216,255 147,217,255 150,216,255 150,216,255 153,216,255 151,214,255 149,214,255 151,213,255 148,217,255 147,217,255 148,217,255 148,217,255 157,221,255 159,223,255 158,222,255 159,223,255 160,224,255 159,223,255 159,221,255 159,221,255 158,220,255 156,218,255 159,221,255 161,223,255 160,222,255 161,223,255 158,220,255 161,219,255 165,224,255 162,221,255 162,221,255 165,221,255 162,221,255 157,221,255 160,224,255 160,224,255 157,221,255 151,220,255 155,219,255 155,219,255 158,219,255 160,215,255 161,220,255 161,221,255 159,203,255 134,175,228 122,154,192 105,137,175 97,131,159 98,132,160
145,214,255 145,214,255 146,215,255 144,216,255 144,216,255 144,216,255 144,216,255 147,216,255 147,216,255 147,216,255 150,219,255 157,221,255 157,221,255 160,219,255 161,220,255 169,223,255 191,236,255 194,236,255 199,240,255 201,240,255 205,241,255 183,231,255 156,218,255 148,218,255 150,216,255 150,216,255 150,216,255 150,216,255 150,215,255 151,216,255 151,216,255 151,216,255 153,216,255 153,216,255 153,216,255 153,216,255 159,222,255 176,225,255 162,96,80 115,59,35 107,50,31 90,43,22 76,38,21 62,31,12 60,31,11 61,39,19 57,35,15 52,31,16 49,28,13 49,28,13 51,30,15 51,30,15 53,28,11 53,28,11 55,29,15 66,34,18 120,65,36 127,68,40 120,58,29 158,89,56 178,173,214 166,204,255 170,223,255 156,225,255 160,222,255 160,222,255 156,223,255 156,223,255 155,222,255 153,219,255 151,216,255 153,216,255 154,217,255 154,218,255 155,219,255 156,218,255 155,217,255 154,218,255 154,218,255 153,223,255 158,222,255 159,221,255 166,222,255 167,224,255 162,220,255 153,219,255 155,218,255 155,221,255 151,221,255 151,221,255 152,219,255 155,221,255 153,220,255 152,219,255 157,221,255 157,221,255 161,220,255 161,220,255 161,220,255 159,221,255 159,221,255 159,221,255 164,223,255 175,228,255 182,229,255 186,229,255 198,238,255 205,242,255 205,242,255 202,241,255 195,237,255 187,232,255 184,229,255 184,229,255 177,225,255 171,224,255 169,223,255 165,219,255 166,213,255 141,183,244 140,169,226 131,161,211 105,141,182 100,133,164 102,131,160 100,129,158 100,129,156 98,127,154
146,215,255 146,215,255 146,215,255 144,216,255 145,217,255 147,217,255 148,217,255 147,217,255 147,217,255 148,218,255 155,222,255 159,223,255 158,225,255 162,226,255 171,228,255 180,233,255 184,232,255 186,233,255 180,235,255 180,235,255 179,234,255 179,234,255 180,232,255 169,228,255 165,225,255 159,223,255 157,223,255 157,223,255 159,223,255 160,224,255 161,224,255 162,224,255 158,228,255 160,227,255 162,227,255 165,223,255 165,225,255 183,150,152 120,72,58 105,54,28 101,53,26 84,41,24 73,37,19 58,34,12 55,30,13 43,24,12 39,20,4 45,29,14 51,35,22 52,36,23 64,36,27 66,38,29 77,54,39 76,50,36 69,43,29 48,28,19 93,47,21 104,57,25 110,55,26 132,69,38 216,154,143 165,202,255 166,212,255 159,224,255 162,226,255 161,225,255 160,224,255 177,231,255 180,235,255 170,230,255 157,221,255 157,220,255 159,222,255 160,224,255 160,224,255 161,225,255 160,224,255 164,223,255 170,227,255 176,231,255 185,234,255 187,235,255 195,240,255 196,241,255 181,231,255 183,230,255 165,226,255 162,222,255 157,220,255 157,220,255 159,223,255 158,222,255 159,223,255 159,223,255 160,223,255 160,223,255 163,226,255 165,228,255 165,228,255 167,227,255 168,228,255 171,228,255 172,229,255 180,233,255 184,237,255 187,236,255 187,236,255 186,237,255 186,237,255 186,236,255 184,234,255 181,233,255 181,229,255 177,225,255 171,222,255 164,214,255 151,190,243 132,165,207 114,144,182 112,138,173 105,133,167 104,132,166 101,129,161 105,134,163 104,134,158 100,130,154 101,130,159 93,122,151
147,216,255 147,216,255 147,216,255 149,218,255 150,219,255 149,218,255 151,218,255 153,220,255 155,222,255 153,222,255 159,223,255 161,224,255 160,224,255 163,226,255 163,226,255 173,228,255 173,231,255 171,228,255 167,228,255 163,227,255 165,225,255 162,225,255 164,223,255 167,223,255 162,224,255 161,223,255 161,224,255 161,224,255 163,223,255 163,223,255 163,222,255 164,223,255 166,226,255 166,226,255 172,227,255 173,226,255 188,216,255 139,82,65 116,56,33 101,53,28 94,47,24 81,40,22 70,36,16 46,29,5 40,22,3 44,21,6 69,48,25 88,59,37 94,65,45 96,67,47 96,70,49 99,73,52 108,72,50 108,72,52 106,71,56 85,57,46 64,32,16 106,62,36 100,50,19 117,59,26 162,91,70 176,196,249 174,210,255 168,221,255 159,223,255 159,223,255 159,223,255 159,223,255 157,224,255 155,222,255 155,221,255 157,221,255 157,221,255 157,221,255 158,222,255 160,224,255 160,224,255 160,228,255 163,226,255 169,230,255 172,232,255 172,232,255 172,231,255 166,225,255 160,225,255 160,224,255 159,226,255 157,224,255 159,223,255 159,223,255 160,225,255 159,224,255 160,225,255 160,225,255 161,224,255 161,224,255 160,222,255 158,220,255 158,220,255 157,221,255 158,222,255 159,220,255 159,220,255 159,221,255 159,221,255 162,221,255 163,222,255 162,225,255 161,224,255 164,223,255 156,217,255 158,202,255 139,182,236 136,177,232 116,152,197 114,147,189 104,141,179 105,138,171 102,135,170 105,133,169 104,132,166 101,129,163 98,129,160 99,131,159 104,134,158 102,132,156 114,139,161 105,130,152
147,217,255 147,217,255 147,217,255 149,218,255 150,219,255 157,224,255 157,224,255 159,223,255 160,223,255 159,226,255 160,225,255 165,225,255 162,225,255 162,226,255 174,231,255 187,235,255 184,236,255 180,233,255 167,228,255 163,227,255 163,226,255 162,225,255 162,225,255 165,228,255 163,225,255 163,225,255 163,226,255 163,226,255 168,229,255 168,229,255 169,229,255 172,233,255 184,236,255 185,235,255 188,236,255 185,236,255 147,164,197 126,70,44 108,55,28 102,54,29 92,45,24 76,38,19 66,35,14 43,26,2 44,26,7 73,48,31 90,66,44 108,73,48 116,80,58 117,81,59 121,83,62 125,84,64 128,86,62 128,88,65 117,81,63 107,76,64 81,54,36 94,48,30 101,54,22 115,59,25 144,75,46 151,171,215 164,208,255 160,223,255 158,222,255 158,222,255 159,223,255 160,222,255 159,223,255 157,221,255 158,222,255 160,224,255 160,224,255 160,224,255 159,223,255 159,223,255 159,223,255 159,223,255 160,222,255 161,224,255 161,223,255 161,223,255 160,225,255 160,225,255 160,225,255 160,225,255 161,223,255 161,224,255 164,223,255 164,223,255 164,223,255 169,228,255 169,228,255 169,228,255 173,226,255 173,226,255 165,228,255 165,228,255 165,228,255 164,224,255 165,225,255 167,223,255 168,224,255 166,225,255 165,224,255 166,222,255 166,222,255 159,219,255 156,216,255 150,194,255 133,180,239 123,165,213 113,151,193 108,144,185 109,147,178 105,138,171 100,138,171 105,136,171 104,135,170 106,132,165 104,132,166 101,129,163 100,128,160 100,129,158 99,127,152 98,126,151 117,138,159 115,136,157
148,217,255 148,217,255 149,218,255 149,218,255 149,220,255 157,221,255 157,221,255 155,219,255 161,223,255 163,226,255 168,227,255 173,226,255 173,230,255 168,225,255 181,229,255 184,234,255 182,232,255 177,230,255 168,228,255 164,230,255 159,227,255 157,227,255 162,227,255 168,229,255 169,229,255 169,229,255 171,232,255 179,234,255 186,233,255 184,233,255 182,233,255 183,235,255 188,232,255 188,232,255 187,231,255 180,233,255 116,77,86 126,70,44 106,55,31 98,49,29 85,42,25 75,37,16 62,30,14 48,29,15 75,53,33 92,60,44 109,71,50 127,87,62 149,96,69 159,102,73 180,110,84 187,118,87 188,118,87 182,112,81 155,102,77 132,91,75 108,76,62 84,48,28 93,45,27 121,63,39 129,73,47 180,165,196 179,202,255 173,219,255 160,224,255 160,224,255 160,224,255 160,224,255 160,224,255 160,225,255 162,226,255 168,228,255 168,228,255 170,229,255 168,227,255 168,227,255 168,227,255 163,226,255 163,226,255 166,225,255 166,225,255 166,225,255 164,223,255 148,198,255 149,199,255 140,188,238 139,179,211 141,176,206 141,177,202 140,180,208 154,195,238 157,200,254 163,204,255 171,215,255 169,222,255 169,222,255 174,227,255 174,227,255 174,227,255 162,215,255 142,195,255 151,193,250 164,205,255 161,206,255 155,200,255 145,185,247 127,169,215 118,161,200 123,159,200 116,154,187 107,145,178 106,137,168 102,136,164 100,136,163 107,135,169 102,135,166 109,134,160 112,137,161 117,140,163 118,141,164 104,135,166 100,131,162 99,130,161 97,128,159 96,122,155 106,129,152 128,150,150 123,145,145
188,235,255 188,236,255 188,237,255 186,235,255 165,228,255 158,220,255 158,220,255 159,223,255 162,224,255 170,230,255 169,228,255 182,233,255 185,236,255 184,232,255 181,236,255 163,226,255 158,225,255 158,225,255 160,224,255 157,224,255 157,224,255 154,224,255 157,221,255 158,222,255 158,222,255 158,222,255 160,222,255 157,224,255 156,223,255 159,221,255 161,224,255 161,224,255 160,222,255 160,222,255 160,222,255 163,222,255 132,71,53 119,61,35 100,47,24 96,49,26 85,44,26 80,44,22 59,30,10 61,38,25 82,55,37 103,65,44 122,80,56 147,95,63 180,114,80 201,132,96 212,133,92 228,146,99 230,144,94 231,145,95 215,139,97 192,129,96 131,93,72 101,70,58 87,39,21 108,50,26 122,66,40 175,148,174 169,195,255 162,213,255 155,219,255 159,223,255 157,221,255 157,221,255 157,221,255 158,222,255 158,222,255 158,222,255 158,222,255 158,222,255 160,224,255 160,224,255 159,223,255 159,223,255 158,222,255 156,223,255 156,215,255 143,200,255 133,176,228 117,145,170 113,146,165 116,145,147 129,155,144 140,160,144 139,162,147 133,159,148 116,143,153 124,146,158 117,145,166 109,142,175 110,157,201 120,165,223 134,179,246 134,179,246 123,168,235 110,147,194 116,143,173 124,145,164 127,147,173 122,146,175 115,139,168 109,139,161 102,130,162 101,136,159 109,137,162 106,134,159 106,134,159 109,133,151 107,137,150 108,138,151 118,143,156 118,145,155 133,155,157 133,155,155 134,154,157 129,149,154 107,132,154 104,129,155 108,133,157 108,133,157 113,138,153 128,153,150 128,152,144 136,160,152
205,240,255 207,242,255 208,243,255 210,243,255 205,245,255 199,240,255 189,236,255 185,234,255 185,233,255 180,233,255 176,231,255 168,225,255 168,225,255 172,226,255 169,229,255 167,231,255 173,233,255 173,234,255 181,234,255 177,235,255 177,234,255 177,234,255 180,232,255 181,234,255 181,234,255 180,233,255 170,229,255 164,224,255 170,226,255 179,234,255 179,234,255 174,231,255 163,226,255 163,226,255 163,226,255 118,162,236 125,65,40 106,53,30 96,47,27 100,53,32 81,43,24 81,43,24 61,31,14 64,46,27 94,63,44 115,69,51 129,83,57 151,98,71 186,121,84 201,132,92 224,145,97 240,153,108 231,145,97 231,145,97 231,147,101 187,108,67 159,93,61 142,91,63 79,41,24 104,53,27 110,58,26 183,129,136 172,198,255 163,219,255 159,222,255 159,224,255 159,224,255 159,223,255 160,224,255 161,223,255 161,223,255 161,223,255 163,225,255 164,228,255 164,228,255 159,227,255 156,227,255 155,226,255 149,209,255 129,174,230 128,166,206 115,153,186 125,152,164 129,152,147 122,151,142 134,159,139 145,165,147 144,168,144 142,165,146 131,155,147 115,142,152 122,145,152 133,156,153 126,148,160 117,145,152 106,136,156 105,138,161 107,137,161 109,134,156 112,133,152 117,137,149 122,140,153 123,141,154 123,142,152 125,144,154 125,143,156 121,141,153 121,141,153 120,140,152 113,133,145 109,129,141 115,138,145 113,136,143 118,141,148 123,145,147 130,154,143 133,152,141 139,159,143 129,151,141 113,135,147 108,131,154 112,137,150 127,151,151 131,155,155 131,153,153 131,155,147 134,158,150 134,158,147
195,236,255 195,236,255 194,235,255 194,235,255 194,234,255 193,236,255 196,239,255 196,239,255 192,235,255 184,233,255 178,231,255 175,230,255 173,228,255 171,227,255 169,228,255 168,228,255 172,229,255 177,235,255 183,233,255 181,236,255 186,234,255 186,234,255 186,234,255 186,235,255 185,234,255 185,234,255 177,232,255 172,230,255 178,231,255 184,234,255 178,236,255 180,230,255 177,230,255 177,230,255 176,229,255 113,129,181 119,61,37 104,51,28 99,47,28 95,50,29 81,43,24 75,41,23 60,33,17 76,46,31 100,66,48 124,78,52 132,84,55 140,87,60 173,108,71 195,126,86 239,152,107 250,159,115 231,148,99 224,138,90 162,90,53 205,139,107 178,117,83 146,93,66 78,40,23 102,51,25 116,59,30 190,130,128 175,203,255 167,224,255 166,226,255 168,228,255 170,230,255 169,228,255 166,225,255 163,226,255 162,225,255 161,223,255 159,221,255 154,218,255 153,217,255 156,214,255 147,205,255 156,194,255 132,166,205 114,149,181 112,139,167 113,136,163 121,143,147 134,158,145 134,157,142 148,168,143 152,167,141 136,159,142 130,152,142 123,145,147 108,135,149 119,141,155 121,150,152 130,154,146 131,153,153 106,131,144 108,135,145 112,138,146 129,151,155 132,151,140 133,150,142 132,151,145 129,148,142 124,146,146 122,144,144 123,145,147 126,143,147 127,142,147 127,142,147 125,140,145 125,140,145 126,141,146 126,141,146 126,141,146 125,142,148 124,139,153 123,138,154 123,139,150 121,134,149 116,134,151 116,136,152 121,141,155 129,149,150 128,148,149 124,146,146 131,155,147 131,156,153 127,151,153
168,228,255 168,228,255 170,230,255 172,229,255 172,229,255 174,227,255 175,228,255 175,230,255 176,231,255 175,229,255 174,228,255 170,230,255 169,229,255 169,228,255 170,230,255 170,230,255 169,229,255 169,229,255 167,228,255 165,226,255 162,225,255 163,227,255 167,227,255 167,227,255 167,227,255 167,227,255 165,225,255 164,224,255 162,225,255 161,224,255 161,223,255 161,223,255 161,223,255 161,223,255 161,223,255 98,93,132 106,53,30 100,49,25 102,45,28 88,45,26 82,41,25 71,40,21 58,36,18 82,55,39 99,65,45 113,69,43 123,75,48 113,72,52 107,59,41 115,65,48 147,91,57 219,146,103 223,145,94 245,149,93 196,133,84 154,107,86 133,93,70 134,92,70 110,67,50 94,49,28 121,65,31 196,126,118 182,210,255 183,230,255 177,231,255 179,233,255 173,228,255 167,220,255 163,213,255 148,201,255 148,199,255 142,189,244 134,180,231 129,172,215 125,163,196 122,157,180 117,152,175 121,141,165 119,139,155 120,138,153 119,135,146 120,136,147 129,146,148 142,160,143 139,154,140 144,161,133 154,167,140 154,167,144 144,163,141 129,153,142 129,152,147 137,162,144 124,149,144 122,147,144 131,154,149 123,145,145 123,144,140 127,148,144 134,156,149 139,156,148 140,158,145 144,158,139 143,157,136 131,149,132 138,151,135 141,154,140 137,150,136 130,147,139 128,144,142 127,142,145 127,142,145 125,140,147 125,140,147 125,140,147 125,139,151 125,139,151 123,139,150 124,140,151 125,138,153 125,139,149 124,140,149 127,143,152 128,148,149 131,151,152 127,148,146 130,151,149 126,151,148 132,158,150
166,225,255 166,225,255 169,228,255 168,229,255 168,229,255 166,229,255 166,229,255 166,229,255 166,229,255 165,228,255 163,226,255 164,224,255 164,224,255 161,226,255 161,226,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 162,225,255 161,223,255 158,225,255 158,225,255 160,224,255 160,224,255 160,224,255 160,224,255 157,224,255 157,224,255 156,224,255 155,223,255 157,218,255 155,216,255 148,209,255 91,79,93 102,53,31 100,49,25 102,45,28 83,40,23 79,41,22 71,36,21 61,39,21 93,58,45 117,76,60 131,88,69 97,67,50 62,47,36 66,44,36 82,58,50 128,86,64 129,83,57 231,152,108 255,200,128 101,71,45 87,89,72 114,91,76 172,115,84 141,84,42 82,46,28 134,68,38 192,127,117 174,195,245 156,199,253 144,192,233 136,184,225 128,176,217 119,158,184 116,149,170 120,146,152 118,144,150 105,139,155 99,132,155 105,137,149 108,134,151 115,137,153 118,140,156 120,141,148 113,131,146 118,135,139 142,160,145 145,164,144 158,168,144 156,166,142 159,169,143 161,172,143 162,171,141 162,170,145 155,170,142 152,167,141 154,167,142 152,166,136 141,156,132 139,152,140 139,153,144 148,164,143 150,164,143 150,164,145 148,161,147 145,159,140 153,167,146 154,163,144 154,165,136 154,164,140 157,162,140 153,163,141 153,163,141 150,165,137 149,164,138 146,159,143 146,159,143 148,161,145 148,161,145 148,161,145 148,161,145 146,159,143 144,160,141 144,160,141 148,162,143 149,164,140 150,163,140 149,162,139 148,162,141 149,163,142 148,162,143 148,162,143 140,160,146 139,158,152
160,223,255 160,223,255 160,223,255 159,224,255 161,224,255 165,225,255 166,225,255 168,225,255 167,221,255 167,221,255 164,215,255 162,206,255 158,202,255 161,206,255 162,208,255 153,201,242 152,197,239 151,194,237 151,192,235 152,193,236 152,194,240 160,202,248 162,206,251 162,206,255 162,209,255 166,213,255 166,214,255 167,215,255 159,214,255 160,205,255 152,200,250 153,195,241 142,172,196 132,163,178 129,162,167 104,73,63 105,49,23 99,46,23 96,49,28 80,42,23 81,43,24 68,39,19 67,40,24 100,64,46 120,78,54 116,76,53 120,97,84 102,82,73 88,61,45 78,52,27 87,56,35 109,68,50 203,133,100 255,209,127 215,118,69 190,112,61 244,147,94 255,190,129 255,197,138 94,44,27 146,69,36 206,128,98 130,152,154 119,147,152 116,142,150 118,144,152 120,147,150 125,150,145 126,152,141 127,152,147 121,146,141 115,141,147 111,137,145 117,136,146 118,137,147 121,140,148 122,142,145 118,141,148 119,141,145 132,146,139 157,170,147 161,170,142 164,169,145 164,169,145 164,169,145 164,169,145 164,170,143 164,170,143 164,170,143 164,170,143 160,168,143 160,168,143 161,170,142 161,170,142 160,171,142 161,172,143 162,171,141 162,173,144 152,165,138 143,159,140 142,157,141 149,161,143 152,165,140 150,162,142 147,160,137 146,158,140 145,156,141 148,161,145 148,161,145 145,158,144 148,161,147 151,163,143 151,163,143 151,163,143 154,163,144 155,164,145 153,166,141 153,166,141 156,164,141 149,164,148 146,166,152 144,164,150 139,158,149 139,157,154 137,154,156 138,155,159 139,154,157 139,154,157
137,181,226 149,193,238 145,189,234 143,190,236 143,190,236 151,188,226 151,191,212 157,188,203 156,188,187 153,182,180 148,175,174 139,165,173 133,159,167 133,158,171 144,170,178 153,170,172 142,166,166 136,163,162 127,151,155 128,152,156 134,156,158 140,162,164 141,166,163 140,164,166 143,165,169 137,157,169 129,154,178 131,156,180 130,155,177 125,150,172 122,147,162 127,147,159 134,152,149 136,155,144 133,152,143 94,68,47 105,52,27 99,46,23 92,45,24 85,42,25 86,43,24 67,38,18 71,44,26 103,67,49 122,80,56 129,76,51 138,89,67 178,101,64 178,113,74 142,83,53 119,74,53 117,75,53 122,77,54 255,176,110 255,187,116 255,165,99 255,175,108 255,196,128 255,215,129 107,56,28 150,77,45 148,143,131 123,145,147 117,145,152 119,143,145 119,143,143 124,149,146 125,150,145 121,144,151 121,145,147 121,145,147 120,142,146 122,144,144 124,141,143 124,141,143 127,145,144 129,148,142 138,150,141 147,159,141 164,167,145 164,170,143 162,171,141 164,170,143 164,170,143 164,170,143 163,169,142 163,169,140 164,170,141 164,170,141 164,170,141 161,169,144 157,165,140 157,165,144 160,168,147 163,168,146 163,168,146 160,168,143 159,169,145 152,165,142 151,164,141 151,163,145 154,166,146 153,165,145 151,163,143 149,160,145 144,157,143 139,152,140 143,154,143 145,156,145 148,154,143 148,154,143 148,154,141 149,155,142 149,155,142 151,160,141 151,160,141 147,158,143 147,158,143 146,160,141 145,159,140 140,157,147 140,157,147 138,155,150 138,154,154 142,154,147 144,157,143 143,158,144 144,159,145
