147,215,255 147,215,255 148,217,255 147,216,255 145,214,255 141,212,255 140,211,255 140,211,255 140,211,255 140,211,255 142,210,255 142,210,255 142,211,255 142,210,255 142,210,255 142,211,255 160,219,255 170,226,255 180,228,255 181,228,255 164,224,255 153,217,255 147,215,255 146,215,255 145,214,255 143,212,255 143,212,255 143,212,255 145,214,255 146,214,255 173,146,158 120,60,37 94,47,24 96,49,26 126,71,40 137,82,41 145,72,40 115,57,33 73,35,18 83,42,24 71,40,21 121,70,42 154,87,39 187,114,86 182,200,255 179,219,255 166,221,255 159,221,255 159,221,255 161,223,255 161,223,255 156,217,255 145,214,255 147,216,255 153,218,255 152,218,255 149,214,255 171,227,255 182,229,255 195,240,255 199,238,255 198,240,255 181,230,255 182,232,255 170,225,255 173,226,255 172,222,255 171,221,255 174,223,255 176,227,255 173,223,255 169,221,255 170,218,255 167,220,255 161,220,255 160,219,255 153,215,255 153,214,255 147,215,255 143,212,255 144,212,255 144,212,255 144,212,255 146,214,255 148,213,255 151,212,255 151,217,255 162,220,255 157,221,255 154,218,255 154,218,255 158,220,255 156,218,255 155,217,255 153,212,255 144,198,255
140,211,255 140,211,255 140,211,255 140,211,255 142,210,255 140,211,255 140,211,255 139,210,255 140,211,255 140,211,255 142,210,255 142,210,255 142,211,255 143,211,255 147,215,255 157,220,255 149,219,255 153,217,255 153,216,255 151,212,255 147,215,255 150,212,255 143,212,255 141,213,255 145,214,255 145,214,255 145,214,255 145,214,255 146,215,255 128,139,199 114,62,32 102,56,28 73,37,19 73,37,19 101,52,30 97,43,25 84,40,14 83,42,26 64,30,10 68,32,14 63,32,13 81,40,22 121,66,37 129,72,30 148,127,153 165,198,255 162,212,255 159,221,255 153,219,255 151,217,255 149,217,255 147,215,255 146,215,255 147,216,255 149,214,255 149,215,255 147,216,255 151,213,255 147,216,255 151,214,255 149,218,255 151,217,255 150,215,255 152,214,255 152,214,255 148,216,255 150,215,255 151,216,255 159,223,255 161,224,255 160,222,255 160,223,255 158,222,255 159,221,255 159,223,255 158,222,255 161,223,255 161,223,255 155,224,255 157,223,255 157,220,255 157,220,255 159,222,255 157,220,255 161,223,255 159,223,255 165,220,255 165,224,255 164,223,255 163,222,255 167,220,255 169,223,255 148,205,255 136,174,234 110,151,190 97,137,169
145,214,255 146,215,255 144,216,255 144,216,255 144,216,255 147,216,255 147,216,255 149,218,255 157,221,255 157,221,255 160,219,255 161,220,255 191,236,255 199,240,255 201,240,255 205,241,255 165,225,255 149,215,255 150,216,255 150,216,255 150,216,255 150,215,255 151,216,255 151,216,255 153,216,255 153,216,255 153,216,255 159,222,255 191,181,201 122,66,40 107,50,31 82,39,20 64,33,14 60,31,11 57,35,15 54,32,12 49,28,13 51,30,15 51,30,15 53,28,11 53,27,15 60,30,15 120,65,36 118,59,29 142,73,40 178,173,214 172,214,255 161,223,255 160,222,255 158,222,255 157,224,255 155,222,255 151,217,255 153,216,255 154,217,255 154,218,255 156,218,255 155,217,255 154,218,255 154,218,255 158,222,255 165,221,255 167,224,255 162,220,255 156,217,255 155,221,255 151,221,255 151,221,255 153,219,255 153,220,255 153,220,255 157,221,255 161,220,255 161,220,255 159,221,255 159,221,255 162,221,255 173,228,255 182,229,255 192,233,255 205,242,255 205,242,255 198,238,255 189,233,255 184,229,255 182,228,255 171,224,255 169,223,255 167,215,255 144,188,253 140,169,226 117,150,196 101,134,165 102,131,160 100,129,158 98,127,154
146,215,255 146,215,255 144,216,255 145,217,255 147,217,255 147,216,255 147,217,255 150,219,255 159,223,255 158,225,255 164,225,255 173,227,255 180,228,255 177,230,255 176,231,255 175,230,255 178,228,255 170,226,255 164,224,255 157,224,255 157,223,255 159,223,255 160,224,255 161,224,255 158,228,255 162,227,255 166,224,255 165,225,255 145,75,49 110,54,30 100,52,25 78,40,23 58,34,12 53,28,11 37,18,4 52,34,15 59,43,30 70,42,33 71,43,34 85,62,47 84,59,42 59,38,27 86,40,14 100,52,23 123,60,29 203,141,130 167,201,255 160,222,255 164,228,255 160,224,255 172,226,255 178,233,255 159,221,255 157,220,255 159,222,255 160,224,255 162,226,255 161,225,255 169,228,255 177,232,255 187,236,255 196,241,255 195,240,255 183,233,255 167,229,255 162,222,255 158,221,255 158,221,255 158,222,255 159,223,255 159,223,255 160,223,255 162,225,255 162,225,255 164,224,255 165,225,255 170,227,255 176,229,255 178,231,255 183,232,255 182,233,255 182,233,255 178,228,255 178,228,255 176,224,255 167,216,255 150,200,255 134,173,226 112,144,184 109,137,173 105,133,167 104,132,164 106,135,164 105,135,159 104,134,158 99,128,157
147,217,255 147,217,255 149,218,255 150,219,255 155,222,255 155,219,255 160,223,255 160,225,255 164,224,255 162,225,255 165,226,255 176,230,255 184,236,255 168,229,255 163,227,255 163,226,255 161,226,255 163,226,255 162,224,255 163,225,255 163,226,255 168,229,255 168,229,255 166,226,255 183,235,255 187,235,255 184,235,255 150,167,200 116,65,39 107,54,31 93,46,25 75,39,19 45,28,4 41,23,4 72,47,28 88,64,40 112,76,54 114,76,55 119,78,58 124,82,58 118,77,57 105,73,59 71,44,26 87,41,25 116,60,26 148,79,50 167,203,255 163,225,255 158,222,255 159,223,255 160,222,255 159,223,255 155,219,255 157,221,255 157,221,255 157,221,255 157,221,255 157,221,255 157,221,255 167,226,255 163,225,255 162,227,255 160,225,255 160,225,255 161,223,255 161,224,255 164,223,255 164,223,255 166,225,255 168,227,255 168,227,255 172,225,255 163,226,255 162,225,255 164,224,255 164,224,255 167,223,255 165,224,255 165,224,255 166,222,255 162,222,255 162,222,255 154,199,255 136,183,238 119,157,199 109,147,178 108,141,174 101,139,172 102,134,172 105,133,167 104,132,166 101,129,161 100,129,158 100,128,153 106,134,159 117,138,159
148,217,255 149,218,255 149,218,255 149,220,255 157,221,255 155,218,255 161,223,255 167,227,255 173,226,255 173,230,255 171,228,255 192,235,255 182,232,255 170,230,255 164,230,255 159,227,255 161,226,255 168,229,255 169,229,255 169,229,255 179,234,255 186,233,255 183,234,255 182,233,255 188,232,255 187,231,255 180,233,255 116,77,86 115,59,33 103,50,27 85,42,25 74,36,17 46,27,13 75,53,33 99,65,47 118,81,57 149,96,69 175,105,79 187,118,87 188,118,87 168,111,82 137,91,73 108,76,62 92,51,24 117,59,35 129,73,47 179,197,251 180,218,255 160,224,255 160,224,255 160,224,255 160,224,255 162,226,255 167,227,255 168,228,255 170,229,255 168,227,255 168,227,255 163,226,255 163,226,255 166,225,255 164,224,255 151,201,255 149,199,255 138,180,214 139,177,208 141,177,202 142,185,212 157,200,254 163,204,255 169,215,255 169,222,255 174,227,255 174,227,255 163,216,255 142,195,255 164,206,255 161,206,255 155,200,255 137,177,235 118,161,200 123,159,200 109,147,180 106,144,177 102,136,164 106,134,168 102,135,166 109,134,160 117,140,163 118,143,167 104,135,166 100,132,160 97,128,159 96,122,155 113,138,153 130,152,152
202,242,255 205,245,255 208,243,255 184,228,255 164,220,255 164,222,255 164,224,255 180,233,255 173,228,255 177,232,255 181,233,255 173,230,255 163,226,255 166,225,255 161,224,255 160,224,255 157,221,255 158,222,255 158,222,255 159,223,255 155,225,255 160,224,255 163,222,255 163,223,255 158,225,255 158,225,255 171,224,255 132,72,47 107,51,27 99,47,26 85,44,24 72,38,20 50,37,14 88,57,36 116,69,46 140,92,65 186,121,84 211,133,85 234,150,104 229,143,95 235,146,97 228,144,98 171,113,87 92,61,40 98,47,21 111,59,29 186,176,225 181,209,255 155,222,255 156,223,255 155,222,255 157,221,255 158,220,255 159,221,255 161,223,255 161,225,255 160,224,255 160,224,255 159,222,255 150,217,255 154,210,255 138,170,208 128,151,160 115,140,153 131,153,141 142,166,144 141,165,143 122,146,148 120,143,150 124,144,147 114,141,155 120,146,181 123,160,196 121,156,188 103,137,163 117,136,157 122,141,160 121,138,160 118,135,157 114,132,156 110,133,156 111,134,157 109,133,151 109,133,151 113,135,147 121,142,151 123,145,147 138,157,151 137,159,147 126,150,152 109,132,155 116,141,156 120,143,152 123,145,145 133,156,151 135,157,147
202,240,255 203,241,255 205,241,255 203,243,255 202,241,255 195,240,255 192,235,255 184,234,255 174,231,255 171,228,255 168,227,255 168,228,255 175,233,255 186,235,255 182,236,255 186,235,255 190,234,255 190,235,255 191,236,255 191,236,255 174,228,255 182,232,255 189,237,255 181,234,255 174,231,255 173,230,255 166,193,252 124,64,39 103,50,27 100,51,29 81,43,24 73,38,23 65,40,23 98,64,46 126,80,54 139,91,62 180,115,78 225,143,96 248,158,114 232,146,98 211,132,91 166,94,57 197,129,93 136,83,56 103,52,26 116,59,30 195,179,215 182,211,255 165,224,255 167,227,255 167,227,255 164,224,255 161,224,255 162,224,255 161,223,255 159,223,255 159,223,255 152,216,255 146,202,255 117,158,213 114,141,169 115,140,162 129,155,144 136,158,146 152,167,143 143,164,143 134,156,144 117,140,149 118,141,150 124,152,148 135,159,148 115,138,147 110,137,147 115,138,145 128,144,144 127,145,142 127,148,146 124,146,146 124,146,146 123,145,147 124,144,147 123,143,146 121,140,148 118,137,145 126,141,148 127,143,152 129,146,148 127,144,148 127,142,145 115,133,148 116,135,156 124,146,148 128,149,147 128,150,150 133,156,151 131,155,147
168,228,255 170,230,255 172,229,255 172,229,255 175,228,255 175,230,255 176,231,255 175,229,255 171,231,255 169,229,255 169,228,255 170,230,255 169,229,255 167,228,255 165,226,255 162,225,255 167,227,255 167,227,255 167,227,255 167,227,255 164,224,255 162,225,255 161,224,255 161,223,255 161,223,255 161,223,255 144,139,178 106,53,30 102,46,24 96,49,26 82,41,25 62,32,15 77,50,34 99,65,45 123,72,44 119,74,51 107,59,41 116,65,37 215,142,99 223,145,94 255,157,105 152,104,75 133,93,70 140,94,76 93,48,27 121,65,31 206,180,212 195,228,255 177,231,255 176,230,255 169,222,255 163,213,255 147,200,255 143,193,247 134,180,231 126,167,206 122,157,180 117,152,175 121,140,159 117,137,151 119,135,146 124,140,149 139,157,140 139,154,140 154,168,138 156,169,144 144,163,141 122,146,146 138,163,145 124,149,144 132,158,150 122,144,144 123,144,140 130,152,145 139,156,148 140,158,145 144,158,139 133,153,135 138,151,135 141,154,140 130,147,139 128,144,142 127,142,145 124,139,142 125,140,147 125,139,151 125,139,151 123,139,150 125,138,153 125,139,151 124,140,149 129,145,154 131,151,152 127,148,146 130,151,149 133,158,153
166,225,255 166,225,255 168,229,255 168,229,255 165,228,255 165,228,255 166,229,255 163,226,255 164,224,255 164,224,255 161,226,255 161,227,255 164,224,255 164,224,255 165,225,255 162,225,255 158,225,255 158,225,255 160,224,255 160,224,255 160,224,255 157,224,255 157,224,255 156,224,255 150,211,255 142,203,255 114,102,116 101,52,30 102,46,24 85,39,21 79,41,22 62,30,14 90,55,42 119,78,62 119,74,53 80,59,46 74,52,44 99,58,38 123,77,51 234,155,111 189,121,81 102,93,85 108,85,70 247,173,135 78,42,24 135,69,39 193,177,206 154,182,232 129,177,218 121,169,210 112,151,177 112,145,166 122,148,154 110,145,156 104,137,160 107,139,151 114,136,152 118,140,156 118,137,147 113,128,146 146,164,149 156,169,146 160,170,146 161,171,145 162,171,141 162,171,143 156,171,143 157,173,142 153,167,137 149,164,140 149,162,148 149,165,146 150,164,143 146,159,145 145,159,140 156,170,149 155,165,139 153,166,141 158,163,141 154,164,142 151,166,138 150,165,139 148,161,145 148,161,145 150,163,147 150,163,147 149,162,146 147,163,144 150,163,147 151,165,144 152,165,142 150,163,140 150,164,143 149,163,144 148,162,143 139,158,147
145,210,255 158,223,255 157,223,255 157,223,255 163,223,255 169,215,255 162,209,255 150,193,234 147,182,216 138,173,207 155,185,207 152,183,200 143,172,188 135,164,182 131,160,178 136,165,183 148,180,192 143,174,191 148,177,204 152,180,216 152,186,225 142,183,224 138,165,195 136,165,194 129,156,159 130,159,147 120,89,70 108,51,22 103,50,27 85,42,25 84,41,22 62,32,15 95,59,41 120,78,54 116,79,55 125,83,61 161,104,75 106,70,48 112,71,51 149,99,68 255,200,124 255,161,104 255,171,112 255,215,154 99,48,22 153,75,45 139,147,137 121,146,141 112,142,137 117,148,138 125,151,143 124,148,148 118,142,142 120,141,150 120,141,148 120,139,147 123,143,148 124,144,145 130,149,140 137,155,142 162,170,145 164,169,145 164,169,145 164,169,145 163,169,142 164,170,143 164,170,143 164,170,143 161,169,144 161,170,142 161,170,142 161,170,142 160,168,143 156,169,146 150,164,143 150,164,145 151,163,143 150,162,144 146,157,144 144,157,145 144,154,146 149,159,151 145,156,145 149,160,149 152,160,146 151,160,141 151,160,141 151,163,143 154,162,139 143,158,142 135,157,150 135,157,150 135,156,152 136,155,149 139,158,147 143,158,146
124,150,167 122,148,165 121,151,162 125,153,158 134,161,160 143,169,156 145,171,158 145,171,160 148,172,161 142,164,154 140,158,157 146,164,163 142,164,154 132,151,145 144,163,157 145,167,155 154,174,160 154,175,154 158,175,165 151,168,158 127,147,163 122,142,154 120,140,152 120,141,148 143,155,146 131,150,139 125,102,87 99,53,25 93,42,16 94,45,25 85,47,28 59,33,12 100,62,41 120,76,50 132,79,52 158,95,60 168,105,70 131,85,59 120,72,54 120,77,58 255,169,104 255,159,104 255,184,122 255,208,141 112,61,24 170,81,50 124,146,146 120,148,144 124,150,142 129,155,147 134,157,152 128,151,148 135,150,153 137,150,149 139,152,151 138,157,148 135,145,137 133,143,135 146,154,144 152,164,146 163,169,142 160,170,144 164,169,145 164,170,143 164,170,143 162,168,141 161,166,142 149,154,130 142,145,133 143,143,140 159,160,150 165,167,152 160,168,147 155,165,143 151,163,143 150,162,142 153,161,147 154,161,143 145,152,134 147,153,142 149,152,144 141,144,136 140,145,139 149,154,148 146,154,142 146,158,140 146,158,140 145,156,143 144,155,140 142,153,138 143,155,137 140,151,138 139,149,143 140,148,138 138,146,136 135,142,135
110,136,153 108,134,151 106,136,147 111,139,144 120,147,146 133,158,155 134,159,156 134,158,158 135,157,157 134,154,155 133,150,152 137,154,156 138,158,159 138,155,159 132,149,153 136,157,155 141,161,147 140,159,153 113,133,145 112,132,144 117,139,143 121,143,147 120,142,146 120,141,148 130,152,140 134,148,139 140,125,116 105,48,31 93,42,16 97,49,24 86,48,27 61,35,12 106,63,44 121,73,48 132,75,46 136,79,48 136,79,48 122,76,50 131,83,65 141,93,68 182,102,70 255,172,117 255,161,104 255,183,122 151,93,56 179,113,79 139,138,141 129,134,130 126,128,125 126,128,125 130,130,127 135,134,137 127,125,126 135,134,137 122,121,124 127,125,123 142,137,136 142,137,136 136,129,129 152,146,151 151,151,146 136,136,136 122,117,119 122,121,126 124,123,128 117,116,121 114,114,114 119,119,119 138,133,132 132,132,129 154,155,145 150,146,138 172,162,161 169,162,160 163,159,153 162,158,152 161,155,150 154,149,148 150,145,144 149,144,146 139,136,140 132,129,133 136,131,133 132,127,129 135,134,137 133,134,139 133,134,139 133,133,143 134,134,142 127,127,135 127,128,133 126,126,136 119,118,135 104,100,120 102,98,118 108,105,120
120,142,154 120,142,154 121,144,151 125,144,152 122,140,153 124,143,153 121,140,150 124,145,154 124,143,153 120,141,150 122,139,145 119,127,136 131,134,141 133,137,139 128,132,134 120,121,126 114,113,116 140,139,142 152,151,154 152,151,154 145,146,151 121,119,129 121,119,129 121,119,129 135,139,141 129,128,131 108,109,114 105,57,32 97,46,22 101,47,27 84,41,24 71,40,21 106,64,42 127,79,52 138,79,49 134,75,47 137,80,51 123,77,49 116,70,42 110,69,49 219,134,81 255,198,118 255,163,109 255,161,107 118,60,36 165,126,112 130,128,124 132,127,129 118,116,117 131,129,130 138,136,137 134,132,133 146,141,140 145,143,139 150,148,144 161,154,152 170,164,159 170,164,159 171,167,161 166,162,156 151,149,147 131,128,132 112,109,113 127,123,132 138,136,134 139,137,135 144,142,140 144,142,140 156,151,148 166,162,154 166,162,154 162,156,149 162,156,149 164,158,151 167,161,154 167,161,154 162,156,149 159,157,158 143,141,142 146,144,145 145,142,146 150,147,151 147,144,148 140,136,145 128,126,138 128,126,138 128,126,138 126,125,140 126,125,140 126,125,140 125,122,139 117,114,131 103,100,117 100,96,116 107,103,123 117,114,131
