64,56,62 92,80,82 99,82,83 93,81,83 68,59,70 46,44,56 39,38,53 39,38,53 38,37,52 40,38,50 53,51,63 85,74,83 79,69,73 65,54,61 53,46,56 46,42,55 41,41,51 39,39,51 49,49,61 45,45,57 38,38,50 43,43,55 52,51,66 87,80,80 112,101,94 119,106,99 129,115,101 139,125,111 139,124,113 141,126,115 135,121,107 134,120,106 144,130,112 146,132,114 136,122,104 130,116,102 132,118,104 133,117,104 135,119,104 152,137,115 161,147,120 158,144,117 145,130,110 147,132,112 145,130,110 157,140,116 171,154,130 140,125,114 148,133,122 150,136,122 148,134,116 149,136,115 151,136,114 169,154,132 200,179,156 207,179,152 180,159,134 167,148,123 166,147,120 178,159,124 197,174,85 204,182,46 216,188,49 215,187,39 212,181,32 205,170,32 191,157,25 185,150,23 182,147,24 176,139,27 171,137,26 169,142,25 160,136,29 151,133,60 162,143,116 166,147,131 144,128,113 141,125,110 141,125,112 141,120,107 157,134,123 157,134,123 136,121,112 141,126,117 136,120,114 118,102,100 85,73,78 111,94,100 129,113,107 126,110,106 107,95,97 93,81,83 88,78,79 86,76,77 84,74,78 84,74,78 93,83,84 91,81,82 86,76,77 82,75,78 45,45,57 40,38,50 40,42,56 56,55,72 69,62,72 114,103,110 116,104,109 112,100,102 124,112,114 119,105,105 93,83,87 76,69,83 59,57,69 52,50,62 52,48,57 58,49,60 62,53,64 70,61,72 96,84,86 92,78,80 78,64,66 86,74,76 73,63,64 66,56,57 63,53,54 66,56,57 68,58,59 71,61,62
75,65,66 86,74,74 82,70,72 84,74,78 54,50,59 42,44,58 39,41,55 43,42,59 38,37,54 38,37,52 43,42,57 68,61,71 74,61,69 64,53,62 51,43,51 44,40,53 38,38,48 39,39,51 48,47,62 46,45,60 42,41,56 50,49,64 59,59,71 75,74,79 104,95,89 112,102,90 127,113,99 136,122,108 134,120,106 135,121,107 140,124,109 142,126,111 149,134,114 151,136,116 152,137,117 143,128,106 145,130,110 144,128,111 157,141,124 156,141,119 158,143,121 161,143,122 160,142,121 158,140,121 144,130,114 142,126,109 157,140,116 156,141,130 168,154,136 157,143,125 137,122,111 154,135,119 159,144,124 176,161,141 199,178,153 197,173,147 186,167,140 167,150,122 191,169,124 221,202,67 233,207,66 233,205,55 230,194,47 216,180,35 197,167,29 184,154,27 173,141,27 163,131,27 162,133,32 154,126,29 151,126,26 155,133,29 155,135,29 152,135,30 152,134,45 157,141,97 136,120,103 144,128,113 127,111,98 139,117,109 152,129,116 152,129,114 138,118,109 137,121,108 126,105,90 110,96,96 86,73,83 109,96,93 126,111,100 127,111,105 111,98,95 89,79,80 82,72,76 84,74,78 84,74,75 82,72,73 92,82,83 84,74,75 93,83,84 82,75,75 44,44,56 41,43,57 46,49,58 88,81,91 92,85,83 115,98,104 120,106,108 134,120,122 119,105,107 117,104,112 97,88,99 73,70,87 60,57,74 51,49,61 53,49,60 58,49,62 62,53,64 68,60,66 99,89,90 105,94,91 84,70,72 93,81,83 82,72,73 60,50,51 61,51,52 63,53,54 68,58,59 72,62,63
77,67,68 80,68,68 78,66,68 80,70,74 54,50,61 46,48,64 43,42,57 38,37,54 41,40,57 39,38,53 39,38,53 51,49,61 57,50,60 55,49,56 49,43,50 44,40,53 39,39,49 43,43,55 52,51,66 52,51,66 53,52,67 60,59,76 64,63,80 72,70,80 89,79,78 108,97,92 129,115,101 134,120,106 130,116,102 134,120,106 144,128,111 150,134,117 154,139,119 151,136,116 151,136,116 155,140,118 164,149,127 171,152,127 178,159,134 176,155,132 188,167,144 191,167,145 189,165,143 161,144,120 128,114,100 138,122,105 167,150,126 187,161,140 178,158,138 147,126,113 128,113,104 150,131,115 162,147,127 184,169,149 204,180,156 197,173,147 184,163,140 187,168,129 225,205,73 234,207,61 247,217,61 244,213,64 207,179,42 165,140,26 166,137,45 156,129,41 126,104,28 138,118,39 147,125,47 146,122,40 145,124,41 135,112,27 145,120,35 138,112,32 142,116,36 134,114,39 137,118,63 145,125,93 129,109,79 117,96,71 151,126,107 143,121,103 145,124,111 143,127,110 124,102,94 103,90,87 84,70,75 111,95,91 119,104,93 121,105,99 106,93,90 85,75,76 91,81,85 92,82,86 86,76,77 89,79,80 88,78,79 87,77,78 99,89,90 89,82,82 46,46,58 54,52,64 101,95,102 110,100,104 75,73,74 63,60,66 95,84,93 130,116,118 140,126,128 132,119,127 77,68,79 62,59,76 62,58,78 52,49,64 52,48,59 57,48,61 63,54,65 70,62,68 101,91,92 108,97,94 92,78,80 95,83,85 84,74,75 60,50,51 60,50,51 63,53,54 70,60,61 70,60,61
75,65,66 72,62,63 73,63,67 69,61,67 48,46,58 48,47,64 46,45,60 41,40,57 42,41,58 41,39,59 41,40,57 44,43,58 48,47,62 47,42,58 47,43,54 41,39,49 39,39,49 41,41,53 46,46,58 53,52,69 58,56,76 59,62,80 60,64,79 67,66,83 80,76,85 102,95,95 128,114,100 134,120,104 137,123,107 137,123,107 137,122,111 141,126,115 135,118,108 136,120,107 152,136,119 169,150,125 173,149,125 173,153,133 175,155,135 181,160,135 185,164,139 190,166,142 186,162,138 169,150,127 143,128,108 157,144,123 196,169,133 245,186,93 221,174,85 156,125,61 141,125,110 155,141,123 175,151,129 189,168,145 207,183,161 193,172,149 181,158,100 227,205,88 236,202,61 241,209,52 230,204,53 197,172,44 192,168,63 115,90,13 104,82,15 105,86,22 102,86,28 102,86,28 118,99,33 105,86,22 122,101,31 133,107,37 137,108,32 149,126,39 152,127,38 129,109,32 117,96,42 107,86,32 98,84,18 95,74,18 81,58,29 141,115,92 149,121,110 142,123,107 122,101,97 100,81,97 81,69,71 104,95,80 118,102,96 119,103,97 104,91,88 92,82,83 92,82,86 88,78,82 85,75,79 85,75,76 87,77,78 88,78,79 103,89,91 95,83,88 84,75,86 107,97,101 106,93,90 83,71,71 64,56,64 49,51,67 52,50,62 68,59,72 102,89,99 81,77,86 52,47,65 55,56,75 59,58,75 49,48,63 46,46,56 54,50,61 60,53,63 71,60,67 102,90,92 103,89,91 98,85,82 100,87,84 78,68,72 58,47,54 59,49,53 63,53,54 68,58,59 82,72,73
73,63,64 71,61,62 73,63,67 61,53,59 45,45,57 49,48,65 43,42,57 39,38,55 44,43,60 41,39,59 41,40,57 43,42,57 45,44,59 48,44,55 46,42,51 41,39,49 39,39,49 39,39,51 43,43,55 52,51,68 58,56,76 57,60,78 57,61,76 65,64,81 82,78,87 109,102,102 130,116,102 137,123,107 142,128,112 139,125,109 140,126,110 137,123,107 123,106,96 127,111,98 157,141,124 180,159,134 162,143,118 158,143,121 164,149,127 180,159,134 184,163,138 186,162,138 182,158,134 171,152,129 151,136,116 173,154,131 221,174,93 190,134,71 141,94,44 177,133,66 145,113,42 192,178,149 192,168,146 188,169,146 200,176,154 185,161,139 222,204,75 233,203,65 247,205,55 239,208,59 198,176,42 198,178,72 141,116,41 124,104,43 123,105,43 107,92,29 112,97,36 100,85,34 100,84,30 108,90,30 95,77,15 117,98,45 110,91,34 129,111,38 135,120,57 103,87,45 99,83,25 97,79,19 79,68,24 60,53,22 69,59,35 96,84,58 156,122,104 140,121,107 121,101,94 115,99,45 91,76,65 112,98,100 114,98,92 109,93,87 106,93,90 97,87,88 92,82,86 87,77,81 85,75,79 84,74,75 87,77,78 91,81,82 100,86,88 111,94,97 110,98,103 107,97,98 98,84,86 82,70,70 66,58,66 51,51,63 46,44,56 53,50,67 57,54,69 50,50,62 48,47,64 54,57,75 57,56,73 48,47,62 45,45,55 52,48,59 55,48,58 72,61,68 102,90,92 100,86,88 89,75,77 94,80,82 80,68,73 58,47,54 63,53,57 64,54,55 67,57,58 81,71,72
78,68,72 75,65,69 77,67,71 59,50,61 50,49,64 49,48,65 37,36,53 37,36,53 44,43,60 42,41,58 35,34,49 43,42,57 43,43,55 45,43,55 43,41,51 41,37,48 40,36,47 45,41,54 53,52,67 55,54,69 59,57,77 59,62,80 56,59,79 63,66,86 81,76,92 106,95,104 128,113,104 137,123,105 148,134,120 155,142,121 168,153,131 157,142,120 136,120,107 140,124,109 154,139,119 173,158,136 163,149,122 162,143,120 175,154,131 200,174,151 194,168,145 184,164,134 164,147,121 152,134,115 152,134,115 208,181,149 229,178,82 152,114,48 117,96,40 142,111,60 211,150,71 110,93,42 179,162,138 172,153,126 187,163,141 192,172,95 238,208,72 239,198,57 243,201,51 214,186,49 200,180,64 171,148,51 147,125,49 141,122,56 134,117,52 132,112,51 129,110,55 109,92,55 105,89,56 98,80,48 104,86,44 112,92,42 117,97,51 119,99,49 80,66,37 68,60,36 90,80,42 61,54,36 53,52,43 57,54,41 58,53,39 75,66,49 140,118,100 134,110,86 201,172,71 144,127,60 93,72,45 105,92,85 106,92,92 106,92,92 106,92,92 94,84,85 91,81,85 89,79,83 82,72,73 84,74,75 97,85,87 97,85,87 115,103,105 116,102,102 112,98,98 104,90,92 102,88,90 83,69,71 70,59,66 56,49,61 45,44,61 51,53,69 53,55,71 46,45,62 48,47,64 60,61,82 62,65,83 53,57,72 48,46,58 54,50,61 56,49,61 73,62,69 104,92,94 95,81,83 81,67,69 84,70,72 73,61,63 59,47,49 65,55,56 68,58,59 67,57,58 68,58,59
80,70,74 75,65,69 74,64,68 56,49,59 45,44,59 44,43,60 41,40,57 38,37,54 43,42,59 42,41,58 36,35,50 41,41,53 45,44,59 45,43,55 41,39,49 39,39,49 38,38,48 46,46,58 57,56,71 56,55,70 62,60,80 61,64,82 66,69,89 64,67,87 76,75,90 99,93,100 133,118,109 137,123,105 147,134,113 153,141,115 179,160,135 169,150,125 163,147,130 166,151,131 159,145,120 170,155,133 175,161,134 194,170,144 190,166,140 189,168,143 170,149,124 152,135,111 149,136,115 157,140,116 193,176,152 212,183,161 215,166,87 153,123,40 123,105,43 125,101,39 211,170,69 98,78,30 80,66,39 105,91,64 197,182,146 217,197,79 228,194,53 239,197,47 240,201,50 209,184,56 181,157,52 175,148,60 151,129,55 135,116,52 120,101,44 117,99,39 111,95,41 95,78,43 85,68,42 78,66,38 102,87,49 114,96,52 118,96,49 108,88,42 62,52,30 57,51,42 55,51,41 54,54,40 58,54,44 55,55,41 58,58,44 71,69,51 120,106,79 159,143,60 180,152,53 93,73,43 100,83,48 107,93,95 113,99,99 120,106,106 106,92,92 94,84,85 95,85,89 91,81,85 84,74,75 84,74,75 103,91,93 115,103,105 104,92,94 97,83,83 110,96,96 100,86,88 97,83,85 80,66,68 68,57,64 55,48,60 45,44,61 47,49,65 57,59,75 52,51,68 49,48,65 58,56,78 58,56,76 46,45,62 45,43,55 52,48,59 55,48,60 74,63,70 102,90,92 90,76,78 76,62,64 82,68,70 72,60,62 62,50,52 65,55,56 66,56,57 67,57,58 65,55,56
82,72,76 79,69,73 73,62,69 55,51,62 44,43,58 42,41,56 44,44,56 44,43,60 44,43,60 43,42,59 37,36,51 38,38,50 43,42,57 45,43,53 43,41,53 43,42,57 38,38,48 49,49,61 58,59,78 60,63,83 63,64,85 64,67,89 66,69,91 64,67,89 69,71,85 93,87,94 137,119,114 152,137,115 163,148,128 169,155,130 192,168,142 191,167,141 169,154,132 172,157,135 156,141,121 158,143,121 177,163,136 182,163,138 176,157,132 155,140,118 149,134,112 150,135,113 170,155,133 192,171,146 195,174,149 182,163,140 183,152,115 193,154,43 170,147,35 182,158,51 110,86,24 90,71,36 83,67,34 85,72,40 132,111,39 147,119,24 216,178,41 236,196,50 231,196,60 195,171,64 173,144,52 166,138,59 141,120,48 127,103,41 134,111,42 141,117,51 131,112,48 114,91,49 79,68,35 74,65,34 111,95,51 129,104,56 126,102,40 102,82,32 60,50,26 54,53,44 53,53,39 55,53,31 60,58,40 61,59,39 58,58,42 53,54,35 77,65,35 95,73,39 128,104,67 109,84,36 97,80,56 105,91,91 121,107,109 121,107,109 95,85,89 93,83,87 91,84,87 86,79,77 93,81,83 108,96,98 111,97,99 97,83,85 90,76,78 103,89,91 110,97,94 105,91,96 95,81,83 86,69,72 74,61,69 63,52,59 42,41,56 46,43,58 60,58,78 59,57,77 53,51,71 53,51,71 53,51,71 49,47,67 47,44,59 48,46,56 53,46,56 73,63,67 108,96,98 94,80,82 81,67,69 78,66,68 68,58,59 61,51,52 64,54,55 64,54,55 65,55,56 65,55,56
91,81,85 89,79,83 74,63,70 55,51,62 45,44,59 38,37,52 41,41,53 39,38,53 43,42,59 39,38,55 35,34,49 42,42,54 42,41,56 44,44,54 41,41,53 43,42,57 39,39,49 53,53,65 62,63,84 62,65,87 64,65,88 66,68,93 66,69,91 60,63,85 72,74,88 106,100,105 141,124,116 156,141,119 163,148,128 173,159,134 179,161,140 170,152,131 149,133,118 147,131,116 154,138,123 152,136,121 161,146,126 159,144,122 157,143,118 149,134,112 152,137,115 164,149,127 175,160,138 183,162,137 200,179,154 217,188,166 212,190,172 186,162,111 148,121,74 109,82,48 187,167,135 226,204,170 220,197,166 106,88,58 113,96,27 172,136,33 225,180,45 232,188,48 213,182,61 185,160,60 189,150,66 159,125,53 135,108,33 171,136,55 170,132,68 128,91,36 118,87,48 96,77,50 71,53,34 71,55,40 136,115,59 178,147,83 155,128,65 122,98,47 86,73,39 57,53,34 64,62,44 60,57,44 86,68,49 93,73,53 85,70,50 63,53,29 70,61,34 66,54,42 62,51,36 88,74,47 92,80,39 114,101,96 123,109,111 109,95,97 87,77,81 92,82,86 82,75,78 86,79,77 111,99,101 109,97,99 96,82,84 102,88,90 102,88,90 100,86,88 119,106,103 114,101,98 100,86,91 89,72,75 74,61,69 68,57,64 45,44,59 46,43,58 45,43,63 46,44,64 51,49,69 57,55,75 55,53,73 49,47,67 45,42,57 47,45,57 56,49,59 72,62,66 107,95,97 94,80,82 78,64,66 74,62,64 66,56,57 64,54,55 59,49,50 63,53,54 64,54,55 64,54,55
93,83,87 89,79,83 74,63,70 54,50,61 43,42,57 37,37,49 41,41,51 39,39,51 41,41,53 35,35,47 35,35,47 41,41,53 44,43,58 42,42,54 41,40,55 42,41,56 39,39,51 55,54,69 62,63,84 64,67,89 65,66,89 67,69,94 70,73,95 66,69,91 84,83,98 118,111,114 162,146,133 159,144,122 162,147,127 164,150,125 161,146,126 158,143,123 145,129,116 144,128,115 154,138,125 154,138,123 150,134,117 153,140,119 154,141,118 152,137,115 164,149,127 179,165,140 176,162,137 190,169,144 213,192,167 222,198,174 222,195,177 210,188,170 213,190,161 219,195,162 229,206,175 232,209,178 233,210,181 219,199,169 93,70,10 187,150,38 240,196,56 234,194,50 207,176,57 208,176,74 190,147,62 175,137,59 168,136,52 188,144,62 198,150,92 228,183,137 178,145,118 85,69,56 85,65,56 85,68,60 107,86,32 178,147,83 144,122,59 113,93,45 90,78,39 62,55,28 68,59,42 79,71,58 127,113,97 56,42,28 80,69,52 65,57,33 108,95,74 98,86,86 37,32,29 54,43,28 76,66,42 121,105,101 120,104,100 99,86,83 95,85,89 100,90,94 91,81,85 104,94,93 109,97,99 97,85,87 105,91,93 103,89,91 97,83,85 98,84,86 125,112,109 119,106,103 102,88,90 82,68,70 74,62,67 67,57,61 51,48,63 46,43,58 43,42,59 43,41,61 49,47,67 58,59,78 56,54,74 46,44,64 45,42,57 47,44,59 60,53,65 77,67,68 104,92,94 91,77,79 74,60,62 72,60,62 66,56,57 71,61,62 64,54,55 67,57,58 68,58,59 65,55,56
94,84,88 89,79,83 70,59,66 48,44,57 43,42,59 38,37,52 43,42,57 41,41,53 42,41,56 35,35,45 34,34,44 39,39,49 44,43,58 44,43,58 44,43,58 43,42,57 44,43,58 58,57,72 67,70,92 70,73,95 78,81,103 81,83,108 78,81,103 77,80,102 101,99,109 146,139,137 178,164,146 170,157,134 172,154,133 164,149,129 177,160,136 186,169,145 165,149,132 171,155,138 179,163,146 185,167,146 184,166,145 187,168,145 183,164,141 184,167,141 206,189,163 209,190,163 198,179,152 215,191,165 216,192,166 209,184,154 209,185,159 219,193,168 224,199,171 231,206,178 238,213,185 233,208,180 234,209,179 233,210,179 112,102,49 234,197,34 241,199,63 222,181,53 196,160,43 217,173,65 196,150,52 188,145,58 161,125,35 180,138,55 184,138,54 164,119,44 143,106,53 112,89,60 94,69,50 67,48,32 149,128,85 147,125,62 120,98,49 104,86,42 93,78,42 83,66,40 79,61,40 74,63,48 87,74,67 57,42,33 100,85,65 102,86,53 116,98,77 96,85,82 71,64,74 85,72,80 102,87,76 115,100,89 111,95,93 98,86,86 109,99,103 102,92,96 110,98,100 110,98,100 90,76,76 105,91,91 104,90,92 96,82,84 92,78,80 97,83,83 109,96,91 111,98,93 98,84,84 87,73,75 79,67,69 67,62,64 52,47,65 45,44,61 45,44,61 45,44,59 46,44,64 56,59,79 57,56,73 44,43,60 44,43,58 43,42,57 53,49,62 79,72,75 108,96,98 89,75,77 72,62,63 72,62,63 67,57,61 61,51,55 59,49,50 70,60,61 72,62,63 66,56,57
93,83,87 85,75,79 68,57,64 45,41,54 41,43,59 44,43,58 46,45,60 45,44,59 42,42,54 35,35,45 34,34,44 38,38,48 44,43,58 44,43,58 47,44,59 45,44,59 39,38,53 52,51,66 67,70,92 71,73,98 81,83,108 81,83,110 81,84,106 86,89,109 129,123,130 164,155,149 172,159,138 178,163,141 193,169,145 195,171,147 194,170,146 197,173,149 201,177,153 213,189,165 213,189,165 211,187,161 213,189,163 208,183,155 213,188,160 214,185,163 233,204,182 229,205,179 218,194,168 225,201,175 226,202,176 226,201,173 212,186,161 223,194,170 230,202,175 239,211,184 233,205,176 229,201,172 226,199,167 216,192,157 83,68,32 255,212,40 215,178,52 201,165,48 193,153,47 181,139,45 163,121,40 157,123,53 132,105,40 131,102,39 126,94,37 120,84,33 106,76,32 69,47,13 95,84,67 141,123,79 137,118,50 124,101,43 138,115,73 126,103,72 93,76,50 82,69,48 77,63,45 73,62,45 61,48,41 66,57,42 54,43,28 71,58,37 109,94,72 86,75,68 64,57,67 85,71,73 104,89,78 107,92,83 104,88,86 111,99,99 123,113,112 100,90,94 107,95,97 89,77,79 85,71,71 95,81,81 98,84,86 98,84,86 98,84,86 99,85,87 95,81,81 110,96,96 102,88,93 90,76,78 88,74,76 71,64,67 53,49,62 45,44,61 44,43,60 45,44,59 46,44,64 57,55,75 52,51,68 42,41,56 43,42,57 42,41,56 47,44,59 83,75,81 97,85,87 85,73,75 74,64,65 78,68,69 61,51,55 58,48,52 56,46,47 67,57,58 71,61,62 68,58,59
94,83,90 86,75,82 56,48,56 41,37,48 42,41,56 45,44,59 48,47,64 49,48,65 44,44,56 35,35,45 35,35,45 38,38,48 41,41,53 43,43,53 46,44,52 41,41,53 37,37,49 50,50,62 68,71,91 75,78,100 75,78,100 76,78,103 84,87,109 95,93,113 145,134,131 175,161,147 185,168,142 191,172,149 199,182,158 209,185,159 195,174,147 197,176,149 213,187,162 221,195,170 220,194,169 217,191,166 219,193,168 220,195,167 220,195,167 216,190,165 233,207,182 235,210,180 220,195,165 237,212,184 235,210,182 217,192,164 213,188,160 225,197,168 237,209,180 243,215,186 236,208,179 243,215,186 240,212,183 225,203,138 152,132,46 250,206,66 203,167,48 202,168,57 199,154,63 163,120,46 134,100,41 133,103,61 116,89,53 104,82,44 106,83,43 110,87,47 113,92,51 117,100,53 128,107,51 140,118,53 148,124,71 151,124,81 127,98,65 121,88,61 108,75,50 96,70,45 90,69,46 77,63,47 61,52,44 59,52,36 106,97,70 109,96,73 98,87,54 103,92,75 141,129,119 155,144,129 163,147,134 154,139,128 140,129,124 156,145,138 172,161,146 127,114,109 101,89,91 92,80,82 82,70,72 89,77,79 97,83,85 91,77,79 85,71,73 95,81,83 102,88,88 118,106,96 105,91,91 95,83,83 88,76,76 73,63,64 52,48,57 42,41,56 44,43,58 45,44,59 45,44,61 53,51,71 50,49,66 43,42,57 41,40,55 42,41,56 47,44,59 87,75,80 88,78,79 79,67,69 72,60,62 75,63,65 61,51,55 58,48,52 61,51,52 68,58,59 68,58,59 68,58,59
93,82,89 82,71,78 52,43,54 44,40,51 43,42,57 45,44,59 46,45,62 48,47,64 42,42,54 34,34,44 35,35,45 38,38,46 41,41,51 42,42,54 46,44,54 41,41,51 38,38,48 55,55,67 83,86,106 89,92,114 85,88,110 84,86,111 92,94,119 113,105,122 165,150,139 189,171,150 187,169,148 162,148,130 199,182,158 226,202,176 231,206,178 223,197,172 226,200,175 226,200,175 234,208,183 228,202,177 223,197,172 228,203,175 223,198,170 221,195,170 230,204,179 226,201,173 207,182,154 227,202,172 229,204,174 220,195,165 226,201,171 237,209,180 244,216,187 247,219,190 240,212,183 249,221,192 247,219,190 227,204,135 247,214,75 228,193,55 214,178,61 201,164,54 195,159,60 176,134,51 165,124,56 159,121,75 142,109,82 125,99,76 96,76,56 95,76,53 99,76,47 110,88,52 100,77,37 164,134,67 143,114,63 117,92,46 120,91,42 117,86,33 116,84,42 101,72,39 86,61,33 76,57,41 64,53,38 57,50,34 66,62,43 102,93,76 98,87,70 112,102,90 186,174,148 178,163,141 177,159,138 175,157,138 170,156,140 169,156,135 142,132,110 113,100,93 95,83,85 95,83,85 84,74,75 87,75,77 92,78,80 91,77,79 83,69,71 94,80,82 112,98,98 116,104,92 103,90,87 98,86,86 92,80,80 72,62,63 54,48,55 42,41,56 46,45,60 46,45,60 48,47,64 51,49,69 57,56,73 48,47,62 39,38,53 43,42,57 50,47,62 90,77,85 95,85,86 80,68,70 67,55,57 65,53,55 60,50,54 59,49,53 60,50,51 59,49,50 67,57,58 67,57,58
92,81,88 80,69,76 51,44,54 42,38,49 40,38,48 43,42,57 48,47,64 45,44,61 37,37,49 36,34,44 37,35,45 44,42,52 46,44,54 43,41,51 44,42,52 39,39,49 38,38,48 64,64,76 89,90,113 91,91,119 91,94,116 91,94,116 109,105,118 152,139,136 190,175,153 202,185,159 164,148,135 81,71,72 113,107,102 194,175,150 235,210,182 236,211,183 245,217,190 236,208,181 236,208,181 212,187,159 215,189,164 213,188,160 203,178,150 219,193,168 220,194,169 222,194,167 211,182,158 232,204,175 240,212,183 235,207,178 239,211,182 244,216,187 247,219,190 245,217,188 238,210,181 245,217,188 242,219,188 224,205,112 248,210,73 227,192,56 219,183,64 211,173,57 204,161,58 199,152,63 195,150,88 177,141,83 160,128,82 139,111,71 120,91,56 113,85,47 111,83,43 101,77,42 74,57,29 154,125,51 86,69,34 45,33,21 55,39,24 79,63,32 77,55,17 72,52,20 68,51,23 65,50,30 58,49,30 42,38,21 58,55,31 68,64,45 55,49,40 73,66,48 102,90,64 168,148,128 183,162,139 196,175,152 177,160,136 158,141,117 135,121,105 104,91,88 92,80,80 89,77,77 82,72,76 89,75,80 89,75,77 82,68,70 85,71,73 96,82,82 106,93,90 109,96,89 95,82,79 95,83,83 96,84,84 77,67,71 61,55,62 43,43,55 48,47,62 49,48,65 46,45,62 55,53,75 55,53,73 50,49,66 42,41,56 43,42,59 54,50,63 96,83,91 107,95,97 79,69,70 63,53,54 61,51,52 59,49,53 60,50,54 61,51,52 63,53,54 65,55,56 71,61,62
87,76,83 73,62,69 49,42,52 42,38,49 39,37,47 42,41,58 48,47,64 48,47,64 36,36,48 37,35,45 38,36,46 44,42,52 45,43,53 45,43,53 43,41,51 38,38,48 38,38,48 63,63,75 86,87,110 85,85,113 86,89,109 105,98,108 176,160,154 194,175,159 202,183,158 207,186,161 119,103,97 55,47,55 56,50,57 131,118,111 215,189,164 221,196,168 228,199,177 229,200,178 226,197,175 215,189,164 220,194,171 220,194,171 206,182,160 209,187,167 207,185,165 227,201,180 235,207,180 246,218,189 237,209,180 237,209,180 254,226,197 249,221,192 239,211,182 244,216,187 246,218,189 239,211,182 230,206,173 223,199,107 242,204,67 236,200,69 205,169,52 215,174,57 206,162,54 214,168,72 203,158,85 196,153,93 177,143,80 148,114,53 132,103,42 129,100,37 117,99,37 96,79,44 82,67,29 168,138,51 111,87,25 76,61,14 75,59,15 86,69,22 61,42,3 65,48,22 61,48,25 53,45,32 48,44,34 49,46,31 65,58,40 68,60,38 71,61,39 54,47,27 89,81,57 187,166,143 200,174,151 197,173,151 183,157,134 178,154,130 144,128,115 97,84,81 85,73,73 83,71,71 82,70,75 83,69,74 80,70,71 75,65,66 80,68,70 104,90,90 110,97,94 107,94,91 95,81,83 94,82,82 88,76,76 76,64,66 62,54,60 47,45,57 49,48,65 52,51,68 48,47,64 44,42,62 55,53,73 50,49,66 42,41,56 41,40,55 54,50,63 102,89,97 101,89,91 75,65,66 65,55,56 61,51,52 58,48,52 60,50,54 61,51,55 64,54,58 63,53,54 65,55,56
87,76,85 67,56,65 52,43,54 44,40,51 43,40,55 46,44,64 48,47,64 46,45,62 35,35,47 35,35,45 36,36,46 40,38,48 43,41,51 45,43,53 45,43,53 36,36,46 36,36,46 67,67,79 93,96,114 92,95,117 99,101,115 152,142,141 198,185,164 195,178,154 198,179,154 189,171,150 83,70,63 58,56,57 115,110,107 164,154,144 203,190,167 203,184,170 192,172,163 179,162,152 176,161,150 168,156,146 169,156,149 164,153,150 146,134,134 146,134,139 165,152,145 211,193,174 238,210,181 245,217,188 239,211,182 239,211,182 246,218,189 232,204,175 239,211,182 245,217,188 238,210,181 224,196,167 233,206,174 219,195,103 234,201,64 223,188,61 204,166,48 231,190,62 223,180,51 208,164,56 206,159,68 192,149,75 186,145,73 165,129,51 155,123,48 148,121,46 105,86,29 86,71,31 157,138,56 171,132,59 166,134,63 143,116,53 120,95,36 120,97,39 106,86,36 90,73,34 75,59,28 58,50,26 51,47,30 47,47,31 55,53,35 64,58,35 76,64,36 68,58,36 65,56,37 119,102,78 202,177,149 199,173,150 187,163,137 175,156,131 117,105,95 90,76,78 84,70,72 80,66,68 97,85,87 82,70,72 73,63,64 75,63,65 90,73,76 107,95,95 113,97,95 112,99,96 95,81,83 97,83,83 90,76,76 73,63,64 65,59,64 48,46,56 47,44,61 53,52,69 51,50,67 43,42,59 49,48,65 48,47,64 44,43,58 42,41,56 60,57,63 110,96,96 88,76,78 70,60,61 61,51,52 59,49,50 59,49,50 61,51,52 58,48,49 59,49,53 60,50,51 65,55,56
84,73,82 59,51,59 42,38,49 41,37,50 43,40,55 45,44,61 48,47,64 44,43,60 34,34,46 34,34,44 37,37,47 41,39,49 41,39,49 44,42,52 45,43,53 36,36,46 37,37,47 66,66,78 88,91,109 89,92,112 93,94,115 121,112,123 162,150,138 169,153,136 176,162,144 183,169,153 164,149,138 169,161,150 176,168,157 170,157,154 150,143,141 126,117,128 108,106,126 104,105,126 102,100,122 103,101,123 102,100,120 100,102,118 101,103,119 115,111,124 166,154,142 207,186,163 236,208,179 245,217,188 243,215,186 233,205,176 242,214,185 246,218,189 251,223,194 245,217,188 223,195,166 228,200,171 240,216,183 214,189,104 230,202,65 208,173,48 216,178,43 235,191,53 222,177,42 200,155,41 202,152,49 197,148,56 187,145,62 177,140,55 149,120,44 126,102,36 109,86,28 194,162,78 184,147,66 175,137,73 163,132,68 142,114,58 131,106,47 129,106,46 119,100,43 100,79,36 116,96,37 120,97,39 125,104,48 75,70,40 63,64,43 53,51,33 73,63,39 83,65,33 61,53,29 96,79,51 210,185,157 206,181,153 189,166,137 166,146,126 106,93,90 88,74,74 82,68,70 84,70,72 108,96,98 90,78,80 75,65,66 76,64,66 98,81,84 107,96,91 116,100,94 102,89,86 96,82,84 99,85,85 95,81,81 77,67,68 63,57,62 50,48,56 47,44,61 46,45,62 51,50,67 45,44,61 45,44,61 48,47,64 48,47,62 44,43,58 65,62,68 109,97,99 85,73,75 73,63,64 65,55,56 67,57,58 65,55,56 59,49,50 59,49,50 59,49,53 60,50,51 64,54,55
