74,64,65 72,62,63 70,62,68 48,46,58 48,47,64 41,40,57 43,42,59 41,40,57 41,40,55 46,45,60 48,44,55 44,40,51 39,39,49 41,41,53 49,48,65 58,56,76 55,62,76 64,63,80 80,76,85 120,111,105 134,120,104 140,126,110 137,123,107 141,127,113 128,111,101 143,127,112 169,150,125 171,150,125 172,154,133 178,157,132 183,162,137 186,162,138 174,155,132 149,134,114 189,165,141 241,183,85 200,142,76 145,113,40 164,151,128 187,163,139 204,183,160 194,170,148 190,172,72 238,202,57 241,206,52 218,196,51 199,176,75 117,95,19 93,78,15 100,87,26 92,76,20 108,90,30 101,83,23 127,104,44 128,104,38 148,127,46 126,108,46 107,88,35 95,79,21 90,79,15 69,51,21 141,115,92 140,121,107 122,103,89 86,69,61 103,90,85 118,102,96 114,98,92 94,84,85 91,81,85 86,76,80 85,75,76 87,77,78 93,81,83 104,90,95 100,89,96 114,100,102 85,73,73 66,58,66 46,48,62 53,49,62 81,74,86 55,53,65 57,53,73 58,57,74 46,46,58 51,47,58 60,53,63 89,77,82 107,95,97 96,82,82 95,81,81 60,49,56 58,48,52 67,57,56 79,69,70
77,67,68 75,65,66 69,61,67 48,47,62 48,47,64 37,36,53 43,42,59 37,36,53 42,41,56 45,44,59 46,42,53 42,38,49 39,39,49 46,46,58 53,52,69 59,57,77 54,61,75 65,64,81 82,78,87 122,111,106 137,123,107 147,133,117 161,147,131 157,143,125 134,117,107 148,132,117 178,157,132 159,142,116 154,141,118 191,170,145 193,172,147 180,156,132 165,145,125 145,130,110 205,180,150 182,123,32 131,98,50 179,125,48 117,100,61 184,162,142 189,168,145 186,159,141 233,210,72 245,202,57 230,202,61 208,189,64 165,142,57 142,118,52 138,119,55 131,113,53 116,100,56 111,93,49 89,72,21 101,89,34 119,102,51 111,95,39 93,79,50 94,82,27 64,57,28 59,55,38 57,53,32 131,106,87 144,124,106 146,127,88 90,69,26 107,94,89 105,89,85 108,92,90 97,87,88 91,81,85 85,75,79 82,72,73 95,85,86 98,86,88 121,107,109 112,98,98 105,91,93 87,75,75 68,60,68 46,49,60 47,48,67 50,52,68 42,44,58 56,57,76 62,64,80 48,47,62 54,50,61 55,48,58 93,81,83 94,82,84 81,67,69 84,70,72 60,48,53 65,55,59 66,56,55 71,61,62
80,70,74 74,64,68 62,55,65 45,44,59 43,42,59 39,38,55 43,42,59 37,36,53 38,38,50 45,44,59 44,42,54 41,39,49 38,38,48 56,55,70 57,56,71 62,60,80 63,66,86 64,67,87 76,75,90 120,110,109 137,123,105 147,134,113 166,152,127 172,153,128 163,147,130 161,146,124 168,153,131 175,161,134 193,169,143 188,167,142 170,149,124 148,134,109 154,137,113 193,176,152 206,175,152 179,129,28 123,105,43 154,119,36 101,81,33 80,66,39 164,153,109 204,187,120 228,194,53 240,198,44 213,188,60 181,157,52 166,138,57 139,117,50 120,101,44 119,101,41 100,83,48 85,68,42 88,75,41 112,95,56 118,96,49 86,70,37 58,52,43 55,51,41 57,54,41 59,54,42 58,58,44 104,101,77 142,126,43 180,152,53 107,83,46 109,94,85 113,99,99 114,100,100 95,85,86 95,85,89 88,78,82 82,72,73 103,91,93 108,96,98 92,78,78 110,96,96 98,84,86 82,68,70 68,57,64 46,45,60 44,46,62 57,59,75 48,47,64 55,54,71 58,56,76 43,42,57 52,48,59 55,48,60 96,84,89 94,82,84 76,62,64 76,62,64 62,50,52 65,55,56 67,57,58 65,55,56
84,74,78 77,67,71 58,54,65 44,43,58 39,39,51 44,43,60 44,43,60 38,37,52 37,37,49 43,42,57 45,43,55 47,44,59 38,38,48 57,58,77 62,65,85 64,65,86 66,69,91 62,65,87 68,70,84 122,110,112 150,135,113 163,148,128 185,168,142 194,170,144 165,150,128 162,147,125 149,134,112 173,159,132 176,157,132 154,139,117 147,132,110 159,144,122 190,169,144 193,172,147 177,162,142 213,165,79 188,165,53 139,110,36 84,65,30 87,71,38 104,88,44 147,123,43 211,173,36 233,195,48 189,165,58 172,143,51 150,123,50 130,108,41 144,121,52 144,120,58 117,94,52 80,69,36 94,83,39 128,109,54 132,108,46 84,67,32 54,53,44 52,52,38 61,57,40 63,59,38 60,60,44 71,65,42 88,66,32 107,83,46 95,75,45 104,88,84 121,107,109 107,93,95 93,83,87 91,84,87 90,83,81 111,99,101 106,92,94 91,77,79 102,88,90 112,99,96 102,88,93 88,74,76 74,61,69 53,49,60 46,43,58 56,54,74 50,48,68 56,54,74 55,53,73 48,45,60 47,45,55 53,46,56 98,86,88 102,90,92 81,67,69 73,63,64 59,49,50 63,53,54 66,56,57 61,51,52
93,83,87 80,69,76 60,56,67 44,43,58 39,39,51 39,39,51 41,41,53 34,34,46 39,39,51 43,42,57 41,41,53 44,43,58 39,39,51 62,63,84 63,66,88 65,66,89 67,70,92 66,69,91 81,80,95 139,128,123 156,141,119 159,144,124 170,156,129 156,141,121 142,126,113 147,131,118 157,141,126 151,135,118 153,140,119 154,139,117 157,142,120 177,163,138 187,166,141 211,190,165 226,198,171 205,185,167 199,176,147 225,202,171 228,205,174 232,209,180 148,125,94 163,134,42 234,190,50 230,193,53 203,171,69 195,152,67 149,113,35 173,137,49 161,113,55 229,186,153 62,46,33 109,89,80 69,51,32 186,158,90 147,125,62 100,84,42 64,57,30 62,53,36 73,61,49 78,64,50 64,53,36 78,66,36 66,54,54 43,38,35 81,72,45 112,100,90 121,105,101 93,81,81 95,85,89 86,76,80 110,100,99 101,89,91 100,86,88 102,88,90 97,83,85 125,112,109 112,98,98 87,73,75 74,62,67 60,53,63 47,44,59 43,42,59 44,42,62 59,57,77 56,54,74 44,43,58 46,43,58 58,51,63 95,83,85 98,86,88 76,62,64 70,60,61 68,58,59 63,53,54 67,57,58 64,54,55
94,84,88 81,71,75 49,45,58 43,42,59 43,42,57 41,41,51 42,41,56 34,34,44 39,39,49 44,43,58 45,44,59 44,43,58 44,43,58 64,65,86 68,71,93 78,81,103 81,84,106 75,78,100 101,99,109 168,156,146 172,159,136 172,154,133 168,150,129 186,169,145 165,149,132 177,161,144 185,167,146 184,166,145 186,167,144 180,163,137 206,189,163 203,184,157 208,184,158 216,192,166 207,181,156 215,191,165 224,199,171 240,215,187 230,205,177 234,209,179 228,207,151 198,167,78 241,199,63 207,170,48 217,173,65 196,150,52 194,157,65 169,131,44 184,138,54 154,114,48 122,99,70 94,69,50 74,55,32 155,135,76 120,98,49 96,79,40 86,69,43 79,61,40 72,62,50 73,57,51 100,85,65 96,80,38 103,92,89 71,64,74 103,90,85 113,98,87 111,95,93 108,97,94 106,96,100 110,98,100 94,82,84 99,85,85 104,90,92 92,78,80 96,82,82 109,96,91 109,96,93 86,74,79 79,67,69 60,53,63 46,45,62 45,44,61 45,44,61 55,53,73 57,56,73 44,43,58 42,41,56 53,49,62 103,91,93 95,83,85 72,62,63 70,60,61 63,53,57 59,49,50 74,64,65 66,56,57
94,83,90 80,69,76 44,40,51 43,42,57 46,45,60 44,43,60 41,41,53 34,34,44 38,38,48 43,42,57 42,45,54 46,44,56 37,36,51 57,58,77 70,73,95 78,81,103 76,81,105 83,86,108 130,123,121 175,160,140 175,158,134 188,171,145 194,170,144 192,171,146 208,184,158 215,191,165 210,184,159 215,189,164 213,188,160 212,186,161 231,205,180 224,199,171 228,202,177 231,205,180 221,195,170 216,190,165 231,203,174 240,212,185 228,200,171 228,204,171 159,155,97 243,208,52 212,177,54 196,158,53 183,136,55 155,118,47 126,97,46 116,94,45 130,104,52 109,84,40 79,60,21 148,131,84 136,117,53 119,95,42 145,117,88 108,82,57 87,68,45 80,62,43 65,55,43 52,47,33 57,46,27 85,72,49 85,76,72 80,70,69 103,91,81 114,97,87 101,91,92 137,128,122 114,100,102 107,95,97 83,71,73 89,77,79 98,84,86 94,80,82 99,85,87 95,81,81 112,99,96 90,78,78 86,74,74 64,57,60 46,45,60 43,42,57 45,44,59 53,51,71 52,51,68 43,42,57 42,41,56 46,43,58 99,89,90 85,75,76 76,64,66 68,56,58 59,49,53 57,47,48 70,60,61 74,64,65
94,83,90 72,61,68 42,38,49 43,42,57 48,47,62 48,47,64 43,43,55 35,35,45 38,38,46 41,41,51 42,45,52 43,43,53 38,38,48 68,69,88 86,89,111 82,85,107 82,87,111 99,102,124 159,146,139 192,175,151 176,157,134 204,187,163 224,198,173 216,190,165 221,195,170 224,198,173 229,203,178 223,197,172 224,199,171 222,196,171 233,207,182 219,194,166 224,199,169 229,204,174 213,188,158 227,202,172 243,215,186 244,216,187 244,216,187 243,215,186 158,144,58 245,208,52 211,174,60 198,159,57 172,132,55 158,119,58 145,111,79 122,93,69 97,76,49 91,73,41 105,87,45 110,86,33 151,122,69 139,113,63 127,95,53 118,83,47 104,75,44 89,63,38 73,61,51 54,49,37 90,81,52 107,94,60 102,92,70 184,170,152 173,158,138 175,159,142 163,148,137 170,156,138 130,118,108 95,83,85 87,75,77 85,73,75 92,78,80 83,69,71 91,77,79 110,96,96 112,99,92 97,85,85 88,76,76 59,52,55 42,41,56 45,44,59 45,44,59 49,47,67 55,54,71 39,38,53 42,41,56 47,44,59 95,85,86 82,72,73 67,55,57 61,49,51 58,48,52 60,50,51 66,56,57 66,56,57
92,81,88 66,55,64 42,38,49 40,38,48 48,47,64 48,47,64 37,37,49 37,35,45 41,39,49 46,44,54 45,43,53 41,39,49 38,38,48 81,79,99 90,90,118 91,94,116 98,96,116 135,127,133 190,175,153 195,181,154 93,83,84 113,107,102 226,203,174 235,210,182 245,217,190 235,207,180 216,191,163 215,189,164 206,181,153 215,189,164 220,194,169 217,189,162 228,200,171 240,212,183 236,208,179 243,215,186 247,219,190 240,212,183 240,212,183 242,219,188 239,213,76 236,196,59 219,183,64 209,167,57 199,152,63 195,150,88 174,142,87 144,117,74 120,91,56 113,85,45 102,78,43 74,57,29 123,94,43 52,36,21 55,39,24 81,62,25 72,52,20 68,51,23 63,53,31 45,38,22 58,55,31 55,50,38 67,60,42 102,90,64 169,148,125 197,176,153 177,160,136 148,133,111 110,97,94 92,80,80 85,73,73 81,69,74 89,75,77 82,68,70 94,80,80 106,93,90 103,90,85 95,83,83 96,84,84 68,58,62 45,45,57 48,47,62 48,47,64 52,50,70 55,53,73 44,43,58 43,42,59 54,50,63 105,91,93 91,81,82 63,53,54 59,49,50 60,50,54 61,51,52 64,54,55 68,58,59
87,76,83 60,49,58 47,43,54 39,37,47 48,47,64 48,47,64 36,36,48 37,35,45 41,39,49 45,43,53 45,43,53 39,37,47 37,37,47 83,81,103 85,85,113 88,91,111 156,144,146 195,179,164 200,181,156 166,151,131 55,47,55 56,50,57 173,157,140 220,195,167 224,195,173 224,195,173 216,190,165 219,193,170 206,182,158 199,177,157 200,178,158 232,203,179 243,215,186 238,210,181 245,217,188 249,221,192 239,211,182 249,221,192 235,207,178 231,207,174 238,205,70 235,201,60 202,166,49 219,174,58 209,163,67 204,159,86 187,152,85 158,124,63 139,110,49 132,110,45 96,79,44 87,72,34 162,131,53 122,102,52 108,92,48 107,89,45 55,38,12 57,44,21 45,40,28 47,47,33 64,57,39 73,63,39 64,57,37 87,79,55 193,169,145 199,173,150 184,158,135 165,145,125 97,84,81 87,75,75 81,69,69 86,74,79 75,65,66 77,67,68 100,86,86 110,97,94 99,85,85 94,82,82 88,76,76 70,60,61 48,46,58 48,47,64 53,52,69 43,42,59 52,50,70 46,45,60 41,40,55 55,51,64 110,96,98 78,68,69 64,54,55 59,49,50 60,50,54 61,51,55 65,55,59 61,51,52
84,73,82 51,43,51 45,41,54 41,38,53 48,46,66 46,44,64 34,34,46 35,35,45 40,38,48 41,39,49 45,43,53 38,36,46 37,37,47 82,86,101 92,95,117 105,107,123 173,163,153 192,178,153 192,178,153 156,140,125 119,113,106 161,156,142 192,178,164 175,163,153 151,143,151 126,119,131 122,115,129 125,118,132 112,108,119 115,110,126 162,149,144 230,206,182 243,215,186 238,210,181 238,210,181 240,212,183 238,210,181 235,207,178 225,197,168 235,208,176 230,202,73 226,196,60 210,173,47 232,187,56 207,163,53 206,160,64 192,149,73 170,133,52 159,127,52 123,103,42 101,78,18 177,151,58 167,131,69 144,115,54 130,105,46 118,98,39 94,73,30 110,91,38 82,67,27 60,52,28 60,61,42 68,62,39 79,65,40 61,55,30 207,184,153 207,182,154 185,162,133 144,125,111 88,74,74 83,69,71 97,83,85 96,84,86 73,63,64 82,68,70 103,92,89 114,98,94 98,84,84 96,82,82 92,78,78 70,60,61 53,51,59 48,45,62 53,51,71 46,45,60 48,47,64 48,47,62 42,41,56 62,59,65 109,95,97 70,60,61 60,50,51 61,51,52 60,50,51 59,49,50 59,48,55 66,56,57
89,78,87 45,41,52 39,39,51 39,38,53 45,44,59 44,43,60 35,35,47 35,35,45 41,39,49 45,43,53 46,46,56 37,37,47 37,37,47 84,83,100 88,87,104 85,89,104 92,93,98 149,136,131 162,147,138 169,153,147 167,154,147 131,121,122 94,86,103 93,90,107 95,93,117 99,99,125 95,98,118 93,94,113 103,101,121 128,126,134 194,174,156 226,201,171 249,221,192 247,219,190 225,197,168 239,211,182 242,214,185 226,198,169 226,198,169 245,221,188 212,187,61 206,174,46 239,199,55 234,191,48 202,155,36 213,166,47 193,152,53 177,140,57 154,124,39 117,94,34 220,180,87 183,143,68 172,139,73 151,122,61 144,117,56 147,125,58 115,95,45 127,104,46 155,127,57 147,124,64 70,68,46 51,48,33 82,67,31 67,58,31 182,163,128 213,188,160 195,174,147 127,112,101 87,73,73 82,68,70 90,76,78 94,80,82 73,66,66 80,68,70 107,94,91 104,91,86 106,93,90 102,88,88 95,81,81 68,58,59 48,46,56 45,42,59 49,48,65 48,46,66 45,44,61 49,48,65 44,43,60 72,66,73 96,86,87 78,68,69 64,54,55 65,55,56 61,51,52 60,50,54 59,49,53 60,50,54
87,78,89 41,39,51 39,39,51 44,43,60 45,44,59 43,42,59 35,35,47 37,37,47 44,42,52 48,46,56 49,49,59 38,38,48 41,41,51 76,75,92 72,71,88 71,75,90 87,85,105 95,94,111 93,91,113 91,89,113 90,91,114 89,95,116 81,89,107 88,91,113 96,100,129 100,106,136 97,99,124 105,106,129 122,114,120 183,167,150 235,207,180 234,209,179 224,196,167 231,203,174 223,195,166 239,211,182 236,208,179 252,224,195 238,210,181 238,213,185 201,177,56 213,176,50 255,220,57 232,188,48 214,165,43 217,167,38 175,138,42 167,130,47 154,117,36 251,199,78 207,170,76 170,138,54 199,164,79 198,165,72 182,147,62 168,137,48 182,152,58 173,141,57 172,147,58 166,149,73 96,89,58 94,89,57 78,68,28 73,61,33 177,158,123 209,184,156 189,168,145 112,96,92 88,74,74 75,61,63 91,77,79 92,78,80 74,62,64 95,83,85 99,85,87 105,91,91 106,92,92 114,100,100 96,82,82 71,61,62 55,48,58 41,40,55 43,42,59 48,46,66 46,45,62 49,48,65 44,43,60 81,75,82 88,78,79 64,54,55 63,53,54 64,54,55 61,51,55 58,48,52 59,49,53 63,53,57
67,61,68 40,38,48 38,38,50 45,44,61 37,36,53 42,41,58 36,36,46 38,38,48 44,44,54 39,39,49 43,43,53 37,37,49 43,43,53 70,69,84 63,62,77 67,66,83 81,79,99 80,78,98 81,82,101 91,92,111 96,99,121 99,102,124 97,100,122 97,100,122 96,99,121 102,105,127 97,98,117 108,104,113 170,156,140 204,184,164 246,217,186 228,201,169 228,200,171 226,198,169 229,201,172 237,209,180 238,210,181 244,216,187 223,195,166 223,197,172 194,166,58 229,191,58 255,222,48 234,185,47 232,182,53 233,180,45 174,138,39 185,148,54 233,178,58 255,213,80 189,149,54 166,131,36 228,196,68 214,182,58 189,159,61 221,191,66 191,169,65 149,134,53 121,118,63 93,95,53 69,66,42 115,108,47 90,77,45 76,67,40 142,123,86 212,187,157 193,174,151 131,118,115 81,67,67 75,63,65 90,78,80 95,81,83 89,75,77 87,73,75 118,105,102 95,81,83 103,89,91 114,100,100 100,86,86 71,64,64 53,49,58 39,38,53 45,44,61 50,48,68 51,50,67 50,49,66 50,49,66 87,79,85 84,74,73 68,58,57 58,48,49 60,50,51 64,54,55 59,49,53 58,48,52 61,51,52
