154,224,255 159,226,255 160,227,255 159,226,255 162,229,255 154,224,255 153,223,255 150,221,255 148,221,255 148,221,255 150,220,255 149,219,255 150,220,255 152,222,255 150,220,255 152,222,255 150,220,255 156,223,255 169,230,255 179,234,255 186,234,255 190,232,255 177,234,255 159,227,255 155,226,255 156,226,255 153,224,255 153,223,255 152,221,255 177,142,145 130,75,46 126,62,34 140,81,51 149,79,46 213,124,75 194,110,64 101,53,28 102,60,38 152,94,68 176,102,66 245,155,115 234,214,226 191,231,255 183,238,255 187,238,255 182,235,255 175,233,255 175,232,255 170,230,255 165,225,255 167,231,255 169,230,255 168,228,255 156,226,255 155,225,255 159,227,255 162,227,255 156,223,255 166,231,255 184,238,255 198,242,255 204,246,255 207,245,255 199,241,255 188,236,255 187,234,255 183,231,255 183,232,255 184,229,255 183,231,255 191,234,255 187,232,255 182,229,255 178,226,255 175,228,255 174,227,255 170,227,255 168,227,255 160,225,255 160,224,255 156,223,255 154,224,255 153,223,255 153,222,255 155,222,255 155,225,255 156,223,255 157,224,255 162,225,255 169,229,255 169,230,255 167,227,255 163,226,255 165,225,255 162,222,255 152,207,255
150,223,255 152,222,255 154,223,255 151,220,255 152,222,255 152,222,255 153,222,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 153,224,255 155,225,255 168,231,255 168,231,255 161,224,255 162,224,255 160,223,255 157,224,255 154,225,255 150,221,255 153,224,255 153,224,255 155,225,255 155,225,255 185,135,141 131,80,54 115,60,31 94,48,34 88,51,25 107,61,31 132,71,39 159,87,52 137,77,54 80,42,23 84,50,32 108,60,35 143,73,42 203,120,69 165,158,199 175,218,255 162,227,255 159,227,255 167,227,255 165,228,255 167,227,255 162,227,255 160,225,255 157,227,255 156,226,255 155,225,255 154,224,255 157,224,255 160,225,255 157,224,255 155,226,255 155,226,255 159,227,255 156,227,255 162,227,255 161,225,255 158,225,255 157,224,255 160,224,255 157,225,255 155,225,255 167,230,255 168,229,255 173,232,255 172,233,255 170,230,255 167,230,255 169,229,255 169,229,255 173,232,255 172,232,255 172,232,255 168,229,255 167,230,255 165,228,255 166,229,255 166,229,255 165,230,255 172,233,255 172,233,255 169,230,255 172,229,255 168,229,255 168,226,255 156,206,255 144,186,247 115,158,199 108,145,181
153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,226,255 162,230,255 166,229,255 170,230,255 170,231,255 178,232,255 202,244,255 208,248,255 210,247,255 209,247,255 174,232,255 164,229,255 156,227,255 156,226,255 156,227,255 158,225,255 156,227,255 159,227,255 157,228,255 164,163,196 127,67,42 112,64,39 88,51,36 69,39,24 72,42,25 91,60,39 86,48,29 99,51,33 95,54,36 66,37,17 78,44,26 83,49,31 90,50,25 145,82,49 160,86,52 197,154,150 177,225,255 170,231,255 171,231,255 171,231,255 171,232,255 166,229,255 165,230,255 167,230,255 168,229,255 159,227,255 159,227,255 160,228,255 162,227,255 162,227,255 164,229,255 162,227,255 160,228,255 162,230,255 170,230,255 177,232,255 170,230,255 163,226,255 164,229,255 164,229,255 164,229,255 164,229,255 162,227,255 162,227,255 162,227,255 165,230,255 168,229,255 168,229,255 167,227,255 167,228,255 171,232,255 180,234,255 193,236,255 207,243,255 213,249,255 214,247,255 202,242,255 192,236,255 189,237,255 187,235,255 175,227,255 150,199,255 145,180,232 123,159,204 114,145,180 104,137,170 103,138,170 101,139,170
154,225,255 154,225,255 154,225,255 152,226,255 155,226,255 155,226,255 155,226,255 155,227,255 156,227,255 160,231,255 166,232,255 174,236,255 175,236,255 182,235,255 185,236,255 184,235,255 181,234,255 184,234,255 184,234,255 178,236,255 171,232,255 165,231,255 163,231,255 172,233,255 171,233,255 170,235,255 177,229,255 137,81,59 119,63,37 95,48,27 78,43,28 70,37,26 67,42,25 62,39,24 58,32,18 60,32,21 52,24,13 59,32,16 61,29,15 61,34,16 74,43,24 117,69,42 135,65,36 173,99,65 164,213,255 168,228,255 165,231,255 163,231,255 167,232,255 170,234,255 172,234,255 177,235,255 190,235,255 174,232,255 164,229,255 166,231,255 170,234,255 169,233,255 172,237,255 179,237,255 185,239,255 193,241,255 205,244,255 209,245,255 199,238,255 187,236,255 173,234,255 162,230,255 164,229,255 166,232,255 166,230,255 167,231,255 167,231,255 170,234,255 177,235,255 177,235,255 178,236,255 179,234,255 182,236,255 191,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,233,255 175,221,255 159,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,147,170 114,148,174 116,145,174 102,137,167
154,225,255 155,226,255 155,226,255 160,228,255 164,229,255 166,231,255 165,230,255 168,234,255 175,232,255 177,235,255 173,234,255 172,233,255 183,234,255 196,239,255 187,237,255 178,236,255 175,236,255 173,233,255 174,236,255 173,234,255 173,234,255 175,236,255 175,236,255 181,235,255 181,236,255 182,236,255 156,112,113 121,66,37 105,53,32 89,48,32 72,41,29 55,34,19 45,26,12 58,36,28 72,49,38 76,53,42 70,49,38 71,48,37 75,52,41 61,40,29 51,29,21 100,66,46 120,64,38 135,71,45 186,192,236 181,224,255 170,231,255 168,234,255 169,233,255 164,229,255 163,232,255 166,232,255 165,230,255 166,229,255 165,230,255 165,230,255 163,232,255 162,231,255 164,230,255 168,232,255 172,234,255 173,234,255 173,233,255 171,233,255 171,232,255 170,231,255 173,230,255 171,232,255 172,233,255 172,232,255 180,233,255 179,234,255 180,235,255 180,235,255 177,234,255 175,233,255 170,231,255 170,230,255 171,231,255 168,232,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,211 124,159,193 117,152,186 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,166
155,226,255 155,230,255 160,228,255 160,228,255 158,228,255 162,227,255 164,229,255 166,231,255 181,236,255 184,234,255 187,238,255 177,235,255 192,238,255 188,236,255 181,234,255 180,235,255 175,236,255 167,232,255 178,236,255 181,236,255 177,235,255 185,236,255 189,237,255 193,237,255 192,236,255 191,235,255 134,77,58 119,63,41 102,54,36 89,51,34 74,43,31 60,41,25 85,60,43 101,71,56 112,78,58 116,82,64 117,85,69 117,85,71 114,82,68 102,75,59 82,60,52 85,58,42 100,55,32 121,65,41 158,126,151 195,224,255 182,237,255 182,237,255 183,238,255 169,233,255 169,233,255 170,234,255 172,236,255 175,236,255 179,237,255 181,236,255 179,234,255 180,235,255 179,234,255 175,233,255 175,235,255 175,232,255 158,210,255 154,207,255 147,191,225 148,189,214 146,188,204 152,199,225 160,206,255 173,213,255 180,225,255 183,231,255 185,232,255 181,230,255 173,222,255 156,200,255 169,211,255 174,219,255 164,210,255 144,187,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,180 113,149,176 107,145,178 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
201,240,255 212,243,255 215,248,255 219,249,255 195,241,255 177,230,255 174,231,255 172,233,255 192,237,255 181,236,255 184,238,255 185,239,255 187,238,255 180,233,255 175,236,255 172,233,255 169,230,255 169,230,255 167,231,255 171,231,255 166,230,255 165,231,255 165,231,255 170,232,255 177,232,255 161,214,255 123,65,41 112,58,38 92,49,32 84,47,32 61,38,23 81,56,39 107,69,50 129,86,67 139,97,73 139,97,73 144,99,76 144,99,76 143,98,77 138,97,79 118,86,72 81,55,45 91,48,29 120,69,41 164,111,113 187,208,255 168,229,255 165,228,255 162,227,255 165,231,255 165,231,255 167,228,255 166,230,255 164,232,255 168,231,255 168,232,255 171,231,255 171,231,255 169,230,255 165,227,255 167,216,255 143,182,217 136,161,174 124,149,162 140,163,160 153,173,157 152,173,152 132,156,160 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
209,245,255 212,247,255 214,246,255 217,245,255 214,246,255 211,246,255 207,245,255 204,242,255 192,240,255 186,237,255 181,236,255 179,237,255 177,235,255 187,238,255 200,241,255 203,241,255 197,241,255 197,241,255 201,243,255 206,241,255 195,239,255 182,236,255 192,237,255 200,239,255 190,238,255 110,141,197 125,61,44 107,53,33 87,49,32 75,40,27 55,38,30 95,68,52 128,85,66 140,98,76 144,99,78 143,98,75 149,103,77 146,98,71 143,98,75 141,98,79 132,96,78 105,74,64 92,44,26 123,68,39 145,95,89 193,208,255 170,231,255 170,234,255 170,234,255 172,236,255 173,237,255 177,234,255 176,236,255 176,237,255 176,236,255 168,228,255 166,229,255 161,226,255 155,209,255 127,170,222 126,158,184 125,151,168 143,165,155 146,168,156 160,180,155 152,173,150 143,167,154 122,149,159 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,165 134,159,156 134,158,162 139,164,161 136,161,158
175,237,255 176,238,255 182,236,255 182,236,255 183,236,255 183,236,255 183,239,255 183,237,255 182,237,255 178,236,255 179,237,255 182,237,255 180,235,255 176,237,255 176,237,255 175,237,255 174,236,255 176,237,255 176,237,255 175,236,255 175,236,255 172,234,255 171,232,255 169,235,255 168,233,255 100,96,118 116,60,36 102,53,31 100,54,36 73,46,30 75,52,39 102,64,45 140,89,63 138,87,63 118,70,52 134,91,72 147,102,81 149,101,83 145,99,83 128,85,68 107,69,50 105,73,59 79,43,25 117,69,42 182,119,115 202,217,255 185,235,255 186,237,255 184,238,255 181,234,255 176,230,255 167,216,255 155,205,255 155,200,255 146,190,239 138,177,212 135,167,193 128,161,184 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 164,180,147 163,178,150 154,175,152 129,156,157 146,173,157 130,157,156 137,166,157 137,160,157 129,154,151 138,161,156 148,169,165 152,169,161 154,169,157 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,162 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 131,157,163 138,163,160 143,166,161
175,236,255 176,237,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 175,236,255 172,233,255 172,237,255 172,234,255 172,234,255 175,236,255 173,234,255 169,234,255 169,235,255 169,233,255 168,234,255 168,234,255 168,234,255 168,232,255 165,230,255 162,234,255 159,221,255 105,78,90 107,55,34 108,59,37 100,54,36 72,45,29 97,65,49 136,94,70 140,99,72 113,77,57 141,99,77 166,120,94 146,98,80 147,101,83 145,104,86 128,92,72 139,96,79 134,93,77 77,42,27 117,66,38 188,128,126 179,196,241 156,202,255 149,196,251 140,186,237 134,175,214 125,166,189 124,158,172 128,160,170 118,150,160 115,146,163 119,145,162 123,147,165 123,150,162 126,145,164 123,140,162 155,174,163 165,181,160 170,180,154 172,180,155 169,182,157 168,181,154 165,182,154 167,179,159 161,178,154 154,172,157 154,172,157 155,175,159 162,176,157 153,171,156 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 157,172,158 161,172,157 161,173,155 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,159
160,219,255 168,226,255 166,227,255 168,229,255 178,227,255 175,225,255 175,217,255 167,205,245 153,192,227 149,188,223 157,192,213 159,195,211 149,183,197 144,178,194 139,173,189 146,177,194 153,187,203 154,188,204 150,185,215 156,193,229 155,200,242 155,196,235 145,178,211 138,175,197 139,165,171 109,84,67 105,53,32 113,57,33 95,58,43 66,40,26 110,74,52 131,89,65 125,98,82 80,71,67 95,74,61 118,82,62 144,96,71 140,92,67 91,68,57 71,55,51 77,60,50 103,76,58 83,44,30 122,60,33 187,143,131 147,152,148 131,160,158 125,154,156 120,146,154 130,157,156 133,161,155 135,159,159 129,152,159 129,149,161 127,147,159 129,150,157 132,155,164 133,157,159 135,156,154 145,164,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 171,181,155 171,181,157 170,180,156 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 150,164,155 153,164,153 159,170,157 156,168,161 160,174,155 160,171,158 160,171,158 160,174,155 160,174,153 162,177,151 153,170,160 148,170,170 142,166,166 147,169,169 147,169,169 149,172,167 152,171,162
131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 157,181,170 157,180,175 155,178,173 148,171,168 151,175,164 155,173,170 143,166,163 149,172,169 156,178,166 164,182,165 170,188,171 168,188,174 157,178,176 131,157,174 130,157,167 121,152,156 127,152,163 147,172,156 119,123,108 112,60,41 119,63,41 88,51,38 79,53,41 121,79,57 133,87,59 140,93,70 134,91,72 117,86,67 113,75,56 141,90,62 231,152,104 110,74,54 119,85,65 123,90,81 119,88,67 95,52,37 144,74,48 165,155,133 141,160,154 128,162,158 128,160,159 135,158,155 138,165,166 139,167,161 135,159,163 142,164,166 147,163,161 147,164,156 147,166,157 141,155,148 141,155,151 150,165,153 163,175,157 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 170,173,163 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 161,173,155 166,170,155 157,163,150 155,168,156 158,165,160 149,156,151 151,158,153 161,169,159 162,170,156 163,177,156 163,175,155 160,174,155 159,171,151 160,172,152 160,172,152 160,172,154 159,172,160 159,167,153 151,159,145 142,154,145
117,146,164 116,145,163 119,144,166 121,148,162 128,156,161 143,167,169 149,171,171 145,168,165 144,166,168 142,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,166 145,165,166 153,169,167 151,167,165 122,144,160 116,142,159 124,151,161 131,160,162 129,156,159 129,153,155 144,167,152 130,131,121 117,57,36 114,60,40 84,47,32 89,59,42 131,80,52 141,89,57 139,86,59 141,85,59 138,87,63 130,83,60 140,90,59 255,212,144 236,153,102 225,144,94 255,172,128 255,162,110 108,51,32 188,96,68 148,156,146 144,155,154 145,152,150 139,145,148 136,140,142 137,138,143 143,142,145 146,142,151 137,134,140 147,145,146 132,129,135 138,136,144 150,148,146 150,148,149 144,142,140 161,155,160 163,163,158 142,144,144 130,130,138 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 145,143,141 167,166,159 158,156,152 176,175,166 176,175,166 175,171,165 175,170,167 171,170,163 165,163,161 160,158,159 161,159,157 155,153,154 151,149,150 152,150,151 154,152,148 159,161,156 163,163,160 161,163,163 158,160,160 156,157,160 150,151,156 147,148,153 144,144,154 139,137,149 119,117,139 110,108,130 117,113,133
125,150,161 129,156,166 134,157,166 137,157,169 129,151,163 132,155,164 132,150,165 132,158,166 134,154,166 131,151,163 132,147,150 126,134,139 139,145,146 140,146,149 138,144,147 123,131,136 126,125,128 150,150,150 159,166,164 159,168,168 153,162,162 128,131,138 128,134,137 124,133,135 148,154,157 125,114,121 124,61,41 114,58,36 76,42,24 99,67,53 146,95,67 149,94,65 144,87,58 147,90,61 131,83,58 137,90,67 163,111,81 255,183,124 236,148,87 239,151,99 255,171,120 255,198,132 120,58,31 195,132,110 142,141,144 147,139,147 141,142,147 139,136,142 126,123,127 141,138,142 150,148,149 147,145,146 153,151,149 154,152,150 159,157,155 168,166,162 176,175,168 179,178,171 180,178,174 172,170,166 160,158,159 140,137,143 124,120,133 135,133,143 153,150,154 148,145,149 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 178,174,166 174,173,164 172,170,166 159,157,158 166,164,160 164,162,158 175,173,169 174,172,168 171,169,167 168,166,164 162,160,161 161,158,162 153,151,159 140,139,154 138,137,152 131,130,145 120,122,138 105,106,127 104,105,128 110,111,134 121,123,139
