177,232,255 173,230,255 168,229,255 169,228,255 175,232,255 177,235,255 172,231,255 162,227,255 162,226,255 158,222,255 148,218,255 149,218,255 149,218,255 150,216,255 148,217,255 146,215,255 143,211,255 141,213,255 141,213,255 141,213,255 143,215,255 156,217,255 171,222,255 186,229,255 197,235,255 198,234,255 194,233,255 197,233,255 201,236,255 203,240,255 198,237,255 191,229,255 197,232,255 196,231,255 196,234,255 196,235,255 205,240,255 212,244,255 213,243,255 218,249,255 211,248,255 192,232,255 186,221,255 221,214,212 179,236,255 206,178,180 152,113,74 137,103,73 164,91,32 183,116,73 224,194,177 224,148,54 163,99,37 212,241,255 200,240,255 201,240,255 199,239,255 201,239,255 197,239,255 189,234,255 187,234,255 183,231,255 181,234,255 177,235,255 167,230,255 158,225,255 146,216,255 144,216,255 143,215,255 141,218,255 143,215,255 145,217,255 144,216,255 143,215,255 144,216,255 145,217,255 144,216,255 144,216,255 144,216,255 145,217,255 145,217,255 148,217,255 160,224,255 158,222,255 160,222,255 162,221,255 160,222,255 160,222,255 167,227,255 166,226,255 174,229,255 185,233,255 189,235,255 192,234,255 195,234,255 193,234,255 185,229,255 183,229,255 176,229,255 173,228,255 172,226,255 175,229,255 177,231,255 172,231,255 172,228,255 174,230,255 173,230,255 175,233,255 177,234,255 176,230,255 171,227,255 157,224,255 156,223,255 157,224,255 157,224,255 157,224,255 156,223,255 158,225,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 158,225,255 157,224,255 157,224,255 156,223,255 156,223,255
158,222,255 157,221,255 158,220,255 155,222,255 155,222,255 155,222,255 152,218,255 151,220,255 152,222,255 153,222,255 155,221,255 156,223,255 155,222,255 152,219,255 148,217,255 147,216,255 147,216,255 148,217,255 159,222,255 161,223,255 161,223,255 159,223,255 162,220,255 165,221,255 173,223,255 176,225,255 180,227,255 183,228,255 186,230,255 192,232,255 198,236,255 195,233,255 186,226,255 185,226,255 191,229,255 189,228,255 183,227,255 177,225,255 181,226,255 202,231,255 200,234,255 190,231,255 191,183,200 180,233,255 122,97,80 127,78,42 120,143,208 173,220,255 148,80,35 153,103,57 158,223,255 215,136,61 188,224,255 171,192,242 169,229,255 168,228,255 165,225,255 167,227,255 165,231,255 165,225,255 165,225,255 166,225,255 163,225,255 162,224,255 158,222,255 151,221,255 147,217,255 147,216,255 145,218,255 145,217,255 147,216,255 147,217,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 146,218,255 146,218,255 147,216,255 145,218,255 146,218,255 147,217,255 145,218,255 147,217,255 149,219,255 153,222,255 150,220,255 155,222,255 151,221,255 157,221,255 161,220,255 161,223,255 163,226,255 162,226,255 161,225,255 164,228,255 165,228,255 162,224,255 165,228,255 169,228,255 168,229,255 169,229,255 170,229,255 172,229,255 174,232,255 174,231,255 178,231,255 173,231,255 165,230,255 165,230,255 165,230,255 165,228,255 163,226,255 163,226,255 162,227,255 161,226,255 156,223,255 154,224,255 153,223,255 151,220,255 150,220,255 152,222,255 153,224,255 156,223,255 156,223,255
164,228,255 165,230,255 166,229,255 169,229,255 166,229,255 166,229,255 165,228,255 161,223,255 160,222,255 159,223,255 153,223,255 155,225,255 155,225,255 154,224,255 152,222,255 150,220,255 152,222,255 155,225,255 160,224,255 157,224,255 156,222,255 151,220,255 149,219,255 155,218,255 167,223,255 170,222,255 177,225,255 186,229,255 200,240,255 210,247,255 213,246,255 203,241,255 174,227,255 175,229,255 179,227,255 173,225,255 161,223,255 156,222,255 160,223,255 170,224,255 189,226,255 144,169,224 158,98,84 164,91,59 165,97,59 146,84,26 140,94,64 106,85,60 112,69,13 128,79,39 138,105,105 219,144,72 229,174,131 171,206,255 162,224,255 159,226,255 159,226,255 162,226,255 181,235,255 183,233,255 168,227,255 162,224,255 164,229,255 161,226,255 159,223,255 154,224,255 153,223,255 151,220,255 153,223,255 156,226,255 154,224,255 152,222,255 150,220,255 150,220,255 149,219,255 149,219,255 149,219,255 151,220,255 154,223,255 156,226,255 165,227,255 172,232,255 177,234,255 166,229,255 159,226,255 155,225,255 158,225,255 159,226,255 165,230,255 167,230,255 179,233,255 175,232,255 165,228,255 164,229,255 166,231,255 168,228,255 168,227,255 165,225,255 164,229,255 166,229,255 165,228,255 168,228,255 168,229,255 170,231,255 165,228,255 163,226,255 163,226,255 162,225,255 159,223,255 154,224,255 154,223,255 156,223,255 154,224,255 154,224,255 154,224,255 153,223,255 153,222,255 154,224,255 150,221,255 152,223,255 153,223,255 151,224,255 148,220,255 152,222,255 158,225,255 161,223,255 161,223,255 160,224,255
159,224,255 161,226,255 164,229,255 167,227,255 167,227,255 169,229,255 163,226,255 158,225,255 155,225,255 152,223,255 147,220,255 147,220,255 150,220,255 150,220,255 149,219,255 149,219,255 150,220,255 152,222,255 152,222,255 150,220,255 152,222,255 153,221,255 153,222,255 157,224,255 163,226,255 170,230,255 185,233,255 190,236,255 198,236,255 195,235,255 182,233,255 167,228,255 161,226,255 160,228,255 160,225,255 153,220,255 156,223,255 154,224,255 154,224,255 167,152,172 145,78,53 135,74,58 144,69,38 157,82,51 170,90,51 193,101,46 234,145,89 195,138,98 84,45,17 83,46,22 108,61,27 189,121,81 199,125,71 221,168,154 198,212,255 191,230,255 190,234,255 186,237,255 207,242,255 202,242,255 190,237,255 181,235,255 181,234,255 177,231,255 173,230,255 168,227,255 165,228,255 169,230,255 171,231,255 174,232,255 166,229,255 153,224,255 153,224,255 155,225,255 160,227,255 159,226,255 157,224,255 158,226,255 177,232,255 190,238,255 207,246,255 212,249,255 214,250,255 214,249,255 200,240,255 192,240,255 186,235,255 183,232,255 188,233,255 192,232,255 192,233,255 191,231,255 189,229,255 197,235,255 199,235,255 195,235,255 190,236,255 182,230,255 180,231,255 177,227,255 173,227,255 168,229,255 165,229,255 165,225,255 161,225,255 161,225,255 160,224,255 156,223,255 153,224,255 152,223,255 152,223,255 153,223,255 153,222,255 152,223,255 152,223,255 153,223,255 153,223,255 154,224,255 160,224,255 162,226,255 157,227,255 157,224,255 159,223,255 159,226,255 159,226,255 160,224,255 156,226,255 146,216,255
153,222,255 153,222,255 153,222,255 152,222,255 150,220,255 150,220,255 149,219,255 152,222,255 153,222,255 152,223,255 148,221,255 148,221,255 148,221,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 155,225,255 162,230,255 168,231,255 172,232,255 177,237,255 170,230,255 171,232,255 166,231,255 156,226,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,223,255 158,222,255 197,157,159 154,87,62 131,70,38 117,59,37 113,61,40 116,68,41 137,80,49 163,94,56 195,115,74 183,99,64 116,58,34 84,41,22 97,54,35 99,53,35 124,71,44 164,89,58 222,130,77 202,142,132 191,223,255 180,226,255 170,227,255 169,232,255 169,229,255 169,229,255 170,229,255 168,228,255 169,228,255 169,228,255 165,225,255 162,227,255 164,229,255 161,226,255 157,225,255 154,224,255 156,226,255 161,225,255 164,229,255 160,228,255 159,226,255 160,228,255 167,232,255 169,233,255 175,235,255 175,235,255 177,234,255 179,234,255 179,233,255 176,230,255 173,230,255 168,229,255 169,229,255 168,227,255 169,228,255 171,230,255 172,232,255 176,231,255 175,227,255 173,227,255 170,227,255 168,225,255 168,225,255 168,227,255 168,228,255 166,230,255 167,228,255 167,227,255 162,225,255 163,226,255 163,226,255 162,225,255 158,225,255 157,224,255 157,224,255 160,224,255 162,225,255 161,226,255 164,229,255 167,227,255 165,225,255 168,229,255 177,235,255 180,233,255 175,233,255 174,232,255 177,232,255 173,230,255 172,222,255 167,218,255 156,198,255 131,172,213
152,223,255 152,223,255 152,223,255 153,224,255 153,224,255 153,224,255 152,223,255 153,224,255 153,224,255 153,224,255 153,224,255 150,221,255 156,223,255 153,224,255 156,223,255 154,224,255 154,224,255 154,224,255 156,226,255 160,227,255 169,229,255 178,229,255 186,234,255 174,231,255 155,225,255 156,227,255 156,226,255 155,225,255 156,226,255 158,225,255 153,224,255 152,223,255 154,225,255 154,225,255 154,225,255 158,224,255 151,224,255 188,154,163 144,86,64 118,70,45 94,53,35 91,50,32 76,42,22 81,50,27 99,58,31 111,63,36 122,67,38 144,81,50 129,73,47 91,46,23 75,41,21 88,50,29 98,58,35 107,55,34 155,87,51 201,118,69 192,118,93 211,206,245 187,219,255 162,227,255 164,230,255 166,230,255 164,229,255 161,226,255 163,226,255 163,226,255 161,226,255 157,227,255 156,223,255 155,225,255 153,224,255 152,226,255 155,225,255 155,225,255 156,223,255 157,224,255 156,223,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 156,226,255 158,226,255 156,226,255 156,226,255 158,225,255 156,226,255 155,225,255 155,225,255 157,225,255 158,226,255 163,231,255 166,230,255 170,230,255 171,231,255 170,231,255 169,230,255 169,229,255 169,229,255 166,229,255 165,230,255 167,231,255 170,231,255 175,233,255 174,232,255 167,231,255 166,230,255 173,233,255 171,232,255 168,232,255 168,231,255 169,229,255 163,226,255 165,230,255 170,231,255 168,231,255 162,230,255 162,226,255 167,227,255 160,228,255 159,228,255 157,211,255 139,184,242 129,165,210 113,149,190 106,146,178 106,144,173
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,226,255 162,230,255 162,230,255 168,229,255 167,228,255 170,231,255 175,230,255 189,237,255 202,244,255 208,248,255 211,248,255 211,247,255 204,245,255 174,232,255 161,224,255 162,227,255 156,227,255 156,226,255 155,226,255 155,225,255 158,226,255 156,227,255 159,227,255 159,227,255 156,227,255 164,163,196 151,87,61 118,65,40 104,59,38 88,51,36 76,41,26 67,37,20 73,43,26 91,60,39 87,53,33 87,46,28 94,54,31 95,54,36 73,39,21 73,42,23 79,45,27 83,49,31 86,50,28 118,65,38 167,99,61 160,86,52 193,108,71 189,208,255 180,228,255 170,231,255 169,232,255 166,230,255 173,232,255 171,232,255 166,230,255 167,230,255 164,229,255 167,230,255 169,230,255 162,225,255 157,228,255 159,227,255 160,228,255 160,228,255 162,227,255 162,227,255 162,227,255 162,227,255 160,228,255 160,228,255 164,229,255 163,231,255 170,230,255 177,232,255 176,231,255 168,229,255 162,227,255 164,229,255 162,230,255 164,229,255 164,229,255 164,229,255 165,230,255 162,227,255 161,226,255 162,227,255 162,227,255 166,231,255 169,230,255 168,229,255 168,229,255 167,228,255 168,229,255 171,232,255 176,231,255 184,236,255 195,238,255 207,243,255 213,249,255 213,249,255 210,245,255 202,242,255 197,238,255 191,236,255 189,237,255 187,235,255 181,229,255 165,217,255 149,191,252 145,180,232 135,170,218 116,147,192 112,143,178 104,137,170 106,141,173 102,137,167 102,137,169
154,225,255 154,225,255 154,225,255 154,225,255 152,226,255 154,225,255 156,227,255 155,226,255 155,226,255 155,227,255 155,227,255 156,227,255 160,231,255 166,233,255 170,234,255 174,235,255 176,237,255 179,237,255 187,238,255 189,240,255 187,238,255 183,237,255 184,237,255 187,238,255 187,237,255 183,236,255 178,236,255 170,231,255 165,231,255 165,230,255 169,230,255 168,232,255 170,232,255 169,234,255 171,232,255 180,232,255 144,88,66 130,70,47 112,61,37 91,48,29 79,44,29 73,38,25 69,39,24 67,42,25 63,40,25 67,41,27 65,37,24 63,35,22 59,31,20 64,36,25 66,36,21 64,32,18 65,38,20 72,42,25 87,49,28 127,72,43 140,70,41 156,81,52 205,130,114 175,224,255 168,228,255 162,230,255 163,231,255 164,229,255 164,229,255 166,232,255 174,236,255 170,232,255 178,236,255 192,240,255 190,239,255 167,231,255 165,230,255 166,231,255 167,232,255 170,234,255 172,236,255 170,235,255 172,234,255 172,234,255 182,236,255 185,237,255 195,240,255 203,242,255 211,247,255 204,242,255 195,240,255 184,237,255 173,234,255 168,232,255 164,229,255 164,229,255 166,232,255 165,231,255 167,231,255 167,231,255 167,231,255 169,233,255 173,237,255 179,237,255 179,237,255 178,236,255 179,237,255 182,237,255 184,238,255 190,238,255 195,238,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 156,226,255 162,227,255 162,225,255 162,227,255 162,227,255 160,228,255 162,230,255 165,230,255 165,230,255 170,234,255 172,234,255 171,232,255 173,234,255 177,235,255 188,238,255 183,236,255 175,236,255 174,236,255 174,236,255 173,234,255 173,234,255 172,232,255 171,232,255 170,234,255 169,233,255 169,233,255 172,232,255 171,233,255 170,231,255 168,232,255 171,233,255 129,123,146 129,69,46 121,63,41 103,56,35 87,48,34 73,41,27 65,38,22 58,35,20 53,32,19 48,28,19 52,32,25 53,33,24 53,31,23 54,33,22 55,34,23 60,39,28 56,33,22 55,32,21 55,32,19 72,42,27 111,65,39 127,65,38 131,64,39 187,93,68 183,204,254 181,228,255 170,234,255 167,233,255 173,233,255 172,234,255 172,233,255 166,229,255 166,232,255 167,231,255 165,231,255 165,230,255 162,230,255 164,229,255 162,227,255 164,229,255 164,229,255 166,231,255 166,232,255 169,234,255 172,234,255 178,236,255 180,235,255 178,236,255 177,238,255 178,239,255 172,237,255 171,237,255 170,234,255 171,232,255 169,232,255 170,231,255 170,231,255 170,231,255 169,230,255 168,232,255 168,232,255 170,231,255 168,229,255 166,230,255 166,231,255 166,231,255 169,229,255 169,229,255 170,229,255 170,229,255 169,230,255 166,232,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,248 140,186,237 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 155,226,255 160,228,255 162,230,255 165,230,255 165,230,255 165,230,255 164,229,255 169,233,255 177,234,255 178,236,255 175,237,255 175,237,255 175,236,255 185,236,255 194,242,255 200,242,255 187,237,255 178,236,255 175,236,255 176,236,255 173,234,255 174,236,255 176,237,255 175,236,255 176,237,255 173,234,255 176,237,255 180,235,255 182,238,255 182,237,255 181,236,255 192,241,255 127,83,84 119,64,35 115,59,37 100,55,34 88,49,35 72,41,29 60,37,22 51,30,17 48,29,15 67,45,37 78,55,44 84,61,50 87,60,53 80,59,48 74,53,42 84,61,50 85,62,51 72,51,40 58,36,28 57,31,17 111,69,45 112,56,30 119,60,32 169,79,57 201,207,251 181,224,255 169,233,255 167,231,255 169,233,255 167,231,255 166,232,255 165,231,255 164,233,255 165,231,255 165,230,255 165,230,255 165,230,255 167,232,255 167,232,255 167,232,255 166,235,255 164,233,255 167,232,255 168,232,255 167,233,255 172,234,255 172,234,255 173,234,255 173,233,255 170,232,255 170,232,255 171,231,255 170,231,255 173,230,255 177,234,255 175,236,255 175,236,255 175,235,255 181,236,255 181,236,255 181,236,255 182,237,255 182,237,255 182,237,255 178,235,255 177,235,255 172,233,255 172,233,255 172,232,255 172,232,255 168,234,255 169,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,214 125,163,205 119,157,201 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 153,227,255 157,229,255 160,228,255 160,228,255 158,228,255 160,228,255 162,227,255 164,229,255 162,227,255 166,232,255 179,234,255 184,234,255 184,240,255 181,237,255 177,235,255 192,238,255 197,241,255 185,235,255 181,234,255 180,235,255 175,236,255 172,234,255 168,233,255 178,236,255 181,236,255 179,237,255 178,236,255 185,236,255 187,237,255 192,237,255 192,236,255 192,236,255 194,240,255 163,194,250 122,65,46 119,63,41 110,58,37 93,50,35 88,51,36 74,43,31 66,40,28 67,46,31 90,65,48 101,71,56 110,76,58 114,80,60 116,81,66 117,85,69 118,86,70 116,84,70 114,82,68 102,75,59 91,70,59 71,52,40 99,63,43 100,55,32 108,60,33 148,77,51 207,175,200 195,224,255 178,236,255 181,236,255 187,240,255 183,238,255 172,233,255 168,232,255 170,234,255 170,234,255 170,234,255 174,235,255 175,236,255 179,237,255 181,236,255 178,236,255 179,234,255 180,235,255 179,234,255 177,235,255 177,235,255 175,235,255 174,236,255 174,229,255 156,208,255 154,207,255 150,199,242 148,191,222 147,187,208 146,188,204 151,196,213 157,202,244 162,208,255 173,213,255 178,221,255 179,227,255 183,231,255 185,232,255 183,230,255 180,231,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 154,199,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
183,238,255 187,237,255 196,241,255 200,244,255 195,241,255 189,240,255 170,231,255 166,231,255 166,231,255 166,231,255 174,235,255 186,236,255 182,238,255 197,242,255 195,241,255 196,239,255 183,237,255 178,236,255 170,234,255 172,233,255 168,232,255 164,233,255 166,231,255 164,230,255 165,231,255 165,231,255 166,232,255 166,231,255 165,231,255 164,230,255 166,230,255 167,231,255 172,232,255 176,228,255 90,104,145 122,62,41 113,59,41 102,54,36 90,51,39 79,44,31 62,39,24 62,46,31 84,57,41 106,72,54 126,88,69 134,93,73 133,93,70 139,97,75 140,98,76 140,98,76 141,98,79 138,97,79 130,96,78 121,94,78 97,74,63 73,43,28 93,51,29 108,64,38 142,78,52 196,153,163 183,211,255 165,228,255 168,229,255 168,229,255 164,229,255 165,230,255 164,229,255 166,232,255 164,229,255 164,229,255 163,231,255 163,231,255 164,232,255 166,232,255 167,233,255 167,233,255 168,234,255 168,231,255 166,231,255 165,230,255 163,224,255 155,210,255 139,183,232 123,158,188 121,157,173 127,157,168 139,168,154 148,174,151 146,174,151 139,169,150 130,157,160 130,160,171 124,157,176 115,155,187 119,166,210 127,174,231 138,189,250 139,188,249 129,171,230 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 108,144,169 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 114,143,170 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
211,246,255 214,246,255 215,247,255 216,248,255 220,249,255 217,248,255 206,247,255 195,240,255 193,241,255 195,240,255 190,238,255 195,238,255 181,234,255 176,237,255 175,236,255 181,234,255 177,235,255 178,236,255 190,238,255 192,240,255 190,237,255 190,237,255 188,238,255 190,240,255 193,241,255 199,239,255 196,241,255 186,237,255 172,233,255 174,232,255 192,239,255 194,242,255 187,236,255 179,237,255 116,88,90 121,63,41 114,60,40 101,55,37 88,49,35 70,39,27 57,37,28 75,52,37 102,70,54 125,84,64 138,96,74 141,95,77 145,101,75 146,100,74 147,101,75 146,100,74 145,99,73 146,99,76 141,98,79 135,99,81 120,89,77 84,53,41 92,46,28 120,74,46 142,72,48 191,136,134 187,204,255 168,232,255 170,230,255 165,230,255 165,230,255 166,231,255 167,232,255 167,232,255 170,231,255 168,231,255 168,232,255 169,233,255 172,233,255 175,237,255 172,234,255 173,233,255 172,232,255 166,230,255 164,222,255 140,185,241 139,177,221 124,163,198 140,162,178 143,163,164 133,161,157 145,171,158 153,176,157 157,177,159 153,176,157 139,165,157 121,151,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,144,171 119,144,166 127,149,163 129,151,163 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 141,163,153 146,168,156 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
199,240,255 202,241,255 204,242,255 201,243,255 206,241,255 207,245,255 207,245,255 206,246,255 206,246,255 200,241,255 192,240,255 188,238,255 187,236,255 181,236,255 181,236,255 176,237,255 177,235,255 178,236,255 189,240,255 190,240,255 194,239,255 195,240,255 195,240,255 194,239,255 193,241,255 197,240,255 194,242,255 190,238,255 185,235,255 186,234,255 192,239,255 195,240,255 186,237,255 178,231,255 126,73,57 124,61,41 105,53,32 91,50,32 85,50,35 70,44,30 58,41,31 85,62,49 115,79,61 135,89,71 142,97,76 140,97,78 143,98,77 145,98,77 147,100,77 146,100,72 145,98,75 143,98,77 142,99,80 136,98,79 128,93,78 96,63,52 94,46,30 107,61,35 147,80,55 187,137,133 198,211,255 173,234,255 175,233,255 175,236,255 175,236,255 177,238,255 179,237,255 179,237,255 177,235,255 175,236,255 174,235,255 172,236,255 169,232,255 165,228,255 160,224,255 164,225,255 155,216,255 159,205,255 138,180,216 124,158,186 122,150,173 123,148,172 131,154,161 148,167,161 143,168,152 153,177,153 161,178,154 147,166,155 140,164,156 127,154,157 117,143,160 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 136,160,160 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
175,237,255 175,237,255 177,238,255 182,236,255 182,236,255 183,236,255 183,236,255 186,236,255 183,239,255 184,238,255 183,237,255 182,237,255 178,236,255 178,236,255 181,236,255 183,236,255 180,235,255 178,236,255 176,237,255 176,237,255 175,237,255 174,236,255 175,236,255 176,238,255 176,237,255 175,236,255 175,236,255 173,234,255 172,234,255 170,232,255 169,233,255 166,235,255 168,233,255 160,218,255 131,70,52 116,60,36 102,53,31 99,52,31 89,53,35 65,42,31 75,52,39 97,67,52 115,70,49 142,91,65 138,87,63 124,77,56 123,77,59 140,95,72 147,102,81 147,101,85 146,98,80 143,97,81 128,85,68 110,72,53 100,62,45 105,75,58 79,43,25 103,61,37 134,70,44 208,145,141 202,217,255 184,235,255 186,237,255 184,238,255 184,238,255 183,236,255 179,234,255 174,228,255 167,216,255 155,205,255 155,206,255 155,200,255 146,190,239 142,183,224 134,172,203 134,166,192 128,161,184 128,158,180 122,151,169 125,152,166 123,148,163 122,148,156 134,156,156 154,170,151 143,165,153 148,169,146 167,183,152 163,178,152 154,175,152 136,162,151 134,159,156 145,172,156 130,157,156 131,159,155 142,166,158 134,158,160 129,154,151 133,158,155 142,165,160 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,162 129,147,160 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 131,157,163 136,164,160 140,163,160 144,167,162
175,236,255 175,236,255 179,237,255 179,237,255 179,237,255 176,237,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 175,236,255 172,233,255 170,235,255 172,234,255 172,234,255 172,234,255 172,234,255 175,236,255 173,234,255 169,234,255 167,233,255 169,233,255 168,234,255 166,232,255 167,233,255 167,233,255 168,234,255 167,231,255 163,232,255 163,232,255 163,232,255 166,228,255 137,187,255 122,54,32 110,58,37 107,58,36 106,59,38 92,55,40 60,37,26 95,63,47 119,81,62 145,101,75 145,104,77 132,96,76 142,105,81 159,115,89 150,102,77 147,99,81 144,99,78 148,102,84 134,93,75 138,102,82 139,96,79 142,96,80 113,82,63 76,41,26 103,61,39 136,72,46 211,151,149 190,207,252 168,217,255 168,215,255 161,209,255 158,204,255 153,197,244 144,186,220 128,169,192 126,160,174 126,158,168 126,158,168 119,150,165 115,146,163 117,146,162 120,144,162 123,147,165 124,151,163 124,149,164 124,143,164 127,146,154 147,166,155 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,156 168,181,154 164,181,153 163,176,151 161,178,152 158,175,151 147,165,150 144,161,151 148,168,150 156,171,155 160,174,155 156,172,153 150,170,154 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,157 156,172,153 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 147,171,158 145,169,161
167,234,255 167,234,255 167,233,255 167,233,255 171,237,255 175,237,255 173,234,255 180,233,255 181,230,255 177,227,255 173,223,255 172,217,255 170,215,255 171,216,255 174,220,255 169,214,255 163,208,250 163,208,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 181,228,255 182,231,255 174,225,255 168,215,255 164,212,255 161,204,245 146,180,206 141,161,175 112,55,26 109,57,36 110,54,30 107,62,41 79,49,34 69,43,29 107,73,53 124,84,61 140,98,76 78,51,35 75,66,62 82,69,64 114,80,60 156,110,82 146,98,73 141,96,73 134,95,67 115,85,70 82,60,54 64,48,42 120,94,73 118,91,75 83,44,32 114,61,45 137,67,41 190,135,122 152,157,156 133,164,168 131,162,166 129,156,168 124,149,162 120,150,159 131,154,161 134,161,160 136,164,158 136,166,159 130,159,159 124,149,160 122,147,158 123,148,161 124,150,158 127,150,159 128,152,156 127,154,157 125,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 155,170,156 154,168,161 157,172,160 157,171,162 156,171,159 161,174,151 162,176,157 160,175,159 161,177,158 165,177,157 165,178,155 165,178,155 164,176,156 159,177,164 156,173,168 155,174,168 151,172,170 149,169,172 145,169,171 146,169,176 148,168,171 148,168,171
150,194,239 159,203,248 158,201,253 155,204,247 156,205,248 163,205,239 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 140,167,177 141,166,177 154,180,186 160,184,184 156,180,180 146,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 152,173,182 149,169,183 144,167,190 135,170,191 135,165,187 135,161,178 128,158,178 133,160,172 143,160,162 136,160,149 106,55,31 110,59,35 117,61,37 105,59,43 72,44,33 81,51,36 115,77,56 130,85,64 138,93,70 123,82,64 104,78,66 107,84,71 86,59,41 113,72,52 140,89,63 159,103,69 107,62,39 108,85,74 88,68,59 71,60,53 79,54,37 100,72,59 84,42,29 120,63,44 158,74,43 165,146,134 144,156,149 125,153,158 126,155,157 124,153,153 126,152,160 121,153,154 132,157,154 136,165,156 131,155,159 129,155,161 129,155,161 130,150,162 131,153,155 130,152,154 134,156,156 138,155,157 139,157,154 149,163,159 156,169,157 170,180,158 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 168,178,154 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 151,161,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,157 158,171,157 156,171,157 158,173,157 160,174,155 159,173,154 162,176,157 161,173,153 156,171,157 157,171,162 153,170,160 154,171,166 152,169,164 155,169,162 157,172,160 154,173,162 154,173,162
