176,229,255 178,231,255 180,235,255 170,230,255 167,228,255 168,227,255 172,229,255 178,235,255 175,234,255 163,226,255 162,230,255 153,224,255 149,219,255 148,218,255 145,218,255 150,216,255 145,218,255 146,215,255 143,215,255 140,211,255 141,212,255 145,214,255 144,216,255 152,217,255 164,223,255 173,227,255 183,231,255 197,235,255 194,232,255 196,231,255 194,232,255 199,233,255 198,237,255 202,238,255 193,231,255 194,232,255 194,232,255 159,138,136 111,79,63 137,74,41 147,78,49 160,85,54 185,106,65 218,145,102 123,65,30 72,38,20 77,41,23 86,50,19 90,47,28 97,50,27 115,62,39 143,77,43 202,116,66 193,134,106 218,220,255 197,227,255 200,238,255 197,239,255 193,238,255 193,238,255 198,237,255 192,235,255 185,234,255 180,233,255 183,233,255 184,234,255 172,229,255 158,222,255 146,215,255 145,213,255 143,214,255 144,216,255 145,217,255 145,217,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 145,217,255 150,218,255 159,223,255 160,222,255 160,223,255 161,224,255 161,223,255 159,223,255 167,227,255 171,228,255 177,232,255 185,235,255 191,237,255 192,236,255 195,235,255 194,236,255 190,234,255 185,230,255 176,229,255 173,227,255 174,229,255 175,230,255 176,231,255 174,231,255 173,230,255 172,232,255 171,232,255 170,230,255 176,230,255 172,232,255 164,229,255 159,226,255 154,224,255 156,223,255 158,222,255 156,223,255 155,222,255 157,224,255 157,224,255 157,224,255 159,224,255 161,225,255 158,225,255 158,225,255 158,225,255 157,224,255
158,222,255 158,222,255 158,222,255 156,223,255 155,222,255 153,219,255 155,222,255 155,222,255 152,218,255 150,219,255 153,219,255 151,220,255 151,220,255 153,223,255 153,223,255 153,223,255 147,217,255 147,217,255 146,215,255 148,216,255 157,220,255 160,222,255 159,223,255 160,222,255 160,219,255 160,219,255 163,222,255 171,224,255 175,225,255 182,225,255 186,228,255 191,229,255 196,236,255 199,240,255 197,235,255 190,232,255 142,123,141 127,76,52 115,62,35 114,58,34 118,60,36 126,64,37 156,86,53 195,113,70 175,95,59 118,70,45 72,38,20 71,37,19 78,42,24 77,41,23 83,42,24 134,81,58 153,83,50 168,93,48 175,102,72 174,188,240 166,220,255 169,224,255 168,228,255 168,227,255 162,225,255 167,226,255 167,227,255 163,223,255 161,223,255 161,225,255 159,223,255 151,221,255 147,217,255 147,217,255 147,217,255 148,216,255 148,217,255 147,217,255 148,218,255 147,216,255 148,217,255 148,218,255 148,218,255 146,218,255 146,219,255 146,218,255 146,218,255 148,218,255 148,217,255 148,217,255 147,219,255 145,217,255 146,219,255 147,220,255 148,221,255 150,221,255 153,223,255 154,224,255 158,222,255 158,222,255 161,226,255 161,226,255 162,225,255 160,224,255 162,226,255 165,228,255 163,226,255 167,227,255 166,229,255 168,229,255 166,229,255 169,230,255 171,232,255 171,233,255 177,235,255 178,231,255 171,231,255 170,230,255 165,228,255 166,229,255 165,230,255 166,229,255 165,228,255 165,228,255 163,226,255 160,222,255 156,223,255 154,224,255 152,223,255 152,223,255 152,222,255 154,223,255
161,225,255 160,224,255 162,226,255 165,227,255 167,227,255 167,230,255 163,226,255 166,229,255 167,230,255 162,225,255 157,224,255 155,225,255 154,224,255 154,224,255 154,224,255 154,224,255 149,219,255 150,220,255 152,222,255 157,223,255 161,223,255 159,223,255 156,223,255 153,219,255 150,219,255 151,220,255 157,220,255 167,224,255 168,226,255 179,227,255 190,231,255 207,243,255 210,247,255 212,248,255 205,244,255 122,115,145 130,73,54 122,64,40 104,57,36 85,44,28 87,46,28 102,59,40 106,62,36 107,56,30 104,53,29 90,49,29 67,38,18 64,32,16 72,37,24 71,36,21 70,36,18 92,51,33 129,73,47 138,73,36 150,73,38 155,110,107 162,189,255 171,214,255 168,227,255 161,224,255 177,237,255 191,240,255 169,229,255 162,229,255 162,230,255 163,231,255 158,225,255 156,223,255 154,223,255 153,223,255 153,223,255 157,224,255 157,224,255 154,224,255 151,220,255 150,220,255 152,222,255 150,220,255 150,220,255 149,218,255 155,224,255 158,225,255 164,229,255 175,235,255 172,232,255 165,230,255 157,227,255 154,225,255 156,226,255 156,226,255 164,229,255 168,231,255 172,232,255 171,231,255 164,228,255 164,229,255 165,228,255 165,228,255 166,229,255 162,226,255 164,229,255 166,229,255 165,228,255 167,227,255 169,229,255 170,230,255 166,229,255 164,229,255 164,229,255 161,226,255 158,225,255 157,224,255 156,223,255 156,223,255 155,225,255 154,224,255 155,225,255 155,222,255 153,220,255 151,221,255 153,223,255 151,221,255 152,223,255 149,219,255 149,219,255 153,223,255 155,225,255 158,225,255
154,224,255 156,226,255 155,225,255 162,227,255 163,226,255 165,228,255 165,228,255 167,230,255 165,228,255 161,224,255 155,222,255 152,223,255 150,220,255 148,221,255 148,221,255 147,217,255 149,219,255 150,220,255 148,218,255 150,220,255 151,220,255 151,220,255 151,220,255 151,220,255 150,220,255 153,223,255 160,225,255 167,228,255 179,234,255 188,236,255 195,234,255 195,235,255 180,234,255 170,231,255 123,146,202 138,78,57 120,64,42 107,61,35 95,54,36 71,39,25 69,37,23 68,38,21 81,55,34 68,41,25 59,31,18 63,33,18 58,33,16 61,30,18 59,33,21 60,32,19 61,33,20 69,39,24 103,66,42 122,71,36 129,68,34 168,87,53 151,154,201 184,202,255 188,228,255 185,234,255 199,241,255 201,242,255 193,236,255 184,233,255 179,235,255 179,235,255 170,230,255 165,228,255 166,231,255 175,234,255 171,232,255 174,231,255 164,229,255 155,225,255 153,224,255 157,227,255 157,227,255 159,226,255 157,224,255 159,226,255 184,234,255 190,240,255 202,245,255 213,249,255 215,249,255 215,247,255 200,241,255 186,235,255 183,234,255 183,234,255 184,233,255 189,233,255 193,232,255 192,231,255 188,230,255 198,237,255 201,236,255 199,235,255 194,234,255 182,229,255 179,230,255 176,232,255 173,228,255 169,229,255 168,228,255 167,227,255 162,225,255 159,227,255 161,226,255 157,224,255 154,224,255 153,224,255 152,223,255 153,222,255 150,221,255 150,221,255 151,221,255 150,220,255 150,221,255 152,223,255 158,225,255 161,225,255 160,224,255 156,226,255 155,225,255 158,226,255 156,225,255 150,215,255
152,222,255 152,222,255 150,220,255 150,223,255 150,224,255 150,224,255 152,222,255 152,222,255 152,222,255 150,223,255 148,221,255 152,222,255 150,220,255 152,222,255 150,220,255 152,222,255 150,220,255 152,222,255 152,223,255 152,223,255 153,223,255 153,223,255 153,223,255 153,223,255 157,224,255 159,227,255 166,231,255 170,230,255 172,233,255 172,232,255 172,229,255 174,230,255 162,226,255 163,230,255 116,87,97 134,71,49 107,59,34 100,57,38 82,48,30 67,40,24 59,34,17 59,34,17 60,39,24 51,30,17 47,28,14 51,30,19 51,30,19 53,32,21 56,33,22 58,35,24 55,32,19 54,33,22 77,47,32 118,70,43 115,62,35 149,76,46 178,140,146 184,198,255 175,213,255 168,227,255 166,230,255 167,227,255 166,229,255 168,228,255 167,227,255 168,228,255 168,228,255 167,227,255 162,225,255 164,229,255 163,226,255 160,224,255 158,225,255 156,226,255 154,225,255 160,228,255 162,227,255 162,230,255 159,227,255 163,226,255 169,229,255 170,230,255 169,233,255 173,233,255 175,233,255 175,232,255 173,233,255 171,231,255 171,231,255 170,230,255 169,229,255 169,229,255 170,230,255 172,229,255 175,230,255 175,230,255 172,229,255 168,226,255 173,228,255 170,226,255 168,227,255 168,229,255 168,227,255 169,228,255 168,228,255 168,228,255 163,226,255 162,225,255 162,225,255 161,224,255 159,223,255 158,222,255 157,224,255 158,225,255 158,226,255 164,229,255 167,227,255 168,228,255 164,224,255 170,230,255 180,233,255 181,234,255 172,234,255 171,229,255 176,226,255 167,217,255 150,197,252 134,177,216
152,222,255 152,223,255 152,223,255 152,222,255 152,222,255 153,223,255 153,223,255 153,223,255 153,224,255 153,224,255 152,223,255 153,224,255 153,224,255 154,224,255 154,224,255 156,223,255 154,224,255 153,224,255 153,224,255 153,224,255 152,226,255 163,223,255 166,225,255 181,229,255 192,235,255 193,234,255 163,226,255 155,226,255 155,225,255 155,225,255 157,224,255 155,225,255 158,217,255 123,145,206 136,77,60 116,60,38 102,55,32 93,55,38 74,44,29 64,38,24 58,37,24 53,34,18 42,27,16 41,24,16 50,30,21 55,33,25 64,41,30 65,42,31 84,58,46 87,59,46 87,61,47 67,47,40 55,34,23 119,78,58 107,56,28 134,71,40 176,95,70 195,180,211 172,206,255 164,229,255 165,228,255 167,227,255 165,228,255 165,229,255 165,230,255 162,227,255 163,226,255 163,226,255 158,225,255 155,225,255 158,225,255 155,226,255 155,225,255 155,225,255 156,226,255 155,226,255 155,225,255 158,225,255 158,225,255 159,226,255 157,224,255 157,224,255 157,225,255 156,227,255 158,226,255 158,226,255 158,225,255 156,226,255 155,226,255 154,225,255 155,226,255 156,226,255 158,225,255 157,225,255 166,229,255 167,230,255 170,229,255 170,229,255 171,230,255 170,231,255 167,231,255 168,228,255 167,227,255 167,227,255 170,229,255 170,230,255 172,234,255 170,234,255 168,232,255 167,231,255 173,233,255 169,231,255 167,228,255 168,229,255 170,231,255 165,228,255 164,229,255 165,230,255 164,232,255 159,227,255 162,227,255 162,225,255 164,211,255 140,185,243 125,163,203 111,150,187 106,144,173 109,145,172
153,224,255 153,224,255 152,223,255 154,225,255 154,225,255 153,224,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 154,225,255 156,227,255 164,229,255 165,230,255 169,230,255 171,231,255 173,231,255 172,230,255 186,236,255 204,243,255 205,246,255 209,246,255 205,247,255 209,249,255 192,235,255 171,229,255 161,226,255 161,226,255 159,227,255 162,227,255 177,212,255 108,84,100 131,73,47 111,58,33 106,59,36 86,50,32 74,42,28 62,36,22 50,31,17 40,26,12 48,32,17 76,53,42 91,64,48 97,67,52 103,71,55 112,77,62 121,83,66 121,80,64 121,85,67 108,78,63 91,63,54 81,48,37 105,56,34 130,72,39 163,82,50 192,144,142 184,208,255 176,231,255 175,237,255 169,233,255 170,230,255 169,233,255 167,230,255 170,234,255 170,233,255 166,229,255 166,229,255 166,229,255 165,228,255 169,230,255 164,229,255 162,227,255 157,228,255 160,231,255 162,230,255 162,227,255 165,230,255 165,230,255 165,230,255 164,229,255 164,229,255 163,226,255 165,228,255 170,230,255 174,232,255 170,227,255 163,226,255 162,227,255 162,230,255 164,229,255 165,228,255 160,228,255 164,229,255 162,227,255 165,228,255 165,228,255 164,229,255 164,229,255 167,231,255 169,230,255 169,230,255 169,230,255 166,229,255 163,226,255 171,231,255 178,231,255 186,235,255 192,236,255 207,243,255 215,248,255 215,248,255 211,247,255 206,242,255 198,238,255 190,236,255 187,233,255 179,224,255 148,193,251 135,176,229 131,173,221 115,151,192 108,143,175 104,139,169 103,139,166 100,138,167 103,139,166
154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 155,226,255 156,227,255 156,228,255 156,228,255 154,226,255 155,226,255 155,226,255 157,227,255 159,227,255 162,230,255 165,233,255 171,232,255 173,233,255 173,234,255 181,236,255 187,237,255 187,238,255 184,238,255 183,236,255 181,236,255 182,237,255 189,240,255 185,235,255 176,237,255 172,233,255 167,231,255 166,231,255 145,137,156 128,80,62 125,67,45 109,57,38 101,55,37 86,49,34 71,44,28 56,33,18 51,30,15 60,41,27 87,62,45 100,70,53 113,79,59 126,83,64 136,91,70 141,97,71 147,99,72 150,99,73 142,97,76 128,97,74 113,83,66 97,65,49 91,50,32 123,67,41 150,77,45 193,124,109 178,199,255 169,222,255 166,231,255 161,232,255 165,230,255 162,230,255 165,230,255 165,230,255 166,229,255 171,232,255 174,236,255 168,232,255 184,237,255 190,240,255 179,237,255 166,230,255 165,230,255 166,232,255 167,233,255 167,233,255 169,235,255 170,234,255 172,234,255 177,235,255 187,236,255 192,236,255 200,241,255 210,245,255 211,248,255 207,246,255 194,239,255 191,235,255 171,233,255 166,229,255 160,228,255 160,229,255 164,229,255 165,230,255 167,230,255 166,229,255 167,230,255 169,233,255 172,236,255 178,236,255 178,236,255 179,237,255 181,236,255 185,235,255 185,235,255 188,236,255 193,241,255 195,241,255 200,240,255 201,242,255 202,243,255 197,241,255 190,231,255 180,220,255 162,202,248 141,179,223 125,157,197 118,147,190 111,143,183 111,144,179 109,142,173 110,144,172 109,145,172 108,144,171 107,141,167 101,134,165
154,225,255 155,226,255 155,226,255 156,227,255 155,226,255 156,227,255 157,229,255 160,231,255 161,232,255 161,232,255 163,231,255 164,230,255 165,230,255 166,229,255 167,231,255 170,234,255 170,234,255 174,236,255 176,237,255 181,234,255 189,237,255 183,237,255 177,235,255 175,235,255 172,234,255 172,234,255 172,234,255 173,234,255 172,234,255 169,234,255 171,233,255 169,231,255 128,92,86 130,74,48 118,60,36 104,52,31 99,53,35 85,48,35 77,46,34 62,39,26 72,46,34 88,61,45 112,76,58 121,83,66 138,96,74 155,104,76 169,110,82 189,120,89 199,126,94 201,129,94 179,116,83 157,104,77 147,102,79 121,85,65 98,57,41 107,54,31 140,70,44 194,104,82 186,199,255 182,226,255 175,233,255 171,233,255 168,232,255 168,235,255 169,233,255 172,233,255 172,233,255 166,230,255 167,230,255 164,233,255 165,231,255 166,231,255 162,227,255 165,230,255 166,230,255 165,230,255 162,227,255 164,229,255 166,232,255 168,234,255 169,233,255 174,236,255 175,236,255 180,238,255 177,238,255 178,239,255 175,237,255 175,237,255 172,236,255 170,233,255 168,233,255 166,229,255 167,228,255 168,229,255 167,231,255 167,231,255 170,230,255 170,231,255 170,231,255 168,232,255 167,231,255 163,232,255 163,232,255 160,231,255 161,233,255 163,232,255 164,233,255 167,231,255 165,229,255 164,230,255 166,228,255 171,212,255 152,195,249 139,182,236 128,165,212 121,161,193 117,151,188 114,149,181 112,145,180 114,144,182 110,142,182 109,142,177 105,138,173 108,141,172 108,144,169 108,144,169 122,150,171 115,143,168
155,226,255 155,226,255 155,226,255 156,227,255 155,226,255 156,227,255 158,229,255 162,230,255 163,231,255 163,232,255 165,230,255 169,233,255 174,235,255 175,235,255 176,236,255 178,236,255 169,234,255 172,234,255 184,238,255 196,242,255 198,243,255 190,239,255 181,236,255 175,236,255 174,236,255 172,234,255 175,236,255 176,237,255 178,236,255 175,236,255 178,236,255 193,241,255 124,80,68 128,70,44 114,58,36 107,55,34 94,48,30 79,42,29 76,46,31 62,39,26 82,54,41 98,66,52 117,79,58 134,91,72 154,107,84 171,114,83 192,126,94 214,140,102 218,145,102 221,145,105 212,140,101 203,138,101 181,124,93 149,105,79 101,63,44 111,58,33 148,78,49 188,96,66 207,211,255 194,231,255 194,239,255 176,237,255 171,232,255 172,233,255 172,233,255 172,233,255 168,232,255 167,231,255 166,232,255 164,233,255 165,230,255 164,230,255 166,229,255 168,231,255 167,233,255 167,232,255 168,233,255 167,233,255 168,232,255 168,231,255 170,231,255 170,234,255 172,236,255 175,236,255 169,233,255 170,231,255 171,232,255 170,231,255 171,232,255 172,232,255 169,234,255 170,233,255 173,233,255 173,233,255 177,234,255 177,235,255 181,236,255 181,236,255 181,236,255 178,236,255 177,235,255 175,233,255 173,233,255 168,234,255 170,234,255 173,234,255 171,232,255 172,227,255 166,221,255 158,206,255 144,189,247 136,173,211 126,162,203 120,156,197 120,157,195 110,149,184 111,145,182 112,145,180 109,142,175 111,142,177 110,142,182 108,141,176 104,137,172 105,138,169 103,139,166 103,139,166 124,151,163 124,150,167
156,227,255 155,227,255 154,228,255 156,228,255 157,227,255 160,231,255 159,231,255 162,229,255 163,226,255 162,227,255 164,229,255 164,230,255 174,235,255 178,236,255 183,237,255 187,238,255 178,236,255 178,236,255 187,239,255 189,238,255 184,234,255 183,233,255 177,235,255 174,236,255 168,232,255 169,233,255 176,237,255 181,236,255 179,237,255 180,235,255 187,239,255 207,244,255 125,72,58 124,66,44 111,59,38 108,54,34 92,49,34 81,44,31 70,45,28 63,40,27 95,63,47 108,70,51 129,83,65 144,95,73 170,115,86 194,125,92 209,132,99 233,154,113 234,156,112 228,152,110 173,96,61 206,134,99 230,156,118 197,134,101 108,67,49 116,58,32 155,77,49 196,100,69 196,211,255 183,232,255 186,236,255 183,236,255 181,236,255 183,236,255 184,238,255 184,237,255 173,234,255 168,234,255 170,234,255 170,234,255 170,234,255 172,236,255 175,236,255 175,236,255 183,236,255 181,236,255 181,236,255 177,235,255 177,235,255 178,236,255 175,236,255 172,233,255 172,227,255 157,206,255 152,202,255 150,196,247 153,192,227 151,187,214 148,190,210 152,195,222 154,201,247 160,206,255 161,213,255 169,216,255 176,225,255 186,233,255 184,233,255 184,233,255 185,232,255 177,222,255 158,202,255 160,204,253 168,218,255 167,218,255 167,213,255 160,198,255 140,180,228 130,173,214 133,171,211 126,159,194 125,158,193 114,144,182 113,143,181 111,143,183 111,143,181 111,143,183 114,145,176 120,149,178 129,159,181 123,152,179 115,148,181 109,144,174 104,139,173 102,137,169 105,136,167 115,143,166 133,160,161 136,163,162
172,237,255 177,238,255 185,238,255 192,242,255 202,246,255 204,246,255 194,242,255 174,235,255 167,230,255 166,232,255 168,234,255 170,234,255 182,237,255 181,236,255 191,236,255 197,238,255 190,238,255 190,238,255 181,235,255 172,233,255 172,232,255 172,233,255 166,232,255 165,230,255 166,231,255 165,230,255 166,232,255 166,232,255 166,231,255 165,231,255 166,232,255 178,217,255 128,71,54 121,63,41 108,55,32 108,51,32 87,49,32 80,45,32 65,39,25 69,48,35 100,66,48 117,79,60 135,90,69 138,92,66 128,77,53 138,80,54 172,110,83 210,141,101 229,154,105 223,145,99 253,171,117 190,132,81 136,91,58 147,99,70 155,110,87 114,57,38 163,82,53 203,110,82 186,208,255 169,230,255 161,232,255 162,231,255 164,229,255 164,229,255 164,230,255 162,231,255 163,226,255 162,230,255 164,230,255 162,228,255 164,230,255 164,229,255 164,230,255 166,232,255 168,232,255 165,234,255 165,234,255 167,233,255 169,233,255 162,230,255 163,224,255 151,210,255 138,182,229 124,158,186 121,157,173 128,159,165 139,167,161 149,171,159 153,173,155 141,167,154 126,152,158 131,158,172 127,157,177 115,153,186 120,163,206 129,179,237 138,186,252 141,189,255 128,174,236 119,157,201 125,150,176 135,155,171 135,160,186 129,156,186 121,150,179 116,150,178 110,145,175 109,148,174 114,146,174 117,145,170 113,141,166 123,147,167 122,145,168 125,148,173 129,155,172 132,156,174 142,164,166 143,163,164 141,163,167 138,161,170 111,144,167 107,141,169 111,143,169 113,146,169 119,150,167 132,160,165 138,163,160 143,168,163
205,245,255 210,247,255 213,248,255 213,248,255 216,247,255 216,249,255 216,249,255 208,248,255 195,244,255 196,245,255 196,245,255 194,239,255 190,238,255 182,237,255 181,236,255 180,235,255 180,235,255 179,237,255 182,237,255 193,240,255 194,242,255 195,240,255 190,238,255 186,238,255 190,240,255 194,242,255 194,242,255 195,243,255 184,238,255 175,233,255 179,238,255 201,229,255 127,71,49 119,63,37 109,58,34 112,60,41 87,46,30 77,42,27 68,40,27 76,50,36 103,69,51 119,81,60 127,82,59 143,97,69 140,98,74 138,96,72 150,104,78 165,109,75 209,137,91 246,164,110 255,175,114 126,97,73 24,24,19 181,146,131 176,113,78 107,53,35 168,86,59 189,106,89 173,213,255 163,231,255 163,226,255 165,228,255 167,232,255 167,233,255 166,232,255 165,231,255 166,232,255 165,234,255 166,235,255 167,233,255 168,234,255 171,232,255 173,233,255 175,235,255 177,234,255 175,235,255 176,236,255 173,233,255 158,216,255 140,185,243 139,180,221 129,167,198 139,161,177 139,160,158 135,160,157 143,167,154 150,176,153 155,178,161 152,175,156 139,164,159 122,152,165 133,159,167 135,164,162 129,160,166 128,158,169 115,145,169 112,148,164 116,149,168 119,147,170 122,146,166 125,147,163 131,151,163 133,153,165 136,157,166 135,156,165 133,156,165 133,153,169 131,153,167 128,150,162 122,148,167 116,142,161 125,147,161 124,146,158 128,150,162 136,156,159 139,160,156 146,165,154 150,169,158 141,163,163 122,144,158 116,141,165 122,148,165 138,162,164 139,163,165 139,163,167 140,165,160 142,168,160 145,171,163
195,240,255 197,240,255 202,241,255 202,242,255 204,242,255 202,242,255 202,242,255 203,243,255 205,245,255 205,242,255 199,240,255 190,238,255 189,237,255 186,235,255 183,236,255 181,234,255 178,236,255 176,237,255 181,236,255 184,238,255 190,240,255 190,240,255 190,240,255 188,238,255 192,240,255 190,240,255 192,237,255 195,240,255 186,237,255 184,234,255 184,239,255 206,231,255 129,70,51 117,61,37 112,59,36 101,52,30 85,44,28 83,48,33 65,37,24 78,52,38 107,73,55 126,85,65 139,97,73 92,60,44 68,51,52 80,58,50 121,87,67 140,98,74 171,109,71 255,186,132 206,128,75 132,97,82 140,102,81 232,156,114 255,223,158 123,64,36 160,78,49 181,120,115 173,226,255 169,232,255 172,232,255 170,234,255 172,234,255 175,236,255 180,235,255 181,236,255 181,236,255 184,234,255 181,234,255 175,236,255 175,236,255 172,234,255 175,237,255 165,230,255 163,228,255 166,221,255 159,214,255 156,208,255 137,179,215 122,155,186 122,150,175 123,148,172 133,153,165 141,168,152 145,167,155 157,178,155 160,180,155 145,167,160 139,165,154 128,157,157 115,144,162 124,151,163 127,159,158 140,165,162 140,165,162 118,142,160 116,146,159 123,150,162 136,160,160 138,162,154 141,163,156 138,161,156 136,159,154 134,156,156 133,155,155 132,155,162 134,155,162 134,156,158 133,154,161 134,156,158 133,155,157 133,155,159 134,156,160 134,156,160 133,154,163 131,152,161 128,150,162 129,151,163 126,148,162 124,148,166 127,147,163 129,149,163 137,159,161 138,160,162 133,157,161 139,164,159 139,163,163 135,160,157
173,238,255 175,237,255 176,238,255 179,238,255 182,237,255 182,235,255 183,236,255 183,236,255 184,237,255 182,238,255 182,238,255 182,237,255 181,236,255 175,237,255 179,237,255 185,235,255 186,236,255 181,236,255 176,237,255 176,237,255 176,237,255 174,236,255 174,236,255 176,237,255 175,237,255 172,234,255 175,237,255 174,236,255 175,235,255 170,234,255 174,232,255 193,233,255 129,75,57 110,57,32 114,58,34 102,50,29 92,46,30 89,53,35 68,40,27 86,58,45 116,78,57 128,85,66 112,76,58 140,118,100 94,72,66 97,71,59 89,57,41 113,72,52 149,91,58 255,181,131 255,192,124 230,153,97 236,155,105 255,181,131 255,213,149 196,128,90 166,78,58 205,165,182 189,233,255 185,238,255 183,239,255 185,238,255 187,241,255 188,242,255 181,236,255 181,236,255 179,234,255 173,228,255 165,218,255 157,209,255 157,209,255 155,202,255 147,189,237 142,185,224 133,170,206 132,166,194 126,160,188 125,158,181 125,156,173 124,148,166 124,146,160 126,148,160 136,158,162 153,173,155 144,163,152 151,172,151 165,180,152 162,177,153 150,176,151 136,162,149 137,160,157 145,170,150 132,156,158 133,157,157 141,165,157 134,159,156 129,156,155 131,159,155 140,165,160 150,168,165 151,170,161 153,171,158 154,172,159 146,160,153 148,163,147 146,164,149 144,161,156 140,156,156 137,157,158 138,155,161 136,153,159 134,153,163 134,153,163 134,153,163 128,149,156 129,150,159 128,148,160 129,149,161 130,149,157 134,154,159 134,153,161 135,154,162 135,159,161 136,160,162 131,158,159 136,160,160 141,164,161 144,168,160
174,236,255 175,236,255 176,237,255 179,237,255 177,238,255 176,237,255 176,237,255 176,237,255 176,237,255 178,236,255 177,235,255 174,236,255 175,237,255 170,235,255 170,235,255 176,237,255 172,234,255 172,234,255 173,234,255 173,234,255 172,234,255 167,233,255 167,233,255 167,233,255 166,232,255 166,232,255 168,234,255 167,233,255 170,231,255 167,231,255 166,230,255 175,225,255 124,74,57 116,58,34 103,51,30 100,53,30 98,52,34 94,56,39 65,38,22 90,58,44 122,80,58 130,83,60 135,90,67 126,86,63 160,101,71 156,101,70 129,83,57 130,83,62 140,92,65 171,108,73 255,212,146 255,168,107 255,166,110 255,179,128 255,212,151 255,212,169 176,105,86 194,185,198 170,214,255 169,215,255 167,219,255 171,220,255 169,218,255 163,210,255 153,199,250 149,196,242 139,188,222 129,170,195 129,160,175 129,157,164 130,158,165 121,147,166 114,148,162 114,149,160 117,145,166 125,150,165 124,149,164 124,149,162 120,139,160 124,144,149 150,169,158 153,173,155 165,179,160 165,178,153 170,180,154 176,181,161 171,181,155 171,181,159 166,182,151 163,176,149 161,177,156 162,179,151 147,165,148 146,164,151 148,167,156 157,173,154 162,176,157 156,172,153 150,170,154 154,172,157 160,179,159 162,178,159 160,176,157 162,177,153 163,178,154 160,174,153 160,174,153 163,173,147 160,174,155 155,173,156 152,170,153 155,170,154 156,171,155 156,171,155 155,170,158 154,169,155 154,169,157 155,170,158 154,172,155 154,173,151 159,173,154 159,173,154 159,173,152 159,173,152 159,172,156 153,171,156 149,172,157 145,169,161
168,233,255 168,232,255 168,232,255 170,232,255 175,237,255 176,237,255 181,234,255 182,233,255 179,231,255 178,230,255 173,225,255 170,215,255 169,214,255 169,216,255 174,218,255 164,209,249 159,204,244 160,205,245 163,204,247 163,204,247 166,209,252 172,215,255 174,221,255 174,221,255 175,223,255 177,225,255 181,226,255 183,227,255 179,223,255 174,214,255 168,210,255 163,201,245 118,70,56 117,57,34 104,52,31 103,56,33 103,54,34 95,52,37 66,38,25 92,60,46 122,79,60 128,81,58 135,84,58 145,90,61 188,119,83 187,118,82 148,95,70 129,84,63 133,89,63 136,88,59 251,170,118 251,163,102 223,141,94 255,171,124 255,190,136 255,215,168 172,122,105 151,153,153 134,157,166 128,158,169 132,159,169 130,163,168 136,164,169 131,159,166 124,151,163 125,152,162 130,159,161 133,160,159 136,164,160 135,166,156 129,158,158 123,149,157 122,148,156 125,147,159 127,150,159 126,149,158 128,152,156 130,151,158 127,148,157 143,157,153 168,180,160 170,180,158 171,181,159 170,180,154 170,180,154 170,180,154 172,180,155 174,182,157 173,183,159 173,183,159 168,181,156 168,181,156 169,179,157 169,179,157 169,182,157 171,181,157 167,180,155 167,180,157 161,173,155 154,169,155 149,167,154 156,169,153 160,174,155 159,173,152 156,170,149 154,169,155 155,168,154 157,169,160 158,171,157 155,169,162 156,171,157 161,173,155 162,176,157 162,175,159 164,177,161 164,178,157 164,177,154 165,178,155 162,179,155 156,174,159 156,173,165 155,174,165 152,170,169 151,168,170 145,169,173 145,168,175 147,169,171 147,169,169
141,194,233 152,204,246 151,203,249 153,202,245 153,202,245 159,201,235 163,200,222 166,201,212 164,197,202 162,190,195 158,186,191 148,173,186 140,165,178 140,165,180 160,181,188 162,184,184 160,182,182 148,170,170 130,161,165 133,165,166 139,166,167 146,173,174 150,177,176 150,177,176 152,176,180 146,168,180 137,169,181 135,166,183 134,165,182 136,162,181 126,160,174 136,156,168 139,118,107 115,65,48 103,54,32 104,52,31 109,57,36 96,53,38 66,40,26 95,63,49 120,74,56 129,82,59 138,87,61 144,87,58 152,93,65 155,91,63 134,86,59 120,75,54 138,93,70 154,107,84 192,129,98 255,232,169 178,103,58 219,137,90 255,176,122 255,211,161 148,137,120 136,158,151 131,155,155 127,155,149 131,155,155 129,158,158 123,155,154 122,154,153 125,151,157 130,157,160 131,159,155 133,161,155 127,154,153 127,154,157 129,155,161 129,151,163 131,155,155 130,151,158 134,156,158 137,157,158 138,159,155 149,161,152 157,170,156 168,175,157 170,181,152 170,180,154 171,181,157 171,181,155 171,181,155 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 174,182,161 169,177,156 166,175,156 168,177,158 171,181,157 171,180,161 167,179,159 167,179,159 163,175,155 160,174,155 161,176,160 163,177,158 162,176,155 162,176,157 157,172,156 151,168,160 151,161,155 153,163,155 157,167,159 157,168,157 154,165,154 161,169,159 159,170,157 158,169,154 157,173,152 160,172,154 159,173,154 159,173,154 157,172,156 154,172,159 159,172,160 157,172,160 154,171,166 153,169,167 155,173,160 156,175,155 156,174,161 156,174,161
