154,224,255 154,224,255 156,226,255 159,226,255 158,225,255 157,227,255 156,226,255 153,223,255 152,222,255 150,220,255 150,220,255 149,219,255 149,219,255 150,220,255 150,220,255 151,221,255 151,220,255 151,220,255 150,220,255 158,225,255 172,232,255 182,238,255 185,235,255 185,234,255 168,231,255 159,208,255 140,75,54 113,62,38 99,56,39 73,41,27 64,37,21 77,50,34 63,41,23 54,31,18 57,31,17 58,32,20 56,33,20 57,31,19 60,34,22 97,63,43 117,64,37 144,78,46 158,144,170 194,216,255 177,232,255 184,238,255 184,238,255 181,234,255 174,231,255 172,229,255 167,227,255 165,228,255 170,230,255 171,230,255 160,227,255 153,224,255 159,227,255 164,229,255 159,227,255 159,227,255 184,234,255 185,240,255 199,245,255 202,247,255 202,242,255 195,239,255 187,235,255 184,233,255 181,230,255 182,233,255 183,230,255 187,232,255 189,232,255 187,232,255 180,230,255 176,229,255 174,227,255 169,229,255 168,228,255 161,226,255 160,224,255 160,224,255 154,224,255 154,224,255 152,222,255 153,223,255 154,224,255 156,223,255 158,222,255 161,225,255 170,226,255 172,228,255 165,230,255 165,224,255 164,225,255 154,208,255
152,222,255 150,220,255 153,223,255 152,222,255 150,220,255 152,222,255 152,222,255 152,222,255 153,224,255 153,224,255 152,222,255 152,222,255 150,220,255 152,222,255 152,223,255 154,224,255 153,223,255 160,227,255 171,231,255 165,228,255 159,223,255 158,225,255 160,225,255 160,224,255 155,221,255 107,96,132 127,66,48 103,56,33 85,47,26 66,36,21 58,36,18 51,30,17 42,25,15 45,28,18 51,32,20 58,36,28 69,47,39 78,55,44 60,40,33 66,38,25 95,50,27 126,71,42 162,104,92 176,192,255 165,225,255 161,226,255 165,228,255 167,227,255 165,225,255 165,225,255 163,226,255 159,227,255 160,225,255 157,224,255 157,224,255 155,225,255 156,226,255 158,225,255 158,225,255 158,226,255 155,226,255 157,225,255 158,226,255 161,226,255 160,224,255 161,223,255 159,226,255 157,224,255 156,226,255 158,225,255 165,228,255 167,231,255 167,231,255 171,231,255 170,229,255 167,227,255 167,227,255 167,227,255 171,230,255 173,233,255 175,232,255 170,229,255 169,229,255 168,228,255 163,226,255 169,229,255 167,230,255 167,230,255 173,230,255 172,229,255 172,229,255 172,227,255 155,206,255 137,182,242 115,157,205 102,146,180
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 154,225,255 158,226,255 164,229,255 169,230,255 173,231,255 173,231,255 186,236,255 202,244,255 209,246,255 205,247,255 203,243,255 173,231,255 161,226,255 159,227,255 159,227,255 177,212,255 134,75,58 115,62,37 106,59,36 75,43,27 65,37,24 50,31,17 43,29,15 69,46,35 91,64,48 101,71,54 113,78,63 121,83,66 123,85,66 110,80,65 91,63,54 92,51,35 122,67,38 163,82,50 182,190,247 174,229,255 175,237,255 168,232,255 168,231,255 167,230,255 170,234,255 166,229,255 166,229,255 167,227,255 169,231,255 164,229,255 160,228,255 160,231,255 162,230,255 165,230,255 166,231,255 165,230,255 164,229,255 163,226,255 165,228,255 174,232,255 173,231,255 163,226,255 162,230,255 164,229,255 165,228,255 160,228,255 162,227,255 165,228,255 165,228,255 162,227,255 167,231,255 169,230,255 169,230,255 166,229,255 168,229,255 176,229,255 186,235,255 198,238,255 213,248,255 215,248,255 206,243,255 200,240,255 190,236,255 184,229,255 156,201,255 135,176,229 121,163,209 109,144,176 104,139,169 102,138,165 103,138,168
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,227,255 155,227,255 155,227,255 155,226,255 156,226,255 158,226,255 164,232,255 171,232,255 173,234,255 179,234,255 184,234,255 181,235,255 181,234,255 180,235,255 184,234,255 185,235,255 176,237,255 169,230,255 163,231,255 138,130,149 134,74,49 110,58,39 99,53,35 78,46,32 65,40,23 53,32,17 82,61,46 101,71,54 118,84,64 138,92,74 142,97,74 150,102,75 153,101,80 132,101,78 118,88,71 89,54,41 107,59,34 149,76,44 189,171,208 167,220,255 166,231,255 162,230,255 162,230,255 165,230,255 166,231,255 170,231,255 174,236,255 175,236,255 187,237,255 178,236,255 162,228,255 166,232,255 166,232,255 167,233,255 174,235,255 175,237,255 182,235,255 192,236,255 199,240,255 207,244,255 205,242,255 191,236,255 183,231,255 165,228,255 160,228,255 165,231,255 166,231,255 168,231,255 167,230,255 168,232,255 172,236,255 177,235,255 178,236,255 181,236,255 184,234,255 187,235,255 190,238,255 195,238,255 196,234,255 192,233,255 181,223,255 164,204,255 142,182,228 124,158,197 115,147,187 110,142,182 111,144,179 112,146,174 111,147,174 110,144,172 103,137,165
154,225,255 155,226,255 156,227,255 155,226,255 156,227,255 162,230,255 163,231,255 163,232,255 167,231,255 171,232,255 172,233,255 176,237,255 170,235,255 177,235,255 192,238,255 197,242,255 182,235,255 177,235,255 172,234,255 175,236,255 175,236,255 177,235,255 177,235,255 174,229,255 128,84,72 121,65,43 109,57,36 94,48,30 81,49,35 62,36,22 80,52,39 109,73,55 125,82,63 151,104,81 175,117,84 204,135,99 211,138,95 214,138,98 192,127,90 172,115,84 108,74,56 104,58,32 141,71,42 206,160,171 187,224,255 191,236,255 170,233,255 171,232,255 171,232,255 171,232,255 166,230,255 165,231,255 165,231,255 165,231,255 165,228,255 165,230,255 165,230,255 165,230,255 166,230,255 166,229,255 168,229,255 169,233,255 173,234,255 168,232,255 170,232,255 172,233,255 171,232,255 172,232,255 169,232,255 172,232,255 172,232,255 175,233,255 179,234,255 179,234,255 177,235,255 175,233,255 174,232,255 165,231,255 168,232,255 172,233,255 173,228,255 169,224,255 168,214,255 149,191,241 130,166,207 122,159,195 114,153,188 113,147,184 110,143,176 112,143,178 110,142,182 108,141,176 107,140,171 106,142,169 112,146,172 122,149,163
156,227,255 153,228,255 156,228,255 157,227,255 159,231,255 160,231,255 163,226,255 164,229,255 165,231,255 174,235,255 181,236,255 185,239,255 178,236,255 181,236,255 193,242,255 184,234,255 180,235,255 175,236,255 168,232,255 172,234,255 181,236,255 179,237,255 184,237,255 182,233,255 125,72,58 117,64,41 112,58,38 92,49,34 76,44,30 61,38,23 95,63,47 117,76,56 144,95,73 170,115,86 201,128,96 226,145,109 234,156,112 210,134,92 194,122,87 230,156,118 155,107,82 111,64,43 155,77,49 220,164,169 182,231,255 186,236,255 181,236,255 183,236,255 184,238,255 182,235,255 169,235,255 170,234,255 170,234,255 172,236,255 175,236,255 181,236,255 180,235,255 181,236,255 175,233,255 179,234,255 175,236,255 169,230,255 160,209,255 152,202,255 150,193,236 151,190,216 148,190,210 153,196,235 160,206,255 161,213,255 175,222,255 184,233,255 184,233,255 184,233,255 182,227,255 158,202,255 168,216,255 167,218,255 167,213,255 149,188,243 131,174,215 133,171,211 126,159,194 118,151,186 113,143,181 112,145,180 111,143,183 114,145,176 122,152,174 127,155,180 115,148,181 107,140,171 102,137,169 105,136,167 122,151,167 136,164,158
195,236,255 203,241,255 209,245,255 216,249,255 213,249,255 195,238,255 172,232,255 173,234,255 179,234,255 188,238,255 180,235,255 190,236,255 187,238,255 187,238,255 180,235,255 177,235,255 173,234,255 170,231,255 168,229,255 170,231,255 171,232,255 167,231,255 165,231,255 167,231,255 123,66,47 115,62,39 112,58,38 88,50,31 74,42,28 63,42,29 101,67,49 131,91,68 128,82,54 125,79,53 174,121,94 196,134,105 223,148,101 247,167,112 183,134,94 82,58,50 129,83,57 106,59,38 163,82,53 212,175,204 164,229,255 162,230,255 162,230,255 166,231,255 168,229,255 168,229,255 162,228,255 165,231,255 164,229,255 162,231,255 166,230,255 168,232,255 167,233,255 168,234,255 171,232,255 166,227,255 164,215,255 145,182,218 138,164,172 125,152,162 134,163,154 149,172,155 152,176,154 129,155,163 128,156,161 129,157,164 119,152,171 130,161,194 132,173,212 128,165,201 115,149,175 123,147,167 129,153,171 129,153,171 124,148,166 120,143,168 115,144,171 118,148,170 114,145,162 116,147,164 124,146,160 134,155,162 136,158,162 146,168,161 143,167,156 136,163,164 113,142,169 120,151,168 125,152,162 132,156,160 140,165,160 145,171,163
204,247,255 208,247,255 211,247,255 215,247,255 213,248,255 215,247,255 211,247,255 207,247,255 198,239,255 192,237,255 183,237,255 182,236,255 178,236,255 176,237,255 193,236,255 201,241,255 202,239,255 199,239,255 197,242,255 200,240,255 203,242,255 193,236,255 183,239,255 188,244,255 131,73,51 106,55,29 109,57,36 84,43,27 73,43,28 72,49,36 108,74,56 129,87,65 135,95,70 90,60,45 114,80,58 142,101,74 185,117,74 255,207,143 115,96,84 127,123,115 205,137,92 154,88,54 164,82,53 205,202,245 165,233,255 167,230,255 167,233,255 171,237,255 172,234,255 174,236,255 175,236,255 175,236,255 174,235,255 178,236,255 178,236,255 173,230,255 166,231,255 163,228,255 153,210,255 126,169,221 122,156,182 123,151,172 142,166,153 145,171,163 161,181,156 152,173,152 142,166,153 122,149,161 125,150,163 131,161,156 140,169,157 125,151,157 121,148,160 125,150,161 138,158,163 138,160,162 137,159,159 135,157,157 135,157,157 132,156,158 134,156,158 133,155,159 126,152,160 125,151,159 134,155,162 135,157,161 135,159,151 133,158,155 135,156,163 122,146,164 122,142,166 134,157,164 136,160,160 133,157,161 140,165,160 138,164,156
173,238,255 173,238,255 179,238,255 182,237,255 182,235,255 183,236,255 184,237,255 183,239,255 182,237,255 181,236,255 178,236,255 185,235,255 186,236,255 178,236,255 176,237,255 176,237,255 172,237,255 175,236,255 175,237,255 172,234,255 175,237,255 175,235,255 169,233,255 169,229,255 129,75,57 112,59,34 106,54,33 92,46,30 75,43,29 74,48,36 116,78,57 128,87,69 136,114,96 94,72,66 95,65,50 105,69,51 149,91,58 255,214,148 228,151,95 236,155,105 255,200,145 255,219,160 166,78,58 199,222,255 184,237,255 183,239,255 185,238,255 188,242,255 181,236,255 179,234,255 174,229,255 165,218,255 156,208,255 154,205,255 147,189,237 137,179,215 132,166,194 126,160,188 126,156,176 121,151,164 124,146,160 131,154,163 150,170,152 144,163,152 165,180,152 164,179,153 150,176,151 130,158,154 147,172,152 132,156,158 139,164,159 136,161,156 129,156,155 135,160,155 151,169,166 151,170,161 153,171,158 146,160,153 148,163,147 146,163,153 140,156,156 137,157,158 137,154,160 136,153,159 134,153,163 131,152,161 129,150,159 128,148,160 129,148,158 134,154,159 134,153,161 137,156,164 136,160,162 131,158,159 139,163,163 143,166,161
174,236,255 174,236,255 179,237,255 177,238,255 177,238,255 177,238,255 177,238,255 178,236,255 172,234,255 174,236,255 170,235,255 170,235,255 172,234,255 173,234,255 173,234,255 172,234,255 168,234,255 168,234,255 168,234,255 169,235,255 168,234,255 171,232,255 165,231,255 161,226,255 123,73,56 106,53,30 103,56,33 99,53,35 83,48,35 81,53,40 122,80,58 132,85,62 135,95,72 167,108,78 152,104,75 131,84,61 140,92,65 255,172,119 255,178,117 254,165,109 255,192,137 255,216,154 179,108,89 156,194,234 149,195,248 153,205,255 153,202,255 147,197,255 135,181,232 127,175,214 121,162,187 128,159,174 128,156,163 122,147,160 114,148,162 116,147,162 123,148,163 124,149,164 128,150,164 123,143,157 153,172,161 161,180,160 167,180,155 171,181,155 171,181,155 171,181,157 166,182,151 167,177,155 158,175,147 153,171,154 158,176,161 153,173,159 162,176,157 154,172,157 153,171,156 158,177,157 160,176,157 162,176,155 163,178,154 160,174,153 166,176,150 160,174,155 154,172,155 155,173,156 158,173,157 157,172,160 156,171,157 157,172,160 156,174,159 158,177,157 162,176,157 162,176,157 162,176,155 159,172,156 153,171,158 147,171,158
160,219,255 168,226,255 169,225,255 169,225,255 175,224,255 177,225,255 171,218,255 165,206,247 151,190,225 144,183,218 159,196,218 162,194,206 148,182,196 142,176,192 138,171,190 142,173,190 156,187,202 156,187,202 156,189,212 160,193,226 156,197,236 156,195,232 147,179,205 142,177,200 121,84,71 110,57,34 105,56,34 107,55,34 84,49,36 85,57,44 122,76,58 132,84,59 142,87,58 168,102,72 162,101,69 125,78,55 131,84,61 152,95,64 255,244,180 183,110,67 255,174,126 255,196,131 161,126,111 127,151,153 125,152,155 127,151,153 132,160,156 130,157,158 123,149,157 130,157,158 133,162,153 132,160,154 131,155,157 127,150,157 126,149,156 128,148,162 130,152,156 133,155,155 138,156,155 145,164,153 168,181,154 171,181,159 171,181,155 171,181,155 171,179,154 174,182,157 174,183,155 174,183,155 170,180,158 170,180,154 171,181,155 170,180,156 167,180,157 166,179,156 160,173,157 156,171,157 163,175,157 157,173,154 153,167,158 153,167,158 153,163,157 158,169,158 153,165,156 158,171,155 160,171,158 156,174,157 160,174,155 160,176,155 162,176,155 152,172,158 151,169,168 145,166,164 143,167,167 148,168,169 151,172,168 154,171,161
128,162,178 127,161,177 129,160,177 134,166,178 143,172,174 154,180,172 158,182,174 159,183,172 155,180,175 154,179,174 151,174,171 155,178,175 155,176,174 142,164,164 148,171,168 152,179,163 163,181,168 167,185,172 167,184,174 161,177,175 133,158,173 129,154,167 126,151,166 126,151,162 149,153,138 107,60,37 106,52,32 111,59,40 83,48,35 87,59,46 124,78,62 137,89,62 148,88,63 145,85,60 137,89,62 119,74,51 131,89,67 149,101,83 255,171,112 255,164,111 230,144,96 255,209,147 156,159,139 135,160,157 136,160,152 137,159,152 134,158,158 128,158,153 131,161,154 141,166,161 140,168,162 133,160,159 142,162,165 147,163,163 143,165,158 148,167,161 144,156,149 144,156,152 151,164,152 162,176,157 171,184,161 172,179,161 172,181,153 170,180,154 173,184,155 176,181,157 165,178,151 154,167,140 147,156,139 149,151,148 169,172,164 173,177,162 169,178,161 167,176,159 163,170,154 160,174,155 161,173,153 163,170,152 156,162,149 159,169,161 160,167,162 149,156,151 154,159,155 162,167,163 159,170,155 164,176,156 161,176,160 163,175,155 163,175,157 163,177,158 163,172,153 163,172,153 161,173,155 161,170,151 154,163,146 144,156,147
112,146,162 113,147,163 115,146,163 118,150,162 130,157,167 144,166,168 148,170,172 147,169,169 140,164,168 140,164,168 141,163,165 144,166,168 151,172,170 147,169,169 137,159,161 142,166,168 154,170,170 152,168,168 124,144,156 126,146,162 121,154,157 129,156,159 131,158,161 129,153,153 137,162,146 102,75,59 107,51,29 115,59,37 82,47,32 87,59,46 119,79,56 146,95,69 147,95,65 146,95,69 130,81,59 132,86,60 134,83,57 201,138,105 255,177,122 255,216,150 244,155,99 255,209,159 143,157,148 150,164,157 150,162,158 147,157,151 144,150,153 140,146,147 138,142,146 142,141,144 142,141,146 146,145,148 136,133,137 148,145,149 128,128,136 136,134,142 151,149,150 150,147,151 145,143,144 159,157,158 159,161,156 145,145,145 130,128,138 127,128,131 129,130,135 127,123,134 126,122,131 131,127,136 147,142,144 144,142,143 169,168,161 159,157,153 176,175,168 176,175,168 174,173,166 173,172,165 170,171,163 166,164,160 161,159,160 161,161,156 153,151,149 154,152,150 153,153,150 156,156,153 164,165,157 164,167,157 168,169,157 168,169,161 167,167,164 166,166,166 159,161,161 156,158,158 145,143,153 125,120,138 116,111,129 116,115,132
123,150,160 127,152,163 136,156,168 136,157,166 129,151,163 129,151,163 128,150,162 134,157,166 134,154,168 131,150,160 131,145,155 127,137,143 139,145,148 140,145,151 140,145,151 127,132,138 122,124,124 149,151,148 158,165,163 161,168,166 153,162,162 131,137,140 133,139,142 135,142,140 151,157,158 130,111,115 124,64,41 116,58,32 82,43,29 72,41,29 121,79,55 145,94,66 153,103,72 143,95,66 143,94,72 125,78,57 121,80,64 146,105,89 247,199,174 106,54,35 255,181,118 198,148,117 137,136,141 140,137,143 135,136,141 144,143,146 140,138,146 139,136,142 129,125,134 141,138,142 147,144,148 147,145,146 153,151,149 157,155,153 161,159,157 169,167,168 175,174,165 179,178,169 180,179,172 174,173,166 160,158,154 137,136,139 124,123,126 136,135,140 150,148,149 148,146,147 152,150,151 154,152,153 168,166,162 176,175,168 174,173,164 171,170,161 169,168,161 171,170,163 175,174,165 175,174,165 175,174,165 172,171,162 161,159,155 166,164,160 168,166,162 177,175,171 180,178,174 179,177,173 177,176,169 177,175,171 176,174,172 171,171,171 167,166,169 163,162,165 157,153,162 133,129,140 105,108,130 103,106,128 111,107,131 124,122,142
