107,98,40 101,94,35 108,94,38 120,101,46 146,114,72 107,90,41 99,83,29 108,89,36 116,96,46 163,126,82 153,120,81 96,78,34 98,72,31 130,100,58 108,88,42 116,95,52 86,71,31 127,104,62 113,82,43 159,119,83 173,127,90 189,140,104 168,119,83 164,114,81 167,117,86 178,126,94 151,105,35 142,100,19 189,139,97 196,147,109 103,66,40 111,78,30 187,141,102 164,114,81 187,146,117 150,109,62 150,104,78 160,118,94 160,118,96 60,44,31 118,83,56 184,130,92 163,117,91 110,78,64 117,90,74 107,81,71 95,74,63 86,69,61 67,57,47 107,85,65 146,95,67 231,173,138 119,89,74 123,93,76 129,99,82 127,97,82 122,92,75 111,84,66 112,79,68 101,70,60 104,73,63 112,81,69 117,86,74 112,80,66 107,76,64 102,71,61 100,72,63 102,74,65 90,67,56 98,72,62 95,69,59 98,70,61 99,71,62 105,77,68 111,83,74 110,82,73 100,74,64 98,72,62 100,74,64 85,61,53 85,66,54 89,68,55 90,70,52 80,60,42 104,83,60 104,80,58 91,71,39 90,71,36 98,79,44 84,65,26 78,60,16 98,80,36 73,60,28 80,68,27 91,80,36 104,90,47
88,76,21 91,82,24 143,128,81 111,94,43 117,92,46 96,81,32 117,98,45 94,84,31 120,98,49 133,108,60 104,89,42 149,129,83 121,99,54 109,82,35 98,78,32 92,74,30 66,54,13 138,105,66 170,128,90 185,138,104 176,130,93 185,139,102 189,140,104 175,126,90 166,116,83 129,86,30 122,83,12 136,102,61 197,148,112 191,142,104 183,139,111 120,84,62 180,135,102 189,138,103 186,141,97 129,87,6 114,65,25 172,127,94 168,122,92 99,68,45 63,47,34 223,161,119 154,108,82 119,85,67 128,101,83 88,66,58 43,32,25 39,28,21 47,38,30 127,101,78 160,105,76 173,125,96 109,82,66 108,81,65 114,87,71 135,108,90 141,107,87 141,105,87 138,107,88 120,91,71 120,95,78 124,96,83 112,81,71 111,83,72 100,74,64 101,74,67 94,67,60 99,72,65 94,67,60 98,72,62 102,75,68 96,67,63 93,66,61 93,69,61 96,72,64 98,71,66 90,63,56 94,65,59 102,73,69 85,61,53 95,71,63 101,79,71 81,60,47 75,56,40 76,58,37 104,80,58 93,73,43 108,83,53 115,87,58 118,94,57 99,77,30 130,104,63 70,53,18 87,75,34 107,93,50 80,69,23
111,98,48 119,102,53 99,79,29 117,101,45 115,95,45 95,80,31 135,116,59 134,112,63 94,81,31 89,74,27 85,72,22 83,70,22 97,84,34 125,108,57 144,109,71 133,107,68 114,85,52 189,149,113 186,142,104 197,151,114 188,137,100 184,133,96 199,145,109 195,144,107 193,139,103 174,129,96 163,124,96 162,133,111 185,149,120 204,156,127 211,157,121 166,112,76 200,149,110 194,140,104 191,140,105 132,93,61 136,100,22 174,128,91 179,132,98 192,151,120 53,44,36 129,95,77 159,111,86 173,124,104 128,102,88 46,35,30 32,30,26 30,25,22 40,31,23 143,118,99 188,133,102 138,101,77 121,94,78 130,103,87 117,92,73 122,93,73 139,101,80 168,126,104 132,94,73 134,100,80 130,101,81 113,82,70 120,92,83 100,76,70 95,71,63 91,67,59 99,75,67 87,60,53 90,69,58 97,74,61 104,81,70 93,64,58 93,66,59 83,59,51 89,65,57 95,71,65 100,73,66 105,79,67 114,86,75 99,71,60 107,81,69 102,76,66 98,75,62 89,68,53 97,75,55 113,88,69 107,81,56 134,100,78 142,106,77 163,124,94 111,86,38 134,107,62 83,65,21 71,60,14 94,83,39 80,69,25
113,104,48 88,72,18 123,105,45 93,77,19 100,86,30 149,132,81 88,79,19 108,88,40 105,87,43 111,94,47 118,103,52 82,69,17 103,90,38 106,88,46 181,141,105 100,78,40 123,85,50 172,125,91 145,110,72 161,121,85 204,150,114 208,154,116 206,155,116 216,163,122 214,160,122 197,148,110 175,131,101 168,124,98 177,133,105 188,140,111 185,133,101 184,133,96 184,135,95 176,125,90 187,137,104 210,159,124 209,160,124 202,153,117 181,135,98 150,104,67 67,46,31 66,50,37 188,135,108 166,120,94 98,78,60 37,28,22 23,23,18 24,22,18 33,22,17 114,91,76 176,132,104 105,75,60 112,86,72 107,81,69 100,77,62 123,98,79 132,101,80 146,108,87 156,118,99 154,120,100 110,78,64 103,72,62 104,81,70 100,78,70 91,69,61 92,69,58 90,64,54 100,74,64 97,74,63 78,75,35 80,69,36 86,62,54 91,68,57 93,70,57 107,79,70 111,83,72 107,79,68 107,81,67 113,86,70 111,80,68 113,85,72 109,81,68 98,72,60 99,73,61 98,73,56 115,85,68 109,80,58 110,81,57 108,76,46 143,102,75 129,104,56 141,108,69 106,89,42 93,79,36 101,87,44 78,67,23
125,110,61 131,112,59 112,97,36 143,121,76 95,86,30 113,96,45 89,76,26 124,107,60 114,87,44 109,97,42 110,97,47 97,77,31 114,92,47 142,109,70 171,127,89 176,143,104 177,139,104 203,165,130 173,130,95 201,155,118 173,124,88 198,149,113 209,160,122 196,147,109 211,157,119 173,124,86 199,145,109 202,152,110 185,134,95 198,147,110 184,133,96 199,148,109 192,141,104 186,135,98 182,135,101 175,125,92 181,125,89 201,147,109 179,128,93 178,128,95 167,131,102 53,41,31 131,93,72 139,97,75 130,105,88 38,27,22 25,20,17 24,18,13 47,32,23 115,89,68 109,78,57 100,70,55 107,81,71 106,83,72 84,61,46 86,64,46 119,90,70 126,95,76 133,102,81 129,100,80 113,86,70 113,87,73 100,74,64 99,73,63 106,78,67 110,82,71 113,85,72 115,84,72 95,75,57 72,66,43 85,88,37 87,74,40 88,65,52 111,83,70 130,96,78 122,88,70 127,92,77 113,83,66 117,87,72 125,91,57 120,88,58 117,87,72 117,86,74 125,95,80 131,102,82 131,100,79 142,112,86 113,88,58 123,95,66 112,83,48 136,104,62 139,106,69 100,81,44 86,69,30 95,81,38 94,80,37
99,82,35 150,125,77 101,82,29 117,95,50 103,88,37 92,75,24 97,80,31 122,106,50 118,93,47 112,97,46 105,90,43 133,106,61 172,140,96 167,130,90 157,110,78 201,156,121 182,139,104 164,129,93 183,136,102 216,167,131 211,162,126 210,164,127 173,127,88 202,153,115 167,116,79 155,109,72 163,114,78 185,136,96 210,159,120 183,132,93 197,143,107 212,158,120 214,160,124 189,140,102 198,147,110 207,156,117 185,129,91 204,148,112 199,148,111 183,132,97 186,142,104 107,78,54 73,46,30 113,79,59 136,110,87 54,39,28 38,27,22 31,21,11 71,44,26 155,108,76 158,121,95 121,85,63 83,59,51 91,67,59 115,89,75 130,100,83 123,92,71 122,93,73 117,86,65 120,89,70 116,86,71 99,71,58 109,81,70 111,83,74 108,82,68 106,78,65 124,94,79 131,99,85 107,82,65 94,79,57 79,76,32 87,79,43 102,75,59 125,93,77 154,113,93 138,100,81 159,121,100 129,95,75 120,93,75 86,60,46 91,69,4 100,77,17 123,96,78 122,96,75 131,100,77 148,113,88 144,112,82 89,70,35 101,77,51 130,99,62 143,103,67 128,95,58 119,92,56 98,80,38 103,86,37 105,82,40
97,79,35 110,88,43 113,88,42 166,139,94 99,77,30 117,92,48 95,69,28 114,94,44 140,120,72 126,111,64 115,89,48 134,101,62 187,141,104 188,141,107 186,135,100 200,148,116 128,86,48 142,107,69 192,149,114 185,143,105 200,149,114 173,127,90 172,126,89 192,146,107 200,149,114 191,141,108 175,128,96 180,133,99 197,146,107 196,145,106 207,156,119 204,153,116 215,161,123 213,159,121 208,154,116 209,155,119 222,166,128 204,148,112 182,131,96 189,138,103 202,151,116 168,121,89 119,85,63 102,76,53 104,80,56 76,54,34 74,54,36 80,60,42 113,76,52 118,81,57 129,92,68 132,96,74 121,90,67 107,79,68 116,86,71 130,99,78 143,109,89 142,106,86 132,97,82 130,100,83 122,91,79 105,74,62 106,78,67 108,80,71 109,83,71 115,89,77 125,94,82 119,93,81 116,90,78 112,86,72 118,87,75 114,86,73 151,113,96 146,105,87 129,93,71 131,102,82 82,67,31 99,80,25 90,70,22 110,89,66 111,88,73 108,82,68 113,84,64 127,93,71 139,100,72 132,97,59 139,106,67 137,108,73 84,65,30 145,107,70 148,106,68 139,104,66 135,107,69 117,89,49 113,87,46 128,97,60
100,77,37 132,100,58 132,110,65 139,117,68 113,88,40 134,108,67 135,107,67 165,140,94 105,90,43 141,110,71 116,78,41 141,103,66 194,148,111 192,146,109 213,157,121 195,146,108 203,159,121 182,140,102 207,163,125 201,155,118 209,158,121 190,139,104 198,149,113 188,139,103 182,133,97 188,138,105 166,119,87 175,125,92 189,138,99 200,146,110 205,151,115 192,141,104 195,141,103 217,161,123 215,161,123 221,167,131 229,173,135 209,153,119 171,120,85 197,146,111 200,146,112 170,120,87 178,134,108 93,71,51 92,70,50 86,61,42 95,70,51 103,77,56 125,88,64 110,81,61 114,83,62 103,77,54 106,79,61 93,66,48 124,94,77 131,100,77 146,110,90 155,114,94 137,103,83 131,100,81 122,95,79 113,82,70 117,86,76 99,71,60 98,70,59 111,83,72 103,80,67 67,46,35 106,78,67 120,90,75 140,108,94 147,117,100 146,105,85 163,118,97 148,108,85 138,102,84 119,100,102 66,50,44 61,42,19 116,92,70 128,94,76 125,94,75 132,98,78 128,92,70 147,106,79 130,95,57 110,85,41 114,83,44 121,93,53 145,111,68 143,104,61 136,102,59 120,88,44 144,107,63 107,84,42 123,95,55
124,107,58 134,117,70 113,90,50 116,90,40 142,120,75 106,83,43 150,117,80 134,97,57 132,100,58 198,154,114 204,153,116 217,163,125 202,149,108 202,153,115 190,139,104 210,159,122 211,160,123 202,151,112 197,148,110 192,146,107 205,156,120 155,106,70 200,149,114 208,154,118 205,151,115 213,162,123 197,146,109 192,141,102 201,147,111 214,158,122 216,160,122 209,153,115 189,138,99 219,163,125 206,152,114 192,141,104 200,149,112 176,124,92 172,126,96 189,142,110 185,135,102 177,132,99 175,127,100 92,65,47 90,68,50 97,72,55 94,69,50 99,74,55 108,84,62 82,55,39 82,59,44 69,50,34 67,51,34 99,67,53 134,104,89 132,101,82 134,100,80 140,106,86 138,107,88 120,89,70 118,88,73 120,89,77 122,92,77 120,89,81 118,87,77 119,88,78 111,83,72 111,83,70 106,79,63 110,79,67 127,95,79 140,106,88 158,118,95 157,112,89 163,119,93 178,131,97 187,137,104 175,127,98 159,119,94 143,108,81 133,95,74 145,107,88 139,101,80 138,101,77 140,104,73 115,83,49 141,108,71 147,113,72 115,85,43 135,105,63 109,82,37 97,70,23 117,90,43 128,101,54 109,82,35 139,109,63
129,109,59 117,97,49 97,80,31 93,73,23 96,73,31 157,122,86 163,123,89 158,115,80 186,144,104 197,146,109 193,137,101 210,154,116 217,162,121 206,157,117 167,117,84 174,124,91 191,142,104 190,139,100 184,135,99 187,138,102 174,129,94 192,146,109 191,140,103 207,153,119 217,163,127 202,148,112 221,167,129 193,142,103 164,115,79 185,135,102 190,139,102 192,138,102 202,151,116 245,192,151 223,169,131 208,154,116 196,145,108 173,124,88 183,136,102 182,135,103 177,128,92 181,134,100 188,138,107 95,64,43 81,60,47 69,50,38 58,41,31 57,41,28 79,56,43 85,59,45 74,58,45 65,49,36 128,99,93 122,91,79 126,96,81 134,104,87 121,87,69 133,99,81 134,103,84 133,102,83 127,97,82 125,95,80 124,92,78 128,95,86 123,93,78 113,83,66 115,88,70 124,94,77 102,75,59 89,61,48 121,89,73 136,100,78 144,107,83 137,97,74 145,103,79 163,117,89 169,122,88 171,123,94 171,125,97 168,122,94 155,111,85 162,117,94 152,108,82 154,113,86 133,94,62 109,80,45 162,129,92 162,123,84 147,113,68 153,119,74 164,135,84 134,110,59 119,95,40 103,86,35 127,106,52 110,89,35
115,93,46 115,95,47 115,99,45 108,91,40 132,98,57 196,150,113 217,170,136 214,162,130 197,146,111 175,126,90 179,128,93 195,144,107 204,150,114 208,154,116 182,133,95 156,111,76 178,132,95 198,144,110 174,123,88 160,114,77 172,129,94 197,145,113 197,146,111 206,155,120 206,152,118 215,161,127 204,148,110 212,158,120 172,118,84 148,96,66 177,126,89 194,140,102 193,142,103 222,168,130 218,163,120 200,145,104 201,148,107 202,148,110 183,132,95 185,136,100 167,121,84 177,128,92 186,138,109 83,61,41 55,41,27 71,56,45 62,42,33 88,67,56 81,54,38 102,72,55 98,68,53 117,90,74 128,97,78 170,125,102 117,86,65 131,100,81 152,116,96 139,103,83 145,107,88 148,114,96 129,100,80 125,95,78 137,101,83 151,113,94 149,113,93 136,102,80 129,100,78 124,95,73 123,89,71 112,82,65 113,82,63 135,99,79 149,109,86 138,96,74 161,116,93 153,107,79 147,103,75 163,122,95 174,128,98 166,121,88 181,134,100 182,135,103 169,121,94 168,120,93 158,112,82 163,122,91 157,116,85 160,122,87 163,124,83 152,113,70 175,139,88 113,89,34 133,109,54 106,91,30 90,74,18 108,92,36
105,88,39 103,86,39 119,99,51 123,98,50 124,97,54 137,99,64 173,127,97 185,134,99 209,158,121 183,137,100 188,138,105 169,119,88 178,129,93 185,136,100 169,120,84 188,139,101 192,146,107 198,147,110 204,153,114 195,141,103 201,152,116 190,136,102 211,157,123 198,147,110 205,154,119 205,151,117 213,159,123 191,137,101 206,152,116 190,139,104 182,130,98 202,148,112 217,163,125 198,147,110 213,157,119 182,127,86 225,170,129 212,159,118 208,152,114 195,144,109 185,134,99 197,146,111 192,146,118 80,62,43 83,64,52 95,73,65 134,108,98 111,80,68 112,80,64 121,85,65 145,100,79 147,106,79 182,130,98 200,146,110 187,141,111 162,128,106 156,118,97 158,120,99 158,120,99 157,121,99 150,114,92 141,107,87 151,110,90 160,117,98 161,121,96 150,113,89 154,117,93 157,122,97 140,106,86 135,101,79 139,105,85 150,112,93 170,128,104 164,118,90 164,118,90 152,106,76 163,119,89 147,103,75 167,121,91 173,128,95 176,129,97 173,126,94 181,134,102 190,142,113 161,115,85 161,117,89 168,124,96 143,102,71 140,100,64 166,129,87 154,120,75 85,65,17 124,100,49 101,86,35 103,89,33 108,94,40
103,87,33 102,82,34 92,74,32 132,111,57 132,104,66 159,118,87 187,144,111 199,149,116 192,145,111 188,141,107 179,135,95 174,130,92 166,121,86 169,126,93 184,132,100 180,126,90 181,131,98 182,130,98 212,158,120 209,155,117 219,168,131 207,156,119 202,151,114 199,148,111 188,139,101 193,142,105 214,157,117 192,138,100 184,133,96 181,125,87 189,138,101 204,148,112 203,147,109 190,139,104 221,167,129 197,142,101 182,131,94 198,144,106 222,166,130 197,148,112 182,133,97 190,141,105 169,124,103 78,62,45 84,63,50 116,85,73 121,84,69 145,108,84 132,95,71 140,96,66 176,120,84 193,136,94 210,151,103 225,164,117 223,161,119 176,129,97 177,132,99 186,141,108 173,127,99 162,119,100 173,129,101 170,124,96 168,120,91 171,123,94 164,118,88 166,125,98 155,115,92 156,115,95 152,114,93 146,105,85 159,118,98 156,115,97 174,127,104 156,110,82 163,119,89 151,107,79 167,121,91 189,139,108 182,132,101 171,121,88 177,128,92 173,123,90 180,130,97 179,132,100 158,112,84 159,115,87 170,126,96 150,109,80 154,114,80 160,121,82 140,103,61 124,98,48 99,78,24 111,95,37 96,82,24 94,80,24
113,94,37 120,104,48 119,94,48 137,107,61 156,115,84 175,130,95 168,126,88 173,126,92 171,126,91 176,129,95 181,136,101 175,130,95 165,121,83 155,112,79 176,129,97 182,131,94 182,136,99 180,131,95 209,158,119 224,173,134 228,177,138 217,168,130 220,169,130 202,152,110 192,143,107 191,142,106 193,139,101 199,145,107 199,145,107 196,141,100 201,148,107 199,145,107 204,148,110 185,134,99 198,147,110 188,134,96 223,169,131 224,168,130 216,162,126 211,160,123 217,166,129 190,143,109 161,127,105 78,59,45 81,58,45 102,74,63 130,93,78 138,101,77 158,118,93 149,105,75 176,120,84 193,131,89 214,154,104 234,173,126 234,173,128 187,141,104 182,135,103 192,145,113 190,143,109 176,128,101 186,139,107 189,139,106 188,141,107 178,131,97 190,143,111 174,126,97 169,124,101 138,96,74 127,87,64 157,114,95 176,131,108 163,120,101 175,128,105 177,131,103 164,121,88 143,102,57 171,126,91 187,137,106 195,146,110 189,138,103 187,138,102 183,134,98 180,133,99 173,126,92 158,111,79 163,118,85 166,120,90 158,114,86 131,92,60 141,107,73 118,83,45 143,111,67 121,94,47 116,91,34 130,107,47 91,75,21
