154,224,255 154,224,255 156,226,255 156,226,255 155,225,255 154,225,255 154,225,255 153,224,255 150,220,255 149,219,255 149,219,255 149,219,255 148,221,255 150,220,255 150,220,255 152,222,255 152,222,255 150,220,255 148,221,255 158,228,255 172,232,255 182,237,255 183,234,255 184,235,255 168,228,255 156,226,255 160,224,255 156,226,255 190,215,255 125,84,68 133,78,37 122,65,23 121,66,23 109,72,46 94,61,22 116,74,36 127,60,8 169,91,43 223,205,234 177,221,255 178,228,255 179,229,255 178,231,255 180,235,255 181,234,255 186,237,255 184,234,255 182,235,255 177,234,255 169,230,255 165,228,255 167,230,255 170,230,255 169,229,255 159,227,255 154,224,255 164,228,255 162,226,255 158,225,255 164,229,255 187,236,255 194,242,255 199,243,255 206,246,255 201,241,255 192,235,255 188,235,255 185,234,255 184,232,255 181,230,255 185,228,255 189,234,255 187,232,255 181,231,255 178,227,255 178,226,255 174,227,255 171,228,255 167,228,255 165,225,255 161,223,255 158,225,255 153,224,255 153,224,255 153,223,255 152,223,255 155,225,255 155,225,255 157,224,255 162,224,255 171,231,255 171,231,255 162,225,255 165,224,255 164,225,255 154,210,255
152,222,255 152,222,255 150,223,255 150,223,255 151,224,255 152,222,255 152,222,255 153,222,255 150,221,255 152,223,255 150,220,255 152,222,255 148,221,255 152,221,255 152,222,255 152,223,255 154,224,255 157,227,255 168,231,255 167,227,255 158,225,255 161,226,255 160,225,255 158,225,255 153,223,255 153,224,255 150,226,255 155,200,255 147,77,51 133,69,43 133,70,37 156,83,53 198,119,71 233,153,98 84,50,30 81,42,28 104,55,35 119,59,34 179,97,54 238,142,86 193,214,255 162,221,255 160,224,255 158,225,255 161,226,255 162,224,255 163,226,255 162,227,255 163,226,255 163,226,255 162,226,255 160,224,255 159,226,255 159,223,255 154,225,255 155,225,255 157,224,255 158,225,255 158,225,255 159,226,255 156,227,255 153,227,255 158,229,255 159,226,255 160,225,255 160,224,255 156,227,255 156,226,255 158,225,255 156,226,255 165,228,255 168,229,255 170,231,255 170,231,255 170,231,255 169,229,255 168,229,255 169,228,255 166,230,255 172,232,255 171,230,255 167,227,255 168,228,255 169,229,255 165,230,255 168,231,255 165,228,255 170,231,255 163,232,255 165,229,255 174,229,255 174,229,255 155,211,255 139,186,245 118,155,202 106,146,176
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 162,227,255 165,230,255 169,230,255 170,232,255 171,232,255 196,241,255 207,243,255 209,248,255 207,249,255 203,243,255 166,229,255 158,226,255 158,226,255 160,225,255 160,225,255 161,224,255 181,217,255 153,83,59 132,74,50 117,63,43 112,62,45 125,76,54 145,86,56 187,110,75 127,67,42 70,35,20 85,44,28 98,57,37 108,55,28 166,97,59 202,110,78 227,198,203 167,227,255 166,229,255 172,234,255 173,234,255 166,231,255 167,232,255 165,231,255 168,234,255 165,231,255 166,230,255 165,229,255 169,230,255 162,227,255 159,227,255 162,227,255 165,228,255 164,229,255 164,229,255 160,228,255 157,228,255 161,226,255 165,228,255 177,232,255 172,232,255 164,230,255 160,228,255 162,230,255 162,227,255 162,230,255 164,229,255 162,227,255 161,226,255 165,231,255 170,231,255 167,228,255 167,231,255 166,230,255 166,231,255 183,232,255 186,235,255 203,242,255 211,249,255 211,249,255 206,242,255 196,236,255 193,234,255 185,229,255 155,200,255 135,178,232 125,157,206 111,144,179 102,140,171 104,139,173 100,135,165
154,225,255 154,225,255 154,225,255 154,225,255 154,226,255 155,226,255 155,226,255 155,226,255 155,227,255 156,228,255 162,227,255 166,231,255 173,233,255 174,235,255 175,237,255 181,234,255 180,235,255 177,235,255 177,235,255 180,235,255 178,237,255 178,236,255 167,231,255 166,232,255 171,231,255 164,232,255 126,81,74 127,68,38 114,65,43 102,56,40 76,41,26 92,54,37 96,55,28 101,55,29 95,46,24 64,33,14 75,38,25 70,38,22 80,42,21 133,76,47 142,73,44 178,98,59 162,212,255 161,224,255 160,231,255 165,231,255 165,230,255 165,231,255 160,231,255 165,230,255 170,234,255 169,234,255 179,234,255 188,236,255 172,233,255 162,227,255 166,231,255 169,234,255 170,234,255 172,237,255 179,237,255 185,235,255 190,240,255 200,241,255 203,245,255 199,240,255 184,235,255 176,237,255 162,230,255 162,230,255 162,230,255 166,229,255 167,230,255 166,229,255 171,233,255 175,233,255 178,236,255 178,236,255 178,236,255 183,237,255 189,237,255 190,238,255 190,239,255 193,236,255 190,233,255 183,225,255 163,205,255 142,182,230 122,159,197 116,146,184 111,141,179 110,143,178 111,145,173 112,146,172 113,146,169 103,138,170
154,225,255 154,225,255 155,226,255 156,227,255 156,228,255 160,228,255 163,231,255 164,232,255 167,231,255 169,233,255 173,233,255 175,236,255 173,234,255 182,236,255 196,242,255 197,241,255 176,237,255 175,236,255 175,236,255 175,233,255 175,236,255 174,236,255 175,236,255 177,235,255 178,237,255 134,162,214 140,77,53 119,59,36 97,54,37 83,44,30 69,38,26 74,43,31 71,45,33 51,32,18 55,32,19 60,34,22 56,33,22 55,32,21 58,32,22 89,53,33 119,63,39 148,77,53 163,150,169 187,228,255 189,240,255 188,238,255 168,232,255 168,232,255 168,234,255 169,233,255 165,230,255 166,231,255 165,230,255 165,231,255 165,231,255 165,230,255 166,231,255 164,229,255 165,229,255 166,230,255 168,232,255 171,232,255 172,234,255 172,234,255 169,234,255 169,234,255 172,232,255 175,232,255 172,234,255 172,233,255 170,231,255 179,234,255 180,235,255 180,235,255 179,237,255 174,236,255 172,234,255 168,229,255 170,231,255 173,231,255 170,228,255 167,225,255 164,209,255 147,188,243 131,170,207 122,159,197 114,154,186 111,149,182 109,147,180 111,144,179 112,142,180 108,141,176 107,140,173 106,142,167 117,142,168 122,148,165
155,226,255 155,226,255 160,230,255 162,229,255 158,228,255 162,227,255 164,229,255 164,229,255 166,230,255 172,233,255 180,235,255 186,237,255 177,235,255 187,238,255 192,241,255 185,236,255 180,233,255 173,234,255 168,232,255 174,235,255 181,234,255 180,235,255 183,236,255 185,233,255 184,234,255 114,84,87 121,65,43 112,58,38 92,49,32 82,45,30 61,38,23 51,31,24 47,32,23 59,44,35 67,45,37 67,47,38 84,61,50 90,67,56 67,45,39 54,33,22 104,60,32 122,65,36 171,110,105 189,212,255 182,235,255 185,236,255 181,236,255 181,236,255 186,236,255 173,234,255 168,232,255 168,232,255 169,233,255 170,234,255 174,235,255 177,238,255 178,236,255 177,235,255 175,233,255 177,235,255 177,235,255 172,233,255 157,211,255 159,207,255 151,189,229 153,188,220 153,188,209 156,198,234 158,207,255 162,214,255 178,226,255 181,231,255 187,234,255 187,234,255 179,227,255 158,202,255 167,212,255 169,213,255 168,212,255 143,186,240 132,176,210 133,171,211 122,159,195 113,150,186 113,144,179 114,147,180 110,143,178 112,146,174 125,155,179 126,154,179 113,148,180 107,142,176 104,137,170 105,136,167 124,150,167 134,162,156
202,239,255 203,241,255 214,246,255 217,247,255 215,247,255 191,238,255 171,231,255 173,234,255 183,234,255 188,238,255 182,235,255 186,237,255 191,235,255 183,237,255 179,233,255 177,235,255 171,231,255 171,231,255 171,232,255 171,231,255 171,231,255 166,230,255 165,231,255 170,231,255 188,229,255 129,74,63 118,60,38 111,59,40 89,51,34 77,45,31 62,39,26 79,56,43 96,64,48 109,78,59 115,80,65 120,85,70 128,92,74 122,87,72 113,83,68 88,62,48 90,52,35 122,64,38 175,101,76 175,194,254 164,229,255 162,230,255 166,230,255 166,232,255 165,231,255 165,231,255 168,229,255 166,230,255 165,231,255 165,231,255 165,231,255 171,232,255 169,233,255 167,233,255 169,233,255 162,226,255 164,215,255 147,181,218 139,161,175 130,155,168 139,161,151 154,172,155 150,173,154 132,155,162 132,155,162 130,156,162 121,151,173 124,159,189 130,171,212 128,164,205 114,147,178 123,146,173 128,149,170 129,151,167 127,149,165 121,147,166 117,142,166 119,145,164 118,141,166 122,146,164 122,149,161 131,155,159 135,157,157 149,171,164 148,170,160 138,162,166 114,142,165 120,149,167 131,153,165 132,155,162 141,165,165 148,172,164
207,246,255 208,247,255 210,246,255 214,246,255 212,247,255 211,248,255 211,246,255 208,247,255 195,240,255 192,237,255 183,236,255 182,235,255 177,235,255 181,234,255 192,237,255 200,240,255 201,241,255 197,241,255 197,241,255 199,244,255 201,243,255 192,237,255 183,236,255 184,238,255 204,219,255 126,68,46 119,61,39 106,54,35 89,50,36 67,40,24 85,58,40 106,72,52 125,87,66 134,93,73 146,98,80 144,99,78 144,99,78 144,98,82 136,98,79 117,85,71 82,45,30 121,65,41 156,82,57 188,195,248 166,231,255 162,231,255 169,235,255 168,234,255 173,233,255 175,235,255 172,234,255 172,234,255 174,235,255 177,235,255 178,236,255 169,230,255 169,230,255 162,226,255 154,208,255 121,166,222 126,156,180 124,147,170 142,166,158 145,170,154 159,178,158 152,172,156 143,167,154 123,148,159 122,149,159 130,159,157 141,170,158 124,152,159 116,148,158 125,152,162 136,158,160 135,159,159 134,158,158 134,158,160 132,156,158 134,156,160 135,158,153 131,153,157 129,153,157 131,150,158 135,156,165 135,157,159 135,158,153 135,156,154 135,155,156 122,144,160 122,142,166 134,157,164 136,161,158 134,158,160 139,164,159 136,161,156
175,236,255 175,236,255 182,236,255 182,236,255 182,236,255 183,237,255 184,238,255 186,237,255 183,236,255 182,235,255 176,237,255 182,237,255 180,238,255 178,236,255 178,236,255 176,237,255 174,236,255 178,236,255 177,238,255 172,237,255 172,234,255 174,235,255 170,231,255 171,231,255 161,160,191 125,65,44 115,58,39 92,49,32 84,48,38 62,41,26 107,69,50 129,84,63 138,95,76 142,100,78 145,100,77 146,100,74 144,99,78 143,97,81 138,97,79 129,92,77 88,52,34 120,64,38 155,73,48 204,203,247 177,238,255 183,236,255 184,237,255 184,237,255 183,236,255 180,234,255 175,229,255 164,215,255 152,205,255 155,201,254 143,187,234 139,180,219 135,167,195 131,164,185 126,154,175 124,150,167 122,147,160 131,155,159 146,169,150 141,163,151 165,180,152 165,180,156 152,174,148 131,155,157 143,170,154 129,158,158 140,166,158 138,161,158 131,156,153 135,160,155 148,167,161 152,169,161 154,169,155 145,162,154 145,163,146 148,163,151 142,155,154 138,156,155 140,152,156 134,149,156 132,151,159 130,151,160 129,150,159 128,148,160 129,150,159 130,151,158 131,151,156 137,157,162 138,160,160 133,157,161 140,163,160 143,166,161
175,236,255 175,236,255 179,237,255 179,237,255 178,236,255 176,237,255 176,237,255 178,236,255 172,234,255 172,234,255 173,233,255 173,233,255 177,235,255 175,236,255 175,236,255 173,234,255 172,232,255 171,232,255 166,235,255 169,233,255 167,233,255 166,232,255 166,232,255 167,228,255 136,125,150 121,64,45 112,58,38 92,49,32 76,43,32 75,52,39 120,79,59 141,96,75 144,98,80 144,98,80 143,97,79 147,100,79 148,103,82 119,76,59 136,98,79 131,93,74 83,45,28 126,68,44 179,90,61 168,175,198 146,198,252 154,201,255 154,204,255 148,198,255 139,185,238 127,174,218 121,160,184 121,155,169 130,158,163 121,151,162 116,144,165 117,145,168 121,147,166 123,149,168 128,148,160 127,145,162 154,173,164 165,181,160 167,180,153 169,179,153 167,180,153 169,182,159 166,181,155 166,181,157 160,177,151 153,173,159 156,171,159 154,174,160 155,174,152 153,171,154 151,169,156 160,176,155 164,176,156 161,174,151 161,174,151 160,174,155 163,178,154 158,173,157 158,171,157 157,172,160 159,172,158 160,173,159 159,172,160 157,171,162 159,172,156 162,176,155 163,175,157 161,173,155 163,172,153 159,174,150 154,172,159 147,171,160
164,223,255 168,226,255 168,224,255 169,226,255 175,224,255 176,224,255 171,220,255 162,203,244 153,193,225 147,187,219 163,196,219 161,196,207 152,183,198 146,177,194 141,172,189 146,177,192 156,188,200 156,187,204 153,187,213 156,194,227 156,197,236 156,196,226 148,180,208 141,174,197 121,93,80 114,61,38 108,54,34 104,55,35 72,44,31 85,59,45 107,64,45 140,94,66 141,105,87 142,107,92 155,111,85 151,103,74 146,100,72 113,84,64 98,87,82 66,46,39 103,69,51 132,69,47 196,116,100 128,149,147 122,151,153 123,152,152 129,161,162 124,156,153 123,151,158 126,155,153 130,163,155 128,160,157 127,154,153 128,151,160 126,149,156 128,149,158 131,155,159 133,158,155 136,157,155 144,163,154 168,181,156 170,180,158 171,181,155 170,180,154 169,179,153 172,180,155 172,180,155 174,179,155 171,179,158 172,180,157 170,178,155 171,181,159 167,180,157 166,179,156 160,174,155 154,172,159 158,174,153 158,174,153 153,168,156 154,168,161 151,163,156 157,170,158 155,167,158 160,171,158 160,171,158 161,172,157 157,173,154 160,176,157 164,176,158 154,171,161 148,169,167 142,167,164 148,170,170 149,169,170 150,172,162 153,172,163
132,163,180 132,163,180 126,160,176 134,166,178 143,174,178 152,178,170 156,180,169 158,180,170 154,180,172 150,176,168 150,172,172 151,174,169 149,175,167 137,165,161 146,174,170 155,180,164 164,188,166 164,186,176 166,185,174 158,179,175 132,158,175 126,153,165 126,154,161 127,151,155 156,145,142 116,56,33 112,58,38 112,63,41 73,45,32 97,66,54 131,88,69 89,53,35 81,68,65 77,63,63 113,75,54 150,102,73 217,150,107 112,82,65 102,81,70 153,117,97 116,73,56 134,76,54 154,135,110 141,163,156 132,163,153 132,161,147 131,158,159 126,158,155 129,162,156 138,166,162 139,167,161 133,160,161 140,164,166 143,163,164 143,165,153 146,165,159 144,158,149 140,154,147 152,165,153 163,178,154 174,184,158 173,183,157 171,181,155 171,181,155 170,178,153 170,178,153 168,176,153 157,164,146 150,154,139 150,152,147 170,173,163 172,175,163 169,178,159 167,176,157 164,171,155 158,173,157 162,170,156 164,171,153 159,165,154 156,166,160 154,164,156 149,154,148 152,157,153 162,169,162 160,171,158 164,176,158 162,176,157 162,176,157 163,175,157 162,176,157 162,176,155 160,174,153 160,173,157 162,170,156 154,162,148 145,155,147
116,147,164 114,145,162 122,146,166 122,147,162 128,156,161 144,167,164 149,172,169 145,170,167 143,165,165 143,165,165 143,163,166 144,165,163 151,167,167 148,168,169 138,162,162 150,167,169 154,170,168 148,164,162 121,143,157 120,145,160 119,149,158 132,156,158 131,155,157 135,157,157 139,156,148 111,64,41 116,60,38 111,59,38 74,43,31 110,74,56 138,92,66 144,98,72 144,98,72 136,90,64 121,78,59 139,91,66 255,209,143 251,159,95 243,152,94 255,194,136 255,224,175 155,73,44 149,153,138 150,163,151 146,163,158 144,156,149 142,152,149 142,147,146 137,143,144 138,139,142 140,141,146 143,144,147 137,137,137 147,144,148 132,129,135 138,136,144 151,149,147 150,148,149 145,143,141 159,157,155 159,162,154 142,142,150 129,129,137 128,128,136 133,131,139 128,126,134 123,121,131 130,129,134 146,144,145 146,144,145 167,165,161 160,155,152 176,175,168 176,175,168 174,173,164 171,172,164 170,171,161 166,165,158 161,159,157 162,160,158 152,152,149 152,150,148 154,152,150 156,156,151 162,165,157 164,167,159 168,169,161 165,167,162 165,167,162 165,165,160 160,160,160 157,157,157 146,144,156 120,118,140 112,110,130 117,116,131
123,150,160 129,154,165 135,156,163 136,156,168 129,151,163 127,152,163 126,151,162 134,157,166 134,155,164 128,151,160 130,147,153 125,135,141 141,145,147 140,149,151 136,145,147 129,133,137 124,124,132 149,150,153 160,167,165 162,169,167 152,162,159 133,139,142 133,139,142 134,139,145 150,149,152 105,59,41 117,61,39 102,53,33 77,45,31 117,76,58 140,87,60 145,89,63 140,88,58 140,89,63 131,84,63 138,90,65 255,178,116 255,168,103 255,162,108 255,190,140 255,209,157 182,100,71 139,136,142 137,139,139 138,135,141 144,141,145 140,137,141 138,137,140 126,125,130 140,139,142 146,145,148 144,143,148 152,150,148 158,156,154 159,156,160 168,166,162 175,174,167 177,176,169 177,175,171 174,172,168 158,156,154 140,137,143 125,121,132 138,136,144 153,151,152 152,150,151 152,149,155 155,153,154 168,167,160 174,173,166 172,171,164 171,170,161 169,168,161 172,171,164 175,174,167 178,172,163 175,174,165 172,171,164 160,158,156 166,164,162 166,164,160 179,177,173 179,178,169 177,176,167 177,175,171 176,174,170 172,170,168 169,167,168 165,165,165 159,158,163 148,148,156 127,127,139 104,104,130 103,102,133 114,110,134 123,121,143
