161,224,255 162,222,255 164,223,255 168,229,255 165,225,255 158,220,255 159,221,255 148,211,255 147,210,255 148,209,255 149,211,255 146,212,255 146,212,255 141,209,255 140,208,255 140,208,255 140,208,255 140,207,255 136,208,255 148,216,255 163,217,255 177,222,255 191,227,255 192,228,255 190,230,255 192,228,255 194,230,255 196,233,255 185,226,255 184,224,255 190,226,255 192,228,255 193,229,255 196,232,255 198,235,255 201,237,255 208,238,255 208,241,255 203,235,255 185,225,255 176,222,255 178,226,255 183,227,255 109,127,155 135,92,59 141,104,62 134,99,72 188,211,255 168,100,39 210,221,250 246,172,104 255,185,98 195,233,255 193,234,255 191,232,255 193,231,255 188,231,255 187,229,255 177,227,255 173,223,255 174,227,255 168,226,255 164,224,255 154,218,255 142,211,255 140,209,255 140,209,255 138,210,255 141,209,255 141,211,255 139,211,255 140,209,255 141,210,255 141,210,255 141,210,255 141,210,255 141,210,255 142,211,255 143,211,255 145,211,255 156,215,255 156,216,255 156,215,255 157,216,255 157,217,255 154,213,255 157,217,255 162,222,255 169,222,255 173,224,255 182,228,255 183,230,255 186,228,255 184,229,255 181,226,255 178,225,255 168,223,255 167,222,255 167,222,255 165,222,255 170,225,255 170,225,255 170,225,255 171,224,255 171,224,255 171,224,255 173,226,255 173,226,255 167,224,255 155,219,255 152,216,255 152,216,255 152,216,255 152,216,255 150,217,255 150,217,255 154,218,255 155,219,255 152,216,255 153,217,255 154,218,255 153,217,255 150,217,255 151,218,255 150,217,255 150,217,255 149,216,255 149,216,255
151,213,255 151,213,255 151,213,255 152,214,255 149,211,255 146,213,255 146,213,255 148,211,255 150,213,255 148,214,255 149,215,255 145,215,255 142,211,255 141,211,255 142,212,255 148,212,255 152,216,255 152,217,255 157,217,255 158,217,255 161,218,255 161,218,255 173,217,255 175,218,255 180,219,255 179,220,255 182,222,255 187,227,255 196,232,255 189,228,255 184,222,255 183,221,255 186,224,255 189,222,255 182,220,255 173,220,255 184,223,255 192,225,255 190,229,255 182,225,255 173,223,255 170,224,255 119,160,224 177,214,255 160,225,255 158,139,146 135,137,153 197,157,134 162,59,0 212,146,75 174,124,82 205,216,255 215,225,241 167,222,255 170,220,255 167,221,255 165,221,255 165,221,255 163,222,255 162,222,255 161,221,255 160,220,255 154,218,255 151,214,255 142,212,255 142,212,255 142,212,255 142,212,255 142,211,255 142,211,255 142,212,255 142,212,255 142,212,255 142,212,255 142,212,255 143,213,255 140,213,255 140,213,255 143,212,255 140,212,255 143,212,255 143,212,255 143,213,255 144,212,255 143,213,255 143,213,255 144,213,255 148,211,255 148,215,255 148,215,255 151,213,255 153,215,255 156,216,255 155,220,255 155,220,255 156,219,255 161,222,255 161,222,255 161,222,255 161,221,255 161,222,255 163,223,255 163,224,255 166,223,255 167,224,255 165,226,255 170,225,255 171,224,255 171,224,255 160,224,255 159,223,255 160,224,255 159,222,255 159,222,255 160,224,255 165,222,255 160,223,255 154,217,255 147,217,255 146,217,255 145,215,255 145,215,255 148,215,255 149,216,255 150,217,255 150,217,255 152,216,255 154,218,255
162,222,255 162,222,255 161,221,255 163,222,255 163,222,255 155,219,255 153,217,255 152,216,255 152,216,255 150,216,255 151,217,255 150,217,255 146,212,255 146,212,255 146,212,255 152,216,255 153,217,255 152,216,255 152,216,255 146,216,255 150,213,255 150,213,255 163,216,255 168,218,255 174,221,255 178,223,255 197,233,255 203,239,255 202,242,255 196,234,255 167,223,255 177,221,255 178,220,255 169,217,255 156,216,255 153,215,255 155,215,255 163,218,255 169,219,255 169,222,255 173,221,255 157,218,255 197,214,255 149,182,244 121,85,52 123,74,36 117,115,153 155,172,205 133,82,13 193,172,159 187,205,231 239,141,17 178,203,255 153,218,255 158,218,255 155,219,255 173,223,255 177,227,255 163,223,255 155,220,255 156,219,255 158,221,255 153,217,255 153,217,255 146,215,255 146,215,255 146,215,255 144,213,255 144,214,255 146,212,255 143,213,255 143,213,255 145,215,255 145,215,255 143,213,255 143,215,255 146,215,255 152,215,255 156,218,255 161,224,255 166,225,255 163,223,255 157,221,255 147,218,255 152,219,255 152,219,255 154,219,255 162,222,255 166,226,255 168,228,255 160,223,255 159,222,255 163,223,255 164,223,255 165,221,255 158,221,255 162,223,255 162,223,255 162,223,255 163,222,255 163,223,255 163,223,255 163,222,255 159,222,255 159,222,255 160,220,255 154,219,255 153,217,255 151,215,255 147,217,255 147,217,255 147,217,255 147,217,255 147,216,255 147,217,255 146,216,255 148,215,255 149,216,255 147,216,255 145,215,255 145,215,255 146,216,255 150,217,255 151,218,255 150,217,255 151,218,255 154,218,255 153,217,255
161,221,255 162,222,255 162,222,255 164,223,255 164,223,255 156,219,255 154,216,255 147,216,255 145,215,255 145,215,255 145,215,255 143,216,255 143,216,255 146,215,255 146,215,255 148,217,255 147,216,255 146,215,255 145,216,255 145,216,255 148,215,255 150,217,255 159,223,255 168,223,255 182,228,255 190,232,255 197,232,255 193,232,255 176,226,255 166,224,255 161,221,255 161,221,255 155,222,255 151,218,255 149,216,255 151,215,255 151,215,255 153,216,255 153,220,255 158,216,255 156,223,255 82,110,160 137,75,48 155,80,51 158,84,48 177,93,47 212,132,77 163,104,58 99,54,21 91,52,22 130,76,17 189,112,61 200,145,116 187,188,222 187,214,253 205,219,255 205,231,255 200,233,255 193,234,255 178,228,255 176,226,255 174,227,255 164,225,255 162,222,255 160,224,255 160,224,255 165,226,255 168,226,255 166,224,255 157,222,255 152,216,255 149,216,255 151,218,255 153,217,255 152,216,255 152,216,255 162,226,255 179,229,255 193,235,255 207,243,255 206,242,255 206,242,255 200,237,255 195,230,255 184,229,255 182,227,255 180,225,255 184,225,255 185,227,255 184,226,255 182,222,255 185,226,255 193,230,255 192,228,255 187,229,255 175,223,255 175,223,255 173,222,255 171,222,255 167,222,255 167,222,255 162,222,255 160,221,255 156,218,255 155,217,255 153,217,255 151,215,255 151,215,255 151,215,255 151,215,255 151,215,255 151,215,255 151,215,255 151,215,255 149,216,255 149,216,255 152,216,255 155,219,255 157,221,255 153,217,255 154,219,255 154,219,255 156,219,255 157,216,255 152,219,255 151,217,255 146,215,255 149,216,255
145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,215,255 146,215,255 149,215,255 146,215,255 146,215,255 146,215,255 149,215,255 149,215,255 149,215,255 149,215,255 149,215,255 149,215,255 149,215,255 147,217,255 147,217,255 152,216,255 158,223,255 168,225,255 168,225,255 170,228,255 170,225,255 170,224,255 164,223,255 154,218,255 152,216,255 147,218,255 145,216,255 146,217,255 147,218,255 147,218,255 148,218,255 150,217,255 150,217,255 154,212,255 186,190,223 157,99,77 129,64,43 115,61,41 119,59,45 130,72,50 145,80,41 188,112,70 185,104,68 149,88,54 110,54,20 109,60,40 110,65,32 119,68,42 163,94,58 199,110,61 213,167,153 186,210,255 176,212,255 172,222,255 169,224,255 166,223,255 164,224,255 163,225,255 161,222,255 160,220,255 158,221,255 157,222,255 159,222,255 156,218,255 153,217,255 153,217,255 152,219,255 155,223,255 157,222,255 155,220,255 153,220,255 164,224,255 172,227,255 173,226,255 173,226,255 174,227,255 174,227,255 173,227,255 172,227,255 172,227,255 168,223,255 167,222,255 163,223,255 163,223,255 163,224,255 172,222,255 172,222,255 165,223,255 165,223,255 167,222,255 167,222,255 167,221,255 167,221,255 164,220,255 163,223,255 162,222,255 159,222,255 161,221,255 156,219,255 155,218,255 155,219,255 153,217,255 155,219,255 155,219,255 157,221,255 158,222,255 158,223,255 158,223,255 158,223,255 163,223,255 162,222,255 170,223,255 173,226,255 170,223,255 170,223,255 167,224,255 168,225,255 175,225,255 173,223,255 176,221,255 167,214,255 155,195,243 134,171,209
147,217,255 147,217,255 148,218,255 147,217,255 147,217,255 147,217,255 147,217,255 149,216,255 149,216,255 147,217,255 148,218,255 147,218,255 149,216,255 152,216,255 152,216,255 147,218,255 155,219,255 150,218,255 159,224,255 170,225,255 181,223,255 166,226,255 151,218,255 149,219,255 152,219,255 153,217,255 148,218,255 148,218,255 150,218,255 151,218,255 151,218,255 150,217,255 148,218,255 148,218,255 148,218,255 151,218,255 149,219,255 146,220,255 203,171,187 147,87,64 121,70,44 112,64,39 92,51,31 87,51,29 97,59,38 107,65,41 114,73,46 143,80,49 149,80,51 135,72,41 85,43,21 77,47,21 92,49,30 96,56,33 160,102,76 184,104,70 183,106,73 211,170,170 183,204,255 162,226,255 162,222,255 161,222,255 160,224,255 158,218,255 157,217,255 155,218,255 153,218,255 155,219,255 153,217,255 150,217,255 150,217,255 149,219,255 149,219,255 151,218,255 151,218,255 152,220,255 152,220,255 150,220,255 150,220,255 150,221,255 154,219,255 154,219,255 154,218,255 154,218,255 152,219,255 156,224,255 153,220,255 153,221,255 155,220,255 155,220,255 158,221,255 160,223,255 163,224,255 163,224,255 166,223,255 166,223,255 161,225,255 161,225,255 160,224,255 161,221,255 161,222,255 163,223,255 167,224,255 167,225,255 163,226,255 161,222,255 168,221,255 168,226,255 165,223,255 167,222,255 166,226,255 160,223,255 163,222,255 163,222,255 162,223,255 162,222,255 158,223,255 158,223,255 157,222,255 157,219,255 163,224,255 168,218,255 164,207,255 138,181,233 124,157,199 111,144,186 99,139,171 99,139,171
148,219,255 148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 148,219,255 152,219,255 151,218,255 153,217,255 158,223,255 158,224,255 160,224,255 163,223,255 163,223,255 168,222,255 185,229,255 191,236,255 198,239,255 200,240,255 206,238,255 200,239,255 174,228,255 161,220,255 153,221,255 152,217,255 149,219,255 150,220,255 152,219,255 153,220,255 155,220,255 157,222,255 157,222,255 157,222,255 155,220,255 156,218,255 156,218,255 188,174,202 150,95,66 125,72,47 107,63,35 97,54,35 75,40,25 68,38,21 73,41,25 93,57,37 89,53,31 92,51,24 100,54,28 96,55,28 70,36,18 70,39,20 75,40,25 76,42,24 99,57,33 140,77,44 155,82,52 157,86,62 191,190,236 185,215,255 166,226,255 164,225,255 165,226,255 160,224,255 162,223,255 162,223,255 159,225,255 159,224,255 163,223,255 157,222,255 156,219,255 157,221,255 157,221,255 157,222,255 157,222,255 158,221,255 158,221,255 157,222,255 157,222,255 155,223,255 156,219,255 163,223,255 173,226,255 171,225,255 167,225,255 159,222,255 158,221,255 159,222,255 160,223,255 159,222,255 158,223,255 158,223,255 158,223,255 158,223,255 160,224,255 159,222,255 164,224,255 164,224,255 163,223,255 162,223,255 161,222,255 163,223,255 166,224,255 174,223,255 181,226,255 186,231,255 202,238,255 206,242,255 206,242,255 208,241,255 202,239,255 189,229,255 186,231,255 185,232,255 186,230,255 178,231,255 172,222,255 169,219,255 166,214,255 146,192,243 143,175,224 134,167,213 111,145,182 104,139,171 102,137,167 101,136,166 103,135,163 103,135,163
151,218,255 151,218,255 153,220,255 151,221,255 148,218,255 153,220,255 153,220,255 153,221,255 155,223,255 153,221,255 158,223,255 159,225,255 164,226,255 165,227,255 172,227,255 177,228,255 181,231,255 187,235,255 190,233,255 188,232,255 187,231,255 186,233,255 184,234,255 176,230,255 172,227,255 168,226,255 161,224,255 160,223,255 159,225,255 162,226,255 165,225,255 166,226,255 165,229,255 167,229,255 172,227,255 172,227,255 161,185,243 137,81,45 129,72,41 111,57,37 95,52,35 84,48,30 69,39,22 65,37,26 64,42,22 67,42,25 63,38,21 65,37,24 66,38,25 67,39,26 64,36,23 61,33,20 60,33,17 59,32,16 82,46,24 126,69,38 136,69,42 159,85,60 189,154,169 185,203,255 163,219,255 160,225,255 155,226,255 160,223,255 170,225,255 170,228,255 165,227,255 175,230,255 184,234,255 178,229,255 160,223,255 158,224,255 160,226,255 161,225,255 162,226,255 165,225,255 166,226,255 168,226,255 173,227,255 183,228,255 189,236,255 189,236,255 198,241,255 198,241,255 194,235,255 190,233,255 174,227,255 161,228,255 157,225,255 156,224,255 156,224,255 157,225,255 160,225,255 160,225,255 161,225,255 163,227,255 170,228,255 168,229,255 165,230,255 172,228,255 175,231,255 179,228,255 180,229,255 184,229,255 189,234,255 189,235,255 189,235,255 193,232,255 193,232,255 190,235,255 190,233,255 188,235,255 181,229,255 181,229,255 180,219,255 177,219,255 158,195,244 137,170,216 120,154,193 116,146,186 107,140,175 107,140,173 108,136,168 109,143,171 112,140,165 110,138,163 103,137,163 95,129,157
153,220,255 153,220,255 153,220,255 153,220,255 155,222,255 157,222,255 157,222,255 159,224,255 159,224,255 158,223,255 161,225,255 163,224,255 165,227,255 165,227,255 173,228,255 175,226,255 180,230,255 182,230,255 173,227,255 171,229,255 165,227,255 165,227,255 165,227,255 168,226,255 166,227,255 165,226,255 162,226,255 162,226,255 162,227,255 166,227,255 165,225,255 165,225,255 168,226,255 170,225,255 181,230,255 181,229,255 125,89,79 146,75,54 119,61,35 102,57,36 85,51,31 81,44,29 68,38,23 53,32,17 51,35,22 46,27,13 52,33,19 61,40,29 61,40,29 60,39,28 60,39,28 66,45,34 65,44,33 54,33,22 66,36,19 121,70,44 122,65,34 139,72,45 180,111,98 185,208,255 184,212,255 165,226,255 165,226,255 165,226,255 162,226,255 160,224,255 160,224,255 160,226,255 160,225,255 157,226,255 159,223,255 158,223,255 158,223,255 158,221,255 160,224,255 164,225,255 162,223,255 162,226,255 167,228,255 173,228,255 176,232,255 176,232,255 176,232,255 172,228,255 166,227,255 162,229,255 162,226,255 161,227,255 161,225,255 161,225,255 161,225,255 161,225,255 163,224,255 163,224,255 164,224,255 162,222,255 163,223,255 161,224,255 158,226,255 162,223,255 162,223,255 162,222,255 162,222,255 162,223,255 162,223,255 162,222,255 163,223,255 164,225,255 164,225,255 168,223,255 167,223,255 163,204,255 143,188,246 133,178,234 123,159,204 118,157,194 110,149,184 109,144,176 108,142,179 110,140,178 107,140,173 103,136,167 101,136,166 103,137,165 107,140,163 106,139,162 122,148,167 115,140,164
153,220,255 153,220,255 153,220,255 155,219,255 157,221,255 160,225,255 160,225,255 161,225,255 161,225,255 165,226,255 168,229,255 168,229,255 168,229,255 167,229,255 173,228,255 186,235,255 189,235,255 190,235,255 177,228,255 170,231,255 166,227,255 166,227,255 166,227,255 166,227,255 168,226,255 170,228,255 168,229,255 168,229,255 172,227,255 176,230,255 175,228,255 177,230,255 188,234,255 192,236,255 196,234,255 171,196,249 134,74,64 130,72,48 118,60,36 106,59,38 86,48,31 80,45,30 64,37,21 52,31,16 48,31,21 64,39,22 83,58,41 91,63,50 92,64,51 91,63,50 91,63,50 96,68,55 95,68,52 84,57,41 56,30,16 131,83,58 119,64,35 137,73,45 163,93,69 187,201,251 176,208,255 165,226,255 165,226,255 164,226,255 161,226,255 159,224,255 159,224,255 160,226,255 158,226,255 159,224,255 158,223,255 158,224,255 158,224,255 160,224,255 161,225,255 162,226,255 160,224,255 162,226,255 165,226,255 170,225,255 172,227,255 172,227,255 170,227,255 168,225,255 169,223,255 164,226,255 169,224,255 170,223,255 167,225,255 167,225,255 167,225,255 170,228,255 173,228,255 173,228,255 174,228,255 176,230,255 174,227,255 173,228,255 169,230,255 168,228,255 168,228,255 172,228,255 172,228,255 171,229,255 170,228,255 168,226,255 167,225,255 172,223,255 164,215,255 157,198,255 145,187,246 134,167,209 122,156,195 115,149,186 115,150,184 111,146,180 108,145,181 110,143,178 105,137,175 112,139,178 107,140,175 103,136,169 102,135,170 101,136,168 104,136,162 102,134,160 117,147,158 119,148,164
155,219,255 155,219,255 153,220,255 151,222,255 155,223,255 158,223,255 158,223,255 159,224,255 162,223,255 165,226,255 173,228,255 177,228,255 179,230,255 172,227,255 179,229,255 191,233,255 187,233,255 187,233,255 177,228,255 175,228,255 168,229,255 165,227,255 168,226,255 173,229,255 174,230,255 173,229,255 176,231,255 183,231,255 188,235,255 188,234,255 186,230,255 188,232,255 191,230,255 191,230,255 188,232,255 103,109,137 133,75,40 119,63,39 113,57,31 99,57,35 82,48,30 75,43,27 63,38,21 57,41,24 82,59,44 98,68,51 109,78,57 123,87,69 133,91,69 134,92,70 132,94,73 131,93,74 118,88,71 114,86,75 89,66,53 104,60,48 115,62,39 128,65,41 154,84,55 188,192,232 183,207,255 178,227,255 179,230,255 179,230,255 163,227,255 161,225,255 162,226,255 162,226,255 162,226,255 165,227,255 167,229,255 174,229,255 174,229,255 172,230,255 170,228,255 170,228,255 171,229,255 167,229,255 167,229,255 170,228,255 170,228,255 170,228,255 170,225,255 150,202,255 153,203,255 147,195,236 146,189,218 143,182,208 144,181,201 148,190,210 151,195,240 162,206,253 167,208,255 168,214,255 173,223,255 177,226,255 174,228,255 174,228,255 175,229,255 165,216,255 152,193,255 151,198,246 165,212,255 167,212,255 160,205,255 152,194,242 135,177,225 130,172,208 132,166,205 125,160,194 118,153,187 112,143,176 109,142,177 107,140,175 112,143,174 108,141,174 112,141,170 116,145,172 123,153,175 119,149,171 111,146,178 106,141,173 102,137,169 103,134,167 100,134,162 109,139,159 130,157,158 132,159,160
187,232,255 188,232,255 195,237,255 191,237,255 176,225,255 161,227,255 160,226,255 159,224,255 164,225,255 171,229,255 174,227,255 183,230,255 192,234,255 188,231,255 185,230,255 177,231,255 170,228,255 170,227,255 168,228,255 162,227,255 160,226,255 160,226,255 159,224,255 161,225,255 160,225,255 159,224,255 159,222,255 160,224,255 161,225,255 162,227,255 164,226,255 164,226,255 162,227,255 162,227,255 163,224,255 119,78,78 115,67,49 117,59,33 112,57,28 100,58,36 84,50,32 75,43,29 63,38,21 76,55,32 101,72,52 113,79,59 144,97,76 169,110,82 195,129,97 203,134,103 208,139,110 207,137,111 179,120,92 148,104,78 114,87,71 87,49,43 104,57,36 125,67,45 146,76,47 181,174,204 172,201,255 165,220,255 163,224,255 162,223,255 160,224,255 160,224,255 162,226,255 160,224,255 160,224,255 160,224,255 160,224,255 160,224,255 161,225,255 163,224,255 163,223,255 164,226,255 164,226,255 161,225,255 161,225,255 158,224,255 159,217,255 148,204,255 138,180,230 126,158,184 116,146,166 122,147,162 132,160,156 142,166,155 143,166,149 138,164,151 120,150,159 122,152,163 121,152,167 113,148,182 116,161,203 129,172,226 141,183,242 141,183,242 127,169,228 113,154,197 129,152,175 131,155,175 132,156,176 126,153,181 120,147,175 110,146,171 107,143,168 109,143,169 114,141,169 114,142,165 114,142,165 115,145,158 115,144,160 115,144,160 125,150,165 126,150,168 138,159,166 138,160,162 138,159,166 135,156,163 109,139,163 103,137,165 109,138,165 113,140,168 120,148,169 130,157,158 134,159,154 136,161,156
206,238,255 207,239,255 209,241,255 212,241,255 209,241,255 201,242,255 190,236,255 191,234,255 191,234,255 188,234,255 187,232,255 175,228,255 174,227,255 173,228,255 173,227,255 175,228,255 182,233,255 183,232,255 187,232,255 187,232,255 179,230,255 180,231,255 181,231,255 183,233,255 186,234,255 186,234,255 175,228,255 173,228,255 173,227,255 184,233,255 186,234,255 186,233,255 178,231,255 174,228,255 125,164,231 125,73,43 117,65,46 111,58,35 111,58,35 93,47,29 88,51,36 78,43,28 67,44,31 94,62,48 114,76,57 135,89,63 171,113,87 197,129,93 211,138,97 228,152,110 233,158,111 233,158,111 234,156,112 215,146,110 155,115,92 107,81,69 92,47,26 121,65,43 145,76,47 179,157,190 175,202,255 166,219,255 161,225,255 160,224,255 160,226,255 159,225,255 159,225,255 160,224,255 160,224,255 162,223,255 162,223,255 165,226,255 169,230,255 171,229,255 171,229,255 165,226,255 163,224,255 161,224,255 150,211,255 136,179,231 138,177,214 123,161,194 131,161,174 135,155,160 134,156,156 138,163,147 147,172,154 153,174,153 148,173,153 134,160,152 119,149,162 129,155,161 135,159,161 132,158,164 120,152,162 115,145,169 113,143,167 113,142,169 112,143,160 118,142,162 121,143,157 126,148,160 127,149,161 129,149,161 131,151,163 133,153,165 128,148,160 126,149,158 125,148,157 116,140,158 115,139,157 121,143,155 121,143,155 121,143,155 130,151,158 136,156,157 141,160,154 144,163,157 135,158,153 117,142,157 111,137,154 118,143,165 136,158,160 136,158,160 135,159,161 134,159,156 140,163,158 141,165,157
195,235,255 195,235,255 195,235,255 200,235,255 195,236,255 196,237,255 194,237,255 197,235,255 197,235,255 189,232,255 188,231,255 180,230,255 178,228,255 179,228,255 174,227,255 172,227,255 178,229,255 182,233,255 189,234,255 189,234,255 189,234,255 189,234,255 192,233,255 192,233,255 190,234,255 190,234,255 188,234,255 178,228,255 183,230,255 185,233,255 185,234,255 183,231,255 185,227,255 179,230,255 114,129,184 126,66,43 115,62,35 110,57,34 110,57,34 93,50,35 84,49,34 66,40,26 69,48,37 101,66,51 124,83,63 136,90,62 166,111,82 195,127,91 214,141,100 227,151,109 232,157,110 225,150,103 237,162,117 235,156,115 203,134,105 121,88,63 88,47,27 121,65,43 135,72,39 194,163,181 179,207,255 170,224,255 169,224,255 172,227,255 176,226,255 176,226,255 177,227,255 174,229,255 173,228,255 170,228,255 170,228,255 165,227,255 163,225,255 161,222,255 157,218,255 159,213,255 157,211,255 155,205,255 135,172,208 115,149,175 119,144,168 117,142,164 130,152,156 142,164,157 143,163,149 152,174,146 157,174,150 142,165,150 137,161,150 125,149,151 115,144,162 122,147,158 126,158,159 135,160,155 132,159,162 113,138,153 120,141,150 123,143,155 135,157,159 133,158,153 137,160,155 137,160,157 133,156,153 131,151,154 130,150,153 129,148,156 130,149,157 129,151,155 128,150,154 129,149,154 128,148,153 131,147,156 132,148,157 132,148,157 132,146,156 128,149,158 122,144,156 124,146,158 124,142,159 120,141,160 122,142,156 127,147,161 132,156,158 132,156,158 129,152,159 133,158,153 132,160,154 130,157,156
177,228,255 177,228,255 177,228,255 177,229,255 177,229,255 178,229,255 178,229,255 181,231,255 183,233,255 180,231,255 179,230,255 176,230,255 174,228,255 178,229,255 178,229,255 180,231,255 176,227,255 176,227,255 175,228,255 174,227,255 170,228,255 167,229,255 171,229,255 175,228,255 172,227,255 172,227,255 170,228,255 168,226,255 166,226,255 165,225,255 165,226,255 165,226,255 165,226,255 161,226,255 101,95,129 117,60,41 107,55,34 108,54,34 98,52,34 89,51,34 78,46,30 63,40,25 83,60,47 103,67,47 130,84,66 140,93,70 145,98,77 129,80,58 132,81,44 204,144,103 230,157,114 224,147,110 192,120,83 183,120,89 213,151,111 160,110,77 88,47,31 119,65,45 140,76,59 203,161,178 189,214,255 184,225,255 182,229,255 185,232,255 185,232,255 183,230,255 175,225,255 172,220,255 167,210,255 157,202,255 154,199,255 148,194,247 140,186,239 141,177,220 132,170,203 131,164,187 126,159,182 124,152,175 120,149,165 119,146,156 119,144,155 118,145,148 133,151,150 150,170,152 143,162,151 148,169,146 159,174,146 159,174,150 150,171,150 137,159,152 134,156,156 143,168,152 126,153,154 130,158,152 132,160,154 126,153,154 126,150,150 128,153,150 134,159,154 144,163,154 146,165,154 146,164,147 146,164,149 144,159,147 144,159,147 144,159,145 139,156,148 136,154,151 136,153,155 134,151,157 132,149,155 128,147,155 128,147,155 128,147,155 127,148,157 127,148,157 126,147,156 127,148,157 127,148,157 128,150,154 130,150,153 132,152,155 131,155,157 134,158,160 129,153,155 133,157,157 136,159,154 140,163,158
169,230,255 169,230,255 169,230,255 174,230,255 174,230,255 174,229,255 173,228,255 168,229,255 168,229,255 170,229,255 170,229,255 166,227,255 166,227,255 165,227,255 165,227,255 168,229,255 166,227,255 166,227,255 170,228,255 168,226,255 166,227,255 163,225,255 161,225,255 164,225,255 164,225,255 165,226,255 162,226,255 162,226,255 161,227,255 160,226,255 157,226,255 158,227,255 160,226,255 156,218,255 108,81,95 114,57,38 106,54,33 113,59,39 94,48,30 88,51,38 70,43,27 63,46,36 93,66,50 124,88,66 138,96,74 136,94,72 133,93,70 132,92,69 151,105,79 144,105,75 208,143,104 226,149,98 222,155,107 160,107,82 165,118,95 141,95,77 94,53,37 115,61,41 141,78,54 202,161,170 177,204,245 169,213,255 163,210,255 157,204,255 149,198,241 146,194,235 141,183,219 131,168,190 120,155,164 122,152,163 123,153,164 116,145,161 112,141,157 113,143,156 113,142,158 122,144,158 122,144,158 123,143,155 120,138,155 121,140,148 143,163,147 149,167,154 162,176,155 158,173,147 167,175,154 169,177,152 165,175,149 167,177,155 161,174,149 156,173,149 156,173,149 156,173,147 146,161,149 146,160,151 149,163,156 154,170,151 152,171,149 152,171,151 146,164,149 148,163,149 155,171,152 157,170,154 157,171,150 158,171,148 158,171,148 153,169,148 157,169,149 156,170,149 155,168,152 153,166,154 151,164,152 151,166,152 151,166,152 151,166,152 149,167,154 148,166,153 147,165,152 148,166,153 153,166,150 155,169,150 158,170,150 158,170,150 158,170,152 157,169,151 153,169,150 153,168,152 145,169,156 141,165,157
162,224,255 163,225,255 164,226,255 165,225,255 166,226,255 170,228,255 168,226,255 171,225,255 170,224,255 171,223,255 170,216,255 167,209,255 165,207,255 164,209,255 165,212,255 160,204,249 153,197,242 153,197,242 155,196,239 155,196,239 158,198,244 163,203,249 166,208,254 166,208,254 164,211,255 171,217,255 171,216,255 174,219,255 171,216,255 160,206,255 161,203,249 157,200,239 144,179,209 135,171,196 117,76,60 106,53,28 108,54,34 107,55,34 99,52,31 88,50,33 69,44,27 72,51,36 108,72,52 127,86,66 108,74,52 109,98,93 57,64,57 88,65,54 119,76,59 128,86,64 175,123,93 255,196,131 122,79,46 110,97,90 107,96,91 122,73,53 105,54,26 135,74,42 178,91,64 181,143,124 144,149,155 128,156,161 130,158,163 126,155,157 118,146,153 119,147,152 125,154,156 132,159,158 131,159,155 131,160,151 129,157,153 120,146,152 118,144,152 123,144,153 124,145,154 120,146,154 123,150,153 127,149,153 125,144,154 134,153,147 160,174,153 161,174,151 167,177,153 167,177,153 166,176,150 166,176,150 166,176,152 168,178,154 166,179,154 166,179,154 162,177,151 160,175,149 161,174,149 161,174,149 163,173,151 166,176,152 166,176,152 166,176,154 161,170,151 150,165,149 147,162,150 153,168,152 160,169,152 158,170,152 153,165,147 152,165,151 149,162,148 153,164,149 155,169,150 152,164,160 153,166,152 158,169,154 158,169,154 158,169,154 157,171,152 158,172,153 161,170,153 161,170,153 159,171,153 158,170,152 151,170,164 150,169,163 145,165,166 144,164,165 140,162,164 140,162,166 141,163,163 141,163,163
141,190,235 150,199,244 149,198,243 150,197,241 151,198,242 158,198,230 157,199,217 162,195,214 160,196,200 155,189,189 153,178,189 140,170,181 134,164,175 136,159,182 148,174,182 156,179,176 150,173,170 144,167,164 128,159,163 128,159,163 135,159,163 140,164,168 143,170,169 143,170,169 141,167,173 140,165,176 138,164,183 136,162,181 135,160,184 129,155,172 127,152,167 127,153,161 134,158,158 132,161,147 117,74,57 103,50,25 101,47,27 105,53,32 104,57,36 93,55,38 69,44,27 83,57,43 119,76,59 138,85,69 142,96,78 133,85,56 174,122,90 157,108,86 103,69,51 118,76,63 141,93,66 255,213,155 216,135,72 171,124,90 215,147,107 255,202,143 113,59,25 132,75,46 202,101,72 165,147,128 134,153,142 124,151,154 122,152,147 121,150,150 121,150,152 121,150,152 126,155,153 128,158,153 126,155,155 123,151,158 123,152,154 125,148,157 125,149,153 128,148,149 130,150,151 131,152,148 134,154,155 144,158,154 152,165,153 162,172,150 166,176,152 167,174,156 166,176,152 167,177,153 166,176,150 165,175,149 166,176,152 167,177,153 169,177,154 169,177,154 166,176,152 162,172,148 161,169,146 163,171,148 166,176,152 166,175,156 165,175,151 165,175,153 161,170,151 157,169,149 155,170,154 152,170,153 157,171,152 155,171,152 153,169,150 143,165,155 145,157,150 152,159,154 153,160,153 151,162,151 151,162,149 155,163,151 155,163,151 155,163,151 156,167,152 156,167,152 156,167,152 156,167,152 153,168,152 149,163,159 149,163,159 148,162,158 145,162,154 144,161,153 149,163,154 149,164,148 149,163,159 149,163,159
