153,220,255 152,219,255 154,218,255 155,219,255 153,216,255 149,215,255 146,215,255 146,215,255 146,215,255 146,215,255 146,215,255 146,215,255 146,215,255 145,216,255 145,216,255 148,215,255 161,222,255 170,225,255 178,228,255 185,230,255 181,226,255 162,222,255 149,219,255 152,219,255 150,220,255 147,217,255 149,216,255 149,216,255 152,216,255 144,218,255 191,190,232 130,71,52 140,68,49 149,78,52 182,103,57 220,139,87 117,62,31 110,62,33 171,106,67 186,118,82 200,144,122 213,204,226 192,226,255 188,230,255 176,227,255 173,226,255 169,224,255 162,222,255 160,224,255 164,225,255 166,224,255 166,223,255 152,216,255 151,218,255 155,223,255 158,223,255 150,217,255 165,226,255 182,230,255 194,235,255 198,238,255 200,240,255 195,234,255 188,229,255 180,225,255 178,226,255 176,223,255 175,223,255 181,222,255 181,228,255 182,227,255 174,222,255 173,221,255 169,222,255 165,222,255 165,222,255 158,222,255 155,220,255 154,219,255 151,218,255 149,216,255 149,216,255 149,216,255 149,216,255 151,218,255 153,218,255 153,218,255 162,222,255 164,225,255 162,222,255 160,220,255 161,222,255 162,222,255 160,220,255 154,215,255 150,201,255
147,217,255 146,216,255 146,216,255 146,216,255 147,216,255 147,216,255 145,215,255 145,215,255 147,216,255 147,216,255 151,214,255 151,214,255 151,214,255 149,216,255 152,219,255 161,224,255 159,218,255 158,218,255 161,220,255 158,222,255 151,219,255 147,217,255 150,217,255 148,218,255 147,218,255 147,218,255 148,218,255 149,219,255 152,212,255 145,121,155 122,78,52 112,64,39 97,51,37 100,58,36 127,73,39 155,86,50 153,83,57 98,54,26 80,46,24 100,55,34 118,70,41 200,112,74 153,125,146 176,200,255 165,223,255 162,222,255 159,223,255 161,222,255 160,220,255 157,222,255 155,220,255 154,218,255 153,217,255 151,218,255 152,219,255 154,218,255 152,220,255 153,217,255 155,219,255 153,221,255 157,221,255 158,221,255 156,218,255 155,220,255 152,219,255 154,218,255 152,219,255 152,220,255 162,223,255 163,224,255 163,224,255 164,224,255 166,223,255 163,222,255 164,224,255 163,223,255 164,224,255 166,226,255 164,224,255 163,223,255 163,223,255 163,223,255 163,223,255 163,223,255 163,224,255 165,225,255 164,224,255 167,224,255 167,225,255 167,224,255 169,224,255 173,226,255 155,200,255 144,182,240 116,157,196 99,143,177
148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 152,219,255 151,218,255 154,218,255 158,224,255 160,224,255 163,223,255 163,223,255 185,229,255 196,237,255 200,240,255 206,238,255 186,235,255 162,223,255 153,221,255 153,218,255 150,220,255 152,219,255 153,221,255 155,220,255 157,222,255 155,220,255 156,218,255 156,218,255 172,114,100 136,80,56 107,63,35 86,48,29 69,39,22 73,41,25 89,53,31 88,52,30 100,54,28 83,43,20 69,38,19 75,40,25 80,44,24 133,76,47 155,82,52 196,159,158 178,208,255 166,226,255 162,226,255 164,226,255 162,223,255 160,224,255 159,224,255 163,223,255 156,219,255 155,219,255 157,221,255 157,222,255 158,221,255 158,221,255 157,222,255 157,222,255 156,219,255 169,221,255 171,225,255 167,225,255 158,221,255 159,222,255 160,223,255 159,222,255 158,223,255 158,223,255 158,223,255 160,224,255 164,224,255 163,223,255 162,223,255 161,222,255 164,221,255 172,221,255 181,226,255 193,233,255 206,242,255 206,242,255 206,239,255 202,239,255 186,231,255 188,230,255 178,231,255 172,222,255 170,220,255 152,199,255 143,175,224 122,155,201 106,141,173 102,137,167 101,136,166 103,135,163
151,218,255 152,219,255 151,221,255 148,218,255 153,220,255 153,221,255 155,223,255 155,223,255 159,225,255 164,226,255 166,227,255 175,229,255 179,229,255 184,229,255 183,227,255 182,226,255 183,231,255 179,230,255 173,228,255 165,226,255 160,223,255 159,225,255 164,226,255 165,225,255 165,229,255 171,229,255 172,227,255 141,165,223 140,75,52 117,57,36 93,50,33 74,42,26 65,37,26 64,42,22 62,37,20 59,34,17 61,33,20 65,37,24 63,35,22 59,32,16 60,34,13 118,70,43 131,64,37 180,101,78 185,203,255 163,219,255 163,223,255 157,225,255 170,225,255 165,227,255 170,225,255 181,231,255 165,225,255 158,224,255 160,226,255 161,225,255 168,228,255 166,226,255 175,230,255 176,230,255 189,236,255 192,235,255 195,238,255 191,232,255 178,226,255 164,226,255 157,225,255 156,224,255 157,225,255 160,225,255 160,225,255 161,225,255 168,226,255 165,227,255 170,226,255 173,229,255 178,227,255 182,227,255 184,229,255 185,231,255 189,228,255 189,228,255 186,230,255 186,229,255 176,224,255 174,212,255 163,205,255 143,180,229 115,152,190 111,143,183 105,138,173 109,140,173 110,144,172 114,142,167 112,140,165 101,135,161
153,220,255 153,220,255 155,219,255 157,221,255 159,224,255 160,224,255 161,225,255 166,226,255 166,227,255 168,229,255 166,227,255 176,230,255 189,235,255 180,230,255 170,231,255 166,227,255 166,227,255 166,227,255 168,226,255 168,229,255 168,229,255 172,227,255 176,227,255 173,226,255 183,229,255 193,233,255 199,224,255 134,74,64 116,65,39 111,58,35 87,49,32 74,42,26 52,31,16 44,27,17 66,41,24 81,56,39 85,57,44 82,54,41 88,60,47 88,61,45 58,37,24 111,70,50 119,64,35 148,78,52 167,181,231 177,209,255 165,226,255 164,226,255 161,226,255 159,224,255 160,226,255 158,226,255 158,223,255 158,224,255 158,224,255 160,224,255 160,224,255 160,224,255 164,225,255 165,226,255 169,224,255 168,225,255 168,225,255 169,223,255 169,224,255 169,224,255 167,225,255 167,225,255 168,226,255 172,227,255 172,227,255 173,227,255 173,226,255 170,228,255 166,226,255 166,226,255 170,226,255 168,226,255 168,226,255 168,226,255 172,223,255 170,221,255 163,204,255 143,186,240 128,162,201 117,152,186 113,148,182 108,145,181 107,139,177 110,140,178 107,140,175 105,136,169 101,136,168 105,137,163 110,142,168 117,147,160
155,219,255 153,220,255 151,222,255 155,223,255 158,223,255 159,222,255 162,223,255 168,226,255 177,228,255 179,230,255 170,228,255 194,233,255 187,233,255 181,230,255 175,228,255 168,229,255 166,227,255 170,229,255 174,230,255 173,229,255 182,230,255 188,235,255 188,234,255 186,230,255 191,230,255 190,231,255 149,155,183 133,75,40 119,61,35 107,55,34 82,48,30 69,39,24 55,39,22 82,59,44 103,71,55 115,81,59 133,91,69 133,93,70 132,94,75 118,88,71 107,81,69 78,45,34 115,62,39 139,72,47 173,177,217 183,207,255 174,233,255 179,230,255 163,227,255 162,226,255 162,226,255 162,226,255 167,229,255 174,229,255 174,229,255 172,230,255 170,228,255 171,229,255 167,229,255 167,229,255 170,228,255 170,224,255 154,206,255 153,203,255 145,190,221 143,183,211 144,181,201 151,194,223 160,204,251 167,208,255 166,215,255 177,226,255 174,228,255 175,229,255 166,217,255 152,193,255 161,208,255 167,212,255 160,205,255 142,184,232 131,173,209 132,166,205 120,155,189 114,149,183 109,142,177 112,143,174 108,141,174 112,141,170 121,151,173 121,151,173 111,146,178 102,137,167 103,134,167 100,134,162 117,147,160 132,159,160
204,239,255 206,241,255 208,241,255 199,234,255 170,223,255 171,224,255 171,224,255 187,235,255 177,226,255 183,232,255 185,233,255 185,231,255 171,224,255 168,226,255 168,226,255 163,224,255 162,224,255 163,225,255 162,226,255 162,226,255 161,227,255 162,225,255 163,227,255 170,225,255 162,227,255 153,221,255 125,74,50 116,68,39 111,58,35 110,59,35 89,50,36 65,37,24 81,51,36 105,69,49 136,88,59 172,113,83 207,134,93 221,146,99 222,147,100 201,129,90 142,100,76 110,77,68 99,52,31 133,73,50 173,155,194 175,202,255 165,222,255 163,223,255 160,224,255 160,224,255 162,222,255 162,222,255 160,223,255 164,225,255 163,224,255 164,225,255 164,226,255 163,225,255 161,225,255 156,222,255 162,214,255 142,181,216 136,157,176 122,144,158 133,159,148 149,172,153 144,170,147 124,151,152 123,149,155 130,151,160 120,148,169 118,154,181 132,169,205 125,162,198 110,144,170 121,140,161 127,148,167 129,149,165 123,143,159 115,141,160 112,140,161 115,143,164 115,141,158 115,141,158 119,145,153 126,148,160 136,154,153 143,164,160 143,165,155 133,157,161 114,140,157 121,148,162 125,147,159 126,149,156 136,161,156 140,164,156
204,239,255 204,239,255 208,238,255 204,239,255 200,240,255 198,239,255 195,236,255 189,233,255 177,231,255 175,229,255 177,228,255 173,227,255 180,230,255 192,232,255 194,234,255 191,235,255 194,234,255 194,234,255 196,235,255 196,235,255 180,228,255 183,231,255 193,233,255 189,235,255 188,230,255 185,230,255 128,70,46 115,62,35 111,58,35 97,49,31 86,49,34 62,41,28 95,63,49 125,84,64 157,100,71 191,125,95 212,139,98 229,154,107 228,153,106 239,160,112 222,152,123 137,97,74 88,46,24 136,71,50 176,149,173 178,206,255 167,225,255 164,225,255 166,227,255 168,229,255 167,229,255 167,229,255 168,229,255 168,230,255 165,227,255 165,226,255 160,221,255 158,219,255 149,203,255 123,171,221 118,151,174 123,149,168 140,158,155 140,164,153 155,174,152 148,168,150 138,162,149 119,145,153 119,145,153 128,157,155 136,162,154 124,146,158 120,142,154 122,144,156 130,152,154 132,156,158 131,155,155 133,155,157 131,153,155 129,149,152 129,151,155 128,150,154 124,147,156 124,147,156 129,150,159 131,151,156 133,155,157 131,151,152 132,153,151 118,140,154 116,141,154 127,154,155 134,156,156 131,155,157 135,159,159 133,159,151
177,228,255 177,228,255 177,229,255 177,229,255 178,229,255 181,231,255 183,233,255 180,231,255 177,231,255 174,228,255 178,229,255 180,231,255 176,227,255 174,227,255 174,227,255 170,228,255 171,229,255 174,229,255 172,227,255 172,227,255 168,226,255 166,226,255 165,225,255 165,226,255 165,226,255 142,202,255 120,63,44 107,55,34 110,61,41 92,49,34 78,46,30 66,47,35 102,66,46 130,84,66 141,92,70 137,90,67 132,81,44 228,155,112 227,150,113 192,120,83 210,142,97 174,120,84 88,47,31 133,73,50 193,151,168 189,214,255 181,229,255 182,229,255 185,232,255 179,228,255 173,221,255 167,210,255 155,200,255 150,196,249 140,186,239 137,174,212 132,165,188 126,159,182 122,151,169 119,145,162 119,144,155 129,149,154 145,165,147 143,162,151 159,174,146 160,175,151 150,171,150 130,152,154 144,169,153 126,153,154 133,162,153 131,159,155 126,150,150 133,158,155 144,163,154 146,165,154 146,164,149 143,158,146 144,159,147 144,159,147 136,154,151 136,153,155 132,149,155 131,148,154 128,147,155 127,148,157 127,148,157 126,147,156 127,147,159 128,149,156 130,150,153 135,155,158 134,158,160 129,153,155 135,159,159 138,161,156
169,230,255 169,230,255 174,230,255 174,230,255 173,228,255 168,229,255 168,229,255 170,229,255 166,227,255 166,227,255 165,227,255 165,227,255 166,227,255 170,228,255 168,226,255 166,227,255 160,226,255 163,224,255 163,224,255 164,225,255 161,225,255 160,226,255 159,225,255 157,226,255 152,218,255 112,153,219 116,59,40 106,54,33 100,51,31 92,50,39 70,43,27 79,64,53 123,87,65 138,96,74 119,77,55 125,83,61 150,104,78 167,106,72 226,149,98 211,144,96 160,109,85 147,100,77 95,54,38 139,79,54 192,151,160 165,192,233 150,200,255 145,192,249 132,181,224 129,172,211 124,161,183 120,155,164 127,157,168 120,149,165 112,141,157 113,143,156 122,144,158 122,144,158 122,142,154 117,134,154 147,167,151 158,173,157 162,177,151 169,177,156 165,175,149 168,178,156 161,174,149 157,173,154 157,174,148 150,165,153 148,162,153 151,166,154 153,172,150 149,167,150 148,163,149 155,171,152 158,172,151 159,172,149 159,172,149 155,169,148 157,171,150 156,169,153 155,168,156 153,166,154 155,170,156 153,171,158 152,170,157 151,169,156 157,170,156 158,172,153 157,169,149 157,169,149 154,166,148 153,169,150 151,166,152 142,166,155
155,211,255 163,219,255 164,218,255 166,220,255 171,221,255 175,215,255 170,213,255 161,199,239 147,187,219 143,183,215 156,188,214 156,190,204 149,180,195 142,174,186 136,168,180 140,166,183 150,180,191 150,180,191 147,181,197 154,187,210 154,194,226 153,193,223 134,175,198 142,171,189 134,159,170 120,133,121 113,60,35 107,53,33 100,53,30 98,52,36 69,44,27 92,65,47 131,85,67 109,71,50 107,96,79 99,79,72 103,67,49 125,82,67 255,198,135 134,83,44 139,129,117 200,141,111 118,66,36 159,86,56 170,146,122 135,150,153 129,158,160 124,152,148 119,146,149 124,151,150 129,157,151 129,156,155 124,150,156 125,147,159 122,145,152 125,144,152 126,150,154 127,151,151 137,155,154 144,161,151 165,174,155 166,176,152 167,177,153 166,176,150 166,176,152 168,178,154 169,177,154 169,177,154 166,176,152 167,175,152 164,172,149 166,174,153 161,174,149 161,173,153 157,171,150 148,166,153 154,170,151 154,169,153 149,164,148 148,162,155 150,161,150 153,164,153 151,161,155 156,169,153 156,167,152 155,169,150 155,169,150 155,169,150 155,171,150 149,164,150 142,164,164 141,163,163 138,162,162 142,163,161 143,165,158 143,165,158
127,157,177 127,157,177 126,156,169 133,163,176 138,167,169 147,172,169 152,177,174 152,178,167 149,175,167 147,173,165 142,166,166 147,171,171 149,172,167 134,157,164 143,168,163 150,172,162 159,177,160 160,177,167 161,178,168 154,170,168 131,151,165 123,148,161 120,145,158 126,149,158 138,163,147 133,139,126 112,59,43 100,54,28 103,57,31 98,55,38 68,46,28 102,70,56 125,83,59 136,87,65 201,129,90 209,140,100 128,82,64 121,80,64 255,174,115 255,185,120 255,171,117 255,206,149 155,92,61 158,79,56 150,154,137 135,155,156 126,153,152 125,152,151 128,158,153 134,159,156 136,164,158 130,157,156 137,159,159 140,157,152 139,161,154 143,162,156 135,152,142 134,151,146 149,161,157 163,170,152 163,178,154 167,177,151 167,177,151 168,177,149 168,173,149 168,173,149 164,172,151 157,165,144 143,150,132 148,150,145 164,167,155 171,173,158 161,173,155 161,173,155 156,170,151 156,170,151 158,166,152 159,166,150 153,160,144 155,162,155 155,157,152 147,152,151 148,153,152 154,159,155 159,165,156 156,169,153 155,168,152 152,165,149 149,164,150 149,164,150 150,163,149 149,162,148 148,160,156 149,160,147 144,155,142 140,150,147
113,143,163 111,141,161 113,143,156 114,144,157 124,153,155 139,164,161 141,166,163 139,164,161 138,162,164 138,162,164 136,160,162 138,162,164 144,166,166 139,164,159 132,155,162 143,164,162 149,166,156 147,163,161 120,140,152 117,136,155 118,147,149 122,149,152 124,151,154 125,149,151 136,155,149 138,155,145 118,60,34 106,54,33 107,56,32 93,50,33 75,53,35 114,76,59 129,81,52 139,83,57 180,111,73 189,120,82 127,81,63 122,78,50 153,97,63 255,205,140 255,179,125 255,201,144 222,159,126 182,100,80 144,155,144 139,151,147 140,145,144 135,142,140 130,139,139 133,137,139 136,137,142 138,140,140 133,131,132 146,141,143 124,126,126 132,132,132 146,144,142 144,141,145 138,138,135 157,150,148 158,158,153 140,139,142 126,125,128 121,126,125 127,128,131 121,122,125 119,115,124 130,126,135 143,141,142 143,138,140 163,159,153 152,150,146 171,169,165 171,169,165 168,168,163 166,166,161 164,162,158 159,157,155 153,151,149 153,153,153 145,142,146 140,139,144 140,139,144 143,142,145 146,145,148 145,144,149 145,144,149 144,143,148 140,140,148 137,137,145 136,133,148 136,133,148 124,126,142 110,108,130 107,105,127 113,112,129
118,143,154 124,149,160 128,150,162 131,152,161 124,150,158 125,147,159 125,147,159 129,155,161 128,151,160 124,147,156 127,144,150 121,133,141 137,142,148 137,142,150 137,142,150 127,132,138 118,123,129 142,148,149 156,161,167 153,158,164 144,153,155 122,130,139 122,130,139 120,125,133 134,138,140 133,130,134 115,65,50 109,58,34 109,58,32 90,49,29 86,59,41 117,79,58 140,89,61 136,85,57 149,85,59 149,87,60 116,71,50 128,85,68 145,103,81 240,169,114 255,176,117 255,186,131 225,145,106 166,127,115 136,135,140 139,136,140 137,134,138 134,131,135 125,124,129 139,138,143 143,142,145 140,139,142 146,144,142 151,149,147 154,152,150 165,163,159 171,169,165 173,171,167 173,171,167 172,170,166 154,152,150 138,134,145 122,118,129 132,130,138 147,145,143 147,145,143 147,145,146 151,149,150 164,165,157 169,168,161 168,167,160 166,165,158 166,165,158 167,166,159 168,167,160 169,168,161 167,166,159 165,163,161 151,148,152 155,153,154 153,151,152 158,156,157 157,154,158 153,150,156 142,140,152 135,133,145 135,133,145 133,132,147 133,132,147 133,132,147 129,128,145 123,122,139 106,104,126 100,101,122 107,108,129 120,121,142
