154,224,255 159,226,255 160,227,255 159,226,255 162,229,255 154,224,255 153,223,255 152,222,255 147,220,255 148,221,255 150,220,255 149,219,255 150,220,255 152,222,255 150,220,255 152,222,255 150,220,255 157,224,255 169,229,255 179,234,255 186,234,255 189,233,255 179,233,255 161,226,255 155,226,255 156,226,255 150,224,255 150,224,255 154,223,255 177,213,255 137,78,59 118,60,34 111,63,36 137,81,55 163,94,56 195,113,70 159,86,56 103,55,28 115,67,40 131,72,42 190,110,69 214,149,128 194,225,255 190,235,255 186,237,255 182,235,255 175,233,255 177,234,255 170,230,255 165,225,255 167,231,255 169,230,255 168,228,255 157,227,255 155,225,255 159,227,255 162,227,255 156,223,255 166,230,255 186,237,255 199,240,255 202,244,255 207,245,255 199,239,255 189,237,255 187,234,255 183,231,255 183,232,255 184,229,255 183,231,255 190,234,255 187,232,255 182,229,255 178,226,255 175,228,255 173,228,255 170,227,255 168,227,255 160,225,255 160,224,255 156,223,255 154,224,255 153,223,255 153,222,255 155,222,255 155,225,255 157,224,255 157,224,255 162,225,255 169,229,255 169,230,255 167,227,255 163,226,255 165,225,255 162,222,255 151,206,255
150,223,255 152,222,255 154,223,255 151,220,255 152,222,255 152,222,255 153,222,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 153,224,255 155,225,255 165,229,255 165,230,255 161,224,255 161,224,255 160,223,255 155,225,255 155,225,255 153,223,255 153,224,255 153,224,255 154,225,255 154,225,255 183,220,255 145,77,59 112,67,46 86,43,26 79,43,25 104,62,38 106,55,29 115,60,31 152,83,52 106,52,32 80,44,24 98,57,37 117,58,39 185,111,73 211,142,113 184,216,255 168,225,255 161,226,255 167,227,255 165,228,255 167,227,255 162,227,255 160,225,255 157,227,255 156,226,255 155,225,255 154,224,255 157,224,255 160,225,255 157,224,255 157,224,255 157,224,255 161,226,255 157,228,255 162,227,255 160,224,255 158,225,255 157,224,255 160,224,255 157,225,255 155,225,255 166,229,255 169,230,255 173,232,255 172,233,255 170,230,255 166,231,255 167,231,255 167,230,255 173,232,255 172,232,255 172,232,255 168,229,255 167,230,255 165,228,255 166,229,255 166,229,255 165,230,255 172,233,255 172,233,255 169,230,255 172,229,255 168,229,255 168,226,255 156,206,255 144,186,247 115,158,199 108,145,181
153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,225,255 160,227,255 166,229,255 170,230,255 170,231,255 178,232,255 202,244,255 208,248,255 210,247,255 208,246,255 181,236,255 162,227,255 156,227,255 156,226,255 156,227,255 158,225,255 158,226,255 161,226,255 162,227,255 170,225,255 151,89,62 118,65,42 91,50,34 73,38,23 67,37,22 81,50,31 82,52,35 80,46,28 79,40,26 74,37,24 75,40,27 80,44,26 78,44,24 129,73,49 172,95,62 182,104,74 181,218,255 170,231,255 171,231,255 171,231,255 171,232,255 166,229,255 165,230,255 167,230,255 169,230,255 159,227,255 159,227,255 160,228,255 162,227,255 162,227,255 165,228,255 163,226,255 162,227,255 160,228,255 168,229,255 177,232,255 172,229,255 163,226,255 164,229,255 164,229,255 164,229,255 164,229,255 162,227,255 162,227,255 162,227,255 164,229,255 169,230,255 168,229,255 167,228,255 167,228,255 171,232,255 180,234,255 192,237,255 205,244,255 213,249,255 214,247,255 202,243,255 192,236,255 189,237,255 187,235,255 175,227,255 150,199,255 145,180,232 123,159,204 114,145,180 104,137,170 103,138,170 101,139,170
154,225,255 154,225,255 154,225,255 152,226,255 155,226,255 155,226,255 155,226,255 155,227,255 156,226,255 160,231,255 166,232,255 174,236,255 175,236,255 181,236,255 185,236,255 182,236,255 181,234,255 184,234,255 184,234,255 178,236,255 172,233,255 165,231,255 163,231,255 170,234,255 172,234,255 172,233,255 173,234,255 117,110,149 121,63,39 102,53,31 85,47,30 69,39,24 60,35,18 57,34,21 52,30,22 51,29,21 56,33,20 57,34,21 62,36,24 59,31,18 67,37,22 95,55,32 140,73,46 149,74,47 171,168,213 174,227,255 166,231,255 163,231,255 166,231,255 168,234,255 174,236,255 173,233,255 190,235,255 175,233,255 164,229,255 166,231,255 169,233,255 169,233,255 172,237,255 179,237,255 184,240,255 191,241,255 205,245,255 207,246,255 199,239,255 187,237,255 173,234,255 164,230,255 162,230,255 164,233,255 165,231,255 167,231,255 167,231,255 170,234,255 177,235,255 177,235,255 178,236,255 179,234,255 182,236,255 191,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,233,255 175,221,255 159,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,147,170 114,148,174 116,145,174 102,137,167
154,225,255 155,226,255 155,226,255 160,228,255 164,229,255 166,231,255 165,230,255 168,234,255 175,232,255 175,233,255 173,234,255 172,233,255 183,234,255 195,240,255 188,238,255 181,236,255 175,236,255 173,233,255 174,236,255 173,234,255 173,234,255 175,236,255 175,236,255 181,237,255 182,235,255 184,235,255 220,237,255 134,71,49 120,64,42 95,49,33 80,45,32 60,34,22 48,27,14 72,49,36 94,63,51 96,66,51 95,67,56 81,58,45 94,66,55 88,62,50 60,38,30 70,42,29 117,66,42 119,59,34 176,110,96 187,216,255 170,232,255 169,235,255 169,233,255 163,231,255 164,233,255 166,232,255 165,230,255 166,229,255 165,230,255 165,230,255 163,232,255 162,231,255 164,230,255 168,232,255 172,234,255 172,234,255 172,233,255 171,232,255 171,233,255 170,232,255 173,231,255 171,233,255 171,233,255 171,232,255 179,234,255 179,234,255 180,235,255 180,235,255 177,234,255 175,233,255 170,230,255 170,230,255 171,231,255 168,232,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,211 124,159,193 117,152,186 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,166
155,226,255 155,230,255 160,228,255 160,228,255 158,228,255 162,227,255 164,229,255 166,231,255 181,236,255 182,235,255 187,238,255 177,235,255 192,238,255 192,238,255 185,236,255 180,235,255 175,236,255 167,232,255 178,236,255 181,236,255 177,235,255 185,236,255 189,237,255 193,236,255 191,236,255 190,236,255 126,108,119 121,63,39 107,58,38 91,50,34 76,44,30 62,39,26 84,59,42 105,73,57 124,86,67 129,91,70 126,88,69 126,92,72 128,92,74 123,89,71 101,75,63 63,40,29 90,47,28 102,54,29 159,84,66 188,206,255 180,235,255 186,241,255 183,238,255 169,233,255 169,233,255 170,234,255 172,236,255 175,236,255 179,237,255 181,236,255 179,234,255 180,235,255 179,234,255 175,233,255 175,235,255 175,233,255 158,210,255 154,207,255 147,191,227 150,190,218 146,188,206 152,199,227 158,207,255 171,214,255 181,224,255 183,231,255 185,232,255 181,230,255 173,222,255 156,200,255 167,209,255 174,219,255 164,210,255 144,187,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,180 113,149,176 107,145,178 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
199,240,255 210,244,255 213,249,255 217,249,255 195,241,255 177,230,255 174,231,255 172,233,255 192,237,255 181,236,255 184,238,255 185,239,255 187,238,255 180,233,255 175,236,255 173,234,255 169,230,255 169,230,255 167,231,255 171,231,255 167,231,255 165,231,255 165,231,255 170,232,255 175,233,255 169,230,255 134,78,56 117,61,37 101,53,35 86,47,33 65,44,33 70,47,34 106,69,54 126,88,67 139,97,75 147,99,81 145,99,73 146,100,74 146,99,76 142,97,76 130,94,76 103,72,62 91,54,41 105,60,37 149,78,52 184,188,244 169,229,255 166,230,255 162,227,255 165,231,255 165,231,255 167,228,255 166,230,255 164,232,255 168,231,255 168,232,255 171,231,255 171,231,255 169,230,255 165,227,255 167,216,255 143,182,217 136,161,174 124,149,162 140,163,160 153,173,157 152,173,152 132,156,160 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
207,246,255 211,248,255 212,247,255 215,245,255 214,246,255 211,246,255 207,245,255 204,242,255 192,240,255 186,237,255 181,236,255 179,237,255 177,235,255 187,238,255 199,240,255 201,241,255 197,241,255 197,241,255 201,243,255 206,241,255 195,239,255 182,236,255 192,237,255 199,238,255 192,240,255 186,235,255 127,67,46 115,59,37 94,48,32 79,44,29 53,34,22 86,63,50 119,78,60 126,84,62 138,92,74 142,96,78 146,99,76 146,100,72 144,99,78 143,98,77 135,97,78 123,88,75 86,49,36 106,64,42 149,79,53 197,198,246 173,234,255 169,233,255 170,234,255 172,236,255 173,237,255 177,234,255 176,236,255 176,237,255 176,236,255 168,228,255 166,229,255 161,226,255 155,209,255 127,170,222 125,157,183 125,151,168 143,165,155 146,168,156 160,180,155 152,173,150 143,167,154 122,149,159 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,165 134,159,156 134,158,162 139,164,161 136,161,158
176,237,255 177,238,255 182,236,255 182,236,255 183,236,255 182,237,255 184,238,255 183,237,255 182,237,255 178,236,255 179,237,255 182,237,255 180,235,255 178,236,255 178,236,255 175,237,255 174,236,255 176,237,255 176,237,255 175,236,255 174,236,255 172,234,255 171,232,255 168,234,255 169,234,255 161,209,255 120,60,39 107,56,30 100,53,32 75,43,29 64,41,30 103,68,53 146,100,72 151,105,77 158,111,88 129,80,58 144,100,74 149,103,85 144,98,82 109,66,49 115,74,56 113,75,58 88,51,36 106,59,38 146,74,53 213,210,255 189,235,255 184,238,255 184,238,255 181,234,255 176,230,255 167,216,255 155,205,255 155,200,255 146,190,239 138,177,212 135,167,193 128,161,184 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 164,180,147 163,178,150 154,175,152 129,156,157 146,173,157 130,157,156 137,166,157 137,160,157 129,154,151 138,161,156 148,169,165 152,169,161 154,169,157 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,162 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 131,157,163 138,163,160 143,166,161
174,236,255 175,237,255 178,236,255 179,237,255 176,237,255 175,237,255 176,237,255 176,237,255 175,236,255 172,233,255 172,237,255 172,234,255 172,234,255 173,234,255 173,234,255 169,234,255 169,235,255 169,233,255 168,234,255 168,234,255 166,235,255 168,232,255 165,230,255 164,233,255 162,223,255 122,160,220 106,54,35 110,57,34 106,58,40 75,45,30 88,58,43 126,85,65 134,94,71 76,50,36 86,56,41 143,98,77 153,105,78 143,98,75 144,103,83 123,87,69 118,82,64 138,97,77 78,43,28 105,60,37 144,69,49 184,185,219 156,201,255 144,194,248 140,186,237 134,175,214 125,166,189 124,158,172 128,160,170 118,150,160 115,146,163 119,145,162 123,147,165 123,150,162 126,145,164 123,140,162 155,174,163 165,181,160 170,180,154 172,180,155 169,182,157 169,182,155 165,182,154 167,179,159 161,178,154 154,172,157 154,172,157 155,175,159 162,176,157 153,171,156 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 157,172,158 161,172,157 161,173,155 160,174,153 160,174,153 161,173,153 159,173,152 153,171,154 148,172,159
160,219,255 168,226,255 166,227,255 168,229,255 178,227,255 175,225,255 175,217,255 167,205,245 153,192,227 149,188,223 157,192,213 159,195,211 149,183,197 144,178,194 139,173,189 146,177,194 153,187,203 154,188,204 150,185,215 156,193,229 155,200,242 155,196,235 145,178,211 138,175,197 140,168,175 131,141,133 105,56,34 112,59,36 103,60,45 70,42,31 104,70,50 133,88,67 126,83,64 120,88,74 112,91,80 88,61,43 130,85,62 169,108,74 93,66,50 119,101,96 64,51,48 88,61,45 74,43,31 114,65,45 172,96,74 156,150,143 132,162,157 126,155,155 120,146,152 130,158,154 133,162,153 135,160,157 129,152,159 129,149,161 127,147,159 129,150,157 132,155,164 133,157,159 135,156,154 145,164,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 171,181,155 171,181,157 170,180,156 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 150,164,155 153,164,153 159,170,157 156,168,161 160,174,155 160,171,158 160,171,158 160,174,155 160,174,153 162,177,151 153,170,160 148,170,170 142,166,166 147,169,169 147,169,169 149,172,167 152,171,162
131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 157,181,170 157,180,175 155,178,173 148,171,168 151,175,164 155,173,170 143,166,163 149,172,169 156,178,166 164,182,165 170,188,171 168,188,174 157,178,176 131,157,174 130,157,167 121,152,156 127,152,163 148,170,160 133,153,137 113,62,38 120,64,42 99,56,41 75,44,32 110,72,51 129,83,55 132,86,58 137,91,65 130,90,67 119,81,60 126,86,61 255,187,137 163,102,70 143,97,71 144,98,80 124,92,76 71,35,25 120,67,44 197,132,109 149,160,149 128,160,157 127,161,157 135,158,153 138,165,164 139,168,159 135,159,161 142,164,166 147,163,161 147,164,156 147,166,157 141,155,148 141,155,151 150,165,153 163,175,157 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 170,173,163 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 161,173,155 166,170,155 157,163,150 155,168,156 158,165,160 149,156,151 151,158,153 161,169,159 162,170,156 166,175,156 162,176,155 160,174,155 159,171,151 160,172,152 160,172,152 160,172,154 159,172,160 159,167,153 151,159,145 142,154,145
117,146,164 116,145,163 119,144,166 121,148,162 128,156,161 143,167,169 149,171,171 145,168,165 144,166,168 142,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,166 145,165,166 153,169,167 151,167,165 122,144,160 116,142,159 124,151,161 131,160,162 129,156,159 129,153,155 141,163,156 138,151,139 123,65,43 119,63,41 94,53,37 84,54,39 126,80,54 140,88,58 139,84,55 137,85,55 143,92,66 127,78,56 136,90,62 250,168,121 255,179,121 241,153,101 255,166,110 255,181,130 93,45,27 150,71,48 163,153,141 145,155,152 147,154,152 140,144,146 136,140,142 137,138,141 143,142,145 146,143,149 137,134,140 147,145,146 132,129,135 138,136,144 150,148,146 150,148,149 144,142,140 161,155,160 163,163,158 142,144,144 130,130,138 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 145,143,141 167,166,159 158,156,152 176,175,166 176,175,166 175,171,165 175,170,167 171,170,163 165,163,161 160,158,159 161,159,157 155,153,151 151,149,147 152,150,151 154,152,150 159,161,156 161,163,160 163,163,163 159,161,161 156,157,160 150,151,156 147,148,153 144,144,154 139,137,149 119,117,139 110,108,130 117,113,133
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 132,155,164 132,150,165 132,158,166 134,154,166 131,151,163 132,147,150 126,134,139 140,144,148 140,146,149 138,144,147 123,131,136 126,125,128 150,150,150 159,166,164 159,168,168 153,162,162 128,131,138 128,134,137 126,135,135 145,149,151 132,128,137 122,64,52 122,58,41 88,47,31 87,56,44 137,91,61 153,98,67 146,89,60 145,88,59 133,80,55 137,91,65 164,116,91 162,104,67 255,228,162 229,146,95 255,176,122 255,186,129 116,59,42 181,96,70 140,139,142 147,139,145 141,142,147 139,136,142 126,123,129 141,138,142 150,148,149 147,145,146 153,151,149 154,152,150 159,157,155 168,166,162 176,175,168 179,178,171 180,178,174 172,170,166 160,158,159 140,137,143 124,120,133 135,133,143 153,150,154 148,145,149 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 178,174,166 174,173,164 172,170,166 159,157,158 166,164,160 165,163,159 175,173,169 174,172,168 171,169,167 168,166,164 162,160,161 161,158,162 153,152,157 144,142,154 138,137,152 130,129,144 119,121,137 105,106,127 103,105,130 109,111,136 121,122,141
