177,232,255 173,230,255 168,229,255 169,228,255 175,232,255 177,235,255 173,232,255 162,227,255 162,226,255 156,223,255 148,218,255 149,218,255 149,218,255 150,216,255 148,217,255 147,215,255 143,214,255 140,214,255 141,213,255 140,212,255 143,217,255 152,218,255 168,221,255 183,227,255 196,234,255 198,234,255 194,233,255 198,234,255 201,236,255 203,240,255 202,238,255 193,228,255 198,233,255 197,232,255 196,234,255 196,235,255 205,240,255 212,244,255 213,244,255 218,247,255 210,247,255 196,236,255 179,228,255 85,95,129 182,225,255 190,226,255 135,79,14 126,109,99 154,100,52 166,90,34 165,123,60 187,121,73 235,144,40 173,125,82 195,235,255 198,236,255 199,239,255 201,239,255 197,239,255 190,236,255 187,235,255 183,232,255 181,235,255 177,235,255 167,230,255 158,225,255 146,216,255 144,216,255 143,215,255 140,217,255 143,215,255 144,216,255 144,216,255 143,215,255 144,216,255 145,217,255 144,216,255 144,216,255 144,216,255 145,217,255 145,217,255 150,219,255 160,224,255 158,223,255 160,222,255 162,221,255 160,222,255 158,222,255 165,225,255 166,225,255 174,228,255 185,232,255 189,235,255 190,235,255 197,234,255 194,236,255 185,229,255 183,229,255 176,229,255 173,228,255 172,226,255 175,229,255 175,232,255 172,231,255 172,228,255 174,230,255 173,230,255 174,232,255 175,232,255 175,232,255 169,228,255 160,224,255 157,224,255 156,223,255 157,224,255 157,224,255 156,223,255 158,225,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 157,224,255 157,224,255 157,224,255 156,223,255 156,223,255
158,222,255 157,221,255 158,220,255 155,222,255 155,222,255 155,222,255 153,219,255 151,220,255 152,222,255 151,220,255 155,221,255 155,222,255 156,223,255 153,220,255 148,217,255 147,216,255 147,216,255 147,216,255 157,223,255 161,225,255 161,223,255 158,222,255 162,220,255 162,221,255 172,222,255 176,225,255 180,227,255 183,228,255 185,229,255 192,232,255 197,235,255 196,234,255 186,226,255 183,227,255 191,229,255 189,228,255 183,227,255 177,225,255 182,225,255 192,232,255 195,233,255 196,231,255 156,196,255 205,220,255 190,210,255 141,92,56 118,81,57 165,220,255 180,178,186 137,94,36 217,225,255 120,150,215 250,217,206 203,228,255 168,227,255 170,228,255 165,226,255 167,228,255 165,231,255 167,227,255 165,225,255 166,225,255 163,226,255 162,225,255 158,222,255 151,221,255 147,217,255 147,216,255 145,217,255 145,217,255 147,216,255 147,217,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 146,218,255 146,218,255 147,216,255 145,218,255 146,218,255 147,217,255 145,218,255 145,218,255 147,220,255 150,220,255 149,220,255 155,221,255 151,221,255 155,223,255 159,221,255 161,223,255 163,226,255 162,227,255 161,225,255 164,229,255 165,228,255 162,224,255 165,228,255 169,228,255 168,229,255 169,229,255 170,229,255 172,229,255 174,232,255 174,231,255 179,229,255 173,231,255 165,228,255 164,229,255 165,230,255 165,230,255 162,225,255 163,226,255 163,226,255 162,227,255 157,225,255 153,223,255 153,223,255 151,220,255 150,220,255 150,220,255 152,223,255 156,223,255 156,223,255
164,228,255 165,230,255 166,229,255 169,229,255 166,229,255 166,229,255 165,228,255 161,223,255 160,222,255 159,223,255 154,224,255 155,225,255 155,225,255 154,224,255 153,223,255 150,220,255 150,220,255 156,225,255 161,225,255 159,223,255 157,224,255 153,219,255 149,219,255 153,220,255 163,222,255 170,224,255 177,225,255 188,231,255 199,239,255 209,245,255 213,246,255 206,242,255 175,228,255 172,229,255 178,226,255 173,225,255 161,223,255 156,222,255 162,222,255 169,223,255 171,219,255 141,173,242 125,99,108 166,82,49 173,88,49 194,104,55 216,128,74 151,97,59 101,68,20 107,63,21 121,83,37 191,135,86 221,139,42 215,211,222 164,224,255 160,230,255 159,226,255 160,227,255 181,235,255 185,235,255 168,227,255 162,224,255 164,229,255 161,226,255 159,223,255 154,224,255 153,223,255 151,220,255 153,223,255 156,226,255 154,224,255 152,222,255 150,220,255 150,220,255 149,219,255 149,219,255 149,219,255 151,220,255 154,223,255 156,226,255 165,227,255 172,232,255 177,234,255 166,229,255 161,225,255 155,225,255 155,225,255 157,227,255 163,231,255 165,230,255 179,232,255 175,232,255 166,229,255 162,227,255 165,230,255 168,228,255 168,227,255 165,224,255 165,228,255 166,229,255 165,228,255 168,228,255 169,229,255 170,231,255 165,228,255 163,226,255 163,226,255 162,225,255 160,224,255 156,223,255 156,222,255 156,223,255 154,224,255 154,224,255 154,224,255 153,223,255 151,220,255 154,223,255 149,219,255 152,223,255 153,223,255 151,225,255 147,220,255 150,220,255 158,225,255 161,223,255 161,223,255 160,224,255
159,224,255 161,226,255 164,229,255 167,227,255 167,227,255 169,229,255 163,226,255 158,225,255 157,224,255 154,224,255 146,219,255 146,219,255 150,220,255 150,220,255 149,219,255 149,219,255 150,220,255 153,222,255 152,222,255 150,220,255 152,222,255 153,221,255 150,220,255 157,224,255 163,226,255 171,231,255 184,234,255 190,236,255 196,236,255 197,235,255 183,232,255 168,228,255 161,226,255 160,228,255 159,227,255 153,223,255 154,224,255 154,224,255 156,223,255 168,216,255 135,87,85 130,72,58 127,60,35 125,68,37 144,75,46 167,87,51 207,119,67 192,108,62 148,86,57 117,66,40 109,65,39 143,89,55 175,104,62 202,124,73 202,180,202 201,226,255 188,226,255 194,235,255 204,242,255 200,242,255 190,238,255 181,235,255 181,234,255 179,233,255 170,231,255 167,227,255 164,229,255 167,231,255 172,232,255 174,232,255 167,230,255 155,225,255 154,224,255 155,225,255 160,227,255 159,226,255 157,224,255 157,224,255 176,230,255 191,236,255 207,243,255 212,247,255 214,250,255 214,250,255 202,240,255 192,240,255 186,235,255 183,232,255 188,233,255 192,232,255 192,233,255 191,231,255 188,227,255 196,235,255 199,235,255 195,235,255 190,236,255 182,230,255 179,230,255 175,228,255 171,228,255 169,229,255 167,228,255 165,225,255 161,225,255 161,225,255 160,224,255 156,223,255 153,224,255 152,223,255 152,223,255 153,223,255 153,222,255 152,223,255 152,223,255 153,223,255 153,223,255 154,224,255 160,224,255 162,226,255 157,227,255 157,224,255 159,223,255 159,226,255 159,226,255 160,224,255 155,225,255 146,216,255
153,222,255 153,222,255 153,222,255 152,222,255 150,220,255 150,220,255 149,219,255 152,222,255 153,222,255 153,222,255 148,220,255 148,221,255 148,221,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 155,225,255 162,230,255 168,231,255 172,233,255 177,237,255 170,230,255 169,233,255 167,230,255 159,226,255 154,224,255 153,224,255 153,224,255 153,224,255 151,225,255 151,225,255 152,223,255 187,217,255 171,103,85 129,72,55 112,56,32 99,52,31 90,49,29 109,63,35 125,73,43 144,83,51 161,89,54 163,89,55 125,62,31 92,50,28 93,50,31 109,65,39 133,69,41 182,101,69 230,141,108 205,194,230 194,217,255 173,223,255 171,231,255 169,229,255 169,229,255 170,229,255 169,229,255 169,228,255 169,228,255 165,225,255 162,227,255 164,229,255 162,227,255 157,225,255 154,224,255 156,226,255 161,225,255 164,229,255 160,228,255 159,226,255 162,227,255 168,232,255 170,231,255 175,232,255 177,234,255 177,234,255 179,234,255 177,231,255 177,231,255 173,230,255 168,229,255 169,229,255 168,227,255 169,228,255 170,229,255 171,231,255 177,232,255 175,227,255 173,227,255 170,227,255 168,225,255 168,225,255 167,228,255 168,228,255 166,230,255 167,228,255 167,227,255 162,225,255 163,226,255 163,226,255 162,225,255 158,225,255 157,224,255 157,224,255 160,224,255 162,225,255 161,226,255 164,229,255 168,228,255 165,225,255 168,229,255 177,235,255 180,233,255 175,233,255 174,232,255 177,232,255 173,230,255 172,222,255 167,218,255 156,198,255 131,172,213
152,223,255 152,223,255 152,223,255 153,224,255 153,224,255 153,224,255 152,223,255 153,224,255 153,224,255 153,224,255 152,223,255 152,223,255 156,223,255 154,224,255 156,223,255 154,224,255 154,224,255 154,224,255 156,226,255 160,227,255 169,229,255 178,229,255 186,234,255 177,231,255 155,226,255 154,224,255 156,226,255 155,225,255 156,226,255 158,225,255 153,224,255 150,221,255 155,225,255 155,225,255 155,225,255 156,226,255 155,226,255 181,221,255 163,102,86 121,70,46 99,56,37 90,49,31 76,41,26 77,45,29 92,54,33 105,65,40 98,55,36 119,63,39 137,73,47 130,72,48 80,42,25 81,45,27 99,56,39 101,54,33 119,60,32 185,105,64 218,136,89 186,123,101 167,209,255 173,223,255 164,230,255 166,230,255 164,229,255 162,227,255 163,226,255 163,226,255 161,226,255 157,227,255 157,224,255 155,225,255 153,224,255 152,226,255 155,225,255 155,225,255 156,223,255 157,224,255 156,223,255 155,225,255 155,225,255 157,225,255 157,225,255 157,225,255 156,226,255 158,226,255 156,226,255 156,226,255 158,225,255 156,226,255 155,225,255 155,225,255 157,225,255 158,226,255 163,231,255 166,230,255 170,230,255 171,231,255 170,231,255 169,230,255 169,229,255 169,229,255 169,229,255 166,229,255 169,229,255 170,231,255 175,233,255 174,232,255 167,231,255 168,229,255 175,232,255 171,232,255 168,232,255 168,231,255 169,230,255 163,226,255 165,230,255 171,232,255 169,232,255 162,230,255 162,226,255 167,227,255 160,228,255 159,228,255 157,211,255 139,184,242 129,165,210 113,149,190 106,146,178 106,144,173
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,225,255 160,227,255 164,229,255 168,229,255 167,228,255 170,231,255 175,230,255 189,237,255 202,244,255 208,248,255 211,248,255 211,247,255 205,247,255 181,236,255 163,224,255 162,227,255 156,227,255 156,226,255 155,226,255 155,225,255 158,226,255 158,226,255 161,226,255 162,227,255 162,227,255 170,225,255 167,114,102 126,68,44 112,63,43 91,50,34 80,43,28 70,38,24 68,38,23 81,50,31 84,54,37 83,51,35 73,36,21 79,40,26 86,47,35 66,34,20 73,38,25 80,44,26 80,44,24 93,51,29 151,87,59 172,95,62 166,86,54 185,132,120 186,223,255 170,231,255 169,232,255 166,230,255 173,232,255 171,232,255 166,230,255 167,230,255 164,229,255 167,230,255 169,230,255 163,226,255 157,228,255 159,227,255 160,228,255 160,228,255 162,227,255 162,227,255 163,226,255 163,226,255 162,227,255 162,227,255 165,228,255 163,231,255 169,230,255 177,232,255 175,233,255 168,229,255 162,227,255 164,229,255 162,230,255 164,229,255 164,229,255 164,229,255 165,230,255 162,227,255 162,227,255 162,227,255 162,227,255 165,230,255 169,230,255 168,229,255 168,229,255 167,227,255 168,229,255 171,232,255 176,231,255 184,236,255 194,239,255 205,244,255 213,249,255 213,249,255 211,246,255 202,243,255 197,239,255 191,236,255 189,237,255 187,235,255 182,230,255 165,217,255 149,191,252 145,180,232 135,170,218 116,147,192 112,143,178 104,137,170 106,141,173 102,137,167 102,137,169
154,225,255 154,225,255 154,225,255 154,225,255 152,226,255 154,225,255 156,227,255 155,226,255 155,226,255 155,227,255 155,227,255 156,226,255 160,231,255 164,233,255 170,234,255 174,235,255 176,237,255 179,237,255 187,238,255 189,240,255 185,239,255 185,239,255 184,237,255 187,238,255 187,237,255 182,235,255 178,236,255 171,232,255 165,231,255 165,230,255 166,232,255 168,232,255 170,232,255 171,232,255 172,232,255 176,237,255 149,142,181 140,81,62 114,61,36 99,52,31 85,47,30 76,41,26 67,40,24 65,40,23 63,40,27 53,32,21 52,30,22 52,30,22 61,38,25 55,32,19 58,35,22 62,36,24 60,32,19 70,40,25 78,44,26 110,59,33 138,71,44 138,67,41 174,99,68 199,196,241 174,227,255 165,230,255 163,231,255 162,227,255 162,227,255 165,231,255 170,235,255 172,234,255 175,235,255 192,240,255 190,239,255 168,232,255 165,230,255 166,231,255 167,232,255 169,233,255 172,236,255 170,235,255 172,234,255 174,236,255 181,237,255 186,238,255 193,241,255 200,240,255 209,248,255 207,245,255 195,241,255 184,238,255 173,234,255 167,232,255 162,230,255 162,230,255 164,233,255 163,232,255 166,230,255 167,231,255 167,231,255 169,233,255 173,237,255 179,237,255 179,237,255 179,237,255 179,237,255 182,237,255 184,238,255 190,238,255 195,238,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 156,226,255 162,227,255 162,225,255 162,227,255 162,227,255 160,228,255 162,230,255 165,230,255 165,230,255 169,233,255 172,234,255 171,232,255 173,234,255 177,235,255 188,238,255 182,235,255 179,237,255 175,236,255 174,236,255 173,234,255 175,236,255 172,232,255 172,234,255 170,234,255 169,233,255 169,233,255 169,233,255 173,234,255 171,231,255 170,231,255 175,236,255 206,241,255 142,90,69 123,63,40 109,57,36 95,52,37 82,45,32 74,44,29 54,33,18 46,27,13 51,32,20 62,40,32 72,49,38 75,52,41 74,50,42 65,43,35 67,46,35 68,45,34 68,45,34 60,36,28 59,33,21 89,49,26 122,66,40 123,63,38 150,79,53 203,151,146 186,223,255 177,235,255 167,233,255 175,235,255 175,233,255 173,233,255 167,230,255 166,232,255 167,231,255 165,231,255 165,230,255 162,230,255 164,229,255 162,227,255 164,229,255 164,229,255 166,231,255 166,232,255 169,234,255 172,234,255 178,236,255 180,235,255 178,236,255 175,237,255 178,239,255 172,237,255 171,238,255 170,234,255 171,232,255 169,233,255 168,232,255 168,232,255 168,232,255 167,231,255 168,232,255 168,232,255 170,231,255 168,229,255 166,230,255 165,230,255 166,231,255 168,228,255 169,229,255 170,229,255 170,229,255 169,230,255 166,232,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,248 140,186,237 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 155,226,255 160,228,255 162,230,255 165,230,255 165,230,255 165,230,255 164,229,255 169,233,255 177,234,255 178,236,255 175,237,255 175,237,255 175,236,255 185,236,255 194,242,255 200,242,255 187,237,255 181,236,255 176,237,255 176,236,255 173,234,255 175,237,255 176,237,255 176,237,255 176,237,255 173,234,255 176,237,255 176,237,255 185,239,255 183,236,255 182,235,255 194,241,255 149,166,209 126,63,41 118,58,35 107,58,38 89,48,32 79,44,31 69,38,26 55,34,21 56,35,22 82,59,46 91,63,50 100,70,55 105,74,62 102,74,63 97,71,59 100,74,62 102,74,63 95,69,57 83,60,49 54,30,22 87,53,35 113,62,38 115,59,35 128,63,40 185,119,105 186,215,255 172,232,255 168,232,255 168,232,255 167,231,255 166,232,255 164,233,255 164,233,255 166,232,255 165,230,255 165,230,255 165,230,255 167,232,255 167,232,255 167,232,255 166,235,255 164,233,255 167,232,255 168,232,255 164,233,255 172,234,255 172,234,255 173,234,255 172,233,255 170,231,255 170,232,255 171,232,255 170,232,255 173,231,255 177,234,255 174,236,255 174,236,255 174,235,255 179,237,255 181,236,255 181,236,255 182,237,255 182,237,255 182,237,255 178,235,255 177,235,255 172,232,255 171,231,255 172,232,255 172,232,255 168,234,255 169,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,214 125,163,205 119,157,201 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 153,227,255 157,229,255 160,228,255 160,228,255 158,228,255 160,228,255 162,227,255 164,229,255 162,227,255 166,232,255 179,234,255 182,235,255 184,237,255 181,237,255 177,235,255 192,238,255 197,241,255 189,234,255 183,234,255 180,235,255 175,236,255 172,234,255 169,234,255 178,236,255 181,236,255 178,236,255 178,236,255 185,236,255 187,237,255 192,237,255 192,236,255 191,236,255 190,235,255 191,235,255 98,80,91 121,63,39 114,61,38 100,54,36 88,49,35 76,44,30 68,40,27 63,42,27 88,63,46 105,73,57 117,81,63 126,88,67 129,91,72 126,88,69 125,89,69 126,92,74 128,92,74 123,89,71 110,82,69 89,66,55 63,35,22 90,47,28 105,60,39 114,58,36 179,104,86 188,206,255 185,233,255 182,237,255 187,240,255 183,238,255 172,233,255 168,232,255 170,234,255 170,234,255 170,234,255 174,235,255 175,236,255 179,237,255 181,236,255 178,236,255 179,234,255 180,235,255 179,234,255 177,235,255 177,235,255 175,235,255 174,236,255 174,229,255 156,208,255 154,207,255 150,200,240 148,190,224 149,188,212 146,188,206 151,196,215 155,203,244 160,209,255 171,214,255 178,221,255 179,227,255 183,231,255 185,232,255 183,230,255 179,230,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 154,199,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
183,238,255 187,237,255 196,241,255 200,244,255 195,241,255 189,240,255 170,231,255 166,231,255 166,231,255 166,231,255 174,235,255 184,237,255 183,236,255 197,242,255 195,241,255 196,239,255 183,237,255 178,236,255 170,235,255 172,234,255 168,232,255 164,233,255 166,231,255 165,231,255 165,231,255 166,232,255 166,232,255 166,231,255 165,231,255 164,230,255 166,230,255 167,230,255 172,233,255 172,233,255 171,230,255 124,75,64 117,61,37 112,60,41 93,50,35 88,51,36 71,44,28 60,37,22 83,58,41 106,72,54 125,88,64 134,93,73 140,97,78 144,99,76 143,98,75 144,99,76 144,99,76 144,99,78 138,97,77 132,98,80 116,85,73 89,61,52 88,51,36 91,50,32 111,60,36 171,97,74 177,184,237 168,221,255 166,230,255 168,229,255 164,229,255 165,230,255 164,229,255 166,232,255 164,229,255 164,229,255 163,231,255 163,231,255 164,232,255 166,232,255 167,233,255 167,233,255 168,234,255 168,231,255 166,231,255 165,230,255 163,224,255 155,210,255 139,183,230 123,159,186 121,157,171 127,157,166 139,168,156 148,173,153 146,173,153 139,169,152 129,158,160 129,161,171 122,157,176 115,155,187 119,166,210 127,174,231 139,190,251 141,190,251 130,172,231 120,156,199 128,153,175 135,157,173 135,161,180 126,158,186 121,153,181 111,151,179 111,145,171 108,144,169 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 114,143,170 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
210,247,255 212,247,255 213,248,255 214,249,255 218,249,255 217,248,255 206,247,255 195,240,255 193,241,255 195,240,255 192,240,255 195,238,255 181,234,255 176,237,255 175,236,255 181,234,255 177,235,255 178,236,255 190,238,255 192,240,255 190,238,255 190,237,255 188,238,255 190,240,255 193,241,255 199,239,255 196,241,255 187,238,255 172,233,255 174,232,255 190,239,255 194,242,255 187,238,255 183,236,255 127,164,229 123,65,41 117,59,37 104,52,33 91,50,34 78,46,32 58,39,27 62,42,35 94,67,51 124,86,69 133,92,72 139,96,77 144,98,80 145,98,77 145,98,75 147,101,75 146,98,71 145,98,75 141,96,75 138,97,77 129,92,77 109,78,68 88,51,38 90,49,31 108,60,33 156,85,59 190,190,243 176,224,255 169,233,255 166,231,255 165,230,255 166,231,255 167,232,255 167,232,255 170,231,255 168,231,255 168,232,255 169,233,255 172,233,255 175,237,255 172,234,255 173,233,255 172,232,255 167,231,255 164,222,255 140,185,241 139,177,221 124,163,198 140,162,178 143,163,164 133,161,157 145,171,158 153,176,157 157,177,159 153,176,157 139,165,157 121,151,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,144,171 119,144,166 127,149,163 129,151,163 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 141,163,153 146,168,156 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
197,241,255 201,242,255 202,242,255 199,244,255 204,242,255 207,245,255 207,245,255 206,246,255 206,246,255 200,241,255 192,240,255 188,238,255 187,236,255 181,236,255 181,236,255 176,237,255 177,235,255 179,237,255 189,240,255 190,240,255 192,240,255 193,241,255 195,240,255 194,239,255 193,241,255 197,240,255 194,242,255 190,238,255 185,235,255 186,234,255 192,239,255 195,239,255 187,238,255 183,236,255 112,123,161 124,61,41 113,57,35 100,52,34 92,56,38 74,47,31 53,34,22 73,54,42 107,73,55 114,68,50 122,73,51 121,74,51 139,91,73 143,98,77 143,98,75 144,99,78 146,99,78 145,99,81 142,96,78 138,97,79 131,95,77 117,84,73 84,47,34 90,49,31 110,59,35 157,86,62 199,201,246 182,227,255 175,233,255 172,234,255 175,236,255 177,238,255 179,237,255 179,237,255 177,235,255 175,236,255 174,235,255 172,236,255 169,232,255 165,228,255 160,224,255 164,225,255 155,216,255 159,205,255 138,180,216 123,157,185 121,149,172 122,147,171 131,154,161 148,167,161 143,168,152 153,177,153 161,178,154 147,166,155 140,164,156 127,154,157 117,143,160 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 136,160,160 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
176,237,255 176,237,255 179,237,255 182,236,255 182,236,255 183,236,255 183,236,255 184,237,255 184,238,255 184,238,255 183,237,255 182,237,255 178,236,255 178,236,255 181,236,255 183,236,255 180,235,255 178,236,255 178,236,255 178,236,255 175,237,255 174,236,255 175,236,255 176,238,255 176,237,255 175,236,255 177,235,255 172,234,255 172,234,255 170,232,255 169,233,255 166,235,255 169,234,255 167,228,255 97,86,109 120,60,39 107,56,30 100,53,30 97,54,37 70,42,29 64,41,30 89,61,48 132,92,69 150,104,76 151,105,77 151,107,81 153,104,82 123,74,54 144,100,74 148,103,82 147,99,81 136,90,74 109,66,49 111,70,52 120,79,61 100,65,50 88,51,36 90,49,31 118,65,42 160,88,67 213,210,255 194,234,255 186,237,255 184,238,255 184,238,255 183,236,255 179,234,255 174,228,255 167,216,255 155,205,255 155,206,255 155,200,255 146,190,239 142,183,224 134,172,203 134,166,192 128,161,184 128,158,180 122,151,169 125,152,166 123,148,163 122,148,156 134,156,156 154,170,151 143,165,153 148,169,146 167,183,152 163,178,152 154,175,152 136,162,151 134,159,156 145,172,156 130,157,156 131,159,155 142,166,158 134,158,160 129,154,151 133,158,155 142,165,160 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,162 129,147,160 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 131,157,163 136,164,160 140,163,160 144,167,162
174,236,255 174,236,255 177,238,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 176,237,255 175,236,255 172,233,255 170,235,255 172,234,255 172,234,255 172,234,255 172,234,255 173,234,255 173,234,255 169,234,255 167,233,255 169,233,255 168,234,255 166,232,255 167,233,255 168,232,255 165,234,255 167,231,255 163,232,255 165,231,255 165,231,255 168,229,255 161,219,255 107,76,84 107,55,36 110,57,34 107,58,36 99,56,41 69,43,29 84,54,39 114,78,60 139,97,73 135,95,72 79,53,39 81,55,45 129,91,72 157,111,85 153,105,78 146,98,73 143,101,79 145,104,84 130,94,76 128,94,76 136,98,79 135,99,79 77,42,27 87,49,30 122,66,42 169,94,74 196,197,231 177,215,255 168,218,255 159,210,255 158,204,255 153,197,244 144,186,220 128,169,192 126,160,174 126,158,168 126,158,168 119,150,165 115,146,163 117,146,162 120,144,162 123,147,165 124,151,163 124,149,164 124,143,164 127,146,154 147,166,155 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,156 168,181,154 164,181,153 163,176,151 161,178,152 158,175,151 147,165,150 144,161,151 148,168,150 156,171,155 160,174,155 156,172,153 150,170,154 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,157 156,172,153 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 147,171,158 145,169,161
167,234,255 167,234,255 167,233,255 167,233,255 171,237,255 175,237,255 173,234,255 180,233,255 181,230,255 177,227,255 173,223,255 172,217,255 170,215,255 171,216,255 174,220,255 169,214,255 163,208,250 163,208,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 181,228,255 182,231,255 174,225,255 168,215,255 164,212,255 161,204,245 149,186,208 141,170,188 112,74,64 103,54,32 113,60,37 116,64,43 91,56,43 66,40,26 97,66,47 119,81,60 133,91,67 116,82,64 107,87,78 62,57,56 95,72,59 118,80,59 144,98,72 141,93,68 139,93,67 108,78,61 99,79,72 59,46,43 62,41,30 118,88,71 71,39,25 86,47,33 119,61,35 196,116,98 162,153,147 138,165,166 136,165,167 128,155,165 124,149,160 120,151,157 131,155,159 134,162,158 136,165,156 136,166,159 130,159,159 124,149,160 122,147,158 123,148,161 124,150,158 127,150,159 128,152,156 127,154,157 125,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 155,170,156 154,168,161 157,172,160 157,171,162 156,171,159 161,174,151 162,176,157 160,175,159 161,177,158 165,177,157 165,178,155 165,178,155 164,176,156 159,177,164 156,173,168 155,174,168 151,172,170 149,169,172 145,169,171 146,169,176 148,168,171 148,168,171
150,194,239 159,203,248 158,201,253 155,204,247 156,205,248 163,205,239 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 140,167,177 141,166,177 154,180,186 160,184,184 156,180,180 146,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 152,173,182 149,169,183 144,167,190 135,170,191 135,165,187 135,161,178 129,159,179 133,160,172 144,164,167 145,163,160 109,84,67 107,59,34 114,61,36 111,62,42 82,47,34 70,44,30 109,71,52 124,82,60 133,87,59 146,98,73 140,93,72 132,91,73 107,81,60 103,67,47 124,82,58 158,104,70 190,114,72 106,68,49 111,83,70 96,73,62 114,88,76 109,77,63 67,36,24 94,52,39 122,63,35 209,132,113 153,154,144 129,153,157 123,155,156 124,153,155 126,152,158 121,153,152 132,157,152 136,165,153 131,155,157 129,155,161 129,155,161 130,150,162 131,153,155 130,152,154 134,156,156 138,155,157 139,157,154 149,163,159 156,169,157 170,180,158 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 168,178,154 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 151,161,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,157 158,171,157 156,171,157 158,173,157 160,174,155 159,173,154 162,176,157 161,173,153 156,171,157 157,171,162 153,170,160 154,171,166 152,169,164 155,169,162 157,172,160 154,173,162 154,173,162
