32,31,46 32,31,46 38,37,52 61,59,60 35,33,34 77,73,82 38,34,47 36,35,50 32,31,46 36,34,46 37,35,47 70,66,77 84,77,80 79,72,75 54,51,57 35,35,45 36,35,50 42,41,58 36,35,52 29,28,45 93,84,95 88,78,79 91,86,85 53,52,55 44,42,50 44,42,50 46,44,52 47,45,53 47,45,53 44,42,50 63,59,70 39,39,49 36,36,48 36,36,46 32,31,48 69,67,75 72,67,69 65,59,64 50,44,49 74,69,68 77,72,71 40,38,46 40,38,46 42,38,49 70,65,64 38,36,46 32,34,48 46,49,67 50,46,66 62,58,78 123,111,111 149,135,135 125,109,107 130,113,116 122,106,104 163,148,139 146,131,120 146,131,120 156,140,136 136,120,118 168,153,144 137,122,113 174,162,150 145,132,125 155,141,127 153,139,125 172,158,144 154,140,126 123,109,95 180,162,143 150,131,117 156,137,123 158,138,129 159,143,126 173,157,140 143,129,115 141,127,113 158,144,130 116,99,91 129,108,106 135,117,112 160,139,135 175,152,151 109,95,95 44,41,47 58,54,67 97,93,102 90,82,88 61,54,64 36,35,50 31,30,47 86,84,94 86,75,82 97,85,90 73,69,82 71,69,81 48,48,58 60,58,66 75,73,74 52,48,57 48,46,56 76,76,88 60,60,72 60,60,70 64,64,74 57,55,63 60,58,66 45,45,57 48,48,60 41,41,51 37,37,47 44,43,58 39,39,49 39,39,49 42,42,52 45,45,57 64,63,78 63,62,77 44,44,54 44,44,54 43,43,53 48,48,58 39,37,45 26,24,32 37,37,47 39,39,49 37,37,47 42,42,52
32,32,44 32,31,46 67,63,72 65,63,64 74,64,68 72,67,69 74,69,71 82,79,85 50,48,60 32,32,42 35,31,42 59,51,57 87,79,85 80,77,83 43,41,49 39,39,47 36,36,48 36,35,50 35,34,49 29,28,43 81,76,78 81,71,75 78,73,72 55,54,57 51,49,57 40,38,46 47,45,53 45,43,51 46,44,54 45,43,51 59,57,67 40,38,48 37,37,49 37,37,49 31,31,43 87,77,81 84,78,85 68,65,69 50,42,48 77,70,70 61,59,67 39,37,45 40,38,50 40,38,50 61,54,57 35,35,45 35,34,49 40,43,61 44,45,64 53,51,71 100,99,102 128,118,119 124,111,108 116,103,100 137,124,119 133,121,111 157,142,131 156,141,132 151,136,127 136,121,112 158,143,134 139,124,115 147,132,121 121,106,95 175,161,143 192,179,158 172,157,146 150,135,124 120,105,94 190,171,155 175,156,140 146,132,118 163,149,135 184,168,151 152,136,123 187,173,157 135,120,111 156,136,129 130,112,107 141,124,116 69,53,47 49,35,35 40,30,34 42,34,42 46,46,56 46,49,69 60,62,78 108,102,109 48,44,57 29,31,47 43,41,53 92,85,95 89,83,88 110,99,106 81,77,86 72,70,82 60,58,68 72,70,80 70,68,66 58,54,63 51,49,61 63,63,75 62,62,74 62,62,72 71,71,81 53,51,63 51,49,59 50,48,56 51,49,61 48,48,58 37,37,47 41,40,55 38,38,48 49,49,59 42,42,52 63,63,73 45,45,57 45,45,57 42,42,52 41,41,51 39,39,49 48,48,58 38,38,46 32,32,40 37,37,47 35,35,45 39,39,49 35,35,45
34,34,42 34,34,46 73,70,74 84,79,81 59,57,58 71,66,68 72,67,69 45,42,48 40,38,48 41,39,49 67,60,70 77,67,71 104,94,98 56,53,59 44,42,50 38,38,46 37,37,49 37,36,51 30,29,44 32,31,46 85,80,82 71,61,65 67,62,61 54,53,56 51,49,57 40,38,46 44,42,50 45,43,51 53,51,61 54,52,60 52,50,60 45,43,53 34,34,46 38,38,50 34,34,46 87,75,80 70,64,71 52,49,53 44,36,42 83,76,76 57,55,63 39,37,45 39,37,49 43,41,51 47,39,47 38,38,48 35,34,49 42,45,63 42,45,63 43,46,64 68,65,82 101,94,97 114,101,98 134,121,118 106,92,94 134,121,118 129,113,109 160,144,138 160,145,136 130,115,106 162,147,138 125,110,101 176,161,150 128,113,102 149,135,117 184,171,150 150,135,124 153,138,127 149,134,123 145,126,110 172,153,137 200,181,165 175,156,140 162,146,129 166,150,137 137,122,111 121,105,101 115,99,93 117,104,97 140,127,120 78,67,62 61,52,48 41,36,38 48,45,51 48,49,70 46,52,82 61,67,97 67,69,94 49,45,56 34,33,48 88,86,94 60,57,61 98,92,99 116,105,114 62,58,69 68,66,76 78,76,86 68,66,76 74,72,70 52,48,59 53,51,63 60,60,72 66,65,80 56,55,70 59,58,73 50,48,60 52,50,60 62,60,68 57,55,67 46,46,56 34,34,44 37,37,47 38,38,50 53,52,67 41,41,51 50,50,60 50,50,62 44,44,56 46,46,56 37,37,47 42,42,52 44,44,54 48,48,56 37,37,45 31,31,41 34,34,44 41,41,51 37,37,47
33,32,37 39,36,40 72,65,65 77,70,73 73,66,69 62,57,59 70,65,67 46,44,52 47,45,53 49,49,57 68,65,71 82,75,78 86,80,85 51,49,57 43,41,49 40,39,44 38,36,46 39,37,49 31,29,39 56,53,59 96,86,90 83,71,71 70,63,63 53,50,54 59,55,64 41,37,46 43,41,49 45,43,51 44,44,52 50,49,54 51,50,53 45,44,47 38,36,48 37,35,45 52,51,56 88,78,82 70,65,67 43,37,42 86,76,77 89,82,85 41,38,44 37,35,43 37,35,43 39,37,45 40,38,46 42,39,45 37,37,47 36,39,57 43,46,64 47,50,68 59,57,79 121,116,118 123,110,107 146,133,130 126,110,108 129,113,107 144,129,120 155,140,131 132,118,104 135,118,119 151,135,122 117,101,88 139,126,119 126,115,100 178,156,138 186,166,148 155,139,122 173,153,135 204,185,160 195,177,156 213,195,174 185,165,145 156,137,121 164,148,133 159,143,130 126,110,97 41,28,21 47,39,28 51,44,26 44,42,24 61,54,38 60,53,35 58,54,35 57,50,34 57,52,38 60,58,82 52,60,88 57,68,95 63,56,66 99,93,98 110,107,113 74,70,79 63,56,66 71,64,74 59,57,67 58,54,67 75,73,85 82,75,87 85,80,82 55,49,56 51,51,59 57,57,69 60,62,76 45,44,59 59,59,71 46,46,58 51,51,61 60,58,68 39,37,47 46,46,56 36,36,46 48,48,56 46,46,58 55,54,69 44,44,54 49,49,59 46,46,58 48,48,60 48,48,58 41,41,51 43,43,53 43,43,53 40,38,46 36,34,42 26,24,32 36,34,42 39,37,45 44,42,50
29,28,33 34,31,35 71,64,64 76,69,72 68,61,64 83,78,80 71,66,68 46,44,52 47,45,53 46,46,54 46,43,47 83,76,79 60,57,63 43,41,49 44,42,50 45,44,49 39,37,47 37,35,47 32,30,38 62,59,63 104,94,95 90,79,76 75,68,68 56,53,57 60,56,65 45,41,50 41,39,47 51,49,57 44,44,52 52,51,56 48,47,50 55,54,57 34,32,44 34,32,42 67,66,71 72,62,66 58,53,55 33,27,32 71,61,62 87,80,83 38,35,41 38,36,44 40,38,46 40,38,46 39,37,45 48,44,53 37,36,51 43,46,64 46,49,67 45,48,66 54,55,74 91,89,99 134,121,118 147,134,131 150,135,126 163,148,137 158,143,134 164,149,140 177,163,145 116,100,94 164,148,135 165,149,136 111,98,91 140,129,114 180,157,142 195,174,161 198,182,167 126,108,89 190,173,149 195,176,153 194,175,152 189,168,145 153,135,116 177,162,142 162,147,127 155,141,125 32,21,16 29,22,2 68,58,36 60,50,28 61,51,29 62,52,30 68,58,34 81,66,44 68,55,32 58,55,42 51,57,78 41,55,78 83,79,92 128,115,123 104,96,102 76,72,81 54,52,60 51,49,59 58,56,66 59,57,69 71,71,83 74,70,81 78,73,75 76,70,75 49,49,57 48,48,60 66,65,80 58,57,72 60,60,72 43,43,55 57,57,67 65,63,73 40,38,48 41,41,51 36,36,46 37,37,45 56,56,68 49,48,63 46,46,56 46,46,56 56,56,68 67,67,79 46,46,56 43,43,53 46,46,56 41,41,51 31,29,37 34,32,40 26,24,32 34,32,40 39,37,45 41,39,47
33,31,39 55,52,58 78,71,71 70,63,66 77,70,73 82,74,80 65,57,63 46,44,52 54,52,60 53,52,57 62,56,63 82,74,80 54,51,55 53,51,59 47,45,53 50,48,56 39,37,47 40,38,48 32,30,40 89,87,85 108,98,97 108,96,98 78,71,71 58,55,59 66,62,71 53,49,58 46,42,51 52,48,57 48,44,53 48,45,51 59,56,60 89,86,90 34,32,40 35,31,40 81,70,77 73,66,69 62,55,58 80,73,76 75,68,71 62,55,58 40,37,43 38,36,44 39,37,45 39,37,45 40,38,46 36,34,42 46,46,56 45,49,64 46,49,69 46,49,71 50,51,72 78,75,92 119,106,101 117,104,97 151,135,131 147,133,119 146,132,118 155,141,127 172,156,150 130,115,104 198,176,158 169,153,140 146,132,114 176,162,144 169,149,129 157,139,118 133,120,99 181,160,137 197,173,151 216,195,172 193,172,149 193,169,147 189,170,147 175,156,133 193,175,156 164,149,129 60,46,46 115,99,41 89,62,26 134,115,80 105,91,46 97,87,45 83,73,51 88,58,30 99,79,49 73,64,35 72,70,68 59,63,92 62,63,82 113,104,115 104,97,100 70,67,73 47,44,50 53,53,63 62,60,70 51,51,61 64,68,81 64,62,72 87,80,80 85,80,82 56,52,61 51,51,63 67,69,85 59,59,71 51,51,63 42,42,54 52,52,62 51,51,61 49,49,57 43,41,51 37,35,45 36,36,46 46,46,56 42,42,52 46,45,60 48,47,62 51,50,65 50,50,60 43,43,53 44,44,54 48,48,58 39,39,49 32,30,38 34,32,40 33,31,39 37,35,43 39,37,45 44,42,50
36,34,42 56,53,59 64,57,57 70,63,66 77,70,73 84,76,82 78,70,76 46,44,52 59,57,65 51,50,55 54,48,55 61,57,66 46,46,54 44,42,50 53,51,59 51,49,57 37,35,45 48,46,56 33,31,39 89,87,83 118,109,105 104,92,92 71,64,64 53,50,54 55,51,60 54,50,59 47,43,52 52,48,57 60,56,65 53,50,56 72,66,71 82,74,80 37,36,39 67,64,68 65,55,56 64,57,60 72,65,68 76,69,72 72,65,68 51,44,47 41,38,44 38,36,44 40,38,46 38,36,44 37,35,43 41,39,47 43,43,53 46,49,69 53,56,74 49,52,70 53,54,75 68,65,82 161,149,139 137,125,113 148,133,122 147,133,119 163,149,135 160,146,132 128,113,102 148,134,116 157,134,121 144,128,111 156,132,110 176,152,130 184,160,136 182,161,138 184,167,143 242,216,191 207,181,158 195,171,147 201,177,153 205,179,156 198,177,154 172,153,128 152,134,113 127,111,94 51,35,33 119,103,45 116,92,57 121,98,67 117,95,57 90,70,38 92,81,48 130,108,59 131,111,65 94,77,51 95,93,101 56,62,90 59,65,84 76,74,86 112,106,111 92,86,93 52,48,57 57,57,67 54,52,62 60,58,68 53,55,69 73,71,81 98,91,89 94,86,92 48,45,51 54,57,66 74,75,96 71,70,87 51,51,63 44,44,56 44,44,54 48,48,56 51,51,61 38,36,46 41,39,49 38,38,48 39,39,49 51,51,61 48,47,62 49,48,63 59,58,73 49,49,59 46,46,56 44,44,54 41,41,51 35,35,45 34,32,40 34,32,40 34,32,40 34,32,40 37,35,43 47,45,53
42,35,38 82,75,78 66,59,62 44,41,45 47,43,52 46,44,52 41,39,47 48,46,54 51,49,57 48,46,54 48,46,54 46,44,52 53,51,59 46,44,52 58,56,64 48,47,52 41,40,45 47,45,53 53,48,50 101,89,94 103,93,92 84,79,78 68,63,65 52,51,56 43,41,49 48,46,54 48,45,51 52,49,55 52,49,53 59,56,62 68,62,67 80,70,71 72,69,73 63,60,64 47,44,48 44,41,45 58,55,59 51,45,50 77,67,68 69,63,68 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 41,40,43 39,39,49 48,51,73 47,50,72 48,51,73 54,54,80 76,74,86 164,147,139 144,127,117 140,125,114 151,136,125 141,129,117 130,118,106 152,131,118 168,147,132 210,188,168 173,147,124 194,170,144 205,177,150 195,169,144 199,173,148 201,175,150 224,197,165 189,165,143 217,187,159 232,202,174 210,184,159 186,160,135 167,141,116 207,186,163 84,69,58 152,139,132 119,103,72 69,53,20 88,67,40 63,43,25 41,29,19 60,47,40 81,71,70 44,37,47 49,47,69 60,67,92 52,59,84 52,63,92 52,60,80 74,78,91 59,57,69 53,51,59 63,60,66 81,79,87 58,54,63 54,52,60 85,77,83 100,93,93 90,84,89 51,49,59 58,60,74 66,65,82 52,51,68 57,57,69 43,43,53 46,46,56 45,45,55 51,50,65 43,43,55 45,45,55 44,44,52 42,42,52 53,53,63 45,44,59 46,45,60 52,51,66 41,41,51 46,46,56 44,44,54 45,45,55 41,41,51 33,31,39 34,32,40 40,38,46 31,29,37 39,38,43 45,44,49
52,45,48 92,85,88 73,66,69 45,42,46 42,38,47 40,38,46 41,39,47 43,41,49 38,36,44 44,42,50 47,45,53 48,46,54 48,46,54 47,45,53 53,51,59 52,51,56 44,43,48 55,53,61 76,71,73 109,97,102 97,87,86 72,67,66 58,53,55 51,50,55 44,42,50 44,42,50 55,52,56 46,43,47 54,51,55 52,49,55 55,49,54 85,75,76 60,57,61 52,49,53 49,46,50 46,43,47 48,45,49 41,35,40 71,61,62 62,56,61 43,41,49 38,36,44 37,35,43 39,37,45 39,37,45 40,39,42 41,41,51 59,62,84 54,57,79 67,70,92 64,64,90 87,85,97 173,157,142 151,132,116 176,155,140 167,146,131 157,138,122 168,149,133 165,145,125 202,183,160 190,169,146 196,167,145 221,195,170 207,179,152 205,176,152 218,189,165 243,214,190 202,172,146 206,181,153 236,206,178 233,203,175 198,172,147 229,203,178 226,196,179 197,168,146 55,42,35 43,32,29 44,34,33 40,33,33 40,28,30 36,29,29 36,31,28 47,37,36 55,51,64 64,64,61 58,62,91 47,50,72 55,66,95 54,62,90 47,56,79 37,43,62 84,81,85 47,45,53 53,50,54 140,134,139 76,70,75 54,48,55 78,71,74 92,85,88 74,71,75 48,46,56 52,51,66 59,58,73 55,54,71 53,53,65 46,46,56 44,44,54 46,46,56 52,51,66 51,50,65 56,56,68 41,41,51 45,45,55 52,52,62 50,49,64 46,45,60 49,49,61 44,44,52 41,41,51 45,45,55 55,55,65 44,44,54 36,34,42 34,32,40 39,37,45 30,28,36 40,39,44 48,47,52
97,90,93 91,84,87 64,57,60 49,46,50 40,36,45 40,38,46 46,44,52 41,39,47 39,37,45 55,53,61 46,44,52 55,53,61 50,48,56 51,49,57 50,48,56 52,51,56 44,43,48 55,53,61 93,88,90 94,82,87 93,83,82 69,64,63 63,58,60 51,50,55 46,44,52 45,43,51 54,52,53 48,46,47 53,50,54 54,51,57 58,52,57 97,87,88 59,56,60 53,50,54 48,45,49 51,48,52 53,50,54 47,41,46 70,60,61 63,57,62 44,42,50 41,39,47 38,36,44 39,37,45 43,41,49 40,39,42 37,37,47 56,59,81 60,63,85 66,69,91 61,61,87 125,123,135 164,148,131 185,167,148 178,156,138 183,161,143 178,158,140 159,139,121 196,177,154 204,185,160 183,162,139 201,172,150 212,186,161 205,175,149 202,173,149 205,176,152 236,207,183 201,171,145 227,202,172 213,183,155 247,217,189 233,207,182 215,186,164 195,166,142 215,191,169 52,39,32 38,29,25 31,24,22 44,32,32 50,41,37 80,69,64 43,36,36 92,86,77 55,51,62 82,82,77 52,57,83 49,50,71 52,65,93 55,63,91 49,58,81 60,64,79 38,31,31 36,36,44 73,73,73 102,95,98 96,91,93 92,87,89 93,85,91 120,114,119 74,71,77 48,46,56 51,51,63 65,64,79 59,58,75 57,55,67 43,43,53 45,45,55 46,46,56 50,49,64 52,51,68 50,49,64 39,39,49 44,44,54 44,44,54 50,49,64 44,43,58 51,50,65 51,51,61 43,43,53 45,45,55 44,44,54 35,35,45 44,42,50 36,34,42 43,41,49 30,28,36 44,43,48 51,50,55
77,70,73 90,83,86 72,65,68 59,56,62 46,43,49 45,43,51 43,41,49 50,48,56 45,43,51 38,36,44 45,43,51 48,46,54 48,46,54 52,50,60 48,46,56 47,45,53 45,43,51 52,50,58 81,76,75 90,83,83 92,85,85 73,63,67 58,55,59 52,51,54 54,51,57 53,49,58 51,48,54 56,53,59 54,51,55 63,60,64 71,66,68 60,55,57 54,51,55 55,52,56 65,57,63 49,43,48 46,45,48 72,66,71 93,83,84 74,71,75 41,38,42 39,37,45 43,41,49 39,37,45 37,35,43 39,38,43 39,39,51 72,70,92 76,74,96 67,65,87 81,78,105 76,68,76 195,174,159 235,215,185 209,187,169 108,97,92 89,84,86 97,92,94 81,78,82 112,105,119 220,195,167 233,205,176 231,200,177 223,195,168 213,182,159 223,192,169 247,217,189 211,181,155 250,221,188 251,221,193 241,211,183 208,179,155 208,180,153 247,219,192 224,202,182 51,42,38 35,28,28 27,22,19 42,38,32 54,47,47 50,43,43 50,43,46 50,45,44 56,52,61 93,93,90 56,56,82 59,63,78 52,63,90 46,47,68 43,44,47 41,39,37 48,45,49 51,47,58 50,43,46 51,42,38 49,40,36 42,35,33 41,34,34 47,39,45 98,92,97 122,120,130 48,48,60 62,61,76 69,68,83 46,46,54 54,52,62 46,44,54 44,44,54 46,46,56 55,54,69 51,50,65 44,44,56 46,46,56 44,44,54 46,46,58 45,45,57 60,59,74 52,51,66 43,43,55 49,49,61 50,50,60 36,36,46 41,39,47 39,37,45 33,31,39 30,28,36 43,42,47 46,45,50
70,63,66 57,50,53 57,50,53 49,46,52 42,39,45 45,43,51 50,48,56 47,45,53 39,37,45 44,42,50 44,42,50 50,48,56 44,42,50 58,56,66 51,49,59 52,50,58 45,43,51 51,49,57 86,81,80 82,75,75 97,90,90 72,62,66 60,57,61 51,50,53 51,49,50 53,50,54 51,48,54 51,48,54 54,51,55 55,52,56 67,62,64 42,37,39 62,59,63 61,58,62 61,53,59 51,45,50 36,35,38 81,75,80 85,75,76 66,63,67 41,38,42 38,36,44 39,37,45 40,38,46 37,35,43 40,39,44 31,31,43 69,67,89 79,77,99 71,69,91 70,63,91 72,69,84 188,177,170 172,146,134 92,83,96 75,64,91 70,68,88 78,74,94 102,96,119 200,185,163 217,189,162 219,189,161 226,195,172 203,173,147 202,171,148 218,187,164 237,207,179 205,175,149 243,214,181 205,175,147 237,207,179 214,185,161 212,183,159 220,189,168 174,155,143 70,63,63 42,35,35 27,20,20 50,44,39 48,41,41 47,40,43 49,44,46 57,51,56 65,61,70 62,59,74 54,56,72 53,53,65 43,50,73 61,57,38 51,44,24 40,35,32 32,31,34 42,38,47 42,37,36 43,34,30 40,31,27 37,30,28 43,36,34 43,38,40 41,38,44 34,31,37 49,48,65 75,71,91 76,74,86 52,52,64 42,38,49 44,42,54 39,39,49 45,45,55 45,44,59 50,49,64 50,49,64 42,41,56 52,51,66 46,46,58 49,49,61 57,56,71 63,62,77 44,44,56 43,43,55 45,45,55 42,42,52 41,39,47 36,34,42 34,32,40 27,25,33 44,43,48 48,47,52
42,39,45 35,32,38 47,44,50 45,44,49 47,45,55 47,45,55 53,51,61 50,48,56 45,43,51 44,42,50 51,49,57 38,36,44 46,44,52 59,57,67 47,45,55 32,30,38 44,42,50 61,59,67 88,83,85 91,81,85 77,70,70 66,59,59 57,51,56 53,50,54 62,59,63 62,59,63 55,52,56 60,57,61 54,52,53 54,52,53 62,59,63 49,46,50 61,54,57 61,54,57 57,50,53 45,42,48 37,34,40 47,40,43 71,64,67 48,47,50 39,38,41 36,35,40 38,37,42 41,40,45 34,32,40 38,37,42 32,31,46 62,60,84 67,65,89 72,70,94 69,67,87 80,78,98 60,56,76 69,67,87 81,77,97 71,69,93 79,79,105 96,94,102 199,176,147 178,156,138 177,155,137 216,185,162 204,173,152 208,177,154 211,181,155 217,187,161 241,211,185 202,172,146 222,193,162 186,157,133 214,187,155 223,192,169 218,187,164 152,131,108 118,107,100 50,41,37 46,36,35 33,26,24 55,48,48 78,68,69 59,52,52 63,58,57 70,68,66 69,67,75 62,61,64 54,52,64 48,44,55 63,54,27 59,50,23 53,46,26 49,43,36 46,44,52 43,44,49 48,41,39 43,34,30 39,35,29 50,45,44 53,48,47 44,43,46 41,37,46 98,95,101 117,115,125 66,63,78 72,70,90 49,49,59 41,41,53 44,47,58 41,41,51 46,46,56 49,48,65 51,50,67 45,44,59 48,47,62 45,44,59 45,44,61 52,51,66 46,45,60 46,45,60 41,41,51 45,45,55 46,46,56 49,49,59 31,29,37 34,32,40 36,35,40 34,33,38 45,44,47 46,45,48
52,49,55 49,46,52 55,52,58 44,43,48 61,59,69 51,49,59 46,44,54 47,45,53 57,55,63 53,51,59 53,51,59 45,43,51 43,41,49 46,44,54 50,48,58 31,29,37 32,30,38 45,43,51 41,42,47 53,47,54 69,62,62 69,62,62 60,54,59 51,48,52 56,53,57 60,57,61 59,56,60 56,53,57 63,61,62 55,53,54 47,44,48 45,42,46 54,47,50 59,52,55 64,57,60 39,36,42 45,42,48 69,62,65 80,73,76 41,40,43 39,38,41 45,44,49 40,39,44 38,37,42 37,33,42 39,38,43 34,33,48 52,52,64 66,64,84 65,61,81 65,63,83 81,79,99 71,69,91 78,76,96 80,78,100 73,71,95 94,85,77 181,162,139 127,120,130 89,84,102 150,134,128 209,175,145 206,175,154 193,162,139 195,165,139 213,183,157 203,173,147 165,139,118 210,184,159 194,165,141 229,202,170 213,182,159 224,193,172 112,91,87 114,102,102 58,42,36 58,47,42 44,37,37 71,64,64 104,94,95 59,49,53 55,48,51 75,72,76 74,71,77 61,59,57 54,46,35 71,56,18 63,50,27 61,48,25 63,53,31 52,46,37 61,59,71 49,42,54 60,50,49 41,34,32 43,36,34 49,44,43 61,55,60 45,43,51 45,44,49 36,34,42 66,64,72 93,93,105 62,62,74 41,41,51 41,41,53 44,47,58 41,41,51 43,43,53 46,46,58 58,58,70 45,45,55 45,45,55 46,46,56 45,45,57 52,51,68 50,49,64 46,45,60 45,45,55 42,42,52 46,46,56 48,48,58 33,31,39 39,37,45 37,36,41 33,32,37 43,42,45 52,51,54
38,35,41 54,51,57 61,59,60 45,43,51 53,51,59 59,57,65 54,52,60 50,48,56 47,45,53 52,50,58 53,51,59 45,43,51 45,43,51 46,44,52 47,45,53 34,32,40 43,41,49 46,44,52 49,45,54 52,48,57 63,60,64 66,59,59 55,50,52 58,52,57 65,62,66 59,56,60 58,55,59 54,51,55 60,58,59 53,51,52 48,48,48 43,43,43 52,45,48 63,56,59 54,47,50 39,36,42 58,56,57 59,52,52 73,66,66 39,36,40 51,49,47 50,44,49 46,45,48 39,35,44 38,34,43 37,36,41 45,43,53 70,69,86 66,64,84 72,70,90 70,68,88 69,67,87 71,67,87 67,65,85 81,77,97 79,76,93 85,82,99 78,75,92 89,85,105 172,156,143 195,166,144 194,163,140 216,186,160 222,192,164 214,181,154 234,201,174 215,182,155 188,162,137 235,207,178 212,182,154 223,193,165 205,180,152 212,188,162 159,133,119 139,118,93 105,65,29 66,42,18 47,38,34 50,45,44 90,83,86 83,76,86 76,70,77 74,69,71 67,60,40 63,55,21 68,53,13 66,51,13 69,56,24 65,50,28 66,53,32 58,52,45 53,49,58 56,51,53 42,35,35 47,37,38 62,55,53 73,71,72 58,52,57 56,50,57 37,36,41 41,39,49 43,41,51 84,80,91 49,49,59 41,41,51 37,37,47 43,46,57 44,44,54 44,44,54 56,55,70 50,49,64 50,50,62 44,44,54 44,44,54 63,62,77 55,54,69 53,52,67 55,54,69 45,44,59 44,44,54 39,39,49 42,42,52 36,34,42 37,35,43 41,39,47 36,34,42 39,37,45 48,46,54
59,56,62 81,78,84 60,58,59 46,44,52 48,46,54 48,46,54 53,51,59 48,46,54 61,59,67 68,66,74 54,52,60 47,45,53 41,39,47 52,50,58 48,46,54 37,35,43 41,39,47 47,45,53 51,47,56 47,43,52 49,45,54 71,63,69 57,52,54 55,49,54 56,53,57 55,52,56 61,58,62 52,49,53 52,50,51 53,51,52 31,30,35 39,38,43 46,44,45 69,67,68 51,49,50 38,35,41 61,59,60 72,65,65 72,65,65 39,36,40 55,53,51 43,37,42 45,44,47 38,34,43 37,33,42 37,36,41 40,36,47 65,62,77 72,71,88 72,71,88 73,71,91 77,75,95 78,76,96 73,70,87 76,74,94 76,74,94 76,73,90 76,68,87 145,123,128 203,177,154 195,171,147 191,167,143 206,176,150 215,185,157 183,150,123 243,210,183 242,209,182 223,195,166 185,161,139 191,161,133 224,194,166 251,222,191 176,151,132 203,174,150 248,211,167 118,79,38 68,38,10 57,42,31 51,40,35 100,88,88 76,66,42 67,59,23 74,59,23 70,57,23 61,51,13 62,45,17 62,45,17 65,51,26 61,52,35 60,53,37 82,72,71 51,45,50 76,69,72 61,54,52 73,63,64 65,58,56 58,58,58 63,61,62 50,45,47 52,49,55 51,46,62 48,46,58 59,55,66 65,57,65 52,52,64 41,39,51 36,36,48 39,39,49 48,48,60 53,52,67 56,55,70 52,52,64 48,48,58 41,41,51 50,49,66 46,45,62 68,66,78 60,59,74 48,47,62 37,37,47 39,39,49 55,55,65 37,35,43 34,32,40 38,36,44 39,37,45 38,36,44 50,48,56
76,73,79 83,80,86 44,41,47 39,37,45 51,49,57 49,45,54 58,54,63 51,47,56 59,55,64 52,48,57 61,57,66 56,52,61 63,59,68 65,63,71 55,53,61 37,35,45 40,38,48 37,35,45 41,39,49 44,42,52 48,44,53 64,58,63 63,61,62 52,49,55 60,59,64 58,57,62 63,60,64 59,56,60 59,52,55 58,56,57 31,29,37 36,34,42 39,38,43 52,51,56 50,49,54 41,38,42 80,73,73 81,71,70 78,71,69 59,57,55 45,42,46 37,37,37 50,50,50 36,35,40 38,35,41 38,34,43 41,40,45 57,57,69 62,64,78 55,57,71 76,75,92 69,68,85 80,76,96 70,65,83 67,66,83 55,57,73 67,62,80 80,71,84 214,193,170 184,158,137 182,153,129 199,169,143 226,194,164 224,200,167 190,160,132 244,214,188 245,215,189 227,197,171 175,151,127 179,150,126 197,168,144 178,154,132 225,201,179 176,149,131 220,184,137 115,77,42 64,38,15 55,38,28 88,69,44 54,41,20 55,46,17 56,48,14 62,48,19 63,49,22 55,40,18 59,44,24 70,57,36 61,54,34 59,51,38 51,47,39 107,97,96 92,87,89 89,84,86 92,85,85 85,78,81 84,79,81 88,89,92 87,88,91 61,56,58 114,109,111 54,52,64 37,40,51 46,48,64 102,91,98 73,61,73 59,50,65 40,38,50 45,41,52 52,50,62 57,56,71 49,48,65 52,50,62 60,56,67 72,68,79 87,78,89 96,89,99 59,55,64 59,59,71 42,42,54 42,42,50 45,45,55 49,49,61 43,41,49 34,32,40 44,42,52 43,41,51 34,33,38 51,50,55
45,41,52 39,35,46 53,49,60 45,43,51 53,51,59 63,59,68 46,42,51 62,58,67 52,48,57 59,55,64 49,45,54 51,47,56 62,58,67 54,52,60 54,52,60 38,36,46 36,34,44 38,36,46 44,42,52 52,50,60 47,43,52 54,48,53 47,44,50 45,41,52 51,50,55 54,53,58 59,56,60 67,64,68 65,58,61 65,63,64 37,35,43 31,29,37 37,35,45 31,29,39 39,37,47 44,41,45 85,78,78 85,80,77 60,55,52 65,60,59 48,46,44 38,40,40 46,45,48 37,34,40 41,39,47 42,39,43 41,42,45 67,65,75 51,48,54 57,55,65 60,59,74 59,58,73 65,67,83 71,64,78 68,66,76 57,57,69 68,64,73 118,107,102 253,224,204 176,152,130 188,158,132 206,174,142 214,185,161 196,175,148 201,173,146 205,175,149 194,164,138 164,138,113 175,155,137 188,159,135 217,188,164 233,202,181 193,164,142 222,194,167 176,148,108 110,76,44 63,41,21 49,34,25 118,97,72 112,96,65 54,47,31 56,49,31 58,49,30 62,51,32 63,52,37 66,55,38 64,55,36 56,51,39 54,48,43 43,39,31 110,100,99 111,101,102 82,75,75 55,48,48 97,90,93 68,66,64 84,79,78 89,87,83 92,86,79 80,70,58 59,58,63 96,98,112 90,96,115 124,120,133 107,95,100 110,100,101 84,74,78 85,77,85 91,88,92 104,98,103 76,73,79 72,69,75 70,67,73 75,72,78 86,82,91 63,59,68 54,50,59 51,51,63 45,45,57 45,45,53 39,39,49 57,57,69 41,39,47 37,35,43 44,42,52 40,38,48 37,36,41 50,49,54
