86,74,76 93,81,83 88,76,78 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 68,57,64 56,52,61 47,43,52 42,42,52 38,37,52 44,44,56 46,45,62 43,42,59 41,40,57 49,48,65 63,59,68 97,90,88 116,105,98 121,109,99 132,117,106 139,124,113 139,124,113 139,124,113 135,121,107 139,125,111 150,136,120 150,136,120 139,125,109 135,121,107 135,121,107 132,118,100 144,130,112 156,139,115 163,146,122 154,137,113 144,125,111 146,132,116 146,132,116 156,141,119 158,143,121 141,127,113 150,136,122 148,134,120 147,131,116 150,135,115 156,141,119 175,160,138 199,178,153 197,176,151 178,157,132 164,147,121 171,153,132 189,167,149 194,169,141 207,186,85 213,188,58 222,192,56 213,180,43 189,154,16 212,174,39 207,170,28 206,169,29 206,166,31 195,156,26 188,151,25 179,146,28 163,133,21 151,129,25 140,121,26 136,122,54 147,134,102 135,119,104 140,121,109 154,133,120 151,130,115 137,120,110 136,121,112 132,117,106 114,101,94 85,73,75 110,91,93 130,114,110 129,113,111 109,97,99 93,81,83 86,76,77 85,75,79 84,74,78 85,75,79 94,84,88 91,81,85 86,76,80 78,71,74 47,45,55 42,42,54 44,43,58 58,51,65 76,70,77 108,98,102 117,107,111 119,105,107 125,111,113 114,102,102 104,91,99 75,68,80 65,62,77 46,45,62 51,49,59 53,51,61 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 84,74,75 66,56,57 60,50,51 63,53,54 70,60,61 71,61,62
80,70,71 77,67,68 80,70,71 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 56,49,59 44,42,50 39,39,47 39,38,53 45,44,59 51,50,67 46,45,62 49,48,65 57,56,73 65,62,77 82,75,85 104,95,89 115,104,97 130,116,102 137,123,109 132,118,104 134,120,106 142,127,107 148,133,113 152,137,117 152,137,117 152,137,117 147,129,108 152,134,113 156,142,117 161,147,122 159,142,116 169,150,125 173,147,124 167,148,125 151,137,119 134,120,106 145,124,101 157,139,120 162,148,130 164,150,134 143,129,115 132,121,106 149,138,121 166,151,131 180,166,141 196,175,150 192,171,146 184,162,142 181,159,139 195,173,153 195,173,137 221,200,89 230,202,63 232,201,54 228,195,49 227,194,48 228,192,47 222,184,39 221,178,33 217,174,31 209,166,21 204,160,22 192,156,27 176,140,21 175,136,25 158,126,22 149,125,22 146,123,38 141,127,69 176,165,132 143,123,114 151,130,117 149,127,109 140,121,105 141,125,110 121,106,97 107,94,87 85,71,71 108,93,82 123,111,99 126,110,104 114,98,94 89,77,79 87,77,76 86,76,77 84,74,78 86,76,80 89,79,80 86,76,77 93,83,84 90,78,80 47,43,54 42,44,58 66,62,71 109,99,103 99,89,90 91,81,82 111,101,102 138,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 52,50,58 61,54,64 68,62,69 92,82,86 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 74,64,65 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 53,46,56 43,41,49 39,39,47 39,38,53 45,44,59 53,52,69 53,52,69 57,56,73 60,59,76 67,64,79 75,68,78 95,86,80 111,100,93 132,118,104 135,121,107 134,120,106 137,123,109 150,135,115 154,139,119 148,133,113 148,133,113 152,137,117 161,143,122 167,149,128 176,157,134 176,157,134 183,159,135 193,169,145 193,167,144 185,166,141 150,136,118 132,117,106 148,137,120 171,154,130 228,182,98 236,183,99 163,124,65 125,110,101 140,125,114 162,147,127 185,171,146 199,178,153 192,171,146 183,161,141 183,161,141 190,171,136 228,210,77 239,214,70 248,217,68 247,210,68 247,210,68 237,198,56 227,186,47 218,178,41 213,167,30 214,168,31 203,157,20 202,157,24 197,154,25 188,147,30 178,142,25 159,130,25 146,121,21 140,117,30 129,115,59 145,135,86 174,157,133 145,122,109 144,119,102 147,125,107 144,123,108 121,106,97 105,92,85 87,73,73 107,92,81 116,103,98 118,102,98 131,110,85 99,81,78 89,79,80 94,84,88 85,75,79 89,79,83 86,76,77 86,76,77 96,86,87 95,83,85 54,50,61 78,76,86 108,98,99 102,92,93 70,62,68 58,53,69 61,56,72 97,89,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 51,49,57 65,58,68 68,62,69 92,82,86 110,96,96 97,84,81 97,84,81 87,75,77 64,52,54 59,49,50 63,53,54 66,56,57 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 48,44,53 44,40,49 39,39,49 38,38,48 38,38,48 46,46,58 53,52,69 57,58,77 57,60,78 60,58,78 69,68,83 92,85,85 118,103,94 132,118,102 135,121,105 140,126,112 136,122,108 141,127,113 133,119,105 126,112,98 135,121,105 157,144,121 169,150,127 162,148,123 172,155,131 173,154,131 183,159,135 186,162,138 181,162,139 185,166,143 163,149,120 144,130,114 176,149,133 220,176,107 183,127,53 158,113,24 193,156,64 127,102,72 177,160,136 184,163,136 196,177,154 195,178,154 185,166,141 165,146,119 164,144,126 218,198,108 233,207,66 245,217,65 251,215,66 255,221,78 241,206,68 233,194,64 226,183,54 217,178,50 211,166,35 205,160,27 199,152,29 190,148,25 185,148,22 175,141,26 175,141,26 161,134,28 150,127,26 147,125,33 136,117,49 137,121,77 165,148,111 141,122,95 129,106,91 147,123,101 140,120,102 121,104,96 93,81,83 83,69,71 106,91,82 115,99,95 164,146,102 123,94,20 119,88,49 98,80,75 87,76,85 84,74,78 86,76,80 86,76,77 88,78,79 97,87,88 101,89,91 100,88,90 111,99,101 98,86,88 87,73,78 70,60,64 58,54,65 48,47,62 49,48,65 65,65,75 62,62,74 49,48,65 53,56,78 56,59,77 46,50,65 46,46,58 49,45,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 87,77,81 61,51,55 60,50,51 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 75,65,66 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 46,42,51 42,38,47 39,39,49 38,38,48 38,38,48 46,46,58 55,54,71 57,58,77 57,60,78 59,57,77 69,68,83 93,85,91 122,106,102 133,119,103 141,127,111 149,136,115 147,134,113 149,136,115 140,127,106 123,109,95 133,119,103 162,149,126 174,155,132 152,138,113 158,141,117 170,153,129 186,162,138 189,165,141 182,163,140 178,159,136 163,148,128 155,139,126 188,160,147 227,173,83 140,101,32 126,95,31 145,108,35 102,71,20 206,184,150 181,164,138 184,170,145 183,164,137 183,159,133 167,146,131 163,145,101 227,200,66 239,211,59 250,215,61 244,209,55 239,206,56 226,192,49 222,184,51 208,169,41 202,162,39 201,159,36 193,151,26 188,148,27 185,147,29 182,149,31 178,144,40 170,137,30 158,130,31 151,128,31 149,128,31 146,128,28 145,130,42 152,139,78 150,137,87 127,105,87 145,119,105 141,120,107 112,95,87 81,71,75 84,70,75 109,93,89 157,118,45 224,182,70 89,72,21 120,88,44 103,82,55 91,80,89 85,75,79 82,72,76 91,81,82 91,81,82 97,87,88 117,105,107 110,98,100 104,92,94 101,89,91 88,74,79 71,61,65 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 54,57,79 60,63,81 52,56,71 46,46,58 53,49,58 55,48,58 62,56,63 96,86,90 98,84,84 87,73,75 84,70,72 80,70,74 61,51,55 59,49,50 67,57,58 67,57,58 72,62,63
75,65,69 77,67,71 75,65,69 49,44,60 48,47,62 44,43,60 36,35,52 39,38,55 43,42,59 38,37,54 37,36,51 43,42,57 44,44,56 46,42,51 42,38,49 38,38,48 41,41,53 51,50,65 56,55,72 55,54,71 58,59,80 58,59,80 61,62,81 68,69,88 89,86,92 114,104,105 134,117,107 138,121,111 149,134,114 159,145,120 171,152,129 157,138,115 144,130,114 144,130,114 160,146,130 177,160,136 171,150,127 173,152,129 184,163,140 196,175,148 184,163,136 170,156,131 152,137,117 147,134,113 169,154,134 215,187,158 183,145,56 117,96,26 108,83,24 130,97,29 130,101,29 137,124,92 182,158,132 180,161,136 184,163,140 191,170,145 186,162,129 221,199,95 239,208,59 238,212,59 232,206,55 233,204,61 216,185,54 197,163,50 193,160,51 186,151,43 181,147,43 180,147,40 179,144,36 172,138,34 172,138,36 168,134,34 152,122,28 150,119,28 136,111,26 129,105,25 126,101,28 119,95,29 127,107,30 127,108,40 174,158,104 133,117,73 134,111,100 126,106,99 102,86,80 73,61,73 89,77,89 123,91,47 224,185,74 197,166,59 83,68,32 107,85,49 120,93,57 89,79,80 85,75,76 82,72,73 97,83,85 104,90,92 114,100,102 107,93,95 113,100,97 102,89,86 100,86,88 87,73,75 71,61,62 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 55,61,78 60,66,83 57,63,80 43,42,59 50,50,62 56,49,59 61,55,62 100,90,94 96,82,82 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 74,64,68 68,58,62 49,44,60 43,42,57 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 41,40,55 44,44,56 42,42,52 43,43,55 39,39,51 43,42,59 53,52,69 58,57,74 58,57,74 60,61,82 64,65,86 65,66,85 67,68,87 82,79,85 110,100,101 138,122,107 145,129,114 152,137,117 164,150,125 181,162,139 169,150,127 169,156,133 167,154,131 161,148,125 168,151,127 183,162,139 192,171,148 187,166,143 173,156,132 159,142,118 145,130,110 155,140,118 172,155,131 197,178,155 206,174,140 183,147,44 132,111,28 121,100,17 156,127,37 125,98,37 68,60,26 168,155,123 213,189,163 210,185,157 207,182,152 203,185,87 226,203,63 237,206,55 220,197,55 208,187,63 180,157,47 180,153,49 170,148,44 165,142,45 163,138,42 167,139,44 165,137,38 161,132,31 164,132,32 159,127,27 170,136,36 160,129,38 152,121,32 149,119,34 146,119,33 150,125,40 148,123,38 145,120,35 149,123,43 117,99,39 147,131,77 127,106,93 114,94,85 90,78,80 75,64,73 99,89,49 207,173,62 210,176,74 169,141,44 84,72,33 91,78,44 118,95,53 89,79,78 87,77,78 87,77,78 111,97,99 116,102,104 96,82,84 97,83,85 111,98,95 103,90,87 96,82,84 83,69,71 71,61,62 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 51,52,71 53,54,73 47,48,67 44,43,60 46,46,58 54,47,57 61,55,62 100,90,94 99,85,85 76,62,64 80,66,68 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 76,68,74 65,57,63 50,49,64 41,40,55 41,40,55 44,43,58 43,42,57 43,42,57 38,38,50 35,35,47 41,40,57 43,43,55 43,43,53 44,44,54 41,41,51 45,44,59 58,57,72 60,63,81 61,64,82 61,64,86 66,69,91 64,67,87 62,66,81 77,74,80 108,96,98 142,126,109 157,142,122 164,149,127 180,161,136 197,176,149 185,164,137 165,150,130 164,149,129 152,137,117 158,144,119 176,162,133 178,164,139 166,152,127 147,132,110 151,137,112 149,139,117 178,161,137 191,170,145 194,170,148 196,166,151 202,165,82 196,167,77 158,131,66 101,75,21 83,61,25 80,64,33 73,60,26 80,62,30 218,198,166 209,185,150 178,154,21 225,198,43 229,199,61 209,184,56 205,181,58 217,187,58 207,176,45 199,166,46 185,155,43 181,153,43 174,146,36 168,141,37 169,140,37 168,134,34 172,138,38 172,137,40 171,140,49 158,130,35 157,130,46 138,111,36 135,106,45 130,102,46 113,88,29 103,80,20 84,68,14 86,70,26 100,81,54 112,92,83 86,75,82 72,67,64 163,150,50 182,158,51 161,125,49 140,109,45 117,105,46 95,82,30 105,97,47 88,76,78 102,88,90 114,100,102 103,89,91 95,81,83 91,77,79 99,85,87 113,100,93 110,97,94 99,85,87 88,74,76 74,64,65 67,56,63 45,42,57 43,42,57 51,50,65 55,54,71 52,51,68 56,54,74 56,54,74 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 42,42,54 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 42,42,54 43,43,55 39,39,49 49,48,63 62,61,76 62,65,83 64,67,85 63,66,88 67,70,92 63,66,88 62,66,81 89,86,92 122,110,112 150,134,117 159,144,124 163,148,126 176,157,132 170,151,135 157,138,122 145,129,114 144,128,113 154,138,123 154,139,119 155,141,116 157,142,122 155,140,118 152,135,111 161,144,120 169,156,135 179,160,135 185,168,140 213,187,162 222,195,163 213,189,163 208,182,157 192,167,139 183,158,130 131,107,81 92,69,40 81,61,31 111,88,28 137,112,35 168,135,40 239,207,54 236,203,53 216,187,55 216,192,71 209,185,64 210,185,59 211,180,59 206,168,63 174,137,43 167,127,36 168,133,40 164,128,38 165,127,38 166,131,38 166,135,46 165,138,54 149,123,53 139,115,51 125,100,54 114,94,35 117,96,40 105,84,32 93,76,25 81,67,22 76,65,32 64,55,28 70,57,36 110,101,74 66,60,37 73,66,39 88,73,35 110,94,52 86,69,45 74,59,39 75,65,43 81,69,59 82,71,66 93,81,86 113,99,101 103,89,91 100,86,88 102,88,90 99,85,87 98,84,86 125,112,105 118,105,98 104,91,88 85,71,73 73,63,64 67,56,63 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 55,53,65 68,61,71 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 66,56,57 64,54,55 66,56,57 65,55,56
90,82,88 77,69,75 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 43,43,55 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 43,42,57 43,42,57 41,41,51 50,49,64 63,62,77 63,66,84 66,69,87 67,70,92 70,73,95 69,72,94 70,73,91 96,92,101 139,127,129 169,153,136 163,148,128 161,146,124 164,145,120 163,147,132 161,145,130 149,133,120 148,132,119 154,138,125 155,139,122 156,141,119 163,147,130 157,142,120 158,141,117 178,161,137 178,165,142 183,164,139 197,180,152 225,197,170 224,194,166 212,188,162 213,187,162 223,197,172 228,202,177 234,209,181 234,209,181 101,75,50 136,115,43 156,125,34 187,150,38 244,205,54 237,201,54 216,191,63 195,173,56 184,163,50 181,158,46 169,142,38 175,141,53 164,127,44 154,117,36 152,119,40 146,114,32 155,116,34 156,121,38 150,122,43 127,101,33 117,93,40 116,95,43 102,81,38 106,87,30 92,71,15 95,75,29 86,72,29 69,58,25 70,60,36 66,58,36 66,57,38 81,73,39 79,68,35 78,64,39 77,65,37 106,90,77 120,107,102 104,91,86 108,97,94 105,92,100 97,85,90 111,98,106 106,92,94 104,90,92 109,95,97 102,88,90 91,77,79 92,78,80 123,110,103 118,106,96 103,90,85 81,67,69 73,63,64 68,57,64 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 73,59,61 71,61,62 67,57,58 67,57,58 67,57,58 72,62,63 65,55,56
92,79,87 81,70,77 54,48,53 38,37,52 43,42,57 42,42,52 42,42,52 43,43,53 37,37,47 34,34,44 35,35,45 42,41,56 44,43,58 44,43,58 44,43,58 45,44,59 50,49,64 64,63,78 66,69,91 76,79,101 81,84,106 82,85,107 77,80,100 85,88,108 124,118,125 161,151,141 177,162,140 179,160,137 175,156,131 176,157,134 192,171,146 192,175,149 174,156,135 182,164,143 192,174,153 194,175,152 195,176,153 194,175,152 195,174,149 203,177,152 220,194,169 216,190,165 206,181,153 221,196,168 216,191,163 210,184,159 210,184,159 220,194,169 229,200,176 236,207,183 237,212,184 228,203,175 228,203,175 196,171,125 166,138,39 206,172,42 229,190,50 225,195,57 188,168,52 164,143,46 124,103,22 99,82,13 109,88,34 114,93,41 91,72,15 108,88,27 122,102,43 125,101,39 130,102,34 124,100,34 109,89,39 82,63,26 81,66,30 71,57,30 83,73,35 80,70,30 62,48,19 64,54,32 62,58,37 64,62,40 65,63,43 62,63,40 57,60,36 54,50,31 74,68,32 66,59,39 105,88,78 114,99,88 100,86,86 102,88,88 114,102,104 98,86,88 111,99,101 101,89,91 89,75,77 103,89,91 98,84,86 96,82,84 96,82,84 98,84,86 103,89,91 107,94,89 102,89,84 92,75,78 83,71,73 74,63,70 55,48,60 45,44,59 45,44,59 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 69,60,71 101,89,91 95,81,81 76,62,64 76,62,64 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
94,81,89 82,71,78 50,44,49 38,37,52 44,43,58 46,45,60 46,45,60 46,45,60 37,36,51 35,35,45 35,35,45 42,41,56 44,43,58 44,44,56 44,44,56 43,42,57 42,41,56 57,56,71 67,70,92 74,77,99 75,78,100 76,79,101 81,84,106 94,95,114 151,139,139 175,159,144 173,159,134 180,161,138 195,171,147 199,175,153 190,171,146 196,170,147 214,185,163 216,187,165 215,186,164 210,184,159 212,186,161 209,183,158 213,187,162 216,187,163 236,208,181 229,204,176 221,196,168 230,205,177 229,204,176 224,198,173 214,188,163 220,194,169 233,205,178 240,212,185 235,207,178 229,201,172 230,202,175 222,194,165 184,155,52 211,175,46 228,194,64 200,175,57 167,146,45 153,130,43 123,104,40 125,108,57 105,89,35 105,91,37 94,80,26 81,66,15 82,67,18 92,76,22 82,65,14 80,65,16 81,73,39 78,66,36 59,50,23 57,49,36 50,46,36 48,47,36 51,45,36 52,47,33 58,56,38 64,62,42 62,63,42 61,62,41 59,62,38 56,54,34 80,76,39 83,71,71 108,92,86 105,95,83 105,91,91 118,105,102 142,129,124 110,96,96 103,91,93 89,77,79 85,71,73 96,82,84 97,83,85 102,88,90 92,78,80 97,83,85 95,81,83 109,96,91 105,92,87 94,77,80 89,77,79 78,67,74 56,49,59 45,44,59 43,42,57 44,43,60 45,44,61 53,51,71 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 70,61,72 97,85,87 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 56,46,47 67,57,58 71,61,62 75,65,66
92,81,88 73,65,71 44,40,51 41,39,49 46,43,58 48,47,62 48,47,62 49,48,63 37,37,49 35,35,45 37,37,47 41,41,51 43,43,53 46,44,54 46,44,54 42,42,52 42,41,56 59,58,73 75,76,95 79,80,103 78,81,103 80,83,105 88,90,115 116,108,116 161,147,131 182,164,143 185,166,143 193,174,151 207,186,159 210,190,160 203,177,152 205,179,154 222,196,173 223,197,174 226,200,177 220,194,169 222,196,171 222,196,171 220,194,169 219,194,164 233,208,178 229,204,176 215,190,162 238,210,181 228,200,171 217,189,162 215,187,160 229,201,174 242,214,187 244,216,189 238,210,181 245,217,188 237,213,180 224,196,169 222,191,72 228,191,51 205,178,61 175,151,48 158,128,41 132,112,35 66,50,6 54,41,18 79,61,42 70,55,33 62,50,22 69,56,24 65,53,25 62,54,18 64,55,24 43,34,15 41,37,27 50,44,21 61,53,31 55,52,37 51,50,39 48,47,40 56,53,40 69,60,43 78,69,52 69,65,46 64,62,44 60,60,44 62,61,36 66,61,33 130,125,86 172,157,148 172,158,140 157,143,127 151,136,125 168,151,143 172,157,146 125,111,111 100,86,88 97,83,85 82,70,72 89,75,77 95,81,83 94,80,82 83,69,71 90,76,81 104,90,90 118,105,98 106,93,86 99,85,87 96,79,82 77,68,64 55,49,56 44,44,56 44,43,60 44,43,58 44,43,58 51,49,69 56,54,74 48,46,66 41,40,55 42,41,56 42,41,58 70,62,70 95,83,83 83,69,69 75,58,61 77,60,63 61,51,55 59,49,53 56,46,47 64,54,55 67,57,58 67,57,58
86,75,82 66,58,64 47,43,54 44,42,52 46,43,58 48,47,62 46,45,60 45,44,59 35,35,47 34,34,44 37,37,47 44,44,54 41,41,51 46,44,54 44,42,52 41,41,51 44,43,58 70,69,84 89,90,109 93,94,117 88,91,113 88,91,113 96,97,116 140,128,133 184,166,145 195,176,153 163,148,128 153,139,121 204,184,154 234,211,182 234,210,177 233,209,176 230,205,175 224,199,169 235,210,180 222,196,171 223,197,172 223,197,172 215,189,164 223,198,168 227,202,172 219,194,166 207,182,154 232,204,175 228,200,171 222,194,167 231,203,176 240,212,183 247,220,188 247,220,188 237,209,180 249,221,192 248,224,191 237,209,180 235,207,66 218,182,65 201,167,54 196,162,58 163,132,43 106,86,25 125,98,25 156,126,68 115,100,49 110,96,53 105,86,61 78,61,35 59,49,27 59,51,40 46,45,34 38,38,33 45,44,35 53,47,24 72,58,31 55,51,32 56,56,42 49,49,35 60,52,39 118,101,66 105,85,53 85,64,37 77,64,41 60,49,34 71,64,37 72,65,34 112,106,60 172,156,139 166,151,129 174,156,137 170,152,131 165,147,126 134,120,106 112,98,98 95,81,83 96,82,84 86,74,76 90,76,78 92,78,80 88,74,76 84,70,72 96,82,87 106,92,92 112,99,92 100,87,80 99,85,87 100,83,86 80,70,69 55,49,56 44,44,56 45,44,61 46,45,62 48,47,64 52,50,70 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 79,71,79 101,89,89 95,81,81 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 66,56,57 67,57,58
84,73,82 64,56,64 45,41,50 41,39,51 39,42,53 46,45,60 48,47,62 44,43,58 35,35,47 34,34,44 38,38,48 43,43,53 43,43,53 43,41,51 41,39,49 41,41,51 45,44,59 74,73,88 86,89,109 88,91,111 88,95,120 100,98,118 132,125,123 175,161,147 205,186,163 201,181,161 137,121,115 66,55,62 121,116,102 203,177,154 226,201,173 236,211,183 240,212,183 235,207,178 228,200,171 209,183,158 219,193,168 212,183,159 208,179,155 221,196,166 221,196,168 220,195,165 216,191,161 239,211,182 237,209,180 235,207,180 244,216,189 246,218,189 245,217,188 245,217,188 237,209,180 249,221,192 243,219,186 237,209,169 238,211,65 197,161,58 189,150,48 207,163,67 196,159,67 171,135,45 183,142,56 191,148,72 202,157,111 58,24,2 81,39,17 125,97,68 132,106,85 78,64,48 51,46,34 63,53,29 114,97,50 127,110,63 105,86,47 87,75,45 61,61,47 52,46,37 67,48,25 46,19,1 84,49,34 123,105,84 129,111,90 80,67,46 79,71,47 66,59,32 90,84,50 162,144,112 187,163,137 200,176,152 182,161,138 161,144,120 141,127,113 103,89,91 92,78,80 89,75,77 82,72,73 83,71,73 85,73,75 80,68,70 78,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 44,44,54 46,45,60 50,49,66 45,44,61 50,48,68 56,54,74 53,51,71 43,42,57 43,42,57 44,43,60 83,75,83 104,92,92 89,77,77 64,54,55 63,53,54 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
79,68,77 58,50,58 51,47,56 41,39,51 37,40,51 46,45,60 48,47,62 43,42,57 35,35,47 34,34,44 38,38,48 42,42,52 43,43,53 45,43,53 40,38,48 36,36,46 45,44,59 74,73,88 83,86,106 84,87,107 93,91,111 135,128,128 190,175,155 193,173,143 206,185,162 186,166,148 74,62,62 53,46,58 62,60,68 157,136,121 216,191,163 221,196,168 223,194,170 222,193,169 223,194,170 212,188,164 218,194,170 206,185,158 197,176,151 193,180,159 201,186,164 226,203,172 231,206,176 246,218,189 235,207,178 238,210,183 251,223,196 242,214,185 242,214,185 247,219,190 243,215,186 232,204,175 227,202,172 242,214,158 206,181,55 190,154,55 189,148,62 184,140,58 171,132,50 184,148,72 160,119,47 162,122,47 149,115,45 135,105,47 119,93,54 92,66,41 68,58,34 64,50,25 165,144,101 163,143,82 135,114,60 111,94,47 102,84,42 98,82,38 83,75,41 67,61,38 47,40,22 120,88,42 114,81,42 90,69,42 69,58,39 60,51,36 58,54,33 61,57,36 91,84,64 97,81,50 198,175,146 194,168,143 183,159,135 174,154,134 137,122,111 95,81,83 88,74,76 82,68,70 84,70,72 80,70,71 75,65,66 74,64,65 77,67,68 102,88,93 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 48,48,58 45,44,59 53,52,69 53,52,69 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 89,79,83 103,91,91 76,64,64 67,57,58 60,50,51 59,49,53 60,50,54 59,49,50 60,50,51 64,54,55 63,53,54
73,64,75 54,47,57 44,42,52 38,38,48 45,44,59 48,47,64 48,47,64 41,41,53 35,35,45 35,35,45 37,37,47 39,39,49 41,41,51 45,43,53 40,38,48 35,35,45 45,44,59 80,79,94 91,94,114 88,91,111 124,120,129 169,156,149 198,183,161 196,177,152 203,185,164 168,152,135 71,61,62 106,96,97 161,145,132 185,169,152 200,185,165 182,173,158 169,159,158 155,145,146 152,142,143 147,140,140 148,143,145 139,135,144 123,119,130 129,123,128 178,162,149 222,196,171 238,210,183 244,216,187 238,210,181 238,210,181 245,217,188 232,204,175 243,215,186 244,216,187 229,201,172 225,198,166 236,208,181 236,210,130 199,172,55 182,149,52 168,127,59 161,123,59 153,121,64 143,116,55 142,115,54 135,107,49 112,83,32 99,71,31 77,57,25 75,57,27 137,120,85 161,143,83 145,127,56 126,108,46 114,98,44 112,95,48 103,87,45 105,86,47 102,88,43 86,71,31 79,76,52 99,86,54 86,70,39 59,46,25 52,45,25 54,50,33 63,60,45 63,60,45 80,76,59 93,79,52 209,184,156 205,180,152 187,163,137 174,154,134 114,101,94 91,77,79 83,69,71 80,66,68 106,92,94 91,77,79 72,62,63 73,63,64 91,74,77 107,93,93 113,100,95 110,97,92 94,80,80 97,83,83 92,78,78 78,66,68 68,62,67 52,48,57 45,45,57 49,48,65 55,54,71 44,43,58 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
71,62,73 53,46,56 41,39,49 39,39,49 43,42,57 45,44,61 48,47,64 39,39,51 35,35,45 35,35,45 39,39,49 38,38,48 42,42,52 46,44,54 41,39,49 36,36,46 45,44,59 80,79,94 85,88,108 85,88,108 93,94,115 115,107,115 163,148,139 165,149,136 182,166,153 182,167,158 173,156,146 184,168,155 159,150,144 146,136,137 126,117,128 106,105,122 102,98,120 101,97,119 101,97,119 97,98,119 99,97,119 96,100,115 108,106,128 127,122,121 183,169,144 218,190,163 240,212,185 247,219,190 242,214,185 229,201,172 244,216,187 244,216,187 251,223,194 240,212,183 221,194,162 235,208,176 244,215,191 231,207,115 198,171,54 183,150,53 154,122,51 140,107,57 143,112,73 126,99,67 123,95,55 128,107,55 141,121,60 152,132,71 153,133,74 149,129,70 156,136,77 157,138,74 132,112,53 121,100,57 115,95,63 106,83,54 101,78,49 92,71,44 88,71,45 85,67,48 51,48,35 48,47,36 83,74,55 114,99,63 119,102,65 117,100,63 114,95,60 91,77,52 57,54,39 74,64,40 201,178,149 208,183,155 192,168,142 165,145,125 109,96,89 87,73,75 83,69,71 82,68,70 106,92,94 95,81,83 77,67,68 74,64,65 93,76,79 109,95,95 110,97,92 99,86,81 100,86,86 100,86,86 98,84,84 79,67,69 60,54,59 52,48,57 45,45,57 46,45,62 51,50,67 48,47,62 43,42,59 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 61,51,52 59,49,53 59,49,53 61,51,55
