73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 46,42,51 42,38,47 38,38,48 43,43,55 52,51,68 57,58,77 60,58,80 65,64,81 92,85,88 128,117,102 135,121,105 140,126,110 136,122,106 139,125,109 120,106,92 149,136,115 174,155,132 159,145,120 167,150,126 180,156,132 187,163,139 181,162,139 168,153,133 153,139,121 203,170,122 188,126,47 145,107,31 161,126,45 191,170,145 187,166,139 201,184,160 182,163,138 161,144,120 179,159,100 235,207,59 249,217,64 250,215,61 242,208,65 233,194,64 220,181,53 210,167,38 201,158,29 187,144,27 184,147,21 178,144,31 173,142,33 159,135,30 158,136,28 143,127,44 159,144,83 147,132,94 138,117,94 143,123,105 120,103,95 79,66,74 102,86,82 126,98,69 197,161,58 111,77,36 99,80,64 85,75,76 86,76,80 86,76,77 92,82,83 107,95,97 108,96,98 103,91,93 91,77,82 70,60,64 51,47,58 50,49,66 57,57,69 46,45,60 53,51,71 56,59,77 44,46,60 49,45,54 57,50,60 76,68,74 105,93,95 89,75,75 94,80,80 64,54,58 60,50,51 65,55,56 70,60,61
75,65,66 78,68,69 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,49 42,38,47 38,38,48 51,50,65 55,53,73 57,58,79 58,56,78 67,66,83 92,84,92 124,111,104 137,123,107 149,136,115 164,151,130 160,147,124 133,119,105 153,140,119 175,156,133 158,144,119 167,150,126 197,173,149 191,167,143 168,149,126 152,135,111 155,139,122 226,179,102 137,98,29 109,85,23 194,153,65 127,105,67 178,159,132 183,162,139 184,164,134 182,157,138 224,202,68 239,213,60 241,209,56 229,201,53 211,178,39 207,170,44 193,155,37 188,149,36 188,150,34 176,139,25 176,142,29 156,123,28 149,120,28 132,108,26 123,98,21 105,83,16 122,105,40 165,151,97 131,108,93 133,112,101 102,84,79 78,67,76 102,88,90 222,176,65 119,97,23 106,78,38 117,93,60 88,78,79 82,72,76 94,84,85 100,90,91 112,100,102 105,93,95 101,89,91 92,78,83 71,61,65 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 63,66,84 48,50,64 52,48,57 55,48,58 78,70,76 98,86,88 80,66,71 83,69,74 65,55,59 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 49,44,60 43,42,57 43,42,59 39,38,55 44,43,60 37,36,51 38,37,52 44,44,56 42,42,52 43,42,57 43,42,59 58,57,74 58,57,74 60,61,82 65,66,85 65,66,85 82,79,85 126,114,104 144,128,113 152,137,117 176,162,135 175,156,133 169,156,133 163,150,127 165,148,124 183,162,139 191,170,147 174,157,133 159,142,118 149,134,114 166,149,125 197,178,155 220,172,75 144,118,27 121,100,17 206,171,76 70,62,28 168,155,123 212,187,159 209,186,155 203,185,87 239,206,56 226,203,61 208,187,63 177,150,44 173,149,46 165,142,45 166,137,45 167,139,40 161,132,31 164,132,32 167,133,33 160,129,38 148,118,31 145,118,32 150,125,40 146,121,36 143,118,33 117,99,39 132,112,82 117,97,88 90,78,80 82,72,76 188,167,70 210,176,74 102,79,19 88,75,41 118,95,53 88,78,79 85,75,76 111,97,99 105,91,93 95,81,83 111,98,95 98,84,86 88,74,76 71,61,62 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 53,54,73 46,45,62 45,45,57 54,47,57 83,75,81 103,91,93 76,62,64 80,66,68 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 51,50,65 41,40,55 43,42,57 42,41,56 43,42,57 36,36,48 38,37,54 43,43,55 43,43,53 44,44,54 45,44,59 61,62,81 61,64,82 62,65,87 66,69,91 60,63,81 79,76,82 124,115,107 154,139,119 164,149,127 190,169,142 188,167,140 162,147,127 155,140,120 155,141,116 169,155,126 165,151,126 149,134,112 151,137,112 165,152,129 189,168,143 194,170,148 204,171,121 177,144,47 114,87,22 92,71,28 81,65,34 78,65,31 102,83,48 213,190,161 184,160,27 231,199,57 209,184,56 211,187,64 216,184,56 209,174,47 184,154,42 178,147,38 167,140,36 169,140,37 170,136,36 171,137,37 162,131,40 156,127,35 138,111,36 135,106,45 120,92,34 97,74,14 89,73,19 74,58,14 115,95,86 87,76,83 85,77,27 174,153,42 156,120,44 113,85,29 110,97,45 98,90,40 93,81,83 117,103,105 98,84,86 94,80,82 99,85,87 116,103,96 105,91,93 94,80,82 74,64,65 59,51,57 43,42,57 48,47,62 48,47,64 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 41,41,53 38,38,50 35,35,47 39,38,55 43,43,55 42,41,56 41,40,55 49,48,63 63,64,83 63,66,84 66,69,91 69,72,94 68,71,89 92,88,97 151,141,131 159,144,124 161,146,124 167,148,123 158,142,127 145,129,116 152,136,123 155,139,122 154,139,117 156,140,123 156,139,115 171,154,130 180,166,141 190,173,145 224,196,169 221,195,170 207,183,159 216,190,165 224,198,173 228,203,175 94,68,43 150,126,34 170,135,40 244,205,54 230,198,54 207,185,68 192,171,58 186,159,53 180,147,54 168,131,48 162,126,48 150,118,36 160,121,39 159,126,47 144,117,44 133,109,56 124,105,52 107,88,31 98,77,21 90,72,30 73,61,24 69,59,35 64,57,39 71,63,29 79,68,35 82,70,40 86,71,51 107,94,89 97,84,81 102,89,97 89,77,82 114,102,102 98,84,86 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 85,71,73 72,62,63 61,53,59 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 73,59,61 65,55,56 67,57,58 70,60,61 65,55,56
92,79,87 68,60,66 41,40,55 43,42,57 43,43,53 42,42,52 37,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 50,49,64 66,69,91 74,77,99 81,84,106 81,84,104 81,84,104 124,118,125 174,160,144 179,160,137 175,156,131 179,160,135 195,176,151 174,156,135 190,172,151 194,175,152 195,176,153 193,174,151 199,173,148 220,194,169 208,182,157 216,191,163 216,191,163 209,183,158 217,191,166 229,200,176 238,210,183 233,208,180 228,203,175 140,116,34 190,160,48 229,190,50 208,185,54 167,146,49 124,103,22 91,73,13 121,100,48 91,72,15 113,93,34 125,101,39 130,102,34 123,100,40 90,67,36 81,66,30 84,73,40 90,80,40 62,48,19 65,58,38 65,61,40 65,63,43 58,63,41 59,55,36 74,68,32 85,73,61 112,95,87 100,86,86 111,97,97 104,92,94 111,99,101 87,75,77 96,82,84 98,84,86 96,82,84 98,84,86 103,89,91 110,97,94 96,79,82 83,71,73 67,56,63 45,44,59 45,44,59 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 76,62,64 75,61,63 65,55,56 56,46,47 73,63,64 70,60,61
93,82,89 62,55,65 40,38,48 47,44,59 48,47,62 49,48,65 37,37,49 36,36,46 38,38,48 44,44,54 46,44,54 46,44,54 38,37,52 63,64,83 72,73,96 73,76,98 81,81,109 87,88,109 153,142,127 180,160,142 184,163,138 195,174,147 193,173,143 194,168,143 216,190,167 216,190,167 209,183,158 217,191,166 215,189,164 213,188,158 235,210,180 227,202,174 232,204,175 237,209,180 218,190,163 219,191,164 233,205,178 238,210,181 231,203,174 229,205,172 226,195,156 217,183,40 226,194,70 169,147,53 156,132,50 122,105,38 118,101,62 98,82,38 98,88,35 84,74,25 81,70,26 79,67,28 79,68,35 62,51,32 59,49,25 55,51,43 47,46,39 45,39,32 53,49,39 64,59,45 60,63,41 59,62,40 57,54,30 93,89,52 123,112,97 127,113,99 115,100,91 156,141,132 134,120,120 105,91,93 87,73,75 83,71,73 99,85,87 90,76,78 96,82,87 97,83,83 114,101,96 95,83,85 93,76,79 68,58,62 44,44,56 42,41,58 44,44,56 51,51,63 52,50,70 41,40,55 41,40,55 42,41,58 94,84,85 87,75,75 75,58,61 80,63,66 59,49,53 56,46,47 71,61,62 71,61,62
87,76,83 51,44,54 43,41,51 46,43,58 46,45,60 46,45,62 36,36,48 35,35,45 39,39,49 42,42,52 46,44,54 44,42,52 43,42,57 81,82,101 90,91,114 84,87,109 91,89,111 109,108,125 176,162,144 196,174,154 165,150,130 210,192,162 224,204,174 221,196,166 227,202,174 230,205,177 227,201,176 226,200,175 223,197,172 221,196,166 229,204,174 212,187,159 226,198,169 228,200,171 222,194,167 233,205,178 245,217,188 243,215,186 247,219,190 248,224,191 233,201,159 231,198,48 204,174,60 172,142,57 124,105,48 84,62,26 144,130,74 143,123,75 90,75,53 63,49,31 54,46,33 43,37,28 40,39,30 44,43,32 67,57,35 55,55,39 53,52,43 58,55,40 122,106,64 101,83,53 72,63,44 63,59,40 71,66,34 116,109,66 170,157,136 172,156,139 168,152,135 161,147,133 124,110,110 97,83,85 91,77,79 85,73,75 92,78,80 87,73,75 90,76,81 106,92,92 111,98,93 98,86,88 100,83,86 66,56,60 44,44,56 45,44,61 46,45,62 49,48,65 58,56,76 42,41,56 41,40,55 43,42,59 93,83,84 96,84,84 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
84,73,82 50,44,51 41,39,51 39,42,53 48,47,62 48,47,64 35,35,47 35,35,45 43,43,53 43,43,53 41,39,49 40,38,48 45,44,59 83,86,106 86,89,109 88,95,120 118,115,119 163,152,145 205,186,163 185,164,141 70,59,66 121,116,102 225,205,175 230,205,177 240,212,183 232,204,175 212,186,161 219,193,168 202,173,149 217,192,162 221,196,168 216,191,161 233,205,176 237,209,180 238,210,183 247,219,192 245,217,188 240,212,183 246,218,189 243,219,186 235,212,100 202,170,44 189,150,48 211,169,77 171,135,45 183,142,56 194,150,81 94,55,25 81,39,17 127,103,77 99,85,69 51,46,34 74,59,23 134,116,72 105,86,47 63,56,38 56,50,41 67,48,25 58,30,17 121,94,76 129,111,90 76,62,44 69,62,35 90,84,50 180,157,128 201,177,151 182,161,138 155,142,119 110,96,98 92,78,80 88,74,76 82,72,73 85,73,75 78,66,68 91,77,82 107,93,93 105,91,93 92,80,82 100,83,86 73,62,69 44,44,54 46,45,60 49,48,65 44,43,60 56,54,74 46,45,60 42,41,56 44,43,60 101,91,92 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
78,67,76 51,45,52 43,41,53 39,42,53 48,47,62 46,45,62 35,35,47 35,35,45 42,42,52 43,43,53 44,42,52 40,38,48 45,44,59 85,88,108 85,88,108 95,93,113 183,172,157 190,173,149 204,183,160 138,116,98 50,43,55 68,66,74 188,174,147 219,194,166 217,188,164 217,188,164 207,183,159 209,185,161 192,171,144 184,169,149 193,178,156 233,208,178 246,218,189 236,208,179 245,217,190 246,218,191 242,214,185 246,218,189 230,202,173 223,198,168 227,206,84 191,159,57 181,140,54 171,129,48 184,148,72 160,119,47 154,117,46 132,101,37 102,76,37 78,54,28 72,58,33 168,147,104 138,117,61 113,93,43 104,86,44 91,79,40 77,71,48 53,46,28 101,69,23 90,61,28 57,46,27 56,52,33 63,59,38 93,86,66 187,164,135 199,173,148 185,161,137 165,150,128 97,83,85 89,75,77 81,67,69 89,77,79 74,64,65 74,64,65 98,84,89 110,96,96 104,90,92 95,83,85 93,76,79 71,60,67 50,50,60 44,43,58 55,54,71 46,45,62 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 59,49,50 63,53,54 61,51,52
71,62,73 44,40,51 37,37,47 43,42,57 48,47,64 45,44,59 35,35,45 37,37,47 38,38,48 39,39,49 44,42,52 38,36,46 45,44,59 85,88,108 89,92,112 113,112,127 173,162,145 183,168,148 193,177,160 149,134,123 147,135,125 178,163,152 183,167,161 147,140,140 121,120,137 107,105,125 106,107,126 106,107,126 97,103,124 115,113,123 176,160,143 228,200,173 246,218,189 238,210,181 238,210,181 243,215,186 251,223,194 230,202,173 226,198,169 244,215,191 211,188,61 182,156,47 154,120,50 143,111,65 126,101,55 129,105,52 146,122,67 118,94,39 124,104,56 164,143,91 152,133,67 136,118,47 113,96,49 106,82,45 102,79,48 94,77,42 89,71,41 55,52,28 92,84,60 100,88,58 68,56,26 68,59,32 66,59,41 66,61,47 100,84,53 207,182,154 187,163,137 144,126,107 90,76,78 83,69,71 95,81,83 99,85,87 75,65,66 82,68,70 106,92,92 114,101,96 98,84,86 97,83,83 96,82,82 70,60,64 54,50,59 46,46,58 49,48,65 51,50,67 43,42,59 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
69,60,73 39,39,49 37,40,51 40,42,58 46,45,62 43,42,57 35,35,45 38,38,48 38,38,48 45,45,55 47,45,55 36,34,44 48,47,62 88,84,104 87,83,103 84,83,100 111,101,105 142,128,128 153,140,133 152,141,136 150,139,134 109,100,113 87,85,97 88,91,111 93,99,118 98,104,123 91,92,113 95,98,118 112,108,128 152,139,136 207,188,161 225,197,168 245,217,188 239,211,182 228,200,171 238,210,181 233,205,176 230,202,173 233,205,178 252,224,197 208,184,63 186,154,50 164,125,54 153,118,80 141,113,86 126,98,71 118,96,51 125,104,52 131,110,58 142,121,65 136,115,59 131,109,62 129,108,83 105,81,57 92,68,42 82,63,38 75,64,49 56,52,46 45,47,32 78,70,48 93,77,44 95,77,45 78,67,48 46,42,32 86,72,43 213,188,160 196,170,147 129,115,101 88,74,76 80,66,68 87,73,75 91,77,79 76,64,66 81,69,71 103,89,89 104,91,86 105,92,89 104,90,92 95,81,83 69,57,62 51,47,56 42,42,54 44,43,60 48,47,64 44,43,60 49,48,65 46,45,62 57,54,69 102,95,98 72,62,63 63,53,54 64,54,55 63,53,54 59,49,53 58,48,52 60,50,54
64,55,68 39,39,49 37,40,51 42,44,60 44,43,60 41,40,55 35,35,45 38,38,48 41,41,51 44,44,54 50,48,58 37,35,45 52,51,66 74,70,90 71,67,87 73,72,89 86,89,109 91,90,107 89,88,105 87,88,107 90,91,110 91,94,116 89,92,114 95,98,120 96,102,123 100,106,127 96,102,121 101,107,128 144,131,126 200,179,154 236,208,179 235,207,178 221,193,164 228,200,171 226,198,169 240,212,183 242,214,185 250,223,191 235,207,180 237,210,178 187,163,42 184,156,48 166,128,50 155,124,71 136,109,75 124,96,69 122,96,71 124,95,71 113,89,52 147,125,60 132,108,53 109,87,40 108,78,52 99,68,45 95,69,44 90,67,38 73,62,47 53,49,41 46,47,35 56,52,35 74,63,48 68,58,48 56,55,46 46,47,35 69,59,35 207,182,152 184,160,136 107,92,83 89,75,77 73,59,61 92,78,80 95,81,83 79,67,69 87,75,77 102,88,93 104,90,90 104,90,92 113,99,101 100,86,88 73,61,66 55,51,60 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 60,57,72 92,85,88 67,57,58 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
50,43,55 41,39,49 42,41,56 44,42,62 42,41,56 39,39,49 35,35,45 42,42,52 44,44,54 39,39,49 44,42,52 38,36,46 53,52,67 69,68,83 64,63,78 72,70,90 83,81,101 81,79,99 86,89,107 95,98,116 99,102,124 100,103,125 96,99,121 95,97,122 98,101,121 98,101,121 100,98,118 124,120,133 187,169,150 219,195,169 248,218,190 229,201,172 231,203,174 229,201,172 232,204,175 235,207,178 237,209,180 242,214,187 218,190,161 223,194,170 189,161,51 193,161,49 177,141,51 169,134,69 141,116,72 123,96,60 113,86,43 110,83,38 74,51,20 137,116,44 75,61,18 86,69,30 106,73,34 105,71,41 95,67,38 84,56,27 64,49,27 53,51,31 42,43,24 59,55,36 68,57,40 58,51,49 54,52,48 52,53,34 60,52,30 211,188,159 187,168,145 92,76,74 84,67,68 83,66,69 117,105,105 97,83,83 89,75,77 88,74,79 114,100,100 99,85,85 102,88,90 116,99,100 108,91,92 73,63,62 58,55,59 43,43,51 44,43,58 49,48,63 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 63,53,54 57,47,51 57,47,51 60,50,51
