75,65,66 77,67,68 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,51 41,39,51 38,38,50 51,50,67 55,54,71 58,59,78 58,59,78 65,66,85 90,84,89 119,107,97 144,125,111 239,198,151 192,150,112 173,139,98 161,132,97 148,119,86 131,103,76 128,102,77 98,83,63 100,86,61 88,72,57 99,81,62 100,85,49 76,65,46 54,53,58 50,48,56 47,46,49 47,46,51 48,46,56 45,46,51 51,42,38 49,33,18 54,34,14 64,39,11 79,50,0 73,51,2 74,57,22 79,66,34 73,61,33 104,88,32 221,187,57 250,207,51 225,192,57 211,186,58 178,153,53 116,93,22 126,102,40 104,76,18 126,100,32 130,102,32 146,114,41 146,117,41 144,116,37 155,124,46 125,101,35 115,94,38 103,82,26 97,79,17 83,70,38 57,51,28 57,44,23 73,58,38 97,83,69 110,100,88 117,104,99 108,96,96 100,88,88 92,78,83 70,60,64 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 63,66,86 48,50,64 52,48,57 55,48,58 79,71,77 97,85,87 80,66,71 83,69,74 63,53,57 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 48,43,59 44,43,58 43,42,59 39,38,55 44,43,60 37,36,51 39,39,51 44,44,56 41,38,53 43,43,55 43,43,55 59,58,75 58,57,74 62,60,80 65,66,87 67,68,89 85,79,86 126,113,108 147,131,114 227,185,143 194,153,106 189,153,104 184,152,108 167,136,99 134,104,76 144,115,91 104,86,65 99,85,67 104,86,65 116,101,90 139,121,89 67,57,35 57,56,61 50,49,54 48,47,50 46,45,48 46,45,48 45,46,49 49,36,31 52,31,16 51,33,12 82,47,22 107,62,41 71,44,26 45,30,19 34,22,10 89,73,29 162,133,43 227,180,50 241,200,59 210,188,71 179,154,56 149,124,49 127,107,48 110,91,38 108,92,38 94,80,26 99,82,31 94,74,26 122,100,53 137,117,58 100,85,49 88,73,26 101,82,27 92,78,33 73,61,22 60,52,30 58,53,41 87,77,76 87,75,80 110,96,101 105,91,93 95,81,86 112,98,98 97,83,83 87,73,75 71,61,65 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 53,54,75 46,45,62 45,45,57 54,47,57 83,75,81 104,92,94 76,62,64 81,67,69 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 53,50,65 41,40,55 43,42,57 42,41,56 43,42,57 35,35,45 39,39,49 43,43,53 42,42,54 43,43,55 44,43,58 60,63,83 62,65,85 62,65,87 64,67,89 62,65,87 81,77,86 128,117,110 154,140,122 206,177,142 214,173,124 218,180,130 195,161,116 180,145,109 151,119,89 133,105,78 124,104,84 80,66,50 97,85,59 84,72,62 102,85,59 71,59,31 61,60,63 51,50,55 46,45,48 46,46,46 45,45,45 45,46,49 49,32,22 53,32,17 53,33,13 138,76,34 96,59,33 73,44,24 53,37,22 41,26,17 54,41,0 199,167,43 233,189,49 222,186,55 175,147,52 158,131,43 130,106,42 118,95,37 113,89,38 91,73,31 60,51,22 60,52,18 59,50,21 64,57,30 85,78,39 58,51,31 44,41,17 46,40,17 56,52,33 56,52,35 56,54,36 76,70,61 96,84,89 117,103,105 98,84,86 94,80,82 99,85,87 116,103,98 105,91,91 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 48,47,64 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 41,41,53 38,38,50 35,35,45 39,38,53 43,42,57 41,41,53 42,42,54 48,47,62 62,65,85 64,67,87 64,67,89 68,71,93 67,70,92 95,91,100 151,142,138 159,145,120 186,161,133 221,179,127 228,188,134 227,186,137 196,160,113 160,125,87 147,115,83 122,97,69 113,94,71 94,80,64 62,51,44 54,43,38 194,180,153 74,69,71 51,48,52 47,46,49 46,45,48 46,46,46 44,43,48 47,33,15 55,37,16 78,43,16 139,80,32 115,69,28 97,56,25 79,51,24 59,35,9 183,164,69 241,205,56 230,188,52 212,175,51 195,155,60 148,113,30 143,110,33 171,137,63 135,104,51 109,87,42 90,73,47 70,59,42 65,51,26 89,70,33 106,90,46 60,51,32 56,54,36 58,51,33 54,44,32 57,48,31 55,45,21 74,66,55 114,100,102 99,85,87 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 88,74,74 72,62,63 61,53,61 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,80,82 66,58,66 41,40,55 42,41,56 42,42,52 45,43,53 39,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 51,50,65 66,69,91 73,76,98 80,83,105 81,84,106 80,83,105 125,112,122 176,160,145 177,160,134 182,159,130 242,202,148 233,193,141 246,206,152 225,185,133 212,175,131 191,156,118 161,132,101 126,103,74 109,93,78 95,83,73 59,50,44 100,91,76 75,73,71 50,50,50 51,46,48 51,48,52 46,43,47 46,43,49 53,35,16 53,39,14 67,36,13 124,64,21 112,64,21 81,45,16 58,36,16 58,42,11 235,211,76 246,209,53 210,167,52 204,159,54 195,147,50 196,154,62 175,135,44 192,148,70 157,123,80 65,47,28 43,25,4 69,55,39 155,131,80 158,131,70 110,93,44 90,77,45 60,52,39 67,60,44 48,33,24 60,44,29 57,47,23 78,70,46 90,76,76 98,84,84 99,85,87 96,82,84 98,84,86 103,89,91 110,97,94 94,77,78 83,71,73 66,55,62 47,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
94,83,92 63,56,68 40,38,50 47,44,61 48,47,64 49,48,65 39,39,49 38,35,50 39,38,53 44,43,58 44,44,54 44,44,54 37,36,51 62,63,86 72,73,96 71,74,96 81,81,107 89,87,109 161,147,129 178,159,136 184,163,140 204,175,153 237,198,155 246,203,145 238,197,138 255,218,160 232,191,142 231,193,143 204,170,127 181,149,107 144,121,92 99,85,67 57,53,47 51,46,43 98,93,92 53,48,50 53,47,52 52,49,53 46,42,51 39,36,42 27,16,13 47,28,14 56,31,14 84,48,26 83,46,22 68,38,12 76,33,0 138,90,43 242,210,86 222,186,55 203,166,56 192,146,62 168,131,58 149,118,54 140,109,49 135,102,36 127,96,43 101,75,36 67,51,20 160,143,96 151,124,59 121,100,44 114,94,48 101,85,43 97,85,46 68,60,36 50,39,22 53,44,25 54,50,31 62,61,36 86,76,64 87,75,77 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 94,82,82 93,76,79 67,57,58 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 94,84,85 87,75,75 75,58,61 80,63,66 58,48,52 56,46,47 70,60,61 71,61,62
87,76,85 53,46,58 43,41,53 46,43,60 46,45,62 46,45,62 36,36,46 34,34,44 41,41,51 42,42,52 43,43,53 41,41,51 42,41,56 79,80,103 89,90,113 83,86,108 90,90,116 108,104,126 177,161,144 192,175,149 172,153,139 210,189,164 220,186,143 255,222,165 255,214,153 236,193,133 255,220,171 243,202,153 227,191,142 234,198,151 198,170,130 131,112,87 69,63,56 52,50,48 60,55,57 49,44,46 50,45,47 57,50,53 58,51,54 56,51,53 61,54,52 153,138,127 36,19,11 46,26,8 68,34,14 75,41,19 105,54,19 87,55,23 232,203,84 215,179,50 202,164,57 185,142,55 161,123,73 138,110,70 112,84,44 115,90,42 136,112,59 144,120,67 137,117,58 154,132,69 133,109,47 143,122,81 103,84,59 91,71,51 83,68,57 73,63,53 48,44,36 80,71,52 104,92,62 85,71,46 76,67,50 86,74,76 91,77,79 84,70,72 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,57 47,45,57 45,44,61 45,44,61 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 94,84,85 97,85,85 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
84,73,80 51,45,50 40,38,50 41,38,55 48,47,64 46,45,62 35,35,45 36,36,46 41,41,51 43,43,53 42,42,52 41,41,51 43,42,57 82,85,107 86,89,111 88,91,113 120,113,123 166,153,148 202,181,156 179,155,133 69,63,70 118,109,101 227,203,170 251,210,161 255,216,153 255,215,151 250,209,150 245,204,147 239,201,151 227,189,139 215,182,134 171,140,103 156,140,125 125,117,106 131,120,113 142,126,109 187,160,126 225,188,144 210,184,145 114,91,76 78,74,66 59,59,59 31,24,24 76,60,43 67,55,43 55,42,35 34,24,12 33,22,17 218,193,77 214,177,51 204,167,55 198,154,58 178,134,67 166,133,81 132,105,73 111,86,58 110,83,51 113,86,50 118,91,30 145,120,61 134,107,62 116,88,50 103,69,47 93,69,45 81,65,48 66,56,44 46,45,34 56,52,31 62,53,34 58,54,33 57,49,27 88,77,62 88,74,76 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 55,53,73 46,45,60 42,41,56 45,44,61 102,92,93 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,75 53,47,52 43,41,53 41,38,53 48,47,64 46,45,62 35,35,45 34,34,44 41,41,51 44,44,54 41,41,51 37,37,47 44,43,58 83,86,108 85,88,110 92,93,114 184,168,162 193,175,154 202,183,158 135,110,91 57,47,65 69,63,70 187,166,151 204,177,141 244,201,143 252,209,149 253,212,153 253,212,155 232,194,144 211,173,123 244,211,161 244,208,161 243,212,175 199,174,146 190,165,137 191,159,129 236,199,155 220,183,141 142,118,94 161,136,119 95,89,82 61,60,63 89,73,69 88,66,48 211,194,170 236,217,190 255,244,221 236,217,190 220,194,85 195,159,40 211,174,52 199,153,55 189,145,67 177,144,78 141,111,65 113,86,43 108,86,39 92,68,33 118,91,28 96,71,23 74,55,18 98,80,38 105,77,39 87,62,34 74,56,35 57,48,31 47,40,22 66,58,34 72,59,38 60,51,32 58,49,30 84,73,58 74,64,65 77,67,68 98,84,89 111,97,97 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 60,50,51 63,53,54 61,51,52
73,62,71 41,39,47 39,37,49 45,43,55 48,47,64 43,42,57 36,34,44 39,37,47 40,38,48 41,39,49 39,39,49 37,37,47 49,48,63 86,89,109 90,93,113 116,116,128 177,163,149 180,166,141 192,178,153 154,138,121 156,141,130 178,164,150 183,169,155 155,141,141 238,199,156 236,196,142 231,189,137 251,209,157 233,192,143 233,195,145 236,200,151 211,173,125 225,192,144 225,189,140 255,214,165 255,229,175 235,197,151 241,207,162 187,167,147 102,90,80 86,77,73 98,82,65 176,145,108 81,52,30 43,34,30 178,164,150 230,209,186 221,197,173 216,192,126 208,176,50 229,187,53 195,152,35 189,143,47 185,143,64 156,122,50 146,114,41 100,86,41 86,70,28 177,142,61 173,136,67 117,93,31 93,78,29 66,49,14 72,53,28 55,46,27 46,46,32 51,48,33 53,51,29 76,65,32 74,65,34 62,54,30 83,76,45 73,66,66 81,69,71 106,93,90 114,102,90 100,86,88 99,82,83 98,81,82 70,60,64 53,50,56 46,45,60 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
65,61,70 37,37,45 35,38,47 37,39,53 44,43,60 41,40,57 37,35,45 40,38,48 41,39,49 47,45,55 46,46,56 35,35,45 49,48,63 84,86,102 83,85,101 84,83,100 108,101,104 139,129,130 151,142,138 149,140,136 149,139,138 108,103,121 86,83,100 95,91,111 176,152,126 232,192,140 223,183,131 220,179,130 255,214,165 242,201,152 242,201,152 255,223,174 255,222,170 255,232,178 255,228,174 231,193,145 242,209,170 185,157,128 120,108,98 134,120,104 121,107,89 147,124,95 172,137,101 90,61,39 37,28,22 43,30,23 38,27,20 66,47,33 108,88,27 241,206,72 235,191,51 199,156,39 202,156,47 177,137,46 168,131,50 134,107,42 104,79,33 201,166,85 177,139,73 158,124,63 139,114,57 130,107,47 108,88,42 105,86,51 73,63,39 61,58,43 53,49,39 52,47,35 63,53,31 80,68,29 66,57,28 88,82,46 77,67,66 80,68,68 103,90,87 103,90,85 106,92,92 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 60,50,51 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
58,54,63 39,39,49 36,39,48 43,45,59 44,43,60 39,38,55 35,35,45 40,38,48 44,42,52 46,44,54 48,48,58 36,36,46 52,51,66 71,73,89 67,69,85 71,70,87 85,86,107 89,90,111 89,91,107 84,85,104 90,93,115 90,90,116 90,90,116 95,97,122 103,105,119 211,181,139 235,193,139 206,168,118 201,163,115 209,171,121 233,195,147 255,222,173 254,218,169 227,195,151 209,182,148 180,157,126 202,173,140 198,171,139 159,138,113 161,138,107 150,122,93 155,126,95 177,143,102 82,57,29 94,65,43 72,48,24 50,36,22 62,45,35 104,92,33 243,208,56 231,186,55 207,160,41 197,153,41 154,116,29 163,127,49 134,100,28 235,191,93 182,145,62 173,140,63 159,130,58 153,125,57 153,126,61 134,108,56 127,100,53 141,112,49 153,124,59 65,65,49 59,60,41 54,52,34 77,69,35 73,62,29 88,87,35 74,62,62 88,78,77 104,90,92 104,91,88 103,89,91 111,99,101 98,86,88 72,62,63 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 61,58,73 93,86,89 68,58,59 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
45,43,55 41,41,51 43,43,55 44,43,60 42,41,58 38,38,48 37,35,45 45,45,55 42,42,52 41,41,51 41,41,51 36,36,46 53,52,67 71,70,87 64,63,80 72,71,88 81,82,101 79,80,99 84,87,105 95,98,116 98,101,123 97,100,122 96,99,121 95,98,120 93,96,116 137,121,117 221,179,125 213,175,125 204,168,121 199,165,120 194,162,120 175,147,107 174,147,113 170,148,114 178,155,126 211,183,145 234,199,161 211,179,145 164,139,111 173,149,116 159,130,97 172,141,104 200,166,125 77,47,21 85,54,33 89,60,36 66,46,26 55,38,30 59,47,10 243,206,54 219,172,40 228,180,55 219,172,53 155,122,29 175,139,49 255,213,74 227,180,76 172,140,40 199,169,73 223,188,82 183,153,59 166,140,49 176,151,74 153,126,61 170,136,64 187,157,63 94,93,68 68,69,50 66,62,43 83,77,43 74,68,34 88,83,42 94,82,84 88,76,76 114,102,102 96,84,84 103,89,91 111,97,97 104,93,90 73,64,60 60,54,59 44,44,54 44,43,60 49,48,65 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 63,53,54 57,47,51 57,47,51 61,51,52
