86,74,76 90,78,80 90,78,80 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 71,60,67 56,52,63 47,43,54 42,42,52 38,37,52 46,44,56 46,45,60 43,42,57 39,38,53 50,49,64 63,59,68 95,88,86 117,106,99 121,109,99 130,115,104 142,125,115 135,119,106 147,126,103 212,179,140 190,158,116 157,125,93 140,108,78 118,92,67 113,89,65 115,93,73 108,88,68 79,65,49 98,78,60 137,115,81 97,80,45 114,108,62 70,67,41 48,46,54 48,46,56 47,45,53 47,45,53 51,49,61 52,50,62 56,56,68 53,53,65 62,58,71 49,40,34 115,78,34 107,58,22 111,65,28 94,47,13 124,73,20 205,146,55 190,136,48 192,152,77 96,57,27 74,45,25 53,37,22 40,28,18 32,22,21 53,46,19 216,195,82 232,207,63 240,212,62 255,222,73 255,216,65 243,203,55 231,191,45 219,178,37 209,169,34 200,160,27 196,156,23 187,147,24 177,138,25 174,135,24 165,130,22 150,120,24 124,104,16 119,101,39 138,121,82 159,145,118 132,116,112 126,112,112 109,97,99 89,82,85 84,74,75 81,69,74 89,73,71 154,127,62 116,92,30 81,63,21 93,76,77 80,69,78 43,43,51 40,43,54 46,43,58 58,51,65 76,70,77 108,98,102 118,108,112 117,105,107 125,111,113 114,102,102 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 85,75,76 66,56,57 60,50,51 63,53,54 70,60,61 71,61,62
80,70,71 78,68,69 81,71,72 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 57,50,62 44,42,52 41,41,51 38,37,54 43,42,59 49,48,65 48,47,64 46,45,60 56,55,70 65,63,75 83,76,79 104,94,84 113,101,91 132,117,106 137,123,109 137,122,102 220,186,143 184,150,107 153,119,87 137,107,79 124,95,71 121,95,72 120,96,70 118,97,72 106,87,64 92,76,59 99,83,66 112,92,62 139,122,87 102,87,51 106,98,62 53,53,53 48,47,52 50,48,58 51,49,61 50,48,60 50,50,62 55,57,71 55,57,73 62,62,74 69,65,78 119,73,32 99,60,32 86,46,10 97,58,19 219,172,83 129,92,23 126,96,29 174,135,51 108,80,40 51,32,18 34,23,16 28,22,15 35,29,22 211,195,121 240,206,74 243,207,60 254,218,69 255,220,68 240,204,55 223,185,38 216,178,31 208,167,28 194,155,25 192,155,29 185,145,24 177,140,28 163,130,21 168,135,26 166,133,26 156,128,29 143,118,22 134,115,22 143,129,45 149,137,80 147,137,113 122,111,106 105,93,93 88,76,81 89,77,77 87,76,85 120,95,47 230,185,80 73,56,19 91,71,41 86,69,59 86,79,79 48,44,57 42,45,56 68,62,69 109,99,103 99,89,90 92,82,83 114,104,105 136,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 53,49,58 61,54,64 68,62,69 92,82,86 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 75,65,66 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 53,46,58 44,42,52 41,41,51 38,37,54 46,45,62 51,50,67 56,55,72 58,57,72 60,59,74 65,62,77 72,68,79 95,85,84 114,102,92 131,120,105 132,121,104 187,168,133 215,173,131 171,136,100 153,120,93 132,102,76 127,98,74 125,99,74 125,99,74 110,89,64 119,100,77 106,91,71 75,63,51 100,82,63 147,129,99 78,63,27 86,73,41 68,64,56 51,48,54 50,48,58 53,51,63 57,56,71 52,51,66 49,48,65 51,50,65 53,53,65 65,62,79 97,55,31 73,45,18 68,39,8 83,47,14 186,135,39 104,82,19 98,82,28 143,105,27 105,81,26 41,30,15 33,24,18 27,21,16 59,51,17 223,201,82 245,207,62 250,208,56 245,213,58 235,209,58 216,185,54 197,164,44 178,146,34 175,143,39 168,136,32 165,133,33 164,130,28 159,126,29 154,121,26 151,118,23 148,118,24 145,114,25 137,110,22 127,102,25 110,91,25 106,92,34 146,136,96 121,113,91 102,93,87 88,78,82 96,86,90 97,84,63 219,180,80 200,172,75 65,53,23 83,66,40 85,67,48 93,81,86 53,51,61 78,76,86 108,98,99 102,92,93 71,65,70 60,52,69 61,56,72 96,90,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 52,48,57 63,56,66 68,62,69 92,82,86 109,95,95 97,84,81 97,84,81 87,75,77 64,52,54 59,49,50 63,53,54 66,56,57 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 47,45,53 41,39,49 39,39,51 38,38,50 38,38,50 48,47,62 55,54,71 59,57,77 57,60,78 61,63,79 67,70,81 89,83,88 115,104,99 131,120,105 138,122,109 221,182,141 217,174,129 178,143,105 154,125,94 151,121,93 129,101,74 128,102,77 136,108,81 110,86,62 99,85,60 116,97,74 86,72,56 90,74,61 110,93,69 117,99,67 97,81,50 83,72,55 57,57,57 48,46,54 50,48,58 51,49,59 52,50,60 50,48,60 50,48,60 50,50,60 50,52,66 56,35,20 51,30,7 68,40,13 82,46,13 178,139,41 118,96,29 113,91,24 182,148,58 100,78,29 57,47,25 34,23,16 32,21,18 190,180,109 225,197,56 246,207,56 240,202,53 228,199,54 215,188,56 206,177,58 215,184,63 202,172,47 191,159,45 171,142,39 162,134,37 160,132,35 160,132,37 155,126,34 154,125,35 151,124,36 146,119,31 140,113,27 135,105,22 137,118,36 131,112,30 122,105,29 127,114,53 119,105,87 96,85,92 84,74,75 117,105,39 183,156,43 160,130,47 82,64,22 70,52,20 71,57,39 100,87,84 102,92,93 112,100,100 100,88,88 87,73,78 70,60,64 58,54,65 48,47,62 49,48,65 65,65,75 62,62,74 49,48,65 53,55,80 56,59,79 46,49,67 45,45,57 49,45,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 88,78,82 61,51,55 59,49,50 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 73,63,64 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 51,47,58 42,38,49 39,39,51 39,39,51 39,39,51 46,45,60 52,51,68 59,57,77 59,62,80 60,62,78 67,70,81 90,84,89 116,105,100 132,118,104 144,125,113 230,189,144 222,179,132 182,145,103 167,134,97 161,132,99 142,113,80 123,95,66 137,109,82 117,93,69 101,83,62 107,95,69 100,87,66 85,69,56 119,100,86 161,143,113 161,144,109 84,74,52 61,61,58 48,47,52 50,49,54 48,47,52 48,47,52 51,49,59 50,48,60 45,45,53 48,48,58 45,29,14 52,34,15 62,37,18 66,40,15 206,168,90 189,155,65 164,136,55 104,80,27 86,68,36 74,61,29 55,47,25 44,36,14 204,187,93 200,169,50 245,203,49 236,202,59 210,182,45 211,186,56 206,181,63 205,178,72 177,153,59 166,139,55 144,115,39 145,118,41 150,122,43 152,119,40 157,125,43 156,121,40 153,121,37 155,123,39 151,121,36 151,120,40 132,109,40 118,99,31 117,95,30 110,91,27 110,95,48 87,78,61 64,57,41 66,57,28 121,102,49 110,85,41 82,65,30 77,64,32 74,63,46 117,104,99 110,98,98 104,92,92 101,89,89 87,73,78 68,58,62 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 55,57,82 60,63,83 52,55,73 46,46,58 53,49,58 55,48,58 62,56,63 97,87,91 98,84,84 87,73,75 84,70,72 81,71,75 61,51,55 59,49,50 67,57,58 67,57,58 72,62,63
75,65,69 77,67,71 74,64,68 49,44,60 48,47,62 44,43,60 36,35,52 39,38,55 43,42,59 38,37,54 37,36,51 42,42,54 44,44,56 46,44,54 41,39,49 39,39,51 39,39,51 50,50,62 55,54,69 53,55,71 59,57,77 59,63,78 60,61,80 68,70,84 89,83,90 111,100,97 132,118,100 143,124,108 237,196,147 210,166,124 172,135,93 178,146,104 170,139,102 165,137,99 130,101,68 141,113,84 135,109,84 100,80,60 101,88,67 108,94,67 89,70,56 86,66,59 127,107,87 103,87,54 61,52,33 73,70,74 51,50,53 50,49,54 48,47,52 48,47,52 47,46,51 47,45,53 45,46,51 47,46,49 49,35,19 52,33,17 52,32,14 55,34,11 53,30,1 70,41,19 58,34,10 52,35,9 67,53,26 82,71,38 80,68,27 91,76,25 151,126,39 241,204,64 247,205,51 234,199,61 216,185,66 191,167,60 170,144,62 131,108,39 91,72,15 113,94,41 86,67,12 106,86,27 118,96,33 125,101,37 136,109,44 140,113,48 142,114,44 146,119,46 147,124,53 131,107,54 118,97,45 113,91,44 98,79,24 96,81,20 93,77,21 67,54,20 57,50,30 50,42,29 70,60,61 84,74,78 95,83,88 103,91,93 114,102,104 106,92,97 113,99,99 102,89,84 100,86,86 87,73,75 70,60,64 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 55,61,80 60,66,85 57,63,82 43,42,59 50,50,62 56,49,59 61,55,62 100,90,94 96,82,84 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 74,64,68 68,58,62 49,44,60 44,43,58 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 39,39,51 44,44,56 43,41,53 44,41,56 41,41,53 43,43,55 53,53,65 59,58,75 59,58,75 62,60,80 63,64,87 68,69,90 67,69,85 85,79,86 110,99,96 133,122,105 148,132,115 227,185,143 216,173,126 188,150,102 187,156,105 184,152,108 172,141,102 157,125,93 133,103,75 144,115,91 120,101,78 91,76,56 102,89,66 104,86,65 84,70,54 101,86,75 173,155,123 67,57,35 61,59,60 51,50,55 48,47,52 48,47,50 47,46,49 46,45,48 46,45,48 45,46,49 49,47,48 54,33,18 53,33,15 51,33,12 58,34,12 126,81,48 102,57,36 71,44,26 54,40,22 38,26,16 33,24,9 89,73,29 137,116,44 182,144,39 233,186,56 241,200,59 223,193,64 189,169,63 180,151,61 149,124,49 131,109,42 130,111,56 107,88,35 108,92,38 101,86,35 93,78,27 95,78,27 94,74,26 108,88,40 115,94,42 135,115,56 100,85,49 95,80,44 108,89,34 98,79,26 92,78,33 76,65,21 67,58,27 59,51,29 58,53,41 90,83,83 87,75,77 94,80,82 110,96,101 116,102,104 97,83,85 97,83,88 112,98,98 103,90,85 96,82,82 83,69,71 71,61,65 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 53,54,75 53,54,75 47,48,69 44,43,60 46,46,58 54,47,57 61,55,62 100,90,94 100,86,86 76,62,64 81,67,69 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 76,68,74 65,57,63 52,49,64 42,41,56 41,40,55 44,43,58 43,42,57 43,42,57 39,39,49 35,35,45 39,39,49 43,43,53 43,43,55 44,44,56 42,42,52 43,42,57 56,55,70 60,63,83 61,64,84 62,65,87 66,69,91 64,67,89 62,65,83 77,73,82 109,99,98 137,127,117 156,142,124 209,180,145 209,168,121 227,186,137 215,179,128 193,159,114 187,153,112 160,126,92 142,110,80 134,106,79 130,106,82 103,87,70 87,76,59 100,88,62 96,85,68 100,85,74 142,125,99 62,50,22 58,53,52 51,50,55 51,50,53 47,46,49 47,46,49 45,44,47 46,46,46 45,46,49 50,45,42 53,32,17 54,34,16 47,27,7 121,72,32 122,68,32 93,56,30 73,44,24 58,40,21 52,36,23 35,23,11 52,39,0 150,127,38 215,173,37 232,188,48 232,196,65 199,170,65 175,146,56 157,131,49 138,114,50 120,97,37 111,87,34 93,69,18 82,64,22 70,56,29 73,64,33 73,65,31 70,61,32 66,59,32 74,67,40 91,84,45 64,57,37 60,53,33 63,60,34 49,42,22 52,48,29 56,49,31 58,54,37 57,55,37 73,67,58 87,80,80 102,90,92 114,100,102 102,88,90 95,81,83 92,78,80 100,86,88 113,100,95 109,96,91 98,84,84 88,74,76 73,63,64 66,55,62 45,42,57 44,43,58 51,50,65 55,54,71 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 42,42,54 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 48,47,62 60,59,74 62,65,85 66,69,89 64,67,89 67,70,92 63,66,88 62,65,83 87,83,92 121,111,110 151,135,122 158,145,122 196,172,139 209,169,117 232,192,140 227,187,135 217,179,131 194,158,111 177,142,104 153,119,85 134,105,74 124,98,73 125,106,83 84,70,54 102,88,72 91,77,63 61,50,45 90,74,72 116,103,69 58,49,45 54,51,55 51,48,52 47,46,49 46,45,48 46,45,48 46,46,46 44,45,48 47,41,36 51,36,14 52,37,15 77,42,17 146,81,40 127,70,30 104,61,28 85,49,20 77,47,21 69,45,19 49,33,18 158,138,63 164,142,34 233,194,41 238,197,56 214,180,50 199,165,65 178,143,60 147,118,44 124,96,26 139,110,38 167,139,69 156,130,62 132,112,53 121,106,66 68,60,38 54,46,35 51,43,30 54,46,33 61,51,27 70,57,23 51,46,34 45,45,31 59,59,43 63,61,43 64,62,44 63,59,42 60,51,36 59,52,32 70,61,53 95,83,88 114,100,102 103,89,91 100,86,88 102,88,90 100,86,88 98,84,86 125,112,105 118,105,98 104,90,90 87,73,75 73,63,64 66,55,62 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 54,52,64 67,60,70 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 66,56,57 64,54,55 66,56,57 65,55,56
90,82,88 77,69,75 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 43,43,55 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 49,48,63 62,61,76 62,65,85 66,69,89 66,69,91 71,74,96 68,71,93 70,73,91 97,93,102 139,129,128 169,153,136 161,147,122 183,158,130 228,191,138 230,188,134 230,190,136 227,186,137 216,178,130 201,164,120 164,129,91 153,121,89 139,111,82 142,121,94 110,95,75 80,66,50 87,75,63 50,41,33 59,48,43 148,134,107 77,68,64 56,53,57 49,47,48 47,46,49 46,45,48 46,45,48 45,45,45 45,44,49 47,38,34 52,34,13 54,37,13 77,42,15 144,79,40 132,73,25 121,75,34 95,54,23 86,53,28 76,48,19 56,36,16 196,177,82 224,199,69 246,205,48 218,176,40 206,169,45 217,179,72 179,141,52 146,114,39 152,119,42 173,137,59 131,98,32 120,89,36 111,89,44 83,64,37 74,59,37 69,59,47 76,62,37 113,95,63 145,124,81 108,92,48 67,58,39 55,56,37 58,54,35 77,70,52 65,55,43 51,41,29 95,84,69 67,57,33 77,69,58 113,99,101 104,90,92 104,90,92 109,95,97 100,86,88 90,76,78 92,78,80 123,110,103 118,106,96 103,90,87 83,69,71 72,62,63 67,56,63 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 75,61,63 71,61,62 67,57,58 67,57,58 67,57,58 72,62,63 65,55,56
92,80,82 81,71,75 51,44,54 38,37,52 42,41,56 42,42,52 41,41,51 45,43,53 39,37,47 34,34,44 36,36,46 41,40,55 44,43,58 44,43,58 45,44,59 44,43,58 51,50,65 64,63,78 68,71,93 74,77,99 80,83,105 82,85,107 80,83,105 83,84,103 125,112,122 169,152,144 175,162,141 178,161,135 182,159,130 242,205,152 237,195,141 249,209,155 246,206,152 233,193,141 220,179,130 202,165,121 191,156,118 177,145,111 151,123,94 143,124,99 109,93,78 72,57,46 72,63,55 56,47,41 100,91,76 94,88,81 53,53,53 51,49,50 51,46,48 53,51,52 47,44,48 47,44,48 46,43,49 41,28,21 53,36,12 55,38,14 67,36,13 117,68,32 112,59,16 112,64,21 81,45,16 68,42,21 56,36,16 95,60,22 235,211,76 242,215,58 232,192,44 208,165,50 204,159,54 209,163,63 201,154,61 202,167,74 175,135,44 186,143,58 178,134,67 150,116,73 65,47,28 45,30,10 83,65,46 70,54,37 155,131,80 174,146,88 142,117,58 105,88,39 90,77,45 67,59,46 60,52,39 76,67,50 48,33,24 31,16,5 91,77,61 66,56,32 78,70,46 98,85,80 89,75,75 103,89,94 99,85,87 97,83,85 97,83,85 98,84,86 103,89,91 107,94,89 102,89,86 91,74,77 83,71,73 73,62,69 54,47,59 47,44,59 44,43,58 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 68,59,70 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
94,82,84 82,72,76 50,43,53 38,37,52 45,44,59 45,44,59 44,43,58 51,48,63 41,38,53 35,35,45 35,35,45 41,41,51 44,44,54 44,43,58 45,44,59 43,42,57 42,41,56 55,54,69 66,69,91 74,77,99 76,79,101 76,79,101 81,84,106 97,99,115 152,138,138 173,157,142 173,156,132 183,162,135 200,176,152 204,170,129 251,210,153 231,188,132 252,209,151 255,216,158 246,204,150 225,184,135 219,181,135 204,170,127 191,158,119 150,122,93 127,108,85 113,98,78 60,51,43 53,48,45 62,56,51 84,80,74 65,63,61 53,48,50 53,48,50 56,50,55 48,45,49 47,44,50 44,40,49 29,19,18 43,28,8 48,28,10 58,32,11 81,44,18 97,54,21 95,49,21 61,35,12 57,40,16 100,59,30 148,88,49 240,209,78 240,207,61 211,176,42 203,164,55 193,148,59 185,139,55 172,133,51 170,134,58 151,112,39 154,115,44 154,113,41 135,101,38 104,76,38 84,66,36 75,58,34 159,141,99 165,140,81 141,114,53 116,96,37 108,91,44 101,86,46 99,89,49 83,76,45 55,46,27 57,46,29 57,46,29 54,43,26 62,58,41 65,62,38 101,92,77 85,71,71 97,83,88 97,83,85 100,86,88 92,78,80 97,83,85 95,81,83 110,97,92 105,92,89 96,79,82 89,77,79 77,66,73 56,49,61 47,45,57 43,42,57 44,43,60 45,44,61 52,50,70 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 68,59,70 97,85,87 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
93,82,91 75,67,75 44,40,51 43,41,53 46,43,60 48,47,64 48,47,64 49,48,63 36,36,46 35,35,47 36,36,46 41,41,51 43,43,53 44,44,54 45,45,55 41,41,49 42,41,56 59,58,73 75,76,99 78,79,102 76,79,101 78,81,103 93,93,119 111,102,115 164,148,131 184,167,143 189,168,141 195,173,155 207,186,159 218,186,156 255,222,163 255,219,160 244,203,144 241,200,141 254,210,157 248,207,158 230,192,142 229,196,146 231,197,152 209,177,133 176,149,113 143,120,91 95,85,73 67,63,57 46,44,42 71,66,68 57,52,54 51,45,50 51,45,50 53,47,52 48,44,53 46,44,52 48,45,51 58,53,55 39,26,21 53,34,22 49,26,13 50,27,12 77,41,19 73,42,19 68,39,15 98,57,28 124,81,34 109,69,35 231,200,79 228,192,61 210,178,52 196,158,51 186,143,58 159,117,54 148,117,66 127,98,49 119,93,43 128,99,46 144,118,64 110,83,38 113,90,50 147,127,81 149,130,77 151,132,68 141,118,49 129,107,42 115,97,53 105,86,49 95,74,47 88,73,51 82,70,44 69,65,48 66,58,45 88,79,60 97,87,63 89,82,55 78,71,44 79,73,50 83,71,73 86,69,75 92,78,80 92,78,80 83,69,71 90,76,81 104,90,90 118,105,98 106,93,90 99,85,87 96,79,82 77,67,66 55,49,54 46,44,56 45,44,61 44,43,58 44,43,58 51,50,67 55,53,73 46,44,64 41,40,55 42,41,56 42,41,58 71,63,71 95,83,83 84,70,70 75,58,61 77,60,63 61,51,55 58,48,52 56,46,47 63,53,54 67,57,58 66,56,57
87,76,85 68,60,68 45,41,52 44,42,54 47,44,61 46,45,62 46,45,62 46,45,60 36,36,46 34,34,44 37,37,47 43,43,55 42,42,54 43,43,53 43,43,53 39,39,47 41,40,55 71,70,85 92,93,116 93,94,117 89,92,114 90,93,113 99,98,115 131,121,122 181,163,142 193,174,149 167,149,130 151,134,124 200,179,154 233,205,176 232,191,144 255,216,157 255,216,151 255,215,152 246,200,141 255,218,161 251,211,157 224,186,136 232,194,146 232,196,147 221,189,145 190,162,122 112,91,68 71,60,53 57,52,49 58,51,54 54,49,51 51,46,48 46,37,31 65,49,43 80,64,49 105,86,70 94,81,74 77,72,71 135,126,118 209,196,189 38,27,24 47,31,25 44,28,13 59,40,17 64,44,14 79,47,17 66,41,13 65,40,12 230,201,82 229,194,60 213,176,54 197,160,50 186,144,52 174,133,63 162,125,85 140,112,85 120,90,62 110,83,51 120,94,55 126,101,53 131,105,53 134,113,61 134,110,48 145,121,66 138,111,64 141,119,74 125,104,77 97,78,55 88,70,49 80,64,49 77,64,57 69,65,59 47,46,39 56,53,40 80,70,46 90,76,49 74,64,40 57,49,36 86,74,76 89,75,77 90,76,78 88,74,76 84,70,72 96,82,87 106,92,92 112,99,92 100,87,84 99,85,87 100,83,86 80,70,71 55,49,54 46,44,56 45,44,61 45,44,61 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 80,72,80 101,89,89 96,82,82 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 65,55,56 67,57,58
84,73,80 64,56,62 45,41,50 39,37,49 41,38,55 44,43,60 48,47,64 44,43,58 35,35,45 35,35,45 38,38,48 43,43,53 43,43,53 43,43,53 41,41,51 39,39,47 43,42,57 76,75,92 90,93,115 88,91,113 88,91,113 99,99,109 134,127,127 179,160,148 202,181,156 204,180,154 135,123,113 64,58,65 118,109,101 192,175,149 227,194,157 255,221,161 255,216,153 255,214,148 255,224,161 249,208,149 245,204,147 247,209,159 232,194,146 225,187,137 215,182,134 177,145,101 165,140,110 157,141,126 125,117,106 116,105,98 116,102,88 144,125,102 187,160,126 234,201,162 225,189,142 197,171,132 114,91,76 82,76,67 59,59,54 57,58,61 31,24,24 73,53,46 95,78,68 56,44,32 55,42,35 34,23,16 34,24,14 40,24,22 218,193,77 226,193,58 199,163,44 204,167,55 198,154,58 188,144,66 176,137,80 158,128,84 132,105,73 116,88,59 108,82,57 111,84,52 113,86,50 111,85,44 157,131,63 147,121,69 134,107,62 123,96,53 109,80,49 103,69,47 93,69,45 87,67,49 78,64,50 59,53,44 46,45,34 48,49,30 66,60,37 62,53,34 58,54,33 51,47,28 74,66,42 86,74,74 88,74,76 82,68,70 80,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 46,44,52 46,45,60 50,49,66 45,44,61 50,48,68 55,53,73 52,50,70 43,42,57 43,42,57 45,44,61 83,75,83 104,92,92 90,78,78 64,54,55 63,53,54 60,50,54 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
80,69,76 59,51,57 49,45,54 43,41,53 39,36,51 46,45,62 48,47,64 42,41,56 35,35,45 35,35,45 38,38,48 43,43,53 44,44,54 45,45,55 39,39,49 37,37,45 43,42,57 76,75,92 86,89,111 85,88,110 91,92,113 141,131,132 188,172,157 193,174,149 203,184,159 188,167,142 76,62,62 57,47,65 62,56,63 150,135,126 217,193,160 217,186,137 240,197,139 255,217,157 251,210,149 255,222,163 251,210,153 247,209,159 223,185,135 237,201,150 237,204,154 227,194,146 216,182,137 195,164,127 183,158,130 191,168,137 206,176,150 198,165,126 212,175,131 239,200,159 200,165,129 133,109,85 154,129,112 139,125,109 49,47,45 72,70,71 71,55,51 100,73,57 50,39,32 214,197,173 235,216,189 255,237,214 213,196,170 192,170,150 218,192,83 214,183,50 199,166,48 206,169,47 200,154,56 197,150,61 188,149,80 168,137,75 136,106,60 122,92,50 116,89,44 109,87,40 99,75,40 77,55,17 141,112,49 101,80,39 98,79,42 104,86,44 107,84,42 103,75,37 89,64,36 83,62,37 66,52,34 57,48,31 50,43,25 52,45,25 74,65,36 66,53,32 60,51,32 57,50,30 69,59,35 79,67,67 75,65,66 72,65,65 77,67,68 102,88,93 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 49,45,54 45,44,59 53,52,69 52,51,68 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 91,81,85 104,92,92 78,66,66 67,57,58 60,50,51 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 63,53,54
73,62,71 55,46,57 43,41,51 41,38,53 46,43,58 48,47,64 48,47,64 41,41,53 37,35,43 37,35,45 40,38,48 41,39,49 44,42,52 41,41,51 39,39,49 36,36,44 49,48,63 81,80,97 92,95,115 88,91,111 120,116,125 172,156,150 203,186,162 194,178,147 199,182,154 167,150,126 77,61,59 105,92,89 155,142,135 188,168,150 202,184,154 192,171,144 241,200,151 241,200,143 235,196,139 246,204,152 246,204,150 240,199,150 239,201,151 231,195,144 210,177,129 202,166,119 194,163,114 186,159,116 182,154,116 200,166,134 225,188,148 255,222,174 244,205,162 204,167,125 215,182,143 210,185,155 155,135,117 93,82,77 64,59,56 117,97,77 167,138,107 117,78,48 32,23,19 75,63,53 236,216,198 249,225,199 227,202,174 217,192,164 222,195,118 206,176,49 211,176,51 219,178,48 201,156,42 195,148,46 183,140,64 180,143,70 153,120,54 141,108,42 135,107,37 109,90,35 83,66,31 98,70,12 158,127,49 89,64,20 52,40,14 49,39,15 63,49,22 74,54,24 67,48,23 65,50,28 57,48,31 51,49,31 51,49,29 55,53,33 71,64,37 79,68,33 69,60,33 66,57,38 64,57,30 86,75,70 73,66,66 72,65,65 85,73,75 107,94,91 113,101,89 111,98,93 92,78,78 99,82,83 94,77,78 77,67,68 69,61,67 52,49,55 45,44,59 49,48,65 55,54,71 45,44,59 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
74,63,72 51,42,53 41,39,49 41,39,51 43,41,53 45,44,61 48,47,64 39,39,51 34,32,40 38,36,46 41,39,49 40,38,48 45,43,53 44,44,54 37,37,47 35,35,43 48,47,62 79,78,95 85,88,108 86,89,109 92,90,112 120,109,116 155,143,131 163,152,135 176,165,148 176,164,152 174,158,152 182,166,160 162,149,144 145,134,131 129,121,129 114,107,121 213,182,145 241,203,153 235,195,143 220,180,128 246,206,154 246,205,156 239,201,151 220,179,130 240,199,150 244,203,154 241,200,151 245,207,157 255,216,164 253,211,157 255,230,176 255,217,165 246,209,165 251,214,172 195,170,142 113,101,89 114,104,94 116,106,96 120,106,92 148,123,93 177,144,107 121,81,47 34,23,20 36,26,25 51,40,33 132,118,104 211,192,176 226,200,179 198,176,113 200,170,54 233,194,54 225,184,43 192,149,32 196,147,39 179,137,45 183,144,64 162,126,48 152,119,42 123,100,40 94,79,43 113,88,29 185,152,73 171,137,65 157,126,62 132,108,44 125,103,36 114,93,39 77,58,19 66,49,23 69,54,34 56,51,37 48,50,35 49,46,33 51,51,35 56,52,33 75,63,33 76,65,30 71,59,31 66,57,28 92,80,68 75,68,68 72,65,65 91,77,79 110,97,94 110,98,88 99,86,81 99,85,85 102,85,86 100,83,84 78,68,69 63,55,61 51,48,54 45,44,59 46,45,62 51,50,67 49,48,63 44,43,60 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
