120,106,111 118,104,109 98,84,86 94,81,78 95,81,81 94,78,74 94,78,72 91,76,67 93,76,66 95,82,75 93,82,79 106,96,97 99,85,85 108,90,87 104,92,92 116,107,99 125,120,108 116,115,108 91,92,97 73,71,69 107,102,90 126,117,98 145,130,108 174,155,130 188,170,138 198,178,146 207,188,153 218,199,162 253,231,193 255,239,202 255,252,210 255,252,212 255,239,199 238,215,175 250,227,187 249,231,187 255,243,199 252,234,192 232,214,172 221,194,158 236,214,176 220,202,160 210,191,152 210,220,236 163,205,255 160,203,255 157,207,255 154,207,255 154,209,255 156,206,255 156,201,255 157,201,255 163,202,255 164,205,255 165,205,255 160,203,255 154,202,255 152,200,255 148,199,255 131,160,219 107,117,137 111,110,115 116,109,112 113,111,109 113,107,112 109,106,110 115,109,116 86,69,61 91,43,18 93,42,16 117,59,33 73,39,19 58,33,14 67,42,23 77,43,23 77,41,23 58,29,7 77,37,12 115,58,29 119,97,91 115,107,115 105,97,105 114,107,110 130,118,118 113,103,104 106,96,100 100,93,96 102,94,100 103,89,91 100,86,88 111,98,93 133,121,111 119,108,105 111,102,98 137,125,115 177,164,143 144,132,122 110,99,96 108,96,98 106,89,90 112,100,100 111,97,97 118,106,111 114,108,101 160,151,134 199,189,165 197,184,163 154,144,134 101,94,97 108,101,101 122,111,106 141,129,117 179,170,155 140,130,120 135,124,119 112,105,105 106,95,102 112,100,105 112,100,105 133,120,117 135,122,117 130,117,112 118,112,107 117,107,106 125,112,105 123,107,105 127,117,116 132,117,108
93,81,83 94,82,84 92,79,74 88,77,72 89,76,69 93,77,71 91,75,69 90,74,61 90,77,72 91,78,71 92,80,82 107,97,98 95,83,83 110,97,90 121,111,112 82,77,74 155,142,119 140,131,112 149,140,132 83,77,70 87,81,74 92,83,68 144,135,116 168,154,129 194,178,147 203,185,155 220,200,168 204,185,150 242,223,186 255,246,206 255,242,202 255,255,214 255,239,199 255,235,195 234,211,171 235,214,173 255,246,203 255,255,214 255,239,199 255,248,207 255,239,201 254,232,196 233,211,177 223,199,166 237,215,181 206,228,255 165,207,255 167,205,255 172,208,255 168,207,255 166,205,255 165,204,255 168,206,255 166,204,255 166,204,255 164,203,255 162,200,255 151,186,238 116,129,159 110,107,122 111,109,119 113,107,114 113,108,110 115,110,112 107,107,104 107,107,107 119,112,112 89,48,32 89,42,19 105,50,19 108,62,36 72,45,27 167,112,83 217,152,113 243,164,120 255,190,136 190,122,82 69,40,16 98,48,17 119,73,57 110,104,109 105,99,104 112,105,105 124,114,113 110,100,104 99,92,95 97,90,93 102,92,96 97,87,88 97,87,88 119,108,103 132,120,108 122,111,104 113,104,100 142,132,120 179,169,147 168,157,142 119,108,101 109,95,95 104,88,86 106,92,94 102,91,88 111,101,102 104,95,91 123,113,101 148,137,120 184,170,152 160,152,139 106,99,99 109,102,105 121,112,108 152,141,126 201,187,169 185,171,155 158,146,134 138,129,125 111,100,107 115,104,111 110,99,106 124,113,110 141,129,119 130,119,112 111,104,104 127,114,109 135,123,113 138,118,109 126,110,106 117,105,107
99,86,83 96,83,78 89,77,65 87,75,65 84,69,58 85,70,61 86,69,61 93,77,75 94,77,67 88,76,66 102,88,90 96,85,80 94,81,76 116,99,91 122,106,104 65,60,59 156,139,115 175,161,136 176,163,142 147,136,121 151,141,131 137,128,113 133,122,105 150,137,116 157,142,122 158,143,121 125,107,88 138,118,100 162,141,116 184,161,132 240,216,181 251,227,190 255,232,195 247,224,184 231,208,168 236,215,174 255,234,191 255,255,214 251,233,191 255,254,208 255,255,216 237,211,172 219,196,156 224,209,169 195,168,134 208,186,150 252,255,255 152,199,255 150,196,255 151,194,255 155,199,255 158,199,255 158,199,255 158,199,255 160,201,255 162,197,255 132,151,198 114,119,145 115,111,120 118,116,117 127,124,128 124,114,115 125,118,116 121,110,117 107,100,103 108,102,107 106,93,90 87,43,17 101,53,24 114,57,28 85,54,31 90,53,29 200,124,82 232,147,92 255,170,111 255,183,120 255,207,145 126,80,52 88,42,16 115,69,53 109,99,98 106,99,99 114,109,108 125,116,112 104,94,95 99,93,98 103,98,100 115,105,106 95,88,88 100,90,91 109,100,94 126,114,104 133,118,109 125,112,105 154,143,126 184,175,148 182,171,152 150,140,128 107,96,93 103,89,89 101,89,89 106,96,95 106,96,97 107,97,96 121,110,105 130,119,112 149,139,129 143,135,124 121,112,108 115,105,104 137,124,119 182,167,147 210,193,169 197,179,160 186,171,151 149,139,127 116,106,110 113,102,109 115,108,111 117,107,106 137,125,113 138,126,116 116,106,107 130,117,110 136,122,106 134,118,105 131,113,110 114,101,109
140,124,118 91,75,71 93,77,71 86,70,64 86,71,62 84,69,58 91,74,64 87,75,65 88,75,72 97,85,85 94,77,80 90,77,72 96,81,72 92,80,70 102,89,82 65,64,69 93,87,80 159,150,135 185,171,142 176,162,135 171,157,132 165,152,129 157,144,123 157,145,119 166,149,125 168,154,129 159,145,120 175,158,134 187,166,139 191,171,141 205,182,153 206,184,150 236,214,178 225,203,167 243,221,183 255,235,195 255,238,196 245,222,182 255,249,209 234,213,172 227,206,165 255,255,213 249,228,185 214,192,154 223,201,167 200,181,144 189,174,134 216,207,176 171,211,255 157,205,255 153,200,255 154,198,255 159,204,255 155,201,255 142,167,218 126,124,144 114,113,118 115,115,115 122,115,118 126,118,124 126,119,117 124,120,114 122,112,116 108,97,104 109,99,100 112,107,109 80,52,41 88,44,18 97,49,20 107,62,39 78,52,31 126,77,55 191,112,71 242,152,105 255,174,120 255,160,104 252,148,88 255,190,139 87,51,22 115,74,56 120,107,104 108,101,101 122,120,116 133,120,117 109,99,103 103,100,106 116,106,107 119,108,105 101,92,86 114,105,99 126,115,110 117,106,101 122,106,100 133,118,109 153,142,125 188,173,151 193,179,150 181,168,145 124,111,108 102,88,90 103,92,87 103,91,91 109,99,98 109,102,100 119,108,105 135,119,113 125,114,107 121,108,101 146,131,120 174,159,148 183,169,142 217,202,166 202,187,165 159,142,132 153,139,125 140,131,116 150,141,137 121,112,108 109,99,100 107,96,93 121,110,105 138,121,111 125,112,107 120,107,104 136,120,107 138,118,109 129,113,107 121,107,107
125,109,103 121,105,99 100,84,78 83,67,65 85,70,61 84,69,58 89,74,65 84,68,66 90,77,74 95,85,84 89,76,73 89,76,69 97,82,73 94,83,76 98,85,80 91,86,85 65,64,67 92,87,86 153,139,123 174,157,131 198,179,152 186,167,140 168,151,125 174,155,130 185,166,141 186,167,142 194,177,151 204,185,160 204,185,158 203,185,155 212,195,160 234,212,174 239,217,179 255,247,206 253,226,190 255,246,206 247,224,184 229,205,168 234,210,173 255,250,212 232,210,174 198,177,136 242,221,180 241,219,181 202,183,146 214,195,160 198,178,148 184,168,137 226,194,160 227,222,194 167,190,226 154,183,226 140,165,207 124,137,165 114,108,101 114,110,104 117,112,114 125,120,117 136,125,120 153,142,137 156,145,142 127,120,118 117,112,111 133,129,121 114,108,103 126,120,113 82,47,34 79,36,17 103,55,28 87,54,29 78,53,34 125,87,68 126,86,63 134,93,64 229,151,103 255,182,128 248,155,109 255,179,120 88,50,31 129,94,79 117,104,101 110,100,101 129,119,120 121,111,110 109,98,105 107,101,108 131,121,120 140,130,120 113,104,98 131,120,115 144,131,124 128,115,108 123,107,101 127,112,103 141,127,111 162,148,123 194,181,147 183,171,143 125,112,105 108,91,92 104,91,86 105,93,93 107,102,99 107,100,100 111,99,99 127,115,105 116,106,105 117,104,101 145,129,116 158,139,116 209,189,157 198,178,158 170,155,144 118,105,100 132,119,114 148,137,118 157,148,131 116,107,99 131,122,118 111,101,100 109,102,105 126,115,112 127,111,109 115,103,105 138,127,110 143,127,110 129,112,104 130,114,112
127,111,109 129,113,111 132,116,112 87,71,65 87,72,63 90,75,64 91,76,67 90,76,76 96,87,83 90,79,76 90,79,74 90,79,74 104,88,84 98,86,86 100,88,88 102,84,81 68,61,64 60,57,63 82,75,75 135,125,113 163,148,128 182,165,139 180,161,134 197,177,145 219,200,165 220,201,166 219,202,167 200,182,150 185,167,135 189,173,140 188,170,140 224,205,170 233,211,175 255,234,198 255,253,217 255,246,209 255,252,212 255,236,194 244,221,179 235,214,173 255,255,214 234,216,174 219,198,157 200,179,138 215,193,157 223,201,163 199,177,143 195,181,154 189,169,151 172,158,133 221,202,167 223,204,167 201,184,149 173,157,124 154,138,123 154,138,121 153,140,119 158,145,124 158,144,126 160,146,128 152,133,117 160,141,125 164,149,129 179,164,142 184,169,147 180,165,143 73,44,24 78,35,16 112,56,34 74,44,27 92,49,32 182,116,84 186,120,86 130,74,38 183,127,91 211,118,59 122,81,52 228,151,93 92,50,28 147,118,96 134,120,104 117,106,101 136,127,123 115,109,114 102,95,98 106,99,99 126,119,117 116,105,102 135,119,113 137,125,115 146,131,120 135,123,111 132,121,116 116,105,98 143,130,107 194,177,138 197,181,148 178,164,135 138,128,106 112,97,86 105,92,89 108,98,97 98,93,92 101,93,99 109,97,102 115,103,108 123,111,111 118,105,100 135,119,113 130,114,101 150,135,124 132,119,116 116,106,110 105,99,106 121,111,110 144,130,116 161,149,123 112,101,96 142,132,120 144,137,121 112,107,109 112,106,111 123,112,109 124,110,110 137,122,113 133,118,109 144,128,113 135,120,109
112,99,92 132,119,112 120,107,102 114,98,92 88,71,61 88,71,63 91,75,69 96,80,76 96,83,76 89,78,71 91,78,71 90,77,74 94,83,80 97,87,86 103,92,89 109,96,91 107,94,91 63,53,54 61,60,63 65,65,65 81,79,77 102,93,85 137,126,109 177,162,142 184,167,141 187,168,141 172,154,124 183,166,131 192,173,138 196,177,140 218,199,164 236,214,176 235,213,179 242,220,184 255,250,214 230,206,169 237,214,174 207,183,150 213,189,156 195,173,139 220,201,166 247,228,189 251,230,187 248,227,186 202,180,146 228,206,170 226,204,166 225,203,167 207,190,164 163,146,120 205,184,159 215,192,163 241,219,185 211,191,161 199,183,150 207,189,157 203,187,156 193,177,146 185,168,140 187,170,142 178,162,131 181,165,132 163,146,120 157,142,120 152,135,111 153,136,112 86,65,42 80,42,23 87,38,16 78,53,36 107,64,45 186,107,63 214,131,91 135,75,52 133,82,54 255,186,120 255,177,115 255,206,143 96,54,32 165,140,110 199,174,144 181,164,136 134,123,106 127,122,119 113,106,104 122,112,113 113,103,102 108,98,97 148,135,128 139,126,119 138,125,118 124,111,104 123,112,109 117,106,101 131,115,102 184,163,136 174,155,132 136,117,101 162,148,132 155,143,117 118,102,100 103,93,92 96,94,95 104,98,103 109,98,105 109,99,100 125,111,111 130,117,110 123,110,103 124,113,106 117,106,103 111,104,107 108,102,107 103,98,100 111,106,108 130,118,108 184,170,143 186,174,146 126,115,100 174,165,138 160,148,136 114,109,108 108,101,104 129,120,116 146,134,122 118,109,103 141,125,112 152,141,124
113,100,97 126,112,112 118,105,100 122,106,100 88,76,66 93,78,67 90,75,66 97,81,77 92,79,72 90,78,68 87,74,67 95,82,79 92,78,78 95,83,83 102,90,90 103,91,91 107,94,89 106,93,90 62,60,58 55,59,63 62,62,70 66,63,69 68,65,69 83,78,77 113,107,100 123,117,110 141,132,124 168,159,144 175,162,141 191,179,149 219,200,165 245,222,182 227,206,165 225,203,165 248,226,188 255,237,196 255,239,196 230,208,172 218,196,162 200,181,146 190,172,140 193,174,147 219,199,167 255,247,206 255,233,196 208,186,150 239,220,183 207,188,151 206,186,156 196,167,143 123,106,80 172,155,127 212,192,162 213,193,163 232,213,178 223,204,169 225,203,167 220,198,164 220,200,168 219,200,161 227,208,173 232,213,174 220,201,162 212,195,156 229,212,177 243,226,189 173,152,125 80,44,24 74,28,10 80,49,30 122,78,52 129,81,56 111,66,45 109,63,47 148,87,53 255,175,109 255,177,115 255,188,147 160,125,98 192,170,136 227,203,168 185,163,127 203,174,139 143,127,110 135,126,120 124,114,115 114,103,100 120,110,111 129,118,113 121,110,105 131,120,113 137,124,117 114,101,98 126,113,106 142,128,112 171,152,127 165,152,131 117,106,91 134,126,115 186,169,145 152,135,111 133,120,113 103,93,94 114,104,108 110,100,101 108,101,104 123,111,113 134,121,114 121,108,103 119,107,107 111,101,105 107,99,105 103,97,104 107,101,108 107,100,103 121,108,105 136,122,108 135,119,113 123,110,107 147,133,119 165,153,141 115,108,106 105,98,98 128,115,110 160,139,128 173,158,138 171,154,130 169,157,145
113,99,99 121,108,105 128,115,108 115,99,93 97,84,79 99,84,75 96,81,72 96,80,76 90,74,70 92,79,72 92,76,72 90,76,76 78,63,71 74,61,69 91,81,82 87,76,85 103,91,96 114,102,104 106,96,97 61,54,52 61,60,63 62,61,64 67,67,67 68,67,70 76,75,80 77,74,80 79,78,81 90,88,86 98,93,90 112,106,101 132,125,109 165,151,133 213,196,170 202,184,154 230,211,174 255,246,205 255,248,205 255,235,194 234,212,174 200,181,146 240,222,192 217,199,169 157,140,112 197,177,147 250,223,189 255,247,207 235,216,179 253,233,201 191,171,141 198,175,146 198,175,146 194,171,142 195,175,145 193,173,143 190,169,142 188,167,140 251,228,197 255,237,206 227,206,179 205,186,151 191,172,133 177,158,119 169,150,113 176,157,120 179,162,123 185,168,131 162,142,112 77,51,28 56,24,8 92,56,36 129,85,57 123,78,55 112,71,51 116,78,61 195,125,96 255,185,129 255,167,100 120,68,36 224,205,168 253,232,191 235,217,175 255,233,195 244,220,183 233,210,179 124,111,104 107,95,95 118,109,105 107,97,98 122,111,106 139,126,119 134,118,112 140,124,118 118,104,104 114,103,98 125,110,101 151,133,112 192,177,139 165,149,118 142,126,113 196,177,150 191,174,139 156,142,124 105,92,100 113,103,104 127,114,111 117,105,110 123,111,113 107,95,97 111,99,101 110,100,104 105,97,103 106,100,105 103,97,102 112,105,108 102,95,98 113,103,104 116,103,100 107,93,95 114,100,102 135,123,113 129,118,113 109,102,105 121,111,110 136,121,112 145,129,112 189,168,143 195,177,156 175,164,147
113,100,97 117,104,101 119,106,99 130,114,108 106,93,90 91,75,69 97,81,75 94,78,72 94,78,74 94,78,76 96,80,78 82,68,70 69,56,66 67,56,63 89,82,85 89,80,93 85,77,85 106,96,100 104,94,95 109,100,94 58,57,60 64,63,66 59,58,61 65,64,67 62,64,64 65,64,67 67,66,71 70,71,74 67,66,69 87,85,86 92,86,81 100,94,85 105,96,81 142,128,110 172,155,127 237,218,183 255,250,207 255,249,209 251,229,193 251,232,195 232,214,182 225,208,173 231,214,186 166,147,124 216,193,164 247,225,187 255,245,208 197,178,143 213,193,161 183,163,131 181,157,124 195,170,142 205,185,155 187,167,137 170,149,126 184,163,140 192,169,140 201,178,149 209,188,163 187,167,135 168,149,110 190,171,132 226,208,164 234,216,172 240,221,184 219,202,167 196,176,146 167,141,116 62,30,14 90,56,36 130,84,56 116,79,53 118,77,59 128,80,64 125,67,43 227,136,94 255,198,131 142,108,78 198,180,148 249,227,191 254,232,194 255,246,208 203,180,140 217,193,156 116,100,87 115,103,103 114,105,101 107,97,101 124,113,108 131,118,111 123,107,103 137,121,117 121,107,107 114,103,100 130,115,106 152,137,117 188,172,130 186,169,132 179,160,137 196,176,146 187,167,135 162,148,130 115,102,110 120,110,111 139,126,119 135,123,123 120,106,108 97,85,87 113,103,102 109,99,103 106,98,104 106,100,105 101,95,100 109,101,107 104,97,100 111,101,102 111,99,99 115,102,110 114,102,104 129,118,111 131,122,116 114,107,107 125,114,111 135,118,108 150,129,118 153,139,121 138,122,109 179,168,151
112,98,98 113,99,99 127,114,111 119,106,99 125,109,105 94,78,72 96,81,72 90,75,66 92,77,68 97,80,72 87,69,64 69,57,62 65,54,61 66,58,66 68,55,63 79,73,78 75,69,76 93,85,93 97,84,92 102,92,93 93,87,92 61,60,63 52,53,56 60,61,64 61,60,63 65,64,67 72,70,78 69,70,75 75,75,75 83,82,85 81,80,83 87,87,87 74,74,69 84,83,76 87,78,72 115,101,87 209,190,155 255,233,194 255,241,204 216,197,160 198,180,148 201,184,149 189,172,146 179,165,147 134,123,104 167,150,126 245,221,184 247,223,188 185,173,136 232,214,182 163,139,113 194,169,139 219,199,167 207,187,155 216,197,162 207,188,153 197,177,145 196,176,144 181,161,131 188,168,138 181,163,133 183,165,133 176,158,126 178,158,126 175,157,127 193,175,145 173,154,127 179,156,127 66,54,24 125,85,60 136,90,64 126,85,58 122,74,49 164,101,77 245,156,107 255,200,116 171,100,58 199,181,162 210,198,172 239,217,181 225,203,169 244,220,183 255,250,212 227,203,166 178,159,134 115,105,106 99,92,92 113,103,102 121,110,107 129,118,115 123,110,105 125,112,109 127,114,111 107,100,100 122,111,106 153,139,123 189,169,137 190,168,134 183,162,135 189,169,139 177,160,136 137,127,117 119,112,110 144,134,124 160,149,130 162,148,132 102,90,90 100,89,96 112,100,102 121,109,109 128,118,117 105,99,104 115,108,111 111,104,107 105,97,103 109,99,103 101,91,95 108,97,106 115,105,109 126,113,108 124,113,106 132,123,117 143,133,123 171,155,138 165,153,143 132,120,122 128,116,116 151,135,122
117,104,101 121,108,105 119,106,101 120,107,102 137,121,115 100,85,76 96,81,72 93,78,69 92,79,76 90,73,74 77,59,70 70,54,69 70,59,68 66,58,66 58,46,58 64,56,64 79,70,81 85,76,87 94,82,94 91,80,89 95,84,91 99,91,97 97,94,98 54,51,55 59,56,60 58,57,60 60,59,62 68,65,69 65,64,67 52,51,56 70,71,76 77,79,79 64,64,64 60,59,62 51,50,53 70,68,66 65,54,47 222,199,168 255,235,195 249,228,187 222,200,166 202,182,152 192,175,149 160,143,119 126,115,98 114,102,90 150,133,109 225,197,168 226,209,172 216,196,164 223,203,173 146,128,98 199,179,149 189,170,135 238,219,182 252,234,192 248,229,190 240,221,182 235,213,179 222,200,166 215,192,163 200,180,148 207,187,155 216,196,164 233,215,183 212,194,164 185,169,138 175,154,127 130,112,80 142,96,68 124,79,56 125,84,57 127,80,48 145,89,53 241,149,98 233,141,88 162,146,131 114,105,88 107,93,68 184,161,130 235,213,177 240,218,180 255,250,210 223,201,163 216,196,164 109,99,100 102,95,95 116,106,105 128,119,115 124,115,109 134,121,114 119,108,101 127,114,109 104,97,97 105,98,96 130,118,106 166,149,123 179,160,133 166,148,127 153,139,125 150,141,124 151,142,134 125,118,121 131,119,119 161,148,141 131,118,113 93,83,87 107,94,102 120,107,104 128,115,108 131,118,111 149,136,131 162,149,144 140,129,124 122,110,115 119,106,114 102,91,100 109,98,107 108,100,106 125,113,113 109,100,96 131,120,115 153,138,127 168,153,133 151,140,133 121,109,114 140,127,120 133,118,107
116,103,100 125,112,107 123,110,105 126,114,104 134,119,110 115,100,89 93,78,69 95,82,77 79,67,72 73,62,71 68,56,70 67,53,68 71,60,69 70,58,70 67,55,71 68,57,66 81,70,79 69,60,71 76,67,80 91,80,89 78,65,73 82,72,76 94,83,90 91,83,89 64,63,66 52,53,56 49,50,53 57,57,57 60,59,62 60,61,64 60,59,64 65,65,65 67,66,69 72,69,73 68,65,69 66,67,70 50,49,52 52,45,43 165,147,126 240,216,181 255,235,195 198,175,135 207,188,153 196,177,150 155,140,120 125,117,106 80,71,63 150,133,109 226,202,167 207,183,148 230,205,175 233,210,179 173,153,123 184,164,134 228,208,176 191,172,137 224,205,168 226,207,170 244,220,185 241,217,182 215,187,158 206,183,152 216,194,160 235,213,179 205,185,153 196,176,144 165,147,117 162,139,110 135,91,65 137,93,67 123,84,56 123,77,47 225,144,94 255,175,108 213,149,103 170,154,139 156,144,107 115,106,89 124,128,113 181,160,133 219,201,157 239,220,183 254,232,194 239,220,183 235,213,177 116,109,107 112,105,105 115,105,104 128,119,113 124,115,107 137,124,117 128,116,106 121,111,101 110,101,97 98,92,97 107,100,103 137,126,111 167,153,135 162,151,134 163,148,137 142,129,124 132,121,114 146,138,127 149,136,129 146,135,132 108,99,95 98,90,96 99,89,88 119,108,103 119,108,103 127,114,107 161,146,135 188,172,157 191,177,159 161,149,137 146,133,128 108,95,103 113,103,107 120,110,114 116,106,107 114,107,107 109,99,100 110,100,101 151,139,129 140,124,118 131,118,115 162,146,131 142,130,118
130,117,112 127,114,109 124,111,104 134,122,112 134,122,112 134,122,112 91,75,71 88,74,76 72,60,72 72,60,74 67,55,69 65,54,63 73,62,69 64,56,64 71,63,71 71,59,71 78,66,78 70,61,74 65,61,74 89,80,91 73,60,70 86,74,79 93,83,87 89,78,85 69,65,74 72,70,78 73,72,77 63,60,64 59,59,59 57,58,61 61,60,63 76,76,76 80,79,82 69,68,71 62,61,64 44,45,50 64,65,70 41,44,51 49,44,43 182,166,151 242,220,184 252,228,191 213,191,155 200,178,144 197,176,149 165,152,131 111,102,94 70,63,63 163,148,128 217,199,169 232,213,178 226,204,170 198,179,142 237,218,181 221,201,169 234,214,182 230,210,180 212,192,162 177,157,127 179,161,131 163,142,115 191,172,145 207,187,157 206,183,154 214,194,162 210,190,160 144,121,90 121,81,58 118,77,50 121,82,50 119,78,49 148,80,40 255,159,100 255,188,116 255,197,114 140,73,23 176,148,78 160,151,124 141,131,109 193,172,145 207,189,147 246,224,186 236,212,177 236,213,173 229,206,166 140,128,118 131,120,115 125,114,111 147,134,127 137,127,115 157,144,121 135,118,108 120,105,94 114,103,96 98,91,89 115,106,100 152,137,115 186,169,141 191,173,141 190,172,142 159,142,118 127,114,107 155,142,121 188,170,149 162,145,135 137,127,115 107,97,98 97,86,83 116,105,100 125,114,109 147,130,120 183,164,139 195,177,156 187,171,154 156,142,126 115,104,101 108,98,102 115,108,106 121,111,112 113,103,104 115,109,104 121,115,110 107,102,101 139,126,123 189,170,156 175,154,141 200,183,157 182,171,154
117,104,97 134,121,116 125,112,105 128,116,106 146,131,120 121,108,101 95,83,83 70,58,70 68,59,70 68,56,68 68,56,68 67,60,70 70,62,70 66,55,64 61,57,68 62,60,68 74,67,77 81,74,84 68,61,73 82,73,86 73,64,77 70,62,70 91,81,85 84,73,80 78,72,79 82,79,85 93,86,96 80,71,82 82,75,85 67,64,70 63,60,64 59,56,60 71,70,75 76,75,80 72,71,76 78,76,84 55,54,59 52,53,58 52,51,54 55,48,48 143,128,119 187,172,150 233,216,181 209,187,149 219,197,161 204,183,156 178,164,148 91,89,87 67,67,62 104,98,91 210,192,171 243,221,187 212,190,152 229,207,173 219,195,160 193,169,134 220,201,166 189,170,135 202,182,152 219,198,157 212,195,160 162,142,112 177,163,136 111,101,63 114,86,30 117,81,30 125,75,44 121,69,39 121,74,42 122,75,43 154,94,55 218,129,75 255,172,102 255,191,116 255,179,105 247,149,89 213,155,22 122,132,56 131,126,94 194,179,141 213,189,154 230,206,171 219,197,159 230,207,165 237,216,173 196,182,166 175,166,151 162,154,141 161,152,135 156,149,129 185,167,137 158,144,117 129,114,103 138,127,112 143,129,113 155,141,123 149,138,123 142,131,112 149,135,119 161,145,128 185,169,138 149,135,119 144,125,109 196,175,150 191,172,147 173,158,136 124,112,100 112,100,90 133,121,111 151,141,117 192,171,144 202,181,154 197,178,153 197,180,156 149,133,116 109,97,97 107,96,103 117,107,111 116,106,110 144,135,131 189,175,159 195,179,162 187,174,153 198,184,159 214,197,162 210,191,166 197,187,163 158,152,143
134,121,114 106,93,86 126,113,106 126,114,104 156,141,130 128,112,108 115,103,105 70,54,69 73,60,70 71,59,64 66,55,64 78,67,76 65,57,65 62,53,64 57,57,69 59,55,66 75,66,77 80,71,82 76,69,79 74,62,76 79,70,83 70,59,68 82,74,80 90,82,88 72,66,73 76,73,79 98,93,95 92,79,87 81,67,82 81,69,83 69,60,71 69,62,72 63,60,64 67,66,69 67,66,69 65,63,71 77,77,85 76,75,80 60,59,64 59,60,65 52,49,55 64,59,58 190,179,160 255,255,221 254,232,194 204,185,148 177,160,134 144,136,123 82,80,78 62,62,62 70,65,64 172,162,152 214,192,158 255,235,194 223,204,167 205,186,149 234,212,176 234,215,180 203,186,151 175,151,125 162,141,116 146,141,111 47,58,27 54,77,44 108,94,38 127,89,23 222,142,87 234,141,82 213,125,73 202,115,70 218,124,74 254,150,92 255,174,108 255,186,116 255,162,95 249,147,86 224,169,44 65,96,40 49,91,38 164,170,129 220,196,161 195,171,138 225,203,167 254,231,191 249,225,188 175,165,155 162,156,151 159,149,148 172,164,151 172,165,149 185,173,147 193,176,148 182,168,150 177,162,142 193,174,139 185,168,144 144,130,116 135,119,104 119,108,93 128,113,102 153,139,123 167,154,133 180,163,137 200,180,148 204,181,150 194,177,149 182,164,143 169,154,134 178,163,143 180,163,139 206,182,149 206,186,156 185,168,140 182,165,141 155,144,127 125,116,110 120,111,107 127,118,114 128,118,117 154,142,132 183,168,148 198,178,158 201,183,162 191,178,157 183,169,144 163,147,132 157,148,131 124,115,111
125,112,105 124,112,102 123,110,103 149,136,129 150,135,126 131,118,113 114,102,102 98,86,88 123,110,103 109,98,93 103,91,91 123,112,107 115,104,101 66,55,64 67,60,72 65,58,68 68,61,71 65,56,67 67,63,72 76,68,76 81,69,81 75,66,77 70,63,73 93,86,96 76,72,81 72,68,77 81,78,84 109,99,103 86,77,88 81,69,83 66,57,70 69,60,73 75,66,77 86,77,88 65,59,66 69,66,70 71,70,73 62,61,66 74,71,77 65,64,67 58,57,60 39,36,40 58,53,55 216,200,187 229,212,177 255,237,195 215,197,165 176,163,140 120,115,103 83,82,75 60,61,66 64,64,64 109,103,98 188,177,160 221,204,167 255,241,206 202,180,144 202,179,148 206,187,148 204,181,150 48,56,35 17,47,30 41,82,54 78,100,59 71,79,38 128,109,52 228,162,107 243,150,93 254,155,98 253,154,99 243,142,86 255,161,96 255,170,106 255,153,89 255,183,116 255,181,114 245,189,69 93,93,30 59,97,41 37,109,55 217,207,167 203,174,143 207,185,149 255,252,216 247,217,189 174,170,160 175,172,159 179,174,160 192,183,168 181,172,157 176,172,155 170,161,146 158,150,137 149,142,126 163,149,131 174,158,127 191,167,130 205,179,140 183,161,127 150,136,111 140,126,110 131,120,105 135,119,102 151,136,114 151,133,114 149,134,114 185,167,146 200,179,154 208,184,158 207,182,154 203,178,150 197,178,153 165,149,134 142,128,114 108,99,95 122,115,113 135,127,114 120,111,103 131,120,113 149,135,121 182,165,139 207,190,162 192,175,149 175,164,145 168,154,140 176,162,146 168,157,142 161,149,137
97,85,85 130,117,110 111,98,91 102,89,84 112,101,94 115,103,103 95,83,88 105,93,93 120,107,100 112,99,94 88,76,76 130,117,110 125,112,105 112,100,102 61,52,63 68,61,73 68,61,71 64,58,65 64,57,67 84,76,82 78,67,76 77,68,81 61,57,68 73,69,80 83,79,88 66,62,71 71,64,74 104,93,100 87,80,83 92,81,90 82,73,86 69,60,73 73,61,75 84,75,88 92,83,94 67,60,70 70,66,75 69,68,71 61,60,63 67,66,71 70,71,76 62,59,65 42,46,50 58,52,59 167,157,147 229,212,186 255,242,205 218,200,168 164,149,127 144,133,116 100,91,85 63,64,67 65,64,67 60,60,60 108,109,97 172,158,140 198,185,151 209,196,162 201,175,136 166,153,119 18,44,31 17,49,31 29,74,45 34,71,38 73,90,50 73,81,40 163,116,55 228,146,90 243,151,96 255,158,99 255,159,100 255,164,101 255,161,99 255,164,100 255,183,110 255,179,108 238,184,56 63,96,42 45,96,45 40,105,51 112,166,111 209,190,155 219,193,154 253,234,197 214,196,166 170,166,156 178,170,159 180,169,154 174,164,154 172,162,152 168,158,146 178,168,156 183,172,157 190,177,156 194,181,158 195,174,149 195,173,139 199,175,142 199,175,142 197,177,147 186,170,137 201,185,154 177,160,134 120,106,92 124,107,97 134,112,104 149,135,119 165,149,132 195,176,153 208,180,151 208,185,156 172,153,139 126,113,110 109,97,97 124,113,108 136,126,116 145,134,115 134,122,112 138,127,120 135,123,111 189,172,146 207,189,157 199,182,154 149,135,119 136,125,118 132,120,120 117,107,111 129,120,114
