136,121,112 98,82,76 86,70,66 86,71,62 87,70,60 90,74,70 85,73,73 94,82,84 89,76,69 97,82,71 98,86,76 91,82,78 75,68,66 154,140,126 181,164,136 183,164,139 171,157,132 162,147,125 163,146,122 161,146,124 169,150,127 181,162,137 203,183,151 219,196,165 239,217,181 251,227,192 227,204,164 255,243,201 235,212,172 255,248,210 212,190,152 255,255,212 227,205,167 223,204,165 196,177,142 182,167,131 232,233,238 158,205,255 157,201,255 155,200,255 148,166,204 124,118,125 113,110,116 122,115,115 135,121,121 139,128,125 117,113,107 111,104,107 111,102,98 131,114,106 87,42,19 100,52,27 75,49,26 93,59,41 153,87,55 239,155,109 255,156,104 255,153,102 139,69,43 104,60,32 120,104,102 112,105,103 134,121,118 110,99,106 111,106,108 129,118,113 104,95,87 132,123,117 121,110,105 121,105,101 136,121,110 175,161,143 195,182,148 161,150,135 102,85,88 105,92,87 97,87,86 113,106,106 121,110,107 135,120,109 113,100,95 147,131,118 191,172,145 218,201,162 198,182,165 127,114,109 143,134,119 159,149,137 113,103,102 110,100,99 118,106,106 137,120,110 114,100,100 135,121,103 131,115,100 130,114,108
128,112,108 129,113,109 93,77,73 85,69,63 93,78,69 90,75,66 97,86,81 90,78,78 90,77,70 104,88,82 99,86,83 98,87,84 52,51,56 83,78,75 148,135,114 187,170,144 179,163,132 197,178,151 227,207,175 190,172,142 179,161,131 212,194,164 211,193,161 223,206,171 255,236,198 255,246,209 255,251,214 255,245,205 255,232,195 220,198,162 255,234,198 229,208,167 193,171,133 184,165,128 207,187,155 200,183,159 192,179,158 227,204,164 199,188,183 146,139,139 115,112,116 114,107,110 136,124,124 150,139,134 158,147,144 140,128,130 134,118,114 137,124,121 145,136,128 147,126,113 74,33,15 107,56,28 74,50,26 124,86,65 91,60,39 108,72,43 255,177,128 139,91,62 122,66,32 121,79,57 106,93,88 123,111,111 120,116,110 104,93,100 111,104,107 131,122,116 125,114,109 142,129,122 138,127,120 132,119,112 128,113,102 180,165,143 197,184,150 162,148,130 111,95,91 105,92,87 102,96,91 104,99,101 110,96,98 119,106,101 111,98,95 138,121,113 154,136,117 159,140,124 121,110,107 113,103,107 144,130,112 153,143,121 122,112,102 142,137,125 103,100,104 128,117,114 122,112,113 133,121,109 143,124,112 136,120,107
112,99,92 114,101,96 130,114,108 88,71,61 91,76,67 90,74,70 96,83,76 88,77,72 89,76,73 94,83,80 99,89,88 105,94,89 107,94,91 58,53,55 62,62,62 81,79,77 117,109,98 161,147,129 184,167,141 179,161,131 181,164,129 192,173,138 202,183,146 232,213,176 235,213,179 255,243,207 233,209,172 237,214,174 205,180,150 180,158,124 220,201,166 255,249,208 247,226,185 202,180,146 195,173,137 221,199,163 207,190,164 176,160,143 216,193,164 241,219,185 200,180,148 203,187,154 203,187,156 186,170,139 186,169,141 178,162,131 177,161,130 158,141,117 152,135,111 151,134,110 69,31,12 87,38,16 90,58,42 152,94,61 214,131,91 109,71,52 255,199,133 255,177,115 112,54,21 189,156,131 199,174,144 206,189,161 122,117,114 113,106,104 124,114,118 104,94,95 148,135,128 139,126,121 125,112,105 123,112,109 120,107,100 167,147,127 174,155,132 130,114,101 169,157,131 118,102,100 98,93,92 101,96,98 109,98,105 112,100,102 130,117,110 123,110,103 124,113,108 110,100,101 108,102,107 107,101,106 121,109,99 184,170,143 142,130,118 165,155,131 160,148,136 105,102,106 127,118,114 146,134,122 118,112,103 161,146,126
113,100,97 130,117,112 130,114,108 88,76,66 94,79,70 94,78,72 92,79,72 92,79,72 95,82,79 90,76,76 97,85,85 100,88,88 109,96,91 103,93,92 55,59,63 59,59,67 66,63,67 71,66,68 84,78,71 111,102,94 140,131,116 161,148,127 182,166,133 215,191,154 235,214,173 241,217,180 250,229,188 255,241,198 242,220,186 222,200,166 195,177,145 204,184,154 254,233,192 247,223,186 204,185,148 188,169,134 187,167,137 191,172,147 135,118,90 184,164,134 219,200,165 200,181,146 229,207,171 214,192,158 218,199,160 235,216,181 239,220,183 233,212,171 228,211,176 230,210,178 82,46,26 70,24,6 103,66,42 121,74,51 113,68,47 132,85,62 255,193,127 255,179,117 106,55,29 244,220,187 248,224,189 196,172,137 175,159,142 129,120,114 104,92,92 123,111,111 126,115,110 126,115,110 139,126,119 112,99,96 136,121,112 156,141,119 170,157,136 117,106,99 177,160,136 165,148,124 117,106,103 108,101,101 114,104,105 123,113,117 130,117,110 119,106,101 116,106,107 108,100,106 103,97,104 114,103,110 117,104,101 128,114,100 118,107,104 134,122,112 151,139,127 103,100,106 125,112,107 158,137,126 182,168,152 186,171,151
111,98,95 123,110,103 136,120,114 106,93,90 96,81,72 97,79,74 93,77,73 92,76,74 88,74,76 72,59,69 74,64,68 90,83,86 89,81,89 102,94,100 113,104,98 62,61,64 61,60,63 68,67,70 69,71,71 72,71,74 76,77,80 93,92,95 100,96,90 112,108,100 137,128,113 188,173,151 233,214,179 255,254,211 255,232,190 255,233,195 210,192,160 244,226,194 158,139,116 232,209,180 255,233,195 201,177,144 166,146,114 196,180,147 193,168,140 192,172,142 189,168,145 152,131,108 214,191,162 195,172,143 210,190,158 231,212,173 247,228,191 242,224,182 239,220,183 218,200,168 196,170,145 57,25,9 130,86,58 119,79,54 113,72,54 99,44,29 193,102,60 255,186,119 205,186,161 237,215,179 255,234,196 255,255,218 199,175,138 124,108,95 111,101,100 102,92,93 122,111,106 133,120,115 137,121,117 119,105,105 119,105,105 144,130,114 189,173,131 169,150,127 196,176,146 193,173,141 127,114,111 118,106,108 130,117,110 130,116,116 103,91,93 113,103,102 106,95,102 107,101,106 103,97,102 114,103,110 110,100,101 111,99,99 115,105,109 121,112,106 131,122,116 108,100,106 138,121,111 146,125,114 161,150,133 179,165,147
112,98,98 116,103,100 118,105,98 125,109,105 96,81,72 91,73,70 92,77,68 94,77,69 71,59,64 65,54,61 68,60,68 81,68,76 75,69,76 102,89,99 103,93,94 93,87,92 51,52,55 59,60,63 61,60,63 62,61,64 72,73,78 75,75,75 86,83,87 87,86,89 74,74,69 86,80,75 94,80,66 209,190,155 255,242,201 233,211,173 198,180,148 202,184,154 178,164,146 134,123,104 216,193,164 244,220,183 185,173,136 206,186,156 178,153,123 219,199,167 214,195,160 217,198,163 197,177,145 196,176,144 182,162,132 181,163,133 186,168,136 183,163,131 175,157,127 191,173,143 173,150,121 66,54,24 120,74,48 129,85,59 122,74,49 209,135,99 255,196,112 171,100,58 145,135,113 174,156,126 225,203,169 255,255,215 226,202,165 178,159,134 106,96,95 104,97,97 121,110,107 135,124,119 118,105,102 127,114,111 108,98,97 148,136,124 189,169,137 186,163,134 187,167,137 177,160,136 123,114,110 137,128,124 160,149,130 131,118,111 97,86,93 112,100,102 128,116,116 110,100,104 115,108,111 106,98,106 108,98,102 101,91,95 108,102,109 124,110,110 124,113,106 136,127,123 159,143,126 165,153,143 122,110,115 139,126,119
117,104,101 114,101,96 128,115,108 136,121,112 94,79,70 93,78,69 90,78,80 74,61,71 67,53,68 68,60,68 63,53,71 63,54,65 82,71,80 84,75,86 95,84,93 87,74,82 95,87,93 84,76,82 53,53,53 55,60,59 72,72,72 66,65,68 64,63,68 78,77,80 78,77,80 63,60,64 59,59,59 55,53,49 223,206,180 255,241,200 233,209,172 192,172,142 190,173,145 141,130,111 98,88,78 199,181,162 241,222,183 192,173,134 219,191,164 211,191,161 189,169,137 240,221,186 233,214,175 216,197,158 250,226,193 230,205,175 231,212,177 231,212,177 219,199,167 195,175,143 177,157,127 143,102,75 127,83,55 125,84,57 132,75,35 168,97,53 196,147,125 147,128,114 130,126,109 181,164,129 236,214,176 212,189,149 255,235,197 224,205,168 102,92,93 114,107,107 129,120,114 134,122,112 123,112,105 126,115,108 102,95,93 116,109,112 157,141,124 162,148,123 153,139,125 149,136,131 144,135,127 118,108,107 158,148,138 96,86,85 103,91,91 120,107,102 132,121,116 148,135,130 170,156,142 142,130,120 136,124,126 103,90,100 120,110,114 121,111,115 108,102,97 140,129,124 157,143,127 146,135,128 125,112,109 136,121,110
125,114,109 118,105,100 138,126,116 132,120,110 99,82,74 97,81,77 74,61,69 70,58,72 65,53,65 73,62,71 65,53,65 72,60,74 77,69,77 61,54,66 87,79,87 76,63,73 85,75,79 96,85,92 68,64,73 65,65,73 62,60,61 61,60,63 58,59,62 73,73,73 67,67,67 60,60,60 54,58,60 50,54,58 48,43,40 188,169,153 255,242,202 219,195,160 198,178,146 185,167,146 119,115,105 74,65,59 193,172,145 206,183,154 232,210,176 217,198,163 202,182,150 230,210,178 213,193,161 164,144,112 212,192,160 204,185,158 184,164,134 233,211,177 211,191,159 199,179,147 124,94,68 126,81,58 123,84,56 120,76,48 255,156,97 255,201,122 185,160,130 164,137,105 144,137,117 147,135,109 211,193,149 229,207,171 255,240,202 230,206,169 123,111,111 117,107,106 138,127,122 146,135,120 135,124,117 117,105,95 104,97,95 105,100,102 150,134,119 185,171,146 182,167,147 152,136,123 132,122,110 176,162,144 151,135,131 115,105,104 101,89,89 115,104,99 126,113,106 163,146,136 191,175,158 169,155,139 139,126,119 109,97,102 121,111,112 108,97,104 115,108,108 109,102,105 126,115,112 169,153,147 158,141,131 188,173,153
117,104,97 118,105,100 124,112,102 146,131,120 130,117,112 71,60,69 68,59,70 68,56,68 64,57,67 70,62,70 61,54,64 64,57,69 74,67,77 72,68,79 76,67,80 73,64,77 82,71,78 88,78,82 78,72,79 83,79,88 82,73,84 82,75,85 60,57,63 59,56,60 71,70,75 66,65,70 81,79,87 55,54,59 60,59,64 43,42,47 143,128,119 236,220,189 244,222,184 219,197,161 190,172,151 115,107,96 67,67,62 176,162,148 215,193,159 212,190,152 216,192,157 207,183,148 220,201,166 200,178,144 234,213,172 212,195,160 189,170,145 158,146,118 114,86,30 123,81,41 122,70,40 121,74,42 130,78,46 192,114,70 255,172,102 255,192,117 255,181,121 213,155,22 150,177,120 183,164,141 213,189,154 233,209,172 252,229,187 237,216,173 179,170,153 160,151,136 161,152,135 172,161,142 164,150,123 129,114,103 147,132,121 155,141,125 149,138,123 142,128,110 155,139,122 185,169,138 137,121,106 185,165,145 191,172,147 155,141,123 109,97,87 133,121,111 175,160,138 206,182,149 197,178,153 177,159,138 111,99,99 107,96,103 113,106,109 125,115,116 189,175,159 194,179,159 194,180,155 214,197,162 208,191,165 165,156,139
132,119,112 109,96,89 132,120,110 156,141,130 114,101,98 70,51,65 88,75,85 71,60,69 92,81,90 69,61,69 55,53,63 60,57,72 70,61,72 72,66,73 71,59,73 79,70,83 69,61,69 95,87,93 72,66,73 76,73,79 105,92,100 83,69,84 73,61,75 66,57,68 66,63,67 71,70,73 66,64,72 67,67,75 72,71,76 60,61,64 51,48,54 86,76,66 229,214,178 241,219,181 196,178,148 161,148,127 95,93,91 60,59,62 126,116,106 204,182,148 236,214,180 225,203,169 249,227,191 225,206,171 212,188,162 175,154,129 64,69,37 48,63,28 93,79,23 171,124,63 242,149,90 224,136,84 209,120,73 255,161,107 255,175,109 255,168,100 255,163,102 237,182,57 61,103,50 43,106,53 217,193,158 224,200,165 255,236,196 254,230,193 158,152,145 158,151,149 177,169,156 181,170,153 199,182,154 185,171,153 180,163,139 191,173,141 151,137,123 137,123,105 123,108,97 142,128,112 154,139,117 189,169,139 201,178,147 193,176,150 183,168,148 182,167,147 199,179,149 214,185,161 185,168,140 158,145,124 123,114,108 125,116,112 131,119,119 151,138,133 195,180,160 196,176,158 186,173,152 178,164,139 164,150,132 132,123,115
115,104,99 119,107,97 120,107,100 126,114,104 105,93,95 107,95,97 128,116,104 88,76,78 119,106,99 114,103,98 63,55,63 68,61,73 67,60,70 61,57,66 84,76,84 79,67,79 69,62,74 76,72,83 83,79,88 69,65,74 108,98,102 83,75,81 79,68,77 71,59,73 78,66,80 90,81,92 66,62,71 73,71,79 62,59,63 73,72,77 61,60,65 44,43,48 73,60,55 232,217,195 255,249,210 203,187,154 149,140,123 99,94,91 60,59,64 62,61,64 145,134,119 202,188,161 237,220,183 171,152,115 203,187,156 30,53,34 27,64,40 29,73,40 71,88,50 121,87,28 234,145,91 253,154,99 255,158,99 255,169,108 255,168,104 255,172,108 255,189,119 251,197,69 130,132,61 34,104,51 172,190,145 216,199,162 255,250,212 219,196,165 181,173,162 188,177,162 188,178,166 174,164,152 164,155,147 158,150,139 168,159,140 183,169,140 200,176,141 204,178,139 189,169,137 162,148,123 154,139,117 140,125,105 122,106,93 156,140,125 181,164,140 204,186,156 208,183,153 202,181,156 150,135,126 109,100,94 122,116,109 139,130,113 130,121,113 128,116,106 182,165,139 207,189,157 156,142,126 135,123,113 144,128,122 143,132,127
77,67,66 125,113,101 94,83,80 121,110,103 109,98,93 116,105,102 102,91,88 107,96,91 104,91,86 114,101,94 124,112,114 63,51,63 70,63,75 64,57,67 67,61,68 82,71,78 78,69,80 64,57,67 89,82,94 69,63,70 82,74,82 88,77,86 102,93,104 80,68,82 68,59,70 86,74,86 77,69,77 76,69,79 71,70,73 68,67,72 63,64,69 65,66,71 52,49,53 65,56,50 187,166,141 247,225,191 204,187,159 146,141,127 96,93,99 67,68,71 62,61,66 70,65,67 129,113,96 174,155,132 91,96,72 13,39,31 27,62,39 29,78,43 73,91,48 120,101,44 220,147,88 235,147,91 255,158,98 255,161,100 255,164,98 255,172,104 255,200,129 242,188,58 68,101,47 42,107,51 81,147,88 233,212,171 253,232,189 208,190,169 192,183,168 187,180,160 176,172,155 170,165,153 181,172,155 177,168,153 167,158,141 162,151,136 170,151,135 180,162,143 184,167,143 201,182,155 193,174,147 149,133,116 156,140,127 138,121,111 133,122,107 172,157,135 201,176,146 182,163,138 125,116,110 153,143,133 171,157,143 153,139,121 132,122,110 140,129,126 181,164,138 193,176,148 183,172,153 170,160,148 154,143,138 152,141,136
70,62,70 114,101,94 115,99,95 96,85,82 99,89,88 127,114,109 99,90,86 116,105,100 118,106,96 96,83,76 128,112,106 103,92,89 76,69,81 65,56,69 72,64,72 82,72,76 77,65,77 71,62,75 83,76,88 89,78,85 72,64,72 100,92,100 79,70,81 93,84,95 68,59,72 82,70,82 88,76,88 70,58,72 72,63,78 76,67,78 63,60,66 59,60,65 71,70,75 52,51,56 50,49,54 135,126,120 202,185,150 225,206,171 187,169,148 128,117,102 96,86,85 70,68,69 54,52,62 49,46,50 23,42,31 16,42,29 22,55,30 32,68,40 33,46,19 57,67,30 159,106,42 228,145,94 255,161,100 255,163,97 250,152,92 255,170,114 255,203,137 232,175,44 61,109,48 44,107,54 61,127,66 223,205,163 245,226,187 172,156,139 178,174,153 155,147,134 137,128,122 167,159,148 180,171,152 159,150,133 159,150,135 159,149,139 158,148,136 158,151,135 165,156,137 161,150,135 171,157,143 182,167,147 168,155,134 174,156,137 176,161,139 197,179,149 211,189,155 207,185,149 201,176,146 191,168,137 219,195,162 165,148,124 178,157,142 178,161,151 166,154,142 153,143,131 163,153,141 155,146,138 153,144,138 166,155,150
60,53,67 124,115,109 135,123,113 105,94,91 98,91,89 101,90,83 104,93,88 104,93,90 133,120,113 106,93,88 123,110,103 116,103,100 70,62,68 70,63,73 67,55,67 71,59,71 86,73,81 75,64,73 72,65,75 102,94,102 77,66,73 84,73,82 75,68,78 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 82,70,84 68,56,70 68,59,70 68,64,73 65,64,69 60,61,66 54,53,58 54,52,50 114,104,92 206,189,165 212,189,158 197,180,154 169,157,129 159,150,133 129,128,119 96,96,93 15,39,28 20,46,33 33,71,44 24,58,28 22,41,21 30,38,13 127,91,29 188,123,66 214,130,50 218,134,51 202,133,50 210,140,62 239,156,71 235,170,42 75,124,69 44,92,44 48,109,52 255,237,198 207,188,153 193,179,154 178,160,141 174,161,140 170,161,146 213,203,179 224,212,184 218,205,182 210,198,172 209,192,166 198,179,154 157,139,118 169,155,130 134,118,101 132,113,97 139,120,97 176,148,119 201,173,144 223,200,169 224,205,170 222,200,164 235,208,172 236,214,176 230,208,170 216,192,155 197,183,154 213,190,161 216,189,157 221,202,175 214,195,170 213,188,160 206,185,160 188,170,149 209,190,163
