158,219,255 158,219,255 163,225,255 165,227,255 153,219,255 152,217,255 149,217,255 141,208,255 140,207,255 140,207,255 141,208,255 140,208,255 139,206,255 131,203,255 131,203,255 131,203,255 132,204,255 133,205,255 140,208,255 153,214,255 169,221,255 185,229,255 193,228,255 195,230,255 191,229,255 193,228,255 201,233,255 191,229,255 186,223,255 186,223,255 191,228,255 191,229,255 195,230,255 198,234,255 202,239,255 203,240,255 210,248,255 207,245,255 186,233,255 171,229,255 173,217,255 156,184,234 101,62,59 103,50,25 112,55,26 121,58,25 152,76,34 183,105,54 173,95,51 155,83,44 113,61,31 112,66,27 133,73,34 138,72,38 151,87,61 174,123,113 191,179,220 202,208,255 185,220,255 172,219,255 171,227,255 165,223,255 150,218,255 140,207,255 140,206,255 133,203,255 129,207,255 135,207,255 135,208,255 134,204,255 131,208,255 133,208,255 133,208,255 134,209,255 135,207,255 133,208,255 133,208,255 139,207,255 139,207,255 143,211,255 151,214,255 152,213,255 152,215,255 152,215,255 152,213,255 149,209,255 157,216,255 157,216,255 167,223,255 170,224,255 176,224,255 179,228,255 183,228,255 179,226,255 170,222,255 169,222,255 166,219,255 167,219,255 164,219,255 165,225,255 164,223,255 164,223,255 164,223,255 165,223,255 166,225,255 165,224,255 172,225,255 164,223,255 157,216,255 149,214,255 148,213,255 150,211,255 150,211,255 150,212,255 148,213,255 150,215,255 150,215,255 148,213,255 149,214,255 151,213,255 149,214,255 148,213,255 145,214,255 145,214,255 141,213,255 144,212,255 142,211,255 143,212,255
145,210,255 146,211,255 146,210,255 145,210,255 144,208,255 141,209,255 141,209,255 141,209,255 142,210,255 143,210,255 143,210,255 140,207,255 139,206,255 137,207,255 138,205,255 146,211,255 147,215,255 147,216,255 150,216,255 151,214,255 152,214,255 163,216,255 169,219,255 169,218,255 175,223,255 177,222,255 187,226,255 191,230,255 188,226,255 181,221,255 178,218,255 180,220,255 181,221,255 175,219,255 170,220,255 171,222,255 186,227,255 194,226,255 174,233,255 183,223,255 122,96,84 115,72,64 103,52,28 87,42,21 84,43,23 99,55,29 112,60,28 122,61,27 141,72,36 141,72,36 122,64,31 87,40,17 76,35,17 89,47,25 99,48,20 126,63,32 185,102,64 198,117,83 194,160,188 172,203,255 160,211,255 152,216,255 143,211,255 138,208,255 135,207,255 137,209,255 136,208,255 137,207,255 137,207,255 137,208,255 137,208,255 138,208,255 138,208,255 137,209,255 137,209,255 140,208,255 140,207,255 140,207,255 137,209,255 140,207,255 138,210,255 138,210,255 138,209,255 138,208,255 138,208,255 139,209,255 139,213,255 142,210,255 139,213,255 139,213,255 143,212,255 148,213,255 152,215,255 150,215,255 152,215,255 152,214,255 157,220,255 157,220,255 157,220,255 158,221,255 162,221,255 162,221,255 159,221,255 164,220,255 165,221,255 167,223,255 169,222,255 170,221,255 162,222,255 155,221,255 156,222,255 157,220,255 158,222,255 158,222,255 157,221,255 157,221,255 151,217,255 148,213,255 143,212,255 140,212,255 141,209,255 142,210,255 142,211,255 142,211,255 143,215,255 149,214,255 150,215,255 151,216,255
158,221,255 157,220,255 157,220,255 157,220,255 154,216,255 151,214,255 148,213,255 143,211,255 145,213,255 146,214,255 146,214,255 141,209,255 141,209,255 139,210,255 143,212,255 152,215,255 148,213,255 148,213,255 142,209,255 141,209,255 139,210,255 152,214,255 165,218,255 171,220,255 174,221,255 185,228,255 204,239,255 206,242,255 195,235,255 168,220,255 168,220,255 169,222,255 161,220,255 154,212,255 148,213,255 151,214,255 154,216,255 162,221,255 170,221,255 151,112,109 122,65,46 108,52,30 86,43,24 67,36,17 62,32,15 76,42,24 91,49,27 84,39,16 92,45,22 94,48,20 89,43,17 67,30,6 68,34,14 72,38,20 73,37,17 89,43,17 142,77,38 164,91,48 170,86,44 166,139,174 162,200,255 162,213,255 142,211,255 141,209,255 141,209,255 142,209,255 142,209,255 143,210,255 143,210,255 138,209,255 139,210,255 137,209,255 138,210,255 138,210,255 139,209,255 137,209,255 143,211,255 143,211,255 152,217,255 160,224,255 155,224,255 152,218,255 148,216,255 144,217,255 147,215,255 147,215,255 153,219,255 160,222,255 165,224,255 162,221,255 155,220,255 158,220,255 159,220,255 159,221,255 155,221,255 153,219,255 162,221,255 160,219,255 160,219,255 160,219,255 162,220,255 158,220,255 157,220,255 155,218,255 154,215,255 152,212,255 147,215,255 146,214,255 145,214,255 146,214,255 146,214,255 146,214,255 146,213,255 144,211,255 143,210,255 143,210,255 142,210,255 142,211,255 140,212,255 138,212,255 140,211,255 140,211,255 147,215,255 147,215,255 147,215,255 147,215,255 146,214,255 146,214,255
156,217,255 156,217,255 158,219,255 159,221,255 154,217,255 146,215,255 145,214,255 140,211,255 140,211,255 141,209,255 141,209,255 142,210,255 142,210,255 139,210,255 140,211,255 144,212,255 144,212,255 144,212,255 143,211,255 140,211,255 144,216,255 154,216,255 159,221,255 172,226,255 185,230,255 191,228,255 194,234,255 180,230,255 162,221,255 154,216,255 154,217,255 155,218,255 146,215,255 143,212,255 143,212,255 144,212,255 146,214,255 143,215,255 156,139,171 132,73,43 105,54,28 95,48,25 72,36,16 63,32,13 58,31,13 61,35,14 70,41,17 63,34,14 58,32,11 57,31,8 60,31,11 60,31,11 60,31,11 61,31,14 62,30,16 70,36,16 106,55,27 120,62,29 130,64,32 165,90,70 191,177,219 166,204,255 161,221,255 162,220,255 158,220,255 162,221,255 159,221,255 162,221,255 156,218,255 147,216,255 143,212,255 146,214,255 148,216,255 147,215,255 150,212,255 153,213,255 173,226,255 180,233,255 195,237,255 207,244,255 207,244,255 205,242,255 192,236,255 180,231,255 176,229,255 172,227,255 175,228,255 180,229,255 180,225,255 178,223,255 182,220,255 192,232,255 189,229,255 188,227,255 177,227,255 171,221,255 170,219,255 168,220,255 164,220,255 164,220,255 158,218,255 155,217,255 153,214,255 152,214,255 148,216,255 143,215,255 140,212,255 141,209,255 141,209,255 141,210,255 142,211,255 140,212,255 143,211,255 143,211,255 142,210,255 144,216,255 152,215,255 151,217,255 150,215,255 148,213,255 148,217,255 148,217,255 148,217,255 148,213,255 150,212,255 150,212,255 141,213,255 138,204,255
140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 142,211,255 142,211,255 140,211,255 140,211,255 142,210,255 142,210,255 142,210,255 142,210,255 140,211,255 140,211,255 143,211,255 143,211,255 143,211,255 142,210,255 144,212,255 155,220,255 159,223,255 163,222,255 171,231,255 164,223,255 165,223,255 161,223,255 151,216,255 143,212,255 139,212,255 139,213,255 139,213,255 141,213,255 141,213,255 141,213,255 143,212,255 143,212,255 170,206,255 129,80,60 112,59,32 97,50,27 84,41,22 68,34,16 58,34,12 56,31,12 55,33,15 50,32,11 41,23,4 40,21,7 47,28,14 45,24,11 51,28,15 53,31,13 54,27,11 56,31,14 59,32,16 91,50,23 119,69,36 118,59,29 143,73,40 204,145,138 176,202,255 157,216,255 158,222,255 158,220,255 156,222,255 153,219,255 152,218,255 151,216,255 146,215,255 146,215,255 148,217,255 155,221,255 153,217,255 152,217,255 159,219,255 166,223,255 168,226,255 167,226,255 169,228,255 170,229,255 170,229,255 169,229,255 166,228,255 162,225,255 162,222,255 163,222,255 162,221,255 160,219,255 161,220,255 166,222,255 166,222,255 163,223,255 162,221,255 160,220,255 158,218,255 161,219,255 161,219,255 161,219,255 160,219,255 155,219,255 156,218,255 155,217,255 153,217,255 146,215,255 148,217,255 148,217,255 152,217,255 152,217,255 151,217,255 152,218,255 150,220,255 158,222,255 158,222,255 162,221,255 166,225,255 170,227,255 168,224,255 163,223,255 163,223,255 164,222,255 165,223,255 165,224,255 164,224,255 170,219,255 163,214,255 145,187,244 121,160,197
142,210,255 142,210,255 142,210,255 142,211,255 143,212,255 143,212,255 143,212,255 142,211,255 142,211,255 143,211,255 143,211,255 144,212,255 146,214,255 142,211,255 143,212,255 143,211,255 149,214,255 151,216,255 159,221,255 172,225,255 172,218,255 156,217,255 144,212,255 148,216,255 146,215,255 146,215,255 143,215,255 144,216,255 144,216,255 144,216,255 143,215,255 143,215,255 145,214,255 145,214,255 145,214,255 141,213,255 151,212,255 165,134,154 122,69,42 107,54,29 95,50,27 81,40,20 64,32,16 53,28,11 47,25,7 35,19,4 48,27,12 60,39,26 66,47,33 67,48,34 69,43,31 67,41,27 74,48,34 74,51,38 64,44,35 47,28,16 73,39,19 96,55,28 110,55,26 120,57,26 172,101,82 163,181,237 160,206,255 153,216,255 147,216,255 149,218,255 148,218,255 148,217,255 146,215,255 144,216,255 144,216,255 147,215,255 147,215,255 149,214,255 149,214,255 146,215,255 146,215,255 144,216,255 144,216,255 147,217,255 150,216,255 151,217,255 151,217,255 149,215,255 147,215,255 149,214,255 148,217,255 147,217,255 147,217,255 147,217,255 157,221,255 158,223,255 160,222,255 160,222,255 161,223,255 160,222,255 159,221,255 159,221,255 158,220,255 159,221,255 159,221,255 161,223,255 160,222,255 161,223,255 159,221,255 162,221,255 165,224,255 162,221,255 163,222,255 165,221,255 162,221,255 157,221,255 160,224,255 160,224,255 154,217,255 152,218,255 155,219,255 155,218,255 158,219,255 160,215,255 162,221,255 161,221,255 160,204,255 134,175,228 123,155,195 104,136,174 96,130,158 98,132,160
146,215,255 146,215,255 146,215,255 144,216,255 144,216,255 143,215,255 147,216,255 147,216,255 147,216,255 149,217,255 149,217,255 158,219,255 158,219,255 158,222,255 158,222,255 173,225,255 191,234,255 195,237,255 200,241,255 203,243,255 205,240,255 176,229,255 156,218,255 149,219,255 150,216,255 150,216,255 148,217,255 147,216,255 148,216,255 149,217,255 149,218,255 150,219,255 154,217,255 154,217,255 154,217,255 153,219,255 161,194,255 124,70,50 119,63,37 103,52,28 86,43,24 75,37,16 62,33,13 46,25,10 40,21,5 59,38,23 84,58,37 95,64,43 100,71,49 100,71,49 104,70,52 113,77,57 110,72,53 107,71,53 103,71,57 81,55,45 58,28,13 93,57,37 104,53,29 110,52,26 144,79,56 163,150,187 164,203,255 161,220,255 156,218,255 159,224,255 158,220,255 158,222,255 155,221,255 152,218,255 152,217,255 153,216,255 153,216,255 155,217,255 156,218,255 156,218,255 155,217,255 154,217,255 154,217,255 155,222,255 158,222,255 160,222,255 165,224,255 165,225,255 162,221,255 153,223,255 157,220,255 155,221,255 153,219,255 153,219,255 153,219,255 155,222,255 157,221,255 154,218,255 155,222,255 155,222,255 162,221,255 162,221,255 162,221,255 159,221,255 158,220,255 159,221,255 165,224,255 174,227,255 181,229,255 189,233,255 200,240,255 207,245,255 205,243,255 202,240,255 195,236,255 187,232,255 185,230,255 184,228,255 178,226,255 170,222,255 170,224,255 166,221,255 166,213,255 141,183,244 138,167,224 130,160,210 102,138,179 100,133,164 101,130,157 99,128,157 100,129,156 99,128,155
146,215,255 146,215,255 146,215,255 145,217,255 145,217,255 147,216,255 148,216,255 147,217,255 147,217,255 147,217,255 155,222,255 159,223,255 159,226,255 162,226,255 171,228,255 179,234,255 186,232,255 182,232,255 177,235,255 179,234,255 177,232,255 180,233,255 181,233,255 169,228,255 165,224,255 159,223,255 156,223,255 156,223,255 159,224,255 160,225,255 163,223,255 165,224,255 162,226,255 162,226,255 164,224,255 161,224,255 145,136,158 126,70,44 107,56,30 102,51,27 84,44,21 74,36,17 60,33,15 51,33,14 72,48,26 90,56,38 105,69,49 117,79,58 121,83,62 125,82,63 133,84,64 138,89,67 133,91,69 131,91,68 120,86,64 110,75,60 85,57,44 77,45,31 95,52,33 104,56,31 132,75,46 149,113,123 169,200,255 166,222,255 161,226,255 162,226,255 163,226,255 176,237,255 177,231,255 169,228,255 157,221,255 158,222,255 159,223,255 160,224,255 160,224,255 160,224,255 160,224,255 165,224,255 170,227,255 180,230,255 189,233,255 191,234,255 195,240,255 196,241,255 183,232,255 178,230,255 165,226,255 162,221,255 157,220,255 158,221,255 156,223,255 155,222,255 159,223,255 159,223,255 160,223,255 160,223,255 165,225,255 167,227,255 167,227,255 168,228,255 169,229,255 175,227,255 177,229,255 182,235,255 186,236,255 187,235,255 186,234,255 186,237,255 186,237,255 186,237,255 184,235,255 181,233,255 181,229,255 177,225,255 170,222,255 167,212,255 152,191,244 134,167,209 114,144,184 109,137,173 105,133,167 104,132,166 101,129,161 104,133,162 104,134,158 101,131,155 102,129,157 95,122,150
147,216,255 147,216,255 148,217,255 150,219,255 150,219,255 150,219,255 151,217,255 153,220,255 156,223,255 154,223,255 159,223,255 161,224,255 160,224,255 163,226,255 162,225,255 171,229,255 177,232,255 168,228,255 163,227,255 161,226,255 161,226,255 161,225,255 164,223,255 167,223,255 162,224,255 161,223,255 160,223,255 160,223,255 164,224,255 163,223,255 161,223,255 162,224,255 165,226,255 165,225,255 170,228,255 185,233,255 114,76,70 120,64,38 102,54,25 96,50,24 79,43,21 76,42,22 59,35,13 59,39,21 83,54,34 102,59,40 117,75,53 133,89,63 133,89,63 139,91,62 150,93,64 146,91,62 141,90,64 137,88,66 131,90,70 125,89,69 109,79,62 83,53,38 90,47,30 102,55,32 116,61,30 151,99,96 171,203,255 166,219,255 159,223,255 159,223,255 158,222,255 161,223,255 158,220,255 153,220,255 155,221,255 157,221,255 157,221,255 157,221,255 158,222,255 160,224,255 160,224,255 162,230,255 163,226,255 169,230,255 171,231,255 171,231,255 172,231,255 166,225,255 160,225,255 161,225,255 159,226,255 157,224,255 159,223,255 159,223,255 160,225,255 159,224,255 160,225,255 160,225,255 163,223,255 163,223,255 159,223,255 157,221,255 157,221,255 157,221,255 158,222,255 158,221,255 158,221,255 159,221,255 160,222,255 163,222,255 163,222,255 162,225,255 161,224,255 163,223,255 156,216,255 160,204,255 139,182,236 135,176,229 116,152,197 112,148,189 104,141,179 105,138,171 101,134,169 106,134,170 104,132,166 101,129,163 98,129,160 99,131,159 104,134,158 104,134,158 115,140,162 105,130,152
147,217,255 147,217,255 148,218,255 150,219,255 154,223,255 158,224,255 157,223,255 159,223,255 161,224,255 162,226,255 162,227,255 165,225,255 162,225,255 163,227,255 176,230,255 185,234,255 186,236,255 176,231,255 165,229,255 162,225,255 162,225,255 161,226,255 162,225,255 165,228,255 162,224,255 163,225,255 163,226,255 163,226,255 169,230,255 168,229,255 171,228,255 175,233,255 184,234,255 186,234,255 190,235,255 178,221,255 114,68,52 116,60,34 101,53,24 95,51,25 78,42,22 72,38,18 60,35,16 66,46,26 93,59,41 113,68,47 120,78,54 138,90,63 145,97,68 153,98,67 171,108,75 169,111,76 159,105,71 153,100,73 136,92,66 127,92,67 115,85,68 97,67,50 89,48,30 100,52,27 111,59,29 146,90,84 175,202,255 166,219,255 160,222,255 159,221,255 160,222,255 158,220,255 157,221,255 155,219,255 158,222,255 160,224,255 160,224,255 160,224,255 159,223,255 159,223,255 159,223,255 160,224,255 161,223,255 161,224,255 161,223,255 160,222,255 160,225,255 160,225,255 162,225,255 162,225,255 161,223,255 161,224,255 164,223,255 164,223,255 164,223,255 169,228,255 169,228,255 169,228,255 175,228,255 175,228,255 167,227,255 167,227,255 167,227,255 165,225,255 165,225,255 164,224,255 165,225,255 166,225,255 165,224,255 166,222,255 168,221,255 159,219,255 155,215,255 150,195,255 133,180,235 124,168,215 113,151,193 108,144,185 109,147,178 104,139,173 100,138,171 105,136,171 102,133,168 106,132,169 104,132,166 101,129,163 100,128,160 100,129,158 99,127,152 99,127,152 119,140,161 115,136,157
148,217,255 149,218,255 149,218,255 149,218,255 151,220,255 157,220,255 157,220,255 157,221,255 161,223,255 163,226,255 169,228,255 172,229,255 171,231,255 170,227,255 181,230,255 183,235,255 177,230,255 175,230,255 169,229,255 163,226,255 161,225,255 162,224,255 162,227,255 169,230,255 169,229,255 169,229,255 172,233,255 180,235,255 186,234,255 184,234,255 182,233,255 184,236,255 188,232,255 188,232,255 185,229,255 149,186,251 123,66,49 107,56,30 100,49,25 93,48,25 79,43,25 74,37,22 55,35,17 76,51,32 102,66,48 123,76,53 132,86,60 147,94,67 173,110,77 201,132,96 222,138,96 223,145,101 198,125,84 197,123,87 203,134,94 170,117,90 126,85,67 115,81,63 84,48,30 97,53,27 112,61,33 145,84,68 178,200,255 171,216,255 162,225,255 161,225,255 160,225,255 160,225,255 161,225,255 161,226,255 162,226,255 168,228,255 168,228,255 169,228,255 168,227,255 168,227,255 169,228,255 166,229,255 163,226,255 168,227,255 167,227,255 163,226,255 162,221,255 148,198,255 148,198,255 141,188,236 139,179,211 141,176,206 141,177,202 140,180,208 155,196,237 158,201,253 161,205,255 170,214,255 169,219,255 169,222,255 174,227,255 174,227,255 174,227,255 161,214,255 143,194,255 151,194,248 164,205,255 161,206,255 155,200,255 145,185,247 127,169,219 118,161,200 123,159,200 118,155,191 107,145,178 105,138,171 102,136,164 100,136,163 107,135,169 104,136,164 111,136,162 112,137,161 117,140,163 118,141,168 104,135,166 100,131,162 99,130,161 97,128,159 95,123,155 109,132,157 126,148,152 128,150,150
189,236,255 190,238,255 188,236,255 183,233,255 163,225,255 158,220,255 159,221,255 158,222,255 162,224,255 170,230,255 168,227,255 184,234,255 186,235,255 183,231,255 180,235,255 163,226,255 159,226,255 159,226,255 160,222,255 159,223,255 158,222,255 159,221,255 157,221,255 158,222,255 158,222,255 157,221,255 159,221,255 157,224,255 156,223,255 159,221,255 161,224,255 161,224,255 160,222,255 160,222,255 160,222,255 106,138,207 114,60,42 104,53,29 97,48,26 85,42,23 84,48,30 76,41,26 58,38,20 88,58,41 108,72,52 117,70,47 125,79,53 128,75,50 157,93,65 185,115,82 242,153,106 246,157,105 219,137,90 197,124,83 208,133,88 191,123,85 111,63,45 104,66,47 82,44,25 105,57,32 112,59,34 148,86,73 172,203,255 162,215,255 160,224,255 159,221,255 159,223,255 158,222,255 158,222,255 158,222,255 158,222,255 159,223,255 159,223,255 158,222,255 160,224,255 160,224,255 159,223,255 159,223,255 159,223,255 156,224,255 158,218,255 142,202,255 131,173,223 117,145,170 113,147,163 115,144,144 130,154,143 141,161,145 139,162,147 136,160,149 116,144,149 124,146,158 116,144,165 109,142,175 110,157,201 122,167,225 134,179,246 134,179,246 123,168,235 111,147,192 116,143,171 125,147,163 127,147,175 123,147,176 116,140,169 111,141,163 104,132,164 101,136,159 109,137,162 107,135,160 106,134,159 110,136,153 109,136,150 111,138,152 121,143,157 125,147,159 134,156,158 134,156,156 134,154,157 126,149,156 108,133,155 104,129,155 109,132,157 109,132,157 113,137,155 128,152,152 134,156,149 136,158,151
206,241,255 208,243,255 210,242,255 210,243,255 205,245,255 195,241,255 185,236,255 183,233,255 183,233,255 183,234,255 176,231,255 168,224,255 168,224,255 172,226,255 169,229,255 168,229,255 174,231,255 177,232,255 180,235,255 177,235,255 177,234,255 179,233,255 181,233,255 181,234,255 182,235,255 180,233,255 168,227,255 162,224,255 172,228,255 179,234,255 181,234,255 172,232,255 169,228,255 169,228,255 165,225,255 96,109,155 112,54,32 104,53,27 104,51,28 89,47,25 88,50,31 73,42,21 70,44,30 91,61,44 117,79,58 133,86,63 129,83,65 121,80,62 120,77,58 115,68,47 148,90,57 200,128,80 219,141,90 176,108,68 128,81,58 108,68,45 110,74,52 110,76,54 83,45,26 109,58,32 112,56,34 153,98,87 165,207,255 160,216,255 162,221,255 159,221,255 161,223,255 161,223,255 162,224,255 161,223,255 161,223,255 161,223,255 163,225,255 164,228,255 164,228,255 159,227,255 156,227,255 157,225,255 151,208,255 131,173,230 129,165,206 117,152,186 125,152,164 129,152,147 122,151,142 135,158,139 145,165,147 144,168,144 142,165,146 131,155,147 115,142,154 122,146,150 133,156,153 126,148,160 117,145,152 107,137,157 106,139,162 107,137,161 110,133,156 112,133,152 117,137,149 122,140,153 123,141,154 123,142,150 125,144,152 125,143,156 121,141,153 121,141,153 120,140,152 113,133,145 109,129,141 117,138,145 115,136,143 121,142,149 124,144,147 131,153,143 134,153,142 139,159,143 129,151,144 113,135,149 109,132,155 112,137,150 128,152,154 131,155,157 131,153,153 131,155,147 134,158,150 134,158,147
195,236,255 195,236,255 195,236,255 195,236,255 197,238,255 197,237,255 198,239,255 196,239,255 191,236,255 183,232,255 178,231,255 175,230,255 173,228,255 171,227,255 169,228,255 168,228,255 173,230,255 177,235,255 185,233,255 186,234,255 185,233,255 185,233,255 186,234,255 186,235,255 185,234,255 185,234,255 177,232,255 172,229,255 178,231,255 184,234,255 181,236,255 177,231,255 173,231,255 174,232,255 174,231,255 102,97,126 110,52,28 100,49,23 96,48,23 89,47,25 88,47,29 73,39,19 75,47,34 106,70,52 120,78,56 111,77,57 67,44,33 48,32,26 74,50,44 90,59,47 121,83,62 142,83,55 242,153,99 188,120,80 83,66,56 59,50,46 95,74,61 86,57,37 84,48,30 102,53,31 115,59,35 173,113,103 170,210,255 168,224,255 172,228,255 168,224,255 170,229,255 169,228,255 167,227,255 163,226,255 162,225,255 161,223,255 159,221,255 154,218,255 153,217,255 156,214,255 147,205,255 158,194,255 133,165,205 115,148,181 114,138,167 115,135,163 121,143,147 134,158,145 134,157,142 152,167,143 153,168,142 136,159,142 130,152,142 123,145,147 108,134,151 119,141,153 121,150,152 130,154,146 134,156,156 109,134,147 108,135,145 112,138,146 130,150,155 132,151,140 133,150,142 132,151,145 129,148,142 124,146,150 122,144,148 123,145,147 126,143,147 127,142,147 127,142,147 125,140,145 125,140,145 128,140,146 129,141,147 129,141,147 126,141,148 125,138,153 123,138,154 123,139,150 120,135,149 116,134,149 116,136,152 121,141,153 129,149,150 128,148,149 124,146,146 131,155,147 131,156,153 127,151,153
168,228,255 168,228,255 170,230,255 172,229,255 172,229,255 175,229,255 175,230,255 176,231,255 176,231,255 173,230,255 172,229,255 172,229,255 171,228,255 170,229,255 171,231,255 171,231,255 169,229,255 169,229,255 165,226,255 165,225,255 161,224,255 165,228,255 166,229,255 168,228,255 167,227,255 167,227,255 165,225,255 164,224,255 162,224,255 161,223,255 161,224,255 161,224,255 160,224,255 160,224,255 161,223,255 95,92,119 107,44,20 93,45,20 97,49,24 92,45,24 85,47,28 68,39,19 78,53,34 108,70,53 120,75,52 117,79,58 107,77,60 117,81,59 116,74,52 92,55,31 100,64,44 125,77,52 255,187,128 227,145,91 136,85,50 153,103,70 204,129,84 204,125,84 100,57,24 102,55,34 140,66,43 175,132,144 186,222,255 175,232,255 174,231,255 172,231,255 170,225,255 170,221,255 156,207,255 148,201,255 149,200,255 143,190,245 136,179,231 129,172,215 123,161,194 122,157,180 116,151,174 119,142,165 117,139,155 119,139,153 117,136,146 118,137,147 129,146,148 142,160,143 139,154,140 146,161,133 154,167,140 154,167,144 144,163,141 129,153,142 129,152,147 137,162,144 124,149,144 122,147,144 133,156,151 123,145,145 123,144,140 127,148,144 137,156,150 139,156,148 140,158,145 144,158,139 143,157,136 131,149,132 138,151,135 141,154,140 137,150,136 132,146,137 128,144,142 127,142,147 127,142,147 124,141,147 124,141,147 124,141,147 124,140,151 123,139,150 123,139,150 124,140,151 123,138,152 124,140,149 124,141,147 127,144,150 128,149,147 130,151,149 127,148,146 130,151,149 126,151,148 133,159,151
166,225,255 166,225,255 169,228,255 168,229,255 168,229,255 168,228,255 165,228,255 166,229,255 166,229,255 167,227,255 165,225,255 163,226,255 162,225,255 161,226,255 161,226,255 165,225,255 164,224,255 165,225,255 165,225,255 165,225,255 160,223,255 159,223,255 160,224,255 160,224,255 160,224,255 160,224,255 160,224,255 160,224,255 157,224,255 157,224,255 158,222,255 157,222,255 158,218,255 156,216,255 150,210,255 100,87,106 97,46,20 95,47,20 98,47,23 97,50,27 84,48,28 67,37,20 86,56,39 113,72,52 127,79,52 126,78,51 157,96,60 195,120,75 198,125,84 175,109,75 128,82,54 120,76,50 231,148,99 255,209,135 255,169,104 255,161,100 255,186,120 255,204,128 165,82,44 98,55,36 154,73,48 194,173,199 157,202,255 153,198,254 149,192,244 144,181,228 134,168,207 121,156,186 124,151,165 120,146,152 118,144,152 104,138,154 99,132,153 107,139,151 107,133,150 117,139,155 118,140,156 120,141,148 112,132,146 116,136,139 141,161,145 144,165,144 158,168,144 156,166,142 159,169,143 161,172,143 162,171,143 162,170,145 155,170,142 152,167,141 154,167,140 152,166,136 139,154,130 139,152,140 140,154,145 147,163,142 151,165,144 150,164,145 146,159,145 145,159,140 153,167,146 154,163,144 154,165,136 154,164,140 157,162,140 153,163,141 153,163,141 151,164,139 149,164,140 146,160,141 145,159,140 146,161,145 146,161,145 146,161,145 146,161,145 144,159,143 144,160,141 144,160,141 151,160,143 152,162,140 151,164,141 150,163,140 149,163,142 149,163,142 148,162,143 148,162,143 140,160,146 139,158,152
160,223,255 160,223,255 160,223,255 159,224,255 162,225,255 165,225,255 166,225,255 168,225,255 167,221,255 167,221,255 164,215,255 162,206,255 158,202,255 161,206,255 163,209,255 153,201,242 152,197,239 151,194,237 151,192,235 152,193,236 152,194,240 160,202,248 162,206,251 163,207,255 163,210,255 167,214,255 166,214,255 167,215,255 159,214,255 160,205,255 153,199,250 153,195,241 142,172,196 132,163,178 131,159,164 109,101,90 94,45,23 96,45,21 97,44,21 103,51,30 81,43,26 67,37,20 92,57,42 114,66,48 126,73,48 127,77,44 140,79,47 167,98,62 165,99,69 153,91,62 121,73,48 123,76,53 154,96,63 255,183,120 255,181,116 255,169,110 255,182,123 255,203,139 254,159,96 122,61,43 172,86,54 133,142,142 122,148,154 115,144,146 117,143,151 118,144,152 122,149,152 126,151,146 127,153,142 127,152,147 121,146,143 115,141,147 111,137,145 117,136,146 118,137,147 120,141,148 121,143,145 118,141,148 119,141,145 132,146,139 157,170,147 161,170,142 164,169,145 164,169,145 164,169,145 164,169,145 164,170,143 164,170,143 164,170,143 164,170,143 160,168,143 160,168,143 161,170,140 161,170,140 160,171,142 161,172,143 162,171,141 162,173,144 152,165,138 143,159,140 142,157,141 148,162,143 154,164,140 150,162,142 147,160,137 146,158,140 145,156,141 148,161,145 148,161,145 145,158,144 148,161,147 150,164,143 151,165,144 151,165,144 153,165,145 154,166,146 153,166,139 154,167,140 157,165,142 149,164,148 146,166,152 144,164,150 140,159,150 139,157,154 136,156,159 136,156,161 138,155,157 138,155,157
137,181,226 149,193,238 144,188,233 142,189,235 143,190,234 151,188,226 151,191,212 157,188,203 156,188,187 153,182,180 148,175,174 137,163,169 131,157,165 132,157,168 144,170,178 153,170,172 142,166,166 136,163,162 127,151,155 128,152,156 134,156,158 140,162,164 141,166,163 140,164,166 142,164,168 137,157,169 129,154,178 131,156,180 130,155,177 125,150,172 122,146,164 127,147,159 134,152,149 136,155,144 129,151,141 125,136,123 96,49,26 98,44,24 101,48,25 106,54,35 78,42,24 75,43,27 99,63,45 120,73,50 130,74,48 133,75,49 135,76,48 142,80,51 141,85,59 126,75,47 120,76,50 142,100,76 143,97,71 212,135,79 255,206,144 255,168,114 255,181,124 255,200,141 255,166,103 130,65,44 184,109,82 127,143,141 121,145,147 118,146,142 118,142,144 119,143,143 124,149,146 125,150,145 121,144,151 121,145,147 122,146,148 120,142,146 122,144,144 124,141,143 125,142,144 128,144,144 130,147,142 138,150,141 147,159,141 164,167,145 164,170,143 162,171,141 164,170,143 164,170,143 164,170,143 163,169,142 163,169,140 164,170,141 164,170,141 164,170,141 161,169,144 157,165,140 157,164,148 160,167,151 163,168,148 163,168,146 160,168,143 160,170,146 152,165,142 151,164,141 151,163,145 153,167,146 155,164,145 151,163,143 149,160,145 144,157,143 139,152,140 143,154,143 145,156,145 148,154,143 148,154,143 147,155,141 148,156,142 148,156,142 149,161,141 150,162,142 147,159,141 147,159,141 146,159,145 145,158,144 140,157,149 140,157,149 138,155,150 135,151,151 140,154,145 143,158,142 144,162,147 144,162,147
