147,215,255 148,216,255 148,217,255 146,214,255 143,212,255 140,211,255 140,211,255 142,210,255 142,210,255 142,210,255 140,211,255 141,212,255 143,211,255 142,210,255 142,210,255 146,215,255 161,220,255 170,227,255 179,227,255 180,227,255 160,223,255 150,217,255 145,214,255 147,216,255 141,213,255 141,213,255 143,212,255 144,212,255 177,192,247 137,80,49 104,56,31 79,42,18 62,33,13 57,30,12 60,38,18 57,36,13 53,30,15 54,32,14 58,33,16 58,31,13 60,30,13 60,33,15 97,51,21 122,66,32 153,78,49 200,164,184 170,215,255 162,222,255 160,219,255 161,223,255 161,223,255 155,216,255 145,214,255 147,216,255 153,218,255 152,218,255 152,213,255 175,226,255 183,230,255 195,241,255 199,239,255 196,241,255 180,231,255 176,229,255 170,225,255 173,226,255 173,221,255 173,221,255 179,226,255 176,226,255 173,222,255 171,220,255 169,217,255 166,219,255 162,220,255 156,218,255 152,216,255 153,214,255 147,215,255 145,214,255 144,211,255 144,211,255 146,214,255 146,214,255 148,213,255 150,213,255 154,217,255 162,220,255 158,222,255 154,218,255 157,221,255 159,221,255 156,218,255 155,217,255 154,213,255 144,199,255
140,211,255 140,211,255 140,211,255 140,211,255 142,210,255 141,212,255 141,209,255 142,210,255 142,210,255 143,211,255 140,211,255 140,211,255 143,211,255 143,212,255 153,215,255 158,220,255 148,216,255 154,218,255 153,216,255 153,213,255 146,215,255 148,213,255 141,213,255 141,213,255 143,215,255 143,215,255 145,214,255 143,214,255 141,81,79 116,56,31 97,52,29 73,37,17 62,32,15 52,27,8 37,21,4 46,27,11 57,41,26 56,35,24 57,34,21 62,39,24 63,40,27 49,28,17 84,44,21 107,54,27 122,56,26 174,108,78 167,203,255 152,215,255 154,212,255 149,218,255 149,217,255 147,215,255 146,215,255 147,216,255 149,214,255 151,214,255 147,215,255 151,214,255 147,216,255 152,216,255 149,218,255 149,218,255 148,216,255 150,215,255 152,214,255 148,216,255 149,218,255 153,222,255 159,221,255 161,224,255 159,221,255 162,222,255 158,222,255 158,220,255 160,222,255 157,224,255 161,225,255 161,223,255 154,223,255 157,223,255 157,219,255 157,219,255 159,222,255 157,220,255 161,223,255 162,221,255 168,220,255 164,223,255 164,223,255 163,222,255 167,220,255 167,221,255 148,205,255 132,172,234 111,152,191 97,137,169
146,215,255 146,215,255 144,216,255 144,216,255 147,216,255 147,216,255 147,216,255 149,217,255 158,219,255 158,219,255 158,222,255 162,225,255 191,234,255 200,241,255 202,242,255 205,240,255 164,224,255 150,216,255 150,216,255 150,216,255 147,216,255 148,216,255 149,217,255 150,219,255 154,217,255 153,216,255 152,218,255 161,194,255 126,74,44 108,52,28 86,43,24 70,34,14 49,28,13 40,21,5 71,49,31 90,59,40 100,71,49 104,73,54 110,74,54 110,72,53 107,70,55 89,58,46 58,28,13 89,49,26 108,50,24 144,79,56 170,195,255 167,220,255 156,218,255 157,221,255 158,222,255 155,221,255 151,217,255 153,216,255 153,216,255 156,218,255 156,218,255 155,217,255 154,217,255 154,217,255 158,222,255 163,222,255 165,225,255 162,221,255 156,217,255 155,221,255 153,219,255 153,219,255 155,222,255 157,221,255 155,219,255 155,222,255 162,221,255 162,221,255 159,221,255 158,220,255 162,221,255 173,228,255 181,229,255 197,239,255 206,244,255 205,243,255 198,238,255 189,232,255 185,230,255 181,227,255 170,222,255 170,224,255 167,215,255 144,188,253 138,167,224 116,149,195 100,133,164 101,130,157 99,128,157 98,127,154
146,215,255 146,215,255 145,217,255 145,217,255 147,216,255 147,216,255 148,218,255 151,220,255 159,223,255 159,226,255 164,225,255 173,227,255 182,228,255 175,230,255 175,230,255 174,229,255 178,228,255 171,227,255 164,223,255 157,224,255 157,224,255 160,225,255 160,225,255 164,224,255 162,226,255 163,226,255 161,224,255 129,120,142 110,62,33 104,51,28 84,44,21 68,37,18 48,30,11 76,52,30 99,64,49 118,80,59 123,85,64 133,87,69 138,89,67 133,91,69 128,91,67 119,85,65 95,67,54 81,45,27 101,53,28 125,68,39 164,177,234 169,211,255 161,226,255 160,224,255 172,233,255 177,231,255 159,221,255 158,222,255 159,223,255 160,224,255 161,225,255 162,226,255 170,229,255 177,231,255 191,235,255 196,241,255 195,240,255 183,232,255 167,229,255 162,222,255 158,221,255 159,222,255 156,223,255 159,223,255 159,223,255 160,223,255 164,224,255 164,224,255 164,224,255 167,227,255 174,226,255 177,230,255 182,232,255 181,229,255 182,233,255 182,233,255 178,229,255 178,228,255 177,225,255 166,215,255 153,198,255 136,175,228 111,142,185 108,135,174 105,133,167 104,132,164 106,135,164 105,135,159 104,134,158 99,126,154
147,217,255 147,217,255 150,219,255 151,220,255 155,221,255 155,219,255 161,224,255 160,225,255 164,224,255 162,225,255 165,226,255 178,231,255 186,236,255 165,229,255 163,226,255 162,225,255 161,226,255 163,226,255 162,224,255 163,225,255 163,226,255 168,229,255 165,226,255 170,227,255 183,233,255 190,235,255 190,233,255 115,69,53 107,57,26 98,50,25 78,42,22 69,37,21 59,39,19 91,57,39 114,72,50 131,87,61 141,93,64 158,102,68 161,103,68 152,98,64 139,91,64 130,90,65 112,82,65 85,50,35 96,48,23 111,59,29 176,175,221 170,212,255 160,222,255 159,221,255 159,221,255 158,222,255 155,219,255 157,221,255 157,221,255 157,221,255 157,221,255 157,221,255 158,222,255 167,226,255 163,225,255 162,227,255 160,225,255 161,224,255 161,223,255 161,224,255 164,223,255 164,223,255 166,225,255 168,227,255 170,226,255 172,225,255 165,225,255 164,224,255 164,224,255 164,224,255 164,224,255 165,224,255 165,224,255 168,221,255 162,222,255 161,221,255 153,199,255 135,181,232 119,157,199 109,147,178 107,142,176 101,139,172 101,133,171 105,133,167 104,132,166 101,129,161 100,129,158 100,128,153 109,134,160 115,136,157
148,217,255 149,218,255 149,218,255 151,220,255 157,220,255 157,220,255 161,223,255 167,227,255 172,229,255 171,231,255 173,227,255 190,235,255 177,230,255 171,228,255 165,228,255 161,225,255 161,226,255 169,230,255 169,229,255 169,229,255 180,235,255 186,234,255 183,235,255 183,234,255 188,232,255 185,229,255 196,233,255 123,66,49 103,52,24 97,48,26 79,43,25 63,33,18 70,45,26 102,66,48 127,82,59 139,93,65 173,110,77 213,133,92 225,147,103 198,125,84 196,124,87 192,129,94 126,85,67 95,58,43 90,46,20 112,61,33 174,161,209 177,213,255 162,225,255 160,225,255 160,225,255 161,225,255 162,226,255 167,227,255 168,228,255 169,228,255 168,227,255 169,228,255 163,226,255 165,228,255 167,227,255 164,224,255 150,200,255 148,198,255 138,180,214 139,177,208 141,177,202 146,189,220 157,200,252 161,205,255 165,213,255 169,222,255 174,227,255 174,227,255 163,216,255 143,194,255 165,207,255 161,206,255 155,200,255 137,177,235 118,161,200 123,159,200 111,149,182 107,142,174 102,136,164 107,135,169 104,136,164 111,136,162 117,140,163 118,143,167 104,135,166 100,132,160 97,128,159 95,123,155 116,141,156 133,155,155
202,242,255 205,245,255 206,242,255 181,229,255 162,221,255 163,222,255 166,223,255 181,234,255 173,227,255 177,231,255 181,233,255 173,230,255 163,226,255 163,226,255 161,223,255 160,224,255 157,221,255 158,222,255 160,224,255 159,223,255 155,225,255 159,223,255 163,223,255 163,223,255 158,225,255 158,225,255 167,190,242 116,58,34 102,50,29 97,48,26 85,47,28 60,35,18 82,52,35 100,64,42 113,67,41 113,67,41 144,91,68 206,129,96 253,158,113 219,141,90 154,96,63 132,77,48 138,96,74 111,77,57 103,55,28 111,58,35 169,159,208 164,212,255 160,222,255 159,223,255 158,220,255 158,220,255 158,220,255 159,221,255 161,223,255 160,224,255 160,224,255 160,224,255 161,221,255 152,216,255 156,209,255 138,170,208 128,151,160 115,140,153 130,154,141 141,165,143 141,165,143 120,147,146 120,144,148 124,144,147 114,141,155 120,146,181 122,159,195 123,158,190 103,137,163 117,136,157 122,141,160 121,139,156 118,136,153 114,132,156 110,133,156 111,134,157 110,134,154 110,134,152 115,135,147 122,141,151 124,144,147 138,157,151 137,159,147 126,150,152 108,131,154 112,137,152 116,141,152 123,145,145 133,156,151 135,157,147
202,240,255 203,241,255 206,242,255 204,244,255 203,238,255 197,239,255 191,236,255 184,235,255 174,232,255 171,229,255 169,228,255 167,227,255 176,231,255 186,235,255 186,235,255 185,234,255 190,234,255 190,235,255 191,236,255 189,233,255 172,229,255 183,233,255 187,237,255 183,233,255 173,230,255 174,231,255 165,166,200 111,53,29 105,52,27 92,45,22 88,47,29 64,37,21 96,61,46 122,79,60 110,69,51 70,40,25 79,49,34 124,86,67 143,83,44 226,145,95 120,79,52 83,57,45 74,47,31 100,65,50 100,51,29 113,57,35 184,177,228 170,219,255 168,227,255 168,227,255 165,228,255 163,226,255 161,224,255 162,224,255 161,223,255 160,224,255 159,223,255 152,216,255 147,201,255 119,158,213 116,140,169 115,140,162 129,155,144 136,158,146 151,168,144 143,164,143 134,156,144 115,141,149 118,141,148 124,152,148 135,159,148 117,140,149 110,137,147 115,138,145 128,144,144 127,145,142 127,148,146 124,146,148 124,146,148 123,145,147 124,144,147 123,143,146 121,140,148 118,137,145 129,141,149 128,142,152 130,145,148 127,144,148 127,142,145 115,133,148 116,135,156 126,148,150 128,149,147 128,150,150 133,156,151 131,155,147
168,228,255 170,230,255 172,229,255 172,229,255 175,229,255 176,231,255 176,231,255 173,230,255 173,230,255 171,228,255 170,229,255 171,231,255 169,229,255 165,226,255 165,225,255 161,224,255 166,229,255 166,229,255 167,227,255 168,228,255 164,224,255 162,224,255 161,223,255 161,224,255 160,224,255 160,224,255 150,147,174 107,44,20 100,49,25 95,48,25 85,47,28 66,41,22 104,66,49 120,75,52 106,75,56 116,82,64 116,74,52 92,54,33 121,73,48 255,187,128 150,87,52 145,98,66 204,129,84 167,98,65 90,43,22 140,66,43 190,204,255 184,234,255 174,231,255 173,230,255 172,223,255 156,207,255 147,200,255 145,195,249 136,179,231 126,167,206 122,157,180 116,151,174 119,140,159 115,137,151 117,136,146 124,140,149 139,157,140 139,154,140 152,168,137 156,169,144 144,163,141 124,146,146 138,163,145 124,149,144 132,158,150 123,145,145 123,144,140 130,152,145 139,156,148 140,158,145 144,158,139 133,153,135 138,151,135 141,154,140 132,146,137 128,144,142 127,142,147 124,139,144 124,141,147 124,140,151 124,140,151 123,139,150 123,138,152 124,140,151 124,141,147 127,144,150 130,151,149 127,148,146 130,151,149 133,158,153
168,227,255 168,227,255 168,229,255 168,229,255 167,227,255 165,228,255 166,229,255 165,225,255 163,226,255 162,225,255 161,226,255 161,225,255 163,223,255 164,224,255 165,225,255 160,223,255 160,224,255 160,224,255 160,224,255 160,224,255 160,224,255 157,224,255 157,224,255 158,222,255 151,211,255 144,204,255 146,133,152 98,47,21 99,48,24 97,49,24 82,46,26 73,46,28 109,68,48 126,78,51 133,81,51 183,112,70 197,124,83 153,97,63 118,74,48 220,137,88 255,185,116 255,162,101 255,184,118 255,206,129 91,48,29 154,73,48 152,181,238 142,188,250 131,174,226 129,165,208 118,153,183 118,145,159 123,149,155 109,144,155 104,137,158 107,139,151 114,136,152 118,140,156 116,137,146 111,129,146 145,165,149 156,169,146 160,170,146 161,171,145 162,171,141 162,171,143 157,172,144 156,171,143 154,168,138 148,163,139 149,162,148 149,164,148 151,165,144 148,161,147 144,158,139 156,170,149 155,165,139 153,166,141 158,163,141 154,164,142 152,165,140 150,165,141 148,162,143 149,163,144 148,163,147 148,163,147 147,162,146 147,163,144 153,161,147 154,163,144 152,165,142 150,163,140 149,163,142 149,163,144 146,160,141 140,159,148
145,210,255 158,223,255 154,220,255 157,223,255 163,223,255 169,215,255 162,209,255 150,193,234 143,181,214 136,171,205 155,185,207 152,183,200 143,172,188 136,165,183 131,160,178 136,165,183 148,180,192 143,174,191 146,175,202 154,182,218 152,186,225 142,183,224 137,166,195 136,165,194 129,156,159 130,159,147 138,139,127 95,47,22 101,48,25 105,51,31 81,43,26 82,52,35 113,66,45 127,74,47 131,74,45 154,91,60 151,91,66 123,75,50 123,78,55 142,91,63 255,216,150 255,168,109 255,186,128 255,204,137 119,59,38 181,99,70 120,147,150 115,142,141 115,145,140 117,148,138 125,151,143 124,148,148 118,142,142 120,141,150 120,141,148 120,139,147 122,144,148 123,145,145 130,149,140 137,155,142 162,170,145 164,169,145 164,169,145 164,169,145 163,169,142 164,170,143 164,170,143 164,170,143 161,169,144 161,169,144 161,169,144 161,170,142 160,168,143 156,169,146 150,164,143 150,164,145 151,163,143 150,162,144 146,157,144 144,157,145 144,154,146 149,159,151 145,156,145 149,160,149 151,162,147 150,162,142 150,162,142 151,164,141 153,162,145 143,158,146 135,156,154 135,156,154 135,156,152 134,155,151 138,160,150 141,159,146
124,150,167 122,148,165 121,151,162 125,153,158 134,161,160 143,169,156 145,171,158 143,169,158 148,172,161 142,164,154 140,158,157 146,164,163 142,164,154 132,151,145 144,163,157 145,168,151 154,174,160 154,175,154 159,176,166 148,167,161 127,147,163 123,143,155 120,140,152 120,141,148 144,156,147 130,149,138 126,146,130 106,54,33 105,49,27 108,54,34 74,38,20 87,55,39 116,71,48 133,82,54 135,79,53 136,79,50 129,74,45 114,68,42 96,53,38 128,82,66 171,83,22 255,158,99 255,174,116 255,189,120 132,63,30 173,135,114 124,149,146 119,147,143 125,151,143 129,155,147 135,158,153 128,151,148 134,151,153 137,150,149 139,152,151 139,158,149 135,145,137 133,143,135 146,154,144 152,164,146 163,169,142 160,170,144 164,169,145 164,170,143 164,170,143 162,168,141 161,166,142 149,154,130 142,145,133 143,143,140 159,160,150 165,167,152 160,168,147 155,165,143 150,162,142 150,162,142 154,160,147 156,160,143 147,151,134 148,154,143 149,152,144 141,144,136 139,145,136 148,154,145 146,154,142 145,157,139 145,157,139 144,155,140 143,154,141 140,151,138 142,153,138 140,151,140 139,149,143 138,149,138 137,148,137 133,143,135
110,136,153 108,134,151 106,136,147 111,139,144 120,147,146 133,158,155 134,159,156 134,158,158 135,157,157 134,154,155 133,150,152 138,153,156 138,158,159 139,156,160 132,149,153 136,156,159 141,160,149 139,158,152 114,134,146 114,134,146 117,139,143 121,143,147 120,142,146 120,141,148 131,153,141 134,148,139 128,142,135 104,62,51 111,53,29 110,54,32 68,34,16 90,58,42 124,77,54 139,86,59 139,86,59 135,82,55 129,76,49 126,79,45 126,74,44 225,146,105 255,197,125 255,183,109 255,168,109 255,192,135 163,88,59 144,138,129 135,142,135 128,138,132 126,131,127 126,128,125 130,130,127 135,134,137 126,126,126 135,134,137 122,121,124 129,127,125 142,137,136 142,137,136 136,129,129 152,146,151 151,151,146 135,135,135 120,118,119 123,122,127 124,123,128 117,116,121 114,114,114 119,119,119 138,133,132 132,132,129 154,155,145 152,148,140 172,162,161 169,162,160 163,159,153 162,158,152 160,156,150 152,150,148 147,145,143 148,143,145 138,135,139 133,130,134 135,129,134 131,125,130 133,132,135 131,132,137 133,134,139 131,131,139 131,131,141 127,127,137 127,127,137 124,124,136 119,118,135 103,101,121 100,98,118 107,106,121
120,142,154 120,142,154 122,145,152 125,144,152 121,141,153 123,144,153 120,141,150 124,145,154 124,143,153 121,142,151 122,139,145 119,127,136 131,134,141 133,138,137 129,134,133 120,121,124 112,112,112 140,140,140 151,149,157 151,149,157 141,145,147 119,119,127 116,116,124 121,119,129 136,140,142 128,127,130 112,110,118 118,95,94 117,59,37 106,53,30 65,31,13 88,56,40 130,77,50 145,88,59 147,90,61 140,88,58 135,85,54 136,85,57 134,81,58 136,77,58 170,89,53 255,206,130 255,170,107 255,163,107 157,118,106 136,124,124 129,127,128 132,127,129 118,116,117 131,129,130 138,136,137 134,132,133 146,141,143 145,143,141 152,147,146 162,155,153 170,164,159 170,164,159 171,167,161 166,162,156 151,149,147 131,128,132 112,109,113 127,123,132 139,137,135 139,137,135 144,142,140 144,142,140 156,152,146 167,161,154 167,161,154 163,157,150 162,156,149 164,158,151 167,161,154 168,162,155 163,159,151 159,157,158 141,139,140 145,143,144 147,141,146 150,144,149 145,144,149 138,136,144 128,125,140 128,126,138 129,126,141 128,125,140 128,125,140 128,125,140 125,122,139 117,114,131 103,100,117 100,96,116 108,104,124 117,114,131
