58,55,61 56,52,61 48,44,55 51,47,56 47,43,52 47,43,54 51,47,58 49,45,54 51,47,56 51,47,56 51,47,56 46,44,52 53,51,59 104,90,92 97,83,85 97,87,91 80,70,74 81,71,75 85,74,81 82,71,78 41,39,49 38,37,52 38,37,52 36,36,44 37,37,47 39,39,49 38,38,48 56,55,72 72,71,86 78,77,92 82,78,91 113,108,107 147,132,121 151,136,125 160,145,134 163,146,136 170,154,141 182,168,143 192,171,148 194,170,144 194,170,148 194,168,143 195,174,147 191,170,145 191,170,145 185,164,139 192,171,146 207,183,161 208,184,162 208,184,162 188,171,147 197,180,156 182,164,143 184,166,145 191,177,152 191,177,152 188,174,149 184,170,145 188,174,149 182,168,143 177,162,140 155,140,118 169,154,132 187,172,150 173,158,136 168,153,133 164,148,131 103,86,78 168,151,143 200,185,176 136,120,116 139,123,117 147,130,120 164,148,133 166,150,133 119,103,88 108,92,79 106,90,77 120,104,89 114,98,83 102,89,84 114,102,102 121,103,98 105,91,91 86,74,76 81,68,76 67,56,63 57,56,71 60,59,76 62,61,78 101,92,107 115,105,106 92,77,85 85,77,83 66,64,76 62,55,69 79,69,70 81,69,71 116,99,102 103,89,91 103,89,91 91,77,79 95,81,83 92,80,82 80,73,73 126,112,112 124,110,110 108,96,98 81,69,71 73,63,64 73,63,64 70,60,61 65,55,56 67,57,58 56,49,52 42,39,45 50,49,64 62,58,71 60,55,57 56,52,65 50,48,68 53,52,67 73,63,64 84,74,75 74,64,65 71,61,62 68,58,59 78,68,69
60,53,63 56,49,59 50,43,55 54,50,61 49,45,56 48,44,55 51,47,58 46,42,51 47,43,52 50,43,55 46,44,54 45,43,53 45,43,53 95,81,83 95,81,83 87,77,78 77,66,73 81,70,77 92,81,88 78,67,74 41,39,51 38,38,48 38,38,46 43,46,53 86,83,89 53,52,67 46,44,64 70,68,88 73,71,91 73,71,91 72,73,78 91,86,85 106,99,97 135,127,116 160,149,134 168,154,140 170,156,142 174,161,140 177,165,139 183,169,144 186,172,147 184,167,143 184,167,143 186,172,147 186,172,147 185,170,148 186,172,145 199,182,158 196,179,155 194,177,153 187,173,148 193,179,154 191,176,154 191,176,154 195,180,158 190,175,153 164,149,129 166,151,131 159,145,120 183,169,144 162,146,129 157,141,124 186,171,151 194,179,159 165,151,133 165,151,133 173,157,140 242,221,210 255,232,220 218,192,182 171,151,144 112,96,92 90,77,70 125,109,103 165,151,137 151,137,121 108,94,80 107,91,78 115,99,82 117,98,86 113,100,93 132,119,112 120,103,104 93,81,83 88,76,78 79,66,74 79,68,75 66,65,80 57,56,73 98,94,107 125,113,113 97,85,85 79,72,75 80,73,76 57,56,73 53,52,69 70,64,69 82,70,70 123,109,111 104,90,92 98,84,86 83,76,76 83,76,76 90,76,78 102,88,90 120,106,106 110,96,101 98,84,86 72,62,63 70,60,61 70,60,61 67,57,56 60,50,49 64,54,53 58,48,49 51,45,50 47,51,66 56,51,69 64,58,63 60,53,65 51,49,61 52,50,62 48,44,55 74,64,65 77,67,68 78,68,69 70,60,61 78,68,69
58,51,61 56,49,59 53,46,58 61,57,68 53,49,60 51,47,58 48,44,55 48,44,53 47,43,52 49,42,54 46,44,54 45,43,53 45,43,53 84,74,75 87,77,78 81,71,72 78,67,74 79,68,75 88,77,84 74,63,70 41,39,51 38,38,48 38,36,46 102,92,96 73,70,76 49,48,63 64,62,82 67,65,85 66,64,84 71,69,89 79,78,95 87,88,107 106,96,116 127,116,123 159,147,137 164,150,136 157,143,129 158,144,128 160,147,126 169,154,134 168,153,133 175,158,134 184,167,143 186,172,147 184,170,145 180,165,143 191,177,150 188,171,147 180,163,139 181,164,140 170,156,131 173,159,134 172,157,135 178,163,141 182,167,145 171,156,134 156,141,121 161,146,126 152,138,113 166,152,127 149,134,112 158,143,121 179,164,144 180,165,145 172,156,139 170,156,138 182,166,149 255,241,230 212,184,173 170,144,134 169,147,139 141,123,120 87,75,77 68,56,58 102,91,88 133,122,107 141,127,113 123,107,92 116,100,87 117,98,86 111,98,91 133,120,113 109,98,95 94,82,82 93,81,86 79,67,72 78,67,74 60,59,74 76,69,79 128,118,122 119,107,107 88,76,76 76,69,72 80,73,76 56,55,72 57,56,73 61,54,66 90,77,85 121,107,112 106,92,94 96,82,84 84,77,77 82,75,75 90,76,78 118,104,106 113,99,99 114,100,105 102,88,90 70,60,61 73,63,64 67,57,58 68,58,57 60,50,49 60,50,49 58,48,49 51,45,50 44,46,62 48,47,64 65,59,66 61,55,60 53,51,63 58,56,68 49,44,60 70,59,66 71,61,62 71,61,62 71,61,62 82,72,73
55,51,60 53,49,58 51,47,56 55,51,62 55,53,63 50,48,58 45,43,53 54,50,61 51,48,54 49,45,54 44,44,56 41,40,55 41,41,53 88,78,79 88,78,79 79,69,73 80,70,74 80,70,74 87,74,82 82,68,83 42,35,47 41,40,55 51,42,53 86,81,83 51,49,59 39,41,55 57,56,71 67,63,76 92,81,90 93,82,91 92,80,82 92,86,93 135,125,124 129,118,111 129,113,107 143,128,117 158,144,128 167,154,133 161,148,127 155,139,122 169,153,136 178,163,143 172,157,137 168,153,133 183,168,148 176,161,141 170,155,135 162,146,129 143,127,110 147,131,114 157,142,122 165,150,130 157,142,122 177,163,138 179,165,138 138,122,107 165,151,126 171,157,132 173,158,136 176,161,139 183,169,144 180,166,141 178,163,141 172,157,135 163,149,131 157,142,122 255,236,221 246,216,201 163,135,124 160,137,126 159,137,129 150,130,123 128,112,108 107,93,93 78,68,67 83,72,69 107,94,87 140,126,112 135,120,111 115,99,86 116,101,92 132,116,112 111,98,95 93,81,81 84,74,78 79,69,73 85,74,81 74,67,79 111,101,102 138,125,122 100,90,89 81,71,70 77,67,68 82,69,77 51,53,69 74,75,96 76,79,97 99,94,110 118,108,109 105,91,93 102,88,90 92,82,83 91,81,85 104,94,98 107,97,101 107,95,97 114,102,104 98,84,84 82,68,68 73,63,64 67,57,58 67,57,56 64,54,55 59,49,50 54,47,47 51,48,52 39,39,51 45,44,59 58,53,69 65,59,66 49,45,56 52,49,64 52,51,68 67,60,70 71,61,62 71,61,62 72,62,63 73,63,64
54,50,59 54,50,59 60,56,65 53,49,60 53,51,61 46,44,54 55,53,63 54,50,61 52,49,55 52,48,57 43,43,55 38,37,52 39,39,51 89,79,80 88,78,79 80,70,74 77,67,71 77,67,71 98,86,91 108,96,98 92,82,86 62,56,63 64,55,66 85,80,82 45,43,53 35,37,51 62,57,75 87,76,83 99,89,90 82,72,73 90,78,80 70,64,71 96,86,85 116,105,98 142,126,120 154,139,128 167,153,137 167,154,133 167,154,133 150,134,117 163,147,130 165,149,134 156,140,125 151,135,120 166,150,135 177,162,142 165,150,130 158,142,125 144,128,111 148,132,115 150,135,115 156,141,121 155,140,120 180,166,141 163,149,122 136,120,105 180,166,141 178,164,139 169,154,132 166,151,129 182,167,145 171,156,134 180,165,143 171,156,134 151,136,114 202,183,160 241,213,200 209,181,170 153,130,117 129,108,97 154,132,124 144,122,116 138,120,115 120,104,98 98,84,84 79,67,69 84,74,78 101,91,92 132,120,120 124,111,104 133,118,109 128,112,108 109,96,93 92,80,80 81,71,75 78,68,72 78,68,72 79,69,73 121,110,107 124,111,106 93,83,82 79,69,68 77,67,68 81,68,76 53,55,71 76,77,98 81,84,102 95,90,106 122,112,113 97,83,83 99,85,85 109,97,99 104,93,100 96,86,90 93,83,87 98,86,88 112,100,102 99,85,85 81,67,67 73,64,60 70,61,57 65,55,54 64,54,55 59,49,53 56,49,49 49,46,50 41,39,49 44,41,56 55,54,71 69,63,70 48,44,53 48,45,60 53,55,71 63,59,68 71,61,62 72,62,63 84,74,75 78,68,69
52,48,57 52,48,57 62,58,67 58,54,65 60,56,67 50,48,58 54,52,62 51,47,58 56,52,61 49,46,52 42,41,56 38,38,50 37,37,47 80,70,74 87,77,78 85,75,79 81,71,75 81,71,75 111,97,102 102,88,93 83,76,76 73,65,71 88,78,82 81,71,75 44,42,54 41,39,51 79,67,79 81,71,75 92,82,86 81,71,75 83,77,84 53,53,65 72,69,75 101,94,92 118,102,96 130,115,104 140,126,110 141,127,111 161,147,131 169,154,134 169,154,134 169,153,136 155,139,126 151,135,122 168,152,139 173,157,144 171,155,142 158,144,128 135,121,105 135,121,105 138,122,109 143,128,108 152,138,113 198,172,151 180,165,143 161,146,124 173,158,136 166,151,131 126,109,99 156,140,125 159,144,124 143,128,108 156,141,119 152,137,115 168,150,129 221,196,177 199,172,156 163,140,127 126,105,92 106,85,72 133,112,101 129,108,97 137,121,117 138,125,122 114,102,102 80,73,73 59,56,60 47,45,53 51,47,58 75,71,82 101,92,103 117,106,113 135,123,125 98,86,88 75,63,68 72,62,66 74,63,70 87,80,80 127,113,113 121,107,107 100,88,88 87,77,76 86,74,74 79,70,81 53,56,76 71,74,94 74,77,95 76,77,96 121,107,112 97,84,81 106,93,90 114,102,104 100,87,95 91,80,87 84,73,80 83,71,76 112,100,105 105,91,91 78,64,64 73,63,62 64,54,53 61,51,52 63,53,54 59,49,50 67,55,57 56,50,55 39,37,45 41,39,51 53,50,67 65,63,75 56,53,59 48,46,54 50,49,66 55,52,58 70,60,61 77,67,68 77,67,68 80,70,71
53,49,58 51,47,56 60,56,65 61,57,68 60,56,67 57,55,65 47,45,55 47,43,52 51,48,52 51,48,54 38,37,52 36,36,48 36,36,46 75,65,69 93,83,84 88,78,82 82,72,76 100,90,94 106,92,92 97,83,83 78,71,71 80,72,78 95,85,89 79,69,73 41,39,51 43,41,53 72,60,72 82,72,76 92,82,86 81,71,75 70,64,71 53,53,65 54,57,68 74,72,84 115,103,103 118,103,92 129,115,99 133,119,103 140,126,110 137,121,104 143,129,102 148,133,111 150,134,117 137,121,108 140,124,111 142,126,113 151,135,122 141,127,111 129,115,99 141,127,111 148,133,113 168,154,129 184,172,146 188,174,149 154,139,117 149,134,112 148,132,115 133,117,104 110,93,83 140,124,109 150,135,113 150,136,111 156,141,119 155,140,118 209,187,167 191,165,144 163,138,121 128,102,88 103,80,65 146,123,110 232,206,194 171,148,137 87,71,69 62,50,52 46,41,43 35,32,36 30,29,34 26,24,32 32,30,42 50,48,60 76,74,86 94,90,101 120,110,114 139,127,129 86,76,80 71,60,67 79,68,75 94,84,83 131,118,115 119,106,103 90,78,78 85,75,76 107,95,95 82,73,84 56,59,79 74,77,97 77,80,102 71,74,96 113,98,108 99,85,87 113,99,101 98,86,88 94,81,89 86,75,82 74,63,70 76,64,69 116,104,109 97,83,83 77,63,63 72,62,61 63,53,52 67,57,58 59,49,50 57,47,48 68,56,58 56,50,55 45,43,51 40,38,50 47,44,59 59,56,73 65,56,67 54,48,55 44,44,56 52,48,57 70,60,64 72,62,63 73,63,64 91,81,82
53,49,58 52,48,57 68,64,73 59,55,64 56,52,61 63,59,70 53,49,60 48,44,53 51,47,56 51,47,58 41,40,55 34,37,48 35,37,51 70,59,66 84,73,80 77,71,78 88,73,81 114,97,103 113,100,95 113,99,99 86,76,80 86,76,80 88,78,82 63,59,68 43,42,57 43,42,57 60,56,67 79,68,75 86,75,82 78,67,74 70,64,71 50,50,62 51,52,71 66,69,87 98,93,92 117,107,95 116,101,92 123,108,97 129,114,103 132,118,104 142,126,111 141,127,109 149,136,115 147,131,118 144,127,117 140,125,114 139,124,113 150,135,126 153,139,123 167,153,135 150,135,115 126,111,91 129,113,98 162,147,127 152,137,117 140,125,105 150,132,113 133,115,96 126,112,96 156,142,124 168,153,131 162,143,118 173,156,132 185,165,147 199,174,157 181,154,138 142,114,101 233,207,195 162,139,126 136,115,100 138,117,102 182,161,148 81,69,69 37,35,36 29,28,31 30,27,31 26,23,29 27,25,35 33,30,45 35,33,53 59,63,78 80,79,94 120,113,123 142,132,136 115,105,106 78,67,74 81,71,72 110,96,96 126,113,108 95,84,77 87,75,75 100,88,88 109,97,97 65,61,74 56,59,81 70,78,98 62,67,91 67,69,96 114,100,100 112,98,100 109,95,97 75,65,69 77,67,71 80,69,76 70,59,66 81,69,74 116,104,109 95,81,81 80,66,68 68,58,59 64,54,55 60,50,51 58,48,49 58,48,49 68,58,62 56,49,52 46,43,49 36,35,50 43,42,57 50,49,66 62,59,74 60,56,67 51,49,59 52,50,60 65,59,64 70,60,64 72,62,63 86,76,77
55,51,60 56,52,61 74,70,79 56,52,61 59,55,64 60,56,67 53,49,60 51,47,56 53,49,58 52,48,59 36,35,50 37,40,51 34,36,50 48,47,62 53,52,67 64,61,76 113,99,101 118,102,100 99,86,81 91,77,77 72,62,66 91,81,85 87,77,81 61,57,66 44,43,58 44,43,58 54,52,64 86,75,82 86,75,82 79,68,75 65,59,66 45,45,57 50,52,68 54,57,77 84,77,87 116,106,94 113,98,89 125,110,99 134,119,108 129,115,101 140,124,109 127,113,99 147,133,119 145,129,112 141,125,112 130,115,104 127,112,101 137,122,113 134,120,104 134,120,102 134,119,99 122,107,87 133,117,102 141,126,106 133,118,98 154,139,119 173,155,134 156,138,117 137,123,105 154,140,122 156,141,119 174,155,130 182,164,143 201,176,159 206,179,163 224,196,183 169,146,133 126,105,92 102,83,69 92,73,59 119,100,86 134,113,100 114,103,100 37,34,38 25,23,31 24,25,30 30,28,40 32,31,48 37,38,61 52,55,73 60,66,85 71,72,91 91,87,100 109,101,109 142,135,138 135,124,131 92,82,83 117,103,103 106,92,94 89,77,77 92,81,78 105,94,91 107,96,93 62,58,71 56,59,81 54,62,82 68,75,100 88,86,110 108,98,102 126,112,114 109,95,97 71,61,65 65,55,59 68,57,64 68,57,64 78,66,71 109,97,102 85,71,71 76,62,64 66,56,57 59,49,50 59,49,50 60,50,51 63,53,54 66,56,60 57,47,51 53,50,56 43,42,57 43,42,57 46,45,62 58,55,70 62,58,69 52,50,62 48,46,58 60,54,59 73,63,67 80,70,71 82,72,73
55,51,60 67,63,72 74,70,79 60,56,65 69,65,74 59,55,66 53,49,60 51,47,56 55,51,60 55,51,62 36,35,50 37,40,51 35,37,51 42,43,62 51,52,71 62,61,78 113,99,101 115,99,95 100,87,82 76,62,62 66,56,60 95,85,89 82,72,76 55,51,60 44,43,58 44,43,58 54,52,64 91,80,87 88,77,84 80,69,76 63,57,64 40,43,54 50,52,68 54,57,77 84,77,89 116,106,94 113,98,89 125,110,99 133,118,107 134,120,106 145,129,116 129,115,101 133,119,105 126,110,97 127,110,100 133,118,107 133,118,107 128,113,104 130,116,100 137,123,105 140,125,105 131,116,96 138,122,107 154,139,119 133,118,98 163,148,128 168,150,129 142,124,103 135,121,103 158,144,126 162,147,125 179,160,137 185,165,145 230,205,188 169,143,129 143,117,103 128,105,92 101,80,69 92,73,61 92,73,61 90,71,59 134,113,100 149,136,131 53,46,56 38,38,48 49,52,61 56,56,68 49,49,61 45,43,55 38,40,37 32,37,36 62,66,70 30,26,37 33,27,34 62,55,58 40,29,36 101,91,92 113,99,99 107,93,98 95,83,85 96,84,84 108,96,96 100,89,86 59,55,68 56,59,81 54,62,82 73,78,102 94,88,109 97,89,95 137,123,125 103,89,91 71,61,65 64,54,58 68,57,64 68,57,64 76,63,71 107,95,100 85,71,71 81,67,69 66,56,57 66,56,57 60,50,51 65,55,56 67,57,58 67,57,61 57,47,51 53,50,56 39,38,53 43,42,57 43,42,59 58,55,70 63,59,70 55,53,63 50,48,58 60,54,59 71,61,65 79,69,70 86,76,77
56,49,59 68,61,71 58,56,64 63,59,68 68,64,73 63,59,68 61,57,66 52,48,57 56,52,61 51,47,56 36,36,48 37,40,51 35,38,47 44,45,64 53,54,73 67,66,83 112,98,100 95,84,81 96,84,86 65,57,63 69,61,67 87,75,77 85,73,78 48,46,54 43,42,57 39,38,53 44,44,56 93,80,88 88,77,84 80,69,76 60,54,61 38,43,53 43,46,64 50,52,68 63,63,73 79,73,64 100,90,80 133,118,107 133,118,107 131,115,100 143,129,113 136,122,108 143,129,115 129,115,101 140,126,112 137,121,108 140,124,109 135,119,102 142,127,107 148,133,111 143,128,106 142,127,105 166,151,129 161,146,124 136,121,101 151,135,118 142,128,112 133,119,103 157,140,114 188,167,142 171,154,130 182,162,142 154,133,118 160,139,126 103,84,70 114,95,83 118,99,87 87,67,58 83,66,56 87,70,62 98,81,71 152,136,123 94,83,76 62,56,47 53,54,44 43,45,30 48,48,34 55,53,33 54,52,34 51,49,27 49,45,24 39,39,23 58,57,62 47,44,61 101,95,100 84,73,82 99,89,93 110,101,97 109,95,95 96,85,82 103,91,93 121,109,111 80,69,78 50,49,66 49,50,73 61,70,93 106,97,110 96,84,96 121,108,116 128,116,118 87,75,77 59,52,55 58,51,54 59,51,57 69,61,67 85,73,85 100,90,94 83,71,71 85,71,73 73,63,64 63,53,54 67,57,58 68,58,59 68,58,59 58,48,52 57,47,51 53,50,56 39,38,53 42,41,56 45,44,61 53,55,71 63,62,77 59,55,66 52,51,66 56,52,61 68,58,62 80,70,71 81,71,72
64,57,67 70,63,73 54,52,60 55,51,60 62,58,67 60,56,65 68,64,73 58,54,63 66,62,71 59,55,64 35,35,47 35,38,49 33,36,45 39,41,57 50,51,70 83,76,88 99,89,93 90,82,88 72,59,67 55,46,59 79,71,77 85,73,75 80,70,74 44,44,54 41,40,55 41,40,55 42,42,54 86,73,83 72,61,68 77,66,73 56,50,57 36,41,51 49,52,70 51,53,69 55,55,65 71,65,60 105,94,89 115,100,89 120,105,94 134,118,105 130,116,100 139,125,111 135,121,107 114,100,86 130,116,102 127,111,98 133,117,102 137,122,102 149,135,110 149,135,110 149,135,110 135,121,96 164,150,125 157,143,118 133,118,96 161,146,124 155,143,117 143,131,105 164,143,116 202,176,151 188,166,146 134,109,92 127,110,100 103,86,76 109,87,79 117,97,88 107,90,80 97,82,73 114,104,94 99,91,80 69,64,50 59,55,36 64,62,42 61,59,39 49,49,35 44,44,30 49,49,35 55,52,39 57,53,43 56,51,39 48,48,34 44,46,29 34,35,25 52,50,60 125,118,128 110,99,108 115,107,113 109,99,98 94,80,80 96,85,82 101,89,91 107,95,97 71,63,71 48,44,64 50,51,72 63,64,83 116,108,114 99,89,93 125,113,115 115,103,105 81,69,71 59,50,61 57,48,59 58,50,56 68,60,66 84,72,84 107,97,101 93,81,81 97,83,85 82,72,73 61,51,52 61,51,52 70,60,61 70,60,61 58,48,52 57,47,51 48,45,51 45,44,59 41,40,55 46,45,62 42,44,58 64,63,80 61,57,68 52,51,66 53,49,62 68,57,66 80,70,74 79,69,70
65,61,70 60,56,65 58,54,63 56,52,61 61,57,66 68,64,73 73,69,78 71,65,72 84,73,82 68,61,71 39,37,49 39,39,51 35,35,45 39,41,55 44,46,62 103,93,94 97,87,88 82,72,73 66,58,66 52,48,59 97,83,83 94,87,90 76,69,72 42,45,56 41,40,55 41,40,55 37,40,51 85,73,85 75,64,71 70,59,66 48,44,53 35,40,50 53,55,71 56,55,72 50,53,64 63,59,72 99,93,88 111,99,89 124,107,99 121,106,95 120,105,94 129,115,101 132,118,104 132,120,108 124,112,100 134,120,106 128,114,96 137,122,100 147,133,106 154,140,113 151,136,114 140,125,103 159,145,120 164,143,120 127,114,93 165,153,127 159,145,120 144,130,105 157,138,111 195,171,145 96,82,66 105,90,81 122,107,98 107,90,82 122,105,95 112,96,83 123,111,99 77,69,58 56,52,35 58,59,38 53,54,31 64,62,44 66,67,48 55,55,39 48,47,38 43,46,36 59,60,48 54,54,40 90,81,66 128,117,102 89,84,70 56,54,36 47,55,32 38,41,29 53,51,61 46,45,62 93,86,100 96,86,87 87,77,78 90,83,81 85,75,74 73,62,71 52,50,58 48,45,62 83,82,99 95,91,102 94,90,99 106,100,105 120,111,107 108,96,96 81,74,86 59,55,66 52,49,55 57,51,56 65,59,64 82,69,79 105,93,95 96,83,80 99,86,83 74,64,65 60,50,51 64,54,55 73,63,64 75,65,66 71,61,62 57,49,55 46,43,49 39,39,49 37,36,51 44,43,60 39,39,51 52,51,68 68,66,78 54,52,62 51,49,59 57,49,55 75,65,69 79,69,70
59,55,64 54,50,59 54,50,59 58,54,63 61,57,66 69,65,74 73,69,78 74,68,75 87,76,85 64,57,67 40,38,50 37,37,49 35,35,45 44,39,55 65,61,70 104,94,95 103,93,94 80,70,71 53,46,58 58,50,67 92,78,78 84,77,80 66,59,62 37,40,51 41,40,55 38,37,52 36,39,50 77,65,77 75,64,71 60,49,56 46,42,51 36,41,51 51,53,69 55,54,71 48,51,62 58,55,70 91,86,83 105,93,83 124,106,101 129,114,103 128,113,102 127,113,99 125,111,97 135,123,111 125,113,101 119,104,95 128,114,100 134,119,97 157,143,116 152,138,111 151,136,114 143,128,106 164,150,125 164,143,120 130,116,100 154,141,118 156,142,117 138,124,99 160,141,114 198,174,148 98,81,71 98,83,74 116,104,94 127,114,107 130,120,108 74,67,51 60,53,37 64,57,41 64,60,43 64,60,41 67,64,49 62,62,46 58,58,42 54,54,40 46,44,40 46,47,39 62,57,45 48,36,26 78,66,56 123,112,95 95,86,71 51,49,31 48,53,33 43,45,30 34,35,27 36,38,52 78,79,100 130,120,121 87,77,78 91,81,82 87,77,78 65,57,63 45,37,45 84,75,86 105,99,94 74,68,75 66,62,75 94,87,97 129,119,120 101,93,99 69,64,80 58,57,72 48,48,60 55,49,54 64,58,63 86,73,83 105,93,95 92,79,76 91,78,75 77,67,68 59,49,50 61,51,52 68,58,59 75,65,66 65,55,56 58,50,56 51,48,54 43,43,53 37,36,51 45,44,61 38,38,50 48,47,64 69,65,85 54,52,60 51,49,59 58,50,56 72,63,59 72,62,66
59,55,64 59,55,64 56,52,61 58,54,63 65,56,67 72,69,75 61,58,64 63,55,61 82,74,80 64,55,66 36,36,48 41,41,53 34,34,44 46,38,55 92,82,83 100,90,94 69,63,70 55,51,60 34,37,46 68,61,64 78,68,67 79,69,68 60,56,67 48,45,60 41,40,55 39,38,53 39,36,51 51,48,63 64,57,67 56,49,59 42,42,52 38,38,50 47,49,65 49,48,65 41,38,55 52,51,68 80,77,83 110,101,93 123,111,99 140,126,112 136,122,108 140,124,111 144,128,111 151,134,110 146,129,105 140,125,105 140,125,105 151,138,115 156,139,113 158,139,114 150,132,111 147,129,108 148,135,114 150,133,109 152,136,121 140,124,111 141,127,102 140,126,101 182,158,132 190,166,140 112,93,81 109,98,93 99,89,90 52,45,45 53,46,28 60,54,29 68,61,43 68,61,43 70,63,45 68,64,45 63,62,51 55,58,46 53,54,42 51,50,39 48,47,38 47,46,37 62,58,48 64,54,44 54,48,39 57,48,40 41,37,27 48,47,36 52,54,39 40,39,30 40,38,36 104,110,129 67,74,99 112,106,111 107,95,95 90,78,80 98,84,86 87,80,80 106,99,99 111,98,95 97,83,83 72,62,63 51,49,61 52,50,62 64,62,74 52,50,60 58,57,72 55,58,80 49,49,59 55,49,56 64,58,65 85,77,83 103,91,91 85,71,71 83,69,69 72,60,60 60,48,48 67,58,54 66,56,55 67,57,58 64,54,55 66,56,57 52,49,53 45,45,57 38,37,52 46,45,62 38,38,50 41,40,57 61,62,83 60,58,70 48,47,62 57,51,56 66,58,64 68,60,66
59,55,64 55,51,60 53,49,58 54,52,60 62,58,67 63,60,66 58,55,61 63,55,61 83,75,81 59,50,61 35,35,47 41,41,53 34,34,44 68,61,73 104,95,91 107,97,101 53,47,54 49,45,54 36,36,44 71,63,69 71,61,60 71,61,60 51,47,58 51,48,63 41,40,55 43,42,57 43,40,55 45,42,57 48,46,58 48,46,58 39,39,49 41,41,53 53,55,71 53,52,69 55,52,69 64,61,78 77,70,82 94,85,79 123,111,101 134,120,106 135,121,107 141,125,112 150,134,117 152,135,111 154,137,113 161,142,119 175,156,133 175,157,136 189,168,143 192,168,144 179,161,140 137,119,98 149,136,115 171,154,130 170,156,131 128,112,99 127,113,88 145,131,106 188,167,140 189,165,139 105,89,83 59,52,52 34,34,46 84,82,78 61,54,36 66,60,35 64,58,33 113,94,71 103,84,70 140,119,92 91,86,74 60,64,49 56,49,31 58,49,30 83,74,43 92,84,48 78,66,40 49,47,29 52,51,42 49,48,39 48,51,43 45,46,36 40,39,32 41,43,43 54,56,72 51,59,87 65,72,97 94,90,101 142,135,133 123,113,112 105,91,91 115,99,97 105,98,101 103,89,89 95,83,83 72,62,63 46,49,60 47,50,61 55,58,69 46,48,64 58,57,74 60,61,82 45,45,57 55,48,58 60,54,61 76,68,76 108,96,96 85,71,71 81,67,67 72,60,60 66,54,54 66,57,53 65,55,54 64,54,55 70,60,61 68,58,59 53,50,54 45,45,57 38,37,52 44,43,60 39,39,51 49,48,65 54,55,76 79,77,89 45,45,55 50,43,53 70,62,68 70,62,68
61,57,66 54,50,59 55,51,60 58,54,63 62,58,67 65,61,70 56,52,61 68,59,70 87,78,89 63,54,65 33,36,43 35,37,51 52,48,59 103,93,97 115,105,109 75,73,81 46,44,52 41,39,47 55,52,58 80,70,69 74,64,65 77,66,73 50,47,62 46,45,60 39,38,53 43,42,57 39,38,53 44,44,56 43,46,57 45,43,53 40,38,50 39,37,49 44,43,60 49,48,65 59,57,77 59,58,75 67,66,83 93,83,84 128,117,102 133,122,105 137,126,109 137,123,109 135,121,103 124,108,91 164,149,127 173,152,127 169,148,123 174,153,128 185,161,137 186,160,137 179,160,137 148,129,106 181,162,137 200,176,152 175,154,129 149,132,108 175,156,131 169,150,125 190,169,144 173,152,127 132,122,110 55,53,51 27,34,48 63,59,53 60,58,36 67,60,31 128,104,71 89,63,38 73,51,43 124,106,85 71,53,34 94,80,51 120,100,68 119,99,67 108,85,54 101,79,45 84,65,40 51,48,33 46,47,35 49,52,40 48,47,36 43,43,38 51,50,53 41,43,59 39,40,63 53,65,89 66,74,94 81,82,103 111,102,113 128,118,122 103,91,91 92,78,78 113,96,97 106,89,90 89,77,79 75,63,65 55,48,60 45,43,55 54,56,72 51,50,67 57,56,73 55,56,75 42,44,58 51,47,58 58,52,59 76,67,80 107,98,94 85,68,69 72,60,60 65,55,56 70,60,61 63,53,54 64,54,55 65,55,56 70,60,61 70,60,61 58,52,57 54,52,64 41,41,53 42,41,56 38,38,50 48,47,62 44,50,67 65,64,81 61,59,69 54,52,62 55,53,54 81,70,79
59,55,64 53,49,58 55,51,60 54,50,59 66,62,71 69,65,74 60,56,65 75,66,77 90,81,92 65,58,68 33,36,43 39,35,46 101,93,99 108,98,102 93,82,89 60,58,66 47,45,53 46,44,52 83,76,79 85,71,71 74,64,68 66,55,64 48,45,60 42,41,56 42,41,56 42,41,56 38,37,52 38,38,50 41,44,55 44,42,52 43,41,53 40,37,52 54,56,72 51,52,71 58,59,80 59,63,78 63,67,82 94,83,90 128,116,106 139,128,111 153,142,125 167,154,133 151,139,113 142,126,109 161,146,124 178,157,132 170,149,124 192,163,141 188,167,142 168,149,124 154,135,112 145,126,103 204,180,156 191,160,139 168,139,119 176,156,126 188,162,137 171,145,120 172,148,122 195,174,149 179,160,137 59,50,42 79,74,76 61,51,39 102,81,25 167,139,58 168,137,57 135,104,51 122,92,50 110,86,49 138,118,70 123,100,69 123,97,76 115,89,66 112,84,57 109,82,50 90,70,40 43,40,27 34,33,26 36,39,31 68,57,50 104,99,96 44,45,66 41,46,70 45,48,70 54,63,88 68,73,99 71,77,98 104,102,112 125,119,126 112,100,100 97,85,85 118,101,102 118,101,102 93,81,83 78,66,68 62,55,67 47,45,57 41,43,59 46,45,62 55,54,71 54,55,74 42,44,58 47,45,55 55,48,58 75,68,80 107,98,94 86,69,70 72,60,60 70,60,61 61,51,52 68,58,59 70,60,61 65,55,56 64,54,55 77,67,68 60,54,59 55,53,65 41,40,55 36,36,46 37,37,49 38,37,52 46,48,62 57,58,77 74,72,84 57,55,65 60,56,65 95,85,89
