153,224,255 155,225,255 159,226,255 156,226,255 162,229,255 155,225,255 152,223,255 148,221,255 148,221,255 148,221,255 150,220,255 150,220,255 149,219,255 152,222,255 152,222,255 152,222,255 148,221,255 151,225,255 167,230,255 173,233,255 185,236,255 188,235,255 187,235,255 168,228,255 157,227,255 156,226,255 155,225,255 152,223,255 150,223,255 150,220,255 153,224,255 154,223,255 153,223,255 154,225,255 161,225,255 164,229,255 174,227,255 117,150,181 172,221,255 180,224,255 169,112,54 201,199,221 132,92,67 141,152,194 197,235,255 179,239,255 179,234,255 180,233,255 169,229,255 165,225,255 166,229,255 169,230,255 170,230,255 156,227,255 154,224,255 159,227,255 162,227,255 157,224,255 162,227,255 184,237,255 195,241,255 201,243,255 207,245,255 202,242,255 192,240,255 188,236,255 186,233,255 181,230,255 184,229,255 183,231,255 188,231,255 188,231,255 185,233,255 178,228,255 179,227,255 174,227,255 173,227,255 168,228,255 161,226,255 160,225,255 157,224,255 155,225,255 153,224,255 153,223,255 153,222,255 153,223,255 157,224,255 155,222,255 163,225,255 169,228,255 172,229,255 170,226,255 163,226,255 166,225,255 162,222,255 149,204,255
150,223,255 150,223,255 153,223,255 153,223,255 152,223,255 152,222,255 152,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 159,226,255 164,232,255 161,226,255 159,223,255 162,225,255 156,223,255 159,226,255 154,224,255 153,224,255 153,224,255 154,225,255 154,225,255 153,224,255 154,225,255 154,225,255 156,226,255 156,227,255 156,227,255 153,224,255 154,224,255 178,164,192 145,111,107 162,124,126 138,84,36 150,200,255 126,136,172 163,97,42 157,123,89 194,139,98 230,220,219 166,229,255 165,228,255 164,229,255 162,227,255 160,224,255 157,227,255 155,225,255 151,225,255 153,224,255 156,226,255 160,225,255 157,224,255 156,226,255 155,225,255 157,228,255 157,228,255 162,227,255 161,226,255 158,225,255 159,227,255 155,225,255 155,227,255 155,225,255 163,226,255 169,230,255 171,230,255 175,232,255 170,230,255 169,229,255 169,230,255 168,228,255 170,229,255 172,232,255 172,232,255 168,229,255 167,230,255 165,229,255 165,228,255 168,228,255 165,230,255 167,230,255 171,231,255 168,229,255 171,231,255 174,229,255 170,225,255 156,206,255 144,186,247 115,158,199 108,145,181
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 157,227,255 163,231,255 168,228,255 169,229,255 172,230,255 197,240,255 204,244,255 211,246,255 212,246,255 187,237,255 163,224,255 157,228,255 155,225,255 156,227,255 154,224,255 159,227,255 161,226,255 162,227,255 162,227,255 165,228,255 168,229,255 175,233,255 178,236,255 182,236,255 190,234,255 178,119,114 142,76,46 143,73,40 160,86,52 200,111,55 238,146,91 129,67,29 122,76,46 147,125,107 192,191,224 227,200,193 143,178,241 165,231,255 165,230,255 170,234,255 166,229,255 167,233,255 164,229,255 171,231,255 162,227,255 160,228,255 162,227,255 162,227,255 164,230,255 164,229,255 164,229,255 160,228,255 160,229,255 165,231,255 173,231,255 174,231,255 168,228,255 162,227,255 162,230,255 162,227,255 162,227,255 164,229,255 162,227,255 161,226,255 162,227,255 166,230,255 169,230,255 168,229,255 165,225,255 171,231,255 176,231,255 184,236,255 201,243,255 213,248,255 215,248,255 210,247,255 197,239,255 192,237,255 190,235,255 177,226,255 151,200,255 145,176,234 125,157,208 114,145,180 103,138,170 103,138,170 101,139,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 162,230,255 166,231,255 172,233,255 174,236,255 180,235,255 185,235,255 180,236,255 180,235,255 179,234,255 185,233,255 184,234,255 176,237,255 165,231,255 163,232,255 166,231,255 170,232,255 169,234,255 173,234,255 179,237,255 173,234,255 178,236,255 194,239,255 194,244,255 207,230,255 167,105,96 120,65,36 108,54,34 110,59,35 122,66,42 147,79,43 188,110,62 156,87,51 112,59,34 107,60,28 150,87,34 163,105,43 188,224,255 167,232,255 163,231,255 166,231,255 169,233,255 175,236,255 170,234,255 189,237,255 181,236,255 162,230,255 165,230,255 168,234,255 167,233,255 174,235,255 176,237,255 180,238,255 193,241,255 207,246,255 209,245,255 204,239,255 191,236,255 179,235,255 165,229,255 162,230,255 164,233,255 165,231,255 167,231,255 167,230,255 168,231,255 177,235,255 177,235,255 177,235,255 179,234,255 182,236,255 187,237,255 190,239,255 190,239,255 193,237,255 195,234,255 188,234,255 180,221,255 161,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,146,172 114,148,174 116,145,174 102,137,167
154,225,255 154,225,255 155,226,255 158,226,255 162,230,255 166,231,255 165,230,255 166,231,255 172,233,255 173,234,255 173,233,255 172,234,255 180,235,255 194,240,255 196,242,255 180,236,255 175,236,255 173,233,255 172,234,255 174,235,255 175,233,255 175,236,255 173,234,255 177,238,255 180,235,255 180,235,255 197,238,255 201,240,255 199,239,255 205,245,255 219,248,255 210,239,255 163,98,75 132,69,45 100,54,36 84,47,32 78,44,26 90,52,33 94,56,37 93,55,34 140,74,44 135,73,46 103,60,43 115,59,35 174,93,66 238,151,106 213,217,255 169,228,255 171,232,255 167,231,255 166,230,255 166,232,255 166,230,255 166,230,255 163,231,255 166,231,255 165,231,255 165,231,255 165,228,255 167,231,255 171,232,255 173,234,255 173,233,255 172,233,255 172,233,255 173,231,255 173,231,255 174,231,255 171,233,255 171,232,255 175,233,255 179,233,255 180,235,255 180,235,255 177,234,255 175,233,255 172,233,255 170,230,255 171,231,255 171,231,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,209 122,162,192 115,155,185 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,169 107,140,171 114,142,165 123,149,166
156,226,255 153,230,255 157,229,255 160,228,255 158,228,255 164,229,255 164,229,255 165,228,255 171,233,255 178,236,255 186,236,255 179,237,255 184,233,255 195,241,255 186,235,255 180,235,255 175,236,255 169,234,255 171,233,255 182,236,255 175,236,255 184,235,255 187,237,255 192,237,255 189,237,255 188,237,255 192,236,255 193,234,255 191,235,255 190,235,255 186,234,255 119,86,90 120,64,40 109,57,36 87,49,32 74,42,28 75,43,27 78,43,28 77,46,34 67,37,22 105,54,30 121,65,43 79,43,23 93,51,29 118,61,32 186,113,72 206,124,81 195,216,255 184,234,255 168,235,255 168,234,255 169,235,255 170,234,255 174,236,255 177,235,255 181,234,255 180,235,255 180,235,255 179,234,255 177,235,255 175,236,255 177,231,255 159,209,255 155,206,255 149,191,227 151,189,218 147,187,206 153,198,227 158,207,255 171,216,255 181,224,255 183,230,255 185,231,255 183,231,255 173,222,255 156,200,255 166,208,255 174,219,255 167,213,255 145,186,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,182 113,148,178 107,144,180 114,146,174 125,154,181 124,152,175 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
199,240,255 210,244,255 215,248,255 217,251,255 201,244,255 180,230,255 175,232,255 172,233,255 192,237,255 182,235,255 184,238,255 185,239,255 187,238,255 181,234,255 175,236,255 173,234,255 169,230,255 170,231,255 170,231,255 169,230,255 168,232,255 165,231,255 165,231,255 170,231,255 176,231,255 172,232,255 170,231,255 167,231,255 168,232,255 176,230,255 176,138,144 124,66,42 111,59,38 92,51,33 82,47,32 63,37,23 52,31,20 51,31,24 52,32,23 49,33,20 61,38,25 67,39,28 66,35,23 71,39,23 82,46,28 135,84,60 158,85,53 182,104,74 166,218,255 164,229,255 166,229,255 166,230,255 166,230,255 164,233,255 168,232,255 168,232,255 171,231,255 171,231,255 169,230,255 165,227,255 167,216,255 143,182,217 136,161,174 124,149,162 138,160,160 153,173,159 152,172,154 132,155,162 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
207,246,255 211,248,255 214,246,255 212,247,255 213,245,255 211,246,255 209,245,255 204,242,255 195,238,255 187,236,255 181,236,255 179,237,255 177,235,255 185,236,255 199,240,255 201,241,255 197,242,255 197,242,255 200,240,255 203,241,255 195,239,255 182,236,255 192,236,255 199,240,255 197,240,255 188,237,255 186,237,255 185,238,255 182,237,255 172,232,255 131,71,50 119,63,41 102,55,34 90,51,37 74,43,31 58,37,24 79,53,39 89,61,50 94,67,51 91,63,50 79,56,45 63,42,31 56,34,28 55,31,25 61,33,20 94,60,38 124,67,36 148,79,48 181,209,255 175,236,255 174,235,255 175,235,255 176,236,255 176,237,255 176,237,255 169,229,255 165,230,255 161,226,255 155,209,255 127,170,222 126,158,184 125,151,168 143,165,155 146,168,156 160,179,157 153,174,153 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 134,161,162 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,165 135,160,157 134,158,162 139,164,161 136,161,158
175,237,255 176,238,255 181,237,255 181,237,255 183,236,255 182,237,255 184,238,255 183,237,255 182,238,255 178,236,255 179,237,255 182,237,255 179,237,255 178,236,255 178,236,255 175,237,255 172,234,255 176,237,255 176,237,255 175,236,255 175,236,255 172,234,255 172,233,255 170,234,255 168,234,255 168,232,255 168,234,255 168,233,255 167,233,255 141,133,152 121,62,43 108,54,34 91,48,31 78,46,30 58,37,24 81,53,40 107,69,50 125,84,66 131,88,69 131,88,71 122,84,67 120,83,68 107,77,62 88,62,52 54,33,29 94,62,48 95,53,31 124,66,40 161,133,154 187,227,255 181,229,255 167,217,255 155,206,255 155,200,255 146,190,237 136,175,210 137,169,195 130,163,186 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 164,180,149 163,178,152 154,175,154 129,156,159 146,173,157 130,157,156 137,166,157 137,160,155 129,154,151 138,161,156 148,169,165 152,169,161 154,169,157 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,162 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 131,157,163 138,163,160 143,166,161
172,237,255 173,238,255 177,238,255 177,238,255 176,237,255 175,237,255 176,237,255 176,237,255 172,234,255 169,233,255 174,236,255 173,234,255 172,234,255 173,234,255 173,234,255 169,234,255 168,234,255 169,233,255 167,233,255 168,234,255 168,234,255 170,231,255 165,230,255 163,231,255 161,223,255 156,214,255 154,206,255 149,202,255 148,192,237 131,74,55 114,58,36 104,52,33 95,54,36 65,38,22 71,48,35 106,71,56 132,90,66 143,98,77 145,99,81 144,99,76 144,99,78 143,98,77 134,98,78 119,87,71 91,70,59 68,45,34 90,52,31 106,53,30 142,95,86 139,167,201 131,163,191 124,158,174 128,160,168 118,150,158 115,146,161 119,145,162 122,149,163 123,150,162 126,145,164 123,140,162 155,174,163 165,181,160 170,180,154 172,180,155 169,182,159 168,181,156 165,182,156 167,179,161 161,178,154 154,172,157 154,172,157 155,175,157 162,176,157 153,171,156 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 157,172,158 161,172,157 161,173,155 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,159
160,219,255 168,226,255 166,227,255 166,227,255 176,225,255 175,225,255 175,217,255 167,205,245 153,192,227 147,186,221 157,192,213 157,193,209 149,183,197 144,178,194 139,173,189 146,177,194 154,188,202 154,188,202 152,188,215 156,194,227 156,201,241 155,197,233 145,178,209 139,174,197 138,163,174 142,166,166 141,166,161 138,163,158 161,135,121 117,61,39 112,58,38 110,61,39 89,52,39 56,33,22 92,57,42 116,70,52 120,73,50 143,98,77 141,99,75 146,99,78 149,102,81 147,100,77 145,99,81 140,99,81 123,88,75 70,42,31 88,50,31 98,52,34 146,89,72 145,151,152 133,162,153 132,159,158 129,152,159 129,149,161 127,147,159 129,149,161 132,155,164 133,157,159 134,157,154 143,165,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 171,181,155 171,181,157 170,180,156 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 150,164,155 153,163,155 159,170,159 156,168,161 160,174,155 159,172,158 160,171,158 160,174,155 162,176,157 163,178,152 153,170,160 148,171,166 142,167,162 147,169,169 147,169,169 149,172,167 152,171,162
131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 157,181,170 157,180,175 155,178,173 148,171,168 151,175,164 155,173,170 143,166,163 149,172,169 156,178,166 164,182,167 170,188,173 168,187,176 157,177,178 131,158,172 130,158,165 123,155,156 126,151,164 151,168,158 139,161,149 134,158,150 135,161,150 160,116,106 110,57,34 113,60,37 106,59,36 73,40,29 83,57,45 127,84,67 150,104,78 150,104,76 154,106,88 121,74,53 148,103,82 148,102,84 147,102,81 147,102,81 140,100,77 126,91,78 75,47,34 87,51,33 96,53,34 141,107,85 151,163,159 140,166,158 138,160,162 142,164,166 147,163,161 147,164,156 147,166,157 140,154,147 141,155,151 152,165,153 165,174,157 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 170,173,163 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 161,173,155 168,172,157 157,163,150 153,166,154 158,165,163 149,156,154 151,158,156 161,168,161 163,171,157 166,175,156 162,176,155 163,175,155 159,171,153 160,172,152 160,173,150 161,173,155 159,172,158 161,169,155 153,161,147 141,153,144
117,146,164 116,145,163 119,144,166 121,148,162 128,156,161 143,167,169 149,171,171 145,168,165 144,166,168 142,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,166 145,165,166 154,170,170 151,167,167 122,143,162 117,140,163 121,152,158 131,160,160 128,157,157 129,156,157 140,159,150 144,164,150 139,151,147 135,139,143 139,85,76 114,58,36 114,60,40 99,55,43 69,43,31 107,72,57 132,90,68 98,72,58 88,64,56 103,82,71 156,112,84 149,103,75 150,102,84 132,89,70 115,74,56 116,75,57 114,80,62 84,52,38 88,49,35 103,55,37 152,115,102 147,140,140 143,141,142 147,141,146 137,134,140 147,145,146 132,129,135 139,137,145 151,149,147 150,148,149 146,141,140 162,154,160 163,163,158 142,144,144 130,130,138 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 145,143,141 167,166,159 158,156,152 176,175,166 176,175,166 175,171,165 175,170,167 171,170,163 165,163,161 160,158,159 162,160,158 154,152,150 151,149,147 152,149,153 154,152,150 161,163,158 160,165,161 165,165,165 163,165,162 158,160,160 152,153,158 149,150,155 147,147,155 140,137,152 119,117,139 113,111,133 121,117,137
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 132,155,164 132,150,165 132,158,166 134,154,166 131,151,163 131,148,152 125,135,141 139,145,148 140,146,147 138,144,145 123,131,136 126,125,128 150,150,150 158,167,167 158,169,170 153,162,162 131,134,141 130,136,139 124,133,135 141,145,149 129,129,139 110,112,128 117,112,130 125,73,54 113,60,35 111,59,40 82,43,29 82,54,41 118,80,61 138,92,66 137,97,74 121,94,76 95,70,53 114,77,51 144,96,71 137,96,78 128,90,73 135,94,74 142,99,80 132,94,77 81,49,33 88,50,33 114,60,42 141,116,113 147,140,143 147,145,143 147,145,143 152,150,148 154,152,150 160,158,156 168,166,162 176,175,168 179,178,171 180,178,174 172,170,166 160,158,159 140,137,143 124,120,133 135,133,143 153,150,154 148,145,149 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 179,175,167 176,172,164 172,171,164 159,157,155 167,165,163 166,164,160 175,173,169 176,175,168 175,174,167 171,169,170 166,164,165 165,162,166 160,159,162 150,148,160 140,139,154 133,132,147 119,121,137 105,106,127 102,104,129 110,112,137 121,122,141
