139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 186,227,255 180,233,255 177,230,255 179,227,255 183,230,255 178,228,255 180,228,255 169,222,255 166,221,255 165,224,255 171,227,255 166,225,255 173,229,255 173,230,255 173,230,255 173,230,255 177,229,255 175,233,255 184,232,255 182,231,255 174,229,255 167,228,255 169,228,255 171,227,255 173,226,255 171,228,255 171,229,255 175,228,255 181,230,255 202,240,255 208,242,255 204,239,255 175,221,255 175,227,255 180,233,255 181,234,255 175,230,255 174,228,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,224,255 160,225,255 162,227,255 166,229,255 165,225,255 165,225,255 155,157,184 179,119,78 165,111,75 142,99,66 126,87,57 110,77,50 92,71,28 161,170,195 162,222,255 165,221,255 119,150,195 109,101,38 120,108,38 121,112,38 118,113,40 99,102,40 96,95,41 97,95,46 93,93,48 90,94,54 91,92,53 89,88,52 90,88,55 90,89,53 89,87,54 84,83,47 80,79,43 79,77,44 79,79,47 77,80,47 77,80,49 80,77,51 82,77,49 82,80,51 80,78,49 81,81,47 85,86,47 92,89,47 95,91,45
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 119,116,145 137,133,144 203,194,216 176,228,255 177,229,255 177,231,255 172,228,255 170,227,255 166,225,255 167,223,255 165,224,255 172,226,255 167,224,255 174,228,255 170,223,255 168,224,255 165,228,255 167,230,255 168,227,255 174,231,255 174,230,255 170,229,255 169,228,255 172,228,255 172,229,255 174,228,255 178,230,255 180,233,255 178,231,255 179,229,255 179,229,255 181,229,255 185,231,255 184,232,255 186,232,255 184,232,255 180,230,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 172,230,255 172,229,255 170,227,255 168,227,255 169,228,255 170,226,255 173,217,255 145,121,125 166,110,74 140,93,61 121,81,56 118,78,53 110,75,48 97,69,42 102,86,55 179,200,239 174,221,255 95,113,130 102,98,36 105,97,34 106,100,36 100,98,38 94,94,35 95,93,44 95,93,46 90,90,47 88,92,54 92,92,58 91,91,57 88,88,54 83,82,46 83,81,48 79,77,44 79,78,40 78,76,43 79,79,47 77,80,47 77,80,49 79,76,50 81,75,50 78,76,47 77,75,46 73,76,43 72,75,42 73,71,38 78,77,39
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 209,187,192 190,233,255 188,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 177,232,255 176,227,255 176,228,255 173,218,255 168,216,255 161,211,255 162,200,255 163,206,255 165,210,255 164,215,255 167,214,255 158,219,255 160,215,255 143,191,230 135,163,188 138,165,168 155,183,188 162,190,195 162,186,217 154,185,216 144,179,211 157,199,255 171,227,255 165,224,255 170,230,255 181,227,255 174,221,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 140,165,176 138,161,168 134,157,164 125,152,155 122,142,147 104,93,76 114,79,54 107,73,51 98,69,45 98,69,45 105,71,49 103,69,49 86,66,36 110,100,49 128,139,99 85,85,40 92,89,36 98,96,36 103,99,39 95,95,36 95,94,42 95,93,44 92,89,47 90,89,53 90,88,55 90,90,56 86,86,52 84,82,49 82,82,48 82,80,47 79,78,42 80,79,43 79,77,44 80,78,45 76,79,46 79,77,46 77,75,46 76,74,45 75,73,44 72,70,41 69,67,36 68,68,34 69,67,34 68,66,35
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,188 152,177,188 139,172,195 125,158,191 126,154,186 126,157,172 145,168,165 146,164,161 140,156,154 142,163,159 138,159,157 141,157,166 141,161,162 147,170,167 148,165,167 126,140,161 173,95,69 170,88,45 155,85,27 169,75,21 165,97,27 176,111,56 178,166,127 132,154,147 110,130,156 111,136,151 117,142,153 122,148,165 121,151,164 133,160,170 150,171,167 152,174,164 152,170,169 150,168,167 146,164,163 148,167,161 159,179,163 158,178,162 135,157,169 124,145,164 127,147,150 139,156,146 134,156,146 131,153,143 131,153,143 128,154,143 133,159,146 121,136,122 107,108,96 88,88,74 78,62,45 77,54,39 82,56,33 89,64,36 94,70,37 84,65,30 104,88,32 121,108,33 116,106,39 124,116,35 114,107,39 92,91,37 93,90,46 92,89,45 89,85,48 87,85,54 89,87,54 85,85,53 83,83,49 81,81,47 79,80,41 78,79,40 79,77,44 79,77,44 79,77,44 75,80,46 75,78,45 76,74,43 75,73,42 72,70,39 68,66,35 69,67,36 68,66,35 67,67,35 63,66,33 64,64,30
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 147,141,146 145,139,146 148,142,149 135,140,148 138,149,150 139,152,151 147,166,146 155,169,150 152,171,151 154,170,151 146,162,160 135,145,153 174,123,115 157,76,42 141,72,39 138,83,31 151,93,27 127,75,25 155,81,9 170,95,32 182,96,32 142,123,127 114,132,147 118,133,151 122,142,154 124,143,151 132,146,156 126,141,155 125,143,158 131,147,158 129,141,147 125,130,138 138,136,148 137,136,139 125,123,135 151,150,155 143,152,154 120,125,133 131,130,135 146,144,142 119,112,124 126,120,125 138,133,135 148,141,144 123,121,129 115,111,120 124,126,126 134,132,133 140,135,137 127,117,118 123,112,109 89,85,77 76,55,42 95,67,38 91,69,33 92,73,38 131,119,41 129,120,35 96,88,36 84,82,33 86,83,43 85,85,44 86,81,49 84,82,51 83,81,50 80,78,45 80,78,45 82,77,45 75,79,39 74,78,38 77,75,42 77,75,42 77,75,42 73,78,44 73,76,43 72,70,39 71,69,38 70,68,37 68,66,35 69,67,36 68,66,35 67,67,35 63,66,33 62,65,32
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,164 178,169,161 174,166,155 170,161,155 171,162,158 172,161,158 170,160,161 168,161,159 159,154,151 153,148,147 144,143,146 141,136,135 133,132,135 140,138,134 148,78,49 137,68,37 123,57,25 156,82,46 140,80,26 101,53,0 102,61,2 132,71,10 163,84,36 233,124,75 154,157,168 149,157,162 148,158,164 139,149,155 134,139,149 121,123,137 116,115,130 123,121,133 115,114,129 116,114,134 111,108,125 110,106,126 115,111,131 110,108,120 148,138,142 173,163,164 174,167,167 157,147,146 143,137,144 132,123,134 135,128,138 142,141,146 139,135,146 138,134,145 140,137,141 153,147,154 169,159,163 167,157,158 162,152,153 160,150,149 140,129,126 87,71,56 93,69,36 86,67,32 74,62,25 78,68,26 78,73,34 81,78,34 85,81,44 85,81,46 79,77,44 82,80,47 82,80,47 80,79,43 79,78,40 80,79,41 76,77,38 75,76,37 77,75,42 79,74,42 76,76,42 73,76,41 75,73,42 75,73,42 73,71,40 72,70,39 70,68,37 70,68,37 69,67,36 68,68,36 65,68,35 62,67,33
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 137,127,131 140,136,147 143,139,150 143,139,150 141,137,146 139,132,144 131,127,138 132,121,128 127,121,128 126,123,129 128,117,126 123,119,128 120,116,125 128,118,119 124,66,40 132,74,39 110,55,24 116,59,28 125,64,32 171,92,48 146,70,30 69,35,13 113,61,40 169,94,47 180,93,48 221,148,116 182,170,160 177,164,161 169,163,156 168,161,161 162,152,153 145,142,148 133,129,142 125,120,138 126,120,141 131,126,144 134,129,147 140,136,147 146,143,147 164,156,162 163,155,161 166,155,164 161,153,161 163,155,161 160,153,156 157,147,151 147,138,149 148,140,148 143,135,143 150,139,146 155,144,153 163,153,157 164,155,151 166,157,153 167,158,154 173,162,159 142,133,118 69,50,23 76,58,26 77,64,30 69,61,25 76,69,28 81,78,34 85,80,48 79,77,44 79,77,44 80,78,45 80,78,45 79,78,42 79,78,42 78,77,39 78,74,39 79,74,44 78,76,43 78,76,43 73,76,41 71,76,40 74,74,44 75,73,42 78,73,43 78,73,43 75,73,42 75,73,44 73,71,40 72,70,39 70,68,39 67,67,37
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 99,93,116 104,100,120 112,107,123 129,127,139 143,136,146 148,145,149 158,147,154 165,151,151 167,157,156 169,159,158 153,120,111 120,58,31 105,55,24 103,52,26 88,42,16 126,69,40 147,75,38 145,77,34 102,61,41 66,32,12 105,50,19 155,81,43 167,82,43 186,152,132 156,150,157 156,149,159 152,145,157 148,139,150 144,135,148 149,140,155 155,148,160 160,154,161 166,160,165 176,171,173 182,172,171 187,177,176 197,183,183 197,184,181 188,175,170 180,167,164 183,172,167 194,181,176 198,185,178 190,177,170 195,183,173 197,182,173 189,177,165 190,178,168 191,179,169 196,185,170 194,180,166 191,176,167 189,174,165 128,115,92 82,72,32 60,47,15 70,59,26 72,62,24 82,75,34 85,83,36 86,82,47 80,78,45 80,78,45 80,78,45 80,79,43 79,78,40 78,77,39 76,75,37 79,75,40 79,74,42 77,75,42 77,75,42 73,76,41 72,75,40 72,75,44 74,74,42 76,74,43 78,73,43 76,74,45 75,72,46 73,71,42 71,69,38 70,68,39 66,64,35
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,106,114 121,112,125 119,112,124 118,111,121 121,112,123 143,137,142 171,162,154 188,175,168 191,179,167 194,180,164 197,180,170 201,181,172 113,62,38 101,53,26 89,49,24 73,37,15 70,39,20 75,41,21 100,52,25 149,87,58 96,48,19 69,35,17 71,37,17 102,58,32 127,61,31 203,130,98 199,184,173 200,184,171 196,184,172 197,187,175 202,192,182 203,193,183 205,192,185 203,190,183 202,190,178 202,190,178 201,189,177 198,183,172 193,178,167 194,180,166 197,182,173 204,189,178 200,185,176 189,179,169 187,176,173 187,177,176 187,177,176 187,177,176 180,168,173 186,174,179 194,182,184 193,182,177 194,177,169 189,177,165 136,127,108 90,80,38 96,88,36 68,61,20 68,57,22 79,69,29 85,78,35 86,83,41 86,82,47 82,78,43 81,77,40 79,78,40 80,79,41 80,79,43 78,77,39 77,76,38 80,74,40 80,74,40 76,74,41 75,73,40 72,72,38 72,72,40 70,73,40 73,76,43 75,75,41 76,74,43 75,73,44 73,70,44 72,70,41 71,69,38 69,67,38 65,63,34
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 147,136,133 185,176,161 189,174,165 187,175,163 189,177,165 189,177,165 194,183,166 193,177,160 194,180,162 188,172,157 178,162,160 151,139,144 101,52,30 84,43,16 75,39,19 64,33,14 60,35,18 63,41,23 65,39,27 73,43,28 66,40,26 74,48,34 67,44,29 66,37,15 96,48,19 177,106,80 189,177,167 188,176,166 187,176,169 187,176,169 186,175,170 188,177,174 190,177,172 190,177,172 191,178,173 187,174,171 183,169,169 187,170,171 180,166,168 171,159,161 165,152,160 163,151,156 155,144,151 142,133,144 129,122,136 126,122,135 126,118,135 132,125,139 132,122,140 136,126,144 134,125,138 140,133,147 139,130,141 114,109,111 86,81,42 97,89,37 101,93,41 83,77,31 82,72,32 86,76,36 89,82,39 86,83,41 81,77,40 81,77,40 81,77,40 81,77,40 80,79,41 79,78,42 78,77,39 80,76,39 79,75,38 79,75,40 77,75,42 75,73,40 74,74,40 74,74,42 72,75,42 75,75,43 75,73,40 73,71,40 75,73,44 72,69,43 72,70,41 70,68,39 69,67,38 66,64,35
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,155,154 145,136,130 165,154,147 196,182,166 199,185,169 198,184,168 192,177,166 167,154,149 156,146,150 135,128,140 116,111,129 110,104,125 92,50,26 78,40,19 66,37,15 58,32,11 60,37,22 65,44,29 93,63,48 109,73,55 118,82,64 117,81,63 108,78,63 75,45,28 99,47,26 173,111,98 143,134,145 140,133,145 140,133,147 138,131,145 135,127,144 136,129,143 137,132,150 137,132,150 138,130,149 136,127,149 139,131,150 134,126,145 126,123,140 128,125,142 128,124,144 126,122,144 125,121,141 128,124,144 122,118,138 124,120,140 124,120,140 124,120,140 123,119,139 124,121,138 119,116,133 120,118,140 117,114,129 89,89,57 90,86,38 99,94,39 102,94,42 92,87,36 90,81,34 90,84,38 88,83,40 84,81,39 80,77,37 80,76,39 80,76,39 80,77,37 81,77,40 79,75,38 80,76,39 79,75,40 78,73,41 78,73,41 76,74,41 76,74,41 73,71,38 72,70,37 71,69,40 70,68,37 72,70,39 75,73,42 73,71,40 71,69,40 70,68,39 69,67,38 68,66,37 68,63,35
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 146,139,137 150,144,137 149,140,136 139,133,126 139,131,137 132,125,128 129,122,125 117,111,118 103,95,112 97,92,110 101,98,115 102,96,117 94,47,26 88,42,24 62,31,10 62,40,20 67,49,30 85,64,41 118,80,59 132,89,70 126,88,69 127,84,67 117,81,59 75,44,25 105,52,27 144,115,120 129,120,142 125,119,140 125,122,139 126,122,142 126,123,140 128,124,144 130,126,146 130,127,144 131,126,144 129,124,140 133,125,144 129,124,140 129,123,144 130,125,141 131,126,144 130,125,143 129,126,143 124,120,140 127,121,142 125,119,140 125,119,140 127,121,142 127,121,142 126,124,144 123,120,137 126,123,138 103,99,89 84,82,35 92,89,36 101,93,39 102,97,42 96,93,42 90,86,40 89,85,39 85,82,38 81,78,38 80,77,37 80,76,39 80,77,37 79,76,36 80,76,39 79,74,35 77,76,38 79,74,42 75,70,38 75,70,38 74,69,37 75,73,40 72,70,37 72,70,39 71,69,38 71,69,38 71,69,36 70,68,35 71,69,38 71,69,38 70,68,39 69,67,38 68,66,37 66,64,35
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,107,124 147,142,139 165,154,151 131,127,119 139,133,138 120,114,121 118,117,122 104,107,118 114,107,119 123,115,121 121,115,120 123,112,119 117,84,73 81,43,22 65,36,16 71,46,29 88,63,44 75,55,37 110,76,56 131,90,70 125,89,69 98,71,53 109,80,58 90,43,20 137,104,106 142,128,141 140,132,149 134,127,139 136,129,141 131,124,136 132,125,137 136,129,141 143,136,148 152,146,151 150,142,148 154,147,150 162,152,156 160,153,153 170,161,153 172,163,157 174,165,161 173,164,160 176,166,165 163,153,157 144,135,146 140,131,142 139,132,146 140,133,147 142,135,149 142,134,151 136,131,147 124,120,129 86,82,45 85,82,38 94,91,38 102,94,40 98,95,40 95,94,42 89,86,42 87,84,40 84,81,39 80,77,37 81,75,39 80,74,38 79,73,37 78,74,37 77,73,36 78,73,34 76,76,35 78,73,41 74,69,37 74,69,37 72,67,35 71,69,36 71,69,36 70,68,37 70,68,37 69,67,36 70,68,37 70,68,37 70,68,39 70,68,39 69,67,38 68,66,37 66,64,35 66,64,35
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 131,128,134 132,126,131 177,165,155 183,171,161 159,149,137 179,163,148 180,165,145 82,44,27 70,43,25 72,47,28 90,61,41 106,74,58 115,74,54 120,80,57 146,98,69 125,90,75 127,87,62 187,129,107 192,174,169 195,182,177 204,189,178 210,195,184 204,190,176 199,185,171 198,187,172 204,192,180 209,197,185 215,204,189 209,198,181 217,203,185 213,200,179 211,198,177 204,191,168 207,194,171 212,199,178 206,193,172 207,193,177 202,193,176 201,189,179 197,181,175 192,179,176 183,170,167 179,166,163 182,168,170 173,161,166 136,130,123 79,79,34 84,81,39 98,95,42 103,98,43 99,98,46 94,92,43 91,88,44 86,83,39 81,78,38 79,76,36 77,74,34 78,74,37 78,74,37 75,74,36 75,74,36 78,74,39 77,73,38 75,70,38 73,68,36 72,67,37 72,67,37 70,68,37 70,68,35 69,67,36 69,67,36 69,67,38 69,67,36 69,67,38 68,66,37 68,66,37 68,66,37 65,65,35 68,66,37 65,63,32
