194,172,175 181,177,197 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 143,210,255 143,211,255 143,211,255 142,210,255 149,214,255 151,216,255 152,214,255 146,213,255 139,210,255 141,209,255 142,210,255 142,210,255 142,210,255 142,210,255 143,212,255 143,212,255 143,212,255 143,211,255 146,211,255 146,214,255 160,224,255 167,226,255 151,214,255 146,214,255 143,212,255 145,213,255 144,212,255 146,214,255 148,213,255 146,214,255 146,214,255 145,214,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 148,213,255 148,213,255 149,214,255 151,213,255 152,214,255 150,215,255 150,215,255 152,214,255 152,214,255 150,219,255 151,220,255 167,227,255 183,235,255 182,232,255 158,219,255 154,217,255 151,216,255 151,216,255 151,216,255 152,217,255 149,217,255 149,217,255 153,218,255 159,220,255 160,221,255 164,223,255 163,222,255 163,222,255 158,225,255 164,223,255 169,202,255 172,139,128 185,125,84 150,105,70 119,84,48 113,78,24 162,141,98 175,208,255 164,223,255 158,220,255 153,219,255 150,219,255 148,218,255 153,216,255 149,210,255 143,185,255 160,175,163 166,158,77 168,155,62 163,153,45 160,153,44 149,145,38 139,133,42 132,123,47 123,117,51 110,108,48 110,108,50 112,109,54 112,109,56 114,113,61 112,107,56 104,100,52 98,98,55 99,96,54 98,94,46 103,100,49 102,99,48 104,101,48 107,104,51 108,105,52 112,107,52 114,109,54 121,117,59 125,113,54 126,118,55 125,120,51 130,123,51 133,125,46 136,128,47 138,130,49 140,132,49
162,147,138 170,152,151 163,206,255 147,210,255 141,212,255 143,215,255 146,215,255 146,216,255 156,212,255 150,218,255 155,221,255 158,222,255 154,216,255 163,222,255 180,230,255 195,241,255 186,234,255 173,226,255 153,215,255 149,214,255 147,215,255 149,217,255 150,215,255 158,219,255 168,226,255 166,224,255 161,219,255 164,223,255 173,224,255 177,226,255 171,223,255 171,223,255 168,223,255 165,220,255 164,219,255 154,218,255 154,217,255 156,222,255 155,219,255 163,222,255 161,224,255 148,217,255 147,216,255 147,215,255 147,215,255 149,217,255 148,216,255 148,216,255 149,218,255 149,218,255 148,218,255 151,220,255 153,219,255 155,218,255 157,220,255 165,227,255 168,227,255 177,231,255 186,233,255 187,234,255 183,231,255 179,228,255 172,228,255 163,226,255 159,223,255 161,223,255 165,224,255 167,227,255 168,227,255 166,225,255 184,234,255 195,242,255 195,239,255 184,235,255 169,229,255 163,225,255 151,215,255 169,165,197 200,136,92 190,128,88 162,113,77 135,94,63 102,73,38 117,93,40 176,176,184 161,217,255 168,227,255 165,225,255 175,233,255 168,228,255 156,213,255 135,170,229 136,140,102 155,144,43 150,138,31 154,138,35 151,137,42 140,130,38 131,126,44 119,114,43 103,103,40 99,100,50 96,99,48 96,98,52 99,101,57 99,99,58 98,97,59 97,96,60 93,91,58 94,91,51 92,87,48 89,86,46 87,83,46 86,83,43 84,84,43 90,90,49 87,87,46 90,90,49 95,92,50 95,92,50 106,100,54 112,106,58 110,107,52 114,111,46 122,112,45 125,113,45 128,119,45 133,123,45
155,142,139 165,149,147 146,154,174 182,231,255 187,230,255 173,229,255 158,220,255 128,136,182 175,186,226 177,224,255 174,226,255 174,226,255 174,225,255 170,223,255 169,222,255 164,220,255 170,224,255 170,225,255 166,222,255 161,224,255 165,224,255 166,225,255 165,224,255 167,227,255 171,227,255 172,225,255 168,224,255 168,227,255 172,228,255 165,224,255 173,223,255 178,230,255 186,237,255 190,239,255 178,228,255 169,228,255 173,226,255 188,232,255 200,240,255 193,240,255 166,225,255 160,222,255 156,217,255 155,218,255 157,220,255 160,221,255 153,219,255 150,219,255 153,220,255 153,220,255 153,220,255 157,224,255 160,224,255 161,225,255 168,227,255 174,227,255 174,228,255 185,235,255 186,234,255 174,229,255 168,229,255 165,229,255 169,230,255 169,229,255 174,231,255 179,233,255 178,231,255 187,235,255 191,234,255 191,234,255 201,239,255 208,243,255 210,246,255 207,245,255 192,242,255 183,236,255 158,193,255 184,138,122 206,137,97 184,124,83 157,108,72 140,97,62 110,80,52 93,71,35 138,123,85 165,196,252 164,223,255 159,226,255 162,225,255 161,221,255 137,170,232 119,120,97 132,120,38 137,124,31 139,129,37 140,129,44 128,120,39 116,109,37 111,104,43 100,99,43 89,90,40 89,91,47 91,93,47 92,93,54 93,93,59 94,92,59 93,91,60 93,91,60 91,89,56 93,89,52 88,84,47 82,81,45 79,77,44 78,78,44 79,79,45 79,79,45 77,80,45 80,83,48 84,84,50 84,84,50 93,87,53 92,88,51 94,94,51 96,95,43 105,102,47 105,103,43 110,109,44 118,113,44
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 195,206,244 166,225,255 166,225,255 165,224,255 161,223,255 163,222,255 162,224,255 161,223,255 161,225,255 163,222,255 162,221,255 160,222,255 168,227,255 170,226,255 172,225,255 169,227,255 172,228,255 174,227,255 173,223,255 168,224,255 170,226,255 166,224,255 164,223,255 168,227,255 173,226,255 171,227,255 172,225,255 165,223,255 163,222,255 165,224,255 167,222,255 164,223,255 155,225,255 155,225,255 157,224,255 155,222,255 158,222,255 158,222,255 162,224,255 175,231,255 178,234,255 180,235,255 172,229,255 160,222,255 161,225,255 174,230,255 185,235,255 184,232,255 180,230,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 164,223,255 166,224,255 165,224,255 170,226,255 167,223,255 166,225,255 165,224,255 164,224,255 169,228,255 173,227,255 177,227,255 167,224,255 153,164,206 177,123,89 182,122,83 166,112,76 149,104,69 133,93,59 117,83,51 104,75,44 99,77,32 139,137,145 163,211,255 160,222,255 163,221,255 146,199,255 108,128,142 113,104,46 123,113,35 124,114,32 125,117,34 117,115,41 105,104,39 96,94,34 98,95,42 97,95,46 93,93,48 92,94,52 90,94,56 90,91,54 88,89,52 91,87,52 92,87,55 90,88,55 87,85,52 86,85,47 84,83,47 79,77,44 79,77,44 80,78,45 77,80,47 77,80,47 77,80,49 77,80,47 79,79,49 84,79,51 82,80,51 82,80,49 83,81,48 83,84,47 87,87,44 93,91,44 97,93,45 102,97,44
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 107,99,116 164,155,166 206,197,208 185,234,255 186,235,255 186,235,255 186,236,255 190,237,255 193,236,255 193,241,255 188,238,255 186,237,255 184,232,255 184,232,255 176,229,255 174,225,255 175,228,255 176,227,255 177,228,255 177,228,255 176,229,255 171,230,255 174,230,255 180,232,255 181,228,255 180,234,255 177,232,255 175,232,255 175,229,255 175,232,255 173,226,255 174,228,255 175,229,255 176,230,255 177,229,255 180,232,255 187,235,255 190,237,255 191,236,255 195,235,255 201,238,255 210,243,255 210,243,255 210,245,255 211,244,255 198,236,255 197,237,255 187,234,255 180,233,255 175,229,255 174,226,255 184,233,255 187,236,255 188,235,255 191,235,255 190,237,255 190,237,255 179,229,255 177,230,255 184,237,255 183,233,255 177,229,255 174,231,255 172,229,255 170,230,255 172,231,255 171,230,255 170,230,255 159,213,255 149,137,153 182,120,80 165,111,75 147,100,66 133,92,63 124,85,55 121,81,56 110,75,48 90,68,32 103,89,46 160,182,214 174,226,255 168,220,255 142,183,247 93,96,74 110,102,37 116,104,36 115,108,40 115,110,41 102,100,38 94,94,35 95,94,38 96,94,45 96,94,47 93,93,50 90,94,54 90,93,58 93,92,56 91,89,56 89,89,55 88,88,54 86,85,49 86,84,51 83,81,48 80,79,43 79,78,40 78,76,43 79,77,44 76,79,46 77,80,47 77,80,49 77,80,49 79,77,48 84,79,51 80,78,49 78,76,47 77,77,47 77,77,45 77,77,43 79,78,40 84,81,41 91,88,44
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,111,122 144,136,142 204,185,189 204,208,237 183,231,255 180,230,255 182,232,255 182,232,255 177,229,255 174,228,255 172,229,255 174,228,255 175,226,255 168,228,255 174,231,255 179,233,255 178,230,255 175,233,255 173,231,255 175,229,255 175,229,255 173,227,255 172,229,255 169,228,255 172,229,255 174,231,255 181,235,255 176,231,255 175,230,255 171,228,255 171,231,255 170,230,255 170,229,255 168,227,255 170,226,255 178,226,255 174,231,255 174,231,255 166,231,255 175,228,255 169,229,255 168,231,255 166,231,255 174,230,255 177,233,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,223,255 158,228,255 164,228,255 164,224,255 166,225,255 164,223,255 168,221,255 154,194,255 139,111,102 166,108,71 152,102,69 131,90,63 118,80,59 113,77,55 113,78,53 110,75,48 96,66,40 88,61,25 126,114,88 173,196,230 169,203,255 119,141,173 92,89,49 102,97,42 102,98,38 101,99,37 99,99,36 97,97,38 93,92,38 95,94,40 94,92,45 93,90,48 90,90,49 90,89,51 89,92,57 89,92,57 88,91,56 87,90,55 83,83,49 83,83,49 82,80,47 82,80,47 82,81,43 79,78,42 78,76,43 79,77,44 80,78,45 81,81,49 78,78,48 76,78,50 79,76,50 80,78,49 78,76,47 77,75,46 74,74,42 69,72,41 69,72,39 70,70,38 71,69,36 76,74,41
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 162,145,146 168,152,148 207,196,203 193,236,255 188,235,255 186,234,255 186,234,255 184,233,255 180,235,255 181,233,255 181,233,255 177,230,255 177,232,255 179,228,255 177,227,255 176,226,255 173,218,255 172,215,255 162,212,255 161,211,255 162,200,255 164,205,255 161,206,255 170,215,255 164,215,255 164,216,255 167,215,255 158,219,255 160,215,255 160,206,255 139,178,202 132,158,175 138,165,168 144,173,175 165,184,192 160,188,193 162,186,217 157,186,215 160,191,224 148,181,214 157,199,255 170,219,255 169,229,255 169,228,255 170,230,255 174,227,255 180,223,255 172,220,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,184 136,162,170 138,159,168 134,157,164 131,154,161 125,148,155 115,135,140 104,93,76 110,75,50 113,78,53 104,73,52 98,69,45 95,66,42 99,69,43 106,72,50 103,69,49 94,69,39 82,67,29 119,116,63 128,139,99 104,110,69 86,83,39 96,93,40 98,96,36 103,99,39 98,96,36 94,93,37 95,94,42 95,94,42 93,91,44 92,89,47 90,89,53 90,89,53 90,88,57 90,90,56 86,86,52 84,84,50 84,82,49 81,81,47 82,80,47 78,76,43 80,79,41 79,78,42 79,77,44 80,78,45 80,78,45 77,80,47 79,77,46 79,76,50 76,74,45 77,75,46 75,73,44 73,71,42 71,69,40 68,66,35 68,68,34 68,68,34 69,67,36 68,66,35
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,191 154,179,192 158,188,201 150,183,206 148,182,210 148,181,214 136,164,196 136,167,182 143,164,162 148,169,165 148,166,165 144,160,158 140,159,153 139,159,160 135,156,154 136,152,161 136,158,160 137,158,156 144,165,163 150,167,169 147,163,174 146,144,154 166,88,62 171,89,46 169,99,48 202,118,56 212,115,64 177,109,39 142,91,15 176,156,126 172,160,121 135,157,150 110,135,148 110,130,154 112,142,155 126,151,162 129,154,165 133,162,180 134,164,177 144,171,181 155,176,174 156,178,171 152,174,164 148,166,165 144,162,161 154,173,167 140,158,157 143,162,156 150,170,156 154,175,152 155,174,165 139,161,173 126,148,162 125,147,161 128,148,151 139,156,146 134,156,144 131,153,146 130,152,142 130,152,142 126,152,141 126,152,141 131,157,144 115,130,116 100,106,93 76,77,65 75,65,53 73,57,40 73,54,38 86,59,43 89,63,40 94,69,41 95,71,38 90,68,32 81,64,27 118,102,46 122,108,40 115,103,33 108,98,31 121,113,32 119,108,33 105,101,41 92,91,39 94,91,47 93,90,46 93,90,46 92,88,51 87,85,54 87,85,52 89,87,54 88,88,54 83,83,49 82,82,48 82,80,47 81,82,43 79,80,41 80,78,45 80,78,45 79,77,44 79,77,44 78,78,44 76,79,46 75,78,45 77,75,44 79,74,44 73,71,40 73,71,40 69,67,36 69,67,36 70,65,35 68,66,35 67,67,35 62,67,33 63,66,31 65,63,32
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,167,163 162,169,164 155,162,160 146,150,154 141,145,149 139,142,149 133,145,149 134,151,157 141,157,157 148,166,153 151,166,150 153,169,150 150,165,149 153,167,158 150,165,153 152,165,151 147,161,152 139,155,153 126,143,145 129,130,135 169,114,110 166,79,36 140,72,34 142,76,26 187,105,47 168,104,37 132,81,16 136,80,4 194,128,57 175,103,21 125,72,19 107,132,156 108,129,150 107,127,151 105,129,147 108,130,146 106,131,146 112,134,148 119,139,151 125,144,154 137,154,160 136,155,163 136,155,165 136,153,159 134,151,157 142,151,153 140,148,155 136,144,151 142,151,151 146,156,150 128,136,145 123,139,148 124,141,147 120,137,139 134,144,148 147,154,147 139,139,134 125,125,125 125,125,122 135,135,132 144,145,137 157,158,150 139,139,136 129,128,133 138,137,140 143,143,143 140,142,142 120,125,121 108,110,107 95,93,91 92,86,79 72,62,52 76,55,40 91,62,38 92,70,34 85,66,27 93,75,33 124,108,34 144,129,41 145,132,39 118,109,33 92,87,36 88,86,39 87,84,42 87,84,42 87,87,46 86,82,47 86,84,53 86,84,51 84,82,49 83,81,48 82,80,47 84,79,47 80,78,45 75,79,39 77,78,39 77,75,42 78,76,43 77,75,42 77,75,42 76,76,42 74,77,44 74,77,44 73,71,40 74,69,39 71,69,38 68,66,35 68,66,35 69,67,36 70,65,35 68,66,35 67,67,35 62,65,32 62,65,32 64,64,34
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,142,142 154,149,151 159,159,159 152,146,151 149,143,148 152,146,153 153,147,154 146,151,159 147,155,160 138,154,152 136,148,141 139,158,138 146,162,143 146,161,145 147,166,146 151,167,148 146,160,153 144,154,158 132,144,152 159,108,100 155,77,47 148,67,42 136,67,34 117,62,10 149,86,19 130,76,15 112,59,16 146,72,0 172,90,16 144,86,24 206,120,56 155,136,140 122,137,155 120,138,155 130,144,154 127,147,159 127,147,159 132,148,157 134,148,158 127,142,156 127,143,152 126,141,157 127,143,154 126,138,144 123,133,139 124,122,130 129,127,139 126,125,128 119,117,125 119,118,123 150,149,154 144,153,155 130,138,143 112,120,127 131,130,135 143,141,139 122,116,123 119,112,124 128,123,125 138,133,135 143,136,139 143,136,139 116,114,122 115,111,120 116,117,120 128,130,130 137,135,136 153,148,150 156,149,149 145,131,133 136,125,122 108,104,96 94,79,68 80,54,33 93,69,36 92,70,34 85,66,31 95,79,21 125,113,35 118,109,24 98,90,25 82,78,30 84,81,37 85,82,42 84,81,41 83,82,44 85,80,48 84,82,51 84,82,49 83,81,48 80,78,45 80,78,45 82,77,45 79,77,44 75,79,39 74,78,38 77,75,42 78,76,43 77,75,42 77,75,42 76,76,42 74,77,44 73,76,43 71,69,38 74,69,39 71,69,38 69,67,36 69,67,36 69,67,36 71,66,36 68,66,35 67,67,35 63,66,33 63,66,33 64,64,34
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 178,169,161 180,171,163 180,172,161 174,166,155 171,163,152 169,160,154 171,162,158 172,161,158 171,160,157 167,162,161 163,159,153 159,154,151 157,150,148 153,148,150 143,142,145 141,136,135 137,137,137 136,124,136 154,119,104 148,78,49 132,63,34 126,63,30 123,57,25 156,82,46 170,104,49 110,57,4 106,57,8 102,61,2 123,72,15 126,61,0 169,90,42 233,124,75 160,165,164 153,156,163 152,153,158 148,158,164 138,148,152 133,141,148 126,131,141 121,123,137 114,116,130 119,118,133 124,122,134 115,114,129 116,115,130 112,109,126 111,108,125 110,106,126 114,110,130 108,105,120 114,112,122 148,138,142 167,157,158 174,164,163 172,165,165 157,147,146 148,142,149 134,128,135 132,123,134 135,128,138 142,141,146 140,139,144 138,134,145 138,134,145 137,134,140 144,141,145 155,147,155 169,159,163 170,160,161 165,155,156 159,149,150 160,150,149 157,148,144 126,113,106 82,63,38 93,69,36 91,69,35 81,65,32 76,64,27 78,68,26 75,68,27 78,75,33 81,78,36 85,81,44 85,81,46 84,80,45 80,78,45 82,80,47 82,80,47 83,81,48 79,78,42 79,78,40 80,79,41 77,76,40 76,77,38 75,76,37 76,74,41 77,75,42 79,74,42 76,76,42 73,76,43 74,74,40 75,73,42 75,73,42 72,70,39 73,71,40 72,70,39 70,68,37 70,68,37 69,67,36 68,66,35 68,68,36 65,68,35 63,66,33 62,65,34
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 158,149,145 151,145,138 153,147,140 153,147,142 153,147,142 150,143,141 145,139,144 142,136,143 134,128,133 130,122,128 132,128,139 128,121,131 126,123,129 130,127,133 124,120,131 122,120,130 117,116,121 118,114,123 126,119,119 130,67,36 140,73,48 122,59,35 120,61,33 123,60,29 149,69,33 167,84,35 169,88,38 126,67,37 67,29,8 90,51,23 156,84,45 207,115,64 192,103,56 202,113,80 175,169,162 184,169,160 171,164,164 166,164,162 162,156,151 166,156,155 162,155,155 155,148,148 148,140,146 134,130,141 123,119,141 119,115,137 120,116,129 125,121,134 123,118,136 125,120,138 137,133,144 146,143,149 165,155,154 163,153,152 164,153,160 159,148,155 153,141,143 151,142,153 157,148,159 151,148,154 138,136,146 141,137,148 141,137,148 143,136,150 143,136,150 143,134,147 144,135,148 150,138,152 154,148,155 155,147,155 157,149,157 158,150,156 160,150,154 159,149,153 155,145,146 120,104,98 74,54,24 78,58,26 79,61,31 74,60,35 70,61,30 74,66,30 78,73,32 82,79,37 85,81,44 85,80,48 82,77,45 79,77,44 80,78,45 80,78,45 80,78,45 79,78,42 79,78,40 78,77,39 77,76,38 77,76,40 75,73,40 77,75,42 78,77,41 78,76,43 75,75,41 73,76,43 72,72,38 75,73,42 75,73,42 75,73,42 75,73,42 75,73,42 72,70,39 72,70,39 72,70,39 71,69,38 70,70,38 69,69,37 68,68,38 67,67,35
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 115,108,111 97,92,110 102,97,115 104,99,117 115,110,128 126,121,137 123,120,135 127,123,136 129,127,139 135,128,138 136,127,138 141,133,141 140,134,141 140,132,138 143,136,139 143,137,142 139,132,135 141,136,138 124,81,62 123,60,29 115,60,29 105,53,23 103,52,24 98,45,18 117,58,28 157,76,40 202,119,79 156,87,51 81,46,21 70,36,14 96,47,25 143,78,39 176,94,49 181,92,45 197,141,117 174,163,156 171,161,165 166,156,160 155,150,152 145,139,146 141,133,141 133,124,135 133,128,144 127,121,142 129,123,144 134,128,149 139,134,150 140,135,151 145,140,156 152,148,161 168,165,169 175,170,172 180,167,175 181,169,174 182,170,170 176,166,167 174,164,168 178,168,169 181,171,172 181,169,171 179,168,165 181,171,172 186,176,175 189,180,176 178,167,164 179,168,165 180,167,164 188,177,172 192,179,172 191,178,171 189,179,169 189,179,169 191,178,171 190,175,166 180,168,156 131,121,97 72,59,27 67,50,22 73,57,26 72,59,27 68,60,24 76,66,26 80,75,32 85,82,38 86,82,47 85,80,48 81,76,44 79,77,44 80,78,45 80,78,45 79,77,44 78,76,43 78,77,41 78,77,39 78,77,39 79,75,38 79,74,42 77,75,42 78,76,43 78,76,43 73,76,41 73,76,43 72,75,42 74,74,44 75,73,42 75,75,43 76,74,43 78,73,43 76,74,43 75,73,44 75,73,44 73,71,42 72,70,39 71,69,40 70,68,39 68,66,35
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 95,90,108 97,92,110 99,94,112 99,94,112 103,98,116 105,100,118 113,108,124 123,119,130 131,127,140 141,134,137 151,144,147 167,155,157 177,163,163 187,174,169 187,174,169 185,172,165 190,170,163 114,56,34 117,57,32 101,53,24 102,54,27 84,39,18 85,43,21 110,57,30 127,72,41 115,64,29 122,56,24 99,57,35 61,33,6 83,43,20 104,58,32 140,78,40 146,70,30 182,93,62 177,152,153 165,155,156 163,153,157 163,153,157 157,150,160 155,149,156 160,149,158 163,154,165 171,160,167 176,166,170 176,166,167 178,169,163 182,176,169 185,179,172 186,175,168 192,180,170 199,186,179 199,186,179 199,188,183 197,184,179 190,174,170 189,173,169 190,174,168 189,177,167 194,183,176 202,189,182 201,186,175 192,177,166 199,185,171 200,185,174 199,188,173 196,184,172 191,179,169 192,179,172 196,183,176 199,185,171 196,182,168 191,176,165 193,178,169 160,146,128 104,94,54 83,74,29 65,53,14 63,51,21 69,58,25 72,62,24 77,70,27 83,79,33 86,83,43 84,83,47 82,77,45 83,76,45 82,77,45 80,78,45 80,79,43 79,78,42 79,78,42 78,77,39 77,76,38 76,75,37 79,75,38 79,74,42 77,75,42 77,75,42 76,74,41 72,75,40 74,74,42 72,75,42 71,76,44 72,75,42 75,75,43 78,73,43 78,73,43 75,73,44 75,72,46 76,73,49 72,70,41 71,69,38 71,69,40 71,65,42 70,64,39
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 127,117,121 115,106,119 118,111,125 119,112,124 120,111,124 119,110,121 122,113,124 143,137,142 158,152,145 177,166,161 190,175,166 191,179,167 196,182,168 194,182,170 199,182,172 201,181,172 195,161,141 109,58,32 97,49,20 89,49,24 80,43,17 71,40,19 69,38,19 75,41,21 82,42,17 117,61,35 147,81,51 96,48,19 71,34,10 69,35,15 72,38,18 102,58,32 114,59,30 152,72,40 192,158,140 199,184,173 201,187,173 202,186,173 196,184,172 197,187,175 200,190,180 203,193,183 203,192,185 205,192,185 204,191,184 203,191,179 202,190,178 202,190,178 202,190,178 199,184,175 198,183,172 193,178,167 194,180,166 194,179,168 197,182,173 204,189,178 204,189,180 197,182,173 189,179,169 187,176,173 188,178,177 186,176,177 187,177,176 187,177,176 182,170,172 186,174,176 185,173,173 194,182,184 194,180,180 195,183,173 193,176,168 189,177,165 163,155,142 110,102,68 90,82,30 96,88,36 78,69,22 63,55,19 70,59,24 79,69,29 85,75,33 86,81,38 86,83,43 86,82,47 84,80,45 82,77,45 81,77,40 79,78,40 80,79,41 80,79,41 79,78,42 78,77,39 77,76,38 78,77,39 80,74,40 80,74,40 76,74,41 76,74,41 76,74,41 72,72,38 71,71,39 70,73,40 72,75,42 73,76,43 75,75,43 76,74,43 76,74,43 75,73,44 73,71,42 75,72,46 72,70,41 71,69,38 69,67,38 69,67,38 66,64,35
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 157,145,147 160,150,140 185,170,161 184,169,160 182,170,160 180,170,158 184,172,160 187,175,163 187,178,163 190,179,160 192,178,160 190,176,158 187,173,155 182,167,158 181,165,163 154,142,147 128,85,66 93,48,25 85,44,17 78,42,22 69,35,15 65,35,18 62,37,20 61,39,21 61,38,25 65,37,24 75,43,29 63,37,23 62,40,22 67,44,29 55,32,17 70,41,19 88,48,23 123,57,27 187,141,127 194,182,172 193,183,173 195,183,173 189,178,171 189,178,171 192,181,174 192,181,176 196,185,182 199,186,181 199,186,181 197,186,181 199,186,181 196,183,180 190,176,176 191,177,177 192,175,176 188,174,176 185,171,173 178,166,168 175,162,170 171,159,164 172,161,168 162,151,158 153,144,155 139,132,146 134,129,145 132,124,141 134,126,143 139,132,146 136,126,144 142,132,150 143,134,147 143,134,147 149,140,153 148,141,155 142,133,144 126,121,123 101,96,66 89,83,35 97,89,35 98,90,38 89,84,33 77,67,25 79,69,29 85,75,35 87,80,37 86,83,39 86,83,43 84,80,43 82,78,41 81,77,42 81,77,40 81,77,40 80,79,41 79,78,40 79,78,42 78,77,39 80,76,39 80,76,41 79,75,38 79,75,40 77,75,42 77,75,42 76,74,41 74,74,40 74,74,42 74,74,42 72,75,42 75,75,43 75,73,42 75,73,42 75,73,42 75,73,44 73,71,42 72,69,43 72,70,41 70,68,39 70,68,39 68,66,37 66,64,35
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,181,180 162,153,147 195,184,169 195,184,169 198,187,172 197,186,167 198,187,168 198,187,168 201,190,171 197,186,171 196,181,170 189,174,165 183,170,163 159,149,153 133,126,138 122,112,132 137,91,73 81,44,20 78,40,19 68,37,18 63,34,12 58,31,15 57,35,17 60,41,25 69,46,31 84,56,43 94,67,49 102,70,54 103,72,53 100,70,53 93,65,52 67,40,24 80,39,21 114,51,27 174,130,120 159,149,153 157,146,153 151,143,151 150,141,154 153,144,157 151,142,153 155,146,157 153,146,158 152,145,159 153,146,160 153,146,158 153,144,159 151,141,159 148,139,154 147,138,153 146,137,152 140,136,149 136,132,145 136,128,145 133,128,146 131,126,144 135,127,144 126,120,141 123,119,139 125,121,141 126,122,142 125,121,141 125,121,143 125,121,143 123,119,141 122,120,140 123,119,139 125,122,139 124,121,138 126,124,146 117,119,135 96,96,80 85,84,32 94,89,38 99,95,37 102,94,42 97,89,39 89,80,33 90,81,34 89,79,37 89,82,39 85,82,38 84,81,41 80,76,39 80,76,39 81,78,38 81,77,40 81,78,38 81,77,40 81,77,40 77,76,38 80,76,39 80,76,41 79,75,40 79,74,42 79,74,42 79,74,42 77,75,42 75,73,40 73,71,38 72,70,37 72,72,38 72,72,42 72,72,40 72,70,39 73,71,40 75,73,42 75,73,42 73,71,40 71,69,40 71,69,40 70,68,39 68,66,37 68,66,37 68,63,35
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,189 148,139,133 148,139,135 153,144,140 171,162,158 180,168,158 182,166,160 181,165,159 173,164,158 166,154,156 149,141,149 129,122,134 115,105,123 109,103,124 98,94,116 100,96,120 106,65,49 76,38,19 78,42,20 65,36,14 59,33,10 58,35,20 64,41,28 71,49,29 93,64,44 116,78,59 129,86,69 125,86,72 125,87,70 125,87,68 113,78,63 74,44,27 83,40,23 116,55,37 153,127,131 134,130,143 133,128,144 130,127,142 131,126,142 130,125,143 129,123,144 129,124,142 126,123,138 129,126,143 130,127,144 130,127,142 130,125,143 131,125,146 130,125,143 127,122,140 126,121,139 121,120,137 122,121,138 121,119,139 123,121,141 123,121,141 125,122,139 124,121,138 121,117,137 121,117,137 121,117,137 123,119,139 124,121,138 125,122,139 125,122,139 127,122,140 125,122,139 121,118,135 123,118,136 123,119,143 105,104,109 83,83,40 89,88,36 95,90,37 100,96,38 100,95,40 95,92,39 94,89,38 89,83,35 91,85,39 88,83,40 84,81,39 82,79,39 80,77,37 80,77,37 80,76,39 80,76,39 80,77,37 81,77,40 81,77,40 79,76,36 79,75,38 78,74,39 77,72,40 77,72,40 78,73,41 75,70,38 75,73,40 75,73,40 73,71,38 72,70,37 71,69,36 71,69,40 71,69,38 71,69,38 72,70,39 72,70,39 71,69,38 71,69,38 71,69,40 70,68,39 69,67,38 69,67,38 68,66,37 67,62,34
