131,117,117 111,101,105 100,94,101 112,110,130 151,199,255 157,198,255 75,80,106 57,56,73 53,52,69 60,59,76 57,53,73 91,85,92 119,106,103 118,106,106 132,144,168 180,213,255 181,213,255 184,217,255 180,209,254 174,204,254 173,205,254 181,212,255 186,217,255 175,216,255 156,204,255 155,205,255 150,201,255 143,202,255 165,212,255 55,63,68 120,108,96 201,182,157 236,211,183 112,61,37 74,38,16 65,36,16 111,74,50 178,115,82 201,127,89 144,82,44 95,70,51 80,59,44 73,43,26 114,60,26 143,70,40 184,98,48 173,201,255 170,203,255 172,208,255 168,204,255 171,207,255 182,214,255 186,222,255 182,214,255 182,213,255 187,220,255 170,215,255 137,196,255 151,194,255 154,194,254 160,194,255 165,204,255 165,204,255 168,203,255 172,206,255 172,206,255 174,211,255 164,192,244 111,118,132 107,105,115 104,96,102 113,107,112 115,104,113 132,122,121 123,113,112 105,100,102 113,106,109 132,123,117 108,98,99 118,108,109 117,108,104 114,105,101 116,106,105 108,98,102 147,136,129 150,135,126 143,137,130 104,100,92 103,93,94 108,98,99 98,84,89 109,95,100 124,107,99 140,129,114 125,110,101 153,139,125
128,114,114 106,96,100 100,94,101 116,114,134 143,201,255 172,207,255 63,61,81 52,51,68 52,51,68 60,59,76 55,51,71 92,86,93 121,108,105 126,113,106 118,108,109 173,202,255 179,210,255 177,209,255 177,209,255 177,209,255 180,212,255 174,214,255 174,210,255 177,211,255 181,209,255 120,134,171 116,114,134 132,129,146 118,146,198 61,69,76 151,139,127 189,170,145 182,154,127 109,57,36 72,38,18 88,57,38 109,62,41 189,117,82 210,130,91 213,134,90 206,144,115 90,64,50 81,55,41 94,46,19 130,61,32 165,80,43 167,179,243 158,192,255 155,190,253 155,190,253 155,193,253 156,192,248 166,205,255 169,205,255 165,199,254 168,205,255 179,219,255 142,199,255 135,193,255 133,184,255 138,186,255 141,185,255 143,187,255 141,186,255 143,186,254 148,191,255 136,161,216 99,106,131 98,98,106 108,106,116 125,117,123 117,111,116 121,110,119 137,127,126 144,134,133 105,100,102 115,108,111 118,109,103 120,110,111 111,101,102 115,106,102 104,95,91 123,113,112 106,96,100 110,99,96 136,120,116 100,93,91 101,96,95 101,91,92 99,89,90 97,83,88 100,86,91 116,98,93 141,130,115 175,160,151 167,153,139
120,110,109 106,96,100 111,103,111 111,109,121 146,200,255 154,197,255 50,54,69 52,50,70 51,50,67 53,52,69 73,70,87 96,90,95 149,136,129 119,106,103 141,129,119 146,147,168 165,204,255 176,211,255 171,205,255 171,205,255 172,206,255 163,203,255 169,198,255 145,156,194 110,111,114 97,90,93 121,108,105 130,117,114 69,72,83 73,78,86 140,128,116 207,192,156 171,143,114 102,54,36 73,39,19 103,73,56 110,80,63 131,89,65 206,128,84 230,148,92 201,136,97 213,133,92 84,58,44 81,45,23 116,59,30 151,76,47 177,151,179 164,197,255 158,195,255 153,190,255 145,192,255 152,192,255 156,194,255 155,192,255 147,195,255 145,193,255 139,195,255 142,201,255 145,204,255 138,201,255 147,200,255 161,205,255 163,206,255 154,201,255 155,196,255 132,148,177 112,105,115 107,106,111 103,101,111 117,114,120 132,127,124 143,133,132 109,107,108 146,139,137 144,134,133 116,106,105 123,113,112 113,106,109 123,112,109 124,112,112 95,85,84 109,99,98 103,91,96 98,86,91 126,113,108 156,139,131 136,125,118 119,108,105 103,93,97 106,96,100 97,87,91 114,104,108 106,96,95 153,140,137 171,156,145 193,180,157
127,117,116 113,102,109 98,90,96 106,98,104 166,212,255 171,204,255 60,61,80 49,48,65 58,57,74 51,53,69 61,58,75 96,91,90 146,134,124 133,120,113 133,120,113 117,103,105 177,207,255 178,208,255 170,211,255 172,213,255 170,195,246 114,118,147 106,102,113 102,88,88 104,88,82 98,87,82 110,97,92 125,113,103 61,69,78 66,74,79 96,97,89 190,175,153 194,171,140 90,48,26 68,37,16 95,65,48 74,61,56 91,61,44 255,166,108 198,109,53 107,81,67 207,133,95 96,67,47 87,51,29 112,57,26 141,72,39 156,121,122 172,211,255 169,208,255 166,205,255 153,201,255 173,211,255 176,211,255 168,205,255 157,207,255 151,207,255 153,210,255 158,205,255 170,209,255 175,211,255 170,208,255 166,207,255 158,199,255 142,197,255 124,122,144 110,108,118 114,107,119 117,106,115 123,115,121 114,108,113 108,106,104 142,132,133 117,106,113 120,109,116 107,96,103 113,102,109 118,107,114 107,97,101 128,118,117 111,101,102 100,95,92 103,93,97 102,88,93 100,86,91 119,108,105 142,127,118 164,149,140 114,105,101 111,99,99 105,93,98 97,85,90 119,107,112 111,101,102 116,106,110 156,145,138 120,114,107
115,105,104 118,107,114 109,101,107 115,107,113 171,205,255 157,199,255 54,57,75 51,50,67 50,49,66 57,59,75 60,57,74 107,102,101 127,115,105 124,111,104 140,127,120 127,110,102 167,189,232 174,196,239 160,176,203 132,134,150 92,80,70 99,81,80 96,82,82 94,80,80 100,85,76 103,92,87 104,91,86 123,111,101 79,76,82 64,73,75 79,79,74 162,147,136 209,190,167 104,57,36 63,29,9 114,71,52 108,70,53 135,84,60 255,178,114 246,142,84 232,138,86 255,176,121 255,179,125 93,46,25 123,57,27 131,62,29 158,114,113 159,200,255 158,198,255 157,202,255 164,206,255 172,210,255 161,201,255 160,200,255 165,206,255 160,201,255 155,201,255 155,199,255 158,203,255 167,209,255 171,206,255 180,209,255 155,170,188 118,125,137 108,106,118 114,105,116 132,121,128 112,106,113 124,114,118 115,108,111 113,111,112 123,113,114 127,117,118 134,124,125 106,95,102 108,97,104 106,95,102 107,97,101 116,106,105 107,97,98 101,96,93 99,89,93 102,88,93 99,85,90 112,101,98 128,112,110 141,125,123 160,146,128 124,113,110 107,95,100 101,89,94 117,105,110 109,99,100 111,104,107 125,114,109 150,145,133
106,93,90 106,93,90 114,102,102 108,96,96 110,142,191 102,133,176 49,50,69 53,52,69 52,51,68 56,55,72 55,53,63 121,116,115 111,98,93 133,120,115 131,118,113 126,113,110 118,106,111 118,106,106 128,114,119 97,84,81 99,81,76 95,78,70 97,80,72 88,75,68 97,88,84 108,99,95 100,88,88 102,90,90 120,116,108 81,77,88 73,69,80 111,107,97 153,135,116 100,55,34 65,30,5 113,70,51 101,63,44 138,82,58 255,170,101 199,96,42 235,133,82 255,166,108 255,172,107 110,49,17 128,62,32 155,74,42 197,164,155 202,218,245 165,205,255 161,207,255 161,205,255 151,209,255 153,206,255 166,205,255 164,203,255 165,205,255 167,206,255 159,200,255 151,199,255 148,192,255 117,133,158 108,116,125 118,110,116 112,109,115 106,102,113 124,118,125 119,112,115 116,108,114 113,106,109 105,98,101 105,102,106 108,102,109 135,124,121 131,120,117 92,86,91 111,105,110 104,96,102 118,108,107 127,117,116 106,96,100 103,93,97 106,96,100 100,86,88 110,96,98 137,121,115 121,108,103 123,110,105 174,160,146 152,141,126 106,92,97 110,96,96 110,96,96 103,93,94 116,104,106 118,105,102 192,182,160
110,97,94 109,96,93 107,94,91 111,98,95 113,100,95 108,99,95 52,51,68 51,50,67 51,50,67 56,55,72 64,58,63 96,86,85 142,129,124 120,107,100 113,99,99 124,111,108 132,117,108 109,93,91 100,84,82 96,80,78 94,79,70 96,80,74 89,74,63 90,77,72 94,84,85 102,92,93 106,93,90 94,81,78 142,134,110 135,127,116 106,100,91 90,83,81 135,126,107 127,93,73 80,35,14 122,77,56 112,76,56 190,133,102 255,168,106 255,167,105 230,133,80 255,160,101 255,172,103 125,59,25 120,57,24 153,72,36 242,206,173 213,190,150 225,207,175 210,207,224 159,208,255 167,204,255 169,207,255 166,204,255 165,202,255 164,204,255 164,205,255 160,200,255 147,159,194 110,112,128 116,113,117 113,107,112 118,112,117 105,102,106 111,106,108 115,110,112 114,109,111 129,124,126 125,116,112 146,137,133 105,101,110 114,108,113 137,128,122 161,148,143 97,90,90 102,95,95 108,98,102 118,111,109 118,111,111 97,90,90 100,90,94 103,93,97 97,88,84 117,108,104 133,121,109 128,113,104 139,124,115 187,173,157 170,160,138 111,98,93 102,89,86 105,91,93 107,97,98 100,93,93 112,105,105 130,119,114
110,97,94 110,97,94 106,93,90 117,104,101 112,99,94 117,104,99 87,84,90 51,50,67 53,52,69 57,56,73 76,71,73 104,94,93 121,108,103 121,108,101 117,103,103 116,103,100 134,118,116 116,100,96 92,76,70 91,75,69 86,71,62 87,72,61 92,77,68 88,76,66 98,86,86 93,82,75 112,99,92 109,96,89 132,122,110 169,159,137 156,146,124 145,136,121 133,119,103 154,139,119 91,46,25 135,90,67 103,69,51 136,101,88 243,172,151 190,99,62 241,145,89 255,174,110 255,170,99 122,50,13 113,51,22 159,82,49 252,224,186 231,208,168 197,176,151 211,189,153 232,245,255 154,201,255 152,199,255 157,197,255 160,201,255 163,202,255 159,193,248 119,140,175 117,113,124 114,115,120 125,118,121 128,118,119 120,110,111 108,100,106 121,111,115 129,119,123 121,116,118 119,114,116 137,125,125 135,124,117 105,103,104 122,117,119 149,140,134 138,125,120 100,88,90 104,92,94 104,94,98 135,123,123 123,111,113 102,95,95 113,103,102 113,103,102 99,90,86 110,101,97 123,110,105 132,117,108 142,127,116 189,176,155 184,174,150 148,136,124 102,88,88 102,89,86 99,89,90 107,100,100 112,105,105 130,119,114
113,100,95 118,105,100 103,90,85 113,100,95 124,112,102 120,107,102 111,98,93 53,50,65 50,49,66 63,62,79 87,80,80 117,106,103 108,92,90 142,130,120 114,101,98 112,99,96 125,109,105 136,120,116 97,81,77 87,71,67 86,71,62 87,72,63 85,72,67 99,86,81 89,76,73 91,78,71 96,83,76 100,86,86 71,64,67 155,141,125 185,164,139 189,172,148 173,155,134 170,152,131 178,145,120 111,71,46 124,82,58 157,96,62 247,149,87 255,175,108 255,158,98 255,169,101 255,166,104 85,39,9 117,72,39 236,205,166 238,212,173 238,215,175 207,185,151 188,169,134 186,168,138 228,209,186 177,206,249 160,196,255 153,184,242 126,144,182 120,116,127 115,112,118 129,122,125 143,131,136 156,142,144 129,117,122 126,114,119 118,107,114 143,132,127 168,159,144 135,131,125 125,121,115 124,115,107 162,149,142 141,129,119 155,140,129 167,156,141 140,128,118 127,111,105 129,113,107 108,98,97 127,118,114 116,106,110 109,101,107 134,124,123 137,124,121 122,113,105 148,132,126 131,118,113 122,106,100 137,123,109 151,138,117 193,181,151 163,149,133 104,91,84 110,97,92 108,98,97 112,105,108 104,97,100 122,110,110
114,101,96 123,110,105 107,94,89 120,107,102 119,106,99 120,107,100 113,100,93 82,71,78 45,44,61 57,56,73 91,84,84 125,114,111 114,98,96 105,92,87 102,88,90 114,100,100 125,109,105 127,111,107 129,113,109 94,78,74 86,71,62 91,76,67 88,75,70 93,84,80 91,78,75 97,84,77 99,86,79 99,85,85 76,70,75 75,67,73 141,130,111 171,159,133 184,167,141 203,182,155 219,199,169 209,184,156 126,90,61 172,114,79 247,151,95 255,168,103 255,162,100 255,158,90 255,183,121 128,88,52 236,209,175 255,241,204 251,227,190 221,198,158 226,204,170 209,190,155 191,173,143 161,142,119 204,187,148 223,203,173 202,187,165 172,158,142 153,145,134 160,152,139 164,154,144 168,151,141 163,149,135 174,160,144 171,157,141 165,154,137 168,153,131 158,143,121 142,129,108 144,131,110 152,141,122 158,144,126 142,131,112 147,133,117 117,106,87 113,102,87 130,116,100 168,154,138 114,105,101 134,125,121 114,104,108 106,98,104 125,115,114 118,105,102 136,127,119 147,131,125 130,117,112 128,112,106 124,107,97 188,169,142 195,182,150 160,146,128 146,134,122 106,93,90 106,99,97 101,94,97 101,94,97 112,100,105
126,113,110 114,101,94 110,97,92 111,98,93 116,103,98 131,118,111 126,110,104 95,82,79 51,49,69 49,48,63 110,100,104 120,107,104 119,106,99 89,77,79 78,67,74 82,75,78 134,121,114 116,103,100 117,104,99 116,103,98 86,71,60 90,75,64 96,82,82 91,78,73 92,79,76 96,83,80 98,87,84 104,93,90 105,94,91 53,52,55 59,58,61 72,73,76 110,109,100 143,138,124 174,161,140 179,166,143 196,180,147 215,191,158 116,69,46 116,70,42 246,141,86 255,177,108 255,179,108 223,178,132 211,189,155 204,182,146 244,220,187 248,226,188 229,207,169 216,194,156 217,198,163 198,178,146 174,155,128 203,185,155 221,203,173 224,204,172 213,193,161 199,179,147 185,165,135 177,157,127 170,150,120 173,154,127 161,142,119 157,138,115 174,154,124 181,161,131 175,159,128 175,159,128 190,173,145 207,187,157 214,194,162 220,201,166 209,189,159 202,182,152 198,178,146 214,194,162 199,179,147 178,160,139 130,125,111 128,117,112 115,104,101 118,109,105 137,124,119 132,119,114 131,118,113 118,110,99 135,120,111 163,145,126 167,149,128 122,107,98 176,163,140 144,133,114 111,97,97 103,93,97 110,100,104 107,97,101
133,120,115 113,100,95 107,94,89 102,89,84 111,98,93 116,103,98 119,103,99 99,85,85 50,48,72 62,62,74 119,106,103 116,97,99 145,132,127 112,99,94 80,72,80 78,70,78 147,135,125 114,100,100 131,118,113 119,106,101 96,81,72 93,78,69 92,79,72 94,79,70 90,77,72 91,77,77 87,77,78 99,89,90 104,92,94 102,95,95 64,55,66 60,59,64 60,61,66 63,64,69 74,74,69 96,96,91 134,125,117 165,151,133 116,78,57 105,64,44 232,129,85 255,180,114 255,183,111 255,223,175 247,219,190 222,199,168 179,156,125 219,194,164 251,228,188 251,228,188 227,208,171 195,175,145 196,178,146 157,138,111 187,168,141 202,182,152 226,206,174 226,206,174 224,207,172 214,197,162 218,199,164 206,187,152 213,193,161 212,192,162 213,193,163 201,183,153 194,175,148 154,139,117 177,160,134 199,182,156 204,185,160 180,159,132 206,186,156 214,194,164 235,213,177 235,213,177 248,226,192 221,202,167 149,130,118 110,96,98 120,106,108 107,93,93 134,121,116 135,122,117 141,128,125 114,101,98 125,112,105 142,128,112 192,177,141 132,120,110 164,147,121 197,178,151 134,121,114 105,93,98 115,103,108 113,103,102
123,110,105 114,101,96 112,99,94 113,100,95 124,111,106 120,107,102 114,98,94 106,92,92 51,50,65 50,49,66 75,69,76 116,105,102 102,89,86 125,112,107 85,77,85 68,60,68 138,126,116 117,103,103 116,102,102 130,116,116 97,82,73 94,79,70 90,77,70 93,77,73 91,77,79 73,59,64 70,59,66 93,82,89 84,76,82 104,93,102 115,105,104 62,59,63 61,60,63 67,64,68 65,65,65 67,65,66 77,74,80 92,81,78 114,71,52 159,104,73 212,123,69 255,183,116 255,187,118 255,240,187 255,233,189 234,215,180 232,209,178 187,170,142 193,174,149 240,223,184 255,236,199 221,201,169 191,173,141 198,181,146 204,187,152 196,176,144 159,139,109 196,176,146 189,171,139 203,185,155 191,173,143 206,186,154 206,186,156 216,195,168 194,175,148 193,174,147 178,159,136 147,132,112 187,170,144 172,155,129 174,157,133 160,147,126 149,136,113 164,151,128 227,205,169 229,207,171 255,247,211 221,199,163 235,213,179 118,107,104 111,101,100 111,104,102 128,115,110 126,113,108 135,122,119 118,104,109 120,107,104 151,138,115 180,157,126 182,164,132 189,171,139 187,169,139 146,130,126 119,108,105 138,127,124 158,143,132
117,104,99 121,108,103 120,107,102 113,100,95 111,98,93 118,105,100 122,106,102 104,88,86 52,49,66 51,47,67 58,55,72 83,77,82 116,103,100 112,96,94 107,97,101 82,74,80 126,115,108 116,103,98 123,110,107 125,112,109 102,87,76 93,78,69 91,76,67 94,76,71 76,58,69 68,55,63 67,56,63 68,56,68 78,70,78 97,86,93 99,88,95 103,92,99 57,58,61 58,59,62 67,65,63 74,69,68 155,107,80 204,134,103 166,100,66 215,131,85 255,148,89 255,182,118 255,187,116 255,210,138 253,225,187 212,192,160 200,181,156 180,163,137 147,130,120 167,155,129 230,211,172 230,213,176 231,212,177 177,157,125 182,162,130 227,208,173 237,218,183 224,205,170 204,185,150 191,170,143 193,175,145 204,186,156 187,169,139 189,171,141 187,168,143 189,170,145 151,137,112 155,141,116 186,167,140 190,172,140 193,174,149 131,121,97 158,148,126 173,163,141 195,181,156 221,202,165 222,205,168 255,253,215 231,208,168 113,104,100 102,93,89 122,113,109 122,111,106 133,123,113 119,108,103 116,106,105 107,98,92 145,129,116 193,175,143 195,173,139 191,166,138 188,169,142 162,146,140 122,113,109 141,132,128 137,126,123
