33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,31,46 45,42,48 104,94,98 91,81,80 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 81,71,75 69,64,66 52,42,43 89,82,82 42,39,45 39,37,45 37,35,43 40,38,46 67,64,70 34,37,55 45,48,66 47,50,68 86,85,88 131,117,117 139,123,121 147,131,127 150,135,126 149,134,125 157,141,137 137,122,111 140,126,112 128,113,104 185,163,145 166,147,131 183,163,145 216,197,174 190,170,150 188,167,144 166,150,133 163,147,132 141,125,112 111,96,87 102,89,82 126,110,68 125,98,64 100,77,46 108,99,84 50,43,43 61,60,65 66,64,84 52,59,84 63,74,103 50,52,68 92,89,95 77,73,82 60,58,70 77,72,90 76,69,72 64,58,65 53,53,63 63,62,79 53,52,67 58,58,70 51,51,61 55,53,63 37,35,45 44,44,54 48,48,58 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 44,44,54 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
34,33,38 82,77,79 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 46,44,52 46,44,52 39,37,47 30,30,42 73,70,76 102,92,96 102,92,91 56,50,55 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 80,70,74 58,53,55 81,71,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 46,49,71 47,50,68 46,50,65 68,65,80 146,132,132 134,118,112 154,139,128 165,150,141 170,155,146 156,141,130 183,169,155 121,107,93 164,149,140 201,180,165 141,125,110 181,163,144 190,171,148 182,161,136 227,201,176 185,167,146 156,139,115 157,142,131 113,95,90 73,60,57 68,54,38 63,47,43 51,42,38 57,52,54 79,74,73 64,62,74 55,52,67 59,68,93 65,73,103 83,80,95 55,48,58 58,55,59 36,34,42 70,65,81 80,73,76 89,86,92 59,57,65 52,51,68 64,63,78 53,53,65 53,53,63 58,56,68 50,48,58 37,37,47 41,41,51 53,53,65 45,45,55 46,46,56 48,48,60 45,45,55 48,48,58 49,49,59 36,36,46 32,30,38 30,28,36 36,34,42 40,38,46
36,35,38 70,64,69 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 57,55,63 37,35,45 31,30,45 80,78,76 118,108,107 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 38,35,39 81,71,72 63,58,60 71,66,68 52,45,48 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 47,48,69 53,56,74 48,51,73 60,57,74 161,149,139 141,126,117 162,147,136 163,149,135 141,127,113 157,143,125 154,136,117 138,127,110 171,145,122 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,154 188,168,148 155,140,120 111,96,87 26,22,12 40,34,29 65,58,56 56,49,49 51,46,45 89,84,86 72,71,76 78,77,92 65,72,97 58,59,49 54,54,49 52,49,53 34,34,31 31,31,28 85,80,82 45,43,41 53,51,49 107,106,109 58,60,74 71,70,87 51,51,63 43,43,53 50,50,58 51,51,61 39,37,47 36,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 39,37,45 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 38,36,44 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,58 47,45,53 43,42,45 30,28,36 93,81,86 106,96,95 79,72,75 55,52,58 41,39,47 52,50,58 48,45,51 49,46,50 54,51,55 79,74,76 67,64,68 59,56,60 45,42,46 56,53,57 70,63,63 71,66,65 38,37,42 43,41,49 38,36,44 40,38,46 43,42,47 53,54,73 46,49,71 52,55,77 69,67,79 142,125,117 129,115,101 129,114,103 146,134,122 145,134,119 153,132,117 205,178,160 180,156,132 207,181,156 207,181,156 169,143,118 224,197,165 202,178,156 231,201,173 198,172,147 192,166,143 221,192,170 218,196,176 112,95,85 22,18,10 35,31,25 64,57,57 75,68,68 99,94,93 84,79,81 74,73,78 86,84,104 61,55,46 72,60,21 54,49,46 40,40,37 52,50,48 29,24,21 46,43,47 30,28,26 32,30,26 37,35,36 71,71,83 54,56,70 57,57,69 38,38,48 43,43,53 51,50,65 49,49,61 39,39,49 43,43,55 50,49,64 50,49,64 49,48,63 45,45,55 48,48,58 51,51,61 36,36,46 37,35,43 43,41,49 36,34,42 41,39,47
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,61 47,45,53 43,42,45 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,53 54,51,55 88,83,85 61,58,62 51,48,52 49,46,50 53,50,54 77,70,70 69,64,63 41,40,45 44,42,50 40,38,46 44,42,50 40,39,44 58,59,78 59,62,84 63,66,88 81,79,91 164,148,131 189,170,147 182,160,142 172,152,134 200,180,160 191,172,147 199,173,152 207,181,158 195,166,142 204,175,151 195,166,142 213,183,157 228,203,173 243,213,185 217,191,166 222,193,171 199,174,157 212,187,159 131,111,102 32,27,24 35,28,26 99,89,93 107,97,101 115,105,109 106,101,103 90,85,82 75,68,37 83,68,28 73,60,28 58,55,42 46,45,34 44,38,31 56,41,32 45,43,53 30,30,30 29,28,31 38,36,44 69,69,81 58,60,74 55,54,69 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 45,45,57 46,45,60 45,44,59 52,51,66 49,49,59 44,44,54 46,46,56 35,35,45 40,38,46 40,38,46 38,36,44 46,44,52
77,70,73 69,62,65 60,57,63 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 54,53,58 88,83,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,76,78 54,51,55 75,67,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,45 37,35,43 39,38,43 70,71,90 76,74,98 67,65,85 82,71,78 195,174,161 203,174,150 127,110,100 89,84,86 84,79,81 93,86,98 220,195,167 213,183,155 218,188,162 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 209,179,153 231,203,174 231,203,174 179,153,130 32,28,22 46,41,38 120,113,116 118,108,112 110,100,104 79,68,65 74,62,25 89,71,29 72,60,21 72,60,32 65,63,45 53,49,39 44,34,24 71,59,47 41,40,45 30,31,34 34,35,40 50,50,60 50,48,58 34,32,40 44,44,56 62,60,70 42,42,52 46,46,56 51,50,65 51,51,63 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 51,51,61 37,37,47 39,37,47 33,31,39 39,37,45 44,43,48
66,63,69 45,42,48 50,49,54 38,36,46 45,43,53 46,44,52 40,38,46 46,44,52 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 58,52,59 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 39,38,43 39,38,43 36,34,44 40,38,46 74,75,94 74,72,96 79,77,97 77,75,95 141,130,139 89,87,109 73,71,91 66,72,89 91,85,108 218,189,165 200,177,148 230,205,177 190,157,132 202,172,146 212,182,156 211,178,151 246,214,182 217,189,160 219,190,166 208,181,163 190,169,154 128,107,103 107,88,74 126,97,73 32,19,12 131,129,125 80,73,55 78,65,17 100,84,42 76,61,23 71,59,22 69,55,30 66,55,40 59,54,40 63,57,50 38,26,14 81,69,57 50,48,58 45,43,55 51,49,61 47,44,59 43,40,55 40,38,48 52,52,64 59,59,69 41,41,51 46,46,56 53,52,69 48,47,64 43,43,55 49,48,63 50,50,60 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 50,49,52
47,44,50 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,41 34,30,39 40,38,46 44,45,64 68,64,84 63,61,81 66,64,84 65,66,85 78,76,98 75,76,97 91,84,98 206,192,163 107,95,100 155,138,130 215,182,157 204,171,146 196,166,140 225,195,169 188,159,137 219,191,164 215,187,158 219,190,166 218,187,164 106,93,90 94,76,75 113,91,73 100,67,40 63,48,28 55,46,17 64,50,21 67,55,14 79,63,21 73,60,28 54,44,20 59,48,31 66,57,49 80,73,57 38,28,16 48,32,19 92,80,70 56,56,68 48,46,54 48,46,56 81,77,88 51,51,63 41,41,51 48,48,58 62,62,72 45,45,55 43,43,53 57,56,71 46,45,60 44,44,54 49,49,61 52,51,66 43,42,57 57,57,67 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 59,56,60 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 39,35,44 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 66,59,62 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 43,37,42 39,35,44 38,34,43 39,38,43 72,71,86 66,64,84 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,142 206,173,148 226,194,164 214,181,154 239,206,179 179,153,128 235,207,178 204,176,147 204,176,149 211,183,156 129,120,105 99,82,74 209,177,133 77,52,24 58,42,29 119,99,69 62,49,26 66,57,28 55,46,17 45,38,22 64,52,40 82,68,52 124,100,74 44,34,24 30,24,17 50,36,20 64,38,24 55,48,48 50,48,56 48,45,49 81,76,75 83,82,85 41,41,49 37,37,47 44,44,54 45,45,55 44,44,54 51,50,65 44,44,56 44,44,54 49,48,65 56,55,72 53,52,67 49,48,63 44,44,56 39,39,49 37,37,47 36,34,42 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 67,65,73 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 38,34,43 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 38,34,43 37,33,42 39,38,43 55,53,65 71,70,87 72,70,90 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,129 189,161,134 210,178,148 191,158,131 238,205,178 208,180,151 182,158,136 192,164,135 255,221,190 160,130,102 203,177,156 225,197,159 160,123,79 77,51,26 44,27,17 153,123,95 128,107,82 59,53,44 53,51,47 101,94,76 109,90,74 157,131,108 56,35,20 42,29,24 50,39,32 65,50,30 79,60,37 83,64,48 42,37,39 67,66,69 94,89,86 94,89,86 96,94,104 99,99,109 46,46,56 44,42,52 48,48,60 51,50,65 51,51,63 45,45,55 52,51,66 46,45,60 68,66,78 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 39,37,45 33,31,39 40,38,46
53,51,61 39,37,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,50,55 40,39,44 36,34,42 45,43,53 41,39,49 47,43,52 63,61,62 54,51,57 52,51,56 53,52,57 63,60,64 62,55,58 35,33,34 37,35,43 34,34,42 45,45,53 44,41,45 77,70,70 80,73,71 46,44,40 46,44,45 36,37,40 38,37,42 39,37,45 39,38,43 48,45,51 51,49,61 65,64,81 67,66,83 58,55,72 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 187,156,133 208,178,150 214,189,161 200,172,145 223,193,167 199,173,150 188,166,146 212,183,159 199,175,149 182,154,125 240,214,191 195,167,127 161,130,93 76,52,28 47,33,19 73,48,29 205,180,150 150,111,70 159,126,87 224,197,161 54,45,28 38,25,18 55,41,27 55,36,20 74,54,34 79,55,33 82,60,40 74,55,41 45,38,36 40,39,42 85,81,75 95,89,84 99,93,98 94,95,114 93,94,115 62,58,69 56,52,61 52,50,58 73,71,79 83,80,86 101,92,103 74,67,77 53,49,58 50,50,62 43,43,51 41,41,51 57,56,71 36,34,42 44,42,52 39,37,47 49,46,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 45,41,50 55,51,60 54,52,60 51,49,57 61,59,67 48,45,51 44,41,47 34,32,40 44,42,52 50,48,58 47,43,52 36,35,40 34,32,42 43,41,49 48,46,54 61,60,63 72,67,69 37,36,39 31,29,37 37,35,43 41,39,47 47,45,53 52,51,54 75,70,72 54,52,48 46,44,45 42,36,41 38,37,40 41,40,43 43,44,47 38,37,42 49,51,65 48,50,64 67,66,83 65,68,79 65,64,79 58,58,70 94,82,72 228,194,174 180,156,132 197,167,139 196,167,136 176,152,128 191,160,137 212,181,158 196,170,145 190,162,135 211,182,158 194,167,151 205,175,147 214,188,165 186,159,125 151,119,85 90,62,35 58,38,20 41,28,21 39,26,23 115,88,54 65,46,23 80,66,50 89,70,45 55,39,26 73,55,36 78,57,34 85,59,38 99,74,55 88,66,46 59,42,34 39,30,26 31,30,33 63,62,53 90,84,79 88,85,89 101,100,115 69,68,85 58,58,70 91,84,94 76,70,75 58,54,63 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 37,35,45 44,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,40 45,43,53 47,45,55 56,52,61 41,40,45 33,31,41 40,38,46 38,36,44 44,40,51 43,37,44 46,44,52 31,29,37 38,36,44 40,38,46 33,31,39 34,33,36 48,50,50 65,60,57 51,49,47 39,36,40 39,38,41 43,42,45 42,43,48 69,69,79 48,50,64 53,50,65 63,62,77 65,64,81 72,64,72 101,83,80 196,171,143 199,175,153 165,146,123 179,150,126 217,186,163 196,170,147 186,155,132 230,199,176 185,157,130 187,159,132 208,180,153 222,197,169 231,201,173 223,195,168 189,160,125 156,124,90 102,67,40 73,44,24 57,38,22 48,36,24 126,106,88 245,211,170 156,127,92 171,137,96 61,43,24 98,76,58 93,69,47 90,71,48 87,69,48 70,55,33 74,58,43 48,37,32 38,35,39 39,39,39 72,68,62 92,90,86 97,94,100 61,59,69 59,58,75 64,57,71 78,77,82 49,45,54 46,44,54 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 38,36,46 39,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 53,49,58 54,50,59 53,49,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 54,52,64 48,41,51 49,47,48 46,42,51 41,36,52 44,42,50 47,43,52 45,44,49 41,39,47 37,33,44 33,31,39 36,34,42 44,42,50 45,43,51 34,32,40 38,37,42 69,62,62 54,51,55 37,37,37 42,38,47 38,36,44 51,51,61 62,66,79 55,62,76 56,58,72 67,61,68 133,122,119 181,162,139 183,157,136 216,187,167 187,166,143 159,142,118 199,173,150 219,189,163 193,164,140 218,190,161 203,175,148 224,194,168 220,189,166 209,184,154 213,182,161 233,199,165 205,175,149 204,176,138 158,126,92 102,67,40 82,53,29 79,58,33 75,55,37 192,159,122 199,161,113 237,201,154 233,195,147 70,50,32 74,62,50 68,54,40 71,59,47 78,69,63 78,71,69 86,79,79 104,96,102 44,40,49 39,38,43 63,61,59 65,63,61 78,73,72 78,73,75 67,65,85 59,57,77 56,56,68 46,47,52 48,48,58 51,51,63 46,46,58 41,41,51 49,49,59 53,53,65 44,44,54 49,49,59 42,42,52 48,48,58 39,39,49 48,47,50
