139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 186,227,255 180,233,255 177,230,255 179,227,255 180,228,255 178,228,255 179,227,255 172,226,255 166,222,255 164,224,255 169,228,255 164,224,255 170,229,255 172,232,255 176,228,255 129,124,126 160,128,125 157,135,129 147,100,37 209,117,35 155,152,197 167,222,255 169,228,255 174,227,255 175,226,255 175,227,255 173,226,255 175,229,255 182,232,255 200,240,255 208,242,255 207,241,255 178,224,255 175,227,255 180,233,255 181,234,255 177,232,255 173,231,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,225,255 163,225,255 161,226,255 163,226,255 168,228,255 167,227,255 157,224,255 159,223,255 159,223,255 156,223,255 131,174,244 81,80,55 85,81,44 87,84,40 86,82,36 96,88,34 114,107,37 107,105,43 103,102,46 102,100,53 97,97,54 98,97,59 95,94,58 93,91,58 91,89,58 90,88,55 93,89,54 91,91,50 90,90,49 91,88,48 95,90,49 105,98,55 107,101,55 114,111,58 117,112,57 118,114,52 117,114,49 121,113,48 126,116,49 137,126,51 138,126,46 155,145,51 173,165,63 192,182,70 216,206,85
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 203,194,216 176,228,255 180,232,255 177,232,255 175,228,255 170,226,255 168,227,255 164,223,255 165,224,255 170,227,255 165,225,255 172,229,255 172,225,255 173,221,255 156,109,114 134,75,29 136,78,14 236,156,90 152,85,17 169,94,24 232,140,40 173,227,255 171,231,255 177,229,255 181,232,255 184,234,255 179,234,255 177,230,255 180,233,255 181,229,255 185,231,255 184,232,255 186,232,255 187,235,255 182,232,255 174,231,255 177,234,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 172,230,255 174,228,255 172,225,255 166,225,255 170,227,255 168,228,255 173,227,255 170,227,255 171,227,255 172,228,255 174,228,255 125,157,210 72,70,37 86,83,41 82,79,35 88,82,36 90,87,32 100,96,34 97,94,39 97,96,44 92,92,47 91,91,50 91,90,54 93,91,60 91,89,58 89,87,56 87,85,54 85,83,50 84,83,45 82,81,45 80,78,45 82,80,47 86,84,51 91,86,54 94,91,51 97,97,52 100,98,49 102,101,47 109,104,49 113,106,47 119,108,44 129,119,48 140,131,46 148,140,48 160,152,50 183,173,63
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 209,187,190 190,233,255 188,235,255 186,234,255 185,235,255 180,235,255 181,233,255 178,231,255 177,232,255 177,226,255 180,227,255 170,214,255 175,214,255 149,80,51 137,71,37 154,74,35 211,117,67 180,109,65 79,36,1 148,84,56 190,102,66 225,120,78 209,151,137 136,163,164 153,178,175 161,188,198 157,190,211 157,186,215 150,181,212 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 174,221,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 143,166,175 144,163,173 161,163,135 142,153,140 119,145,151 116,142,150 127,147,148 139,157,156 136,156,157 100,117,112 80,74,40 82,79,39 81,77,31 82,80,31 92,92,33 96,95,39 96,94,45 91,94,45 89,89,44 89,89,48 91,90,54 92,90,57 90,88,57 86,84,53 84,82,51 83,82,46 80,79,43 79,77,44 78,78,46 79,79,47 79,79,49 80,78,49 82,80,51 82,80,49 83,83,49 83,84,47 89,85,48 93,90,46 100,94,46 109,101,47 120,113,45 132,123,49 144,135,50 159,151,57
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,193 126,154,188 125,156,173 141,166,163 148,167,161 141,158,162 121,84,69 122,62,37 114,52,23 128,65,32 167,91,49 170,85,46 114,57,26 82,40,18 107,51,29 173,90,50 182,91,49 138,144,147 131,151,154 142,163,159 137,160,155 112,134,150 113,132,153 113,138,151 122,148,165 121,150,166 133,160,170 150,171,167 152,174,164 152,170,169 150,168,167 146,164,163 148,166,163 159,179,165 158,178,160 136,157,166 126,146,162 126,148,148 138,158,144 137,149,140 146,135,102 178,140,53 195,166,90 142,160,147 131,153,143 134,155,151 134,156,149 137,154,144 108,115,97 80,77,35 77,74,34 80,77,33 85,84,32 94,94,35 95,94,40 92,93,43 89,89,44 87,87,44 89,89,48 90,89,53 91,89,56 87,85,54 84,82,51 80,78,45 78,76,43 77,75,42 80,75,43 77,77,45 76,79,46 78,76,47 78,76,47 78,76,47 75,75,45 75,75,45 75,75,45 75,75,43 76,74,41 81,78,38 90,85,42 106,97,41 117,109,44 128,120,41 141,133,43
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 146,139,149 148,141,151 135,140,150 139,150,151 141,152,151 159,149,127 115,57,31 97,49,24 83,43,20 77,41,21 87,46,26 96,48,23 94,46,21 70,36,14 69,35,15 98,50,23 125,62,31 207,111,73 136,138,138 113,131,144 110,129,150 113,131,148 117,135,148 121,142,151 124,143,151 132,146,156 126,141,155 125,143,158 131,147,158 129,141,147 125,130,138 138,136,148 137,136,141 125,122,137 151,150,153 147,151,155 120,123,132 127,128,133 147,145,143 139,112,94 164,119,73 126,87,48 139,106,38 173,143,85 130,114,110 127,118,129 141,135,142 144,142,138 104,100,83 80,77,35 74,71,31 81,78,34 90,87,32 92,94,41 95,93,44 89,86,42 79,79,36 84,85,46 84,88,48 87,85,52 89,84,52 86,84,51 82,80,47 79,77,44 76,74,41 76,74,41 76,76,44 76,76,46 76,75,48 79,73,48 79,74,46 76,74,45 73,71,40 72,72,42 70,70,40 68,68,36 67,70,39 69,66,40 71,69,40 82,79,39 99,93,45 110,101,41 126,117,43
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 194,179,187 185,174,169 174,168,161 181,172,164 179,170,162 176,167,159 170,161,153 173,164,158 173,162,155 173,162,159 164,157,155 136,88,61 103,47,23 85,45,22 71,40,19 57,35,15 58,37,22 65,39,25 63,37,23 70,47,32 60,39,26 60,38,20 90,48,26 150,76,42 191,159,143 151,158,151 149,158,158 150,161,160 149,157,162 144,154,160 143,153,161 138,143,153 121,123,137 116,115,130 126,124,136 117,117,127 115,115,127 110,106,128 110,107,124 118,115,132 109,106,121 142,135,138 171,164,164 177,167,168 154,142,142 168,122,85 192,131,86 134,94,60 103,72,33 139,105,33 163,139,102 137,134,140 152,145,155 160,152,158 114,111,98 74,71,31 78,75,35 85,81,33 95,90,37 94,93,41 94,92,43 91,88,44 85,85,42 84,85,48 81,81,47 82,80,47 83,81,48 84,82,49 80,78,45 77,75,42 75,73,40 76,74,41 72,75,44 73,76,45 73,76,45 76,74,45 76,74,45 71,69,40 70,68,37 68,68,36 63,66,33 65,65,33 65,63,34 65,62,36 65,62,36 71,66,36 75,71,34 89,84,33 105,98,39
62,61,78 53,52,69 64,60,80 58,63,87 58,59,82 76,75,92 164,151,159 197,185,190 200,188,190 133,126,129 138,134,145 143,139,150 143,139,150 143,136,146 142,133,146 133,126,138 131,119,133 129,127,137 115,59,33 99,48,24 72,36,14 59,32,14 82,52,35 105,73,59 113,76,61 110,74,56 112,80,64 108,76,60 86,60,48 88,47,27 134,61,31 220,157,133 186,176,166 187,176,169 183,172,165 186,175,168 180,172,161 174,163,156 177,165,165 169,159,160 148,145,151 137,133,144 127,121,142 127,121,144 130,124,145 131,126,144 133,129,142 144,140,149 162,155,158 164,157,160 167,159,165 153,140,135 190,128,90 189,127,85 147,102,69 108,76,44 92,70,25 134,111,42 162,144,112 156,145,142 164,154,155 111,106,92 75,70,29 85,75,33 92,87,32 98,90,36 93,91,42 92,89,45 89,86,44 86,82,45 83,83,49 81,84,49 81,81,47 79,77,44 78,76,43 77,75,42 76,74,41 71,71,37 73,71,38 76,74,41 75,75,43 75,73,42 73,71,42 70,68,39 69,67,38 68,66,35 65,63,32 64,64,32 63,63,31 63,61,32 63,61,32 64,62,33 63,61,30 64,62,33 79,76,36 96,91,38
59,58,75 58,57,74 62,58,78 58,56,76 62,63,86 60,60,72 116,104,104 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 99,93,116 108,102,123 113,105,122 132,128,141 136,134,146 143,143,153 106,53,28 85,40,19 66,35,14 63,41,23 102,64,43 136,89,66 162,104,80 168,106,79 154,101,78 133,88,67 107,81,69 82,44,23 126,57,26 215,147,125 170,162,151 160,151,147 159,149,153 158,148,152 159,148,155 162,151,160 158,146,158 151,142,153 149,140,153 149,140,155 150,143,157 157,150,160 163,157,164 171,166,168 177,167,168 191,182,178 196,183,178 197,184,177 186,175,170 160,139,128 183,121,81 166,111,70 137,93,65 114,79,52 95,71,38 86,64,26 132,109,49 184,165,128 190,175,164 120,110,88 83,77,31 93,85,33 92,88,28 91,90,34 94,92,45 92,89,45 87,84,42 85,81,44 79,79,45 79,82,47 79,79,47 77,77,43 77,75,42 75,73,40 75,73,40 74,69,37 73,71,38 71,69,38 70,70,38 70,70,36 70,68,37 66,64,33 68,63,33 64,62,31 64,62,31 64,62,31 63,61,30 62,62,32 63,61,32 63,61,32 63,61,30 64,62,33 77,74,34 93,90,39
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,167,177 180,166,166 194,180,180 114,106,114 121,112,125 120,113,125 119,110,121 122,110,122 140,132,138 162,153,149 175,163,163 90,47,28 87,39,21 56,35,12 79,54,35 113,70,51 114,69,48 141,86,57 200,134,100 154,96,70 136,84,52 111,71,48 67,38,18 125,54,28 205,174,164 191,177,163 189,175,161 194,180,166 194,180,166 196,184,172 198,183,172 197,185,175 197,187,175 200,190,180 203,193,183 205,192,187 203,190,185 202,190,180 202,190,178 201,189,177 199,184,173 194,180,164 198,184,168 197,182,171 155,129,108 153,101,71 129,85,57 111,77,55 99,68,45 98,68,42 91,63,34 79,60,23 101,86,37 139,131,79 114,104,51 91,83,29 88,85,30 86,85,29 86,84,35 88,85,43 87,84,44 85,81,44 81,77,42 78,78,44 77,77,43 76,74,41 76,74,41 75,73,40 72,70,37 72,70,37 71,69,36 71,69,36 71,69,38 71,66,36 68,66,35 65,63,32 65,63,32 65,60,30 66,61,31 64,62,31 63,63,31 63,61,30 64,62,31 65,63,34 64,62,33 64,62,31 66,64,35 79,76,36 90,87,36
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,118,113 174,161,154 177,164,159 147,136,133 185,176,161 190,175,166 188,176,164 192,177,166 191,176,165 188,179,164 194,180,162 116,71,48 98,46,27 53,32,9 97,65,49 93,57,39 91,69,61 97,63,45 162,109,82 128,82,54 117,90,74 143,95,66 69,35,15 179,119,94 186,177,162 184,172,160 190,178,166 184,172,160 183,171,159 187,174,167 188,175,168 189,176,169 188,177,170 188,177,172 186,175,172 186,175,172 188,177,174 189,178,175 187,174,171 182,168,168 186,169,170 182,166,164 177,165,165 168,156,158 127,104,91 113,73,48 96,66,40 83,59,37 77,56,31 77,56,31 78,57,30 76,57,32 74,55,30 73,58,20 89,77,22 89,81,27 78,72,26 73,70,28 78,75,33 80,76,39 81,77,42 82,77,45 79,74,42 76,74,41 75,73,40 73,71,38 73,71,38 71,69,36 71,69,36 70,68,35 70,68,35 69,67,34 69,67,36 69,67,36 66,64,33 65,63,32 65,63,32 63,61,30 64,62,31 64,64,32 65,63,32 65,63,30 64,62,31 65,63,32 66,64,35 65,63,34 66,64,35 73,72,34 86,84,37
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 197,181,166 198,182,167 200,184,169 193,179,165 176,164,154 160,137,126 93,49,23 57,32,13 113,75,58 149,85,57 206,127,81 154,95,65 175,113,84 255,169,106 255,155,103 255,167,111 116,65,41 144,126,137 136,129,139 142,135,145 144,132,146 140,133,145 141,134,144 143,134,147 142,133,146 140,133,147 141,134,148 136,128,145 135,128,142 134,129,145 137,132,150 134,129,145 135,127,146 134,126,143 135,127,144 133,127,148 129,123,144 127,122,140 111,103,120 85,72,80 69,57,59 66,58,64 68,61,64 69,63,68 71,65,70 67,57,58 60,48,36 64,50,25 74,57,31 72,58,31 69,60,31 66,59,28 73,67,31 80,74,40 79,74,44 74,69,39 72,70,39 75,73,40 75,73,40 74,69,37 72,71,35 71,69,36 69,67,34 70,68,35 71,69,36 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 68,66,37 68,66,35 68,66,35 68,66,35 65,63,32 64,62,31 65,63,32 64,62,33 65,63,34 70,68,37 81,78,38
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 146,140,135 150,144,135 149,140,134 141,132,126 141,130,137 136,126,130 132,125,128 117,111,118 115,96,112 88,48,39 71,40,21 126,81,60 138,79,51 178,101,66 117,75,51 152,101,77 255,205,139 245,147,101 255,158,103 181,116,104 124,121,136 126,122,142 125,119,140 125,121,141 125,119,140 126,120,141 126,122,142 127,121,142 125,122,139 128,125,142 126,122,142 125,122,139 129,126,143 129,125,145 127,122,140 129,124,142 129,120,142 129,124,142 131,128,145 130,128,140 130,128,140 130,127,142 133,125,142 127,119,136 123,117,138 123,119,139 124,121,138 124,121,136 119,115,126 73,68,54 59,50,23 58,45,24 66,52,27 60,51,24 59,52,23 73,66,27 80,74,38 80,73,42 71,66,34 71,69,36 72,70,37 75,73,40 71,72,35 71,71,37 70,68,35 71,66,34 72,67,35 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,67,38 68,68,36 69,67,38 68,66,37 65,63,34 64,62,31 64,62,31 64,62,33 64,62,33 68,66,35 79,75,38
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,108,122 147,143,137 165,154,149 132,126,119 140,132,138 121,113,121 117,116,121 104,107,118 115,108,118 128,115,112 95,73,67 141,85,61 146,91,60 133,82,54 119,73,57 192,120,83 255,187,118 241,148,91 203,163,154 143,136,150 138,131,145 132,128,141 130,126,137 129,124,140 132,124,143 138,130,147 137,132,148 136,132,145 134,127,137 131,124,136 134,127,139 135,128,140 136,129,143 146,137,148 148,140,146 153,145,151 159,148,155 157,150,153 163,156,154 165,158,158 169,163,158 174,167,165 173,161,161 170,156,156 163,150,160 146,135,144 141,129,141 143,134,147 123,114,108 80,73,32 84,78,32 71,64,23 46,37,10 55,47,23 62,56,22 76,69,30 81,75,39 79,74,42 72,70,37 71,69,36 72,70,37 72,70,37 71,71,37 70,70,36 69,67,34 69,67,34 69,67,34 69,67,34 68,66,33 66,64,31 68,66,35 69,67,36 69,67,34 70,68,37 69,67,36 69,67,38 69,67,38 69,67,38 68,66,37 65,63,34 64,62,31 64,62,33 64,62,31 64,62,31 66,64,33 71,69,36
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 131,128,134 132,126,131 175,163,153 183,171,161 169,153,140 168,98,74 149,98,70 137,91,61 115,67,49 106,64,53 159,82,49 246,152,100 177,168,164 172,159,156 168,157,150 172,161,158 174,163,158 179,165,165 179,169,168 189,178,175 196,187,181 203,191,181 201,189,177 199,185,171 198,186,174 199,187,175 204,193,178 212,201,184 210,199,182 217,203,187 211,197,181 212,198,180 204,194,172 205,195,173 210,199,180 204,193,174 211,197,181 212,198,182 208,194,178 199,183,170 192,179,176 182,168,168 102,95,68 85,79,33 89,83,37 96,88,38 63,54,23 59,50,19 68,62,28 82,75,34 83,77,41 80,76,41 74,69,37 73,68,36 74,69,37 72,70,37 70,70,36 71,69,36 70,68,35 70,68,35 70,65,33 69,67,34 66,64,31 66,64,31 68,66,35 69,67,36 69,67,36 70,68,37 69,67,36 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 64,62,33 63,61,32 64,62,33 64,62,33 64,62,33 69,67,36
