118,106,111 116,104,109 96,84,86 94,81,78 94,80,80 94,78,74 94,78,74 91,76,67 92,77,68 97,82,73 93,82,79 104,94,95 99,85,85 105,89,85 104,92,92 116,107,99 118,113,101 118,117,110 95,94,99 75,70,69 104,101,88 122,113,94 143,128,106 165,148,122 188,170,138 198,178,146 205,186,151 216,197,160 248,226,188 255,237,200 255,248,206 255,249,209 255,240,200 235,212,172 249,226,184 246,228,186 255,244,202 251,232,193 237,218,179 221,194,160 240,218,182 223,205,163 203,184,145 217,225,232 166,204,255 159,204,255 155,208,255 154,207,255 155,208,255 157,206,255 156,202,255 160,201,255 165,204,255 164,205,255 164,205,255 159,204,255 154,202,255 152,200,255 146,200,255 128,159,215 106,116,134 111,110,113 112,109,113 113,107,112 112,109,113 110,108,109 114,105,101 82,41,23 61,32,10 60,33,15 105,78,60 111,84,66 110,84,63 110,86,64 98,76,56 58,39,16 102,61,34 134,65,29 155,75,34 152,92,69 113,107,112 105,97,103 114,107,110 130,118,118 114,104,105 106,96,97 100,93,96 102,94,100 103,89,91 100,86,88 112,99,96 133,120,113 121,107,107 112,100,100 137,125,115 178,165,144 148,136,126 109,98,95 108,96,98 107,90,91 112,100,100 111,97,97 118,106,111 114,108,101 159,150,133 198,188,164 198,185,164 154,144,134 101,94,97 108,101,101 122,111,106 141,129,117 179,170,155 140,130,120 133,122,117 112,105,105 104,93,100 112,100,105 112,100,105 133,120,117 137,124,119 131,118,113 118,111,109 117,108,104 127,112,103 123,107,103 127,118,112 132,117,108
93,81,83 94,82,84 92,79,74 88,77,72 89,76,69 93,77,71 92,76,72 90,74,61 91,78,73 90,77,70 93,81,83 107,97,98 95,83,83 108,97,90 121,111,112 82,77,74 156,143,120 142,133,116 152,141,134 85,76,70 94,90,82 84,80,63 143,134,115 166,152,127 195,179,148 208,190,160 219,199,167 202,183,148 242,223,186 255,246,206 255,239,199 255,255,218 255,239,199 255,235,195 236,213,173 234,212,174 255,247,206 255,254,216 255,245,208 255,251,210 255,242,204 255,234,198 242,220,186 223,204,169 226,204,166 211,232,255 166,205,255 168,207,255 172,207,255 168,206,255 166,205,255 166,204,255 165,203,255 167,205,255 166,204,255 164,203,255 162,200,255 151,186,238 116,129,159 110,107,122 111,109,117 113,107,112 113,105,113 113,107,112 108,105,109 110,111,114 97,81,68 77,37,14 58,32,9 89,63,42 118,87,66 119,85,65 117,86,67 112,81,62 105,79,56 85,64,41 80,46,24 109,54,25 138,67,41 153,79,41 112,105,105 104,97,100 114,104,105 125,113,113 110,100,104 99,92,90 97,90,93 102,92,96 97,87,88 97,87,88 119,108,105 132,120,110 123,112,107 113,103,102 143,133,121 180,170,148 169,158,143 121,110,103 109,95,95 104,88,86 106,92,94 102,91,88 111,101,102 106,97,93 124,114,102 148,137,120 183,169,151 160,152,139 105,98,98 109,102,105 122,113,109 152,141,126 201,187,169 185,171,155 158,146,134 138,129,125 111,100,107 115,104,111 110,99,106 124,113,110 141,129,119 130,119,112 109,102,102 127,114,109 137,122,113 138,118,109 126,110,106 117,105,107
99,86,83 96,83,78 89,77,65 88,76,66 85,70,59 85,70,61 86,68,63 93,77,75 93,78,67 91,76,67 103,89,91 96,85,80 94,81,76 114,99,90 119,103,101 65,60,59 151,134,110 168,154,129 177,162,142 155,141,127 150,142,131 135,128,112 133,122,105 150,137,116 157,142,122 155,140,118 126,108,89 138,118,100 167,146,121 182,159,130 243,219,184 248,224,187 254,230,193 254,231,191 236,213,173 233,211,173 255,234,193 255,253,215 249,230,191 255,255,209 255,255,216 239,213,174 217,194,154 226,210,168 187,162,132 209,185,152 255,255,255 152,198,255 150,197,255 151,194,255 154,198,255 158,199,255 158,199,255 159,198,255 160,201,255 162,197,255 130,149,196 114,119,145 115,111,120 118,116,117 127,125,126 124,114,113 126,114,119 118,110,116 109,102,102 112,105,105 96,74,66 66,32,12 57,31,10 123,92,73 125,89,69 120,84,62 125,89,69 118,84,64 103,74,52 91,67,45 80,51,29 105,55,22 131,62,31 150,73,36 112,100,100 104,98,103 118,111,111 125,114,111 104,94,95 98,93,92 104,99,101 116,106,107 95,88,88 100,90,91 109,100,96 126,113,106 133,117,111 125,112,107 154,143,126 184,175,148 183,172,153 151,141,129 107,96,93 103,89,89 101,89,89 106,96,95 106,96,97 108,98,97 122,111,106 130,119,112 149,139,129 142,134,123 123,114,110 117,107,106 134,121,116 182,167,147 210,193,169 197,179,160 186,171,151 149,139,127 116,106,110 113,102,109 115,108,111 117,107,106 137,125,113 138,126,116 116,106,107 130,117,110 136,122,106 134,118,105 131,113,110 114,101,109
140,124,118 92,76,72 92,76,70 86,70,64 86,71,62 85,70,61 91,75,62 87,75,65 87,74,71 99,86,83 92,78,80 89,76,69 96,81,72 94,82,70 102,89,82 68,67,72 92,86,79 153,142,127 183,169,142 173,159,134 171,156,134 165,152,131 158,145,124 148,136,110 167,150,126 166,152,127 162,148,123 177,160,136 187,166,139 188,167,140 205,182,153 206,184,150 236,214,178 220,198,162 243,221,183 255,233,193 255,235,193 238,215,175 255,251,210 233,212,171 221,200,159 255,254,211 249,228,185 215,193,155 225,203,167 200,180,148 193,178,142 222,209,177 168,212,255 154,206,255 150,202,255 150,200,255 159,204,255 153,199,255 140,165,216 123,121,141 114,113,118 112,112,112 122,115,118 128,117,124 126,119,122 125,120,119 115,109,114 111,103,109 109,101,107 112,107,109 134,129,128 63,38,21 60,34,13 87,57,40 107,78,58 143,98,77 110,76,54 87,63,41 81,64,40 103,81,61 86,61,42 94,48,22 109,51,18 152,75,42 120,104,102 110,100,99 124,119,116 133,120,117 109,99,103 103,100,104 116,106,107 119,108,105 101,92,86 114,105,99 126,115,110 117,106,101 122,106,100 132,117,108 151,140,121 188,173,151 194,180,151 182,169,146 125,112,109 100,88,90 102,93,87 102,92,91 107,100,98 111,101,100 123,110,107 135,119,113 124,113,106 119,106,99 146,131,120 174,160,144 183,169,144 215,200,164 202,187,167 158,141,131 153,139,125 140,131,116 152,143,139 122,113,109 107,97,98 107,96,93 120,111,105 137,122,111 124,113,108 119,108,105 138,119,107 138,118,109 129,113,107 121,107,107
123,107,101 121,105,99 101,85,79 83,67,65 85,70,61 84,69,60 89,74,63 84,68,66 89,76,73 95,85,84 89,76,73 89,76,69 97,82,73 97,84,77 99,86,81 91,86,85 66,65,68 89,84,83 153,139,125 174,157,133 203,184,159 185,166,141 164,147,121 176,157,132 185,166,141 186,167,142 195,178,152 204,185,160 209,190,163 205,187,157 216,199,164 234,212,174 239,217,179 255,247,206 253,226,190 255,246,206 252,229,189 229,205,168 234,210,173 255,253,215 234,212,176 198,177,136 244,223,182 244,222,184 195,176,139 214,195,158 198,178,146 177,166,131 234,201,164 234,225,196 168,189,224 159,186,227 140,165,207 122,135,163 114,108,101 115,111,105 114,109,111 125,120,117 136,125,120 153,142,137 157,145,147 126,119,122 117,105,110 133,119,121 118,106,108 126,114,116 172,162,150 65,40,21 60,31,11 131,93,72 108,79,57 147,89,63 121,69,39 104,65,37 118,76,52 110,70,45 99,63,43 90,49,20 107,45,16 141,72,41 107,101,96 107,100,98 129,119,120 121,111,110 109,98,105 107,101,108 131,121,120 140,130,120 113,104,98 131,120,115 144,131,124 128,115,108 123,107,101 127,112,103 141,127,111 166,152,127 194,181,147 183,171,143 125,112,105 106,92,92 103,92,87 104,94,93 105,103,99 109,99,100 113,99,99 127,115,105 116,106,105 116,103,100 145,129,116 158,138,118 209,190,155 195,175,155 169,154,143 118,105,100 132,119,114 148,137,118 157,148,131 115,106,98 132,123,119 113,103,102 108,103,105 124,115,111 126,113,110 114,104,105 140,126,110 143,127,110 131,114,106 132,116,114
127,111,109 129,113,111 132,116,112 85,69,63 89,74,65 90,75,64 91,75,69 90,76,76 96,87,83 92,81,78 88,77,72 90,79,74 104,88,84 102,88,88 97,85,85 103,85,82 65,58,61 55,52,58 82,75,78 136,126,116 162,146,129 182,165,141 179,160,133 195,175,143 218,199,164 225,206,171 219,202,167 202,184,152 186,168,136 180,164,131 182,164,134 218,199,164 230,208,172 255,233,197 255,252,216 255,244,207 255,254,214 255,239,197 244,221,179 233,212,171 255,255,215 234,216,174 227,206,165 197,176,135 218,196,160 223,201,163 199,177,143 203,187,156 179,159,139 168,154,127 223,204,167 223,204,165 202,185,150 177,161,128 155,141,125 154,140,122 155,142,121 158,145,124 161,147,129 162,148,130 151,132,116 167,148,132 173,155,136 189,171,152 186,168,149 183,168,148 171,153,132 70,46,24 67,36,17 126,79,56 116,74,52 192,108,64 255,171,117 178,111,63 212,125,82 255,168,112 255,148,86 97,52,29 132,63,34 127,69,36 133,122,103 118,106,96 131,122,118 116,108,114 102,95,98 105,100,102 128,121,119 116,105,102 135,119,113 137,125,115 146,131,120 135,123,111 133,122,117 117,106,99 143,130,107 194,177,138 197,181,148 178,164,135 138,128,106 110,98,86 104,93,90 106,99,97 96,94,92 103,92,99 111,97,102 114,102,107 121,109,109 118,105,100 135,119,113 130,114,101 150,135,124 125,113,113 113,105,111 105,99,106 121,111,110 146,132,116 161,149,123 115,104,99 139,129,117 144,140,123 109,107,108 110,107,111 123,114,110 124,112,112 137,122,111 133,118,109 145,129,114 135,120,109
112,99,92 132,119,112 119,106,101 116,100,94 88,71,61 87,70,62 90,74,68 96,80,76 96,83,76 90,79,72 92,79,72 89,76,73 95,84,81 96,86,85 103,92,89 109,96,91 109,96,93 66,56,57 61,60,65 65,64,67 81,79,80 104,95,89 132,121,104 168,153,133 182,165,139 188,169,142 173,155,125 182,165,130 191,172,137 190,171,134 213,194,159 236,214,176 240,218,184 241,219,183 255,250,214 228,204,167 229,206,166 200,176,143 221,197,164 193,171,137 223,204,169 246,227,188 251,230,187 249,228,187 202,180,146 229,207,171 226,204,166 225,203,165 207,190,162 165,148,120 207,186,159 215,192,161 241,219,185 214,194,164 198,180,148 205,185,153 204,188,157 195,179,148 184,167,139 182,165,137 182,166,135 180,164,131 167,151,120 159,142,114 149,132,104 152,135,111 149,132,108 129,108,85 63,34,14 133,88,65 121,73,55 147,87,48 236,139,88 176,100,58 215,129,81 255,162,103 255,167,95 97,52,29 121,58,27 138,102,69 196,177,142 188,172,141 135,124,107 128,122,117 113,106,104 122,112,113 111,101,100 109,99,98 148,135,128 139,126,119 137,124,117 124,111,104 124,113,110 118,107,102 131,115,102 184,163,136 174,155,132 136,117,101 162,148,132 153,144,117 116,103,100 101,94,92 95,95,95 105,97,103 110,97,105 109,99,100 124,110,110 130,117,110 123,110,103 124,113,106 117,106,103 111,104,107 107,101,106 104,99,101 110,105,107 130,118,108 184,170,143 184,172,144 127,116,101 174,165,138 161,151,139 115,113,111 107,102,104 128,122,117 146,134,122 118,109,103 142,126,113 152,141,124
113,100,97 126,112,112 118,105,100 122,106,100 86,75,68 94,79,68 91,76,65 97,81,77 92,80,70 89,76,71 88,75,70 93,82,79 90,78,80 94,82,82 103,91,91 103,91,91 107,94,91 106,92,92 62,60,61 55,59,63 63,63,71 66,63,67 69,66,70 81,76,75 115,106,100 123,117,110 143,132,125 167,156,141 172,157,137 191,177,148 217,198,163 244,221,181 228,207,166 225,203,165 247,225,187 255,239,198 255,239,198 235,213,177 221,199,165 200,181,146 193,175,143 185,166,139 219,199,167 255,247,206 255,233,196 208,186,150 239,220,183 205,186,149 206,186,154 196,168,141 121,104,78 173,156,130 211,191,161 211,191,161 227,208,173 221,202,165 227,205,167 221,199,163 224,205,170 224,206,164 234,215,176 235,217,175 230,211,176 217,198,163 229,212,173 238,220,178 242,224,192 214,194,164 165,141,115 125,88,62 127,82,61 118,77,59 217,129,93 242,148,98 241,144,91 255,169,103 255,179,114 86,45,14 163,135,95 191,174,137 227,203,168 185,163,129 203,174,139 142,128,110 136,125,120 125,113,115 114,103,100 120,110,111 129,118,113 121,110,105 131,122,114 137,126,119 114,101,94 126,114,104 142,128,112 171,152,127 167,154,133 118,107,92 134,126,115 187,170,144 154,137,111 133,120,115 103,93,94 114,104,108 110,101,97 108,101,104 123,111,113 134,121,114 121,108,103 121,109,109 111,101,105 107,99,105 103,97,104 107,101,108 106,100,105 119,107,107 136,121,110 133,117,113 121,108,105 147,133,119 163,153,141 117,107,106 105,98,98 130,117,112 160,139,124 176,162,137 173,156,132 170,158,146
113,99,99 121,108,105 126,113,106 116,100,94 98,85,80 98,82,76 96,81,70 94,78,74 91,75,69 90,77,72 92,76,72 87,75,75 76,63,71 73,60,68 89,79,80 87,76,85 102,89,97 112,100,105 106,96,97 61,54,52 62,61,64 65,64,67 67,67,67 68,67,70 76,75,80 77,74,80 79,78,81 91,89,87 97,92,89 114,108,103 129,122,106 167,153,135 209,192,166 203,185,155 226,207,170 255,246,205 255,248,205 255,235,194 234,212,174 200,181,146 244,226,196 228,210,180 161,144,116 197,177,147 250,223,189 255,247,207 235,216,179 253,234,199 191,171,139 198,175,144 197,174,145 197,173,147 193,173,143 196,176,146 188,167,140 182,162,132 254,232,198 255,243,209 233,213,183 206,187,150 188,169,132 177,158,123 175,153,119 182,163,128 183,163,131 184,164,132 163,142,115 159,140,113 143,115,86 157,125,95 139,91,64 121,68,43 234,142,91 245,146,91 255,156,97 255,169,102 252,146,80 162,133,100 230,208,174 251,232,193 235,216,177 255,233,197 244,220,183 233,210,179 124,111,104 107,95,95 118,109,105 107,97,98 122,111,106 140,127,120 131,118,111 139,126,119 118,104,106 114,103,100 125,110,101 151,133,112 192,177,139 167,151,120 143,127,114 197,179,149 193,176,139 156,142,126 105,92,102 113,103,102 127,114,109 117,105,107 123,111,111 108,96,98 110,98,100 110,100,104 105,97,103 107,101,106 103,97,102 111,104,107 104,98,103 111,104,107 116,103,98 107,93,93 114,100,102 135,123,113 129,118,113 109,102,105 121,111,110 139,124,115 145,129,114 187,165,145 195,177,158 176,165,148
113,100,97 117,104,101 118,105,98 132,116,110 107,94,91 92,76,72 97,82,73 93,77,71 96,80,76 92,76,72 97,81,77 79,67,69 68,57,66 67,56,63 87,80,83 89,80,93 84,75,86 104,93,100 104,94,95 109,100,94 58,57,60 66,65,68 59,58,61 65,64,67 62,64,64 65,64,67 68,67,72 76,77,80 68,67,70 87,85,86 91,85,80 101,95,86 102,93,78 137,123,105 168,151,123 237,218,183 255,249,207 255,249,209 251,229,193 251,232,195 236,218,186 229,212,177 230,213,185 166,147,124 216,193,164 247,225,187 255,245,208 197,178,143 213,194,159 183,164,129 181,157,124 202,178,152 206,186,156 188,168,138 168,147,124 187,166,143 187,164,133 195,172,141 216,195,168 183,164,129 162,142,110 176,156,124 218,199,162 231,212,175 238,219,180 221,204,165 198,178,146 175,158,130 186,163,134 162,136,111 135,94,67 135,83,53 233,141,90 253,154,99 255,159,100 255,167,99 255,178,110 149,126,97 200,180,148 247,228,191 255,231,196 255,245,208 203,180,140 217,193,156 116,100,87 115,103,103 114,105,101 107,97,101 124,113,108 132,119,112 121,108,103 135,122,117 123,109,111 114,102,102 132,117,108 154,139,119 188,172,130 186,169,132 180,161,138 195,175,143 187,167,135 162,148,132 115,102,112 120,110,109 139,127,117 135,124,121 120,106,106 95,83,85 111,101,100 109,99,103 106,98,104 107,101,106 101,95,100 109,101,107 104,98,103 109,102,105 111,100,95 115,103,105 114,102,104 129,118,111 131,122,116 114,107,107 125,114,111 137,120,110 151,129,123 151,136,125 140,123,113 179,168,151
112,98,98 113,99,99 126,113,110 119,106,99 126,110,106 94,78,72 94,79,70 91,76,67 93,78,69 96,81,72 86,70,64 69,57,62 65,54,61 66,58,66 67,54,62 79,73,78 75,69,76 94,86,94 97,84,92 102,92,93 94,88,93 62,61,64 52,53,56 60,61,64 61,60,63 65,64,67 71,69,77 70,71,76 75,75,75 83,82,85 83,82,85 85,85,85 72,72,67 84,83,76 92,83,77 109,95,81 209,189,157 255,235,196 255,239,202 216,197,160 198,180,148 201,184,149 190,173,147 179,165,147 132,121,102 167,150,126 245,221,184 241,217,180 182,170,131 231,214,179 157,133,109 192,169,140 219,199,167 207,187,155 217,198,163 207,187,155 204,184,154 193,173,143 183,162,135 189,168,141 179,161,129 181,164,129 178,161,126 173,154,119 178,159,132 197,180,152 175,156,129 171,152,127 172,155,129 187,169,148 190,171,144 172,133,105 164,99,62 137,68,28 204,125,77 255,167,100 255,183,115 206,188,167 213,196,168 239,216,187 224,197,165 241,218,178 255,250,212 236,212,175 178,159,134 115,105,106 99,92,95 113,104,100 121,110,107 129,118,115 121,110,105 123,112,109 125,114,111 106,101,100 122,111,104 153,139,121 191,169,135 188,164,129 185,162,133 188,167,140 177,159,138 138,128,116 119,112,110 147,137,127 160,149,130 162,148,130 102,91,88 101,89,94 112,100,100 121,109,109 128,118,117 106,100,107 115,107,113 111,103,109 104,96,102 109,99,103 101,91,95 107,96,105 114,104,108 128,112,108 122,111,104 132,123,117 143,133,123 171,155,138 166,154,144 131,119,121 129,117,117 151,135,122
117,104,101 121,108,105 120,107,102 123,110,105 136,120,114 101,86,77 96,81,72 93,78,69 92,79,74 88,74,76 76,58,69 68,54,69 66,58,66 66,58,66 59,47,59 64,56,64 79,70,81 85,76,87 95,83,95 88,77,86 95,84,91 99,91,97 97,94,98 53,50,54 58,55,59 58,57,60 64,63,66 68,65,69 65,64,67 52,51,56 73,74,79 76,78,78 67,67,67 61,60,63 49,46,50 69,67,65 64,53,46 220,197,166 255,235,195 249,228,187 225,203,169 202,182,152 192,175,149 158,141,117 126,115,98 114,102,90 150,133,109 224,200,167 226,209,170 225,206,171 223,203,173 152,129,100 205,185,155 185,166,131 237,218,181 254,235,198 246,227,190 240,221,184 233,210,179 220,197,166 220,197,166 197,178,143 209,190,155 217,198,163 234,213,186 217,198,171 183,164,137 167,148,121 183,164,137 155,142,119 144,126,105 136,103,78 121,81,56 113,74,46 151,94,52 255,171,104 255,188,117 255,216,144 183,129,50 149,145,83 138,140,96 213,208,167 255,255,225 225,203,165 216,196,164 109,99,100 102,95,98 116,107,103 128,119,115 125,116,112 133,123,113 118,109,101 125,114,109 99,94,93 106,99,102 130,117,110 163,148,128 172,154,133 162,146,129 150,135,126 150,140,128 150,142,131 125,120,119 133,122,115 163,152,137 131,118,111 94,84,85 109,95,100 120,107,102 128,115,108 130,117,110 149,136,133 161,148,145 143,132,129 123,111,116 121,108,116 100,89,98 109,98,107 108,100,106 125,113,113 109,100,96 131,120,113 155,138,128 170,152,133 151,140,133 120,110,114 141,128,123 133,118,107
116,103,100 125,112,107 123,110,105 124,112,102 130,115,106 119,104,93 93,78,69 95,82,77 79,67,72 73,62,71 68,56,70 67,53,66 70,59,66 70,58,70 68,56,72 70,59,68 82,71,80 69,60,71 75,66,79 89,78,87 81,66,74 82,70,75 94,83,90 91,83,89 64,63,66 52,53,56 49,50,53 57,57,57 60,59,62 60,61,64 61,60,65 65,65,65 67,66,69 72,69,73 67,66,69 66,67,70 52,51,54 56,49,47 165,147,126 237,213,178 255,234,194 198,175,135 207,188,153 196,177,150 155,140,120 125,117,106 80,71,63 147,129,108 226,202,169 207,183,150 238,214,181 233,211,177 170,150,120 184,164,134 227,207,175 190,171,136 213,194,157 221,202,165 244,220,185 243,219,184 221,194,160 206,184,150 218,196,160 235,213,177 217,199,157 196,178,146 160,144,113 178,160,128 154,128,78 174,143,90 223,158,119 155,104,69 106,67,39 118,76,52 191,119,80 255,163,99 255,188,117 255,199,126 245,159,109 167,124,37 66,85,37 45,65,20 50,97,45 183,195,146 233,211,175 118,111,109 112,105,105 115,105,104 128,119,113 124,115,107 137,124,117 128,116,106 121,111,101 109,100,96 98,93,95 107,100,100 142,130,120 167,153,139 160,149,134 162,147,136 144,131,126 132,121,114 148,140,129 158,145,138 147,136,133 108,99,95 99,91,97 99,89,90 119,108,105 119,108,101 127,115,105 160,148,136 189,175,159 189,178,159 163,148,137 147,131,127 108,95,103 113,103,107 120,110,114 116,106,107 114,107,107 109,99,100 110,100,104 151,139,127 139,124,115 131,118,113 162,146,129 142,131,116
130,117,112 127,114,109 124,111,104 134,122,112 134,122,112 134,122,112 92,76,72 88,74,76 72,60,72 72,60,74 67,55,69 65,53,65 73,62,71 65,57,65 71,63,71 72,60,72 79,67,79 71,62,73 65,61,74 89,80,91 72,59,69 86,74,79 93,83,87 88,77,84 69,65,74 72,70,78 73,72,77 63,60,64 59,59,59 57,58,61 58,57,60 76,76,76 80,79,82 66,65,68 65,64,67 44,45,50 64,65,70 39,42,49 50,43,43 178,162,147 240,218,182 248,226,188 213,191,155 200,178,144 197,176,149 165,152,131 111,102,94 72,65,68 161,145,128 228,209,182 227,208,171 227,205,169 190,171,134 248,229,192 220,200,168 233,213,181 230,210,180 212,192,162 177,157,127 182,164,134 155,134,107 197,177,145 205,186,151 204,182,148 207,187,155 205,185,155 138,124,95 56,62,33 113,137,86 111,115,48 168,113,41 254,169,98 240,153,94 203,126,70 221,129,74 255,168,104 255,182,115 255,194,130 228,126,75 175,112,36 99,89,22 50,65,12 33,85,42 51,111,59 202,216,170 142,134,123 131,120,115 125,114,111 147,134,127 137,127,115 160,147,124 135,118,108 120,105,94 114,103,96 98,92,87 113,104,96 152,138,113 186,170,139 190,175,139 191,172,145 159,141,120 127,114,107 155,142,121 189,171,150 162,146,133 137,127,115 107,97,98 97,85,85 116,105,102 125,114,107 147,131,118 184,167,141 194,179,157 187,173,155 157,141,126 117,104,101 108,98,102 115,108,106 121,111,112 113,103,104 115,109,104 121,115,110 107,102,104 139,126,121 189,170,154 176,155,140 200,183,155 182,171,152
117,104,97 134,121,116 125,112,105 128,116,106 146,131,120 120,107,100 95,83,83 70,58,70 68,60,68 68,56,70 68,56,68 68,59,70 70,62,70 64,53,62 60,56,67 62,60,68 74,67,77 80,76,85 68,61,73 83,74,87 74,62,76 69,63,70 91,81,85 82,71,78 78,72,79 83,80,86 93,86,96 80,71,82 82,75,87 67,63,72 62,59,65 59,56,60 71,70,75 76,75,80 71,70,75 78,76,84 55,54,59 52,53,58 52,51,54 55,48,48 135,120,111 178,163,141 233,216,181 209,187,149 219,197,161 204,183,156 176,162,146 91,89,90 67,67,64 104,98,93 208,191,167 243,221,185 207,185,147 234,212,178 219,195,160 196,172,137 220,201,166 188,169,134 195,175,145 223,201,163 217,198,161 158,134,101 183,169,144 178,160,130 186,167,142 174,162,136 39,58,38 28,69,41 39,93,52 78,131,79 110,118,52 160,111,34 255,168,101 255,168,105 255,165,102 255,166,99 255,165,95 255,172,106 255,175,108 255,186,119 143,127,44 53,82,29 30,84,43 37,96,51 71,134,81 182,178,157 174,165,148 164,157,141 161,152,135 156,149,129 187,169,139 158,144,117 132,117,106 141,130,115 147,133,115 155,142,121 149,137,125 142,131,114 147,133,117 159,143,126 186,169,141 153,139,123 145,126,110 197,176,153 193,174,151 173,158,138 124,112,102 113,101,89 133,121,109 151,141,119 192,171,146 202,178,154 199,178,155 200,180,160 148,134,118 109,99,100 107,96,103 116,106,110 116,106,110 144,135,131 190,176,160 195,179,162 189,176,155 198,184,159 214,197,160 209,189,169 199,186,165 156,150,143
134,121,114 106,93,86 126,113,106 128,116,106 156,141,130 128,112,108 117,105,107 70,54,69 75,60,68 70,59,68 66,54,66 76,68,76 65,56,67 62,53,64 60,58,70 60,56,67 75,66,77 80,72,80 76,69,79 74,62,76 81,69,83 67,61,68 82,75,78 90,82,88 74,68,75 75,71,80 98,93,95 92,79,87 81,67,80 81,69,81 69,60,71 68,61,71 63,60,64 68,65,69 68,65,69 65,63,71 74,74,82 76,75,80 60,59,64 59,60,65 52,49,55 57,52,51 190,179,160 255,255,224 254,232,194 203,184,147 177,160,134 144,136,125 82,80,81 62,61,64 70,65,62 159,149,137 213,191,157 255,243,202 226,207,170 205,186,149 232,210,174 233,214,179 209,186,155 173,149,123 159,135,109 157,133,109 155,137,107 197,177,145 195,176,151 102,103,82 16,42,29 30,67,43 35,84,49 36,100,53 65,119,64 99,95,33 182,120,46 247,164,99 255,166,106 255,176,110 255,176,107 255,165,97 255,166,96 255,196,125 205,153,53 155,134,51 39,83,38 33,77,44 43,87,52 120,148,111 161,156,142 164,154,144 176,168,155 177,168,153 189,177,151 193,176,148 179,165,147 175,159,142 196,177,140 185,168,142 144,129,118 135,119,106 119,108,93 128,113,102 150,136,120 167,153,135 178,161,137 197,179,149 202,182,152 194,177,151 184,166,147 171,156,134 177,162,140 180,162,141 206,181,151 209,185,159 186,167,142 182,162,142 153,144,129 123,117,112 120,111,107 127,118,114 128,119,113 155,144,129 185,170,150 198,178,158 201,183,162 190,177,156 182,170,142 161,144,134 157,147,135 124,114,115
125,112,105 124,112,102 123,110,103 149,137,127 150,135,124 131,118,113 114,102,102 98,86,86 123,111,99 109,98,93 104,92,92 123,112,107 115,104,101 66,55,64 67,60,72 65,58,68 68,61,71 65,56,67 66,62,71 76,68,76 81,69,81 76,67,78 69,62,72 92,85,95 77,73,82 72,68,77 81,78,84 109,99,103 86,77,88 81,69,83 66,57,70 69,60,73 76,67,78 87,78,89 65,59,66 69,66,70 71,70,73 62,61,66 74,71,77 65,64,67 58,57,60 38,37,40 58,56,57 212,195,185 223,205,173 254,236,194 216,198,166 176,163,140 120,115,103 83,82,75 60,61,66 64,64,64 108,104,98 186,177,160 221,202,165 255,241,206 205,183,147 198,175,144 209,187,153 206,187,152 199,177,141 205,181,146 209,187,153 214,190,155 190,170,140 49,47,25 10,39,25 20,55,34 37,86,51 39,102,58 38,107,57 40,84,37 102,98,36 158,121,50 234,158,93 255,166,109 255,176,110 255,173,102 255,158,96 255,162,105 255,188,109 207,158,52 52,68,10 21,44,25 34,71,40 46,105,58 175,169,160 188,180,167 189,182,166 179,172,156 175,171,154 168,159,144 156,148,137 151,143,130 174,154,134 176,157,130 192,170,134 205,181,144 182,159,128 151,137,112 140,126,110 131,120,105 133,118,98 148,133,113 149,130,114 148,133,111 184,167,143 200,179,152 207,184,155 207,182,152 203,178,148 198,179,154 164,148,133 140,126,112 109,100,96 122,112,111 136,125,118 122,111,108 133,120,113 151,135,122 180,163,137 206,189,161 192,175,151 174,163,146 168,154,140 176,162,146 169,157,145 161,149,139
96,84,84 128,115,108 110,97,90 102,89,86 112,101,96 115,103,103 95,83,88 105,93,93 119,105,105 112,99,94 88,76,76 130,117,110 125,112,105 111,99,101 61,52,63 68,61,73 68,61,71 64,58,65 62,55,65 83,75,81 78,67,76 77,68,81 61,57,68 72,68,79 84,80,89 67,63,72 71,64,74 104,93,100 87,80,83 93,82,91 82,73,86 69,60,73 74,62,76 85,76,89 92,83,94 68,61,71 70,66,75 69,68,71 61,60,63 67,66,71 70,71,76 64,58,65 44,45,50 57,51,58 164,153,146 237,220,194 255,243,206 223,205,173 164,149,127 144,133,116 100,91,85 63,64,67 63,64,67 58,60,60 109,108,97 172,156,139 195,182,148 211,198,164 193,174,147 231,212,177 232,210,174 248,225,185 248,225,183 223,206,171 211,194,166 53,54,33 7,37,20 15,47,29 31,71,46 36,99,55 36,110,58 46,97,57 76,82,41 89,84,33 160,117,41 229,159,97 255,179,100 234,159,60 215,149,45 214,150,35 200,151,31 203,159,39 125,117,25 14,38,16 25,52,32 36,92,55 100,149,112 175,165,153 172,164,153 169,161,150 172,162,150 181,171,159 188,177,160 194,181,158 196,176,156 197,173,149 193,173,141 198,175,144 199,175,142 197,177,147 186,170,137 203,187,156 178,161,137 120,105,94 126,109,101 134,113,102 147,133,115 164,151,130 195,176,151 208,181,149 208,185,154 170,151,137 124,111,108 109,97,97 126,115,110 138,126,114 147,133,119 136,120,116 140,127,120 137,122,111 188,171,145 208,190,158 199,182,156 150,136,122 135,124,119 132,120,120 116,105,112 128,119,115
