134,119,110 97,81,75 86,70,66 86,71,62 87,70,60 90,74,70 86,74,74 94,82,84 88,75,68 97,82,71 98,86,76 91,82,78 76,69,67 151,136,125 182,165,139 183,164,141 172,158,133 161,146,124 161,144,120 161,146,124 169,150,127 180,161,136 206,186,154 219,196,165 243,221,185 251,227,192 224,201,161 255,241,199 233,210,170 255,247,209 211,189,151 255,253,210 229,207,169 221,202,163 196,176,144 186,170,137 239,238,241 156,206,255 155,202,255 155,200,255 146,164,202 121,115,122 113,110,116 120,113,113 135,121,121 139,127,129 117,112,111 117,106,113 111,100,107 126,119,119 71,46,27 60,34,13 82,59,44 111,77,57 109,78,57 77,61,44 86,60,39 92,60,44 104,54,23 137,74,41 116,105,102 112,105,103 134,121,118 110,99,106 111,106,108 129,118,113 104,95,87 132,123,115 121,110,105 121,105,101 135,120,109 172,158,140 195,182,148 162,151,136 100,86,88 103,92,87 95,88,86 115,105,106 123,110,107 135,120,109 111,98,93 147,131,118 191,173,143 218,201,164 197,181,166 127,114,109 143,134,119 160,150,138 111,101,100 111,101,100 117,107,106 136,121,110 112,100,100 136,120,103 131,115,100 130,114,108
126,110,106 129,113,109 94,78,74 86,70,64 93,78,69 90,75,66 96,85,80 90,78,78 90,77,70 104,88,82 99,86,83 98,87,84 53,52,57 83,78,77 148,134,116 188,171,147 171,154,126 200,181,154 227,207,175 193,175,145 180,162,132 207,189,159 209,191,159 226,209,174 255,236,198 255,246,209 255,251,214 255,247,207 255,232,195 225,203,167 254,232,196 229,208,167 186,164,126 183,164,127 207,188,151 200,183,155 197,187,163 230,202,162 207,191,185 150,143,143 115,112,116 114,107,110 133,121,121 150,139,134 158,147,144 137,124,132 134,117,120 132,122,121 156,145,140 176,162,146 75,48,30 67,36,17 114,78,49 138,89,69 253,164,117 189,118,74 246,162,120 159,101,68 98,45,18 147,74,44 100,94,87 123,111,111 120,116,110 104,93,100 111,104,107 131,122,116 125,114,109 142,129,122 138,127,120 132,119,112 128,113,102 180,165,143 197,184,150 162,148,130 109,96,91 104,93,88 101,97,91 104,97,100 113,96,99 119,106,101 111,98,95 138,121,113 154,135,119 159,141,120 121,110,107 113,103,107 144,130,112 154,144,122 121,111,101 144,139,127 104,103,106 127,118,114 120,113,113 135,120,109 143,124,112 138,122,109
112,99,92 112,99,94 132,116,110 88,71,61 90,75,66 90,74,70 96,83,76 90,79,74 89,76,73 95,84,81 100,90,89 105,94,89 109,96,93 58,52,57 62,61,64 81,79,80 114,106,95 151,137,119 182,165,139 181,163,133 182,165,130 191,172,137 200,181,144 228,209,172 240,218,184 255,243,207 230,206,169 229,206,166 195,170,140 178,156,122 223,204,169 255,251,210 248,227,186 202,180,146 194,172,136 221,199,163 207,190,162 171,156,136 211,188,157 241,219,185 201,178,147 198,180,148 204,188,157 188,172,141 182,165,137 182,166,135 173,157,126 158,142,111 149,132,104 152,135,111 142,121,98 63,34,14 126,79,56 133,89,63 236,139,88 192,120,70 255,150,91 255,167,95 100,48,16 147,90,59 196,177,142 210,193,165 123,117,112 113,106,104 124,114,115 106,96,97 148,135,128 139,126,121 125,112,105 124,113,110 119,106,99 167,147,127 174,155,132 130,114,101 167,158,131 116,103,100 96,94,92 102,95,98 110,97,105 112,100,102 130,117,110 123,110,103 124,113,108 110,100,101 107,101,106 106,100,105 123,111,101 184,170,143 144,132,120 165,155,131 161,151,139 104,103,106 126,120,115 146,134,122 118,112,103 162,147,127
113,100,97 130,117,112 130,114,108 85,74,67 94,79,68 94,78,72 92,80,70 91,78,73 93,82,79 88,76,78 96,84,84 98,86,86 109,96,93 103,93,92 55,59,63 59,59,67 67,64,70 71,66,68 86,77,71 112,101,94 142,131,116 163,148,128 184,168,135 214,190,153 233,212,171 243,219,182 250,229,188 255,241,200 244,222,188 227,205,171 197,179,147 202,182,152 254,233,192 247,223,186 204,185,148 189,170,135 187,167,135 189,170,143 130,113,87 181,161,131 217,198,163 200,181,146 233,211,173 213,191,155 216,198,156 228,209,170 237,218,179 228,211,174 229,212,173 231,212,173 209,189,159 182,158,132 131,87,61 101,60,42 161,73,37 229,137,84 255,163,97 255,184,119 99,59,23 244,225,186 248,224,189 195,173,139 174,160,142 130,119,114 104,92,92 123,111,111 126,115,110 126,115,110 139,128,121 112,99,92 136,121,110 156,141,119 171,158,137 117,106,99 177,160,134 167,150,124 117,105,105 108,101,101 114,105,101 123,113,117 130,117,110 119,106,101 116,106,107 108,100,106 103,97,104 113,105,113 114,102,102 128,113,102 117,106,103 134,122,112 149,139,127 105,99,104 127,114,109 158,137,122 185,170,150 187,172,152
111,98,95 123,110,103 137,121,115 107,94,91 96,81,72 95,77,72 94,78,74 91,75,71 85,73,75 71,60,69 74,64,68 92,85,88 87,78,89 102,94,100 113,104,98 62,61,64 60,59,62 69,68,71 69,71,71 72,71,74 73,74,77 90,89,92 100,96,90 111,107,99 131,122,107 188,173,151 233,214,179 255,253,211 255,232,190 255,233,195 214,196,164 242,224,192 158,139,116 232,209,180 255,233,195 201,177,142 166,147,112 196,181,145 193,169,143 195,175,145 187,166,143 145,124,101 216,193,162 193,170,139 198,179,144 225,205,173 248,228,196 241,222,185 240,221,182 219,202,165 223,206,178 170,147,118 148,114,92 124,83,56 231,139,88 247,150,97 255,164,96 255,179,111 208,190,160 237,218,183 255,233,198 255,255,218 199,175,138 124,108,95 111,101,100 102,92,93 122,111,106 131,118,113 134,121,116 120,106,108 119,105,105 146,132,116 189,173,131 171,152,129 196,176,144 193,173,141 127,113,113 118,106,106 130,118,108 130,117,114 101,89,91 111,101,100 106,95,102 107,101,106 103,97,102 109,101,109 108,101,104 111,100,95 115,105,109 121,112,106 131,122,116 108,100,106 141,124,114 147,125,119 158,146,136 181,167,149
112,98,98 119,106,103 118,105,98 126,110,106 94,79,70 92,74,71 93,78,69 93,78,69 71,59,64 65,54,61 68,60,68 80,67,75 75,69,76 102,89,99 103,93,94 94,88,93 51,52,55 59,60,63 61,60,63 62,61,64 72,73,78 75,75,75 86,83,87 88,87,90 72,72,67 85,79,74 91,77,63 209,189,157 255,239,198 233,211,173 198,180,148 202,184,154 178,164,146 132,121,102 216,193,164 244,220,183 182,170,131 209,188,161 168,145,116 219,199,167 209,190,155 217,198,163 204,184,154 200,180,150 183,162,135 179,161,129 188,171,136 180,161,126 178,159,132 197,180,152 172,153,128 172,155,129 190,172,151 177,148,117 164,99,62 138,70,30 255,161,94 255,183,115 148,135,114 176,156,126 224,197,165 255,255,215 228,204,167 178,159,134 106,96,97 104,97,95 121,110,107 135,124,119 116,105,102 125,114,111 106,99,97 148,137,122 191,169,135 187,162,132 185,164,137 177,159,138 125,116,110 138,129,123 160,149,130 131,119,109 97,85,90 112,100,100 128,116,116 110,100,104 115,107,113 105,97,105 108,98,102 101,91,95 107,101,108 124,110,110 122,111,104 136,127,123 159,143,126 166,154,144 122,110,115 139,126,119
117,104,101 114,101,96 130,117,110 134,119,110 94,79,70 93,78,69 92,78,78 72,61,70 69,53,66 70,59,66 64,54,72 63,54,65 82,71,80 83,74,85 96,85,94 88,73,81 95,87,93 84,76,82 53,53,53 55,60,59 72,72,72 66,65,68 64,63,68 78,77,80 74,73,76 63,60,66 59,59,59 55,53,49 223,206,180 255,239,198 224,200,163 192,172,142 190,173,145 141,130,111 98,88,78 199,181,162 241,222,185 190,171,132 216,193,164 213,193,163 181,161,129 241,222,187 234,215,176 219,200,161 255,233,200 234,210,175 234,215,178 234,215,178 213,193,161 186,170,139 175,156,129 172,154,122 165,146,119 130,105,77 117,77,52 111,70,43 255,158,94 255,188,115 255,203,136 195,146,77 67,101,56 119,155,102 255,241,199 228,209,172 103,93,94 114,107,107 129,120,114 134,122,112 123,112,105 126,115,108 104,97,95 116,109,109 156,141,130 158,144,126 154,140,126 151,138,131 144,135,127 122,112,111 160,150,140 96,86,85 103,91,93 120,107,104 132,121,114 148,135,128 169,158,143 147,132,123 139,125,127 103,90,100 120,110,114 121,111,115 108,102,97 140,129,124 155,144,125 144,134,124 128,112,106 137,121,108
125,114,109 118,105,100 142,130,120 132,120,110 98,81,73 97,81,77 74,61,69 70,58,72 65,53,67 73,61,73 65,53,65 73,61,75 78,70,78 61,54,66 87,79,87 74,61,71 85,75,79 95,84,91 68,64,73 65,65,73 62,60,61 61,60,63 58,59,62 78,78,78 67,67,67 54,54,54 54,58,60 50,54,58 48,43,40 185,166,150 255,248,208 221,197,162 198,178,146 185,167,146 119,115,105 74,65,59 188,167,142 204,181,150 234,212,176 212,193,158 203,183,151 228,208,176 216,196,164 161,141,109 205,185,153 197,179,149 169,149,117 228,206,170 208,192,150 200,177,148 136,124,94 132,125,64 170,113,44 255,163,109 198,134,90 189,118,76 255,151,87 255,186,115 255,166,107 198,126,76 89,86,31 40,75,36 55,109,52 217,202,164 123,111,111 117,107,106 138,127,122 146,135,120 135,124,117 117,105,95 104,97,95 105,100,99 150,134,119 185,171,146 182,167,147 154,138,125 132,122,110 178,164,146 151,135,131 115,105,104 101,89,91 115,104,101 126,114,104 163,147,134 191,177,159 170,154,139 140,124,118 109,97,102 121,111,112 108,97,104 115,108,108 109,102,105 126,115,110 168,153,144 161,145,130 188,173,151
117,104,97 118,105,100 124,112,102 146,131,120 130,117,112 71,60,69 68,60,68 68,56,68 65,56,67 70,62,70 62,55,65 65,58,70 74,67,77 74,67,79 77,68,81 74,62,76 82,71,78 87,77,81 78,72,79 81,77,86 82,73,84 82,75,87 60,57,63 58,55,59 71,70,75 65,64,69 81,79,87 55,54,59 60,59,64 43,42,47 135,120,111 237,221,190 244,222,184 219,197,161 190,172,151 122,114,103 67,67,64 174,160,144 206,184,148 207,185,147 216,192,157 210,186,151 220,201,166 211,189,155 235,213,175 217,198,161 182,162,130 181,160,133 186,167,142 129,130,107 21,62,34 39,93,52 87,118,62 153,128,51 255,168,101 255,168,107 255,162,95 255,165,95 255,176,113 255,190,122 143,127,44 42,86,41 34,93,48 71,134,81 178,169,150 164,155,138 161,152,135 175,166,139 164,150,123 132,117,106 148,133,122 158,144,126 149,137,125 141,127,111 152,136,119 186,169,141 141,125,110 185,165,147 193,174,151 155,141,125 109,97,85 133,121,109 177,162,142 206,181,151 199,178,155 175,160,140 111,101,102 107,96,103 113,106,109 125,115,116 190,176,160 194,179,159 194,180,155 214,197,160 207,189,168 165,156,141
132,119,112 109,96,89 133,121,111 155,140,129 117,104,101 70,51,65 90,75,83 71,59,71 90,82,90 69,60,71 56,52,63 61,58,73 70,61,72 72,65,75 71,59,73 81,69,83 70,62,68 95,88,91 74,68,75 75,72,78 105,92,100 83,69,82 73,61,73 68,59,70 67,64,68 72,69,73 66,64,72 65,65,73 72,71,76 60,61,64 51,48,54 79,69,59 222,205,170 241,219,181 191,173,143 161,148,127 95,93,94 60,60,60 129,119,107 201,179,145 240,221,186 223,204,167 254,232,196 225,206,171 207,183,157 189,165,139 174,154,124 214,189,159 195,176,151 26,44,31 19,56,32 35,84,49 34,104,49 86,108,53 176,114,40 251,159,97 255,174,108 255,176,107 255,166,98 255,175,111 187,135,35 76,102,39 29,73,40 36,80,45 160,156,139 160,154,145 180,172,159 187,177,155 199,182,154 181,167,149 182,165,141 193,175,143 151,136,125 137,123,107 123,108,97 142,128,112 150,135,115 185,166,141 196,176,146 191,177,150 184,169,147 179,164,142 199,178,151 214,185,163 186,167,142 156,145,126 120,114,109 125,116,112 131,120,115 152,140,130 198,183,163 196,176,158 187,174,153 177,165,137 162,148,134 132,123,119
117,106,101 118,106,96 120,107,102 126,113,106 105,93,95 107,95,97 126,113,106 88,76,78 119,106,99 115,104,99 63,55,63 68,61,73 67,60,70 61,57,66 83,75,83 79,67,79 70,63,75 75,71,82 83,79,88 69,65,74 108,98,102 83,75,81 80,69,78 71,59,73 79,67,81 90,81,92 67,63,72 73,71,79 62,59,63 73,72,77 61,60,65 45,42,48 70,57,52 230,215,195 255,246,207 209,193,160 149,140,123 99,94,91 60,59,64 60,61,64 147,133,119 203,186,160 238,221,184 175,156,121 197,178,143 213,191,155 249,227,191 207,183,148 189,171,141 19,39,23 12,44,26 37,82,51 37,108,57 37,105,60 75,89,39 161,120,50 245,158,99 255,180,113 255,179,105 234,150,74 243,176,79 216,181,58 16,39,22 30,61,35 61,123,77 184,176,163 187,179,166 170,162,149 164,155,147 159,151,138 179,169,147 190,172,142 200,178,144 202,178,141 189,169,137 162,148,123 155,140,118 140,125,105 120,103,93 154,138,121 181,164,138 204,186,154 208,184,151 202,181,154 148,133,124 110,101,95 123,114,108 141,129,117 131,120,113 130,115,106 184,167,141 208,190,158 154,140,126 134,121,114 144,128,122 140,129,126
74,64,63 126,114,102 93,82,79 121,110,103 109,98,93 121,110,107 102,91,88 107,96,93 104,91,88 114,101,96 124,112,114 64,52,64 70,63,75 65,58,68 65,59,66 82,71,78 78,69,80 64,57,67 90,83,95 71,63,71 82,71,80 89,78,87 102,93,104 77,70,82 69,60,71 86,74,86 77,69,77 76,69,79 71,70,73 68,67,72 63,64,69 65,66,71 52,49,53 64,55,49 178,156,136 251,232,193 201,184,156 146,141,127 96,93,99 71,70,73 62,63,68 67,65,66 126,112,96 166,152,125 186,169,134 220,201,166 212,189,158 209,193,160 229,215,188 24,42,27 13,40,24 27,62,41 36,107,58 18,82,33 62,67,31 69,59,19 148,103,28 182,134,39 199,156,51 130,112,12 74,86,19 90,108,34 71,100,60 20,47,27 43,99,60 149,184,147 176,169,153 172,162,150 180,171,154 175,166,151 166,157,140 158,149,134 171,153,134 181,163,142 184,167,143 201,182,155 193,174,147 149,133,116 156,139,129 137,121,108 135,121,107 174,157,131 201,177,144 182,163,136 128,119,113 153,143,133 171,157,143 151,137,121 130,120,108 139,128,125 180,162,141 190,173,149 184,173,156 175,164,149 157,146,139 151,140,135
70,62,70 114,101,94 115,99,95 90,79,76 99,89,88 127,114,109 99,90,86 116,105,102 118,105,98 96,83,78 128,113,104 103,92,89 76,69,81 66,57,70 72,64,72 82,72,76 77,65,77 72,63,76 83,76,88 92,81,88 71,65,72 100,92,100 79,70,81 96,84,96 68,59,72 82,70,82 88,76,88 70,58,72 72,63,78 75,68,80 63,60,66 59,60,65 71,70,75 52,51,56 47,45,53 135,127,116 191,174,139 213,194,159 193,175,154 134,120,106 98,91,89 69,69,69 55,52,56 41,41,41 99,95,89 137,128,122 135,125,113 131,123,110 138,129,121 33,45,36 13,37,26 18,48,31 35,92,48 88,156,103 26,41,25 37,43,16 30,46,13 63,83,40 45,86,42 106,126,69 93,103,40 68,97,46 133,158,84 28,41,0 30,73,43 49,106,60 137,128,120 172,162,150 177,168,149 158,149,132 158,148,136 158,150,137 158,149,134 159,152,134 165,156,139 164,150,134 171,156,145 182,166,149 169,154,134 182,162,142 187,170,144 202,182,152 211,189,153 208,186,148 201,176,146 191,168,137 215,191,156 161,145,128 175,159,142 174,162,150 165,152,145 152,141,134 158,148,138 154,143,138 156,147,143 171,161,149
58,51,65 124,115,109 135,123,113 105,94,91 98,91,89 97,86,79 104,93,88 104,93,90 133,120,113 106,93,88 123,110,103 116,103,100 70,62,70 71,64,76 67,55,67 71,59,71 87,74,82 75,63,75 72,65,75 101,98,104 75,67,73 80,72,80 72,68,77 101,90,99 75,63,77 74,62,76 80,66,81 74,60,75 84,72,86 68,56,68 68,59,72 68,64,73 65,64,69 60,61,66 57,56,61 54,52,50 108,98,88 202,185,161 211,189,155 195,178,152 163,151,123 161,152,135 136,127,119 101,99,95 65,63,61 86,79,77 75,69,64 55,53,54 58,59,62 62,72,69 15,41,28 16,46,27 27,78,38 36,111,54 201,130,88 34,41,25 26,41,15 54,59,23 46,85,40 49,105,54 86,106,40 63,104,58 91,105,46 124,143,66 24,57,32 39,81,44 133,161,124 216,196,176 226,214,186 218,205,182 210,198,172 210,193,165 198,179,154 158,140,119 171,154,128 137,119,100 130,111,95 138,120,99 174,149,121 201,176,148 223,200,169 227,203,168 223,199,166 235,208,174 235,213,175 230,208,170 214,190,153 197,183,156 211,187,161 214,186,157 220,199,172 216,195,170 210,184,159 209,188,163 190,173,149 212,193,166
