72,62,63 74,64,65 74,64,65 63,54,65 48,47,64 43,42,59 41,40,57 41,40,57 41,40,55 46,45,60 48,44,57 44,40,51 39,39,49 39,39,51 49,48,65 56,54,74 54,60,77 64,62,82 76,69,79 109,100,96 134,120,106 136,122,108 136,122,108 146,132,116 137,121,108 141,125,108 161,144,120 169,150,127 178,159,136 177,156,131 185,164,139 189,165,141 180,159,136 150,132,113 170,153,127 196,175,148 181,161,141 137,126,109 140,129,114 170,155,133 198,177,152 197,176,151 180,156,134 201,182,87 235,209,60 232,204,54 112,85,24 113,92,36 120,102,42 121,103,43 112,97,36 99,84,23 113,92,36 124,106,35 127,108,26 127,104,33 127,115,49 173,156,119 133,112,97 151,129,123 142,120,102 144,112,96 148,121,89 137,105,32 93,74,62 103,85,82 118,102,96 115,99,93 92,82,83 92,82,86 87,77,81 86,76,77 87,77,78 94,82,84 97,85,90 79,72,82 117,103,103 87,75,77 63,54,65 51,48,63 78,71,83 110,104,111 54,52,64 59,55,75 53,52,69 51,49,59 53,51,61 64,56,64 100,86,86 102,88,88 97,83,83 82,68,68 60,50,54 61,51,52 68,58,59 75,65,66
75,65,66 73,63,64 74,64,65 54,47,57 49,48,65 41,40,57 43,42,59 42,41,58 38,37,52 45,44,59 48,44,55 42,38,47 39,39,49 39,39,51 49,48,65 57,55,75 54,60,77 59,57,77 79,72,82 115,106,102 135,121,107 146,132,118 151,137,123 156,143,122 134,118,105 138,122,105 178,159,136 164,150,125 150,136,111 178,157,132 191,170,145 186,162,138 178,157,134 153,135,116 188,171,147 205,180,136 236,168,80 136,119,68 207,187,155 195,174,147 191,170,145 181,160,135 182,165,100 224,201,63 247,215,62 172,142,17 142,118,52 145,122,62 144,124,65 139,118,62 127,111,53 131,115,59 134,116,54 109,90,37 146,125,42 144,122,44 120,106,36 119,105,39 104,82,19 99,81,39 132,111,96 132,111,86 217,175,67 111,89,15 135,103,71 113,95,92 109,93,87 107,91,85 95,85,86 92,82,86 87,77,81 84,74,75 88,78,79 100,88,90 120,103,106 109,99,98 103,89,91 82,70,72 65,56,67 46,49,60 54,50,72 51,48,65 44,46,60 56,57,76 55,54,71 47,45,57 51,49,59 58,50,58 104,90,90 97,83,83 88,74,74 83,69,69 58,46,48 64,54,55 68,58,59 78,68,69
82,72,73 77,67,68 78,66,68 47,45,55 48,47,64 39,38,55 38,37,54 42,41,58 36,35,50 41,40,55 45,43,55 43,41,51 40,38,48 49,48,65 56,55,72 57,55,75 59,62,80 63,66,84 72,74,88 107,103,97 135,121,103 141,127,109 155,142,119 176,157,134 155,139,122 157,142,122 168,149,126 179,160,137 185,166,143 191,170,145 180,159,134 152,135,109 150,132,111 173,155,134 210,184,159 185,133,46 141,101,49 199,145,70 202,179,150 198,172,147 197,173,149 202,179,148 232,203,69 242,204,55 226,198,71 166,141,52 146,124,59 153,127,57 151,127,63 143,120,62 128,109,56 124,104,56 129,115,47 135,115,56 139,124,63 113,93,61 101,87,29 90,74,20 85,74,30 60,53,26 80,64,47 139,115,80 205,176,75 126,99,36 124,97,61 102,86,69 113,96,97 112,95,96 95,85,86 94,84,88 88,78,82 84,74,75 98,86,88 114,102,104 102,88,88 110,96,96 100,86,88 76,69,69 67,56,63 46,48,62 49,51,67 51,53,69 49,48,65 60,59,76 60,61,80 44,43,58 53,49,60 58,49,60 106,92,92 88,74,74 81,67,69 76,62,64 60,48,48 68,58,59 66,56,57 65,55,56
86,76,80 80,70,74 69,61,67 50,47,62 41,40,55 44,43,58 41,40,55 44,43,58 37,37,49 41,40,55 44,43,58 42,42,54 41,41,51 52,51,66 58,60,76 61,62,83 66,69,89 64,67,87 67,69,85 103,98,95 144,129,107 163,148,128 173,159,132 195,171,149 176,161,139 169,154,132 151,136,114 172,157,135 181,164,136 164,149,127 149,134,112 155,140,118 185,164,139 196,175,150 190,159,120 147,114,35 108,86,41 183,130,64 96,80,47 232,203,179 227,201,176 224,194,166 235,204,57 236,198,51 183,161,53 161,134,46 153,129,63 146,119,54 144,121,52 121,101,42 100,83,48 102,87,51 123,103,57 139,114,55 118,97,45 62,51,44 63,54,23 53,46,26 55,51,41 58,54,44 65,58,42 102,90,35 151,124,40 89,67,20 94,80,37 101,88,65 121,107,112 109,95,100 95,83,88 94,84,88 92,82,86 102,90,92 114,100,102 92,78,80 102,88,88 110,97,92 97,83,88 79,69,70 71,58,66 48,46,58 48,45,60 63,61,81 52,51,68 53,52,69 51,53,69 45,44,59 48,48,58 55,49,56 109,97,99 86,74,76 81,67,69 70,60,61 61,51,52 65,55,56 66,56,57 65,55,56
94,84,88 88,78,82 70,62,70 53,50,65 38,37,52 41,40,55 41,40,55 38,37,52 36,35,50 42,41,56 41,40,55 43,43,55 41,41,53 56,55,72 62,63,82 64,65,88 66,69,89 66,69,89 67,69,85 114,107,105 152,137,115 163,148,128 172,158,131 163,149,124 149,133,120 145,129,116 156,140,127 151,135,122 154,143,128 155,140,118 154,139,117 173,158,136 183,162,137 200,179,154 228,195,168 201,157,57 177,145,61 113,80,28 88,67,40 78,71,40 218,193,174 211,193,106 235,197,48 218,191,59 173,147,54 165,135,50 146,120,52 129,110,46 134,112,47 126,103,45 101,84,56 84,69,47 130,103,58 133,108,49 105,83,34 56,52,35 53,50,35 57,55,37 63,58,44 64,56,43 59,53,30 74,65,38 92,78,80 79,71,79 99,85,85 116,100,96 123,107,105 95,83,85 93,81,86 81,71,75 109,99,103 109,97,99 94,80,82 102,88,90 100,86,86 120,107,102 107,93,95 81,71,72 72,59,67 51,49,61 45,42,57 43,41,61 49,48,65 59,58,75 53,55,71 45,44,59 45,45,55 57,51,58 108,96,98 87,75,77 76,62,64 66,56,57 66,56,57 61,51,52 64,54,55 64,54,55
94,83,90 89,78,85 66,57,68 47,44,59 39,38,53 42,42,52 43,43,53 35,35,47 37,37,47 43,42,59 43,42,57 45,44,59 39,38,53 60,58,78 64,65,86 69,72,92 76,79,99 74,77,97 83,84,103 155,142,139 172,157,135 159,148,129 161,144,120 179,162,138 170,154,139 164,148,133 168,152,135 171,155,138 177,162,140 170,153,127 184,167,141 200,181,154 201,175,150 221,195,170 214,191,160 213,189,165 202,179,150 174,156,126 109,92,57 92,80,43 112,93,38 167,136,47 228,189,49 201,172,53 171,139,53 159,129,46 134,108,38 135,111,47 142,113,64 206,176,134 116,93,64 66,55,40 156,130,60 162,135,70 118,97,45 69,62,35 62,57,43 51,46,34 61,42,30 99,85,69 83,71,43 119,107,79 106,90,84 72,63,74 102,87,78 118,103,94 112,96,90 105,94,91 109,97,102 109,95,100 104,90,95 105,91,91 107,93,95 88,74,76 95,81,81 119,106,101 106,92,94 78,68,72 72,60,62 53,51,63 44,43,58 44,43,58 44,43,60 58,56,76 52,51,68 43,42,57 44,43,58 60,53,65 105,93,95 83,71,73 71,61,62 68,58,59 66,56,60 67,57,58 68,58,59 65,55,56
95,84,91 87,76,83 60,53,63 42,41,56 44,43,58 44,43,60 44,43,58 34,34,46 35,35,47 42,41,58 46,43,58 48,43,59 43,42,57 55,54,71 69,70,91 80,83,105 79,85,106 80,83,103 113,105,113 169,162,146 173,156,132 186,169,145 195,170,142 195,171,147 200,174,151 213,187,164 211,187,161 213,189,163 207,183,157 213,187,162 228,202,177 230,204,179 222,196,171 233,207,182 223,197,172 214,188,163 224,198,173 241,216,188 226,201,171 232,204,175 124,99,40 194,162,46 231,189,57 204,177,60 194,157,65 162,127,42 158,120,33 255,228,164 83,56,51 122,78,68 117,98,73 95,75,57 156,137,73 150,129,73 104,88,44 96,80,47 89,76,53 84,70,54 112,89,58 109,90,63 73,61,31 106,98,62 85,75,63 69,62,62 100,82,81 103,85,82 101,91,90 124,115,107 103,89,89 105,93,95 83,71,73 96,82,82 96,82,84 96,82,84 99,85,87 98,84,84 109,95,95 91,77,79 82,68,70 57,51,56 44,43,58 44,43,58 45,44,59 55,53,73 50,49,66 43,42,57 42,41,56 57,55,67 101,91,90 82,72,71 79,67,69 64,52,54 57,47,51 63,53,54 71,61,62 65,55,56
95,84,91 87,76,83 50,43,53 39,38,53 45,44,59 48,47,64 49,48,65 36,36,48 36,36,46 41,41,53 45,43,53 47,43,54 39,39,51 55,54,71 79,80,101 80,83,105 79,85,106 90,93,113 141,127,129 179,164,144 186,169,145 197,180,156 215,190,162 205,176,154 212,186,163 224,198,175 226,202,176 220,196,170 222,198,172 220,194,169 228,202,177 228,203,173 223,198,168 236,211,181 213,188,158 217,192,162 235,210,180 243,218,188 238,213,183 249,216,189 210,188,125 226,190,45 223,184,56 199,167,55 202,156,60 187,146,58 179,144,49 185,142,66 150,105,59 130,82,55 100,76,52 66,51,31 137,118,54 127,108,53 113,94,67 92,75,49 81,62,46 71,62,43 52,44,31 48,45,30 54,47,31 78,69,42 117,105,95 169,153,138 171,155,138 164,148,131 154,140,126 172,159,138 132,119,112 98,86,88 82,70,72 87,73,73 95,81,83 83,69,71 94,80,82 109,95,95 111,98,93 100,86,88 87,73,75 55,49,54 43,42,57 45,44,59 45,44,59 52,50,70 48,47,64 39,38,53 42,41,56 58,56,68 92,82,81 75,65,64 74,62,64 60,48,50 58,48,52 66,56,57 71,61,62 67,57,58
95,84,91 80,69,76 46,42,53 44,40,51 45,44,61 48,47,64 43,42,59 37,35,45 39,37,47 46,44,54 43,41,51 43,41,51 40,38,48 66,65,80 92,93,116 92,95,117 90,94,123 105,102,119 170,156,142 195,181,154 128,117,110 127,118,114 221,196,166 238,210,181 246,218,189 235,207,178 227,202,172 214,188,163 213,187,162 209,184,156 222,197,169 216,188,159 214,186,157 238,210,181 235,207,178 239,211,182 247,219,192 244,216,187 238,210,181 250,226,193 150,131,47 248,213,57 202,163,52 193,152,55 178,135,59 153,120,52 123,102,48 122,102,56 111,89,42 111,85,44 141,122,69 151,128,57 152,125,78 137,106,69 116,84,54 101,73,46 97,72,53 79,65,51 61,55,48 62,58,39 87,75,49 92,77,55 103,94,77 173,164,137 160,143,117 185,168,142 169,156,133 143,130,109 110,97,94 94,82,82 85,73,73 83,71,73 92,75,78 86,69,72 95,81,83 110,96,96 100,87,82 99,85,87 94,80,82 58,50,56 43,42,57 46,45,60 48,47,64 56,54,74 55,53,73 41,40,55 44,43,58 66,62,73 105,91,91 74,64,63 61,51,52 58,48,49 60,50,54 60,50,51 67,57,58 70,60,61
89,78,85 77,66,73 48,44,55 40,36,47 41,40,57 48,47,64 42,41,58 36,34,44 40,38,48 46,44,54 45,43,53 43,41,51 38,36,46 66,65,80 86,87,110 84,87,109 115,108,118 183,171,161 191,177,152 203,184,159 69,56,66 58,52,59 154,132,126 221,193,164 224,196,167 229,201,172 220,195,167 217,191,166 210,184,159 209,183,158 209,185,159 231,203,176 238,210,181 242,214,185 239,211,182 252,224,195 238,210,183 246,218,189 239,211,182 238,211,179 231,208,81 236,198,65 203,166,54 198,158,63 156,117,56 153,120,72 135,110,82 111,86,56 98,79,52 104,84,54 109,87,53 139,109,40 110,86,35 102,76,35 112,80,38 110,78,32 83,63,33 63,50,27 55,51,32 31,32,11 63,56,40 62,49,42 60,53,35 124,109,87 200,176,152 198,174,150 176,156,136 164,146,125 100,87,84 83,71,71 85,73,73 81,69,71 81,69,71 78,66,68 102,88,90 109,95,95 96,82,82 94,80,82 90,76,78 64,56,62 43,42,59 50,49,66 49,48,65 46,44,64 50,48,68 43,42,57 41,40,55 72,68,79 107,93,93 75,65,64 61,51,52 58,48,49 60,50,54 63,53,54 63,53,54 66,56,57
83,75,81 69,61,67 47,46,51 41,40,45 45,43,63 48,46,66 42,41,56 37,35,45 40,38,48 41,39,49 44,42,52 40,38,48 35,35,45 70,72,88 93,94,117 88,94,113 167,154,147 202,184,165 195,178,152 178,161,137 73,64,60 130,122,109 187,173,157 197,186,167 173,161,161 151,141,142 146,139,139 145,140,142 138,132,139 118,114,125 147,139,147 226,202,178 243,215,186 240,212,183 240,212,183 239,211,182 235,207,178 243,215,186 226,198,169 235,207,180 232,210,76 225,189,58 208,175,55 196,160,57 189,145,63 177,136,75 164,132,88 131,105,66 116,89,42 111,89,40 78,68,44 135,105,38 60,43,4 46,36,14 58,43,23 69,51,21 69,56,33 54,45,28 47,42,30 42,42,28 63,57,34 67,59,35 60,58,38 83,73,49 208,182,157 201,175,150 185,162,133 149,130,114 89,75,75 83,69,71 95,81,83 88,76,78 70,63,63 80,68,70 107,94,91 111,98,93 96,82,82 96,82,84 88,74,76 67,57,61 50,47,62 48,45,62 51,50,67 42,41,58 48,47,64 48,47,62 41,40,55 85,79,86 94,82,84 68,61,61 61,51,55 60,50,54 60,50,54 58,48,52 60,50,54 65,55,56
89,81,87 64,55,66 38,38,48 39,39,49 43,42,59 46,45,62 38,38,50 35,35,45 39,39,49 39,39,49 45,45,55 39,39,49 34,34,44 68,70,86 85,87,103 86,88,104 92,93,98 154,139,128 163,147,134 177,160,150 175,163,153 170,158,146 123,110,120 101,99,111 96,94,116 97,98,119 96,99,119 92,93,112 99,97,117 112,114,130 169,157,147 217,191,166 245,217,188 249,221,192 229,201,172 243,215,186 249,221,192 231,203,174 222,194,165 249,221,192 227,202,74 228,192,61 203,164,51 203,164,55 195,150,61 186,142,64 177,143,82 154,120,59 142,111,47 131,106,47 81,72,43 177,143,55 165,135,68 135,110,51 127,101,47 100,83,34 82,70,44 50,43,25 57,53,47 54,53,44 52,53,32 69,61,39 72,65,45 68,60,38 210,185,155 210,185,155 193,167,142 128,110,105 85,71,71 83,69,71 97,83,85 93,81,83 72,62,63 85,71,73 110,97,94 105,92,87 98,84,84 100,86,88 90,76,78 64,54,58 47,45,55 47,44,61 50,49,66 44,42,62 46,45,62 48,47,62 43,42,59 94,86,92 85,75,76 70,60,61 65,55,56 65,55,56 61,51,52 59,49,53 59,49,53 61,51,52
99,91,97 56,49,59 38,38,48 42,42,52 45,44,61 46,45,62 39,39,51 35,35,45 41,41,51 42,42,52 48,48,58 44,44,54 37,37,47 67,69,85 77,79,95 71,73,89 87,83,105 100,97,114 101,98,115 100,96,116 87,88,109 92,93,114 82,85,107 82,87,113 90,97,122 99,108,133 98,100,127 101,101,129 105,105,117 165,149,147 231,202,180 235,209,184 230,202,173 236,208,179 221,193,164 236,208,179 230,202,173 246,218,189 240,212,183 244,216,187 215,191,88 230,197,58 196,157,46 219,177,54 204,159,43 189,143,43 178,130,46 176,135,63 166,133,54 132,108,46 174,138,48 189,151,73 172,139,71 161,132,58 160,131,57 168,147,64 142,113,48 152,123,51 193,164,72 100,93,54 76,77,54 61,59,41 81,71,47 71,63,39 214,186,157 209,190,167 185,166,139 109,98,91 87,73,73 75,61,63 92,78,80 88,76,78 73,63,64 97,83,85 102,88,90 104,90,90 104,90,90 107,93,95 91,77,79 66,56,60 51,44,54 39,39,51 44,43,60 45,43,63 46,45,62 48,47,64 45,44,61 98,91,94 77,67,68 66,56,57 63,53,54 64,54,55 59,49,53 58,48,52 61,51,55 63,53,54
97,89,95 46,42,51 38,38,48 42,42,52 39,38,55 43,42,59 38,38,50 35,35,45 45,43,53 43,41,51 42,42,52 43,43,55 36,36,46 66,65,80 65,64,79 67,66,83 78,76,96 83,81,101 81,82,101 86,87,106 93,96,118 96,99,121 92,95,117 99,102,124 98,101,123 102,105,127 96,99,119 101,97,117 146,137,129 193,173,155 237,207,179 236,208,179 222,194,165 225,197,168 229,201,172 235,207,178 239,211,182 245,217,188 223,195,166 221,193,164 194,169,71 224,191,56 207,170,46 223,181,47 213,171,46 188,144,36 190,145,42 172,135,41 176,142,54 149,117,35 236,194,86 193,156,75 190,159,68 221,187,85 211,179,79 160,128,57 144,119,73 144,118,66 95,76,39 68,52,48 65,61,44 68,66,46 80,72,48 79,74,44 210,185,157 100,89,74 167,157,145 97,84,81 87,73,75 77,63,68 94,80,85 96,82,87 85,71,73 89,75,77 113,99,101 98,84,86 107,93,95 116,102,104 94,80,82 67,57,61 52,48,57 39,38,53 48,47,64 50,48,68 50,49,66 50,49,66 50,49,66 99,89,93 75,65,64 64,54,53 59,49,50 61,51,52 61,51,55 56,46,50 59,49,53 60,50,51
